 Entering Gaussian System, Link 0=g16
 Input=2ia816.com
 Output=2ia816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998766/Gau-2269209.inp" -scrdir="/local/becsleip_7998766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18   Fe    1  pz     Ryd( 5p)     0.00046       1.83193
    19   Fe    1  dxy    Val( 3d)     0.96675      -0.50984
    20   Fe    1  dxy    Ryd( 4d)     0.00567       0.92897
    21   Fe    1  dxy    Ryd( 5d)     0.00025       2.65943
    22   Fe    1  dxy    Ryd( 6d)     0.00002       3.05523
    23   Fe    1  dxz    Val( 3d)     0.96621      -0.52724
    24   Fe    1  dxz    Ryd( 4d)     0.00552       0.32024
    25   Fe    1  dxz    Ryd( 5d)     0.00030       1.69155
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.35987
    27   Fe    1  dyz    Val( 3d)     0.96112      -0.52376
    28   Fe    1  dyz    Ryd( 4d)     0.00631       0.30987
    29   Fe    1  dyz    Ryd( 5d)     0.00039       1.60450
    30   Fe    1  dyz    Ryd( 6d)     0.00002       3.30683
    31   Fe    1  dx2y2  Val( 3d)     0.96505      -0.50268
    32   Fe    1  dx2y2  Ryd( 4d)     0.00627       0.79615
    33   Fe    1  dx2y2  Ryd( 5d)     0.00029       2.15711
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002       3.35481
    35   Fe    1  dz2    Val( 3d)     0.98438      -0.55375
    36   Fe    1  dz2    Ryd( 4d)     0.00172       0.52624
    37   Fe    1  dz2    Ryd( 5d)     0.00006       2.54747
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.73934
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.02128
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       3.98533
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       3.97747
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       3.84647
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.89138
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.06215
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.04711
 
    46    N    2  S      Cor( 1S)     0.99972     -14.25059
    47    N    2  S      Val( 2S)     0.67774      -0.65438
    48    N    2  S      Ryd( 3S)     0.00859       1.27378
    49    N    2  S      Ryd( 4S)     0.00009       3.83539
    50    N    2  S      Ryd( 5S)     0.00000      30.21630
    51    N    2  px     Val( 2p)     0.67369      -0.31753
    52    N    2  px     Ryd( 3p)     0.00773       1.16107
    53    N    2  px     Ryd( 4p)     0.00015       2.88537
    54    N    2  py     Val( 2p)     0.72155      -0.33849
    55    N    2  py     Ryd( 3p)     0.00770       1.28684
    56    N    2  py     Ryd( 4p)     0.00016       2.86418
    57    N    2  pz     Val( 2p)     0.74158      -0.32717
    58    N    2  pz     Ryd( 3p)     0.01092       0.64040
    59    N    2  pz     Ryd( 4p)     0.00004       2.31100
    60    N    2  dxy    Ryd( 3d)     0.00031       1.80019
    61    N    2  dxy    Ryd( 4d)     0.00017       4.75660
    62    N    2  dxz    Ryd( 3d)     0.00059       1.39036
    63    N    2  dxz    Ryd( 4d)     0.00006       4.59701
    64    N    2  dyz    Ryd( 3d)     0.00083       1.40288
    65    N    2  dyz    Ryd( 4d)     0.00006       4.61613
    66    N    2  dx2y2  Ryd( 3d)     0.00201       1.85927
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.93711
    68    N    2  dz2    Ryd( 3d)     0.00150       1.60536
    69    N    2  dz2    Ryd( 4d)     0.00003       4.83064
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.37815
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.53959
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.49394
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.57143
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.27071
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.10861
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.08424
 
    77    N    3  S      Cor( 1S)     0.99971     -14.24948
    78    N    3  S      Val( 2S)     0.67326      -0.64701
    79    N    3  S      Ryd( 3S)     0.00825       1.28940
    80    N    3  S      Ryd( 4S)     0.00008       3.69918
    81    N    3  S      Ryd( 5S)     0.00000      30.39711
    82    N    3  px     Val( 2p)     0.72213      -0.33266
    83    N    3  px     Ryd( 3p)     0.00741       1.28020
    84    N    3  px     Ryd( 4p)     0.00016       2.87158
    85    N    3  py     Val( 2p)     0.67384      -0.31416
    86    N    3  py     Ryd( 3p)     0.00795       1.17030
    87    N    3  py     Ryd( 4p)     0.00015       2.89383
    88    N    3  pz     Val( 2p)     0.74122      -0.32394
    89    N    3  pz     Ryd( 3p)     0.01066       0.62551
    90    N    3  pz     Ryd( 4p)     0.00003       2.27912
    91    N    3  dxy    Ryd( 3d)     0.00034       1.85800
    92    N    3  dxy    Ryd( 4d)     0.00017       4.75063
    93    N    3  dxz    Ryd( 3d)     0.00074       1.36863
    94    N    3  dxz    Ryd( 4d)     0.00007       4.60424
    95    N    3  dyz    Ryd( 3d)     0.00052       1.37603
    96    N    3  dyz    Ryd( 4d)     0.00006       4.60671
    97    N    3  dx2y2  Ryd( 3d)     0.00208       1.88836
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.93280
    99    N    3  dz2    Ryd( 3d)     0.00154       1.61432
   100    N    3  dz2    Ryd( 4d)     0.00003       4.84427
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.38068
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.51787
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.58501
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.54383
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.24872
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.11123
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.18903
 
   108    N    4  S      Cor( 1S)     0.99971     -14.24986
   109    N    4  S      Val( 2S)     0.67263      -0.64712
   110    N    4  S      Ryd( 3S)     0.00835       1.27446
   111    N    4  S      Ryd( 4S)     0.00009       3.74315
   112    N    4  S      Ryd( 5S)     0.00000      30.33068
   113    N    4  px     Val( 2p)     0.67628      -0.31564
   114    N    4  px     Ryd( 3p)     0.00776       1.17605
   115    N    4  px     Ryd( 4p)     0.00015       2.89018
   116    N    4  py     Val( 2p)     0.72182      -0.33363
   117    N    4  py     Ryd( 3p)     0.00793       1.31384
   118    N    4  py     Ryd( 4p)     0.00016       2.87208
   119    N    4  pz     Val( 2p)     0.74019      -0.32370
   120    N    4  pz     Ryd( 3p)     0.01067       0.64397
   121    N    4  pz     Ryd( 4p)     0.00003       2.30107
   122    N    4  dxy    Ryd( 3d)     0.00032       1.85001
   123    N    4  dxy    Ryd( 4d)     0.00017       4.74604
   124    N    4  dxz    Ryd( 3d)     0.00055       1.39917
   125    N    4  dxz    Ryd( 4d)     0.00006       4.59866
   126    N    4  dyz    Ryd( 3d)     0.00061       1.38128
   127    N    4  dyz    Ryd( 4d)     0.00006       4.59657
   128    N    4  dx2y2  Ryd( 3d)     0.00209       1.88299
   129    N    4  dx2y2  Ryd( 4d)     0.00007       4.93222
   130    N    4  dz2    Ryd( 3d)     0.00148       1.62290
   131    N    4  dz2    Ryd( 4d)     0.00003       4.84005
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.38594
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.56731
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.51887
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.55743
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.25730
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.17396
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.09879
 
   139    N    5  S      Cor( 1S)     0.99971     -14.24779
   140    N    5  S      Val( 2S)     0.67164      -0.64589
   141    N    5  S      Ryd( 3S)     0.00851       1.28989
   142    N    5  S      Ryd( 4S)     0.00008       3.72651
   143    N    5  S      Ryd( 5S)     0.00000      30.37383
   144    N    5  px     Val( 2p)     0.72304      -0.33455
   145    N    5  px     Ryd( 3p)     0.00752       1.29554
   146    N    5  px     Ryd( 4p)     0.00017       2.87215
   147    N    5  py     Val( 2p)     0.67419      -0.31444
   148    N    5  py     Ryd( 3p)     0.00808       1.17956
   149    N    5  py     Ryd( 4p)     0.00015       2.89722
   150    N    5  pz     Val( 2p)     0.74381      -0.32385
   151    N    5  pz     Ryd( 3p)     0.01069       0.63017
   152    N    5  pz     Ryd( 4p)     0.00003       2.27809
   153    N    5  dxy    Ryd( 3d)     0.00033       1.86604
   154    N    5  dxy    Ryd( 4d)     0.00018       4.75438
   155    N    5  dxz    Ryd( 3d)     0.00065       1.36754
   156    N    5  dxz    Ryd( 4d)     0.00007       4.59478
   157    N    5  dyz    Ryd( 3d)     0.00046       1.37294
   158    N    5  dyz    Ryd( 4d)     0.00006       4.59795
   159    N    5  dx2y2  Ryd( 3d)     0.00210       1.89498
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.93881
   161    N    5  dz2    Ryd( 3d)     0.00154       1.62292
   162    N    5  dz2    Ryd( 4d)     0.00003       4.84356
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.37781
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.53063
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.58955
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.53233
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.23483
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.11825
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.19678
 
   170    C    6  S      Cor( 1S)     0.99953     -10.17574
   171    C    6  S      Val( 2S)     0.43601      -0.25885
   172    C    6  S      Ryd( 3S)     0.00151       1.37177
   173    C    6  S      Ryd( 4S)     0.00029       1.52754
   174    C    6  S      Ryd( 5S)     0.00000      21.53841
   175    C    6  px     Val( 2p)     0.53106      -0.15467
   176    C    6  px     Ryd( 3p)     0.00211       1.08259
   177    C    6  px     Ryd( 4p)     0.00026       1.72022
   178    C    6  py     Val( 2p)     0.45408      -0.12953
   179    C    6  py     Ryd( 3p)     0.00323       1.13940
   180    C    6  py     Ryd( 4p)     0.00033       1.53469
   181    C    6  pz     Val( 2p)     0.48535      -0.20711
   182    C    6  pz     Ryd( 3p)     0.00157       0.57612
   183    C    6  pz     Ryd( 4p)     0.00012       1.30051
   184    C    6  dxy    Ryd( 3d)     0.00028       2.80752
   185    C    6  dxy    Ryd( 4d)     0.00039       3.80138
   186    C    6  dxz    Ryd( 3d)     0.00056       1.64813
   187    C    6  dxz    Ryd( 4d)     0.00005       3.04136
   188    C    6  dyz    Ryd( 3d)     0.00049       1.72879
   189    C    6  dyz    Ryd( 4d)     0.00009       2.99845
   190    C    6  dx2y2  Ryd( 3d)     0.00027       3.06786
   191    C    6  dx2y2  Ryd( 4d)     0.00045       3.99022
   192    C    6  dz2    Ryd( 3d)     0.00036       2.38760
   193    C    6  dz2    Ryd( 4d)     0.00008       3.56351
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.53435
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.86789
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.74663
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.63858
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.63754
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.37863
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.35523
 
   201    C    7  S      Cor( 1S)     0.99945     -10.13733
   202    C    7  S      Val( 2S)     0.45890      -0.28005
   203    C    7  S      Ryd( 3S)     0.00053       1.30931
   204    C    7  S      Ryd( 4S)     0.00020       1.75046
   205    C    7  S      Ryd( 5S)     0.00000      20.42267
   206    C    7  px     Val( 2p)     0.52014      -0.14558
   207    C    7  px     Ryd( 3p)     0.00160       1.12341
   208    C    7  px     Ryd( 4p)     0.00012       1.62172
   209    C    7  py     Val( 2p)     0.52496      -0.14068
   210    C    7  py     Ryd( 3p)     0.00148       1.37277
   211    C    7  py     Ryd( 4p)     0.00013       1.74165
   212    C    7  pz     Val( 2p)     0.50100      -0.19749
   213    C    7  pz     Ryd( 3p)     0.00094       0.74267
   214    C    7  pz     Ryd( 4p)     0.00012       1.18377
   215    C    7  dxy    Ryd( 3d)     0.00068       2.22159
   216    C    7  dxy    Ryd( 4d)     0.00032       3.83708
   217    C    7  dxz    Ryd( 3d)     0.00030       1.32360
   218    C    7  dxz    Ryd( 4d)     0.00004       3.12870
   219    C    7  dyz    Ryd( 3d)     0.00042       1.37086
   220    C    7  dyz    Ryd( 4d)     0.00022       3.19168
   221    C    7  dx2y2  Ryd( 3d)     0.00045       2.13261
   222    C    7  dx2y2  Ryd( 4d)     0.00026       3.84122
   223    C    7  dz2    Ryd( 3d)     0.00058       1.82148
   224    C    7  dz2    Ryd( 4d)     0.00002       3.56234
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.44827
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.76135
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.76822
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.45780
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.54920
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.25088
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.36524
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13836
   233    C    8  S      Val( 2S)     0.45876      -0.28051
   234    C    8  S      Ryd( 3S)     0.00048       1.32566
   235    C    8  S      Ryd( 4S)     0.00021       1.75327
   236    C    8  S      Ryd( 5S)     0.00000      20.49978
   237    C    8  px     Val( 2p)     0.52820      -0.14205
   238    C    8  px     Ryd( 3p)     0.00142       1.35227
   239    C    8  px     Ryd( 4p)     0.00013       1.80650
   240    C    8  py     Val( 2p)     0.51643      -0.14459
   241    C    8  py     Ryd( 3p)     0.00165       1.14421
   242    C    8  py     Ryd( 4p)     0.00010       1.61114
   243    C    8  pz     Val( 2p)     0.50334      -0.19882
   244    C    8  pz     Ryd( 3p)     0.00096       0.73554
   245    C    8  pz     Ryd( 4p)     0.00012       1.19000
   246    C    8  dxy    Ryd( 3d)     0.00062       2.18302
   247    C    8  dxy    Ryd( 4d)     0.00032       3.77553
   248    C    8  dxz    Ryd( 3d)     0.00046       1.35609
   249    C    8  dxz    Ryd( 4d)     0.00020       3.20630
   250    C    8  dyz    Ryd( 3d)     0.00022       1.30529
   251    C    8  dyz    Ryd( 4d)     0.00007       3.09787
   252    C    8  dx2y2  Ryd( 3d)     0.00052       2.23440
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.89244
   254    C    8  dz2    Ryd( 3d)     0.00058       1.86168
   255    C    8  dz2    Ryd( 4d)     0.00002       3.58440
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42891
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.80513
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.75532
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.50171
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.48001
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.30551
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.32592
 
   263    C    9  S      Cor( 1S)     0.99952     -10.17704
   264    C    9  S      Val( 2S)     0.43667      -0.26152
   265    C    9  S      Ryd( 3S)     0.00152       1.29439
   266    C    9  S      Ryd( 4S)     0.00029       1.59796
   267    C    9  S      Ryd( 5S)     0.00000      21.31167
   268    C    9  px     Val( 2p)     0.45388      -0.12946
   269    C    9  px     Ryd( 3p)     0.00342       1.16718
   270    C    9  px     Ryd( 4p)     0.00031       1.53807
   271    C    9  py     Val( 2p)     0.53072      -0.15786
   272    C    9  py     Ryd( 3p)     0.00201       1.04674
   273    C    9  py     Ryd( 4p)     0.00028       1.79174
   274    C    9  pz     Val( 2p)     0.48893      -0.21004
   275    C    9  pz     Ryd( 3p)     0.00156       0.57200
   276    C    9  pz     Ryd( 4p)     0.00013       1.35415
   277    C    9  dxy    Ryd( 3d)     0.00027       3.01602
   278    C    9  dxy    Ryd( 4d)     0.00035       3.68313
   279    C    9  dxz    Ryd( 3d)     0.00054       1.69691
   280    C    9  dxz    Ryd( 4d)     0.00009       3.02724
   281    C    9  dyz    Ryd( 3d)     0.00051       1.57343
   282    C    9  dyz    Ryd( 4d)     0.00005       3.00898
   283    C    9  dx2y2  Ryd( 3d)     0.00026       2.82823
   284    C    9  dx2y2  Ryd( 4d)     0.00047       4.09930
   285    C    9  dz2    Ryd( 3d)     0.00039       2.36641
   286    C    9  dz2    Ryd( 4d)     0.00008       3.59992
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.52430
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.82729
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.80389
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.68188
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.58601
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.21852
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.52313
 
   294    C   10  S      Cor( 1S)     0.99954     -10.17475
   295    C   10  S      Val( 2S)     0.43189      -0.25569
   296    C   10  S      Ryd( 3S)     0.00145       1.26315
   297    C   10  S      Ryd( 4S)     0.00025       1.68358
   298    C   10  S      Ryd( 5S)     0.00000      21.07294
   299    C   10  px     Val( 2p)     0.45694      -0.12996
   300    C   10  px     Ryd( 3p)     0.00336       1.21383
   301    C   10  px     Ryd( 4p)     0.00035       1.66413
   302    C   10  py     Val( 2p)     0.53386      -0.15536
   303    C   10  py     Ryd( 3p)     0.00223       1.12246
   304    C   10  py     Ryd( 4p)     0.00028       1.83361
   305    C   10  pz     Val( 2p)     0.49047      -0.20951
   306    C   10  pz     Ryd( 3p)     0.00140       0.57262
   307    C   10  pz     Ryd( 4p)     0.00013       1.36678
   308    C   10  dxy    Ryd( 3d)     0.00029       3.10371
   309    C   10  dxy    Ryd( 4d)     0.00040       3.82285
   310    C   10  dxz    Ryd( 3d)     0.00054       1.59781
   311    C   10  dxz    Ryd( 4d)     0.00007       2.94303
   312    C   10  dyz    Ryd( 3d)     0.00055       1.53357
   313    C   10  dyz    Ryd( 4d)     0.00004       3.00246
   314    C   10  dx2y2  Ryd( 3d)     0.00027       3.34549
   315    C   10  dx2y2  Ryd( 4d)     0.00043       3.97844
   316    C   10  dz2    Ryd( 3d)     0.00035       2.47697
   317    C   10  dz2    Ryd( 4d)     0.00008       3.64424
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.45446
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.80726
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.92395
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.56291
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.54271
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.41725
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.39645
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14011
   326    C   11  S      Val( 2S)     0.45716      -0.27767
   327    C   11  S      Ryd( 3S)     0.00050       1.26060
   328    C   11  S      Ryd( 4S)     0.00015       2.00728
   329    C   11  S      Ryd( 5S)     0.00000      20.09242
   330    C   11  px     Val( 2p)     0.52419      -0.13852
   331    C   11  px     Ryd( 3p)     0.00152       1.34014
   332    C   11  px     Ryd( 4p)     0.00014       1.82938
   333    C   11  py     Val( 2p)     0.51633      -0.14107
   334    C   11  py     Ryd( 3p)     0.00166       1.11638
   335    C   11  py     Ryd( 4p)     0.00015       1.65573
   336    C   11  pz     Val( 2p)     0.49852      -0.19845
   337    C   11  pz     Ryd( 3p)     0.00089       0.70075
   338    C   11  pz     Ryd( 4p)     0.00009       1.20903
   339    C   11  dxy    Ryd( 3d)     0.00065       2.34631
   340    C   11  dxy    Ryd( 4d)     0.00033       3.85306
   341    C   11  dxz    Ryd( 3d)     0.00040       1.32293
   342    C   11  dxz    Ryd( 4d)     0.00022       3.20006
   343    C   11  dyz    Ryd( 3d)     0.00025       1.28287
   344    C   11  dyz    Ryd( 4d)     0.00005       3.14620
   345    C   11  dx2y2  Ryd( 3d)     0.00049       2.24672
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.82275
   347    C   11  dz2    Ryd( 3d)     0.00059       1.86514
   348    C   11  dz2    Ryd( 4d)     0.00002       3.63051
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41798
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.79254
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.79374
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.43251
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.52098
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.39898
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.26412
 
   356    C   12  S      Cor( 1S)     0.99947     -10.13402
   357    C   12  S      Val( 2S)     0.45521      -0.26813
   358    C   12  S      Ryd( 3S)     0.00049       1.47888
   359    C   12  S      Ryd( 4S)     0.00020       1.56147
   360    C   12  S      Ryd( 5S)     0.00000      20.86958
   361    C   12  px     Val( 2p)     0.52124      -0.14527
   362    C   12  px     Ryd( 3p)     0.00267       1.15253
   363    C   12  px     Ryd( 4p)     0.00024       1.73745
   364    C   12  py     Val( 2p)     0.54323      -0.14416
   365    C   12  py     Ryd( 3p)     0.00152       1.20798
   366    C   12  py     Ryd( 4p)     0.00018       1.73211
   367    C   12  pz     Val( 2p)     0.51332      -0.19921
   368    C   12  pz     Ryd( 3p)     0.00124       0.68544
   369    C   12  pz     Ryd( 4p)     0.00007       1.28629
   370    C   12  dxy    Ryd( 3d)     0.00057       2.45731
   371    C   12  dxy    Ryd( 4d)     0.00027       3.77983
