 Entering Gaussian System, Link 0=g16
 Input=2xkh16.com
 Output=2xkh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010149/Gau-959287.inp" -scrdir="/local/becsleip_8010149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 122. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 122. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.63   10.53    0.103
 123. CR (   1) C  16                /532. RY*(   2) C  15                    1.05   11.44    0.139
 123. CR (   1) C  16                /584. RY*(   2) C  17                    0.47   11.50    0.093
 123. CR (   1) C  16                /***. RY*(   1) C  51                    0.30   11.49    0.074
 123. CR (   1) C  16                /***. RY*(   4) C  51                    0.28   11.68    0.073
 123. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.53   10.62    0.095
 123. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.45    0.104
 123. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.59    0.086
 123. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 124. CR (   1) C  17                /246. RY*(   2) N   4                    0.29   11.43    0.073
 124. CR (   1) C  17                /558. RY*(   2) C  16                    0.47   11.73    0.094
 124. CR (   1) C  17                /808. RY*(   3) C  28                    0.56   11.39    0.100
 124. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.55   10.44    0.099
 124. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.49   10.58    0.092
 124. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.38   10.64    0.081
 125. CR (   1) C  18                /272. RY*(   2) N   5                    0.30   11.37    0.074
 125. CR (   1) C  18                /635. RY*(   1) C  19                    0.42   11.46    0.088
 125. CR (   1) C  18                /636. RY*(   2) C  19                    0.27   11.78    0.071
 125. CR (   1) C  18                /808. RY*(   3) C  28                    0.50   11.39    0.095
 125. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.39   10.64    0.082
 125. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.41   10.50    0.083
 126. CR (   1) C  19                /610. RY*(   2) C  18                    0.40   11.47    0.086
 126. CR (   1) C  19                /661. RY*(   1) C  20                    0.43   11.51    0.089
 126. CR (   1) C  19                /662. RY*(   2) C  20                    0.65   11.64    0.110
 126. CR (   1) C  19                /***. RY*(   3) C  56                    0.35   11.68    0.080
 126. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.59    0.086
 126. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.63    0.094
 126. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.71   10.45    0.109
 127. CR (   1) C  20                /635. RY*(   1) C  19                    0.72   11.42    0.114
 127. CR (   1) C  20                /636. RY*(   2) C  19                    0.37   11.73    0.083
 127. CR (   1) C  20                /689. RY*(   3) C  21                    0.38   11.52    0.084
 127. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.70    0.080
 127. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.48   10.64    0.091
 127. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.71   10.45    0.109
 127. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.59    0.086
 128. CR (   1) C  21                /272. RY*(   2) N   5                    0.27   11.37    0.070
 128. CR (   1) C  21                /661. RY*(   1) C  20                    0.58   11.55    0.103
 128. CR (   1) C  21                /716. RY*(   4) C  22                    0.51   11.33    0.096
 128. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.34   10.64    0.076
 128. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.50    0.083
 129. CR (   1) C  22                /300. RY*(   4) C   6                    0.53   11.55    0.098
 129. CR (   1) C  22                /690. RY*(   4) C  21                    0.52   11.56    0.097
 129. CR (   1) C  22                /693. RY*(   7) C  21                    0.27   12.03    0.072
 129. CR (   1) C  22                /740. RY*(   2) H  23                    0.30   12.20    0.076
 129. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.54    0.098
 129. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.54    0.098
 129. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.52    0.078
 129. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.52    0.079
 130. CR (   1) C  24                /375. RY*(   1) C   9                    0.43   11.59    0.089
 130. CR (   1) C  24                /379. RY*(   5) C   9                    0.46   11.62    0.092
 130. CR (   1) C  24                /401. RY*(   1) C  10                    0.36   11.57    0.081
 130. CR (   1) C  24                /404. RY*(   4) C  10                    0.25   11.67    0.069
 130. CR (   1) C  24                /772. RY*(   3) H  25                    0.28   12.22    0.074
 130. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.61   10.52    0.102
 130. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.55   10.52    0.097
 130. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.35   10.50    0.077
 130. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.51    0.080
 131. CR (   1) C  26                /479. RY*(   1) C  13                    0.33   11.58    0.078
 131. CR (   1) C  26                /482. RY*(   4) C  13                    0.45   11.50    0.090
 131. CR (   1) C  26                /486. RY*(   8) C  13                    0.28   11.83    0.073
 131. CR (   1) C  26                /506. RY*(   2) C  14                    0.28   11.56    0.072
 131. CR (   1) C  26                /508. RY*(   4) C  14                    0.39   11.64    0.085
 131. CR (   1) C  26                /802. RY*(   2) H  27                    0.28   12.19    0.074
 131. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.53    0.099
 131. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.54    0.098
 131. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.34   10.52    0.076
 131. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.53    0.080
 132. CR (   1) C  28                /583. RY*(   1) C  17                    0.38   11.58    0.084
 132. CR (   1) C  28                /587. RY*(   5) C  17                    0.53   11.66    0.099
 132. CR (   1) C  28                /609. RY*(   1) C  18                    0.36   11.63    0.082
 132. CR (   1) C  28                /613. RY*(   5) C  18                    0.53   11.81    0.100
 132. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.53    0.098
 132. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.52    0.099
 132. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.50    0.080
 132. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.34   10.51    0.076
 133. CR (   1) C  30                /350. RY*(   2) C   8                    0.42   11.74    0.089
 133. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 133. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.30   10.50    0.071
 134. CR (   1) C  34                /324. RY*(   2) C   7                    0.43   11.68    0.089
 134. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.50    0.070
 134. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 135. CR (   1) C  38                /428. RY*(   2) C  11                    0.44   11.69    0.091
 135. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.33   10.51    0.075
 135. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.078
 136. CR (   1) C  42                /454. RY*(   2) C  12                    0.40   11.48    0.085
 136. CR (   1) C  42                /987. RY*(   2) H  43                    0.26   12.30    0.072
 136. CR (   1) C  42                /992. RY*(   2) C  44                    1.07   11.08    0.138
 136. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.61    0.086
 136. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.35   10.51    0.077
 136. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 137. CR (   1) C  44                /961. RY*(   2) C  42                    1.04   11.39    0.137
 137. CR (   1) C  44                /964. RY*(   5) C  42                    0.49   11.35    0.095
 137. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.52    0.096
 137. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 138. CR (   1) C  47                /531. RY*(   1) C  15                    0.36   11.75    0.082
 138. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.071
 138. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 139. CR (   1) C  51                /558. RY*(   2) C  16                    0.38   11.67    0.084
 139. CR (   1) C  51                /***. RY*(   2) H  52                    0.31   12.32    0.078
 139. CR (   1) C  51                /***. RY*(   2) C  53                    1.12   11.10    0.141
 139. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.35   10.62    0.078
 139. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.42   10.50    0.084
 139. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 140. CR (   1) C  53                /***. RY*(   2) C  51                    1.05   11.38    0.138
 140. CR (   1) C  53                /***. RY*(   6) C  51                    0.54   11.36    0.099
 140. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.51    0.097
 140. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.071
 141. CR (   1) C  56                /636. RY*(   2) C  19                    0.43   11.72    0.090
 141. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.50    0.070
 141. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 142. CR (   1) C  60                /662. RY*(   2) C  20                    0.42   11.64    0.088
 142. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.080
 142. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.50    0.069
 143. CR (   1) O  64                /153. LP (   4)Fe   1                    2.90   19.46    0.325
 143. CR (   1) O  64                /154. LP*(   5)Fe   1                    1.42   19.45    0.224
 143. CR (   1) O  64                /***. BD*(   1)Fe   1 - O  64            0.55   19.24    0.138
 143. CR (   1) O  64                /***. BD*(   1) O  64 - O  65            0.94   19.30    0.170
 144. CR (   1) O  65                /***. BD*(   1)Fe   1 - O  64            0.95   19.30    0.181
 151. LP (   2)Fe   1                /166. RY*(   1)Fe   1                    0.48    1.57    0.035
 151. LP (   2)Fe   1                /168. RY*(   3)Fe   1                    0.45    1.26    0.030
 151. LP (   2)Fe   1                /185. RY*(  20)Fe   1                    0.46    3.53    0.051
 151. LP (   2)Fe   1                /219. RY*(   1) N   3                    2.37    1.17    0.067
 151. LP (   2)Fe   1                /245. RY*(   1) N   4                    0.28    1.14    0.023
 151. LP (   2)Fe   1                /246. RY*(   2) N   4                    0.68    1.67    0.043
 151. LP (   2)Fe   1                /271. RY*(   1) N   5                    2.53    1.19    0.070
 151. LP (   2)Fe   1                /272. RY*(   2) N   5                    0.35    1.62    0.030
 151. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.78    1.22    0.039
 151. LP (   2)Fe   1                /***. RY*(   2) O  64                    1.69    1.45    0.063
 151. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.52    1.77    0.039
 151. LP (   2)Fe   1                /***. BD*(   1) O  64 - O  65            0.93    0.57    0.029
 152. LP (   3)Fe   1                / 12. BD*(   2) N   4 - C  14            0.44    0.29    0.019
 152. LP (   3)Fe   1                /169. RY*(   4)Fe   1                    0.90    1.09    0.040
 152. LP (   3)Fe   1                /183. RY*(  18)Fe   1                    0.33    3.43    0.043
 152. LP (   3)Fe   1                /193. RY*(   1) N   2                    2.49    1.11    0.067
 152. LP (   3)Fe   1                /219. RY*(   1) N   3                    0.50    1.15    0.031
 152. LP (   3)Fe   1                /245. RY*(   1) N   4                    2.71    1.12    0.070
 152. LP (   3)Fe   1                /271. RY*(   1) N   5                    0.36    1.17    0.026
 152. LP (   3)Fe   1                /***. RY*(   1) O  64                    2.32    1.20    0.067
 152. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.64    1.44    0.039
 152. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.41    0.29    0.018
 152. LP (   3)Fe   1                /***. BD*(   1) O  64 - O  65            0.35    0.56    0.018
 153. LP (   4)Fe   1                /175. RY*(  10)Fe   1                    0.27    1.97    0.075
 153. LP (   4)Fe   1                /193. RY*(   1) N   2                    1.26    0.40    0.072
 153. LP (   4)Fe   1                /194. RY*(   2) N   2                    2.01    0.86    0.134
 153. LP (   4)Fe   1                /219. RY*(   1) N   3                    0.46    0.44    0.045
 153. LP (   4)Fe   1                /221. RY*(   3) N   3                    2.07    1.36    0.172
 153. LP (   4)Fe   1                /222. RY*(   4) N   3                    1.10    1.29    0.123
 153. LP (   4)Fe   1                /245. RY*(   1) N   4                    0.84    0.41    0.060
 153. LP (   4)Fe   1                /246. RY*(   2) N   4                    2.34    0.94    0.152
 153. LP (   4)Fe   1                /271. RY*(   1) N   5                    0.29    0.46    0.037
 153. LP (   4)Fe   1                /273. RY*(   3) N   5                    2.66    1.39    0.198
 153. LP (   4)Fe   1                /274. RY*(   4) N   5                    0.80    1.46    0.112
 153. LP (   4)Fe   1                /279. RY*(   9) N   5                    0.50    2.26    0.110
 153. LP (   4)Fe   1                /401. RY*(   1) C  10                    0.33    1.14    0.063
 153. LP (   4)Fe   1                /479. RY*(   1) C  13                    0.30    1.13    0.060
 153. LP (   4)Fe   1                /609. RY*(   1) C  18                    0.25    1.20    0.057
 153. LP (   4)Fe   1                /687. RY*(   1) C  21                    0.38    1.10    0.067
 153. LP (   4)Fe   1                /713. RY*(   1) C  22                    0.98    0.05    0.022
 153. LP (   4)Fe   1                /744. RY*(   1) C  24                    0.91    0.07    0.025
 153. LP (   4)Fe   1                /806. RY*(   1) C  28                    0.76    0.09    0.027
 153. LP (   4)Fe   1                /***. RY*(   1) O  64                    0.84    0.49    0.065
 153. LP (   4)Fe   1                /***. RY*(   2) O  64                    0.93    0.73    0.084
 153. LP (   4)Fe   1                /***. RY*(   3) O  64                    0.49    1.04    0.073
 153. LP (   4)Fe   1                /***. RY*(   4) O  64                    1.06    1.74    0.141
 153. LP (   4)Fe   1                /***. RY*(   7) O  64                    0.48    3.34    0.131
 153. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.53    0.10    0.023
 153. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            1.09    0.10    0.032
 153. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            1.14    0.09    0.032
 153. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.64    0.10    0.025
 153. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.39    0.10    0.019
 153. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.38    0.09    0.019
 153. LP (   4)Fe   1                /***. BD*(   1) C   6 - C   7            0.45    0.08    0.018
 153. LP (   4)Fe   1                /***. BD*(   1) C   8 - C   9            0.41    0.08    0.017
 153. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.42    0.08    0.018
 153. LP (   4)Fe   1                /***. BD*(   1) C  16 - C  17            0.68    0.07    0.022
 153. LP (   4)Fe   1                /***. BD*(   1) C  22 - H  23            0.43    0.02    0.011
 153. LP (   4)Fe   1                /***. BD*(   1) C  24 - H  25            0.30    0.03    0.009
 153. LP (   4)Fe   1                /***. BD*(   1) C  26 - H  27            0.42    0.02    0.010
 153. LP (   4)Fe   1                /***. BD*(   1) C  28 - H  29            0.51    0.03    0.013
 154. LP*(   5)Fe   1                /153. LP (   4)Fe   1                   46.22    0.01    0.053
 154. LP*(   5)Fe   1                /167. RY*(   2)Fe   1                    0.35    0.64    0.053
 154. LP*(   5)Fe   1                /168. RY*(   3)Fe   1                    0.51    0.54    0.059
 154. LP*(   5)Fe   1                /176. RY*(  11)Fe   1                    0.35    2.28    0.102
