 Entering Gaussian System, Link 0=g16
 Input=5g6n05.com
 Output=5g6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033284/Gau-3608197.inp" -scrdir="/local/becsleip_8033284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3608198.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20489 -88.95811 -30.09501 -25.94167 -25.92183
 Alpha  occ. eigenvalues --  -25.91710 -14.33782 -14.33757 -14.33749 -14.33732
 Alpha  occ. eigenvalues --  -10.22295 -10.22241 -10.22005 -10.21945 -10.21888
 Alpha  occ. eigenvalues --  -10.21882 -10.21854 -10.21788 -10.21719 -10.20230
 Alpha  occ. eigenvalues --  -10.20108 -10.19849 -10.19685 -10.19594 -10.19585
 Alpha  occ. eigenvalues --  -10.19527 -10.19449 -10.19413 -10.19368 -10.19361
 Alpha  occ. eigenvalues --  -10.19353 -10.19311 -10.19273 -10.19241 -10.19236
 Alpha  occ. eigenvalues --  -10.19216 -10.19206 -10.18961 -10.18802 -10.18785
 Alpha  occ. eigenvalues --  -10.18730  -7.98743  -5.93299  -5.93022  -5.92542
 Alpha  occ. eigenvalues --   -3.54882  -2.34838  -2.30406  -2.29703  -0.98024
 Alpha  occ. eigenvalues --   -0.97043  -0.96980  -0.96004  -0.83274  -0.82666
 Alpha  occ. eigenvalues --   -0.82323  -0.81769  -0.81385  -0.80575  -0.80560
 Alpha  occ. eigenvalues --   -0.80502  -0.77657  -0.76496  -0.75103  -0.74916
 Alpha  occ. eigenvalues --   -0.73964  -0.71607  -0.70790  -0.69238  -0.68857
 Alpha  occ. eigenvalues --   -0.68660  -0.66782  -0.65212  -0.64843  -0.61348
 Alpha  occ. eigenvalues --   -0.61058  -0.58560  -0.57626  -0.55346  -0.55008
 Alpha  occ. eigenvalues --   -0.54359  -0.53246  -0.52123  -0.51717  -0.51213
 Alpha  occ. eigenvalues --   -0.49678  -0.48854  -0.48517  -0.47049  -0.46975
 Alpha  occ. eigenvalues --   -0.46035  -0.45926  -0.45336  -0.44750  -0.44527
 Alpha  occ. eigenvalues --   -0.44435  -0.44280  -0.44010  -0.43592  -0.43529
 Alpha  occ. eigenvalues --   -0.42944  -0.42344  -0.42146  -0.42029  -0.41534
 Alpha  occ. eigenvalues --   -0.41405  -0.41072  -0.40842  -0.40660  -0.40341
 Alpha  occ. eigenvalues --   -0.40232  -0.39894  -0.39822  -0.39536  -0.39322
 Alpha  occ. eigenvalues --   -0.38993  -0.38623  -0.38209  -0.37999  -0.37856
 Alpha  occ. eigenvalues --   -0.37621  -0.37191  -0.36690  -0.35430  -0.35250
 Alpha  occ. eigenvalues --   -0.34850  -0.34585  -0.34263  -0.32710  -0.32598
 Alpha  occ. eigenvalues --   -0.32085  -0.31837  -0.30719  -0.30365  -0.30088
 Alpha  occ. eigenvalues --   -0.28948  -0.27362  -0.27078  -0.25315  -0.23439
 Alpha  occ. eigenvalues --   -0.22814  -0.22251  -0.22120  -0.19125  -0.18654
 Alpha  occ. eigenvalues --   -0.17289
 Alpha virt. eigenvalues --   -0.07611  -0.07527  -0.02640  -0.00154   0.00907
 Alpha virt. eigenvalues --    0.01356   0.03370   0.03890   0.04469   0.04749
 Alpha virt. eigenvalues --    0.05502   0.05759   0.06500   0.06645   0.07042
 Alpha virt. eigenvalues --    0.07300   0.07769   0.08442   0.08736   0.08923
 Alpha virt. eigenvalues --    0.09496   0.09690   0.10064   0.10137   0.10483
 Alpha virt. eigenvalues --    0.10945   0.11345   0.11644   0.11691   0.11848
 Alpha virt. eigenvalues --    0.12018   0.12307   0.12539   0.12786   0.12949
 Alpha virt. eigenvalues --    0.13382   0.13576   0.14091   0.14258   0.14495
 Alpha virt. eigenvalues --    0.14727   0.14897   0.15044   0.15356   0.15452
 Alpha virt. eigenvalues --    0.15609   0.15873   0.16114   0.16396   0.16819
 Alpha virt. eigenvalues --    0.17101   0.17266   0.17614   0.17716   0.17944
 Alpha virt. eigenvalues --    0.18417   0.18675   0.18873   0.19251   0.19693
 Alpha virt. eigenvalues --    0.19872   0.19995   0.20079   0.20564   0.20785
 Alpha virt. eigenvalues --    0.21338   0.21816   0.21923   0.22149   0.22451
 Alpha virt. eigenvalues --    0.22858   0.23049   0.23338   0.23637   0.24022
 Alpha virt. eigenvalues --    0.24272   0.24914   0.25039   0.25441   0.25559
 Alpha virt. eigenvalues --    0.25866   0.26436   0.26714   0.26805   0.27127
 Alpha virt. eigenvalues --    0.27138   0.27888   0.27997   0.28276   0.28568
 Alpha virt. eigenvalues --    0.28754   0.28884   0.29172   0.29396   0.29580
 Alpha virt. eigenvalues --    0.29831   0.30491   0.30757   0.30958   0.31243
 Alpha virt. eigenvalues --    0.31421   0.32006   0.32238   0.32548   0.33021
 Alpha virt. eigenvalues --    0.33169   0.33376   0.33807   0.33960   0.34275
 Alpha virt. eigenvalues --    0.34978   0.35322   0.35434   0.35928   0.36154
 Alpha virt. eigenvalues --    0.36243   0.36474   0.36703   0.37256   0.37557
 Alpha virt. eigenvalues --    0.37910   0.38059   0.38526   0.38827   0.39025
 Alpha virt. eigenvalues --    0.39255   0.39393   0.39649   0.39988   0.40481
 Alpha virt. eigenvalues --    0.40602   0.40731   0.40992   0.41244   0.41515
 Alpha virt. eigenvalues --    0.41801   0.42068   0.42309   0.42357   0.42607
 Alpha virt. eigenvalues --    0.42681   0.42869   0.43163   0.43525   0.43883
 Alpha virt. eigenvalues --    0.44232   0.44460   0.44722   0.44732   0.45214
 Alpha virt. eigenvalues --    0.45573   0.45817   0.45907   0.46130   0.46386
 Alpha virt. eigenvalues --    0.46536   0.46947   0.47020   0.47192   0.47289
 Alpha virt. eigenvalues --    0.47537   0.47928   0.48113   0.48177   0.48481
 Alpha virt. eigenvalues --    0.48837   0.49160   0.49288   0.49495   0.49919
 Alpha virt. eigenvalues --    0.50021   0.50401   0.50538   0.50694   0.51081
 Alpha virt. eigenvalues --    0.51227   0.51496   0.51608   0.51772   0.52081
 Alpha virt. eigenvalues --    0.52409   0.52797   0.52948   0.53211   0.53592
 Alpha virt. eigenvalues --    0.53927   0.54157   0.54614   0.54815   0.55185
 Alpha virt. eigenvalues --    0.55274   0.55857   0.56213   0.56401   0.56674
 Alpha virt. eigenvalues --    0.57080   0.57544   0.57734   0.58037   0.58251
 Alpha virt. eigenvalues --    0.58692   0.59114   0.59473   0.59779   0.60570
 Alpha virt. eigenvalues --    0.60715   0.61353   0.61738   0.61899   0.62208
 Alpha virt. eigenvalues --    0.62626   0.62800   0.63091   0.63438   0.63843
 Alpha virt. eigenvalues --    0.63982   0.64446   0.64680   0.64766   0.64846
 Alpha virt. eigenvalues --    0.65843   0.66151   0.66593   0.66814   0.67280
 Alpha virt. eigenvalues --    0.67331   0.67712   0.68140   0.68540   0.68820
 Alpha virt. eigenvalues --    0.69044   0.69268   0.69697   0.70182   0.70396
 Alpha virt. eigenvalues --    0.70632   0.71020   0.71255   0.71337   0.71891
 Alpha virt. eigenvalues --    0.72322   0.72494   0.73358   0.73585   0.73669
 Alpha virt. eigenvalues --    0.73894   0.74425   0.74903   0.75010   0.75153
 Alpha virt. eigenvalues --    0.75329   0.75839   0.76093   0.76533   0.76745
 Alpha virt. eigenvalues --    0.77355   0.77569   0.77819   0.78714   0.78826
 Alpha virt. eigenvalues --    0.79226   0.79831   0.80033   0.80390   0.80794
 Alpha virt. eigenvalues --    0.80897   0.81102   0.82217   0.82301   0.83062
 Alpha virt. eigenvalues --    0.83399   0.83889   0.84299   0.84747   0.85198
 Alpha virt. eigenvalues --    0.85611   0.85760   0.86595   0.86829   0.87136
 Alpha virt. eigenvalues --    0.87712   0.87838   0.88450   0.88785   0.89192
 Alpha virt. eigenvalues --    0.89474   0.89907   0.89988   0.90885   0.91022
 Alpha virt. eigenvalues --    0.91479   0.91906   0.92630   0.92798   0.93544
 Alpha virt. eigenvalues --    0.93771   0.93988   0.94785   0.94827   0.95502
 Alpha virt. eigenvalues --    0.95686   0.96082   0.96347   0.96689   0.97197
 Alpha virt. eigenvalues --    0.97428   0.97765   0.97931   0.98420   0.99018
 Alpha virt. eigenvalues --    0.99359   0.99614   1.00247   1.00565   1.00881
 Alpha virt. eigenvalues --    1.01349   1.01507   1.01812   1.02134   1.02301
 Alpha virt. eigenvalues --    1.02563   1.03032   1.03295   1.03751   1.03967
 Alpha virt. eigenvalues --    1.04409   1.04896   1.05345   1.05540   1.05852
 Alpha virt. eigenvalues --    1.06645   1.06908   1.07249   1.07825   1.08557
 Alpha virt. eigenvalues --    1.08879   1.09780   1.09975   1.10376   1.10784
 Alpha virt. eigenvalues --    1.11387   1.11684   1.12490   1.13093   1.13617
 Alpha virt. eigenvalues --    1.13884   1.14614   1.15448   1.15743   1.16968
 Alpha virt. eigenvalues --    1.17030   1.17461   1.17559   1.17883   1.18362
 Alpha virt. eigenvalues --    1.19144   1.19404   1.19846   1.20045   1.21016
 Alpha virt. eigenvalues --    1.21466   1.21538   1.22579   1.22803   1.23243
 Alpha virt. eigenvalues --    1.23648   1.24163   1.24652   1.25379   1.25864
 Alpha virt. eigenvalues --    1.26071   1.26452   1.26610   1.27030   1.27198
 Alpha virt. eigenvalues --    1.27915   1.28082   1.28319   1.28787   1.29194
 Alpha virt. eigenvalues --    1.29791   1.30091   1.31067   1.31393   1.31835
 Alpha virt. eigenvalues --    1.32079   1.33137   1.33889   1.35609   1.35921
 Alpha virt. eigenvalues --    1.36370   1.36780   1.37381   1.37699   1.38245
 Alpha virt. eigenvalues --    1.39425   1.39914   1.40609   1.41513   1.41886
 Alpha virt. eigenvalues --    1.42544   1.42804   1.43328   1.43557   1.44307
 Alpha virt. eigenvalues --    1.44615   1.45528   1.46040   1.46679   1.46875
 Alpha virt. eigenvalues --    1.47526   1.47582   1.47965   1.48226   1.48590
 Alpha virt. eigenvalues --    1.49584   1.49812   1.49950   1.50377   1.50649
 Alpha virt. eigenvalues --    1.50866   1.51098   1.51564   1.51826   1.52183
 Alpha virt. eigenvalues --    1.52378   1.52625   1.53070   1.53161   1.53618
 Alpha virt. eigenvalues --    1.53746   1.54074   1.54461   1.54908   1.55181
 Alpha virt. eigenvalues --    1.55247   1.55685   1.55867   1.56175   1.56436
 Alpha virt. eigenvalues --    1.56948   1.57196   1.57486   1.57791   1.58029
 Alpha virt. eigenvalues --    1.58455   1.58728   1.59225   1.59343   1.59766
 Alpha virt. eigenvalues --    1.59870   1.60293   1.60792   1.60925   1.61301
 Alpha virt. eigenvalues --    1.61791   1.61970   1.62311   1.62995   1.63280
 Alpha virt. eigenvalues --    1.63854   1.64105   1.64339   1.64481   1.64777
 Alpha virt. eigenvalues --    1.64899   1.65325   1.65629   1.66048   1.66443
 Alpha virt. eigenvalues --    1.66866   1.67182   1.67684   1.67883   1.68174
 Alpha virt. eigenvalues --    1.68638   1.69094   1.69452   1.70076   1.70288
 Alpha virt. eigenvalues --    1.70466   1.70897   1.71133   1.71776   1.72069
 Alpha virt. eigenvalues --    1.72485   1.72685   1.73503   1.73923   1.74406
 Alpha virt. eigenvalues --    1.74845   1.75446   1.75911   1.76471   1.76560
 Alpha virt. eigenvalues --    1.76983   1.78026   1.78558   1.79474   1.79562
 Alpha virt. eigenvalues --    1.80104   1.80741   1.81117   1.81580   1.81996
 Alpha virt. eigenvalues --    1.83055   1.83183   1.83573   1.83851   1.84202
 Alpha virt. eigenvalues --    1.84987   1.85114   1.85967   1.86557   1.86830
 Alpha virt. eigenvalues --    1.87018   1.87937   1.88292   1.88776   1.90045
 Alpha virt. eigenvalues --    1.90669   1.90818   1.91104   1.91604   1.93236
 Alpha virt. eigenvalues --    1.93651   1.93776   1.94685   1.95014   1.95451
 Alpha virt. eigenvalues --    1.95963   1.96069   1.96663   1.96841   1.97500
 Alpha virt. eigenvalues --    1.97698   1.98577   1.98782   1.99079   1.99495
 Alpha virt. eigenvalues --    1.99783   2.00174   2.00782   2.01541   2.01660
 Alpha virt. eigenvalues --    2.01755   2.03080   2.03702   2.04521   2.04769
 Alpha virt. eigenvalues --    2.05060   2.05697   2.06195   2.06977   2.07123
 Alpha virt. eigenvalues --    2.07342   2.08020   2.08586   2.09418   2.09659
 Alpha virt. eigenvalues --    2.09912   2.10007   2.11561   2.11820   2.12360
 Alpha virt. eigenvalues --    2.12648   2.13330   2.14049   2.14514   2.14797
 Alpha virt. eigenvalues --    2.15705   2.16211   2.16789   2.17383   2.17809
 Alpha virt. eigenvalues --    2.18179   2.18841   2.19182   2.19972   2.20799
 Alpha virt. eigenvalues --    2.21584   2.21868   2.22667   2.23003   2.23454
 Alpha virt. eigenvalues --    2.23702   2.24293   2.24721   2.25605   2.25870
 Alpha virt. eigenvalues --    2.26227   2.26744   2.26870   2.28039   2.28167
 Alpha virt. eigenvalues --    2.28954   2.29073   2.29741   2.30076   2.30711
 Alpha virt. eigenvalues --    2.30747   2.31149   2.31679   2.32622   2.32809
 Alpha virt. eigenvalues --    2.33179   2.33905   2.34522   2.34772   2.35322
 Alpha virt. eigenvalues --    2.35897   2.35910   2.36359   2.36481   2.37311
 Alpha virt. eigenvalues --    2.37966   2.38143   2.38513   2.38646   2.39300
 Alpha virt. eigenvalues --    2.39740   2.40239   2.40386   2.40944   2.41253
 Alpha virt. eigenvalues --    2.41929   2.42679   2.42835   2.43671   2.44315
 Alpha virt. eigenvalues --    2.44633   2.45476   2.45955   2.46290   2.46848
 Alpha virt. eigenvalues --    2.47256   2.47478   2.47994   2.48608   2.48922
 Alpha virt. eigenvalues --    2.49177   2.50256   2.50757   2.51646   2.51900
 Alpha virt. eigenvalues --    2.52393   2.52642   2.52692   2.53762   2.54091
 Alpha virt. eigenvalues --    2.54797   2.54853   2.55351   2.55526   2.55951
