 Entering Gaussian System, Link 0=g16
 Input=1co905.com
 Output=1co905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061712/Gau-760537.inp" -scrdir="/local/bebjones_8061712/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    760538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     9. (0.98843) BD ( 1) N   4 - C  17  
                ( 58.88%)   0.7673* N   4 s( 33.56%)p 1.97( 66.11%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5785 -0.0315 -0.0025  0.0001
                                            0.8043 -0.0241 -0.0010 -0.0883  0.0050
                                           -0.0068 -0.0760 -0.0003  0.0009  0.0150
                                           -0.0015 -0.0130  0.0001 -0.0016  0.0002
                                            0.0405  0.0048 -0.0338  0.0018  0.0017
                                           -0.0061 -0.0006 -0.0012  0.0000  0.0044
                                           -0.0029
                ( 41.12%)   0.6413* C  17 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5535  0.0057 -0.0010 -0.0005
                                           -0.8260  0.0110 -0.0049 -0.0606  0.0105
                                           -0.0051  0.0810 -0.0062  0.0003 -0.0051
                                            0.0068 -0.0017 -0.0044 -0.0008 -0.0000
                                           -0.0031  0.0204 -0.0109 -0.0066 -0.0014
                                            0.0047 -0.0001  0.0014  0.0002 -0.0060
                                           -0.0009
    10. (0.98831) BD ( 1) N   5 - C  18  
                ( 58.88%)   0.7674* N   5 s( 33.67%)p 1.96( 66.00%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5795 -0.0308 -0.0026  0.0000
                                            0.7400 -0.0204 -0.0025  0.3324 -0.0095
                                            0.0067  0.0373 -0.0014  0.0005  0.0116
                                            0.0039  0.0006  0.0003  0.0016 -0.0006
                                            0.0424  0.0027 -0.0354  0.0022 -0.0003
                                           -0.0063 -0.0014  0.0003  0.0009  0.0004
                                            0.0053
                ( 41.12%)   0.6412* C  18 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5527  0.0042 -0.0012 -0.0005
                                           -0.8086  0.0142 -0.0078 -0.1991 -0.0051
                                            0.0034  0.0065 -0.0006 -0.0005  0.0024
                                            0.0071 -0.0004  0.0003  0.0020 -0.0011
                                           -0.0040  0.0208 -0.0108 -0.0071  0.0002
                                            0.0046  0.0016  0.0004  0.0001 -0.0044
                                           -0.0045
    11. (0.89154) BD ( 2) N   5 - C  18  
                ( 68.65%)   0.8286* N   5 s(  0.04%)p99.99( 99.81%)d 3.38(  0.13%)
                                                  f 0.40(  0.02%)
                                            0.0000 -0.0197  0.0006 -0.0004 -0.0000
                                            0.0096  0.0056  0.0008 -0.0979  0.0022
                                           -0.0006  0.9940 -0.0201  0.0025 -0.0028
                                           -0.0003  0.0317  0.0018 -0.0170  0.0022
                                           -0.0014 -0.0000 -0.0028  0.0004 -0.0120
                                            0.0001  0.0027  0.0005  0.0019  0.0001
                                           -0.0001
                ( 31.35%)   0.5599* C  18 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0064 -0.0019  0.0008  0.0001
                                            0.0216 -0.0015 -0.0014 -0.0733  0.0025
                                            0.0013  0.9964 -0.0003 -0.0017  0.0017
                                            0.0010 -0.0285 -0.0087 -0.0085  0.0010
                                           -0.0008 -0.0008  0.0001  0.0004 -0.0151
                                            0.0000  0.0021  0.0024  0.0041  0.0007
                                           -0.0003
    12. (0.98826) BD ( 1) N   5 - C  21  
                ( 58.87%)   0.7673* N   5 s( 33.53%)p 1.97( 66.13%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5783  0.0302  0.0032 -0.0001
                                            0.0878 -0.0032  0.0069  0.8053 -0.0220
                                           -0.0001  0.0670 -0.0016 -0.0002  0.0160
                                           -0.0016  0.0012 -0.0001 -0.0095  0.0000
                                            0.0407  0.0045  0.0352 -0.0024 -0.0015
                                            0.0006 -0.0063 -0.0013  0.0002 -0.0028
                                           -0.0044
                ( 41.13%)   0.6413* C  21 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5532 -0.0046  0.0022  0.0004
                                            0.0635 -0.0091  0.0061 -0.8260  0.0115
                                           -0.0058 -0.0817  0.0008 -0.0009 -0.0043
                                            0.0068 -0.0003  0.0004 -0.0013 -0.0033
                                           -0.0019  0.0208  0.0111  0.0067  0.0009
                                            0.0002  0.0047  0.0018  0.0003 -0.0009
                                            0.0060
    13. (0.98379) BD ( 1) C   6 - C   7  
                ( 50.02%)   0.7072* C   6 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5706  0.0139 -0.0001 -0.0001
                                            0.6174  0.0172 -0.0064  0.5401 -0.0034
                                            0.0039  0.0155  0.0018  0.0008 -0.0159
                                           -0.0092  0.0002 -0.0004 -0.0006 -0.0001
                                           -0.0040  0.0021  0.0188 -0.0015 -0.0001
                                           -0.0049 -0.0033  0.0000  0.0004 -0.0037
                                            0.0053
                ( 49.98%)   0.7070* C   7 s( 30.52%)p 2.27( 69.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5524  0.0115  0.0015 -0.0004
                                           -0.7123  0.0041 -0.0029 -0.4315 -0.0080
                                            0.0062 -0.0028 -0.0005  0.0002 -0.0166
                                           -0.0112 -0.0001 -0.0001 -0.0009  0.0002
                                            0.0006 -0.0050  0.0234  0.0020  0.0001
                                            0.0045  0.0051 -0.0000 -0.0001  0.0001
                                           -0.0057
    14. (0.98923) BD ( 1) C   6 - C  22  
                ( 50.60%)   0.7113* C   6 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0092 -0.0002  0.0004
                                            0.7609 -0.0005 -0.0017 -0.2286  0.0095
                                           -0.0029 -0.0070  0.0012 -0.0007 -0.0067
                                           -0.0062  0.0002 -0.0006  0.0002 -0.0001
                                            0.0121  0.0059 -0.0090 -0.0022  0.0001
                                           -0.0044  0.0014 -0.0003  0.0003  0.0032
                                           -0.0045
                ( 49.40%)   0.7029* C  22 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0043  0.0001 -0.0001
                                           -0.7572 -0.0166 -0.0035  0.2598 -0.0011
                                           -0.0045  0.0110 -0.0009 -0.0009 -0.0246
                                            0.0002 -0.0013  0.0003  0.0012 -0.0003
                                            0.0211  0.0032 -0.0214  0.0002 -0.0004
                                            0.0064 -0.0025 -0.0003 -0.0002 -0.0046
                                            0.0059
    15. (0.98752) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0012  0.0021  0.0001
                                           -0.6998  0.0157 -0.0056  0.3903  0.0124
                                           -0.0044  0.0062  0.0006  0.0000 -0.0174
                                           -0.0102 -0.0000 -0.0002  0.0008 -0.0002
                                           -0.0010  0.0091 -0.0228 -0.0012 -0.0001
                                            0.0038 -0.0038  0.0001 -0.0001 -0.0011
                                            0.0052
                ( 50.01%)   0.7072* C   8 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0010  0.0019  0.0001
                                            0.5883  0.0068 -0.0026 -0.5441  0.0187
                                           -0.0068 -0.0113  0.0003 -0.0003 -0.0134
                                           -0.0136  0.0000 -0.0003  0.0007 -0.0000
                                            0.0112 -0.0012 -0.0229 -0.0014  0.0001
                                           -0.0048  0.0024 -0.0000  0.0002 -0.0039
                                           -0.0035
    16. (0.90106) BD ( 2) C   7 - C   8  
                ( 50.23%)   0.7087* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0057 -0.0004 -0.0003  0.0001
                                            0.0031 -0.0004 -0.0004 -0.0191  0.0003
                                           -0.0001  0.9994  0.0076  0.0046  0.0004
                                            0.0002 -0.0134 -0.0070  0.0149  0.0075
                                            0.0004  0.0002  0.0001  0.0003 -0.0161
                                           -0.0002  0.0009 -0.0040 -0.0042 -0.0001
                                            0.0002
                ( 49.77%)   0.7055* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003 -0.0011  0.0000 -0.0000
                                           -0.0006  0.0004  0.0002 -0.0212 -0.0000
                                           -0.0002  0.9993  0.0081  0.0049 -0.0004
                                           -0.0001  0.0185  0.0094 -0.0081 -0.0046
                                           -0.0004 -0.0000  0.0004 -0.0003 -0.0162
                                            0.0001  0.0006  0.0058 -0.0010 -0.0000
                                           -0.0001
    17. (0.99340) BD ( 1) C   7 - C  34  
                ( 49.89%)   0.7063* C   7 s( 33.71%)p 1.96( 66.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5804  0.0148 -0.0016 -0.0004
                                            0.0422  0.0025 -0.0024 -0.8124  0.0029
                                            0.0114 -0.0190 -0.0001  0.0003 -0.0005
                                           -0.0009 -0.0002  0.0000  0.0011  0.0003
                                           -0.0166 -0.0103 -0.0101 -0.0036  0.0005
                                           -0.0010  0.0083  0.0005  0.0001 -0.0019
                                            0.0088
                ( 50.11%)   0.7079* C  34 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0207 -0.0061  0.0001
                                           -0.0491 -0.0016 -0.0008  0.8389  0.0159
                                           -0.0094  0.0209  0.0006 -0.0002 -0.0023
                                            0.0002 -0.0001  0.0000  0.0010 -0.0001
                                           -0.0191  0.0024 -0.0109  0.0014 -0.0004
                                            0.0053 -0.0021 -0.0000 -0.0002 -0.0005
                                           -0.0038
    18. (0.98373) BD ( 1) C   8 - C   9  
                ( 49.91%)   0.7065* C   8 s( 30.57%)p 2.27( 69.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5528 -0.0107 -0.0010  0.0001
                                            0.1889  0.0084 -0.0069  0.8107 -0.0018
                                            0.0006  0.0171  0.0007 -0.0003  0.0134
                                            0.0063  0.0006  0.0000  0.0020  0.0000
                                           -0.0089 -0.0108 -0.0233 -0.0023 -0.0003
                                           -0.0034 -0.0058 -0.0003  0.0002 -0.0034
                                           -0.0045
                ( 50.09%)   0.7077* C   9 s( 32.65%)p 2.06( 67.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0142  0.0010  0.0002
                                           -0.3218  0.0088 -0.0055 -0.7536 -0.0159
                                            0.0036 -0.0301 -0.0029 -0.0017  0.0109
                                            0.0085 -0.0001  0.0005  0.0004  0.0006
                                           -0.0128 -0.0037 -0.0189  0.0016  0.0004
                                            0.0016  0.0056  0.0005 -0.0005  0.0061
                                            0.0022
    19. (0.99338) BD ( 1) C   8 - C  30  
                ( 49.86%)   0.7061* C   8 s( 33.69%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5803  0.0140 -0.0018 -0.0003
                                           -0.7856  0.0020  0.0117 -0.2125  0.0036
                                            0.0010 -0.0052  0.0002  0.0001  0.0093
                                            0.0054  0.0000  0.0002 -0.0000 -0.0000
                                            0.0136  0.0090 -0.0102 -0.0038  0.0001
                                            0.0083  0.0016 -0.0002 -0.0001 -0.0067
                                           -0.0060
                ( 50.14%)   0.7081* C  30 s( 29.27%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0205 -0.0060  0.0001
                                            0.8126  0.0155 -0.0087  0.2143  0.0032
                                           -0.0037  0.0077  0.0001 -0.0003  0.0094
                                           -0.0012  0.0003 -0.0000  0.0001 -0.0000
                                            0.0167 -0.0020 -0.0110  0.0014  0.0003
