 Entering Gaussian System, Link 0=g16
 Input=1j7712.com
 Output=1j7712.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977381/Gau-1922956.inp" -scrdir="/local/bebjones_7977381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1922957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38994 -30.25745 -26.10477 -26.10214 -26.07455
 Alpha  occ. eigenvalues --  -19.29637 -14.53268 -14.50197 -14.46156 -14.46009
 Alpha  occ. eigenvalues --  -14.45799 -14.45611 -10.37915 -10.35047 -10.32816
 Alpha  occ. eigenvalues --  -10.32752 -10.32707 -10.32618 -10.32589 -10.32561
 Alpha  occ. eigenvalues --  -10.32476 -10.32455 -10.32409 -10.30402 -10.29987
 Alpha  occ. eigenvalues --  -10.29679 -10.29671 -10.29671 -10.29602 -10.29601
 Alpha  occ. eigenvalues --  -10.29597 -10.29578 -10.29433 -10.29337 -10.29251
 Alpha  occ. eigenvalues --  -10.29249 -10.28883 -10.28665 -10.27953 -10.27868
 Alpha  occ. eigenvalues --  -10.27843 -10.27830 -10.27748 -10.27545 -10.27523
 Alpha  occ. eigenvalues --  -10.27305  -3.64199  -2.42563  -2.41950  -2.36164
 Alpha  occ. eigenvalues --   -1.17337  -1.17188  -1.08913  -1.08038  -1.07761
 Alpha  occ. eigenvalues --   -1.06909  -1.03209  -0.93528  -0.92324  -0.91914
 Alpha  occ. eigenvalues --   -0.91390  -0.91143  -0.90947  -0.90719  -0.90647
 Alpha  occ. eigenvalues --   -0.86776  -0.85560  -0.85258  -0.84322  -0.82911
 Alpha  occ. eigenvalues --   -0.82608  -0.81237  -0.80244  -0.78554  -0.78348
 Alpha  occ. eigenvalues --   -0.78056  -0.76380  -0.75157  -0.75114  -0.72863
 Alpha  occ. eigenvalues --   -0.72647  -0.70754  -0.70072  -0.68869  -0.68199
 Alpha  occ. eigenvalues --   -0.67391  -0.65159  -0.64447  -0.63651  -0.63401
 Alpha  occ. eigenvalues --   -0.61947  -0.61825  -0.61472  -0.59482  -0.59324
 Alpha  occ. eigenvalues --   -0.58910  -0.58333  -0.58119  -0.56197  -0.55652
 Alpha  occ. eigenvalues --   -0.55253  -0.54831  -0.54482  -0.54309  -0.54142
 Alpha  occ. eigenvalues --   -0.53890  -0.53520  -0.53356  -0.53330  -0.53070
 Alpha  occ. eigenvalues --   -0.52716  -0.52515  -0.52326  -0.52084  -0.51719
 Alpha  occ. eigenvalues --   -0.50723  -0.50710  -0.50528  -0.50486  -0.50275
 Alpha  occ. eigenvalues --   -0.50212  -0.49860  -0.49754  -0.49473  -0.49208
 Alpha  occ. eigenvalues --   -0.48659  -0.48366  -0.48284  -0.48113  -0.47899
 Alpha  occ. eigenvalues --   -0.47535  -0.47293  -0.47024  -0.46626  -0.46320
 Alpha  occ. eigenvalues --   -0.45829  -0.45472  -0.44921  -0.44411  -0.43828
 Alpha  occ. eigenvalues --   -0.43395  -0.43184  -0.42592  -0.41955  -0.41527
 Alpha  occ. eigenvalues --   -0.40181  -0.39915  -0.39734  -0.39413  -0.37619
 Alpha  occ. eigenvalues --   -0.37390  -0.35336  -0.33979  -0.33373  -0.32531
 Alpha  occ. eigenvalues --   -0.32108  -0.30003  -0.28948
 Alpha virt. eigenvalues --   -0.19564  -0.17835  -0.17771  -0.14654  -0.12199
 Alpha virt. eigenvalues --   -0.10258  -0.09020  -0.07766  -0.07385  -0.06364
 Alpha virt. eigenvalues --   -0.06145  -0.05487  -0.04256  -0.03882  -0.03106
 Alpha virt. eigenvalues --   -0.02679  -0.02587  -0.02252  -0.02200  -0.01295
 Alpha virt. eigenvalues --   -0.00609  -0.00515  -0.00298   0.00056   0.00417
 Alpha virt. eigenvalues --    0.00628   0.00849   0.01587   0.02048   0.02278
 Alpha virt. eigenvalues --    0.02613   0.02623   0.02841   0.03155   0.03242
 Alpha virt. eigenvalues --    0.03478   0.03674   0.03908   0.04150   0.04363
 Alpha virt. eigenvalues --    0.04423   0.04545   0.04702   0.05176   0.05263
 Alpha virt. eigenvalues --    0.05490   0.05576   0.06047   0.06129   0.06369
 Alpha virt. eigenvalues --    0.07019   0.07128   0.07358   0.07645   0.07738
 Alpha virt. eigenvalues --    0.07868   0.08078   0.08320   0.08662   0.08770
 Alpha virt. eigenvalues --    0.08954   0.09238   0.09667   0.09723   0.10182
 Alpha virt. eigenvalues --    0.10302   0.10742   0.11044   0.11095   0.11437
 Alpha virt. eigenvalues --    0.11507   0.11852   0.11902   0.12289   0.12641
 Alpha virt. eigenvalues --    0.13052   0.13098   0.13560   0.13792   0.13927
 Alpha virt. eigenvalues --    0.14147   0.14356   0.14749   0.14898   0.15119
 Alpha virt. eigenvalues --    0.15649   0.16170   0.16436   0.16700   0.16969
 Alpha virt. eigenvalues --    0.17234   0.17416   0.17635   0.17724   0.17959
 Alpha virt. eigenvalues --    0.18181   0.18628   0.18784   0.19334   0.19726
 Alpha virt. eigenvalues --    0.19797   0.20137   0.20298   0.20680   0.20811
 Alpha virt. eigenvalues --    0.21052   0.21204   0.21404   0.21837   0.22009
 Alpha virt. eigenvalues --    0.22337   0.22524   0.22834   0.23067   0.23526
 Alpha virt. eigenvalues --    0.23714   0.23930   0.24158   0.24270   0.24602
 Alpha virt. eigenvalues --    0.24875   0.25121   0.25280   0.25630   0.26102
 Alpha virt. eigenvalues --    0.26229   0.26554   0.26838   0.27111   0.27296
 Alpha virt. eigenvalues --    0.27748   0.28179   0.28514   0.28631   0.29035
 Alpha virt. eigenvalues --    0.29341   0.29479   0.29598   0.29897   0.29942
 Alpha virt. eigenvalues --    0.30352   0.30504   0.30741   0.31001   0.31113
 Alpha virt. eigenvalues --    0.31350   0.31444   0.31916   0.32035   0.32372
 Alpha virt. eigenvalues --    0.32419   0.32686   0.33017   0.33038   0.33241
 Alpha virt. eigenvalues --    0.33456   0.33894   0.34101   0.34139   0.34453
 Alpha virt. eigenvalues --    0.34852   0.35079   0.35243   0.35509   0.35773
 Alpha virt. eigenvalues --    0.35965   0.36304   0.36436   0.36840   0.37174
 Alpha virt. eigenvalues --    0.37585   0.37617   0.37746   0.37880   0.37962
 Alpha virt. eigenvalues --    0.38365   0.38415   0.38642   0.38881   0.39169
 Alpha virt. eigenvalues --    0.39362   0.39702   0.39851   0.40193   0.40289
 Alpha virt. eigenvalues --    0.40563   0.40828   0.41141   0.41336   0.41519
 Alpha virt. eigenvalues --    0.41636   0.41879   0.41932   0.42369   0.42610
 Alpha virt. eigenvalues --    0.42794   0.43089   0.43208   0.43369   0.43590
 Alpha virt. eigenvalues --    0.43798   0.43819   0.43954   0.44348   0.44838
 Alpha virt. eigenvalues --    0.45030   0.45217   0.45464   0.45663   0.46082
 Alpha virt. eigenvalues --    0.46281   0.46483   0.46923   0.46998   0.47263
 Alpha virt. eigenvalues --    0.47357   0.47604   0.47823   0.47852   0.48498
 Alpha virt. eigenvalues --    0.48630   0.48664   0.49029   0.49312   0.49556
 Alpha virt. eigenvalues --    0.49921   0.50685   0.50768   0.51433   0.51612
 Alpha virt. eigenvalues --    0.51997   0.52111   0.52442   0.52862   0.53317
 Alpha virt. eigenvalues --    0.53513   0.53859   0.54048   0.54221   0.54358
 Alpha virt. eigenvalues --    0.54760   0.54812   0.55207   0.55475   0.55829
 Alpha virt. eigenvalues --    0.56198   0.56430   0.56540   0.56763   0.57229
 Alpha virt. eigenvalues --    0.57645   0.57739   0.57886   0.58832   0.59070
 Alpha virt. eigenvalues --    0.59181   0.59927   0.60407   0.60506   0.60815
 Alpha virt. eigenvalues --    0.60919   0.61247   0.61360   0.61951   0.62042
 Alpha virt. eigenvalues --    0.62414   0.62837   0.63232   0.63425   0.63659
 Alpha virt. eigenvalues --    0.64150   0.64462   0.64660   0.64869   0.65199
 Alpha virt. eigenvalues --    0.65675   0.65841   0.66452   0.66886   0.66935
 Alpha virt. eigenvalues --    0.67200   0.67493   0.67842   0.68566   0.68961
 Alpha virt. eigenvalues --    0.69249   0.69325   0.69756   0.69833   0.70443
 Alpha virt. eigenvalues --    0.70785   0.70864   0.71125   0.71934   0.72340
 Alpha virt. eigenvalues --    0.72736   0.73167   0.73519   0.73832   0.74119
 Alpha virt. eigenvalues --    0.74783   0.75091   0.75298   0.75693   0.76064
 Alpha virt. eigenvalues --    0.76522   0.76656   0.77330   0.77488   0.78281
 Alpha virt. eigenvalues --    0.78440   0.78866   0.79087   0.80061   0.80458
 Alpha virt. eigenvalues --    0.80698   0.80838   0.81231   0.81695   0.82202
 Alpha virt. eigenvalues --    0.82397   0.82733   0.83375   0.83497   0.84334
 Alpha virt. eigenvalues --    0.84511   0.84991   0.85205   0.85442   0.85799
 Alpha virt. eigenvalues --    0.86223   0.86366   0.87058   0.87120   0.87268
 Alpha virt. eigenvalues --    0.87704   0.88399   0.88617   0.89076   0.89398
 Alpha virt. eigenvalues --    0.89704   0.89843   0.90545   0.90839   0.91012
 Alpha virt. eigenvalues --    0.91323   0.91564   0.91667   0.92054   0.92460
 Alpha virt. eigenvalues --    0.92682   0.92754   0.93173   0.93627   0.93901
 Alpha virt. eigenvalues --    0.94129   0.94507   0.94578   0.94645   0.95125
 Alpha virt. eigenvalues --    0.95341   0.95752   0.96444   0.97022   0.97438
 Alpha virt. eigenvalues --    0.98072   0.98277   0.98510   0.98996   0.99243
 Alpha virt. eigenvalues --    0.99534   0.99680   1.00305   1.00564   1.00727
 Alpha virt. eigenvalues --    1.02066   1.02847   1.03232   1.03450   1.03700
 Alpha virt. eigenvalues --    1.04414   1.05121   1.05401   1.05941   1.06354
 Alpha virt. eigenvalues --    1.06483   1.06869   1.07478   1.07746   1.08171
 Alpha virt. eigenvalues --    1.08849   1.08979   1.09359   1.09553   1.09993
 Alpha virt. eigenvalues --    1.10068   1.10738   1.11027   1.11406   1.11551
 Alpha virt. eigenvalues --    1.12004   1.12341   1.12685   1.13141   1.13861
 Alpha virt. eigenvalues --    1.14190   1.14547   1.14983   1.15849   1.16326
 Alpha virt. eigenvalues --    1.16647   1.17157   1.17456   1.17905   1.18187
 Alpha virt. eigenvalues --    1.18322   1.18860   1.19143   1.19492   1.19576
 Alpha virt. eigenvalues --    1.19924   1.20305   1.20503   1.21001   1.21219
 Alpha virt. eigenvalues --    1.21630   1.22341   1.22766   1.23430   1.23797
 Alpha virt. eigenvalues --    1.24337   1.25168   1.25896   1.26524   1.27045
 Alpha virt. eigenvalues --    1.27201   1.27649   1.28320   1.28704   1.29262
 Alpha virt. eigenvalues --    1.29639   1.30892   1.31371   1.31961   1.32692
 Alpha virt. eigenvalues --    1.33151   1.33596   1.34258   1.34557   1.34721
 Alpha virt. eigenvalues --    1.35685   1.35787   1.36205   1.36447   1.36942
