 Entering Gaussian System, Link 0=g16
 Input=6oob12.com
 Output=6oob12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079233/Gau-1704689.inp" -scrdir="/local/becsleip_8079233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1704690.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31602 -89.07548 -30.16736 -26.00942 -26.00639
 Alpha  occ. eigenvalues --  -26.00229 -19.27942 -14.45962 -14.45928 -14.45767
 Alpha  occ. eigenvalues --  -14.45479 -10.34791 -10.34687 -10.34628 -10.34581
 Alpha  occ. eigenvalues --  -10.34180 -10.34142 -10.33907 -10.33846 -10.32553
 Alpha  occ. eigenvalues --  -10.31076 -10.31000 -10.30864 -10.30805 -10.30667
 Alpha  occ. eigenvalues --  -10.30665 -10.30596 -10.30580 -10.30354 -10.30272
 Alpha  occ. eigenvalues --  -10.30255 -10.29999 -10.29910 -10.29484 -10.28989
 Alpha  occ. eigenvalues --  -10.28920 -10.28802 -10.28620 -10.28580 -10.28484
 Alpha  occ. eigenvalues --  -10.28434 -10.28169  -8.10297  -6.04853  -6.04580
 Alpha  occ. eigenvalues --   -6.04102  -3.54438  -2.31264  -2.30633  -2.29694
 Alpha  occ. eigenvalues --   -1.15783  -1.09828  -1.08856  -1.08785  -1.07792
 Alpha  occ. eigenvalues --   -0.94804  -0.93254  -0.92728  -0.92519  -0.92147
 Alpha  occ. eigenvalues --   -0.91889  -0.91768  -0.91137  -0.88010  -0.86661
 Alpha  occ. eigenvalues --   -0.86295  -0.85395  -0.83964  -0.82193  -0.80848
 Alpha  occ. eigenvalues --   -0.79581  -0.79419  -0.78989  -0.77163  -0.76540
 Alpha  occ. eigenvalues --   -0.76330  -0.72002  -0.71457  -0.71039  -0.69788
 Alpha  occ. eigenvalues --   -0.68896  -0.66437  -0.65841  -0.64895  -0.63721
 Alpha  occ. eigenvalues --   -0.62936  -0.62585  -0.62100  -0.59996  -0.59182
 Alpha  occ. eigenvalues --   -0.58807  -0.57491  -0.57351  -0.56863  -0.56291
 Alpha  occ. eigenvalues --   -0.55734  -0.55391  -0.55108  -0.54735  -0.54202
 Alpha  occ. eigenvalues --   -0.54141  -0.54055  -0.53867  -0.53288  -0.52395
 Alpha  occ. eigenvalues --   -0.51875  -0.51804  -0.51518  -0.51434  -0.51277
 Alpha  occ. eigenvalues --   -0.50972  -0.50890  -0.50595  -0.50458  -0.50278
 Alpha  occ. eigenvalues --   -0.50174  -0.50123  -0.49311  -0.49117  -0.48790
 Alpha  occ. eigenvalues --   -0.48558  -0.48301  -0.47657  -0.47538  -0.47325
 Alpha  occ. eigenvalues --   -0.46921  -0.46202  -0.46001  -0.45230  -0.44917
 Alpha  occ. eigenvalues --   -0.44753  -0.44296  -0.43083  -0.42311  -0.41657
 Alpha  occ. eigenvalues --   -0.41050  -0.40287  -0.39760  -0.39048  -0.38759
 Alpha  occ. eigenvalues --   -0.36308  -0.35857  -0.34154  -0.33654  -0.33070
 Alpha  occ. eigenvalues --   -0.31616  -0.31364  -0.31122  -0.30253
 Alpha virt. eigenvalues --   -0.18866  -0.18738  -0.13319  -0.13174  -0.10138
 Alpha virt. eigenvalues --   -0.09618  -0.09239  -0.08404  -0.07135  -0.06410
 Alpha virt. eigenvalues --   -0.05572  -0.04620  -0.04322  -0.04048  -0.03371
 Alpha virt. eigenvalues --   -0.03102  -0.02894  -0.01951  -0.01729  -0.01449
 Alpha virt. eigenvalues --   -0.00572  -0.00377  -0.00220   0.00117   0.00397
 Alpha virt. eigenvalues --    0.00917   0.01296   0.01548   0.01851   0.01882
 Alpha virt. eigenvalues --    0.02260   0.02442   0.02614   0.02719   0.03135
 Alpha virt. eigenvalues --    0.03520   0.03615   0.03669   0.03821   0.04321
 Alpha virt. eigenvalues --    0.04542   0.04772   0.05003   0.05388   0.05649
 Alpha virt. eigenvalues --    0.05760   0.06337   0.06364   0.06525   0.07018
 Alpha virt. eigenvalues --    0.07321   0.07370   0.07596   0.07640   0.07874
 Alpha virt. eigenvalues --    0.07938   0.08283   0.08802   0.09173   0.09476
 Alpha virt. eigenvalues --    0.09760   0.09794   0.10198   0.10603   0.10792
 Alpha virt. eigenvalues --    0.10883   0.11193   0.11318   0.11886   0.12043
 Alpha virt. eigenvalues --    0.12224   0.12513   0.12539   0.12849   0.13549
 Alpha virt. eigenvalues --    0.13761   0.14076   0.14352   0.14664   0.14781
 Alpha virt. eigenvalues --    0.15421   0.15739   0.16006   0.16206   0.16548
 Alpha virt. eigenvalues --    0.16586   0.16726   0.17183   0.17477   0.17751
 Alpha virt. eigenvalues --    0.18333   0.18517   0.18861   0.19048   0.19415
 Alpha virt. eigenvalues --    0.19678   0.19866   0.20220   0.20278   0.20417
 Alpha virt. eigenvalues --    0.20769   0.21219   0.21369   0.21425   0.21980
 Alpha virt. eigenvalues --    0.22372   0.22772   0.22818   0.23113   0.23350
 Alpha virt. eigenvalues --    0.23678   0.23887   0.24073   0.24675   0.24992
 Alpha virt. eigenvalues --    0.25434   0.25696   0.26013   0.26266   0.26557
 Alpha virt. eigenvalues --    0.27016   0.27181   0.27494   0.27803   0.28053
 Alpha virt. eigenvalues --    0.28306   0.28674   0.28938   0.29051   0.29499
 Alpha virt. eigenvalues --    0.29516   0.29894   0.30001   0.30418   0.30515
 Alpha virt. eigenvalues --    0.30667   0.30872   0.31331   0.31717   0.31774
 Alpha virt. eigenvalues --    0.32039   0.32203   0.32450   0.32898   0.33217
 Alpha virt. eigenvalues --    0.33360   0.33616   0.33746   0.34242   0.34645
 Alpha virt. eigenvalues --    0.34755   0.34866   0.35244   0.35553   0.35635
 Alpha virt. eigenvalues --    0.35899   0.36267   0.36613   0.36817   0.36894
 Alpha virt. eigenvalues --    0.37034   0.37320   0.37513   0.37631   0.38195
 Alpha virt. eigenvalues --    0.38434   0.38633   0.38807   0.39166   0.39292
 Alpha virt. eigenvalues --    0.39626   0.39990   0.40083   0.40291   0.40389
 Alpha virt. eigenvalues --    0.40774   0.40954   0.41237   0.41684   0.41761
 Alpha virt. eigenvalues --    0.42004   0.42273   0.42466   0.42617   0.42901
 Alpha virt. eigenvalues --    0.42998   0.43201   0.43689   0.44069   0.44124
 Alpha virt. eigenvalues --    0.44230   0.44645   0.44839   0.45107   0.45427
 Alpha virt. eigenvalues --    0.45518   0.45862   0.46100   0.46373   0.46519
 Alpha virt. eigenvalues --    0.46992   0.47322   0.47658   0.48092   0.48298
 Alpha virt. eigenvalues --    0.48846   0.48965   0.49121   0.49716   0.50049
 Alpha virt. eigenvalues --    0.50397   0.50493   0.51242   0.51429   0.51749
 Alpha virt. eigenvalues --    0.52369   0.52902   0.53091   0.53156   0.53437
 Alpha virt. eigenvalues --    0.53538   0.53830   0.54019   0.54132   0.54554
 Alpha virt. eigenvalues --    0.54828   0.55436   0.55735   0.55940   0.56016
 Alpha virt. eigenvalues --    0.56446   0.56660   0.57241   0.57812   0.57871
 Alpha virt. eigenvalues --    0.58234   0.58622   0.58642   0.59479   0.59652
 Alpha virt. eigenvalues --    0.59824   0.60274   0.60742   0.60923   0.61557
 Alpha virt. eigenvalues --    0.61828   0.62008   0.62368   0.62684   0.62781
 Alpha virt. eigenvalues --    0.63054   0.63404   0.63583   0.63719   0.64035
 Alpha virt. eigenvalues --    0.64527   0.64977   0.65661   0.65817   0.66360
 Alpha virt. eigenvalues --    0.66677   0.66860   0.67387   0.67619   0.67897
 Alpha virt. eigenvalues --    0.68440   0.68611   0.69292   0.69412   0.69614
 Alpha virt. eigenvalues --    0.70239   0.70594   0.71136   0.71476   0.72140
 Alpha virt. eigenvalues --    0.72434   0.72885   0.73712   0.74057   0.74318
 Alpha virt. eigenvalues --    0.74523   0.75078   0.75227   0.76033   0.76234
 Alpha virt. eigenvalues --    0.76389   0.76924   0.77355   0.77676   0.77913
 Alpha virt. eigenvalues --    0.78324   0.78691   0.79842   0.80132   0.80379
 Alpha virt. eigenvalues --    0.80662   0.81343   0.82044   0.82248   0.82727
 Alpha virt. eigenvalues --    0.83026   0.83379   0.83833   0.84351   0.84749
 Alpha virt. eigenvalues --    0.84994   0.85185   0.85394   0.85795   0.86437
 Alpha virt. eigenvalues --    0.86773   0.86959   0.87453   0.87658   0.88129
 Alpha virt. eigenvalues --    0.88265   0.88848   0.89061   0.89346   0.89918
 Alpha virt. eigenvalues --    0.90504   0.90769   0.91030   0.91598   0.91930
 Alpha virt. eigenvalues --    0.92233   0.92335   0.92569   0.92880   0.93209
 Alpha virt. eigenvalues --    0.93613   0.93716   0.93935   0.94536   0.95296
 Alpha virt. eigenvalues --    0.95488   0.95931   0.96376   0.96498   0.96709
 Alpha virt. eigenvalues --    0.97716   0.98093   0.98567   0.98856   0.98934
 Alpha virt. eigenvalues --    0.99591   1.00006   1.00439   1.01113   1.01506
 Alpha virt. eigenvalues --    1.02066   1.03121   1.03509   1.03958   1.05397
 Alpha virt. eigenvalues --    1.05505   1.05814   1.06249   1.07275   1.07524
 Alpha virt. eigenvalues --    1.07720   1.07945   1.08109   1.08519   1.08989
 Alpha virt. eigenvalues --    1.09404   1.09753   1.10387   1.10608   1.10874
 Alpha virt. eigenvalues --    1.11747   1.12251   1.12653   1.12923   1.13612
 Alpha virt. eigenvalues --    1.14124   1.14608   1.14954   1.15343   1.15597
 Alpha virt. eigenvalues --    1.16127   1.16476   1.16807   1.17411   1.17674
 Alpha virt. eigenvalues --    1.17789   1.18059   1.18770   1.19189   1.19655
 Alpha virt. eigenvalues --    1.19904   1.20562   1.20752   1.21463   1.22184
 Alpha virt. eigenvalues --    1.22810   1.23307   1.23520   1.24452   1.25546
 Alpha virt. eigenvalues --    1.26522   1.26989   1.27288   1.27745   1.28028
 Alpha virt. eigenvalues --    1.28301   1.29410   1.29929   1.30474   1.31411
 Alpha virt. eigenvalues --    1.31825   1.32478   1.32518   1.33017   1.33865
 Alpha virt. eigenvalues --    1.34324   1.34937   1.35562   1.35988   1.36703
 Alpha virt. eigenvalues --    1.37081   1.37098   1.37868   1.37953   1.38267
 Alpha virt. eigenvalues --    1.38531   1.38838   1.39221   1.39919   1.40052
 Alpha virt. eigenvalues --    1.40255   1.41177   1.41281   1.41437   1.41838
 Alpha virt. eigenvalues --    1.42039   1.42604   1.42691   1.43029   1.43356
 Alpha virt. eigenvalues --    1.43684   1.43932   1.44310   1.44532   1.44874
 Alpha virt. eigenvalues --    1.45043   1.45524   1.45574   1.45722   1.46160
 Alpha virt. eigenvalues --    1.46553   1.46708   1.46969   1.47078   1.47430
 Alpha virt. eigenvalues --    1.47572   1.48006   1.48266   1.49013   1.49225
 Alpha virt. eigenvalues --    1.49424   1.49606   1.49976   1.50501   1.50549
 Alpha virt. eigenvalues --    1.50918   1.51107   1.51506   1.52033   1.52296
 Alpha virt. eigenvalues --    1.52807   1.52917   1.53304   1.53822   1.54007
 Alpha virt. eigenvalues --    1.54090   1.54922   1.55171   1.55483   1.55725
 Alpha virt. eigenvalues --    1.55966   1.56110   1.56589   1.57122   1.57451
 Alpha virt. eigenvalues --    1.57911   1.58780   1.59001   1.59217   1.59614
 Alpha virt. eigenvalues --    1.59936   1.60201   1.60631   1.60906   1.61226
 Alpha virt. eigenvalues --    1.61425   1.61846   1.62468   1.62724   1.63011
 Alpha virt. eigenvalues --    1.63161   1.63682   1.64094   1.64423   1.64920
 Alpha virt. eigenvalues --    1.65783   1.66523   1.67155   1.67453   1.67616
 Alpha virt. eigenvalues --    1.68318   1.68755   1.69395   1.69733   1.70403
 Alpha virt. eigenvalues --    1.70565   1.71238   1.72286   1.72680   1.73039
 Alpha virt. eigenvalues --    1.73739   1.73942   1.74141   1.74771   1.75525
 Alpha virt. eigenvalues --    1.75709   1.76009   1.76707   1.76912   1.77420
 Alpha virt. eigenvalues --    1.77976   1.78419   1.78690   1.78793   1.79230
 Alpha virt. eigenvalues --    1.79918   1.81009   1.81500   1.81962   1.82262
 Alpha virt. eigenvalues --    1.82872   1.83540   1.83797   1.84448   1.85505
