 Entering Gaussian System, Link 0=g16
 Input=4faa01.com
 Output=4faa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000127/Gau-3790701.inp" -scrdir="/local/bebzhart_8000127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3790705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   543    C   18  S      Val( 2S)     0.85965      -0.12177
   544    C   18  S      Ryd( 3S)     0.00189       1.52181
   545    C   18  S      Ryd( 4S)     0.00049       1.78302
   546    C   18  S      Ryd( 5S)     0.00000      21.75684
   547    C   18  px     Val( 2p)     1.06027      -0.02484
   548    C   18  px     Ryd( 3p)     0.00316       1.26612
   549    C   18  px     Ryd( 4p)     0.00054       1.91401
   550    C   18  py     Val( 2p)     0.92294       0.00196
   551    C   18  py     Ryd( 3p)     0.00502       1.36687
   552    C   18  py     Ryd( 4p)     0.00065       1.76409
   553    C   18  pz     Val( 2p)     0.98820      -0.07677
   554    C   18  pz     Ryd( 3p)     0.00268       0.71212
   555    C   18  pz     Ryd( 4p)     0.00025       1.47852
   556    C   18  dxy    Ryd( 3d)     0.00062       3.31015
   557    C   18  dxy    Ryd( 4d)     0.00067       3.86563
   558    C   18  dxz    Ryd( 3d)     0.00090       1.83367
   559    C   18  dxz    Ryd( 4d)     0.00010       3.04768
   560    C   18  dyz    Ryd( 3d)     0.00103       1.92172
   561    C   18  dyz    Ryd( 4d)     0.00016       2.98363
   562    C   18  dx2y2  Ryd( 3d)     0.00048       3.37494
   563    C   18  dx2y2  Ryd( 4d)     0.00094       4.12896
   564    C   18  dz2    Ryd( 3d)     0.00061       2.73344
   565    C   18  dz2    Ryd( 4d)     0.00009       3.65885
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.62021
   567    C   18  f(C1)  Ryd( 4f)     0.00008       4.00162
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.95647
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.77512
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.65209
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.64704
   572    C   18  f(S3)  Ryd( 4f)     0.00014       4.43065
 
   573    C   19  S      Cor( 1S)     1.99892     -10.01768
   574    C   19  S      Val( 2S)     0.90912      -0.15921
   575    C   19  S      Ryd( 3S)     0.00111       1.27043
   576    C   19  S      Ryd( 4S)     0.00051       1.53575
   577    C   19  S      Ryd( 5S)     0.00000      21.27968
   578    C   19  px     Val( 2p)     1.03881      -0.02620
   579    C   19  px     Ryd( 3p)     0.00322       1.18594
   580    C   19  px     Ryd( 4p)     0.00025       1.70231
   581    C   19  py     Val( 2p)     1.04084      -0.02343
   582    C   19  py     Ryd( 3p)     0.00264       1.46228
   583    C   19  py     Ryd( 4p)     0.00043       1.79148
   584    C   19  pz     Val( 2p)     1.02386      -0.07887
   585    C   19  pz     Ryd( 3p)     0.00222       0.82535
   586    C   19  pz     Ryd( 4p)     0.00025       1.29098
   587    C   19  dxy    Ryd( 3d)     0.00113       2.02210
   588    C   19  dxy    Ryd( 4d)     0.00074       3.81271
   589    C   19  dxz    Ryd( 3d)     0.00070       1.34932
   590    C   19  dxz    Ryd( 4d)     0.00012       3.19779
   591    C   19  dyz    Ryd( 3d)     0.00065       1.30431
   592    C   19  dyz    Ryd( 4d)     0.00056       3.18184
   593    C   19  dx2y2  Ryd( 3d)     0.00075       2.31990
   594    C   19  dx2y2  Ryd( 4d)     0.00058       3.95280
   595    C   19  dz2    Ryd( 3d)     0.00113       1.81121
   596    C   19  dz2    Ryd( 4d)     0.00005       3.68051
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.54995
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.85034
   599    C   19  f(S1)  Ryd( 4f)     0.00012       3.89785
   600    C   19  f(C2)  Ryd( 4f)     0.00005       3.54462
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.64974
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.38771
   603    C   19  f(S3)  Ryd( 4f)     0.00016       4.42588
 
   604    C   20  S      Cor( 1S)     1.99891     -10.01668
   605    C   20  S      Val( 2S)     0.90672      -0.15770
   606    C   20  S      Ryd( 4S)     0.00082       1.87798
   607    C   20  S      Ryd( 3S)     0.00001       1.71493
   608    C   20  S      Ryd( 5S)     0.00000      21.16807
   609    C   20  px     Val( 2p)     1.04333      -0.02619
   610    C   20  px     Ryd( 3p)     0.00269       1.45150
   611    C   20  px     Ryd( 4p)     0.00043       1.78913
   612    C   20  py     Val( 2p)     1.04427      -0.02792
   613    C   20  py     Ryd( 3p)     0.00335       1.18809
   614    C   20  py     Ryd( 4p)     0.00027       1.68258
   615    C   20  pz     Val( 2p)     1.03543      -0.07998
   616    C   20  pz     Ryd( 3p)     0.00239       0.83082
   617    C   20  pz     Ryd( 4p)     0.00028       1.29686
   618    C   20  dxy    Ryd( 3d)     0.00109       2.03344
   619    C   20  dxy    Ryd( 4d)     0.00074       3.83796
   620    C   20  dxz    Ryd( 3d)     0.00068       1.31496
   621    C   20  dxz    Ryd( 4d)     0.00053       3.21838
   622    C   20  dyz    Ryd( 3d)     0.00062       1.31664
   623    C   20  dyz    Ryd( 4d)     0.00014       3.19471
   624    C   20  dx2y2  Ryd( 3d)     0.00073       2.29347
   625    C   20  dx2y2  Ryd( 4d)     0.00059       3.96085
   626    C   20  dz2    Ryd( 3d)     0.00105       1.79760
   627    C   20  dz2    Ryd( 4d)     0.00008       3.69456
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.54499
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.89844
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.89385
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.53873
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.64806
   633    C   20  f(C3)  Ryd( 4f)     0.00016       4.43104
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.38505
 
   635    C   21  S      Cor( 1S)     1.99905     -10.04435
   636    C   21  S      Val( 2S)     0.85949      -0.12416
   637    C   21  S      Ryd( 3S)     0.00185       1.48727
   638    C   21  S      Ryd( 4S)     0.00041       2.26286
   639    C   21  S      Ryd( 5S)     0.00001      21.16751
   640    C   21  px     Val( 2p)     0.92421      -0.00231
   641    C   21  px     Ryd( 3p)     0.00527       1.34308
   642    C   21  px     Ryd( 4p)     0.00065       1.80735
   643    C   21  py     Val( 2p)     1.06095      -0.02729
   644    C   21  py     Ryd( 3p)     0.00312       1.28673
   645    C   21  py     Ryd( 4p)     0.00053       2.05063
   646    C   21  pz     Val( 2p)     0.99126      -0.08127
   647    C   21  pz     Ryd( 3p)     0.00251       0.74714
   648    C   21  pz     Ryd( 4p)     0.00031       1.54350
   649    C   21  dxy    Ryd( 3d)     0.00069       3.23506
   650    C   21  dxy    Ryd( 4d)     0.00063       3.86545
   651    C   21  dxz    Ryd( 3d)     0.00104       1.99742
   652    C   21  dxz    Ryd( 4d)     0.00016       3.04731
   653    C   21  dyz    Ryd( 3d)     0.00095       1.83057
   654    C   21  dyz    Ryd( 4d)     0.00011       3.05088
   655    C   21  dx2y2  Ryd( 3d)     0.00055       3.31504
   656    C   21  dx2y2  Ryd( 4d)     0.00091       4.09769
   657    C   21  dz2    Ryd( 3d)     0.00069       2.64454
   658    C   21  dz2    Ryd( 4d)     0.00009       3.63663
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.63631
   660    C   21  f(C1)  Ryd( 4f)     0.00008       3.94106
   661    C   21  f(S1)  Ryd( 4f)     0.00007       4.02681
   662    C   21  f(C2)  Ryd( 4f)     0.00006       3.78409
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.67262
   664    C   21  f(C3)  Ryd( 4f)     0.00014       4.42724
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.60863
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01294
   667    C   22  S      Val( 2S)     0.95095      -0.17801
   668    C   22  S      Ryd( 3S)     0.00091       1.54491
   669    C   22  S      Ryd( 4S)     0.00040       4.28007
   670    C   22  S      Ryd( 5S)     0.00002      16.95378
   671    C   22  px     Val( 2p)     1.17307      -0.03627
   672    C   22  px     Ryd( 3p)     0.00234       1.14759
   673    C   22  px     Ryd( 4p)     0.00036       2.30039
   674    C   22  py     Val( 2p)     1.05248      -0.02766
   675    C   22  py     Ryd( 3p)     0.00199       1.02758
   676    C   22  py     Ryd( 4p)     0.00055       1.93344
   677    C   22  pz     Val( 2p)     1.08208      -0.09893
   678    C   22  pz     Ryd( 3p)     0.00392       0.55640
   679    C   22  pz     Ryd( 4p)     0.00032       1.54585
   680    C   22  dxy    Ryd( 3d)     0.00204       2.21047
   681    C   22  dxy    Ryd( 4d)     0.00017       3.69054
   682    C   22  dxz    Ryd( 3d)     0.00039       1.54004
   683    C   22  dxz    Ryd( 4d)     0.00006       2.90070
   684    C   22  dyz    Ryd( 3d)     0.00073       1.70090
   685    C   22  dyz    Ryd( 4d)     0.00008       3.10160
   686    C   22  dx2y2  Ryd( 3d)     0.00099       2.42611
   687    C   22  dx2y2  Ryd( 4d)     0.00029       4.03691
   688    C   22  dz2    Ryd( 3d)     0.00121       1.92006
   689    C   22  dz2    Ryd( 4d)     0.00004       3.45847
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.51546
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.74303
   692    C   22  f(S1)  Ryd( 4f)     0.00010       4.04186
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.60578
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.61289
   695    C   22  f(C3)  Ryd( 4f)     0.00016       4.51354
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.23587
 
   697    H   23  S      Val( 1S)     0.78082       0.05939
   698    H   23  S      Ryd( 2S)     0.00154       0.57807
   699    H   23  S      Ryd( 3S)     0.00027       2.17992
   700    H   23  px     Ryd( 2p)     0.00029       3.23603
   701    H   23  py     Ryd( 2p)     0.00012       3.04740
   702    H   23  pz     Ryd( 2p)     0.00027       2.29404
 
   703    C   24  S      Cor( 1S)     1.99896     -10.01098
   704    C   24  S      Val( 2S)     0.95140      -0.17274
   705    C   24  S      Ryd( 3S)     0.00088       1.49363
   706    C   24  S      Ryd( 4S)     0.00050       2.19473
   707    C   24  S      Ryd( 5S)     0.00001      19.20986
   708    C   24  px     Val( 2p)     1.04858      -0.02037
   709    C   24  px     Ryd( 3p)     0.00171       1.01480
   710    C   24  px     Ryd( 4p)     0.00047       1.92597
   711    C   24  py     Val( 2p)     1.16790      -0.03226
   712    C   24  py     Ryd( 3p)     0.00236       1.02346
   713    C   24  py     Ryd( 4p)     0.00036       2.01379
   714    C   24  pz     Val( 2p)     1.04157      -0.09208
   715    C   24  pz     Ryd( 3p)     0.00371       0.55510
   716    C   24  pz     Ryd( 4p)     0.00029       1.49641
   717    C   24  dxy    Ryd( 3d)     0.00202       2.23045
   718    C   24  dxy    Ryd( 4d)     0.00016       3.68986
   719    C   24  dxz    Ryd( 3d)     0.00080       1.71657
   720    C   24  dxz    Ryd( 4d)     0.00007       3.14010
   721    C   24  dyz    Ryd( 3d)     0.00029       1.53524
   722    C   24  dyz    Ryd( 4d)     0.00008       2.85601
   723    C   24  dx2y2  Ryd( 3d)     0.00097       2.44407
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.02827
   725    C   24  dz2    Ryd( 3d)     0.00130       1.90810
   726    C   24  dz2    Ryd( 4d)     0.00004       3.42059
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.50101
   728    C   24  f(C1)  Ryd( 4f)     0.00009       4.08190
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.73648
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.60277
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.61786
   732    C   24  f(C3)  Ryd( 4f)     0.00002       4.24611
   733    C   24  f(S3)  Ryd( 4f)     0.00016       4.52048
 
   734    H   25  S      Val( 1S)     0.78565       0.05611
   735    H   25  S      Ryd( 2S)     0.00161       0.59463
   736    H   25  S      Ryd( 3S)     0.00025       2.21287
   737    H   25  px     Ryd( 2p)     0.00012       3.04707
   738    H   25  py     Ryd( 2p)     0.00031       3.19845
   739    H   25  pz     Ryd( 2p)     0.00026       2.28712
 
   740    C   26  S      Cor( 1S)     1.99896     -10.01353
   741    C   26  S      Val( 2S)     0.95024      -0.17749
   742    C   26  S      Ryd( 3S)     0.00089       1.52866
   743    C   26  S      Ryd( 4S)     0.00039       3.68232
   744    C   26  S      Ryd( 5S)     0.00003      16.90877
   745    C   26  px     Val( 2p)     1.16743      -0.03839
   746    C   26  px     Ryd( 3p)     0.00235       1.11885
   747    C   26  px     Ryd( 4p)     0.00042       2.22788
   748    C   26  py     Val( 2p)     1.05324      -0.02826
   749    C   26  py     Ryd( 3p)     0.00179       1.06749
   750    C   26  py     Ryd( 4p)     0.00039       2.00940
   751    C   26  pz     Val( 2p)     1.06710      -0.09651
   752    C   26  pz     Ryd( 3p)     0.00339       0.60913
   753    C   26  pz     Ryd( 4p)     0.00027       1.52495
   754    C   26  dxy    Ryd( 3d)     0.00220       2.21625
   755    C   26  dxy    Ryd( 4d)     0.00016       3.72111
   756    C   26  dxz    Ryd( 3d)     0.00059       1.56872
   757    C   26  dxz    Ryd( 4d)     0.00006       2.99331
   758    C   26  dyz    Ryd( 3d)     0.00069       1.67757
   759    C   26  dyz    Ryd( 4d)     0.00008       3.09298
   760    C   26  dx2y2  Ryd( 3d)     0.00081       2.42005
   761    C   26  dx2y2  Ryd( 4d)     0.00032       4.04205
   762    C   26  dz2    Ryd( 3d)     0.00115       1.87569
   763    C   26  dz2    Ryd( 4d)     0.00005       3.44439
   764    C   26  f(0)   Ryd( 4f)     0.00021       3.55595
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.67467
   766    C   26  f(S1)  Ryd( 4f)     0.00010       4.09423
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.63255
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.64476
   769    C   26  f(C3)  Ryd( 4f)     0.00016       4.49154
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.25634
 
   771    H   27  S      Val( 1S)     0.78395       0.05770
   772    H   27  S      Ryd( 2S)     0.00158       0.67095
   773    H   27  S      Ryd( 3S)     0.00027       2.17774
   774    H   27  px     Ryd( 2p)     0.00030       3.20231
   775    H   27  py     Ryd( 2p)     0.00013       3.01559
   776    H   27  pz     Ryd( 2p)     0.00027       2.34117
 
   777    C   28  S      Cor( 1S)     1.99898     -10.01069
   778    C   28  S      Val( 2S)     0.94871      -0.17069
   779    C   28  S      Ryd( 3S)     0.00091       1.50265
   780    C   28  S      Ryd( 4S)     0.00050       2.19978
   781    C   28  S      Ryd( 5S)     0.00001      19.29390
   782    C   28  px     Val( 2p)     1.05068      -0.01896
   783    C   28  px     Ryd( 3p)     0.00163       1.06753
   784    C   28  px     Ryd( 4p)     0.00045       1.88205
   785    C   28  py     Val( 2p)     1.16902      -0.03128
   786    C   28  py     Ryd( 3p)     0.00223       1.07012
   787    C   28  py     Ryd( 4p)     0.00032       2.01214
   788    C   28  pz     Val( 2p)     1.04991      -0.09128
   789    C   28  pz     Ryd( 3p)     0.00336       0.57818
   790    C   28  pz     Ryd( 4p)     0.00024       1.46613
   791    C   28  dxy    Ryd( 3d)     0.00203       2.25768
   792    C   28  dxy    Ryd( 4d)     0.00016       3.71127
   793    C   28  dxz    Ryd( 3d)     0.00070       1.69123
   794    C   28  dxz    Ryd( 4d)     0.00007       3.08100
   795    C   28  dyz    Ryd( 3d)     0.00029       1.50848
   796    C   28  dyz    Ryd( 4d)     0.00008       2.82682
   797    C   28  dx2y2  Ryd( 3d)     0.00094       2.50330
   798    C   28  dx2y2  Ryd( 4d)     0.00032       4.07676
   799    C   28  dz2    Ryd( 3d)     0.00131       1.93966
   800    C   28  dz2    Ryd( 4d)     0.00004       3.46801
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.44330
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.12970
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.77350
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.54241
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.56564
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.27558
   807    C   28  f(S3)  Ryd( 4f)     0.00016       4.57424
 
   808    H   29  S      Val( 1S)     0.78622       0.05730
   809    H   29  S      Ryd( 2S)     0.00130       0.65392
   810    H   29  S      Ryd( 3S)     0.00025       2.19512
   811    H   29  px     Ryd( 2p)     0.00012       3.08868
   812    H   29  py     Ryd( 2p)     0.00030       3.23745
   813    H   29  pz     Ryd( 2p)     0.00027       2.26803
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03096
   815    C   30  S      Val( 2S)     1.09748      -0.27957
   816    C   30  S      Ryd( 3S)     0.00089       1.21194
   817    C   30  S      Ryd( 4S)     0.00018       1.87232
   818    C   30  S      Ryd( 5S)     0.00000      21.62981
   819    C   30  px     Val( 2p)     1.22308      -0.09274
   820    C   30  px     Ryd( 3p)     0.00123       0.86794
   821    C   30  px     Ryd( 4p)     0.00014       1.61872
   822    C   30  py     Val( 2p)     1.09870      -0.08657
   823    C   30  py     Ryd( 3p)     0.00048       0.72429
   824    C   30  py     Ryd( 4p)     0.00042       1.67063
   825    C   30  pz     Val( 2p)     1.21324      -0.09543
   826    C   30  pz     Ryd( 3p)     0.00077       0.62028
   827    C   30  pz     Ryd( 4p)     0.00021       1.69245
   828    C   30  dxy    Ryd( 4d)     0.00032       3.15985
   829    C   30  dxy    Ryd( 3d)     0.00003       2.79481
   830    C   30  dxz    Ryd( 4d)     0.00042       2.82243
   831    C   30  dxz    Ryd( 3d)     0.00008       2.48777
   832    C   30  dyz    Ryd( 4d)     0.00071       2.97591
   833    C   30  dyz    Ryd( 3d)     0.00009       2.34712
   834    C   30  dx2y2  Ryd( 4d)     0.00087       3.54883
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.48441
   836    C   30  dz2    Ryd( 4d)     0.00052       3.06433
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66986
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.25681
   839    C   30  f(C1)  Ryd( 4f)     0.00008       3.66507
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.64338
   841    C   30  f(C2)  Ryd( 4f)     0.00004       3.34566
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.46927
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.57593
   844    C   30  f(S3)  Ryd( 4f)     0.00008       3.70242
 
   845    H   31  S      Val( 1S)     0.77978       0.03421
   846    H   31  S      Ryd( 2S)     0.00095       0.87027
   847    H   31  S      Ryd( 3S)     0.00016       1.69718
   848    H   31  px     Ryd( 2p)     0.00017       2.28841
   849    H   31  py     Ryd( 2p)     0.00013       2.31777
   850    H   31  pz     Ryd( 2p)     0.00036       2.71431
 
   851    H   32  S      Val( 1S)     0.78227       0.03681
   852    H   32  S      Ryd( 2S)     0.00071       0.85906
   853    H   32  S      Ryd( 3S)     0.00011       1.67209
   854    H   32  px     Ryd( 2p)     0.00050       2.90806
   855    H   32  py     Ryd( 2p)     0.00013       2.29168
   856    H   32  pz     Ryd( 2p)     0.00007       2.10612
 
   857    H   33  S      Val( 1S)     0.77736       0.03484
   858    H   33  S      Ryd( 2S)     0.00074       0.87065
   859    H   33  S      Ryd( 3S)     0.00016       1.70111
   860    H   33  px     Ryd( 2p)     0.00016       2.24446
   861    H   33  py     Ryd( 2p)     0.00018       2.52212
   862    H   33  pz     Ryd( 2p)     0.00032       2.56903
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03248
   864    C   34  S      Val( 2S)     1.09718      -0.28073
   865    C   34  S      Ryd( 3S)     0.00083       1.19721
   866    C   34  S      Ryd( 4S)     0.00022       1.80133
   867    C   34  S      Ryd( 5S)     0.00000      21.65771
   868    C   34  px     Val( 2p)     1.09847      -0.08765
   869    C   34  px     Ryd( 3p)     0.00046       0.72043
   870    C   34  px     Ryd( 4p)     0.00042       1.66646
   871    C   34  py     Val( 2p)     1.22286      -0.09434
   872    C   34  py     Ryd( 3p)     0.00123       0.81424
   873    C   34  py     Ryd( 4p)     0.00014       1.58694
   874    C   34  pz     Val( 2p)     1.21310      -0.09663
   875    C   34  pz     Ryd( 3p)     0.00078       0.65448
   876    C   34  pz     Ryd( 4p)     0.00021       1.69814
   877    C   34  dxy    Ryd( 4d)     0.00028       3.13224
   878    C   34  dxy    Ryd( 3d)     0.00002       2.82965
   879    C   34  dxz    Ryd( 4d)     0.00077       3.01396
   880    C   34  dxz    Ryd( 3d)     0.00008       2.35999
   881    C   34  dyz    Ryd( 4d)     0.00050       2.88075
   882    C   34  dyz    Ryd( 3d)     0.00006       2.50638
   883    C   34  dx2y2  Ryd( 4d)     0.00086       3.53355
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.46036
   885    C   34  dz2    Ryd( 4d)     0.00043       2.95892
   886    C   34  dz2    Ryd( 3d)     0.00011       2.61920
   887    C   34  f(0)   Ryd( 4f)     0.00003       3.41513
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.67215
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.29010
   890    C   34  f(C2)  Ryd( 4f)     0.00010       3.60436
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.46126
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.66347
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.52683
 
   894    H   35  S      Val( 1S)     0.78088       0.03326
   895    H   35  S      Ryd( 2S)     0.00078       0.89654
