 Entering Gaussian System, Link 0=g16
 Input=1u1305.com
 Output=1u1305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047766/Gau-148281.inp" -scrdir="/local/bebjones_8047766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1458 -0.0654  0.0542  0.1164 -0.0637
                                           -0.0727  0.0774 -0.0674  0.0430  0.0198
                                            0.0186 -0.0017  0.0015 -0.0008 -0.0216
                                            0.0031
   368. (0.00139) RY*( 4) C   9           s( 37.65%)p 1.41( 53.04%)d 0.24(  9.17%)
                                                  f 0.00(  0.14%)
                                           -0.0000 -0.0142  0.6116 -0.0469 -0.0044
                                           -0.0054  0.1450  0.1602 -0.0033 -0.4624
                                            0.1953  0.0029 -0.4705 -0.1015  0.0678
                                           -0.1536  0.0494 -0.0022 -0.0989  0.0387
                                           -0.1234  0.1546 -0.0933  0.0444 -0.0167
                                            0.0139 -0.0092  0.0010 -0.0073 -0.0277
                                           -0.0050
   369. (0.00070) RY*( 5) C   9           s(  0.13%)p21.36(  2.85%)d99.99( 95.64%)
                                                  f10.35(  1.38%)
                                           -0.0000 -0.0011  0.0160  0.0317  0.0084
                                            0.0005  0.0079 -0.0194 -0.0003 -0.0229
                                            0.0607 -0.0141 -0.1322 -0.0783 -0.0278
                                            0.0243 -0.5006 -0.1277  0.8152  0.1467
                                           -0.0296  0.0085 -0.0294 -0.0186  0.0301
                                           -0.0076 -0.0011 -0.1109  0.0216 -0.0010
                                           -0.0077
   370. (0.00043) RY*( 6) C   9           s(  0.63%)p 2.44(  1.53%)d99.99( 95.00%)
                                                  f 4.55(  2.85%)
                                           -0.0000 -0.0012 -0.0453  0.0649  0.0007
                                           -0.0010 -0.0149  0.0956  0.0018 -0.0046
                                            0.0041  0.0032  0.0243  0.0727  0.0026
                                           -0.0281 -0.7619 -0.2902 -0.5277  0.0430
                                           -0.0380  0.0520 -0.0071 -0.0018  0.0009
                                           -0.0136  0.0057 -0.0930  0.1398 -0.0025
                                           -0.0085
   371. (0.00040) RY*( 7) C   9           s( 23.81%)p 3.00( 71.53%)d 0.18(  4.31%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0008  0.1696  0.4574 -0.0090
                                            0.0087  0.1048 -0.7321 -0.0042  0.0718
                                            0.4035  0.0002  0.0136 -0.0120  0.0209
                                            0.1124 -0.0066 -0.0265 -0.0770 -0.0090
                                           -0.0897 -0.0991  0.0536 -0.0500  0.0036
                                            0.0410  0.0085  0.0026  0.0110  0.0277
                                           -0.0306
   372. (0.00032) RY*( 8) C   9           s( 10.02%)p 0.60(  6.03%)d 8.27( 82.87%)
                                                  f 0.11(  1.07%)
                                            0.0000  0.0146  0.2488 -0.1915  0.0377
                                            0.0074  0.0788 -0.1335 -0.0118 -0.0862
                                           -0.1630  0.0004 -0.0319  0.0327 -0.0324
                                           -0.1312 -0.0713 -0.0782 -0.0189  0.0076
                                            0.5595 -0.6801  0.1507 -0.0217  0.0000
                                            0.0259 -0.0608 -0.0205  0.0159 -0.0514
                                            0.0554
   373. (0.00017) RY*( 9) C   9           s( 22.46%)p 0.21(  4.80%)d 3.22( 72.38%)
                                                  f 0.02(  0.36%)
                                           -0.0000 -0.0060 -0.2530  0.3988 -0.0391
                                            0.0017 -0.1376  0.0753  0.0066 -0.1478
                                           -0.0256  0.0003 -0.0083  0.0282  0.4857
                                           -0.6658  0.0593 -0.0355  0.0573  0.0197
                                           -0.0583 -0.1631  0.0166  0.0767  0.0030
                                           -0.0004  0.0511  0.0007  0.0097 -0.0001
                                           -0.0295
   374. (0.00017) RY*(10) C   9           s(  6.38%)p11.53( 73.61%)d 2.85( 18.21%)
                                                  f 0.28(  1.80%)
                                           -0.0000 -0.0007  0.2523  0.0140  0.0017
                                           -0.0046 -0.0934 -0.3952 -0.0014 -0.0121
                                           -0.7551  0.0009 -0.0096  0.0258  0.1796
                                           -0.0271  0.0097 -0.1427  0.0223  0.0256
                                           -0.0241  0.3462  0.0440 -0.0716  0.0152
                                            0.0488  0.0572 -0.0137  0.0351  0.0393
                                            0.0959
   375. (0.00013) RY*(11) C   9           s( 49.38%)p 0.55( 27.16%)d 0.46( 22.67%)
                                                  f 0.02(  0.79%)
                                            0.0000  0.0064  0.1545  0.6828  0.0598
                                           -0.0013  0.1602  0.3811 -0.0099 -0.0424
                                           -0.3119  0.0017  0.0193 -0.0341 -0.2550
                                            0.2148 -0.0087  0.1383  0.0220 -0.0948
                                           -0.0637 -0.1821  0.1322 -0.1794  0.0018
                                           -0.0690  0.0143  0.0322 -0.0187  0.0394
                                            0.0032
   376. (0.00006) RY*(12) C   9           s(  0.97%)p 9.93(  9.67%)d86.42( 84.15%)
                                                  f 5.35(  5.21%)
   377. (0.00005) RY*(13) C   9           s(  1.49%)p 2.36(  3.50%)d60.68( 90.14%)
                                                  f 3.28(  4.87%)
   378. (0.00005) RY*(14) C   9           s(  5.35%)p 0.77(  4.12%)d14.83( 79.29%)
                                                  f 2.10( 11.24%)
   379. (0.00004) RY*(15) C   9           s(  0.21%)p99.99( 76.07%)d98.15( 20.37%)
                                                  f16.15(  3.35%)
   380. (0.00003) RY*(16) C   9           s(  0.58%)p21.27( 12.37%)d99.99( 82.44%)
                                                  f 7.91(  4.60%)
   381. (0.00002) RY*(17) C   9           s(  2.16%)p 2.05(  4.44%)d42.53( 92.06%)
                                                  f 0.61(  1.33%)
   382. (0.00000) RY*(18) C   9           s( 97.67%)p 0.01(  0.51%)d 0.02(  1.72%)
                                                  f 0.00(  0.10%)
   383. (0.00001) RY*(19) C   9           s(  0.86%)p 2.51(  2.17%)d99.99( 96.90%)
                                                  f 0.07(  0.06%)
   384. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.38%)d 1.62(  0.61%)
                                                  f99.99( 99.02%)
   385. (0.00000) RY*(21) C   9           s(  0.15%)p 7.75(  1.17%)d33.50(  5.06%)
                                                  f99.99( 93.62%)
   386. (0.00000) RY*(22) C   9           s(  0.05%)p11.80(  0.56%)d57.85(  2.74%)
                                                  f99.99( 96.66%)
   387. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.02%)d99.99(  6.89%)
                                                  f99.99( 93.08%)
   388. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  1.44%)d 4.91(  7.05%)
                                                  f63.74( 91.51%)
   389. (0.00001) RY*(25) C   9           s(  1.02%)p 0.84(  0.86%)d 3.69(  3.76%)
                                                  f92.70( 94.37%)
   390. (0.00001) RY*(26) C   9           s(  1.23%)p 2.02(  2.49%)d 4.14(  5.11%)
                                                  f73.88( 91.17%)
   391. (0.00437) RY*( 1) C  10           s( 17.31%)p 4.54( 78.65%)d 0.21(  3.69%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0039  0.4120  0.0575  0.0003
                                           -0.0142 -0.8742  0.0325  0.0104  0.0633
                                           -0.1296  0.0038  0.0023  0.0032  0.0789
                                            0.1238 -0.0098 -0.0099 -0.0026  0.0063
                                            0.0100 -0.0358 -0.0890  0.0764 -0.0010
                                           -0.0440 -0.0150 -0.0017  0.0012  0.0089
                                            0.0361
   392. (0.00221) RY*( 2) C  10           s(  3.75%)p22.80( 85.42%)d 2.76( 10.33%)
                                                  f 0.13(  0.50%)
                                            0.0000  0.0086  0.1862 -0.0521 -0.0023
                                            0.0044  0.0445  0.0912  0.0160 -0.8930
                                           -0.0518 -0.0046 -0.2056 -0.0345  0.0482
                                            0.1458  0.0661 -0.0013 -0.0033 -0.0066
                                           -0.1066  0.2515  0.0163  0.0209 -0.0022
                                            0.0161 -0.0490  0.0069 -0.0013 -0.0245
                                            0.0409
   393. (0.00170) RY*( 3) C  10           s(  1.62%)p52.47( 84.87%)d 8.17( 13.22%)
                                                  f 0.18(  0.29%)
                                            0.0000  0.0011  0.1248 -0.0244 -0.0021
                                            0.0010  0.0576 -0.0029  0.0054 -0.1578
                                           -0.0148  0.0101  0.8843  0.1952 -0.0016
                                            0.0365 -0.3305  0.0014 -0.0548  0.0379
                                           -0.0603  0.1149 -0.0121  0.0130  0.0318
                                            0.0084 -0.0158 -0.0335  0.0153 -0.0058
                                            0.0147
   394. (0.00144) RY*( 4) C  10           s( 51.32%)p 0.68( 34.77%)d 0.27( 13.67%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0142  0.7138 -0.0592 -0.0054
                                           -0.0040  0.4037  0.0931  0.0055  0.3171
                                           -0.2653 -0.0035 -0.0698 -0.0149  0.0740
                                           -0.0300  0.1317  0.0460 -0.0143 -0.0054
                                           -0.1575  0.2619 -0.1150  0.0635 -0.0096
                                            0.0201 -0.0039  0.0241 -0.0054  0.0012
                                            0.0350
   395. (0.00093) RY*( 5) C  10           s(  0.45%)p26.95( 12.07%)d99.99( 84.23%)
                                                  f 7.26(  3.25%)
                                           -0.0000 -0.0026  0.0628 -0.0216  0.0082
                                           -0.0008  0.0471  0.0254  0.0000  0.0405
                                           -0.0561  0.0283 -0.3227 -0.0899 -0.0363
                                           -0.0256 -0.8697 -0.2803  0.0397  0.0088
                                            0.0006  0.0467 -0.0369 -0.0122  0.0218
                                           -0.0070 -0.0026 -0.1675  0.0622  0.0073
                                            0.0041
   396. (0.00049) RY*( 6) C  10           s(  0.91%)p 8.10(  7.35%)d99.27( 90.00%)
                                                  f 1.93(  1.75%)
                                            0.0000  0.0011  0.0792  0.0528  0.0031
                                            0.0039  0.0280 -0.2424  0.0018 -0.0371
                                            0.0037 -0.0013 -0.0553 -0.0973  0.0452
                                           -0.0199 -0.0821  0.1134 -0.9190 -0.1077
                                            0.0615 -0.1204  0.0569 -0.0182  0.0183
                                            0.0047  0.0121  0.1224  0.0435 -0.0035
                                           -0.0097
   397. (0.00041) RY*( 7) C  10           s( 35.06%)p 1.51( 52.86%)d 0.33( 11.51%)
                                                  f 0.02(  0.57%)
                                            0.0000 -0.0017  0.1345  0.5764 -0.0150
                                            0.0071  0.0660 -0.7170 -0.0023 -0.0916
                                           -0.0137  0.0029 -0.0143  0.0358  0.1329
                                           -0.0932 -0.0020 -0.0372  0.2398 -0.0083
                                           -0.1411 -0.0868 -0.0083 -0.0478  0.0023
                                            0.0119 -0.0356 -0.0287 -0.0040  0.0451
                                           -0.0376
   398. (0.00031) RY*( 8) C  10           s( 10.05%)p 0.92(  9.26%)d 7.93( 79.74%)
                                                  f 0.09(  0.94%)
                                            0.0000  0.0147  0.2737 -0.1566  0.0289
                                            0.0145  0.1359 -0.2198  0.0054  0.0021
                                            0.1569  0.0011 -0.0103  0.0302 -0.4204
                                            0.6246  0.0143 -0.0385  0.0983  0.0299
                                            0.3215 -0.3065  0.1439 -0.0177 -0.0087
                                            0.0616  0.0362 -0.0296 -0.0030 -0.0401
                                            0.0421
   399. (0.00022) RY*( 9) C  10           s( 49.52%)p 0.52( 25.61%)d 0.49( 24.48%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0014 -0.0649  0.7005  0.0183
