 Entering Gaussian System, Link 0=g16
 Input=4fwz01.com
 Output=4fwz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000133/Gau-3116447.inp" -scrdir="/local/bebzhart_8000133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3116448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0063 -0.0011 -0.0086  0.0003  0.0025
                                            0.0010 -0.0016  0.0020  0.0037  0.0083
                                            0.0008
                ( 38.60%)   0.6213* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009  0.0125 -0.0199
                                            0.0112
    92. (1.97857) BD ( 1) C  74 - N  76  
                ( 40.89%)   0.6394* C  74 s( 34.56%)p 1.89( 65.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5878  0.0077  0.0024 -0.0003
                                            0.3454  0.0050  0.0023 -0.5159 -0.0062
                                           -0.0019 -0.5168 -0.0329 -0.0058 -0.0053
                                            0.0123 -0.0065  0.0086  0.0100 -0.0130
                                           -0.0020  0.0056 -0.0006 -0.0025  0.0039
                                            0.0016 -0.0022  0.0040  0.0086 -0.0032
                                           -0.0007
                ( 59.11%)   0.7689* N  76 s( 36.07%)p 1.76( 63.47%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6001 -0.0229  0.0032  0.0001
                                           -0.3769  0.0143 -0.0003  0.5921 -0.0248
                                            0.0009  0.3757 -0.0070 -0.0050 -0.0327
                                            0.0019 -0.0277 -0.0021  0.0414  0.0035
                                           -0.0143  0.0010  0.0246 -0.0052 -0.0016
                                           -0.0011  0.0014 -0.0038 -0.0083  0.0077
                                            0.0011
    93. (1.88432) BD ( 2) C  74 - N  76  
                ( 38.77%)   0.6226* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0028 -0.0002  0.0002  0.0001
                                            0.8441 -0.0157  0.0033  0.5346 -0.0103
                                            0.0021  0.0273 -0.0003 -0.0005 -0.0078
                                           -0.0025 -0.0086 -0.0017 -0.0061 -0.0011
                                            0.0174  0.0054 -0.0005 -0.0002  0.0004
                                            0.0044  0.0025  0.0047 -0.0028  0.0005
                                           -0.0064
                ( 61.23%)   0.7825* N  76 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0051 -0.0001  0.0002  0.0000
                                            0.8468 -0.0070  0.0080  0.5290 -0.0035
                                            0.0051  0.0239  0.0018  0.0001  0.0039
                                            0.0023  0.0378 -0.0009  0.0245 -0.0008
                                           -0.0111 -0.0043  0.0018 -0.0000  0.0005
                                            0.0057  0.0038 -0.0044  0.0014  0.0015
                                           -0.0129
    94. (1.97456) BD ( 1) N  76 - C  77  
                ( 59.82%)   0.7734* N  76 s( 33.60%)p 1.96( 65.97%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5791 -0.0233 -0.0040  0.0001
                                            0.3692 -0.0155 -0.0029 -0.6033  0.0238
                                            0.0055  0.3980 -0.0046 -0.0108 -0.0306
                                            0.0014  0.0240  0.0030 -0.0417 -0.0044
                                           -0.0164  0.0007  0.0252 -0.0047 -0.0023
                                            0.0005 -0.0013 -0.0041 -0.0079 -0.0076
                                           -0.0006
                ( 40.18%)   0.6339* C  77 s( 29.86%)p 2.35( 70.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5463  0.0152 -0.0005 -0.0009
                                           -0.3228 -0.0057  0.0010  0.5440  0.0109
                                           -0.0012 -0.5469 -0.0354 -0.0074 -0.0064
                                           -0.0047 -0.0085  0.0107  0.0132 -0.0175
                                           -0.0028 -0.0028 -0.0005  0.0021  0.0005
                                           -0.0004  0.0005 -0.0006 -0.0013 -0.0018
                                           -0.0001
    95. (1.98129) BD ( 1) C  77 - H  78  
                ( 61.73%)   0.7857* C  77 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5830  0.0062  0.0046 -0.0001
                                           -0.4085  0.0002  0.0117  0.6373 -0.0005
                                           -0.0176  0.2926  0.0023 -0.0172  0.0172
                                            0.0043  0.0061  0.0033 -0.0094 -0.0053
                                            0.0081  0.0018  0.0072  0.0035 -0.0037
                                            0.0004 -0.0006 -0.0027 -0.0061  0.0070
                                            0.0010
                ( 38.27%)   0.6187* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0008  0.0102 -0.0155
                                           -0.0082
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    97. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
    98. (1.99481) CR ( 3)Fe   1           s(100.00%)
                                            0.0000  0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
   100. (1.99838) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0003 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   102. (1.99841) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  1.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   104. (1.99818) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   105. (1.99932) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0004  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
