 Entering Gaussian System, Link 0=g16
 Input=1bek12.com
 Output=1bek12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797045/Gau-462902.inp" -scrdir="/local/bebjones_7797045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    462903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38747 -30.25489 -26.10167 -26.09939 -26.07268
 Alpha  occ. eigenvalues --  -19.28505 -14.53552 -14.50421 -14.46294 -14.45805
 Alpha  occ. eigenvalues --  -14.45779 -14.45766 -10.38234 -10.35336 -10.32893
 Alpha  occ. eigenvalues --  -10.32885 -10.32837 -10.32647 -10.32627 -10.32623
 Alpha  occ. eigenvalues --  -10.32507 -10.32470 -10.32394 -10.30623 -10.29996
 Alpha  occ. eigenvalues --  -10.29816 -10.29748 -10.29717 -10.29673 -10.29599
 Alpha  occ. eigenvalues --  -10.29598 -10.29571 -10.29536 -10.29496 -10.29466
 Alpha  occ. eigenvalues --  -10.29178 -10.28866 -10.28570 -10.28015 -10.27952
 Alpha  occ. eigenvalues --  -10.27933 -10.27918 -10.27842 -10.27520 -10.27432
 Alpha  occ. eigenvalues --  -10.27232  -3.64067  -2.42400  -2.41826  -2.36100
 Alpha  occ. eigenvalues --   -1.17602  -1.16254  -1.08900  -1.07983  -1.07762
 Alpha  occ. eigenvalues --   -1.06863  -1.03498  -0.93513  -0.92318  -0.91843
 Alpha  occ. eigenvalues --   -0.91439  -0.91348  -0.91089  -0.90703  -0.90614
 Alpha  occ. eigenvalues --   -0.86763  -0.85533  -0.85196  -0.84345  -0.83011
 Alpha  occ. eigenvalues --   -0.82856  -0.81195  -0.80168  -0.78577  -0.78385
 Alpha  occ. eigenvalues --   -0.78176  -0.76681  -0.75115  -0.75049  -0.73121
 Alpha  occ. eigenvalues --   -0.71896  -0.70755  -0.70042  -0.68829  -0.68085
 Alpha  occ. eigenvalues --   -0.67646  -0.65210  -0.64420  -0.63604  -0.63338
 Alpha  occ. eigenvalues --   -0.61885  -0.61848  -0.61409  -0.59743  -0.59283
 Alpha  occ. eigenvalues --   -0.59130  -0.58323  -0.58054  -0.55982  -0.55607
 Alpha  occ. eigenvalues --   -0.55279  -0.54884  -0.54536  -0.54392  -0.54290
 Alpha  occ. eigenvalues --   -0.54001  -0.53597  -0.53427  -0.53341  -0.52757
 Alpha  occ. eigenvalues --   -0.52708  -0.52517  -0.52231  -0.52073  -0.51676
 Alpha  occ. eigenvalues --   -0.50799  -0.50718  -0.50628  -0.50563  -0.50303
 Alpha  occ. eigenvalues --   -0.50178  -0.49926  -0.49675  -0.49398  -0.49186
 Alpha  occ. eigenvalues --   -0.48717  -0.48513  -0.48437  -0.48053  -0.47924
 Alpha  occ. eigenvalues --   -0.47579  -0.47272  -0.47006  -0.46598  -0.46139
 Alpha  occ. eigenvalues --   -0.45888  -0.45048  -0.44957  -0.44381  -0.43733
 Alpha  occ. eigenvalues --   -0.43393  -0.42947  -0.42680  -0.42183  -0.41128
 Alpha  occ. eigenvalues --   -0.40035  -0.39814  -0.39507  -0.39353  -0.37529
 Alpha  occ. eigenvalues --   -0.37240  -0.35586  -0.34114  -0.33670  -0.32586
 Alpha  occ. eigenvalues --   -0.31967  -0.30067  -0.28916
 Alpha virt. eigenvalues --   -0.19529  -0.17949  -0.17787  -0.14848  -0.12227
 Alpha virt. eigenvalues --   -0.10561  -0.09115  -0.08053  -0.07003  -0.06686
 Alpha virt. eigenvalues --   -0.06042  -0.05884  -0.04159  -0.03927  -0.03131
 Alpha virt. eigenvalues --   -0.02944  -0.02766  -0.02368  -0.02173  -0.01404
 Alpha virt. eigenvalues --   -0.00741  -0.00570  -0.00315  -0.00119   0.00313
 Alpha virt. eigenvalues --    0.00563   0.00844   0.01677   0.01684   0.01947
 Alpha virt. eigenvalues --    0.02367   0.02528   0.02965   0.03121   0.03308
 Alpha virt. eigenvalues --    0.03358   0.03502   0.03730   0.04072   0.04197
 Alpha virt. eigenvalues --    0.04405   0.04459   0.04749   0.04971   0.05208
 Alpha virt. eigenvalues --    0.05347   0.05641   0.05768   0.06098   0.06494
 Alpha virt. eigenvalues --    0.06793   0.07177   0.07269   0.07476   0.07593
 Alpha virt. eigenvalues --    0.07917   0.08096   0.08252   0.08418   0.08619
 Alpha virt. eigenvalues --    0.08864   0.09079   0.09480   0.09790   0.09995
 Alpha virt. eigenvalues --    0.10310   0.10484   0.10786   0.10879   0.11474
 Alpha virt. eigenvalues --    0.11593   0.11861   0.11928   0.12238   0.12761
 Alpha virt. eigenvalues --    0.12934   0.13176   0.13394   0.13836   0.13907
 Alpha virt. eigenvalues --    0.14203   0.14434   0.14960   0.15053   0.15295
 Alpha virt. eigenvalues --    0.15994   0.16055   0.16626   0.16835   0.17134
 Alpha virt. eigenvalues --    0.17211   0.17482   0.17709   0.17749   0.18078
 Alpha virt. eigenvalues --    0.18216   0.18633   0.18835   0.19653   0.19665
 Alpha virt. eigenvalues --    0.19954   0.19980   0.20034   0.20589   0.20725
 Alpha virt. eigenvalues --    0.21101   0.21266   0.21391   0.21669   0.21862
 Alpha virt. eigenvalues --    0.22274   0.22492   0.22805   0.23240   0.23654
 Alpha virt. eigenvalues --    0.23769   0.23938   0.24021   0.24246   0.24575
 Alpha virt. eigenvalues --    0.24906   0.25149   0.25565   0.25816   0.26012
 Alpha virt. eigenvalues --    0.26177   0.26488   0.26719   0.27066   0.27334
 Alpha virt. eigenvalues --    0.27597   0.27747   0.28365   0.28754   0.28859
 Alpha virt. eigenvalues --    0.29092   0.29169   0.29308   0.29731   0.29878
 Alpha virt. eigenvalues --    0.30157   0.30377   0.30665   0.30901   0.31026
 Alpha virt. eigenvalues --    0.31251   0.31540   0.31697   0.31845   0.32141
 Alpha virt. eigenvalues --    0.32269   0.32570   0.32808   0.33122   0.33146
 Alpha virt. eigenvalues --    0.33325   0.33694   0.33788   0.34201   0.34268
 Alpha virt. eigenvalues --    0.34723   0.34849   0.35215   0.35272   0.35502
 Alpha virt. eigenvalues --    0.36115   0.36230   0.36454   0.36836   0.36994
 Alpha virt. eigenvalues --    0.37116   0.37488   0.37689   0.37737   0.37878
 Alpha virt. eigenvalues --    0.38146   0.38226   0.38679   0.38868   0.39053
 Alpha virt. eigenvalues --    0.39317   0.39447   0.39692   0.39788   0.40330
 Alpha virt. eigenvalues --    0.40490   0.40544   0.40669   0.40850   0.41325
 Alpha virt. eigenvalues --    0.41545   0.41711   0.41870   0.42097   0.42392
 Alpha virt. eigenvalues --    0.42561   0.42667   0.42903   0.43225   0.43349
 Alpha virt. eigenvalues --    0.43447   0.43679   0.43811   0.43867   0.44393
 Alpha virt. eigenvalues --    0.44512   0.44777   0.45390   0.45516   0.45646
 Alpha virt. eigenvalues --    0.45787   0.45846   0.46204   0.46358   0.46450
 Alpha virt. eigenvalues --    0.46857   0.47069   0.47393   0.47681   0.47975
 Alpha virt. eigenvalues --    0.48393   0.48604   0.48695   0.49080   0.49279
 Alpha virt. eigenvalues --    0.49895   0.50331   0.50539   0.51148   0.51517
 Alpha virt. eigenvalues --    0.51654   0.52018   0.52225   0.52598   0.52712
 Alpha virt. eigenvalues --    0.53101   0.53379   0.53675   0.53953   0.54313
 Alpha virt. eigenvalues --    0.54557   0.54810   0.55176   0.55580   0.55708
 Alpha virt. eigenvalues --    0.55930   0.56156   0.56735   0.56906   0.57159
 Alpha virt. eigenvalues --    0.57539   0.57656   0.58378   0.58548   0.58954
 Alpha virt. eigenvalues --    0.59172   0.59486   0.59784   0.60102   0.60312
 Alpha virt. eigenvalues --    0.60505   0.60920   0.61213   0.61560   0.61802
 Alpha virt. eigenvalues --    0.62006   0.62406   0.62905   0.63204   0.63416
 Alpha virt. eigenvalues --    0.63828   0.64200   0.64275   0.64971   0.65130
 Alpha virt. eigenvalues --    0.65486   0.65912   0.66274   0.66539   0.66914
 Alpha virt. eigenvalues --    0.67532   0.67912   0.67935   0.68342   0.68614
 Alpha virt. eigenvalues --    0.69013   0.69081   0.69544   0.70018   0.70195
 Alpha virt. eigenvalues --    0.70716   0.71129   0.71324   0.71510   0.72025
 Alpha virt. eigenvalues --    0.72149   0.72654   0.73542   0.73896   0.74329
 Alpha virt. eigenvalues --    0.74952   0.75162   0.75316   0.75995   0.76284
 Alpha virt. eigenvalues --    0.76343   0.77245   0.77665   0.78078   0.78286
 Alpha virt. eigenvalues --    0.78682   0.78837   0.79184   0.79999   0.80576
 Alpha virt. eigenvalues --    0.80720   0.81252   0.81275   0.81475   0.82106
 Alpha virt. eigenvalues --    0.82282   0.82542   0.83188   0.83387   0.84181
 Alpha virt. eigenvalues --    0.84395   0.84782   0.85122   0.85449   0.85730
 Alpha virt. eigenvalues --    0.86083   0.86422   0.86554   0.87049   0.87556
 Alpha virt. eigenvalues --    0.87614   0.88087   0.88419   0.88682   0.89123
 Alpha virt. eigenvalues --    0.89338   0.89530   0.90008   0.90288   0.90657
 Alpha virt. eigenvalues --    0.90986   0.91680   0.91834   0.92160   0.92273
 Alpha virt. eigenvalues --    0.92418   0.92986   0.93173   0.93241   0.93656
 Alpha virt. eigenvalues --    0.93808   0.94334   0.94437   0.94937   0.95160
 Alpha virt. eigenvalues --    0.95558   0.95738   0.96103   0.96543   0.97320
 Alpha virt. eigenvalues --    0.97560   0.98100   0.98344   0.98741   0.99164
 Alpha virt. eigenvalues --    0.99472   0.99555   0.99729   1.00138   1.01108
 Alpha virt. eigenvalues --    1.01572   1.02214   1.02526   1.02675   1.03714
