 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797073/Gau-489556.inp" -scrdir="/local/bebjones_7797073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    489557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5831  0.0013  0.0496 -0.0692 -0.1008
                                            0.5022 -0.0445  0.1771 -0.0995 -0.1380
                                            0.0670 -0.0364  0.0551 -0.1875  0.0088
                                            0.0073 -0.0196  0.0508  0.0339 -0.0137
                                            0.0821
   605. (0.00011) RY*(10) C  18           s(  3.41%)p10.66( 36.32%)d17.40( 59.28%)
                                                  f 0.29(  1.00%)
                                            0.0000  0.0001 -0.0707  0.1666  0.0361
                                            0.0019 -0.1009 -0.0890  0.0040 -0.1509
                                           -0.5668 -0.0010 -0.0202  0.0236  0.4639
                                           -0.3837  0.1091 -0.0824 -0.0144  0.1317
                                           -0.3573  0.2361  0.1009  0.0235  0.0168
                                            0.0154  0.0103  0.0112 -0.0281 -0.0855
                                            0.0332
   606. (0.00008) RY*(11) C  18           s( 19.11%)p 2.41( 46.12%)d 1.69( 32.34%)
                                                  f 0.13(  2.44%)
   607. (0.00004) RY*(12) C  18           s(  1.97%)p 1.53(  3.02%)d44.29( 87.43%)
                                                  f 3.84(  7.57%)
   608. (0.00004) RY*(13) C  18           s(  1.48%)p 5.01(  7.43%)d54.23( 80.31%)
                                                  f 7.28( 10.78%)
   609. (0.00003) RY*(14) C  18           s(  1.69%)p52.70( 89.20%)d 4.10(  6.95%)
                                                  f 1.28(  2.16%)
   610. (0.00003) RY*(15) C  18           s(  1.27%)p 5.54(  7.00%)d58.22( 73.66%)
                                                  f14.28( 18.07%)
   611. (0.00002) RY*(16) C  18           s(  0.73%)p 3.49(  2.55%)d99.99( 90.29%)
                                                  f 8.79(  6.43%)
   612. (0.00002) RY*(17) C  18           s(  1.11%)p12.23( 13.58%)d70.87( 78.69%)
                                                  f 5.96(  6.62%)
   613. (0.00000) RY*(18) C  18           s( 98.67%)p 0.00(  0.30%)d 0.01(  0.85%)
                                                  f 0.00(  0.18%)
   614. (0.00000) RY*(19) C  18           s(  0.14%)p 7.29(  1.00%)d99.99( 97.25%)
                                                  f11.69(  1.61%)
   615. (0.00000) RY*(20) C  18           s(  0.07%)p 4.71(  0.35%)d 6.97(  0.52%)
                                                  f99.99( 99.05%)
   616. (0.00000) RY*(21) C  18           s(  0.12%)p19.74(  2.27%)d72.70(  8.38%)
                                                  f99.99( 89.23%)
   617. (0.00000) RY*(22) C  18           s(  0.02%)p62.80(  1.02%)d99.99(  4.48%)
                                                  f99.99( 94.48%)
   618. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.25%)d34.24(  8.67%)
                                                  f99.99( 91.07%)
   619. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  0.03%)d99.99(  7.85%)
                                                  f99.99( 92.12%)
   620. (0.00001) RY*(25) C  18           s(  3.09%)p 0.46(  1.41%)d 6.86( 21.18%)
                                                  f24.09( 74.32%)
   621. (0.00001) RY*(26) C  18           s(  1.13%)p 1.54(  1.74%)d 2.29(  2.59%)
                                                  f83.44( 94.53%)
   622. (0.00314) RY*( 1) C  19           s(  0.90%)p99.99( 92.46%)d 7.13(  6.43%)
                                                  f 0.23(  0.21%)
                                            0.0000  0.0084 -0.0436  0.0840 -0.0021
                                            0.0145 -0.1528  0.0024 -0.0044 -0.8609
                                           -0.0235 -0.0036  0.3990  0.0063  0.0206
                                           -0.1263 -0.0207  0.0860 -0.0348  0.0276
                                           -0.0924  0.1535  0.0768 -0.0129 -0.0059
                                           -0.0065 -0.0304  0.0069 -0.0127  0.0086
                                            0.0288
   623. (0.00144) RY*( 2) C  19           s(  4.68%)p19.42( 90.99%)d 0.92(  4.29%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0082  0.1995  0.0835  0.0038
                                            0.0121 -0.9388  0.0665  0.0081  0.1530
                                            0.0205 -0.0018 -0.0107  0.0084  0.0077
                                            0.1529  0.0138 -0.0093  0.0175 -0.0132
                                            0.0313  0.1312 -0.0179  0.0134 -0.0010
                                           -0.0132  0.0047 -0.0019  0.0031 -0.0112
                                           -0.0003
   624. (0.00091) RY*( 3) C  19           s(  1.48%)p61.56( 91.26%)d 4.72(  6.99%)
                                                  f 0.18(  0.27%)
                                            0.0000  0.0068  0.0868  0.0851  0.0021
                                            0.0087 -0.0085  0.0711 -0.0047 -0.3762
                                           -0.0277 -0.0020 -0.8651 -0.1292  0.0941
                                           -0.0492  0.0448 -0.1652 -0.0204 -0.0057
                                            0.0586  0.1371  0.0785 -0.0219 -0.0160
                                            0.0276 -0.0301  0.0063  0.0230  0.0112
                                            0.0064
   625. (0.00047) RY*( 4) C  19           s(  5.09%)p 4.31( 21.94%)d14.18( 72.16%)
                                                  f 0.16(  0.80%)
                                            0.0000 -0.0089 -0.0840  0.2080  0.0217
                                            0.0027 -0.0537 -0.0136  0.0087  0.0005
                                           -0.4193  0.0081  0.0654  0.1900  0.2154
                                           -0.2796 -0.2571 -0.1760  0.1355  0.0492
                                            0.6665 -0.1759 -0.0430 -0.0464  0.0257
                                            0.0139  0.0086 -0.0398  0.0014 -0.0738
                                            0.0087
   626. (0.00036) RY*( 5) C  19           s( 13.24%)p 0.76( 10.12%)d 5.70( 75.51%)
                                                  f 0.08(  1.12%)
                                            0.0000  0.0101 -0.2224  0.2878 -0.0002
                                           -0.0020 -0.0414 -0.0150 -0.0059  0.1587
                                            0.2595  0.0189 -0.0425  0.0675  0.1299
                                           -0.2314 -0.6416 -0.0837 -0.0504  0.1334
                                           -0.3388  0.1066  0.3355 -0.0836 -0.0176
                                           -0.0323 -0.0396 -0.0044  0.0829 -0.0185
                                            0.0328
   627. (0.00029) RY*( 6) C  19           s( 12.97%)p 1.81( 23.46%)d 4.75( 61.57%)
                                                  f 0.15(  2.00%)
                                           -0.0000 -0.0044  0.2581  0.2505  0.0189
                                            0.0021 -0.0119 -0.3279 -0.0067  0.0139
                                            0.3444 -0.0046  0.0355 -0.0826  0.3646
                                           -0.2348  0.1919  0.0323 -0.5362 -0.0202
                                            0.0896 -0.2753 -0.1340  0.0119  0.0012
                                           -0.0994  0.0207  0.0733 -0.0203  0.0448
                                            0.0434
   628. (0.00027) RY*( 7) C  19           s( 13.40%)p 1.79( 24.02%)d 4.54( 60.82%)
                                                  f 0.13(  1.76%)
                                           -0.0000 -0.0043  0.3658 -0.0058  0.0100
                                            0.0060  0.0778 -0.3470 -0.0081 -0.1074
                                            0.3190  0.0081 -0.0066  0.0159  0.2285
                                            0.2155 -0.1685  0.1095  0.6471  0.1686
                                            0.0617 -0.0828 -0.0711  0.0785 -0.0285
                                            0.0255  0.0209 -0.0702  0.0803  0.0630
                                            0.0201
   629. (0.00023) RY*( 8) C  19           s( 64.17%)p 0.33( 21.49%)d 0.21( 13.66%)
                                                  f 0.01(  0.68%)
                                            0.0000  0.0003  0.8007  0.0016 -0.0242
                                            0.0081  0.1873  0.2531  0.0062  0.0411
                                           -0.3008  0.0056  0.1059  0.1106 -0.0138
                                           -0.0526 -0.2179 -0.1018 -0.1508 -0.0463
                                           -0.1569  0.1367  0.0870 -0.0085  0.0290
                                           -0.0477  0.0082  0.0007  0.0106  0.0560
                                           -0.0185
   630. (0.00017) RY*( 9) C  19           s( 47.73%)p 0.06(  2.79%)d 0.96( 45.64%)
                                                  f 0.08(  3.84%)
                                            0.0000  0.0054  0.0725  0.6864 -0.0294
                                           -0.0036  0.0944 -0.1253  0.0100 -0.0297
                                            0.0183 -0.0021  0.0425  0.0118 -0.4717
                                            0.3306  0.1413 -0.1477  0.0165  0.0252
                                            0.0675 -0.1339  0.2050 -0.1319 -0.0119
                                            0.0449  0.0122  0.0183 -0.0237 -0.0922
                                           -0.1634
   631. (0.00014) RY*(10) C  19           s(  5.28%)p 3.99( 21.06%)d13.32( 70.40%)
                                                  f 0.62(  3.25%)
                                           -0.0000  0.0007  0.0287  0.2278 -0.0121
                                           -0.0060 -0.0449  0.0321 -0.0021  0.1365
                                           -0.3154 -0.0043  0.0118 -0.2988  0.0921
                                           -0.4394  0.3920  0.1525  0.3166  0.3322
                                           -0.3154 -0.0804  0.0949  0.0008 -0.0373
                                           -0.1229  0.0405 -0.0448  0.1017 -0.0447
                                            0.0035
   632. (0.00009) RY*(11) C  19           s(  3.19%)p 4.68( 14.93%)d24.40( 77.88%)
                                                  f 1.25(  4.00%)
   633. (0.00007) RY*(12) C  19           s(  1.81%)p30.69( 55.69%)d22.09( 40.08%)
                                                  f 1.33(  2.41%)
   634. (0.00004) RY*(13) C  19           s(  8.67%)p 1.83( 15.87%)d 6.41( 55.51%)
                                                  f 2.30( 19.94%)
   635. (0.00002) RY*(14) C  19           s(  1.01%)p 6.64(  6.68%)d70.24( 70.69%)
                                                  f21.48( 21.62%)
   636. (0.00001) RY*(15) C  19           s(  0.18%)p99.99( 64.35%)d99.99( 26.38%)
                                                  f50.68(  9.09%)
   637. (0.00002) RY*(16) C  19           s(  0.92%)p24.19( 22.28%)d75.96( 69.98%)
                                                  f 7.40(  6.82%)
   638. (0.00002) RY*(17) C  19           s(  6.06%)p 0.33(  2.03%)d14.74( 89.38%)
                                                  f 0.42(  2.52%)
   639. (0.00000) RY*(18) C  19           s( 98.79%)p 0.00(  0.17%)d 0.01(  1.02%)
                                                  f 0.00(  0.02%)
   640. (0.00000) RY*(19) C  19           s(  0.48%)p 3.25(  1.56%)d99.99( 97.89%)
                                                  f 0.15(  0.07%)
   641. (0.00000) RY*(20) C  19           s(  0.06%)p14.17(  0.85%)d17.35(  1.05%)
                                                  f99.99( 98.04%)
   642. (0.00000) RY*(21) C  19           s(  0.99%)p 4.27(  4.21%)d14.20( 14.02%)
                                                  f81.81( 80.78%)
   643. (0.00000) RY*(22) C  19           s(  0.11%)p 5.80(  0.63%)d 4.63(  0.50%)
                                                  f99.99( 98.76%)
   644. (0.00000) RY*(23) C  19           s(  0.03%)p71.93(  1.95%)d99.99(  6.41%)
                                                  f99.99( 91.61%)
   645. (0.00000) RY*(24) C  19           s(  0.05%)p15.93(  0.75%)d99.99(  8.66%)
                                                  f99.99( 90.54%)
   646. (0.00001) RY*(25) C  19           s(  6.60%)p 0.52(  3.43%)d 2.38( 15.70%)
                                                  f11.25( 74.27%)
   647. (0.00000) RY*(26) C  19           s(  2.20%)p 2.39(  5.26%)d 3.21(  7.05%)
                                                  f38.86( 85.48%)
   648. (0.00165) RY*( 1) C  20           s(  0.20%)p99.99( 89.99%)d47.71(  9.50%)
                                                  f 1.60(  0.32%)
                                           -0.0000  0.0108  0.0057  0.0429  0.0001
                                           -0.0091 -0.9146 -0.0997  0.0074 -0.2178
                                            0.0156 -0.0007  0.0635  0.0405  0.0998
                                           -0.2589 -0.0208  0.0053 -0.0117  0.0102
                                            0.0062 -0.1113  0.0690 -0.0101  0.0020
                                           -0.0413 -0.0008 -0.0038  0.0052 -0.0288
                                           -0.0245
   649. (0.00147) RY*( 2) C  20           s(  6.15%)p14.53( 89.34%)d 0.73(  4.48%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0103  0.2223  0.1091  0.0064
                                            0.0037  0.2389 -0.0117  0.0132 -0.9117
                                            0.0610  0.0009  0.0335  0.0057  0.0168
