 Entering Gaussian System, Link 0=g16
 Input=1h5a01.com
 Output=1h5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946858/Gau-1220693.inp" -scrdir="/local/bebjones_7946858/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1220694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18183 -30.03119 -25.87311 -25.86882 -25.86846
 Alpha  occ. eigenvalues --  -14.42381 -14.37436 -14.33782 -14.33767 -14.33652
 Alpha  occ. eigenvalues --  -14.33432 -10.26205 -10.24337 -10.21554 -10.21482
 Alpha  occ. eigenvalues --  -10.21143 -10.21098 -10.21035 -10.21011 -10.20933
 Alpha  occ. eigenvalues --  -10.20864 -10.20857 -10.20813 -10.19820 -10.19537
 Alpha  occ. eigenvalues --  -10.19085 -10.18987 -10.18904 -10.18852 -10.18801
 Alpha  occ. eigenvalues --  -10.18779 -10.18745 -10.18729 -10.18719 -10.18687
 Alpha  occ. eigenvalues --  -10.18676 -10.18664 -10.18639 -10.18485 -10.18472
 Alpha  occ. eigenvalues --  -10.18363 -10.18332 -10.18327 -10.18182 -10.18164
 Alpha  occ. eigenvalues --   -3.40895  -2.17686  -2.16705  -2.16646  -1.05934
 Alpha  occ. eigenvalues --   -0.97012  -0.96067  -0.95989  -0.95036  -0.91542
 Alpha  occ. eigenvalues --   -0.82402  -0.81919  -0.81599  -0.80842  -0.80816
 Alpha  occ. eigenvalues --   -0.80508  -0.79760  -0.79628  -0.77015  -0.75827
 Alpha  occ. eigenvalues --   -0.74388  -0.74054  -0.73244  -0.72368  -0.70895
 Alpha  occ. eigenvalues --   -0.70163  -0.68355  -0.68029  -0.67904  -0.65174
 Alpha  occ. eigenvalues --   -0.64419  -0.64055  -0.61912  -0.60770  -0.60298
 Alpha  occ. eigenvalues --   -0.57729  -0.56745  -0.56442  -0.54508  -0.54249
 Alpha  occ. eigenvalues --   -0.53498  -0.52178  -0.51294  -0.50759  -0.50463
 Alpha  occ. eigenvalues --   -0.48572  -0.48345  -0.48174  -0.48003  -0.47379
 Alpha  occ. eigenvalues --   -0.46235  -0.44902  -0.44698  -0.44599  -0.44232
 Alpha  occ. eigenvalues --   -0.43837  -0.43792  -0.43489  -0.43355  -0.43248
 Alpha  occ. eigenvalues --   -0.42977  -0.42938  -0.42702  -0.42186  -0.42163
 Alpha  occ. eigenvalues --   -0.41638  -0.41551  -0.41405  -0.40368  -0.40235
 Alpha  occ. eigenvalues --   -0.40138  -0.39903  -0.39584  -0.39279  -0.39202
 Alpha  occ. eigenvalues --   -0.38804  -0.38558  -0.37885  -0.37786  -0.37301
 Alpha  occ. eigenvalues --   -0.36962  -0.36842  -0.36333  -0.36022  -0.35381
 Alpha  occ. eigenvalues --   -0.34667  -0.34427  -0.34136  -0.33801  -0.32419
 Alpha  occ. eigenvalues --   -0.31868  -0.31595  -0.30500  -0.30074  -0.29244
 Alpha  occ. eigenvalues --   -0.29116  -0.26874  -0.26669  -0.24891  -0.24196
 Alpha  occ. eigenvalues --   -0.23833  -0.23032  -0.22209  -0.19804  -0.18931
 Alpha  occ. eigenvalues --   -0.18424  -0.18203  -0.17916
 Alpha virt. eigenvalues --   -0.06664  -0.06496  -0.02022  -0.01629   0.00413
 Alpha virt. eigenvalues --    0.00854   0.02031   0.02369   0.03927   0.04289
 Alpha virt. eigenvalues --    0.04361   0.04766   0.05608   0.05985   0.06157
 Alpha virt. eigenvalues --    0.06239   0.06946   0.07432   0.07858   0.07994
 Alpha virt. eigenvalues --    0.08226   0.08853   0.09218   0.09336   0.09780
 Alpha virt. eigenvalues --    0.10077   0.10325   0.10852   0.10985   0.11442
 Alpha virt. eigenvalues --    0.11462   0.11769   0.12106   0.12173   0.12348
 Alpha virt. eigenvalues --    0.12516   0.12868   0.13108   0.13319   0.13431
 Alpha virt. eigenvalues --    0.13756   0.14065   0.14168   0.14481   0.14788
 Alpha virt. eigenvalues --    0.15124   0.15257   0.15364   0.15729   0.15839
 Alpha virt. eigenvalues --    0.15960   0.16004   0.16287   0.16460   0.16954
 Alpha virt. eigenvalues --    0.17202   0.17382   0.17636   0.17813   0.17985
 Alpha virt. eigenvalues --    0.18432   0.18630   0.19072   0.19317   0.19770
 Alpha virt. eigenvalues --    0.19950   0.20154   0.20258   0.20681   0.20918
 Alpha virt. eigenvalues --    0.21010   0.21479   0.21890   0.21956   0.22509
 Alpha virt. eigenvalues --    0.22582   0.22944   0.23149   0.23365   0.23597
 Alpha virt. eigenvalues --    0.23964   0.24531   0.24931   0.25298   0.25443
 Alpha virt. eigenvalues --    0.25775   0.26032   0.26225   0.26449   0.27035
 Alpha virt. eigenvalues --    0.27237   0.27509   0.27645   0.28039   0.28372
 Alpha virt. eigenvalues --    0.28651   0.28735   0.28891   0.29276   0.29501
 Alpha virt. eigenvalues --    0.29520   0.29736   0.30060   0.30492   0.30564
 Alpha virt. eigenvalues --    0.30961   0.31279   0.31756   0.31952   0.32096
 Alpha virt. eigenvalues --    0.32474   0.32827   0.33171   0.33399   0.33486
 Alpha virt. eigenvalues --    0.34044   0.34221   0.34690   0.34898   0.34979
 Alpha virt. eigenvalues --    0.35543   0.35970   0.36167   0.36347   0.36427
 Alpha virt. eigenvalues --    0.36863   0.37024   0.37205   0.37603   0.37789
 Alpha virt. eigenvalues --    0.38141   0.38529   0.38903   0.39160   0.39333
 Alpha virt. eigenvalues --    0.39613   0.39819   0.39895   0.40199   0.40493
 Alpha virt. eigenvalues --    0.40604   0.40724   0.41038   0.41200   0.41344
 Alpha virt. eigenvalues --    0.41759   0.41884   0.42176   0.42548   0.42720
 Alpha virt. eigenvalues --    0.42926   0.43035   0.43066   0.43516   0.43817
 Alpha virt. eigenvalues --    0.43840   0.44009   0.44182   0.44385   0.44931
 Alpha virt. eigenvalues --    0.45087   0.45415   0.45615   0.45987   0.46008
 Alpha virt. eigenvalues --    0.46290   0.46546   0.46770   0.46930   0.47031
 Alpha virt. eigenvalues --    0.47229   0.47333   0.47569   0.47683   0.47980
 Alpha virt. eigenvalues --    0.48262   0.48356   0.48452   0.48812   0.48930
 Alpha virt. eigenvalues --    0.49220   0.49401   0.49636   0.49735   0.50258
 Alpha virt. eigenvalues --    0.50369   0.50760   0.50848   0.51077   0.51243
 Alpha virt. eigenvalues --    0.51492   0.51878   0.51945   0.52150   0.52505
 Alpha virt. eigenvalues --    0.52684   0.52922   0.53174   0.53529   0.53684
 Alpha virt. eigenvalues --    0.53989   0.54074   0.54425   0.54645   0.54795
 Alpha virt. eigenvalues --    0.55204   0.55472   0.55936   0.56427   0.56630
 Alpha virt. eigenvalues --    0.56977   0.57525   0.57556   0.57711   0.58057
 Alpha virt. eigenvalues --    0.58195   0.58513   0.58787   0.58926   0.59330
 Alpha virt. eigenvalues --    0.59718   0.60476   0.60547   0.60890   0.61115
 Alpha virt. eigenvalues --    0.61464   0.61743   0.62030   0.62450   0.62823
 Alpha virt. eigenvalues --    0.62965   0.63602   0.63905   0.64163   0.64551
 Alpha virt. eigenvalues --    0.64672   0.64825   0.65145   0.65650   0.65817
 Alpha virt. eigenvalues --    0.66214   0.66432   0.66670   0.66992   0.67306
 Alpha virt. eigenvalues --    0.67791   0.68099   0.68377   0.68771   0.69139
 Alpha virt. eigenvalues --    0.69803   0.70133   0.70309   0.70451   0.70835
 Alpha virt. eigenvalues --    0.71103   0.71168   0.71818   0.71863   0.72095
 Alpha virt. eigenvalues --    0.72619   0.72786   0.73106   0.73684   0.73832
 Alpha virt. eigenvalues --    0.74181   0.74606   0.74906   0.75142   0.75459
 Alpha virt. eigenvalues --    0.75687   0.76466   0.76681   0.76831   0.76959
 Alpha virt. eigenvalues --    0.77356   0.77841   0.78013   0.78353   0.78550
 Alpha virt. eigenvalues --    0.78988   0.79088   0.79923   0.80281   0.80356
 Alpha virt. eigenvalues --    0.80776   0.81161   0.81844   0.82084   0.82456
 Alpha virt. eigenvalues --    0.82946   0.83050   0.83348   0.83991   0.84347
 Alpha virt. eigenvalues --    0.84637   0.85084   0.85356   0.85780   0.86344
 Alpha virt. eigenvalues --    0.86701   0.86875   0.87333   0.87991   0.88087
 Alpha virt. eigenvalues --    0.88512   0.88804   0.89184   0.89610   0.90312
 Alpha virt. eigenvalues --    0.90818   0.91066   0.91278   0.91960   0.92539
 Alpha virt. eigenvalues --    0.93055   0.93234   0.93335   0.93567   0.94202
 Alpha virt. eigenvalues --    0.94405   0.94784   0.95103   0.95534   0.95997
 Alpha virt. eigenvalues --    0.96272   0.96593   0.96874   0.96916   0.97575
 Alpha virt. eigenvalues --    0.97884   0.98317   0.98627   0.99339   0.99518
 Alpha virt. eigenvalues --    1.00123   1.00289   1.00815   1.01053   1.01376
 Alpha virt. eigenvalues --    1.01867   1.02020   1.02461   1.02560   1.02977
 Alpha virt. eigenvalues --    1.03094   1.03346   1.03565   1.03882   1.04405
 Alpha virt. eigenvalues --    1.04675   1.04910   1.05258   1.05534   1.06150
 Alpha virt. eigenvalues --    1.06264   1.06872   1.07318   1.07958   1.08140
 Alpha virt. eigenvalues --    1.08484   1.08900   1.09216   1.09584   1.09908
 Alpha virt. eigenvalues --    1.10539   1.10905   1.11323   1.11477   1.12513
 Alpha virt. eigenvalues --    1.12687   1.13474   1.13592   1.13957   1.14444
 Alpha virt. eigenvalues --    1.14809   1.15114   1.15681   1.16355   1.16753
 Alpha virt. eigenvalues --    1.17129   1.17323   1.18180   1.18281   1.18722
 Alpha virt. eigenvalues --    1.18999   1.19224   1.19797   1.20416   1.20523
 Alpha virt. eigenvalues --    1.20984   1.21727   1.22118   1.22377   1.23016
 Alpha virt. eigenvalues --    1.23381   1.23681   1.24278   1.24445   1.24764
 Alpha virt. eigenvalues --    1.25526   1.26226   1.26951   1.27488   1.27814
 Alpha virt. eigenvalues --    1.27911   1.28356   1.28411   1.28978   1.29260
 Alpha virt. eigenvalues --    1.29417   1.29627   1.30123   1.30482   1.30584
 Alpha virt. eigenvalues --    1.30864   1.31572   1.32204   1.32305   1.32706
 Alpha virt. eigenvalues --    1.33097   1.33834   1.34400   1.35142   1.36311
 Alpha virt. eigenvalues --    1.36820   1.37216   1.37928   1.38414   1.39112
 Alpha virt. eigenvalues --    1.39613   1.39880   1.40678   1.41103   1.41669
 Alpha virt. eigenvalues --    1.42031   1.42565   1.43249   1.43383   1.44246
 Alpha virt. eigenvalues --    1.44543   1.44768   1.45122   1.46073   1.46397
 Alpha virt. eigenvalues --    1.46520   1.47415   1.47644   1.47770   1.48175
 Alpha virt. eigenvalues --    1.48584   1.49231   1.49755   1.49954   1.50259
 Alpha virt. eigenvalues --    1.50665   1.50848   1.51348   1.51718   1.51850
 Alpha virt. eigenvalues --    1.51987   1.52106   1.52551   1.52653   1.52966
 Alpha virt. eigenvalues --    1.53320   1.53628   1.53816   1.53965   1.54430
 Alpha virt. eigenvalues --    1.54497   1.54665   1.55191   1.55307   1.55590
 Alpha virt. eigenvalues --    1.55679   1.56003   1.56344   1.56590   1.57031
 Alpha virt. eigenvalues --    1.57109   1.57219   1.57319   1.57668   1.58270
 Alpha virt. eigenvalues --    1.58581   1.58630   1.58939   1.59562   1.59917
 Alpha virt. eigenvalues --    1.60322   1.60502   1.61146   1.61654   1.61781
 Alpha virt. eigenvalues --    1.61930   1.62248   1.62279   1.62670   1.63111
 Alpha virt. eigenvalues --    1.63693   1.63872   1.64087   1.64242   1.64388
 Alpha virt. eigenvalues --    1.64887   1.65079   1.65215   1.65918   1.66606
 Alpha virt. eigenvalues --    1.66937   1.67055   1.67441   1.67870   1.68254
 Alpha virt. eigenvalues --    1.68351   1.68719   1.69239   1.69573   1.70112
 Alpha virt. eigenvalues --    1.70547   1.70662   1.70842   1.71616   1.71913
 Alpha virt. eigenvalues --    1.72074   1.72570   1.72904   1.73578   1.73951
 Alpha virt. eigenvalues --    1.74407   1.74632   1.74848   1.75819   1.76816
 Alpha virt. eigenvalues --    1.77486   1.77783   1.78518   1.79303   1.79438
 Alpha virt. eigenvalues --    1.79541   1.80224   1.80891   1.81282   1.81933
 Alpha virt. eigenvalues --    1.82184   1.83374   1.83542   1.83676   1.84007
 Alpha virt. eigenvalues --    1.84201   1.85313   1.85652   1.85953   1.86673
 Alpha virt. eigenvalues --    1.87182   1.87481   1.87679   1.88427   1.88806
 Alpha virt. eigenvalues --    1.89380   1.90016   1.90556   1.90812   1.91930
 Alpha virt. eigenvalues --    1.92233   1.92675   1.93188   1.93586   1.94210
 Alpha virt. eigenvalues --    1.94434   1.95059   1.95397   1.95789   1.96365
 Alpha virt. eigenvalues --    1.96494   1.97292   1.97642   1.98413   1.98797
 Alpha virt. eigenvalues --    1.99314   1.99935   2.00053   2.00411   2.00524
 Alpha virt. eigenvalues --    2.01201   2.01735   2.02307   2.02790   2.02877
 Alpha virt. eigenvalues --    2.02900   2.03986   2.05056   2.05356   2.05513
 Alpha virt. eigenvalues --    2.06198   2.06820   2.07305   2.07731   2.08082
 Alpha virt. eigenvalues --    2.08953   2.09166   2.09334   2.10130   2.10433
 Alpha virt. eigenvalues --    2.10945   2.11118   2.11956   2.12109   2.12627
 Alpha virt. eigenvalues --    2.13342   2.13795   2.14206   2.14394   2.15241
 Alpha virt. eigenvalues --    2.15781   2.15913   2.16156   2.16570   2.16792
 Alpha virt. eigenvalues --    2.17715   2.18326   2.18529   2.19320   2.19525
 Alpha virt. eigenvalues --    2.20127   2.20367   2.20719   2.20835   2.21719
 Alpha virt. eigenvalues --    2.22360   2.22752   2.23746   2.24124   2.24552
 Alpha virt. eigenvalues --    2.25402   2.25849   2.26448   2.26628   2.27258
 Alpha virt. eigenvalues --    2.27805   2.28162   2.28724   2.29066   2.29314
 Alpha virt. eigenvalues --    2.29627   2.30140   2.30388   2.31025   2.31261
 Alpha virt. eigenvalues --    2.31436   2.31997   2.32433   2.33628   2.33823
 Alpha virt. eigenvalues --    2.34247   2.34492   2.35312   2.35421   2.35829
 Alpha virt. eigenvalues --    2.36300   2.36477   2.36885   2.37295   2.37808
 Alpha virt. eigenvalues --    2.38443   2.38649   2.38768   2.39789   2.39902
 Alpha virt. eigenvalues --    2.39992   2.41100   2.41249   2.41730   2.42799
 Alpha virt. eigenvalues --    2.42975   2.43385   2.43918   2.44053   2.44228
 Alpha virt. eigenvalues --    2.45100   2.45227   2.45639   2.46315   2.46821
 Alpha virt. eigenvalues --    2.46895   2.47390   2.48024   2.48573   2.48945
 Alpha virt. eigenvalues --    2.49164   2.49589   2.49976   2.50759   2.50965
 Alpha virt. eigenvalues --    2.51261   2.52112   2.52248   2.52720   2.53232
 Alpha virt. eigenvalues --    2.53400   2.53884   2.54554   2.54967   2.55595
 Alpha virt. eigenvalues --    2.56028   2.56473   2.56738   2.57034   2.57168
 Alpha virt. eigenvalues --    2.57734   2.57987   2.58293   2.58668   2.59238
 Alpha virt. eigenvalues --    2.59677   2.60127   2.60499   2.60791   2.61062
 Alpha virt. eigenvalues --    2.61543   2.61843   2.62352   2.62463   2.63212
 Alpha virt. eigenvalues --    2.63598   2.64405   2.64609   2.65083   2.65366
 Alpha virt. eigenvalues --    2.65920   2.66146   2.66704   2.67083   2.67475
 Alpha virt. eigenvalues --    2.67594   2.68146   2.68885   2.69155   2.69695
 Alpha virt. eigenvalues --    2.70159   2.70720   2.71310   2.71602   2.71790
 Alpha virt. eigenvalues --    2.72232   2.72720   2.73119   2.74222   2.74536
 Alpha virt. eigenvalues --    2.74841   2.75243   2.75656   2.75825   2.76403
 Alpha virt. eigenvalues --    2.77181   2.77466   2.77936   2.78338   2.78909
 Alpha virt. eigenvalues --    2.79292   2.79601   2.80173   2.80769   2.81238
 Alpha virt. eigenvalues --    2.81641   2.82270   2.82396   2.82755   2.83481
 Alpha virt. eigenvalues --    2.83933   2.83962   2.84496   2.84589   2.85009
 Alpha virt. eigenvalues --    2.85163   2.85921   2.86872   2.86946   2.87274
 Alpha virt. eigenvalues --    2.87586   2.88344   2.88661   2.89101   2.89484
 Alpha virt. eigenvalues --    2.89944   2.90349   2.90487   2.90772   2.91372
 Alpha virt. eigenvalues --    2.91863   2.92148   2.92325   2.92397   2.92977
 Alpha virt. eigenvalues --    2.93191   2.93700   2.93910   2.94223   2.94509
 Alpha virt. eigenvalues --    2.95181   2.95218   2.95437   2.96108   2.96756
 Alpha virt. eigenvalues --    2.97084   2.97547   2.98243   2.98578   2.98707
 Alpha virt. eigenvalues --    2.99097   2.99567   3.00016   3.00201   3.00652
 Alpha virt. eigenvalues --    3.01661   3.02032   3.02216   3.02547   3.02769
 Alpha virt. eigenvalues --    3.02891   3.03773   3.04139   3.04825   3.05123
 Alpha virt. eigenvalues --    3.05573   3.05691   3.06298   3.06560   3.06780
 Alpha virt. eigenvalues --    3.07236   3.07636   3.07725   3.08177   3.08396
 Alpha virt. eigenvalues --    3.08600   3.08766   3.08998   3.09117   3.09945
 Alpha virt. eigenvalues --    3.10241   3.10674   3.11071   3.11512   3.11909
 Alpha virt. eigenvalues --    3.12222   3.12474   3.12573   3.13385   3.13528
 Alpha virt. eigenvalues --    3.13803   3.14189   3.14459   3.14549   3.14814
