 Entering Gaussian System, Link 0=g16
 Input=6hqk05.com
 Output=6hqk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076539/Gau-1245610.inp" -scrdir="/local/becsleip_8076539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   134. (0.99996) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   135. (0.99989) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0010 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -1.0000 -0.0013 -0.0001  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000
   136. (0.97430) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0007  0.0009
                                           -0.0001  0.0000  0.0000  0.0080 -0.0007
                                           -0.0000 -0.0000 -0.0105  0.0012  0.0000
                                            0.0000 -0.0024 -0.0003 -0.4816 -0.0086
                                            0.0044  0.0023  0.3083 -0.0112 -0.0044
                                            0.0004 -0.3827  0.0209  0.0044 -0.0015
                                            0.7233  0.0124 -0.0065 -0.0038 -0.0469
                                            0.0050  0.0009 -0.0002  0.0001  0.0004
                                           -0.0004  0.0002 -0.0001  0.0001  0.0001
   137. (0.97364) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0044  0.0019
                                           -0.0000  0.0000  0.0000  0.0186 -0.0017
                                           -0.0000 -0.0001 -0.0111  0.0018 -0.0000
                                            0.0001  0.0043  0.0004  0.2794  0.0021
                                           -0.0022 -0.0010  0.7021 -0.0335 -0.0072
                                            0.0020 -0.5227  0.0318  0.0081 -0.0022
                                           -0.3909 -0.0042  0.0034  0.0014  0.0103
                                            0.0036  0.0000 -0.0003  0.0000  0.0008
                                           -0.0005 -0.0001  0.0000  0.0002  0.0000
   138. (0.96870) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.10%)d99.99( 99.90%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0006  0.0022
                                           -0.0006  0.0000 -0.0001  0.0207 -0.0006
                                            0.0000 -0.0000  0.0232 -0.0014  0.0000
                                            0.0000  0.0008  0.0002  0.4341  0.0101
                                           -0.0024 -0.0019  0.5131 -0.0122 -0.0011
                                            0.0015  0.6219 -0.0243 -0.0036  0.0026
                                            0.3991  0.0118 -0.0033 -0.0019 -0.0124
                                           -0.0019 -0.0003 -0.0000  0.0000  0.0006
                                            0.0006 -0.0000 -0.0000 -0.0002 -0.0001
   139. (0.96776) LP ( 5)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0013  0.0001
                                           -0.0010 -0.0000  0.0001 -0.0180  0.0008
                                           -0.0000  0.0000 -0.0160  0.0008  0.0000
                                           -0.0000  0.0011 -0.0005  0.7076  0.0159
                                           -0.0045 -0.0033 -0.3818  0.0107  0.0009
                                           -0.0012 -0.4358  0.0174  0.0020 -0.0019
                                            0.4029  0.0077 -0.0019 -0.0018 -0.0020
                                           -0.0002 -0.0013 -0.0000 -0.0000 -0.0004
                                           -0.0004  0.0000  0.0000  0.0001  0.0001
   140. (0.15656) LP ( 6)Fe   1           s( 89.01%)p 0.12( 10.68%)d 0.00(  0.31%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9434 -0.0102
                                            0.0055 -0.0000  0.0000  0.0055 -0.0014
                                            0.0000  0.0000 -0.0389  0.0009  0.0000
                                            0.0000  0.3241  0.0163 -0.0022  0.0012
                                           -0.0037  0.0002 -0.0034  0.0145 -0.0018
                                           -0.0000  0.0034 -0.0220  0.0032 -0.0020
                                           -0.0004 -0.0019  0.0025 -0.0014 -0.0378
                                            0.0280 -0.0092  0.0044  0.0036 -0.0005
                                           -0.0000 -0.0003 -0.0004 -0.0001  0.0001
   141. (0.11233) LP*( 7)Fe   1           s(  2.42%)p40.18( 97.38%)d 0.08(  0.19%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.1556  0.0028
                                            0.0047  0.0000  0.0000 -0.6017  0.0060
                                            0.0000 -0.0000  0.6969 -0.0095 -0.0000
                                           -0.0000 -0.3544 -0.0175 -0.0012  0.0035
                                            0.0001  0.0013  0.0142 -0.0223 -0.0034
                                            0.0031 -0.0157  0.0260  0.0031 -0.0026
                                           -0.0009  0.0071  0.0006 -0.0003 -0.0019
                                           -0.0088  0.0020 -0.0084  0.0009  0.0034
                                           -0.0038  0.0001 -0.0001  0.0098 -0.0022
   142. (0.10924) LP*( 8)Fe   1           s(  2.25%)p43.28( 97.48%)d 0.11(  0.25%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.1496  0.0121
                                            0.0023  0.0000  0.0000  0.7880 -0.0093
                                            0.0000 -0.0000  0.4464 -0.0074 -0.0000
                                           -0.0000 -0.3925 -0.0185  0.0028 -0.0092
                                           -0.0008 -0.0022 -0.0283  0.0198  0.0031
                                           -0.0024 -0.0194  0.0258 -0.0011  0.0004
                                           -0.0007  0.0076 -0.0016  0.0000 -0.0007
                                           -0.0076 -0.0004 -0.0074  0.0009 -0.0043
                                           -0.0022 -0.0001  0.0002  0.0012  0.0098
   143. (0.10555) LP*( 9)Fe   1           s(  6.19%)p15.12( 93.64%)d 0.03(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.2479  0.0199
                                            0.0084 -0.0000 -0.0000 -0.1202  0.0015
                                           -0.0000  0.0000 -0.5578  0.0051  0.0000
                                            0.0000 -0.7808 -0.0345  0.0022 -0.0044
                                            0.0004 -0.0014  0.0082 -0.0203  0.0021
                                           -0.0005  0.0182  0.0024 -0.0088  0.0067
                                           -0.0021  0.0020 -0.0010 -0.0004  0.0050
                                           -0.0190  0.0013 -0.0144  0.0018  0.0006
                                            0.0031  0.0002  0.0006 -0.0061 -0.0042
   144. (0.98776) LP ( 1)Fe   1           s(  0.13%)p 0.19(  0.02%)d99.99( 99.84%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0349 -0.0099
                                            0.0011  0.0000 -0.0000  0.0006  0.0001
                                            0.0000  0.0000  0.0029 -0.0003 -0.0000
                                            0.0001  0.0152 -0.0024 -0.0188 -0.0019
                                           -0.0008  0.0004  0.0128  0.0022 -0.0001
                                           -0.0003 -0.0059 -0.0030 -0.0002  0.0006
                                            0.0437  0.0055 -0.0003 -0.0002  0.9979
                                           -0.0069 -0.0035 -0.0022  0.0003 -0.0000
                                            0.0000  0.0000 -0.0001 -0.0001 -0.0000
   145. (0.89195) LP ( 1) N   2           s( 33.36%)p 2.00( 66.63%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5758  0.0454  0.0015 -0.0002
                                           -0.3833 -0.0274 -0.0019  0.7158  0.0499
                                            0.0034  0.0607  0.0075 -0.0004  0.0066
                                            0.0017 -0.0022  0.0013  0.0030 -0.0017
                                            0.0042  0.0012  0.0049  0.0017 -0.0019
                                            0.0028 -0.0054 -0.0006 -0.0016  0.0052
                                           -0.0006
   146. (0.89157) LP ( 1) N   3           s( 33.79%)p 1.96( 66.18%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5796  0.0436  0.0014 -0.0002
                                            0.7133  0.0482  0.0029  0.3844  0.0264
                                            0.0013 -0.0460  0.0036 -0.0026 -0.0085
                                           -0.0015  0.0105 -0.0033  0.0053 -0.0016
                                           -0.0065 -0.0007  0.0060  0.0015 -0.0007
                                           -0.0049 -0.0028  0.0005  0.0002  0.0003
                                            0.0047
   147. (0.88988) LP ( 1) N   4           s( 33.27%)p 2.01( 66.72%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5751  0.0446  0.0015 -0.0002
                                            0.3761  0.0288  0.0014 -0.7188 -0.0517
                                           -0.0030  0.0744  0.0065 -0.0005  0.0054
                                            0.0019  0.0008 -0.0010 -0.0006  0.0011
                                            0.0042  0.0012  0.0044  0.0018 -0.0017
                                           -0.0029  0.0054 -0.0007 -0.0017 -0.0052
                                            0.0006
   148. (0.89050) LP ( 1) N   5           s( 33.48%)p 1.99( 66.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5768  0.0457  0.0036 -0.0003
                                           -0.7128 -0.0491 -0.0004 -0.3920 -0.0261
                                           -0.0002  0.0099  0.0053 -0.0011 -0.0080
                                           -0.0012 -0.0055  0.0024 -0.0031  0.0007
                                           -0.0053 -0.0007  0.0087  0.0023 -0.0012
                                            0.0054  0.0030  0.0008  0.0004 -0.0002
                                           -0.0040
   149. (0.99014) LP ( 1) S  68           s( 38.70%)p 1.58( 61.23%)d 0.00(  0.06%)
