 Entering Gaussian System, Link 0=g16
 Input=2rbv05.com
 Output=2rbv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003145/Gau-2683460.inp" -scrdir="/local/becsleip_8003145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2683461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0594     7.969     2.844     2.658  0.3093  0.9487 -0.0659
 
              Baa    -0.0263    -3.530    -1.260    -1.178  0.0847  0.0251  0.9961
    22 C(13)  Bbb    -0.0088    -1.178    -0.420    -0.393  0.9964 -0.0037 -0.0846
              Bcc     0.0351     4.709     1.680     1.571  0.0015  0.9997 -0.0253
 
              Baa    -0.0067    -3.560    -1.270    -1.187  0.0122  0.0108  0.9999
    23 H(1)   Bbb    -0.0061    -3.263    -1.164    -1.088  0.9998  0.0138 -0.0124
              Bcc     0.0128     6.823     2.435     2.276 -0.0140  0.9998 -0.0106
 
              Baa    -0.0255    -3.419    -1.220    -1.140  0.0242 -0.1269  0.9916
    24 C(13)  Bbb    -0.0093    -1.250    -0.446    -0.417  0.0183  0.9918  0.1265
              Bcc     0.0348     4.669     1.666     1.557  0.9995 -0.0151 -0.0264
 
              Baa    -0.0067    -3.580    -1.277    -1.194  0.0131 -0.0907  0.9958
    25 H(1)   Bbb    -0.0062    -3.282    -1.171    -1.095  0.0300  0.9955  0.0903
              Bcc     0.0129     6.862     2.449     2.289  0.9995 -0.0287 -0.0157
 
              Baa    -0.0320    -4.294    -1.532    -1.432 -0.1043 -0.0463  0.9935
    26 C(13)  Bbb    -0.0060    -0.811    -0.289    -0.270  0.9945 -0.0045  0.1042
              Bcc     0.0380     5.105     1.822     1.703 -0.0004  0.9989  0.0465
 
              Baa    -0.0069    -3.658    -1.305    -1.220 -0.0846 -0.0518  0.9951
    27 H(1)   Bbb    -0.0059    -3.122    -1.114    -1.041  0.9962  0.0136  0.0854
              Bcc     0.0127     6.780     2.419     2.261 -0.0180  0.9986  0.0504
 
              Baa    -0.0222    -2.973    -1.061    -0.992 -0.0742  0.1611  0.9842
    28 C(13)  Bbb    -0.0113    -1.517    -0.541    -0.506  0.0217  0.9869 -0.1599
              Bcc     0.0335     4.490     1.602     1.498  0.9970 -0.0095  0.0767
 
              Baa    -0.0066    -3.509    -1.252    -1.170 -0.0624 -0.0549  0.9965
    29 H(1)   Bbb    -0.0064    -3.410    -1.217    -1.137  0.0241  0.9981  0.0565
              Bcc     0.0130     6.918     2.469     2.308  0.9978 -0.0275  0.0610
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.4405  0.8942  0.0800
    30 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.0015 -0.0899  0.9960
              Bcc     0.0073     0.981     0.350     0.327  0.8978 -0.4386 -0.0410
 
              Baa    -0.0023    -1.217    -0.434    -0.406  0.0135 -0.0545  0.9984
    31 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386  0.5982  0.8006  0.0357
              Bcc     0.0045     2.375     0.848     0.792  0.8012 -0.5968 -0.0434
 
              Baa    -0.0030    -1.591    -0.568    -0.531  0.3856  0.7882 -0.4797
    32 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.0900  0.4853  0.8697
              Bcc     0.0058     3.069     1.095     1.024  0.9183 -0.3785  0.1162
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.4122  0.7679  0.4902
    33 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.0332 -0.5251  0.8504
              Bcc     0.0059     3.139     1.120     1.047  0.9105 -0.3668 -0.1910
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.8966  0.4209 -0.1376
    34 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.1415  0.0222  0.9897
              Bcc     0.0073     0.981     0.350     0.327 -0.4196  0.9068  0.0397
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.7842  0.3878 -0.4845
    35 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.5162  0.0256  0.8561
              Bcc     0.0059     3.138     1.120     1.047 -0.3444  0.9214  0.1801
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.8070  0.3803  0.4518
    36 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492 -0.4645 -0.0637  0.8833
              Bcc     0.0057     3.058     1.091     1.020 -0.3647  0.9227 -0.1252
 
              Baa    -0.0023    -1.215    -0.434    -0.405  0.0589 -0.0102  0.9982
    37 H(1)   Bbb    -0.0022    -1.157    -0.413    -0.386  0.8123  0.5817 -0.0420
              Bcc     0.0044     2.373     0.847     0.791 -0.5802  0.8133  0.0426
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.0905 -0.2960  0.9509
    38 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159 -0.3990  0.8641  0.3069
              Bcc     0.0075     1.013     0.361     0.338  0.9125  0.4071  0.0399
 
              Baa    -0.0031    -1.646    -0.588    -0.549  0.2977 -0.6740  0.6761
    39 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537 -0.1536  0.6652  0.7307
              Bcc     0.0061     3.256     1.162     1.086  0.9422  0.3214 -0.0945
 
              Baa    -0.0028    -1.490    -0.532    -0.497 -0.4307  0.7548  0.4948
    40 H(1)   Bbb    -0.0027    -1.431    -0.511    -0.477  0.0398 -0.5318  0.8459
              Bcc     0.0055     2.921     1.042     0.974  0.9016  0.3840  0.1990
 
              Baa    -0.0024    -1.301    -0.464    -0.434 -0.4454  0.6827  0.5792
    41 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.3303 -0.4760  0.8151
              Bcc     0.0047     2.527     0.902     0.843  0.8322  0.5544 -0.0135
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.7484 -0.3924  0.5348
    42 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.066 -0.4975  0.2012  0.8438
              Bcc     0.0062     0.838     0.299     0.280  0.4387  0.8975  0.0446
 
              Baa    -0.0030    -1.619    -0.578    -0.540 -0.0140  0.0237  0.9996
    43 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.9483 -0.3167  0.0207
              Bcc     0.0059     3.170     1.131     1.057  0.3170  0.9482 -0.0180
 
              Baa    -0.0076    -1.023    -0.365    -0.341 -0.6524  0.0574  0.7557
    44 C(13)  Bbb     0.0008     0.113     0.040     0.038  0.6010 -0.5682  0.5620
              Bcc     0.0068     0.909     0.324     0.303  0.4617  0.8209  0.3362
 
              Baa    -0.0022    -1.200    -0.428    -0.400 -0.5682  0.6585 -0.4936
    45 H(1)   Bbb    -0.0019    -1.019    -0.364    -0.340 -0.5347  0.1606  0.8297
              Bcc     0.0042     2.219     0.792     0.740  0.6256  0.7353  0.2608
 
              Baa    -0.0014    -0.755    -0.269    -0.252  0.6905 -0.2847 -0.6650
    46 H(1)   Bbb    -0.0011    -0.606    -0.216    -0.202  0.4905 -0.4914  0.7197
              Bcc     0.0025     1.360     0.485     0.454  0.5317  0.8231  0.1997
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.7457  0.3899  0.5403
    47 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.5127 -0.1822  0.8390
              Bcc     0.0075     1.004     0.358     0.335 -0.4256  0.9027 -0.0640
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.5871  0.3042  0.7502
    48 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.546  0.7545  0.1302 -0.6433
              Bcc     0.0063     3.359     1.199     1.120 -0.2934  0.9437 -0.1531
 
              Baa    -0.0028    -1.492    -0.532    -0.498  0.8715  0.4457 -0.2045
    49 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455  0.2333 -0.0099  0.9724
              Bcc     0.0054     2.856     1.019     0.953 -0.4314  0.8951  0.1126
 
              Baa    -0.0024    -1.264    -0.451    -0.422 -0.4977 -0.2022  0.8435
    50 H(1)   Bbb    -0.0023    -1.202    -0.429    -0.401  0.6594  0.5435  0.5194
              Bcc     0.0046     2.466     0.880     0.823 -0.5634  0.8147 -0.1372
 
              Baa    -0.0043    -0.581    -0.207    -0.194 -0.1873 -0.2571  0.9481
    51 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150  0.3817  0.8703  0.3114
              Bcc     0.0077     1.032     0.368     0.344  0.9051 -0.4201  0.0649
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.3726  0.7251 -0.5791
    52 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.0431  0.6099  0.7913
              Bcc     0.0061     3.276     1.169     1.093  0.9270 -0.3198  0.1960
 
              Baa    -0.0032    -0.431    -0.154    -0.144 -0.1007 -0.2497  0.9631
    53 C(13)  Bbb    -0.0013    -0.180    -0.064    -0.060  0.5531  0.7906  0.2628
              Bcc     0.0046     0.611     0.218     0.204  0.8270 -0.5591 -0.0585
 
              Baa    -0.0020    -1.073    -0.383    -0.358  0.6373  0.7575 -0.1418
    54 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.296  0.1491  0.0594  0.9870
              Bcc     0.0037     1.962     0.700     0.654  0.7561 -0.6502 -0.0751
 
              Baa    -0.0014    -0.732    -0.261    -0.244 -0.3981 -0.6339  0.6630
    55 H(1)   Bbb    -0.0013    -0.689    -0.246    -0.230  0.3112  0.5866  0.7477
              Bcc     0.0027     1.421     0.507     0.474  0.8629 -0.5040  0.0362
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.0256  0.0415  0.9988
    56 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.4039  0.9144 -0.0276
              Bcc     0.0074     0.992     0.354     0.331  0.9144  0.4027 -0.0402
 
              Baa    -0.0029    -1.525    -0.544    -0.509 -0.3423  0.5903  0.7310
    57 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497 -0.1916  0.7178 -0.6694
              Bcc     0.0056     3.015     1.076     1.006  0.9198  0.3692  0.1325
 
              Baa    -0.0031    -1.629    -0.581    -0.543  0.3313 -0.5201  0.7872
    58 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529 -0.1730  0.7867  0.5926
              Bcc     0.0060     3.214     1.147     1.072  0.9275  0.3326 -0.1707
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.0912 -0.0330  0.9953
    59 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409 -0.5513  0.8307  0.0781
              Bcc     0.0046     2.480     0.885     0.827  0.8293  0.5558 -0.0576
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.0592  0.1180  0.9912
    60 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.9049 -0.4129  0.1032
              Bcc     0.0074     0.988     0.353     0.330  0.4215  0.9031 -0.0824
 
              Baa    -0.0023    -1.248    -0.445    -0.416 -0.0381  0.1260  0.9913
    61 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398  0.8216 -0.5606  0.1028
              Bcc     0.0046     2.440     0.871     0.814  0.5687  0.8184 -0.0822
 
              Baa    -0.0030    -1.618    -0.577    -0.540  0.7307 -0.4192 -0.5389
    62 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.5778 -0.0407  0.8151
              Bcc     0.0060     3.204     1.143     1.069  0.3636  0.9070 -0.2125
 
              Baa    -0.0028    -1.495    -0.534    -0.499  0.6542 -0.3353  0.6779
    63 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493 -0.6529  0.2021  0.7300
              Bcc     0.0056     2.972     1.061     0.991  0.3818  0.9202  0.0867
 
              Baa    -0.1037     7.505     2.678     2.503 -0.6712  0.7340 -0.1039
    64 O(17)  Bbb    -0.0657     4.752     1.696     1.585  0.7359  0.6766  0.0261
              Bcc     0.1694   -12.257    -4.373    -4.088 -0.0894  0.0589  0.9943
 
              Baa    -0.0326   -17.386    -6.204    -5.800  0.7123  0.7009  0.0379
    65 H(1)   Bbb    -0.0280   -14.949    -5.334    -4.986 -0.6230  0.6562 -0.4257
              Bcc     0.0606    32.335    11.538    10.786 -0.3233  0.2796  0.9041
 
              Baa    -0.0274   -14.621    -5.217    -4.877  0.7507  0.6599  0.0326
    66 H(1)   Bbb    -0.0237   -12.664    -4.519    -4.224 -0.6475  0.7251  0.2343
              Bcc     0.0511    27.285     9.736     9.101  0.1310 -0.1970  0.9716
 
              Baa    -0.0042    -0.567    -0.202    -0.189 -0.0171  0.9995  0.0261
    67 C(13)  Bbb    -0.0040    -0.543    -0.194    -0.181  0.9508  0.0081  0.3096
              Bcc     0.0083     1.110     0.396     0.370 -0.3093 -0.0301  0.9505
 
              Baa    -0.0033    -1.752    -0.625    -0.585 -0.0392  0.9989  0.0241
    68 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554  0.8796  0.0230  0.4751
              Bcc     0.0064     3.413     1.218     1.139 -0.4741 -0.0398  0.8796
 
              Baa    -0.0027    -1.435    -0.512    -0.479  0.9088 -0.3293  0.2562
    69 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.3497  0.9361 -0.0371
              Bcc     0.0053     2.806     1.001     0.936 -0.2277  0.1233  0.9659
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.8762  0.3993  0.2699
    70 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456 -0.4329  0.8982  0.0765
              Bcc     0.0052     2.791     0.996     0.931 -0.2118 -0.1839  0.9599
 
              Baa    -0.0151    -0.582    -0.208    -0.194 -0.3044  0.9426  0.1376
    71 N(14)  Bbb    -0.0060    -0.231    -0.082    -0.077  0.9493  0.3121 -0.0376
              Bcc     0.0211     0.812     0.290     0.271  0.0784 -0.1192  0.9898
 
              Baa    -0.0049    -2.641    -0.942    -0.881 -0.2994  0.9482  0.1061
    72 H(1)   Bbb    -0.0044    -2.373    -0.847    -0.792  0.9247  0.3158 -0.2127
              Bcc     0.0094     5.014     1.789     1.672  0.2352 -0.0345  0.9713
 
              Baa    -0.0108    -1.453    -0.518    -0.485  0.9802 -0.1431  0.1368
    73 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203  0.1434  0.9896  0.0076
              Bcc     0.0153     2.060     0.735     0.687 -0.1365  0.0122  0.9906
 
              Baa    -0.0459    -6.165    -2.200    -2.056  0.1186  0.9896  0.0814
    74 C(13)  Bbb    -0.0096    -1.290    -0.460    -0.430  0.8917 -0.0701 -0.4471
              Bcc     0.0555     7.454     2.660     2.486  0.4368 -0.1256  0.8908
 
              Baa    -0.0190   -10.112    -3.608    -3.373  0.4776  0.8002 -0.3628
    75 H(1)   Bbb    -0.0183    -9.751    -3.479    -3.253  0.6103 -0.5992 -0.5181
              Bcc     0.0372    19.863     7.088     6.625  0.6320 -0.0260  0.7745
 
              Baa    -0.1344    -5.184    -1.850    -1.729  0.9986  0.0489  0.0181
    76 N(14)  Bbb    -0.1039    -4.008    -1.430    -1.337 -0.0495  0.9982  0.0329
              Bcc     0.2384     9.193     3.280     3.066 -0.0164 -0.0338  0.9993
 
              Baa    -0.0330    -4.424    -1.578    -1.476  0.0790  0.9968 -0.0108
    77 C(13)  Bbb    -0.0178    -2.386    -0.851    -0.796  0.8819 -0.0648  0.4670
              Bcc     0.0507     6.809     2.430     2.271 -0.4648  0.0464  0.8842
 
              Baa    -0.0189   -10.095    -3.602    -3.367  0.3116  0.9003  0.3038
    78 H(1)   Bbb    -0.0183    -9.763    -3.484    -3.257  0.6685 -0.4349  0.6033
              Bcc     0.0372    19.858     7.086     6.624 -0.6753 -0.0151  0.7374
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2rbv_II_Q                                                       

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1095670 too small for GESVD, short by     1399937 words or     1399937 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99520
     4   Fe    1  S      Val( 4S)     0.26497
     5   Fe    1  S      Ryd( 5S)     0.00070
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99836
     9   Fe    1  px     Val( 4p)     0.22738
    10   Fe    1  px     Ryd( 5p)     0.00010
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99837
    13   Fe    1  py     Val( 4p)     0.22398
    14   Fe    1  py     Ryd( 5p)     0.00009
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99845
    17   Fe    1  pz     Val( 4p)     0.19726
    18   Fe    1  pz     Ryd( 5p)     0.00037
    19   Fe    1  dxy    Val( 3d)     1.23449
    20   Fe    1  dxy    Ryd( 4d)     0.01354
    21   Fe    1  dxy    Ryd( 5d)     0.00020
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.31843
    24   Fe    1  dxz    Ryd( 4d)     0.00999
    25   Fe    1  dxz    Ryd( 5d)     0.00063
    26   Fe    1  dxz    Ryd( 6d)     0.00003
    27   Fe    1  dyz    Val( 3d)     1.43265
    28   Fe    1  dyz    Ryd( 4d)     0.00959
    29   Fe    1  dyz    Ryd( 5d)     0.00085
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     0.99633
    32   Fe    1  dx2y2  Ryd( 4d)     0.01230
    33   Fe    1  dx2y2  Ryd( 5d)     0.00037
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001
    35   Fe    1  dz2    Val( 3d)     1.17515
    36   Fe    1  dz2    Ryd( 4d)     0.00910
    37   Fe    1  dz2    Ryd( 5d)     0.00036
    38   Fe    1  dz2    Ryd( 6d)     0.00013
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
