 Entering Gaussian System, Link 0=g16
 Input=2xkh12.com
 Output=2xkh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009777/Gau-208117.inp" -scrdir="/local/becsleip_8009777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    208118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   734    H   25  S      Val( 1S)     0.37938      -0.06565
   735    H   25  S      Ryd( 2S)     0.00070       0.52687
   736    H   25  S      Ryd( 3S)     0.00013       2.06588
   737    H   25  px     Ryd( 2p)     0.00015       3.06627
   738    H   25  py     Ryd( 2p)     0.00007       2.93721
   739    H   25  pz     Ryd( 2p)     0.00013       2.15120
 
   740    C   26  S      Cor( 1S)     0.99950     -10.16269
   741    C   26  S      Val( 2S)     0.48794      -0.33166
   742    C   26  S      Ryd( 3S)     0.00042       1.44824
   743    C   26  S      Ryd( 4S)     0.00001       1.59520
   744    C   26  S      Ryd( 5S)     0.00000      21.03748
   745    C   26  px     Val( 2p)     0.52792      -0.15717
   746    C   26  px     Ryd( 3p)     0.00080       0.97743
   747    C   26  px     Ryd( 4p)     0.00017       1.71513
   748    C   26  py     Val( 2p)     0.58515      -0.17376
   749    C   26  py     Ryd( 3p)     0.00111       0.96540
   750    C   26  py     Ryd( 4p)     0.00013       1.71780
   751    C   26  pz     Val( 2p)     0.56095      -0.24956
   752    C   26  pz     Ryd( 3p)     0.00129       0.50957
   753    C   26  pz     Ryd( 4p)     0.00015       1.26894
   754    C   26  dxy    Ryd( 3d)     0.00089       2.17929
   755    C   26  dxy    Ryd( 4d)     0.00011       3.71454
   756    C   26  dxz    Ryd( 3d)     0.00038       1.49442
   757    C   26  dxz    Ryd( 4d)     0.00003       2.90659
   758    C   26  dyz    Ryd( 3d)     0.00022       1.34666
   759    C   26  dyz    Ryd( 4d)     0.00003       2.71860
   760    C   26  dx2y2  Ryd( 3d)     0.00079       2.24422
   761    C   26  dx2y2  Ryd( 4d)     0.00012       3.81415
   762    C   26  dz2    Ryd( 3d)     0.00053       1.75450
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35288
   764    C   26  f(0)   Ryd( 4f)     0.00011       3.28355
   765    C   26  f(C1)  Ryd( 4f)     0.00004       3.95051
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.65279
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40366
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.40850
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.33118
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.21561
 
   771    H   27  S      Val( 1S)     0.37868      -0.06560
   772    H   27  S      Ryd( 2S)     0.00058       0.56692
   773    H   27  S      Ryd( 3S)     0.00012       2.03112
   774    H   27  px     Ryd( 2p)     0.00007       2.96291
   775    H   27  py     Ryd( 2p)     0.00014       3.07529
   776    H   27  pz     Ryd( 2p)     0.00013       2.14487
 
   777    C   28  S      Cor( 1S)     0.99950     -10.16027
   778    C   28  S      Val( 2S)     0.48823      -0.33179
   779    C   28  S      Ryd( 3S)     0.00043       1.51959
   780    C   28  S      Ryd( 4S)     0.00034       2.49770
   781    C   28  S      Ryd( 5S)     0.00001      18.03822
   782    C   28  px     Val( 2p)     0.59050      -0.17424
   783    C   28  px     Ryd( 3p)     0.00113       0.99628
   784    C   28  px     Ryd( 4p)     0.00015       1.93594
   785    C   28  py     Val( 2p)     0.52755      -0.15587
   786    C   28  py     Ryd( 3p)     0.00087       0.96513
   787    C   28  py     Ryd( 4p)     0.00018       1.82989
   788    C   28  pz     Val( 2p)     0.56422      -0.25011
   789    C   28  pz     Ryd( 3p)     0.00134       0.49970
   790    C   28  pz     Ryd( 4p)     0.00015       1.33531
   791    C   28  dxy    Ryd( 3d)     0.00096       2.15957
   792    C   28  dxy    Ryd( 4d)     0.00011       3.73902
   793    C   28  dxz    Ryd( 3d)     0.00022       1.30826
   794    C   28  dxz    Ryd( 4d)     0.00003       2.75856
   795    C   28  dyz    Ryd( 3d)     0.00037       1.46527
   796    C   28  dyz    Ryd( 4d)     0.00004       2.94272
   797    C   28  dx2y2  Ryd( 3d)     0.00079       2.23596
   798    C   28  dx2y2  Ryd( 4d)     0.00013       3.85718
   799    C   28  dz2    Ryd( 3d)     0.00055       1.74263
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34747
   801    C   28  f(0)   Ryd( 4f)     0.00011       3.28707
   802    C   28  f(C1)  Ryd( 4f)     0.00004       3.66817
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.95511
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.38896
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.39514
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.23540
   807    C   28  f(S3)  Ryd( 4f)     0.00006       4.33988
 
   808    H   29  S      Val( 1S)     0.37405      -0.05544
   809    H   29  S      Ryd( 2S)     0.00071       0.69276
   810    H   29  S      Ryd( 3S)     0.00013       2.01390
   811    H   29  px     Ryd( 2p)     0.00014       3.13325
   812    H   29  py     Ryd( 2p)     0.00008       2.97478
   813    H   29  pz     Ryd( 2p)     0.00013       2.14626
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13527
   815    C   30  S      Val( 2S)     0.55060      -0.38548
   816    C   30  S      Ryd( 3S)     0.00031       1.28735
   817    C   30  S      Ryd( 4S)     0.00005       1.76767
   818    C   30  S      Ryd( 5S)     0.00000      21.53978
   819    C   30  px     Val( 2p)     0.54930      -0.18905
   820    C   30  px     Ryd( 3p)     0.00037       0.83058
   821    C   30  px     Ryd( 4p)     0.00015       2.12191
   822    C   30  py     Val( 2p)     0.60674      -0.19888
   823    C   30  py     Ryd( 3p)     0.00051       0.83449
   824    C   30  py     Ryd( 4p)     0.00010       1.70287
   825    C   30  pz     Val( 2p)     0.61094      -0.20239
   826    C   30  pz     Ryd( 3p)     0.00039       0.53306
   827    C   30  pz     Ryd( 4p)     0.00009       1.62626
   828    C   30  dxy    Ryd( 3d)     0.00101       1.45334
   829    C   30  dxy    Ryd( 4d)     0.00004       2.90266
   830    C   30  dxz    Ryd( 3d)     0.00058       1.47592
   831    C   30  dxz    Ryd( 4d)     0.00002       2.84789
   832    C   30  dyz    Ryd( 3d)     0.00051       1.32337
   833    C   30  dyz    Ryd( 4d)     0.00002       2.73869
   834    C   30  dx2y2  Ryd( 3d)     0.00100       1.56174
   835    C   30  dx2y2  Ryd( 4d)     0.00004       3.00972
   836    C   30  dz2    Ryd( 3d)     0.00093       1.53300
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98573
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.27099
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.71406
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.38855
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.31407
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.48420
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.68761
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.78142
 
   845    H   31  S      Val( 1S)     0.38277      -0.05571
   846    H   31  S      Ryd( 2S)     0.00032       0.79028
   847    H   31  S      Ryd( 3S)     0.00007       1.70851
   848    H   31  px     Ryd( 2p)     0.00004       2.38791
   849    H   31  py     Ryd( 2p)     0.00015       2.99778
   850    H   31  pz     Ryd( 2p)     0.00006       2.12208
 
   851    H   32  S      Val( 1S)     0.38183      -0.06092
   852    H   32  S      Ryd( 2S)     0.00033       0.80547
   853    H   32  S      Ryd( 3S)     0.00010       1.65050
   854    H   32  px     Ryd( 2p)     0.00006       2.50737
   855    H   32  py     Ryd( 2p)     0.00005       2.21218
   856    H   32  pz     Ryd( 2p)     0.00011       2.73074
 
   857    H   33  S      Val( 1S)     0.38636      -0.06847
   858    H   33  S      Ryd( 2S)     0.00032       0.80405
   859    H   33  S      Ryd( 3S)     0.00010       1.67947
   860    H   33  px     Ryd( 2p)     0.00008       2.65413
   861    H   33  py     Ryd( 2p)     0.00006       2.30207
   862    H   33  pz     Ryd( 2p)     0.00009       2.50165
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13480
   864    C   34  S      Val( 2S)     0.55079      -0.38517
   865    C   34  S      Ryd( 3S)     0.00031       1.29696
   866    C   34  S      Ryd( 4S)     0.00005       1.78539
   867    C   34  S      Ryd( 5S)     0.00000      21.54312
   868    C   34  px     Val( 2p)     0.61564      -0.20090
   869    C   34  px     Ryd( 3p)     0.00056       0.83598
   870    C   34  px     Ryd( 4p)     0.00006       1.57600
   871    C   34  py     Val( 2p)     0.54230      -0.18663
   872    C   34  py     Ryd( 3p)     0.00032       0.83638
   873    C   34  py     Ryd( 4p)     0.00018       2.22397
   874    C   34  pz     Val( 2p)     0.60949      -0.20162
   875    C   34  pz     Ryd( 3p)     0.00037       0.52859
   876    C   34  pz     Ryd( 4p)     0.00010       1.63880
   877    C   34  dxy    Ryd( 3d)     0.00053       1.55403
   878    C   34  dxy    Ryd( 4d)     0.00004       2.94097
   879    C   34  dxz    Ryd( 3d)     0.00087       1.52916
   880    C   34  dxz    Ryd( 4d)     0.00002       2.88573
   881    C   34  dyz    Ryd( 3d)     0.00033       1.29976
   882    C   34  dyz    Ryd( 4d)     0.00001       2.71156
   883    C   34  dx2y2  Ryd( 3d)     0.00143       1.46723
   884    C   34  dx2y2  Ryd( 4d)     0.00003       2.95711
   885    C   34  dz2    Ryd( 3d)     0.00085       1.52054
   886    C   34  dz2    Ryd( 4d)     0.00002       2.96385
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.19124
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.69206
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.52593
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.39258
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.37900
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.63797
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.83546
 
   894    H   35  S      Val( 1S)     0.38434      -0.06474
   895    H   35  S      Ryd( 2S)     0.00030       0.75467
   896    H   35  S      Ryd( 3S)     0.00010       1.70119
   897    H   35  px     Ryd( 2p)     0.00008       2.37760
   898    H   35  py     Ryd( 2p)     0.00004       2.40046
   899    H   35  pz     Ryd( 2p)     0.00011       2.67279
 
   900    H   36  S      Val( 1S)     0.38211      -0.06237
   901    H   36  S      Ryd( 2S)     0.00033       0.79796
   902    H   36  S      Ryd( 3S)     0.00010       1.64103
   903    H   36  px     Ryd( 2p)     0.00008       2.37366
   904    H   36  py     Ryd( 2p)     0.00005       2.50155
   905    H   36  pz     Ryd( 2p)     0.00009       2.56403
 
   906    H   37  S      Val( 1S)     0.38286      -0.05577
   907    H   37  S      Ryd( 2S)     0.00031       0.78675
   908    H   37  S      Ryd( 3S)     0.00007       1.71454
   909    H   37  px     Ryd( 2p)     0.00010       2.68765
   910    H   37  py     Ryd( 2p)     0.00009       2.70447
   911    H   37  pz     Ryd( 2p)     0.00006       2.11277
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13483
   913    C   38  S      Val( 2S)     0.55115      -0.38632
   914    C   38  S      Ryd( 3S)     0.00030       1.30745
   915    C   38  S      Ryd( 4S)     0.00006       1.73656
   916    C   38  S      Ryd( 5S)     0.00000      21.60235
   917    C   38  px     Val( 2p)     0.54159      -0.18774
   918    C   38  px     Ryd( 3p)     0.00032       0.84319
   919    C   38  px     Ryd( 4p)     0.00017       2.23013
   920    C   38  py     Val( 2p)     0.61507      -0.20124
   921    C   38  py     Ryd( 3p)     0.00052       0.76452
   922    C   38  py     Ryd( 4p)     0.00006       1.52676
   923    C   38  pz     Val( 2p)     0.61253      -0.20274
   924    C   38  pz     Ryd( 3p)     0.00042       0.63358
   925    C   38  pz     Ryd( 4p)     0.00011       1.69125
   926    C   38  dxy    Ryd( 3d)     0.00045       1.49956
   927    C   38  dxy    Ryd( 4d)     0.00004       2.90523
   928    C   38  dxz    Ryd( 3d)     0.00040       1.37123
   929    C   38  dxz    Ryd( 4d)     0.00001       2.77517
   930    C   38  dyz    Ryd( 3d)     0.00069       1.53002
   931    C   38  dyz    Ryd( 4d)     0.00002       2.89540
   932    C   38  dx2y2  Ryd( 3d)     0.00159       1.52221
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.03348
   934    C   38  dz2    Ryd( 3d)     0.00096       1.47279
   935    C   38  dz2    Ryd( 4d)     0.00002       2.94982
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.47743
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.64133
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.14721
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.56352
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.43459
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.72002
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.70804
 
   943    H   39  S      Val( 1S)     0.38860      -0.06867
   944    H   39  S      Ryd( 2S)     0.00027       0.94165
   945    H   39  S      Ryd( 3S)     0.00009       1.62557
   946    H   39  px     Ryd( 2p)     0.00005       2.40805
   947    H   39  py     Ryd( 2p)     0.00011       2.68396
   948    H   39  pz     Ryd( 2p)     0.00007       2.36078
 
   949    H   40  S      Val( 1S)     0.38059      -0.06110
   950    H   40  S      Ryd( 2S)     0.00035       0.84376
   951    H   40  S      Ryd( 3S)     0.00009       1.55557
   952    H   40  px     Ryd( 2p)     0.00006       2.54213
   953    H   40  py     Ryd( 2p)     0.00006       2.15878
   954    H   40  pz     Ryd( 2p)     0.00012       2.75198
 
   955    H   41  S      Val( 1S)     0.37743      -0.05143
   956    H   41  S      Ryd( 2S)     0.00033       1.02310
   957    H   41  S      Ryd( 3S)     0.00008       1.46732
   958    H   41  px     Ryd( 2p)     0.00007       2.65748
   959    H   41  py     Ryd( 2p)     0.00010       2.57355
   960    H   41  pz     Ryd( 2p)     0.00007       2.31358
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13737
   962    C   42  S      Val( 2S)     0.48682      -0.31146
   963    C   42  S      Ryd( 4S)     0.00110       1.43901
   964    C   42  S      Ryd( 3S)     0.00002       1.31804
   965    C   42  S      Ryd( 5S)     0.00000      21.29083
   966    C   42  px     Val( 2p)     0.55017      -0.17346
   967    C   42  px     Ryd( 3p)     0.00160       0.99802
   968    C   42  px     Ryd( 4p)     0.00008       1.65290
   969    C   42  py     Val( 2p)     0.53347      -0.14453
   970    C   42  py     Ryd( 3p)     0.00192       0.89076
   971    C   42  py     Ryd( 4p)     0.00013       2.22752
   972    C   42  pz     Val( 2p)     0.53745      -0.18893
   973    C   42  pz     Ryd( 3p)     0.00089       0.75217
   974    C   42  pz     Ryd( 4p)     0.00014       1.37553
   975    C   42  dxy    Ryd( 3d)     0.00053       1.71225
   976    C   42  dxy    Ryd( 4d)     0.00027       3.44537
   977    C   42  dxz    Ryd( 3d)     0.00063       1.50712
   978    C   42  dxz    Ryd( 4d)     0.00011       3.12156
   979    C   42  dyz    Ryd( 3d)     0.00038       1.50757
   980    C   42  dyz    Ryd( 4d)     0.00007       3.09978
   981    C   42  dx2y2  Ryd( 3d)     0.00068       1.55774
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.18753
   983    C   42  dz2    Ryd( 3d)     0.00024       1.33926
   984    C   42  dz2    Ryd( 4d)     0.00009       3.03992
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.46681
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.38266
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.47033
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.62556
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.70814
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.90455
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.95726
 
   992    H   43  S      Val( 1S)     0.39351      -0.05383
   993    H   43  S      Ryd( 2S)     0.00055       0.56677
   994    H   43  S      Ryd( 3S)     0.00010       2.19174
   995    H   43  px     Ryd( 2p)     0.00007       2.67863
   996    H   43  py     Ryd( 2p)     0.00009       2.78874
   997    H   43  pz     Ryd( 2p)     0.00010       2.41661
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12830
   999    C   44  S      Val( 2S)     0.53072      -0.34149
  1000    C   44  S      Ryd( 3S)     0.00057       1.00591
  1001    C   44  S      Ryd( 4S)     0.00001       1.04679
  1002    C   44  S      Ryd( 5S)     0.00000      21.44139
  1003    C   44  px     Val( 2p)     0.53213      -0.16799
  1004    C   44  px     Ryd( 3p)     0.00114       0.61279
  1005    C   44  px     Ryd( 4p)     0.00011       2.04227
  1006    C   44  py     Val( 2p)     0.57882      -0.15006
  1007    C   44  py     Ryd( 3p)     0.00109       0.94176
  1008    C   44  py     Ryd( 4p)     0.00003       1.83120
  1009    C   44  pz     Val( 2p)     0.51653      -0.17995
  1010    C   44  pz     Ryd( 3p)     0.00103       0.55550
  1011    C   44  pz     Ryd( 4p)     0.00004       1.71708
  1012    C   44  dxy    Ryd( 3d)     0.00054       1.57655
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.77540
  1014    C   44  dxz    Ryd( 3d)     0.00056       1.58942
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.81237
  1016    C   44  dyz    Ryd( 3d)     0.00075       1.36987
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.69674
  1018    C   44  dx2y2  Ryd( 3d)     0.00110       1.50062
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.73606
  1020    C   44  dz2    Ryd( 3d)     0.00024       1.33848
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.68990
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.32530
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.34156
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.21305
  1025    C   44  f(C2)  Ryd( 4f)     0.00003       3.48773
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.56970
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.68461
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.54957
 
  1029    H   45  S      Val( 1S)     0.39923      -0.04683
  1030    H   45  S      Ryd( 2S)     0.00030       1.01130
  1031    H   45  S      Ryd( 3S)     0.00012       1.38257
  1032    H   45  px     Ryd( 2p)     0.00007       2.52203
  1033    H   45  py     Ryd( 2p)     0.00012       2.56293
  1034    H   45  pz     Ryd( 2p)     0.00011       2.47029
 
  1035    H   46  S      Val( 1S)     0.39322      -0.03948
  1036    H   46  S      Ryd( 2S)     0.00017       0.92495
  1037    H   46  S      Ryd( 3S)     0.00014       1.35630
  1038    H   46  px     Ryd( 2p)     0.00005       2.48545
  1039    H   46  py     Ryd( 2p)     0.00016       2.83498
  1040    H   46  pz     Ryd( 2p)     0.00007       2.22509
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13399
  1042    C   47  S      Val( 2S)     0.55132      -0.38528
  1043    C   47  S      Ryd( 3S)     0.00030       1.30094
  1044    C   47  S      Ryd( 4S)     0.00006       1.73749
  1045    C   47  S      Ryd( 5S)     0.00000      21.58969
  1046    C   47  px     Val( 2p)     0.61627      -0.20027
  1047    C   47  px     Ryd( 3p)     0.00051       0.82048
  1048    C   47  px     Ryd( 4p)     0.00006       1.49204
  1049    C   47  py     Val( 2p)     0.54050      -0.18634
  1050    C   47  py     Ryd( 3p)     0.00031       0.81534
  1051    C   47  py     Ryd( 4p)     0.00018       2.23082
  1052    C   47  pz     Val( 2p)     0.61129      -0.20165
  1053    C   47  pz     Ryd( 3p)     0.00039       0.55334
  1054    C   47  pz     Ryd( 4p)     0.00010       1.63434
  1055    C   47  dxy    Ryd( 3d)     0.00053       1.55918
  1056    C   47  dxy    Ryd( 4d)     0.00003       2.95158
  1057    C   47  dxz    Ryd( 3d)     0.00086       1.52997
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.88123
  1059    C   47  dyz    Ryd( 3d)     0.00025       1.28569
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.68815
  1061    C   47  dx2y2  Ryd( 3d)     0.00149       1.48663
  1062    C   47  dx2y2  Ryd( 4d)     0.00002       2.98302
  1063    C   47  dz2    Ryd( 3d)     0.00092       1.54659
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.99331
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.21292
  1066    C   47  f(C1)  Ryd( 4f)     0.00007       3.65485
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.54939
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.40941
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.35286
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.66595
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.84627
 
  1072    H   48  S      Val( 1S)     0.38487      -0.06587
  1073    H   48  S      Ryd( 2S)     0.00030       0.79895
  1074    H   48  S      Ryd( 3S)     0.00010       1.66596
  1075    H   48  px     Ryd( 2p)     0.00009       2.46441
  1076    H   48  py     Ryd( 2p)     0.00005       2.45020
  1077    H   48  pz     Ryd( 2p)     0.00009       2.53859
 
  1078    H   49  S      Val( 1S)     0.37984      -0.05899
  1079    H   49  S      Ryd( 2S)     0.00030       0.82499
  1080    H   49  S      Ryd( 3S)     0.00010       1.62494
  1081    H   49  px     Ryd( 2p)     0.00007       2.30967
  1082    H   49  py     Ryd( 2p)     0.00005       2.44165
  1083    H   49  pz     Ryd( 2p)     0.00011       2.70059
 
  1084    H   50  S      Val( 1S)     0.38087      -0.05295
  1085    H   50  S      Ryd( 2S)     0.00022       1.05988
  1086    H   50  S      Ryd( 3S)     0.00008       1.45966
