 Entering Gaussian System, Link 0=g16
 Input=2z6s01.com
 Output=2z6s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010939/Gau-3034941.inp" -scrdir="/local/becsleip_8010939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3034942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0056 -0.0008 -0.0141  0.0026 -0.0007
                                            0.0056  0.0022 -0.0013  0.0010  0.0048
                                            0.0026
                ( 38.85%)   0.6233* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0113 -0.0001
                                           -0.0207
    85. (1.99063) BD ( 1) O  64 - O  65  
                ( 53.96%)   0.7346* O  64 s( 19.36%)p 4.16( 80.50%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4347  0.0677  0.0000 -0.0004
                                           -0.6026  0.0294  0.0031  0.5213 -0.0142
                                           -0.0020  0.4069 -0.0592  0.0023  0.0245
                                            0.0065  0.0142  0.0056 -0.0145 -0.0041
                                           -0.0027 -0.0024  0.0140  0.0008 -0.0056
                                           -0.0022  0.0016  0.0020 -0.0082  0.0023
                                            0.0053
                ( 46.04%)   0.6785* O  65 s( 14.72%)p 5.78( 85.09%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.3825  0.0287  0.0004 -0.0001
                                            0.7446 -0.0364  0.0023 -0.3312  0.0236
                                           -0.0029 -0.4298  0.0086  0.0017  0.0210
                                            0.0066  0.0273  0.0053 -0.0158 -0.0038
                                           -0.0143 -0.0014  0.0061  0.0012  0.0062
                                            0.0015 -0.0014 -0.0040  0.0081 -0.0001
                                           -0.0046
    86. (1.98068) BD ( 1) C  66 - H  67  
                ( 61.04%)   0.7813* C  66 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0068 -0.0010  0.0000
                                            0.1122 -0.0087 -0.0025  0.7253 -0.0038
                                            0.0038 -0.4711 -0.0032 -0.0036 -0.0051
                                            0.0008  0.0035  0.0010  0.0155 -0.0019
                                            0.0116 -0.0032  0.0056  0.0010  0.0020
                                            0.0039  0.0024  0.0045  0.0035 -0.0031
                                           -0.0002
                ( 38.96%)   0.6242* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0020 -0.0194
                                            0.0134
    87. (1.98079) BD ( 1) C  66 - H  68  
                ( 61.04%)   0.7813* C  66 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0067  0.0010 -0.0000
                                           -0.3567  0.0095  0.0010  0.6667 -0.0005
                                            0.0046  0.4344  0.0033  0.0034 -0.0119
                                            0.0027 -0.0079 -0.0003  0.0125 -0.0021
                                           -0.0062  0.0021 -0.0069 -0.0009 -0.0022
                                           -0.0045  0.0002 -0.0058 -0.0004  0.0019
                                            0.0022
                ( 38.96%)   0.6241* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0086 -0.0182
                                           -0.0125
    88. (1.98421) BD ( 1) C  66 - H  69  
                ( 61.73%)   0.7857* C  66 s( 24.30%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4930 -0.0017  0.0027  0.0001
                                            0.8533 -0.0055  0.0015  0.1477 -0.0008
                                            0.0004 -0.0807  0.0061  0.0042  0.0052
                                           -0.0014 -0.0088 -0.0005 -0.0015 -0.0002
                                            0.0150 -0.0037 -0.0092  0.0004 -0.0061
                                           -0.0034 -0.0011 -0.0031 -0.0011  0.0037
                                            0.0020
                ( 38.27%)   0.6186* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0236 -0.0041
                                            0.0010
    89. (1.98812) BD ( 1) C  66 - C  72  
                ( 49.18%)   0.7013* C  66 s( 27.93%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0181 -0.0052  0.0000
                                           -0.3625 -0.0079  0.0076 -0.0838 -0.0017
                                            0.0016 -0.7624 -0.0115  0.0099  0.0022
                                           -0.0002  0.0167 -0.0006  0.0038 -0.0003
                                            0.0048 -0.0005  0.0162 -0.0032 -0.0031
                                           -0.0017 -0.0007 -0.0048 -0.0016  0.0045
                                            0.0024
                ( 50.82%)   0.7129* C  72 s( 36.20%)p 1.76( 63.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6017  0.0035  0.0006  0.0005
                                            0.3394  0.0048 -0.0056  0.0791  0.0007
                                           -0.0013  0.7181 -0.0056 -0.0107 -0.0005
                                            0.0002  0.0131  0.0115  0.0024  0.0025
                                           -0.0026 -0.0004  0.0061  0.0096  0.0083
                                            0.0070  0.0021  0.0055  0.0024  0.0021
                                            0.0014
    90. (1.98853) BD ( 1) N  70 - H  71  
                ( 71.25%)   0.8441* N  70 s( 30.02%)p 2.33( 69.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5478  0.0094 -0.0015  0.0005
                                            0.5648  0.0017 -0.0055  0.0798  0.0001
                                           -0.0010 -0.6111 -0.0065  0.0004 -0.0023
                                            0.0000  0.0238  0.0043  0.0034  0.0007
                                           -0.0084 -0.0004 -0.0098 -0.0007 -0.0011
                                            0.0073  0.0007 -0.0089 -0.0026  0.0042
                                            0.0020
                ( 28.75%)   0.5362* H  71 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0029  0.0010 -0.0117 -0.0016
                                            0.0144
    91. (1.98522) BD ( 1) N  70 - C  72  
                ( 61.78%)   0.7860* N  70 s( 35.03%)p 1.85( 64.70%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5918  0.0085  0.0018  0.0003
                                            0.7672 -0.0080 -0.0102  0.1379 -0.0020
                                           -0.0014  0.1967 -0.0203  0.0096  0.0160
                                           -0.0006  0.0019  0.0030  0.0009  0.0003
                                            0.0449 -0.0020 -0.0161 -0.0023 -0.0013
                                           -0.0046 -0.0007  0.0033  0.0013  0.0089
                                            0.0051
                ( 38.22%)   0.6183* C  72 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0147 -0.0012 -0.0007
                                           -0.8421 -0.0322  0.0031 -0.1453 -0.0050
                                            0.0006 -0.0187  0.0168  0.0070 -0.0004
                                            0.0058  0.0061  0.0021  0.0014  0.0001
                                           -0.0019  0.0161  0.0087 -0.0153  0.0007
                                           -0.0004  0.0001  0.0016  0.0005 -0.0012
                                           -0.0006
    92. (1.98827) BD ( 1) N  70 - C  73  
                ( 62.28%)   0.7892* N  70 s( 34.71%)p 1.87( 65.03%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5891  0.0017  0.0036 -0.0003
                                            0.2461 -0.0288  0.0028  0.0647 -0.0053
                                            0.0001  0.7646 -0.0081 -0.0094 -0.0034
                                            0.0009 -0.0075 -0.0028 -0.0041 -0.0004
                                           -0.0088  0.0027 -0.0476  0.0005  0.0101
                                            0.0041  0.0016  0.0037  0.0015  0.0006
                                            0.0005
                ( 37.72%)   0.6142* C  73 s( 30.59%)p 2.27( 69.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5527 -0.0202 -0.0007 -0.0005
                                           -0.0781  0.0248  0.0052 -0.0376  0.0031
                                            0.0007 -0.8269 -0.0387 -0.0084  0.0004
                                            0.0007 -0.0048  0.0047 -0.0019  0.0014
                                            0.0015  0.0015 -0.0211  0.0107 -0.0064
                                           -0.0023 -0.0009 -0.0005 -0.0003  0.0006
                                            0.0003
    93. (1.98011) BD ( 1) C  72 - C  76  
                ( 51.60%)   0.7183* C  72 s( 37.02%)p 1.70( 62.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6083 -0.0103  0.0000  0.0001
                                            0.3800  0.0237 -0.0004  0.0444  0.0041
                                            0.0002 -0.6942  0.0012  0.0082  0.0026
                                            0.0007 -0.0035 -0.0128  0.0004 -0.0013
                                            0.0076  0.0032  0.0165  0.0150 -0.0053
                                            0.0065  0.0005 -0.0059 -0.0018 -0.0006
                                           -0.0006
                ( 48.40%)   0.6957* C  76 s( 35.93%)p 1.78( 63.89%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5993 -0.0058  0.0066  0.0006
                                           -0.2229  0.0149  0.0103 -0.0160  0.0032
                                            0.0018  0.7670  0.0173  0.0107  0.0023
                                           -0.0004 -0.0298  0.0000 -0.0035  0.0005
                                            0.0090 -0.0012  0.0259  0.0086  0.0051
                                           -0.0051 -0.0005  0.0024  0.0005 -0.0008
                                           -0.0004
    94. (1.82592) BD ( 2) C  72 - C  76  
                ( 50.41%)   0.7100* C  72 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0005  0.0000 -0.0000  0.0000
                                           -0.1689  0.0052 -0.0025  0.9842 -0.0304
                                            0.0142 -0.0291  0.0009 -0.0004  0.0013
                                            0.0034  0.0027  0.0025 -0.0162 -0.0151
                                            0.0001 -0.0007  0.0009  0.0008 -0.0012
                                           -0.0029  0.0168 -0.0011 -0.0003 -0.0040
                                            0.0073
                ( 49.59%)   0.7042* C  76 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006 -0.0000  0.0001  0.0000
                                           -0.1690  0.0054 -0.0039  0.9840 -0.0311
                                            0.0223 -0.0290  0.0010 -0.0007 -0.0134
                                           -0.0015 -0.0030 -0.0006  0.0196  0.0038
                                            0.0041  0.0004 -0.0010 -0.0001 -0.0005
                                           -0.0009  0.0070  0.0012 -0.0055 -0.0052
                                            0.0100
    95. (1.98323) BD ( 1) C  73 - H  74  
                ( 61.24%)   0.7826* C  73 s( 34.48%)p 1.90( 65.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868  0.0204  0.0017  0.0002
                                            0.7321 -0.0165 -0.0159  0.1354 -0.0028
                                           -0.0030  0.3157  0.0042 -0.0163 -0.0047
                                           -0.0006 -0.0110  0.0010 -0.0019  0.0001
                                           -0.0124 -0.0019  0.0074 -0.0001 -0.0029
                                           -0.0006 -0.0001  0.0048  0.0020  0.0069
