 Entering Gaussian System, Link 0=g16
 Input=5o2716re.com
 Output=5o2716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051395/Gau-464198.inp" -scrdir="/local/becsleip_8051395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    464199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0062    -3.323    -1.186    -1.108  0.9179  0.3754  0.1284
    84 H(1)   Bbb    -0.0040    -2.126    -0.759    -0.709 -0.3267  0.8988 -0.2923
              Bcc     0.0102     5.449     1.944     1.818 -0.2251  0.2264  0.9477
 
              Baa    -0.0135    -0.521    -0.186    -0.174  0.5825  0.7972  0.1589
    85 N(14)  Bbb    -0.0079    -0.306    -0.109    -0.102  0.8022 -0.5953  0.0454
              Bcc     0.0215     0.827     0.295     0.276 -0.1307 -0.1010  0.9863
 
              Baa    -0.0081    -1.089    -0.389    -0.363 -0.5936  0.7579  0.2707
    86 C(13)  Bbb    -0.0060    -0.811    -0.289    -0.270  0.8032  0.5374  0.2569
              Bcc     0.0142     1.900     0.678     0.634 -0.0492 -0.3699  0.9278
 
              Baa    -0.0064    -3.431    -1.224    -1.145  0.8801  0.4435  0.1693
    87 H(1)   Bbb    -0.0046    -2.439    -0.870    -0.814 -0.4734  0.7929  0.3838
              Bcc     0.0110     5.870     2.095     1.958  0.0360 -0.4179  0.9078
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C38H40Fe1N8(1+,6)\BECSLEIP\17-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5o27_III_H\\1,6\Fe,0,17.8564
 976364,56.6792055663,35.7451291103\N,0,17.5146347193,58.6502158924,35.
 7043508805\N,0,15.9790381544,56.3347244059,35.1325769874\N,0,18.182467
 4427,54.7029100574,35.8352577657\N,0,19.7211893959,57.0164550125,36.38
 33396471\C,0,18.3743847557,59.6347899825,36.068932122\C,0,17.790199814
 3,60.9376024406,35.8305759029\C,0,16.5625723439,60.712130455,35.291845
 732\C,0,16.4079064352,59.2747673119,35.2238403134\C,0,15.0653252689,57
 .2720054179,34.7659312624\C,0,13.8210504457,56.6515941258,34.395917132
 9\C,0,14.0025071162,55.3017896337,34.5355921463\C,0,15.3599186856,55.1
 315208247,35.0188153444\C,0,17.2719206387,53.7125753063,35.6258969467\
 C,0,17.8754659403,52.4165141609,35.7956102095\C,0,19.1858196377,52.643
 5295281,36.1282849602\C,0,19.3526165456,54.0838546854,36.1301476727\C,
 0,20.6828519162,56.087045909,36.619622665\C,0,21.9079761984,56.7197298
 423,37.0579806221\C,0,21.6442124008,58.0519064555,37.1273929146\C,0,20
 .2654417564,58.2147977185,36.7187915996\C,0,19.6506966585,59.444194467
 4,36.5671675589\H,0,20.2159979133,60.3222236665,36.8413969569\C,0,15.2
 654811084,58.6433299099,34.7740729619\H,0,14.4525834664,59.2651253317,
 34.4296218479\C,0,15.9590151884,53.9044660566,35.2292525608\H,0,15.358
 4057321,53.0260056551,35.0530064698\C,0,20.5300514035,54.720513961,36.
 4827979926\H,0,21.3862884488,54.1014776426,36.7052195098\C,0,15.529879
 5301,61.691875603,34.8491231573\H,0,15.8762759256,62.7123273788,34.994
 357281\H,0,14.6070648161,61.5595656155,35.4149795317\H,0,15.2997507024
 ,61.5548911909,33.7922243513\C,0,18.4678687421,62.231910369,36.1279427
 468\H,0,19.3673900639,62.3428018865,35.5210862206\H,0,18.7608691063,62
 .2796140677,37.1768116219\H,0,17.8092280322,63.0712573679,35.918118583
 1\C,0,12.5934170017,57.3806431624,33.9686138986\H,0,12.7908953346,57.9
 843122893,33.0818381281\H,0,12.2510221192,58.0489025746,34.7592733475\
 H,0,11.7918290239,56.6820511715,33.7441163219\C,0,13.0169340926,54.269
 9099147,34.2832764646\H,0,12.392092187,54.4377479614,33.4115213015\C,0
 ,12.7994198364,53.1907484919,35.0264138571\H,0,13.3479885252,52.998026
 8656,35.9324444612\H,0,12.0416992311,52.4705410977,34.7641963909\C,0,1
 7.1858873418,51.1121709153,35.5917053593\H,0,16.4950835828,51.16626565
 41,34.7514721216\H,0,16.6137476907,50.8314797133,36.4777503998\H,0,17.
 9160535543,50.3301910291,35.3928573652\C,0,20.2379745983,51.6916240153
 ,36.4055432379\H,0,21.2336682061,51.9912899956,36.0984257781\C,0,20.07
 83076602,50.516138111,37.0058704793\H,0,19.123072403,50.1868514777,37.
 375659526\H,0,20.9090884718,49.8501637863,37.1715740557\C,0,23.1712896
 245,55.9890442247,37.3627935449\H,0,23.4922269476,55.404575891,36.5004
 452474\H,0,23.0289100819,55.3041567714,38.1996426026\H,0,23.9673171874
 ,56.683167019,37.6210796714\C,0,22.540452982,59.1727806876,37.53107633
 52\H,0,22.6629387551,59.8806885785,36.7108296096\H,0,23.5231710559,58.
 8015620486,37.811477186\H,0,22.1216681427,59.7116664397,38.3813001886\
 C,0,20.285598756,57.9793152281,30.8854321464\H,0,20.7782377127,58.8608
 413375,31.2836026285\H,0,19.6401407792,58.2826269861,30.0609086847\H,0
 ,21.044294501,57.3023559504,30.4926077515\N,0,18.776167707,56.17652199
 02,31.7468750833\H,0,18.7106428119,55.6749339247,30.8764837921\C,0,19.
 4966454305,57.3231519711,31.9590067073\C,0,18.1775451548,55.8478708722
 ,32.9143886401\H,0,17.5474220199,54.9926417538,33.04680865\N,0,18.4748
 140021,56.7150585516,33.8502660854\C,0,19.2944739023,57.6382828202,33.
 2720261791\H,0,19.680961083,58.4609528256,33.8369648462\C,0,15.0190627
 779,57.3379337999,40.5209465964\H,0,14.5467913312,56.4550895626,40.952
 1707645\H,0,14.251292485,57.9535112056,40.0627714905\H,0,15.4854478547
 ,57.9031824589,41.3278769666\N,0,17.1257284596,56.1942077115,39.795762
 554\H,0,17.3635705198,55.8332842731,40.7048473466\C,0,16.0234275583,56
 .9523942026,39.4972831688\C,0,17.8267013761,56.0236330503,38.652009482
 \H,0,18.739259344,55.467982318,38.5850756002\N,0,17.2368541732,56.6268
 038678,37.6501466703\C,0,16.1142694871,57.2088224287,38.1595087095\H,0
 ,15.451651049,57.7686561197,37.533021286\\Version=ES64L-G16RevC.02\Sta
 te=6-A\HF=-3172.0954457\S2=8.780046\S2-1=0.\S2A=8.750239\RMSD=1.195e-0
 9\Dipole=0.2863402,0.2037802,0.0246767\Quadrupole=-8.476485,-5.9194622
 ,14.3959472,0.0427043,-4.103863,-2.3470928\PG=C01 [X(C38H40Fe1N8)]\\@
 The archive entry for this job was punched.


 ONE BIG VICE IN A MAN IS APT TO KEEP OUT MANY SMALLER ONES.

                           -- BRET HARTE
 Job cpu time:       0 days  6 hours  6 minutes 57.6 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 14.9 seconds.
 File lengths (MBytes):  RWF=    533 Int=      0 D2E=      0 Chk=    222 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 17 03:40:48 2024.
