 Entering Gaussian System, Link 0=g16
 Input=2ycg05.com
 Output=2ycg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011350/Gau-989191.inp" -scrdir="/local/becsleip_8011350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    989192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0123 -0.1966  0.3586 -0.0044
                                            0.0077  0.1046  0.2584  0.0083  0.0419
                                           -0.1339  0.0028  0.0165  0.0037  0.2195
                                           -0.4369  0.1094 -0.0517  0.0339 -0.0927
                                            0.4523 -0.4937 -0.1091 -0.0424  0.0176
                                            0.0309  0.0483 -0.0172  0.0169  0.0197
                                            0.0687
   512. (0.00019) RY*( 9) C  14           s(  2.59%)p26.17( 67.77%)d11.06( 28.64%)
                                                  f 0.39(  1.01%)
                                           -0.0000 -0.0048  0.1600 -0.0010 -0.0162
                                            0.0021 -0.0532 -0.7480  0.0033  0.1350
                                            0.2955 -0.0001 -0.0145 -0.0976 -0.2530
                                           -0.0267 -0.0180 -0.0141  0.0086 -0.0094
                                            0.2201 -0.4070 -0.0784  0.0279  0.0232
                                            0.0559 -0.0359 -0.0246  0.0249 -0.0606
                                            0.0155
   513. (0.00016) RY*(10) C  14           s( 52.21%)p 0.53( 27.88%)d 0.38( 19.69%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0094  0.2492  0.6777  0.0260
                                           -0.0109 -0.0343 -0.3711 -0.0003 -0.1536
                                           -0.3401 -0.0007 -0.0227  0.0089  0.1863
                                           -0.0626 -0.0914  0.0360  0.0029 -0.0367
                                           -0.1152  0.2685  0.1650 -0.1863 -0.0030
                                           -0.0016  0.0352 -0.0142 -0.0065 -0.0240
                                            0.0099
   514. (0.00015) RY*(11) C  14           s( 27.44%)p 0.18(  4.81%)d 2.46( 67.40%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0065 -0.3206  0.4132 -0.0285
                                            0.0060 -0.1359  0.1222 -0.0013  0.1001
                                           -0.0538  0.0009 -0.0199  0.0364 -0.3781
                                            0.6515  0.0548  0.0125 -0.0854  0.0435
                                            0.2958  0.0096  0.0070  0.0813  0.0262
                                            0.0293  0.0243 -0.0248  0.0235  0.0091
                                            0.0114
   515. (0.00006) RY*(12) C  14           s(  0.04%)p51.90(  2.00%)d99.99( 91.02%)
                                                  f99.99(  6.95%)
   516. (0.00004) RY*(13) C  14           s(  4.19%)p 0.85(  3.57%)d19.31( 80.93%)
                                                  f 2.70( 11.31%)
   517. (0.00004) RY*(14) C  14           s(  0.12%)p99.99( 85.61%)d95.31( 11.33%)
                                                  f24.78(  2.94%)
   518. (0.00004) RY*(15) C  14           s(  2.00%)p 2.10(  4.20%)d44.73( 89.45%)
                                                  f 2.17(  4.34%)
   519. (0.00002) RY*(16) C  14           s(  0.49%)p23.72( 11.62%)d99.99( 82.24%)
                                                  f11.53(  5.65%)
   520. (0.00002) RY*(17) C  14           s(  0.91%)p 2.15(  1.95%)d88.58( 80.44%)
                                                  f18.38( 16.69%)
   521. (0.00001) RY*(18) C  14           s(  1.54%)p 0.31(  0.48%)d 0.20(  0.32%)
                                                  f63.42( 97.67%)
   522. (0.00001) RY*(19) C  14           s(  0.98%)p 1.48(  1.44%)d99.70( 97.31%)
                                                  f 0.28(  0.27%)
   523. (0.00000) RY*(20) C  14           s(  0.03%)p10.50(  0.30%)d29.30(  0.84%)
                                                  f99.99( 98.84%)
   524. (0.00000) RY*(21) C  14           s(  0.14%)p 5.96(  0.82%)d20.65(  2.84%)
                                                  f99.99( 96.20%)
   525. (0.00000) RY*(22) C  14           s(  0.12%)p 7.76(  0.94%)d46.79(  5.69%)
                                                  f99.99( 93.25%)
   526. (0.00000) RY*(23) C  14           s(  0.03%)p22.76(  0.67%)d99.99( 10.30%)
                                                  f99.99( 89.00%)
   527. (0.00000) RY*(24) C  14           s(  0.12%)p 3.59(  0.44%)d62.69(  7.59%)
                                                  f99.99( 91.85%)
   528. (0.00000) RY*(25) C  14           s( 97.15%)p 0.00(  0.13%)d 0.01(  0.83%)
                                                  f 0.02(  1.89%)
   529. (0.00001) RY*(26) C  14           s(  3.07%)p 0.09(  0.28%)d 7.35( 22.59%)
                                                  f24.09( 74.06%)
   530. (0.00181) RY*( 1) C  15           s(  1.06%)p83.48( 88.32%)d 9.77( 10.33%)
                                                  f 0.27(  0.29%)
                                            0.0000  0.0103  0.0669  0.0774  0.0000
                                           -0.0073 -0.8948 -0.0852 -0.0084  0.2692
                                           -0.0143 -0.0026 -0.0405  0.0286 -0.1580
                                            0.2395 -0.0568  0.0117 -0.0066  0.0246
                                           -0.0282 -0.1198  0.0429 -0.0025 -0.0139
                                           -0.0289  0.0023 -0.0016 -0.0009 -0.0398
                                            0.0165
   531. (0.00143) RY*( 2) C  15           s(  8.11%)p10.72( 87.01%)d 0.59(  4.83%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0082  0.2612  0.1127  0.0110
                                            0.0058  0.2816  0.0144 -0.0110  0.8833
                                           -0.0761  0.0005  0.0660  0.0044  0.0096
                                           -0.1106  0.0225 -0.0284  0.0110 -0.0232
                                            0.0071 -0.1840 -0.0060 -0.0033  0.0043
                                            0.0113  0.0149 -0.0021 -0.0045  0.0063
                                           -0.0113
   532. (0.00127) RY*( 3) C  15           s(  0.74%)p99.99( 75.41%)d32.09( 23.78%)
                                                  f 0.09(  0.06%)
                                           -0.0000 -0.0064  0.0733 -0.0446 -0.0023
                                            0.0019 -0.0700  0.0097  0.0004 -0.0689
                                           -0.0338 -0.0031  0.8619  0.0184 -0.0378
                                            0.0242  0.0504  0.0148  0.2947 -0.3535
                                            0.0335  0.0175 -0.1297  0.0551 -0.0090
                                            0.0100 -0.0107 -0.0139 -0.0108  0.0053
                                           -0.0023
   533. (0.00052) RY*( 4) C  15           s( 30.49%)p 0.41( 12.52%)d 1.81( 55.26%)
                                                  f 0.06(  1.73%)
                                           -0.0000 -0.0144  0.5517  0.0133  0.0135
                                            0.0002  0.0622 -0.0013 -0.0032 -0.0688
                                            0.3384  0.0001 -0.0401 -0.0218 -0.2966
                                            0.0858  0.0074  0.0509 -0.0595  0.0212
                                           -0.5538  0.3082 -0.2168  0.0448  0.0212
                                            0.0425  0.0663 -0.0117 -0.0075 -0.0529
                                            0.0874
   534. (0.00041) RY*( 5) C  15           s(  0.07%)p80.09(  5.25%)d99.99( 93.47%)
                                                  f18.53(  1.21%)
                                           -0.0000 -0.0040  0.0232 -0.0052 -0.0086
                                            0.0039  0.0321 -0.0271  0.0005  0.0107
                                           -0.0336 -0.0146 -0.0086 -0.2217  0.0660
                                            0.0860 -0.8225 -0.2280 -0.1999 -0.2040
                                            0.1220  0.0497 -0.3088 -0.0127  0.0066
                                           -0.0019  0.0294 -0.0470  0.0922 -0.0078
                                           -0.0214
   535. (0.00037) RY*( 6) C  15           s(  0.24%)p79.21( 19.26%)d99.99( 78.67%)
                                                  f 7.51(  1.83%)
                                           -0.0000 -0.0017  0.0104  0.0413  0.0247
                                            0.0000 -0.2823  0.2677  0.0003  0.0301
                                            0.1911 -0.0028 -0.0558  0.0263  0.6148
                                           -0.5441 -0.0019 -0.0662  0.0890 -0.1111
                                           -0.2579  0.0634 -0.1272 -0.0367  0.0088
                                            0.0243  0.0138  0.0164  0.0366  0.1192
                                            0.0398
   536. (0.00030) RY*( 7) C  15           s( 47.51%)p 0.33( 15.48%)d 0.75( 35.64%)
                                                  f 0.03(  1.38%)
                                            0.0000 -0.0009  0.5920 -0.3512 -0.0350
                                           -0.0012 -0.0838  0.1711 -0.0125 -0.1994
                                           -0.1728 -0.0001 -0.0969 -0.1982  0.0409
                                           -0.1133  0.1987 -0.0040 -0.2303 -0.1146
                                            0.3402 -0.3192 -0.0723  0.1155 -0.0269
                                           -0.0288 -0.0925 -0.0125  0.0024  0.0238
                                            0.0542
   537. (0.00017) RY*( 8) C  15           s(  5.15%)p 6.78( 34.91%)d11.31( 58.20%)
                                                  f 0.34(  1.75%)
                                           -0.0000 -0.0024 -0.1101  0.1981 -0.0102
                                           -0.0028  0.0299  0.2900  0.0020  0.0293
                                           -0.1521  0.0009 -0.3560 -0.3366 -0.0916
                                            0.1974  0.1590  0.1099  0.2613 -0.6446
                                           -0.0826  0.0783 -0.0189  0.0156 -0.0255
                                           -0.0082 -0.0159 -0.0040 -0.0887 -0.0245
                                           -0.0895
   538. (0.00015) RY*( 9) C  15           s( 13.78%)p 3.06( 42.14%)d 3.00( 41.42%)
                                                  f 0.19(  2.66%)
                                            0.0000  0.0050  0.2541  0.2612 -0.0708
                                           -0.0070  0.0092  0.4912 -0.0103 -0.1563
                                           -0.2304  0.0037 -0.0396  0.3174 -0.2252
                                           -0.0912 -0.2482 -0.2295  0.3806  0.2069
                                            0.0463 -0.0521  0.1728 -0.1360  0.0525
                                           -0.0428 -0.0563  0.0454  0.0640 -0.0461
                                           -0.1027
   539. (0.00012) RY*(10) C  15           s( 44.95%)p 0.89( 40.05%)d 0.27( 12.06%)
                                                  f 0.07(  2.93%)
                                            0.0000 -0.0070  0.3388  0.5784 -0.0085
                                            0.0144  0.0117 -0.5342 -0.0048 -0.1844
                                           -0.2784  0.0028 -0.0458  0.0344  0.3158
                                            0.0535  0.0797 -0.0024  0.0389 -0.0375
                                            0.0580  0.0469 -0.0329 -0.0461  0.0331
                                            0.0724  0.0025  0.0172 -0.0172  0.0907
                                           -0.1191
   540. (0.00011) RY*(11) C  15           s( 16.61%)p 1.37( 22.70%)d 3.47( 57.58%)
                                                  f 0.19(  3.11%)
                                           -0.0000 -0.0004 -0.0689  0.3942 -0.0773
                                           -0.0079 -0.0632  0.3746  0.0033  0.0141
                                           -0.1478 -0.0074  0.2358 -0.0698 -0.0844
                                           -0.1216  0.0620  0.2863 -0.6129  0.0878
                                            0.0856  0.2760 -0.0048  0.0340 -0.0635
                                           -0.0029 -0.0173 -0.0521 -0.0626 -0.0444
                                           -0.1349
   541. (0.00006) RY*(12) C  15           s(  7.35%)p 0.63(  4.59%)d11.78( 86.54%)
                                                  f 0.21(  1.52%)
   542. (0.00003) RY*(13) C  15           s(  1.33%)p 8.41( 11.19%)d60.79( 80.85%)
                                                  f 4.98(  6.63%)
   543. (0.00003) RY*(14) C  15           s(  9.69%)p 6.38( 61.84%)d 2.50( 24.25%)
                                                  f 0.44(  4.22%)
   544. (0.00001) RY*(15) C  15           s(  2.30%)p 1.91(  4.41%)d38.27( 88.11%)
                                                  f 2.25(  5.18%)
   545. (0.00002) RY*(16) C  15           s(  3.21%)p 4.37( 14.05%)d24.84( 79.87%)
                                                  f 0.89(  2.87%)
   546. (0.00001) RY*(17) C  15           s(  2.04%)p27.33( 55.79%)d20.52( 41.90%)
                                                  f 0.13(  0.26%)
   547. (0.00000) RY*(18) C  15           s( 97.63%)p 0.01(  1.39%)d 0.01(  0.91%)
                                                  f 0.00(  0.07%)
   548. (0.00000) RY*(19) C  15           s(  0.84%)p 0.10(  0.09%)d99.99( 98.92%)
                                                  f 0.17(  0.15%)
   549. (0.00000) RY*(20) C  15           s(  0.08%)p 4.51(  0.38%)d 9.54(  0.80%)
                                                  f99.99( 98.73%)
