 Entering Gaussian System, Link 0=g16
 Input=1cgn12.com
 Output=1cgn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797068/Gau-503738.inp" -scrdir="/local/bebjones_7797068/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2917  0.4290 -0.1558  0.0112 -0.0014
                                            0.0146  0.0114  0.0349 -0.0132 -0.0096
   165. (0.00017) RY*( 7)Fe   1           s( 40.50%)p 0.16(  6.43%)d 1.25( 50.81%)
                                                  f 0.06(  2.26%)
                                           -0.0000  0.0000  0.0000  0.0159  0.5433
                                           -0.3310 -0.0000  0.0000  0.0012 -0.0286
                                           -0.0000 -0.0000  0.0009 -0.1092 -0.0000
                                           -0.0000 -0.0501  0.2214 -0.0087  0.2023
                                            0.0050 -0.2126  0.0002 -0.0398 -0.0966
                                            0.0317 -0.0010  0.0296  0.0256 -0.0043
                                           -0.0035  0.0633  0.0198 -0.0497  0.0115
                                           -0.4391 -0.3989  0.2223 -0.0441  0.0070
                                           -0.0298 -0.0352 -0.1334  0.0216  0.0153
   166. (0.00011) RY*( 8)Fe   1           s(  2.84%)p 1.84(  5.22%)d30.92( 87.97%)
                                                  f 1.39(  3.96%)
                                           -0.0000  0.0000 -0.0000  0.0008  0.1453
                                            0.0857 -0.0000 -0.0000 -0.0004 -0.1111
                                           -0.0000  0.0000  0.0019 -0.0850 -0.0000
                                           -0.0000 -0.0250  0.1790  0.0234 -0.3505
                                           -0.2892  0.6331 -0.0057 -0.0823 -0.2703
                                           -0.1264 -0.0094 -0.0336 -0.0618 -0.2022
                                            0.0070 -0.1078 -0.1094  0.2201  0.0106
                                           -0.2299 -0.0640 -0.0317 -0.0536  0.0416
                                           -0.0500  0.0499  0.1719  0.0159  0.0138
   167. (0.00009) RY*( 9)Fe   1           s(  3.67%)p 3.15( 11.57%)d22.68( 83.28%)
                                                  f 0.40(  1.47%)
   168. (0.00008) RY*(10)Fe   1           s(  0.78%)p94.38( 73.91%)d31.45( 24.63%)
                                                  f 0.87(  0.68%)
   169. (0.00007) RY*(11)Fe   1           s( 26.48%)p 0.61( 16.24%)d 2.09( 55.27%)
                                                  f 0.08(  2.01%)
   170. (0.00008) RY*(12)Fe   1           s(  0.30%)p 3.00(  0.90%)d99.99( 94.07%)
                                                  f15.83(  4.73%)
   171. (0.00005) RY*(13)Fe   1           s( 22.06%)p 0.85( 18.82%)d 2.62( 57.70%)
                                                  f 0.06(  1.42%)
   172. (0.00005) RY*(14)Fe   1           s(  1.33%)p 2.75(  3.66%)d63.48( 84.58%)
                                                  f 7.83( 10.43%)
   173. (0.00005) RY*(15)Fe   1           s(  0.01%)p99.99( 87.71%)d99.99( 11.06%)
                                                  f99.99(  1.21%)
   174. (0.00005) RY*(16)Fe   1           s(  0.37%)p 0.89(  0.33%)d16.20(  6.07%)
                                                  f99.99( 93.22%)
   175. (0.00003) RY*(17)Fe   1           s(  0.25%)p 4.33(  1.09%)d48.23( 12.19%)
                                                  f99.99( 86.47%)
   176. (0.00002) RY*(18)Fe   1           s(  1.16%)p 0.05(  0.05%)d 8.61(  9.98%)
                                                  f76.67( 88.81%)
   177. (0.00003) RY*(19)Fe   1           s(  0.77%)p 2.58(  2.00%)d99.99( 89.63%)
                                                  f 9.82(  7.60%)
   178. (0.00001) RY*(20)Fe   1           s(  0.36%)p 7.12(  2.58%)d99.99( 96.53%)
                                                  f 1.45(  0.53%)
   179. (0.00000) RY*(21)Fe   1           s(  0.28%)p 0.27(  0.08%)d 5.21(  1.48%)
                                                  f99.99( 98.16%)
   180. (0.00001) RY*(22)Fe   1           s(  0.07%)p 1.02(  0.07%)d99.99( 99.09%)
                                                  f11.53(  0.77%)
   181. (0.00001) RY*(23)Fe   1           s(  0.04%)p 5.12(  0.22%)d71.79(  3.13%)
                                                  f99.99( 96.61%)
   182. (0.00000) RY*(24)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.41%)
                                                  f99.99( 99.58%)
   183. (0.00001) RY*(25)Fe   1           s(  0.13%)p93.20( 12.41%)d99.99( 87.10%)
                                                  f 2.62(  0.35%)
   184. (0.00001) RY*(26)Fe   1           s( 35.37%)p 1.11( 39.20%)d 0.69( 24.34%)
                                                  f 0.03(  1.10%)
   185. (0.00001) RY*(27)Fe   1           s(  0.01%)p 5.99(  0.09%)d99.99(  1.92%)
                                                  f99.99( 97.98%)
   186. (0.00581) RY*( 1) N   2           s(  1.72%)p56.32( 96.82%)d 0.83(  1.43%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0062  0.1295 -0.0196 -0.0000
                                           -0.0081  0.0077 -0.0133  0.0048 -0.2487
                                            0.0138 -0.0266 -0.9514 -0.0052 -0.0008
                                            0.0022 -0.0685  0.0298  0.0800 -0.0444
                                           -0.0040  0.0120 -0.0100  0.0119 -0.0086
                                            0.0004 -0.0021 -0.0022 -0.0114  0.0054
                                            0.0005
   187. (0.00445) RY*( 2) N   2           s(  0.34%)p99.99( 98.52%)d 3.33(  1.13%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0031  0.0577 -0.0079  0.0001
                                            0.0204  0.8612  0.0158  0.0231  0.4795
                                            0.0274 -0.0012 -0.1082  0.0003 -0.0050
                                            0.0259 -0.0094  0.0073  0.0157 -0.0159
                                           -0.0021 -0.0996 -0.0052  0.0076 -0.0011
                                            0.0025  0.0020 -0.0007 -0.0002  0.0012
                                            0.0038
   188. (0.00271) RY*( 3) N   2           s(  2.21%)p43.17( 95.45%)d 1.03(  2.29%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0300  0.1448  0.0154  0.0001
                                           -0.0259  0.4753 -0.0388  0.0311 -0.8176
                                            0.0427  0.0071  0.2344 -0.0055 -0.0203
                                           -0.1412  0.0239  0.0117 -0.0208  0.0118
                                            0.0019 -0.0303  0.0007  0.0178 -0.0001
                                           -0.0017  0.0012 -0.0018  0.0047  0.0210
                                            0.0091
   189. (0.00054) RY*( 4) N   2           s( 89.93%)p 0.04(  3.32%)d 0.07(  6.67%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0191  0.9352 -0.1555  0.0094
                                           -0.0202 -0.1034  0.0086  0.0261  0.1025
                                           -0.0404  0.0060  0.0956 -0.0073  0.1192
                                            0.1264  0.0184 -0.0200 -0.0433 -0.0075
                                            0.0401  0.0484  0.1726 -0.0103  0.0071
                                           -0.0021  0.0066  0.0028 -0.0108 -0.0232
                                           -0.0044
   190. (0.00028) RY*( 5) N   2           s(  0.35%)p 5.09(  1.78%)d99.99( 95.02%)
                                                  f 8.19(  2.86%)
                                            0.0000 -0.0001 -0.0195  0.0557  0.0019
                                            0.0064  0.0088 -0.1068  0.0038  0.0021
                                           -0.0779 -0.0065  0.0005  0.0096 -0.1299
                                           -0.0531 -0.6709 -0.3484 -0.4989 -0.2153
                                            0.2177  0.0140  0.1163  0.0510 -0.0078
                                           -0.0002  0.0316  0.1565 -0.0456  0.0066
                                            0.0301
   191. (0.00020) RY*( 6) N   2           s(  0.56%)p21.07( 11.81%)d99.99( 86.78%)
                                                  f 1.52(  0.85%)
                                            0.0000  0.0101  0.0358  0.0649  0.0015
                                           -0.0173 -0.0584 -0.0428 -0.0068  0.0755
                                            0.3219 -0.0094  0.0329 -0.0447  0.5901
                                           -0.5642 -0.2976  0.0617  0.2235 -0.1048
                                           -0.1285 -0.1742  0.0078  0.0314 -0.0134
                                           -0.0451  0.0623  0.0137 -0.0142 -0.0362
                                           -0.0271
   192. (0.00018) RY*( 7) N   2           s(  0.46%)p43.73( 20.04%)d99.99( 78.73%)
                                                  f 1.69(  0.77%)
                                            0.0000  0.0046  0.0124  0.0662  0.0045
                                            0.0396 -0.0106 -0.3939  0.0314  0.0432
                                           -0.1970 -0.0055  0.0041  0.0432 -0.0228
                                           -0.2087  0.0875  0.1239  0.2587  0.0478
                                            0.8063 -0.0227 -0.0129 -0.0121 -0.0039
                                           -0.0298  0.0110 -0.0541  0.0058 -0.0481
                                            0.0379
   193. (0.00016) RY*( 8) N   2           s(  2.80%)p 0.60(  1.70%)d34.05( 95.42%)
                                                  f 0.03(  0.08%)
                                            0.0000  0.0095 -0.0722  0.1507 -0.0023
                                           -0.0003 -0.0021  0.0114  0.0012  0.0210
                                            0.0405  0.0249 -0.1181 -0.0133  0.2835
                                           -0.2100  0.5204  0.0230 -0.6586  0.0291
                                            0.1107 -0.0784  0.3211 -0.0480  0.0006
                                            0.0076 -0.0000 -0.0165 -0.0089  0.0134
                                           -0.0156
   194. (0.00008) RY*( 9) N   2           s(  4.81%)p10.27( 49.46%)d 9.30( 44.75%)
                                                  f 0.20(  0.97%)
   195. (0.00006) RY*(10) N   2           s(  0.49%)p99.99( 68.82%)d52.73( 25.88%)
                                                  f 9.79(  4.80%)
   196. (0.00004) RY*(11) N   2           s(  2.36%)p 0.70(  1.66%)d40.27( 95.19%)
                                                  f 0.33(  0.78%)
   197. (0.00005) RY*(12) N   2           s(  0.95%)p43.11( 41.03%)d58.50( 55.68%)
                                                  f 2.46(  2.34%)
   198. (0.00001) RY*(13) N   2           s( 85.28%)p 0.01(  0.84%)d 0.15( 12.90%)
                                                  f 0.01(  0.97%)
   199. (0.00002) RY*(14) N   2           s(  6.45%)p 0.35(  2.23%)d14.03( 90.54%)
                                                  f 0.12(  0.77%)
   200. (0.00002) RY*(15) N   2           s(  0.31%)p 6.10(  1.91%)d99.99( 94.47%)
                                                  f10.58(  3.31%)
   201. (0.00001) RY*(16) N   2           s(  0.08%)p99.99( 98.46%)d17.54(  1.45%)
                                                  f 0.11(  0.01%)
   202. (0.00001) RY*(17) N   2           s(  0.02%)p 4.04(  0.07%)d99.99( 96.21%)
                                                  f99.99(  3.71%)
   203. (0.00000) RY*(18) N   2           s( 99.77%)p 0.00(  0.03%)d 0.00(  0.20%)
                                                  f 0.00(  0.01%)
   204. (0.00000) RY*(19) N   2           s(  0.43%)p 0.85(  0.37%)d99.99( 99.19%)
                                                  f 0.04(  0.02%)
   205. (0.00000) RY*(20) N   2           s(  0.11%)p 0.88(  0.09%)d 4.38(  0.46%)
                                                  f99.99( 99.34%)
   206. (0.00000) RY*(21) N   2           s(  0.02%)p34.63(  0.60%)d88.83(  1.54%)
                                                  f99.99( 97.85%)
   207. (0.00000) RY*(22) N   2           s(  0.02%)p22.10(  0.40%)d92.78(  1.68%)
                                                  f99.99( 97.90%)
   208. (0.00000) RY*(23) N   2           s(  0.06%)p 0.99(  0.06%)d99.99(  6.03%)
                                                  f99.99( 93.85%)
   209. (0.00000) RY*(24) N   2           s(  0.55%)p 0.19(  0.10%)d 2.25(  1.23%)
                                                  f99.99( 98.12%)
   210. (0.00001) RY*(25) N   2           s(  0.09%)p25.19(  2.31%)d 6.17(  0.57%)
