 Entering Gaussian System, Link 0=g16
 Input=2mgl01.com
 Output=2mgl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999031/Gau-2514774.inp" -scrdir="/local/becsleip_7999031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2514775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   237. (0.00001) RY*(25) N   3           s( 19.87%)p 0.06(  1.15%)d 0.93( 18.44%)
                                                  f 3.05( 60.54%)
   238. (0.00000) RY*(26) N   3           s( 97.90%)p 0.00(  0.05%)d 0.00(  0.04%)
                                                  f 0.02(  2.01%)
   239. (0.00777) RY*( 1) N   4           s(  2.70%)p35.73( 96.60%)d 0.25(  0.68%)
                                                  f 0.01(  0.03%)
                                            0.0000 -0.0087  0.1583 -0.0435  0.0008
                                           -0.0071  0.1401  0.0046  0.0147 -0.2703
                                           -0.0035 -0.0182 -0.9340 -0.0168 -0.0058
                                           -0.0081 -0.0273  0.0168  0.0606 -0.0431
                                            0.0002 -0.0043  0.0035  0.0084 -0.0050
                                           -0.0020 -0.0019 -0.0097 -0.0081  0.0071
                                           -0.0029
   240. (0.00661) RY*( 2) N   4           s(  0.46%)p99.99( 98.20%)d 2.86(  1.33%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0023  0.0681 -0.0008  0.0019
                                            0.0230  0.9610  0.0064  0.0224  0.2213
                                            0.0017  0.0038  0.0917  0.0002  0.0070
                                            0.0459  0.0008 -0.0020 -0.0018  0.0013
                                           -0.0212 -0.1026  0.0117  0.0018 -0.0002
                                            0.0023  0.0025  0.0003 -0.0004  0.0046
                                           -0.0037
   241. (0.00442) RY*( 3) N   4           s(  1.15%)p83.26( 95.79%)d 2.60(  3.00%)
                                                  f 0.05(  0.06%)
                                            0.0000 -0.0261  0.0996  0.0298  0.0036
                                           -0.0236  0.1732 -0.0054  0.0347 -0.9126
                                            0.0033  0.0064  0.3055  0.0075 -0.0017
                                           -0.1514  0.0194 -0.0016 -0.0376 -0.0078
                                            0.0018 -0.0703  0.0047  0.0149  0.0010
                                           -0.0024  0.0021  0.0039  0.0034  0.0236
                                           -0.0017
   242. (0.00083) RY*( 4) N   4           s( 83.76%)p 0.05(  4.48%)d 0.14( 11.60%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0196  0.8925 -0.2007  0.0184
                                           -0.0213 -0.1011  0.0392  0.0353  0.1092
                                           -0.0825  0.0065  0.1110  0.0164  0.1869
                                            0.0241 -0.0153  0.0051 -0.1014 -0.0723
                                            0.0918  0.0170  0.2357 -0.0212  0.0026
                                           -0.0102  0.0201  0.0035 -0.0215 -0.0247
                                           -0.0042
   243. (0.00040) RY*( 5) N   4           s(  0.29%)p 0.57(  0.17%)d99.99( 97.13%)
                                                  f 8.24(  2.41%)
                                            0.0000 -0.0009 -0.0012  0.0539  0.0042
                                            0.0192  0.0172 -0.0127  0.0081 -0.0220
                                            0.0143  0.0044 -0.0039  0.0068 -0.3349
                                            0.1466 -0.6250 -0.3918 -0.4397 -0.1808
                                            0.2247  0.1118 -0.0543 -0.0385  0.0076
                                            0.0294 -0.0162  0.1225 -0.0829  0.0018
                                            0.0326
   244. (0.00035) RY*( 6) N   4           s(  1.56%)p 0.51(  0.80%)d61.88( 96.49%)
                                                  f 0.74(  1.15%)
                                            0.0000 -0.0030  0.1247 -0.0052  0.0022
                                            0.0197  0.0221 -0.0297  0.0099 -0.0680
                                           -0.0274  0.0124  0.0161  0.0191 -0.6024
                                            0.4679  0.4002  0.1637 -0.1507  0.1628
                                           -0.1202  0.3632  0.0232 -0.0038  0.0168
                                            0.0401 -0.0630 -0.0521  0.0462  0.0246
                                            0.0132
   245. (0.00031) RY*( 7) N   4           s(  0.24%)p 4.55(  1.11%)d99.99( 97.60%)
                                                  f 4.30(  1.05%)
                                            0.0000  0.0035  0.0478 -0.0104  0.0052
                                            0.0539  0.0025 -0.0572  0.0304  0.0399
                                           -0.0344 -0.0120  0.0318 -0.0054 -0.3863
                                           -0.1828  0.0385  0.1540  0.4046 -0.0336
                                            0.7693 -0.0991 -0.0283  0.0299 -0.0141
                                           -0.0385  0.0355 -0.0496  0.0299 -0.0203
                                            0.0612
   246. (0.00027) RY*( 8) N   4           s(  6.21%)p 0.22(  1.36%)d14.88( 92.35%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0106 -0.1424  0.2039  0.0095
                                            0.0137  0.0073 -0.0083  0.0095  0.0402
                                           -0.0059  0.0294 -0.1033  0.0027  0.1206
                                           -0.2204  0.4014 -0.0159 -0.6483  0.1482
                                            0.3466 -0.1373  0.3332 -0.0822 -0.0032
                                           -0.0016 -0.0067 -0.0026  0.0051  0.0137
                                            0.0245
   247. (0.00013) RY*( 9) N   4           s(  6.07%)p 0.50(  3.04%)d14.91( 90.51%)
                                                  f 0.06(  0.37%)
                                            0.0000  0.0326 -0.0215  0.2428  0.0158
                                           -0.0148 -0.0146  0.0433  0.0204  0.0339
                                           -0.1610 -0.0098 -0.0026 -0.0227 -0.3323
                                           -0.2403 -0.2116 -0.0357  0.2341  0.0902
                                           -0.3014 -0.0716  0.7137 -0.1503 -0.0252
                                           -0.0056  0.0053 -0.0067  0.0102  0.0347
                                           -0.0407
   248. (0.00008) RY*(10) N   4           s(  7.72%)p 0.73(  5.67%)d10.97( 84.71%)
                                                  f 0.25(  1.90%)
   249. (0.00005) RY*(11) N   4           s( 10.13%)p 0.70(  7.13%)d 7.65( 77.50%)
                                                  f 0.52(  5.24%)
   250. (0.00005) RY*(12) N   4           s(  1.84%)p11.39( 20.91%)d40.51( 74.34%)
                                                  f 1.59(  2.92%)
   251. (0.00005) RY*(13) N   4           s( 46.26%)p 0.24( 11.14%)d 0.34( 15.50%)
                                                  f 0.59( 27.10%)
   252. (0.00002) RY*(14) N   4           s(  0.52%)p99.99( 67.18%)d42.19( 21.79%)
                                                  f20.35( 10.51%)
   253. (0.00002) RY*(15) N   4           s(  3.42%)p22.74( 77.74%)d 1.70(  5.82%)
                                                  f 3.81( 13.03%)
   254. (0.00002) RY*(16) N   4           s(  0.09%)p42.00(  3.78%)d99.99( 88.41%)
                                                  f85.90(  7.73%)
   255. (0.00001) RY*(17) N   4           s(  0.07%)p 2.30(  0.17%)d42.52(  3.12%)
                                                  f99.99( 96.64%)
   256. (0.00001) RY*(18) N   4           s(  0.10%)p99.99( 89.75%)d90.45(  9.40%)
                                                  f 7.13(  0.74%)
   257. (0.00000) RY*(19) N   4           s(  1.40%)p 1.43(  2.00%)d68.90( 96.53%)
                                                  f 0.05(  0.07%)
   258. (0.00000) RY*(20) N   4           s(  0.13%)p 0.63(  0.08%)d 1.88(  0.24%)
                                                  f99.99( 99.55%)
   259. (0.00000) RY*(21) N   4           s(  0.11%)p72.18(  7.91%)d29.31(  3.21%)
                                                  f99.99( 88.77%)
   260. (0.00000) RY*(22) N   4           s(  0.71%)p 3.99(  2.83%)d 1.77(  1.25%)
                                                  f99.99( 95.20%)
   261. (0.00000) RY*(23) N   4           s(  0.36%)p 0.86(  0.31%)d22.75(  8.29%)
                                                  f99.99( 91.03%)
   262. (0.00000) RY*(24) N   4           s(  0.04%)p 1.00(  0.04%)d66.54(  2.82%)
                                                  f99.99( 97.09%)
   263. (0.00001) RY*(25) N   4           s( 25.39%)p 0.11(  2.74%)d 0.60( 15.33%)
                                                  f 2.23( 56.54%)
   264. (0.00000) RY*(26) N   4           s( 99.35%)p 0.00(  0.02%)d 0.00(  0.06%)
                                                  f 0.01(  0.57%)
   265. (0.00890) RY*( 1) N   5           s(  2.93%)p32.92( 96.53%)d 0.17(  0.51%)
                                                  f 0.01(  0.03%)
                                            0.0000 -0.0075  0.1674 -0.0352  0.0011
                                           -0.0211  0.3411  0.0064 -0.0055  0.2928
                                           -0.0003 -0.0248 -0.8729 -0.0139 -0.0017
                                            0.0118 -0.0444  0.0376 -0.0141  0.0171
                                            0.0040  0.0155  0.0145  0.0243 -0.0050
                                            0.0054  0.0021  0.0105  0.0073 -0.0031
                                           -0.0100
   266. (0.00666) RY*( 2) N   5           s(  0.00%)p 1.00( 98.37%)d 0.02(  1.62%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0020 -0.0015  0.0033  0.0004
                                            0.0140  0.4041  0.0047 -0.0225 -0.8940
                                           -0.0068 -0.0016 -0.1428  0.0023  0.0231
                                            0.0655 -0.0028  0.0031 -0.0159  0.0142
                                           -0.0349 -0.0985 -0.0026  0.0020 -0.0011
                                            0.0029 -0.0025 -0.0029  0.0032 -0.0014
                                            0.0013
   267. (0.00405) RY*( 3) N   5           s(  0.99%)p96.44( 95.29%)d 3.70(  3.65%)
                                                  f 0.06(  0.06%)
                                           -0.0000 -0.0293  0.0922  0.0226  0.0034
                                           -0.0314  0.8185 -0.0083 -0.0196  0.2997
                                           -0.0022  0.0070  0.4376  0.0153 -0.0077
                                            0.1469  0.0747  0.0011  0.0267 -0.0082
                                           -0.0007  0.0912  0.0136  0.0055  0.0011
                                           -0.0008 -0.0030 -0.0067 -0.0025 -0.0030
                                           -0.0238
   268. (0.00089) RY*( 4) N   5           s( 82.40%)p 0.05(  4.02%)d 0.16( 13.47%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0194  0.8935 -0.1574  0.0200
                                           -0.0359 -0.1245  0.0751 -0.0198 -0.0761
                                            0.0424  0.0059  0.0981  0.0129 -0.1674
                                           -0.0656  0.1625  0.0205 -0.0237 -0.0203
                                           -0.0919 -0.0404  0.2508 -0.0398  0.0040
                                           -0.0058 -0.0065 -0.0110  0.0133 -0.0026
                                            0.0264
   269. (0.00047) RY*( 5) N   5           s(  0.66%)p 0.37(  0.25%)d99.99( 96.56%)
                                                  f 3.87(  2.54%)
                                            0.0000  0.0024  0.0809 -0.0010  0.0034
                                           -0.0099 -0.0065  0.0227  0.0083 -0.0040
                                           -0.0264 -0.0043  0.0172 -0.0264  0.1053
                                            0.0227 -0.3537 -0.2469  0.7710  0.3937
                                           -0.0798 -0.0238  0.1068  0.0085 -0.0045
                                            0.0009 -0.0165  0.1251 -0.0970  0.0057
                                            0.0007
   270. (0.00034) RY*( 6) N   5           s(  0.23%)p 4.62(  1.04%)d99.99( 97.52%)
                                                  f 5.41(  1.22%)
                                            0.0000  0.0053  0.0182  0.0426  0.0089
                                            0.0210 -0.0440 -0.0152 -0.0411 -0.0540
                                            0.0539 -0.0157  0.0057 -0.0048 -0.6832
                                            0.3398 -0.4243  0.0258 -0.1166  0.0958
                                            0.2976  0.3163 -0.0232  0.0178 -0.0192
                                           -0.0761 -0.0397  0.0372 -0.0123 -0.0379
                                            0.0384
   271. (0.00033) RY*( 7) N   5           s(  0.13%)p 8.40(  1.12%)d99.99( 97.81%)
                                                  f 6.99(  0.93%)
                                           -0.0000 -0.0059  0.0344 -0.0107 -0.0014
                                            0.0218  0.0794 -0.0234 -0.0436 -0.0027
                                            0.0370  0.0015  0.0218  0.0110 -0.0470
                                           -0.4231  0.1062 -0.0828  0.0750  0.0804
                                            0.8335 -0.2676 -0.0200 -0.0029  0.0185
                                            0.0599  0.0440  0.0196 -0.0284 -0.0361
                                           -0.0310
   272. (0.00026) RY*( 8) N   5           s(  8.36%)p 0.25(  2.10%)d10.69( 89.38%)
                                                  f 0.02(  0.16%)
                                           -0.0000 -0.0096  0.2236 -0.1832 -0.0007
