 Entering Gaussian System, Link 0=g16
 Input=2d0905.com
 Output=2d0905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988417/Gau-415765.inp" -scrdir="/local/becsleip_7988417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27730 -88.95771 -30.17866 -26.01562 -26.00732
 Alpha  occ. eigenvalues --  -26.00440 -19.24738 -19.19873 -14.34422 -14.34358
 Alpha  occ. eigenvalues --  -14.34295 -14.34265 -10.22844 -10.22781 -10.22737
 Alpha  occ. eigenvalues --  -10.22718 -10.22692 -10.22597 -10.22535 -10.22490
 Alpha  occ. eigenvalues --  -10.22477 -10.20541 -10.20432 -10.20415 -10.20350
 Alpha  occ. eigenvalues --  -10.20262 -10.20173 -10.20055 -10.20032 -10.20022
 Alpha  occ. eigenvalues --  -10.19922 -10.19861 -10.19840 -10.19830 -10.19760
 Alpha  occ. eigenvalues --  -10.19736 -10.19732 -10.19611 -10.19446 -10.19340
 Alpha  occ. eigenvalues --  -10.19203 -10.19112 -10.19058  -7.98654  -5.93233
 Alpha  occ. eigenvalues --   -5.92917  -5.92433  -3.62959  -2.40988  -2.39323
 Alpha  occ. eigenvalues --   -2.38618  -1.18161  -0.98740  -0.97807  -0.97751
 Alpha  occ. eigenvalues --   -0.96823  -0.83762  -0.83150  -0.82848  -0.82242
 Alpha  occ. eigenvalues --   -0.81843  -0.81072  -0.81059  -0.80519  -0.78791
 Alpha  occ. eigenvalues --   -0.77952  -0.76852  -0.75599  -0.75438  -0.74351
 Alpha  occ. eigenvalues --   -0.72261  -0.71335  -0.69601  -0.69286  -0.69233
 Alpha  occ. eigenvalues --   -0.66687  -0.65661  -0.65628  -0.61873  -0.61259
 Alpha  occ. eigenvalues --   -0.59395  -0.58463  -0.55951  -0.55160  -0.54666
 Alpha  occ. eigenvalues --   -0.54392  -0.52688  -0.52648  -0.52113  -0.51156
 Alpha  occ. eigenvalues --   -0.50846  -0.49683  -0.49330  -0.48900  -0.47909
 Alpha  occ. eigenvalues --   -0.46953  -0.46778  -0.46473  -0.46220  -0.45664
 Alpha  occ. eigenvalues --   -0.45153  -0.44744  -0.44648  -0.44511  -0.44322
 Alpha  occ. eigenvalues --   -0.44221  -0.44034  -0.43612  -0.43236  -0.43011
 Alpha  occ. eigenvalues --   -0.42547  -0.42329  -0.41925  -0.41718  -0.41569
 Alpha  occ. eigenvalues --   -0.41181  -0.40836  -0.40706  -0.40453  -0.40333
 Alpha  occ. eigenvalues --   -0.40049  -0.39968  -0.39750  -0.39386  -0.38976
 Alpha  occ. eigenvalues --   -0.38666  -0.38238  -0.38116  -0.37725  -0.37428
 Alpha  occ. eigenvalues --   -0.36989  -0.36140  -0.35954  -0.35802  -0.35527
 Alpha  occ. eigenvalues --   -0.34970  -0.34749  -0.33213  -0.32339  -0.32274
 Alpha  occ. eigenvalues --   -0.31113  -0.30409  -0.30272  -0.28005  -0.27972
 Alpha  occ. eigenvalues --   -0.24462  -0.24137  -0.23920  -0.23247  -0.23171
 Alpha  occ. eigenvalues --   -0.21750  -0.20703  -0.19884  -0.19264
 Alpha virt. eigenvalues --   -0.08265  -0.08135  -0.07852  -0.03101  -0.00445
 Alpha virt. eigenvalues --    0.00705   0.01142   0.03375   0.03550   0.04146
 Alpha virt. eigenvalues --    0.04316   0.05258   0.05467   0.06208   0.06459
 Alpha virt. eigenvalues --    0.07009   0.07459   0.07625   0.08202   0.08682
 Alpha virt. eigenvalues --    0.08984   0.09082   0.09276   0.09764   0.10413
 Alpha virt. eigenvalues --    0.10644   0.10900   0.11099   0.11505   0.11625
 Alpha virt. eigenvalues --    0.11647   0.12020   0.12388   0.12423   0.12719
 Alpha virt. eigenvalues --    0.12914   0.13292   0.13521   0.13732   0.13954
 Alpha virt. eigenvalues --    0.14207   0.14370   0.14596   0.14733   0.14918
 Alpha virt. eigenvalues --    0.15116   0.15419   0.15487   0.15742   0.16193
 Alpha virt. eigenvalues --    0.16326   0.16634   0.16777   0.16948   0.17416
 Alpha virt. eigenvalues --    0.17462   0.18056   0.18578   0.18913   0.19128
 Alpha virt. eigenvalues --    0.19316   0.19641   0.19949   0.20204   0.20369
 Alpha virt. eigenvalues --    0.20669   0.20915   0.21151   0.21342   0.21451
 Alpha virt. eigenvalues --    0.21580   0.22289   0.22596   0.23301   0.23529
 Alpha virt. eigenvalues --    0.23817   0.24111   0.24454   0.24704   0.24948
 Alpha virt. eigenvalues --    0.25145   0.25791   0.25866   0.26066   0.26291
 Alpha virt. eigenvalues --    0.26582   0.26800   0.27235   0.27463   0.28048
 Alpha virt. eigenvalues --    0.28256   0.28544   0.28769   0.28971   0.29106
 Alpha virt. eigenvalues --    0.29398   0.29627   0.29921   0.30034   0.30528
 Alpha virt. eigenvalues --    0.31007   0.31059   0.31315   0.31647   0.31941
 Alpha virt. eigenvalues --    0.32280   0.32654   0.32909   0.33238   0.33573
 Alpha virt. eigenvalues --    0.33996   0.34570   0.34706   0.34835   0.35136
 Alpha virt. eigenvalues --    0.35753   0.36058   0.36310   0.36680   0.37211
 Alpha virt. eigenvalues --    0.37484   0.37801   0.37930   0.38063   0.38360
 Alpha virt. eigenvalues --    0.38730   0.38927   0.39024   0.39277   0.39438
 Alpha virt. eigenvalues --    0.39755   0.39864   0.40038   0.40481   0.40654
 Alpha virt. eigenvalues --    0.40809   0.40941   0.41333   0.41559   0.41685
 Alpha virt. eigenvalues --    0.41970   0.42187   0.42661   0.42777   0.42992
 Alpha virt. eigenvalues --    0.43401   0.43483   0.43609   0.43884   0.44377
 Alpha virt. eigenvalues --    0.44544   0.44800   0.44921   0.45094   0.45532
 Alpha virt. eigenvalues --    0.45600   0.45895   0.46004   0.46415   0.46639
 Alpha virt. eigenvalues --    0.46982   0.47156   0.47307   0.47470   0.47857
 Alpha virt. eigenvalues --    0.48031   0.48293   0.48505   0.48696   0.48845
 Alpha virt. eigenvalues --    0.49117   0.49415   0.49641   0.49877   0.49982
 Alpha virt. eigenvalues --    0.50223   0.50491   0.50833   0.51140   0.51408
 Alpha virt. eigenvalues --    0.51525   0.51731   0.51967   0.52070   0.52292
 Alpha virt. eigenvalues --    0.52798   0.52882   0.53154   0.53453   0.53633
 Alpha virt. eigenvalues --    0.54190   0.54612   0.54700   0.54996   0.55260
 Alpha virt. eigenvalues --    0.55693   0.55773   0.56108   0.56727   0.56810
 Alpha virt. eigenvalues --    0.57498   0.57653   0.57924   0.58468   0.58728
 Alpha virt. eigenvalues --    0.58836   0.59717   0.59855   0.60073   0.60630
 Alpha virt. eigenvalues --    0.60964   0.61286   0.61705   0.61750   0.62000
 Alpha virt. eigenvalues --    0.62209   0.62543   0.62800   0.63108   0.63472
 Alpha virt. eigenvalues --    0.63785   0.64009   0.64283   0.64515   0.64911
 Alpha virt. eigenvalues --    0.65108   0.65284   0.65710   0.66038   0.66615
 Alpha virt. eigenvalues --    0.66813   0.67256   0.67533   0.68052   0.68179
 Alpha virt. eigenvalues --    0.68747   0.68779   0.69264   0.69780   0.69904
 Alpha virt. eigenvalues --    0.70095   0.70665   0.70948   0.71456   0.71770
 Alpha virt. eigenvalues --    0.71846   0.72330   0.72544   0.72823   0.73327
 Alpha virt. eigenvalues --    0.73593   0.73855   0.74141   0.74420   0.74846
 Alpha virt. eigenvalues --    0.75228   0.75644   0.75995   0.76363   0.76545
 Alpha virt. eigenvalues --    0.76932   0.77240   0.77734   0.77878   0.78352
 Alpha virt. eigenvalues --    0.78659   0.78740   0.78991   0.79600   0.80484
 Alpha virt. eigenvalues --    0.80797   0.81137   0.81706   0.82319   0.82410
 Alpha virt. eigenvalues --    0.83167   0.83464   0.83708   0.84312   0.84964
 Alpha virt. eigenvalues --    0.85039   0.85452   0.85789   0.86422   0.86743
 Alpha virt. eigenvalues --    0.86942   0.87571   0.87777   0.87962   0.88258
 Alpha virt. eigenvalues --    0.88481   0.88835   0.89255   0.89622   0.90177
 Alpha virt. eigenvalues --    0.90550   0.91654   0.91915   0.92275   0.92469
 Alpha virt. eigenvalues --    0.92709   0.93503   0.93625   0.94111   0.94358
 Alpha virt. eigenvalues --    0.94675   0.95086   0.95445   0.95907   0.96210
 Alpha virt. eigenvalues --    0.96890   0.97354   0.97663   0.97889   0.98086
 Alpha virt. eigenvalues --    0.98443   0.99026   0.99347   0.99746   0.99830
 Alpha virt. eigenvalues --    1.00064   1.00884   1.01146   1.01446   1.01498
 Alpha virt. eigenvalues --    1.01945   1.02208   1.02237   1.02669   1.02879
 Alpha virt. eigenvalues --    1.03272   1.03618   1.03909   1.04243   1.04777
 Alpha virt. eigenvalues --    1.05022   1.05402   1.06042   1.06485   1.06793
 Alpha virt. eigenvalues --    1.07481   1.07762   1.07893   1.08732   1.09060
 Alpha virt. eigenvalues --    1.09166   1.10093   1.10429   1.10766   1.11863
 Alpha virt. eigenvalues --    1.12094   1.12581   1.12792   1.13839   1.14023
 Alpha virt. eigenvalues --    1.14630   1.15212   1.16390   1.16605   1.17089
 Alpha virt. eigenvalues --    1.17419   1.17868   1.17967   1.18429   1.18877
 Alpha virt. eigenvalues --    1.19499   1.19857   1.20104   1.20420   1.20949
 Alpha virt. eigenvalues --    1.21520   1.21804   1.22105   1.23623   1.23918
 Alpha virt. eigenvalues --    1.24543   1.24664   1.24943   1.25201   1.26214
 Alpha virt. eigenvalues --    1.26826   1.26987   1.27142   1.27356   1.27894
 Alpha virt. eigenvalues --    1.28233   1.28395   1.28808   1.29155   1.29774
 Alpha virt. eigenvalues --    1.29876   1.30604   1.30885   1.31330   1.31477
 Alpha virt. eigenvalues --    1.32832   1.33483   1.34440   1.35573   1.35909
 Alpha virt. eigenvalues --    1.36327   1.36553   1.37029   1.37757   1.39046
 Alpha virt. eigenvalues --    1.39619   1.39911   1.40785   1.41004   1.41858
 Alpha virt. eigenvalues --    1.42365   1.43073   1.43326   1.43835   1.44005
 Alpha virt. eigenvalues --    1.44810   1.45685   1.45941   1.46417   1.46647
 Alpha virt. eigenvalues --    1.46877   1.47249   1.48037   1.48108   1.48596
 Alpha virt. eigenvalues --    1.49005   1.49223   1.49525   1.49842   1.50088
 Alpha virt. eigenvalues --    1.50856   1.50905   1.51231   1.51281   1.51642
 Alpha virt. eigenvalues --    1.51804   1.52076   1.52377   1.52721   1.52888
 Alpha virt. eigenvalues --    1.53036   1.53424   1.53823   1.54088   1.54221
 Alpha virt. eigenvalues --    1.54459   1.54637   1.54954   1.55013   1.55459
 Alpha virt. eigenvalues --    1.56000   1.56433   1.56643   1.56746   1.57135
 Alpha virt. eigenvalues --    1.57459   1.57495   1.58005   1.58271   1.58656
 Alpha virt. eigenvalues --    1.59067   1.59306   1.59679   1.60186   1.60526
 Alpha virt. eigenvalues --    1.60816   1.61262   1.61631   1.61986   1.62115
 Alpha virt. eigenvalues --    1.62231   1.62584   1.62663   1.63083   1.63444
 Alpha virt. eigenvalues --    1.63589   1.64014   1.64382   1.64700   1.65025
 Alpha virt. eigenvalues --    1.65282   1.65828   1.66026   1.66357   1.66722
 Alpha virt. eigenvalues --    1.67087   1.67805   1.67963   1.68366   1.68677
 Alpha virt. eigenvalues --    1.68976   1.69332   1.69573   1.70476   1.70564
 Alpha virt. eigenvalues --    1.70970   1.71271   1.71488   1.72014   1.72228
 Alpha virt. eigenvalues --    1.73017   1.73453   1.74014   1.74184   1.75119
 Alpha virt. eigenvalues --    1.75663   1.76137   1.76407   1.77033   1.77559
 Alpha virt. eigenvalues --    1.78024   1.79134   1.79482   1.79818   1.80345
 Alpha virt. eigenvalues --    1.80748   1.81388   1.81606   1.82215   1.82425
 Alpha virt. eigenvalues --    1.82973   1.83787   1.84003   1.84395   1.84766
 Alpha virt. eigenvalues --    1.85081   1.85702   1.86050   1.86353   1.86873
 Alpha virt. eigenvalues --    1.87345   1.87894   1.88127   1.88308   1.88694
 Alpha virt. eigenvalues --    1.89263   1.89929   1.90287   1.91202   1.91591
 Alpha virt. eigenvalues --    1.91843   1.92551   1.92702   1.93833   1.93998
