 Entering Gaussian System, Link 0=g16
 Input=4pq601.com
 Output=4pq601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064745/Gau-839489.inp" -scrdir="/local/bebjones_8064745/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    839490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0170 -0.0021 -0.0108  0.0016  0.0006
                                            0.0037  0.0044 -0.0002 -0.0002 -0.0020
                                            0.0032
    18. (1.96516) BD ( 1) C   8 - C   9  
                ( 49.81%)   0.7058* C   8 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0094 -0.0003  0.0001
                                           -0.7221  0.0046 -0.0011  0.4149  0.0075
                                           -0.0080 -0.0237  0.0002 -0.0007 -0.0161
                                           -0.0106  0.0012  0.0001  0.0008 -0.0006
                                            0.0001  0.0055 -0.0223 -0.0021  0.0001
                                            0.0046 -0.0050 -0.0004  0.0004 -0.0003
                                            0.0054
                ( 50.19%)   0.7084* C   9 s( 32.55%)p 2.07( 67.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0172  0.0007 -0.0001
                                            0.6312  0.0175 -0.0053 -0.5243  0.0018
                                           -0.0052 -0.0045 -0.0007 -0.0009 -0.0191
                                           -0.0068  0.0005 -0.0003  0.0004 -0.0004
                                            0.0050 -0.0019 -0.0177  0.0024 -0.0001
                                           -0.0054  0.0034  0.0000 -0.0001 -0.0035
                                           -0.0059
    19. (1.98692) BD ( 1) C   8 - C  30  
                ( 49.91%)   0.7065* C   8 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0116 -0.0005  0.0004
                                           -0.0216 -0.0021  0.0031 -0.8124  0.0029
                                            0.0107 -0.0286  0.0000  0.0005  0.0001
                                            0.0002 -0.0000 -0.0001  0.0010  0.0006
                                           -0.0170 -0.0099 -0.0091 -0.0041  0.0008
                                            0.0008  0.0082  0.0009 -0.0002  0.0012
                                            0.0087
                ( 50.09%)   0.7077* C  30 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0068  0.0000
                                            0.0261  0.0013  0.0006  0.8397  0.0157
                                           -0.0095  0.0307  0.0006 -0.0004  0.0011
                                           -0.0004  0.0000 -0.0000  0.0013 -0.0002
                                           -0.0191  0.0023 -0.0108  0.0017 -0.0007
                                           -0.0052 -0.0024  0.0001  0.0002  0.0009
                                           -0.0037
    20. (1.97859) BD ( 1) C   9 - C  24  
                ( 50.58%)   0.7112* C   9 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0084  0.0006 -0.0004
                                            0.7535 -0.0010 -0.0026  0.2462 -0.0072
                                            0.0023  0.0465 -0.0011  0.0006 -0.0087
                                           -0.0055 -0.0018 -0.0007 -0.0005 -0.0002
                                           -0.0131 -0.0046  0.0088  0.0018 -0.0007
                                           -0.0042 -0.0013  0.0006  0.0005  0.0030
                                            0.0046
                ( 49.42%)   0.7030* C  24 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0055 -0.0002  0.0000
                                           -0.7487 -0.0171 -0.0028 -0.2795  0.0002
                                            0.0038 -0.0287 -0.0014  0.0009 -0.0251
                                           -0.0003 -0.0042  0.0003 -0.0022  0.0003
                                           -0.0202 -0.0027  0.0210 -0.0001  0.0009
                                            0.0066  0.0026 -0.0003 -0.0008 -0.0041
                                           -0.0064
    21. (1.63530) BD ( 2) C   9 - C  24  
                ( 47.76%)   0.6911* C   9 s(  0.02%)p99.99( 99.94%)d 1.41(  0.02%)
                                                  f 1.29(  0.02%)
                                            0.0001  0.0127  0.0025 -0.0010 -0.0001
                                           -0.0381  0.0012 -0.0007 -0.0407 -0.0001
                                           -0.0002  0.9981  0.0038  0.0001  0.0012
                                            0.0008 -0.0127 -0.0052 -0.0062 -0.0006
                                           -0.0003  0.0002 -0.0024  0.0002 -0.0137
                                            0.0017  0.0011  0.0046  0.0020 -0.0000
                                           -0.0005
                ( 52.24%)   0.7228* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0086 -0.0005  0.0007  0.0000
                                           -0.0043  0.0015 -0.0000 -0.0723  0.0022
                                           -0.0019  0.9970 -0.0134  0.0073 -0.0005
                                           -0.0001  0.0111  0.0030  0.0066  0.0050
                                            0.0000  0.0004  0.0021  0.0006 -0.0154
                                            0.0004  0.0029  0.0033  0.0011 -0.0002
                                           -0.0004
    22. (1.96705) BD ( 1) C  10 - C  11  
                ( 50.23%)   0.7087* C  10 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5711  0.0138  0.0012  0.0001
                                            0.7439  0.0149 -0.0061  0.3449 -0.0071
                                            0.0046  0.0072  0.0000  0.0011 -0.0139
                                           -0.0074  0.0000 -0.0005 -0.0015  0.0009
                                           -0.0134 -0.0024  0.0181 -0.0024  0.0000
                                           -0.0058 -0.0019  0.0001  0.0004  0.0016
                                            0.0065
                ( 49.77%)   0.7055* C  11 s( 30.95%)p 2.23( 68.95%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5562  0.0096  0.0006 -0.0000
                                           -0.8010  0.0002 -0.0027 -0.2181 -0.0101
                                            0.0059  0.0157 -0.0013  0.0005 -0.0143
                                           -0.0067 -0.0003  0.0003 -0.0027  0.0008
                                           -0.0069 -0.0104  0.0229  0.0027  0.0002
                                            0.0057  0.0034  0.0007  0.0000 -0.0040
                                           -0.0039
    23. (1.97844) BD ( 1) C  10 - C  24  
                ( 50.55%)   0.7110* C  10 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0071  0.0003  0.0004
                                            0.6655  0.0027 -0.0013 -0.4305  0.0061
                                           -0.0020 -0.0602  0.0013 -0.0007 -0.0143
                                           -0.0071 -0.0018 -0.0009  0.0012  0.0004
                                            0.0069  0.0013 -0.0091 -0.0017  0.0008
                                           -0.0037  0.0024 -0.0004  0.0010 -0.0011
                                           -0.0054
                ( 49.45%)   0.7032* C  24 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0047  0.0002 -0.0000
                                           -0.6518 -0.0167 -0.0034  0.4629  0.0040
                                           -0.0029  0.0359  0.0016 -0.0005 -0.0314
                                           -0.0019 -0.0043  0.0002  0.0036 -0.0003
                                            0.0051  0.0022 -0.0207 -0.0001 -0.0010
                                            0.0058 -0.0043  0.0001 -0.0010  0.0017
                                            0.0075
    24. (1.97135) BD ( 1) C  11 - C  12  
                ( 49.49%)   0.7035* C  11 s( 34.89%)p 1.86( 65.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5906 -0.0017  0.0011 -0.0000
                                           -0.5662  0.0144 -0.0072  0.5734  0.0049
                                           -0.0025  0.0207 -0.0014 -0.0007 -0.0125
                                           -0.0136 -0.0017 -0.0009  0.0043  0.0001
                                           -0.0076  0.0006 -0.0219 -0.0023 -0.0007
                                            0.0029 -0.0049 -0.0001 -0.0009  0.0031
                                            0.0043
                ( 50.51%)   0.7107* C  12 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5897 -0.0021  0.0002 -0.0004
                                            0.4159  0.0097 -0.0049 -0.6804  0.0141
                                           -0.0040 -0.1221 -0.0016 -0.0003 -0.0208
                                           -0.0070 -0.0035 -0.0009  0.0051  0.0009
                                           -0.0010 -0.0071 -0.0213  0.0001  0.0019
                                           -0.0040  0.0036  0.0007  0.0015 -0.0052
                                            0.0001
    25. (1.77424) BD ( 2) C  11 - C  12  
                ( 48.42%)   0.6959* C  11 s(  0.03%)p99.99( 99.90%)d 1.37(  0.04%)
                                                  f 0.76(  0.02%)
                                            0.0001  0.0175  0.0004 -0.0000 -0.0002
                                            0.0175  0.0020 -0.0006 -0.0369  0.0013
                                            0.0005  0.9987  0.0048  0.0031  0.0008
                                            0.0000 -0.0087 -0.0040  0.0140  0.0108
                                            0.0023 -0.0001  0.0020  0.0018 -0.0144
                                           -0.0016  0.0029 -0.0038 -0.0009 -0.0003
                                            0.0005
                ( 51.58%)   0.7182* C  12 s(  0.05%)p99.99( 99.87%)d 1.15(  0.06%)
                                                  f 0.43(  0.02%)
                                           -0.0001  0.0226 -0.0002  0.0023  0.0001
                                            0.0647  0.0044 -0.0030 -0.1186  0.0028
                                           -0.0004  0.9901  0.0036  0.0026 -0.0001
                                           -0.0010  0.0204 -0.0009 -0.0114 -0.0058
                                            0.0017 -0.0009 -0.0003 -0.0026 -0.0136
                                           -0.0022  0.0033  0.0015 -0.0042 -0.0005
                                           -0.0013
    26. (1.98665) BD ( 1) C  11 - C  38  
                ( 49.96%)   0.7068* C  11 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0140 -0.0012  0.0000
                                           -0.1911  0.0016  0.0010 -0.7882  0.0030
                                            0.0111 -0.0360 -0.0012 -0.0002  0.0079
                                            0.0052  0.0004  0.0001  0.0008  0.0004
                                           -0.0135 -0.0098 -0.0096 -0.0041  0.0008
                                            0.0017  0.0081  0.0012 -0.0005  0.0056
                                            0.0070
                ( 50.04%)   0.7074* C  38 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0217 -0.0065  0.0000
                                            0.2034  0.0044 -0.0030  0.8162  0.0163
                                           -0.0095  0.0182  0.0001  0.0008  0.0091
                                           -0.0010  0.0002 -0.0000  0.0006 -0.0006
                                           -0.0172  0.0018 -0.0110  0.0013 -0.0043
                                            0.0011 -0.0025  0.0024 -0.0013 -0.0025
                                           -0.0027
    27. (1.96267) BD ( 1) C  12 - C  13  
                ( 50.33%)   0.7094* C  12 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0089 -0.0008  0.0000
                                            0.4182  0.0103 -0.0081  0.7222 -0.0038
                                           -0.0003  0.0466  0.0013 -0.0008  0.0206
                                            0.0066  0.0009  0.0007  0.0037 -0.0002
                                           -0.0043 -0.0033 -0.0226  0.0002 -0.0004
                                           -0.0048 -0.0046 -0.0009  0.0008 -0.0055
                                            0.0002
                ( 49.67%)   0.7048* C  13 s( 32.31%)p 2.09( 67.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5682 -0.0158  0.0004  0.0002
                                           -0.5243  0.0008 -0.0029 -0.6327 -0.0158
                                            0.0047 -0.0255 -0.0028 -0.0007  0.0176
                                            0.0074 -0.0001  0.0012  0.0017 -0.0003
                                           -0.0029 -0.0002 -0.0175  0.0020  0.0007
                                            0.0035  0.0052  0.0003 -0.0006  0.0058
