 Entering Gaussian System, Link 0=g16
 Input=4oq701.com
 Output=4oq701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064742/Gau-1128035.inp" -scrdir="/local/bebjones_8064742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1128036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   141. (1.99943) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   142. (1.99934) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   143. (1.99908) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   144. (1.99933) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   145. (1.99937) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0006  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   146. (1.99891) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   147. (1.96673) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0026  0.0006
                                            0.0001 -0.0000  0.0000  0.0007  0.0001
                                           -0.0000 -0.0001  0.0067  0.0003  0.0000
                                            0.0000 -0.0011  0.0000 -0.7635 -0.0124
                                           -0.0016  0.0025  0.0403 -0.0025 -0.0007
                                           -0.0001 -0.0271  0.0001  0.0002  0.0001
                                            0.6437  0.0111  0.0016 -0.0023  0.0046
                                            0.0012  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0003  0.0004 -0.0004  0.0001
   148. (1.90723) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0001  0.0014  0.0026
                                            0.0004  0.0000  0.0000 -0.0071  0.0007
                                           -0.0000  0.0001  0.0010 -0.0004  0.0000
                                           -0.0001  0.0012  0.0001 -0.0367 -0.0032
                                            0.0001 -0.0001 -0.6358  0.0141  0.0039
                                            0.0009  0.7682 -0.0239 -0.0068 -0.0009
                                            0.0290 -0.0016  0.0000 -0.0001 -0.0497
                                            0.0062  0.0008  0.0012 -0.0001  0.0004
                                           -0.0004  0.0002  0.0000 -0.0001  0.0000
   149. (1.88821) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0040  0.0010
                                            0.0002  0.0000  0.0003 -0.0154  0.0011
                                            0.0000  0.0001 -0.0060  0.0006 -0.0000
                                           -0.0002  0.0053  0.0008  0.0098 -0.0005
                                            0.0000 -0.0002 -0.7683  0.0179  0.0035
                                            0.0012 -0.6379  0.0209  0.0046  0.0008
                                            0.0331  0.0016  0.0001  0.0000 -0.0229
                                            0.0006  0.0001 -0.0005 -0.0003  0.0004
                                            0.0003  0.0002  0.0002 -0.0000 -0.0001
   150. (0.63258) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.16%)d99.99( 99.83%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0057 -0.0023
                                            0.0003 -0.0000 -0.0000 -0.0399  0.0005
                                           -0.0000  0.0000 -0.0017 -0.0004  0.0000
                                           -0.0000 -0.0050 -0.0001  0.6409  0.0469
                                            0.0142  0.0048  0.0267  0.0019  0.0011
                                            0.0003  0.0202 -0.0001 -0.0021  0.0008
                                            0.7597  0.0561  0.0174  0.0055 -0.0579
                                           -0.0038  0.0003 -0.0012  0.0002  0.0011
                                            0.0001 -0.0003 -0.0003 -0.0002 -0.0014
   151. (0.49258) LP*( 5)Fe   1           s(  3.33%)p 1.15(  3.83%)d27.90( 92.84%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.1822 -0.0077
                                            0.0017  0.0000  0.0000 -0.0269  0.0016
                                           -0.0000  0.0000 -0.0190  0.0009  0.0000
                                           -0.0000 -0.1923 -0.0166 -0.0395 -0.0030
                                           -0.0014 -0.0011  0.0462  0.0028  0.0008
                                           -0.0000 -0.0241 -0.0081 -0.0002 -0.0003
                                           -0.0446 -0.0021 -0.0031 -0.0006 -0.9588
                                           -0.0489 -0.0127 -0.0134 -0.0017  0.0000
                                            0.0004  0.0001 -0.0001 -0.0007 -0.0005
   152. (0.23451) LP*( 6)Fe   1           s( 91.95%)p 0.07(  6.17%)d 0.02(  1.88%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.9589  0.0029
                                           -0.0004 -0.0000 -0.0000  0.0967  0.0017
                                            0.0000 -0.0000  0.1002  0.0003 -0.0000
                                            0.0000  0.2047  0.0216  0.0078 -0.0028
                                           -0.0010 -0.0007 -0.0037 -0.0023 -0.0001
                                           -0.0012  0.0044  0.0017 -0.0003  0.0021
                                            0.0041 -0.0097  0.0022 -0.0020  0.1343
                                            0.0149  0.0010  0.0164  0.0021  0.0006
                                           -0.0002 -0.0003 -0.0001  0.0002 -0.0002
   153. (0.20532) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0072  0.0004
                                            0.0023 -0.0000 -0.0000  0.7176 -0.0107
                                            0.0000  0.0000 -0.6944  0.0059 -0.0000
                                           -0.0000 -0.0330 -0.0014  0.0141 -0.0012
                                            0.0070  0.0011 -0.0084 -0.0033  0.0007
                                            0.0003  0.0011  0.0197 -0.0015  0.0010
                                            0.0235  0.0055  0.0089  0.0019 -0.0006
                                           -0.0038 -0.0007  0.0022 -0.0007 -0.0054
                                            0.0044  0.0001  0.0003 -0.0063  0.0100
   154. (0.20320) LP*( 8)Fe   1           s(  1.64%)p59.86( 97.95%)d 0.24(  0.39%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0000 -0.0000  0.1272  0.0132
                                           -0.0041  0.0000  0.0000 -0.6866  0.0122
                                           -0.0000 -0.0000 -0.7114  0.0081  0.0000
                                            0.0000  0.0428  0.0062 -0.0202 -0.0066
                                           -0.0048 -0.0029  0.0119 -0.0046  0.0026
                                           -0.0012  0.0075  0.0134  0.0008  0.0001
                                           -0.0171 -0.0029 -0.0073 -0.0024  0.0503
                                            0.0048  0.0069  0.0038  0.0012  0.0059
                                            0.0050 -0.0007 -0.0006 -0.0102 -0.0074
   155. (0.16038) LP*( 9)Fe   1           s(  3.03%)p30.26( 91.78%)d 1.71(  5.18%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.1738 -0.0110
                                            0.0013 -0.0000 -0.0000 -0.0292  0.0016
                                            0.0000 -0.0000  0.0170  0.0011 -0.0000
                                            0.0000 -0.9573 -0.0173  0.0062 -0.0087
                                            0.0036 -0.0004 -0.0144 -0.0044 -0.0015
                                           -0.0016  0.0030 -0.0104  0.0056 -0.0010
                                            0.0042 -0.0065  0.0026 -0.0018  0.2227
                                            0.0329  0.0208  0.0110 -0.0042  0.0017
                                           -0.0011 -0.0000  0.0001  0.0007 -0.0013
   156. (1.62246) LP ( 1) N   2           s( 29.98%)p 2.34( 70.00%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5466  0.0307  0.0014 -0.0002
                                           -0.2737 -0.0161  0.0002  0.7875  0.0437
                                            0.0008  0.0533 -0.0017  0.0002  0.0041
                                            0.0004  0.0019  0.0000 -0.0056  0.0007
                                            0.0075  0.0002  0.0060  0.0023 -0.0005
                                            0.0020 -0.0057  0.0000 -0.0003  0.0031
                                           -0.0019
   157. (1.64440) LP ( 1) N   3           s( 27.82%)p 2.59( 72.15%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
