 Entering Gaussian System, Link 0=g16
 Input=4eid01.com
 Output=4eid01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000123/Gau-3875006.inp" -scrdir="/local/bebzhart_8000123/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3875007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0467  0.0029 -0.0025  0.8120 -0.0026
                                           -0.0109 -0.0126 -0.0004  0.0000 -0.0025
                                           -0.0016 -0.0000  0.0002  0.0005 -0.0002
                                           -0.0164 -0.0105 -0.0087 -0.0046  0.0003
                                            0.0001 -0.0085  0.0005 -0.0000  0.0011
                                           -0.0088
                ( 50.11%)   0.7079* C  34 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0201 -0.0066  0.0000
                                            0.0429 -0.0000 -0.0015 -0.8398 -0.0155
                                            0.0096  0.0053 -0.0003  0.0001 -0.0021
                                           -0.0001 -0.0000 -0.0001 -0.0001  0.0002
                                           -0.0191  0.0021 -0.0109  0.0016 -0.0011
                                            0.0049  0.0028  0.0007  0.0002 -0.0017
                                            0.0033
    25. (1.97764) BD ( 1) C   9 - C  24  
                ( 50.54%)   0.7109* C   9 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0088 -0.0023  0.0008
                                            0.7268 -0.0002 -0.0053  0.3172 -0.0087
                                            0.0010 -0.0555  0.0032 -0.0007  0.0099
                                            0.0089 -0.0017 -0.0016 -0.0012 -0.0005
                                            0.0091  0.0056 -0.0096 -0.0032  0.0007
                                           -0.0040 -0.0014 -0.0006 -0.0006  0.0015
                                            0.0057
                ( 49.46%)   0.7033* C  24 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0033  0.0053  0.0004
                                           -0.7219 -0.0177 -0.0042 -0.3421 -0.0004
                                            0.0043  0.0584  0.0006 -0.0010  0.0288
                                            0.0011 -0.0058  0.0001 -0.0046  0.0009
                                            0.0145  0.0031 -0.0208 -0.0002 -0.0015
                                            0.0061  0.0031  0.0004  0.0013 -0.0023
                                           -0.0071
    26. (1.62365) BD ( 2) C   9 - C  24  
                ( 47.23%)   0.6872* C   9 s(  0.01%)p99.99( 99.94%)d 2.60(  0.03%)
                                                  f 1.92(  0.02%)
                                            0.0001  0.0087 -0.0052  0.0018  0.0001
                                            0.0427  0.0032  0.0025  0.0603  0.0020
                                           -0.0009  0.9970  0.0027 -0.0024  0.0025
                                            0.0006  0.0123  0.0071  0.0075  0.0025
                                           -0.0004  0.0000  0.0001 -0.0023 -0.0128
                                           -0.0021 -0.0015  0.0050  0.0026 -0.0002
                                            0.0008
                ( 52.77%)   0.7264* C  24 s(  0.01%)p99.99( 99.94%)d 1.99(  0.02%)
                                                  f 2.35(  0.03%)
                                           -0.0003 -0.0066 -0.0069  0.0041 -0.0006
                                            0.0289  0.0017 -0.0013  0.0969 -0.0007
                                            0.0015  0.9945 -0.0125  0.0063 -0.0009
                                           -0.0006 -0.0082 -0.0037 -0.0090 -0.0044
                                            0.0011 -0.0003  0.0059 -0.0005 -0.0152
                                           -0.0011 -0.0039  0.0030  0.0012  0.0003
                                            0.0005
    27. (1.96452) BD ( 1) C  10 - C  11  
                ( 50.21%)   0.7086* C  10 s( 31.90%)p 2.13( 68.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5646 -0.0168  0.0012  0.0001
                                            0.7193  0.0185 -0.0035  0.4024 -0.0047
                                            0.0046 -0.0194  0.0023 -0.0017  0.0149
                                            0.0098  0.0014 -0.0024 -0.0019  0.0002
                                            0.0121  0.0033 -0.0174 -0.0012  0.0001
                                           -0.0058 -0.0027 -0.0005 -0.0011  0.0006
                                            0.0067
                ( 49.79%)   0.7056* C  11 s( 30.42%)p 2.28( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0092 -0.0003  0.0002
                                           -0.7874  0.0030  0.0006 -0.2730 -0.0076
                                            0.0084 -0.0131  0.0023 -0.0019  0.0144
                                            0.0084 -0.0003 -0.0001 -0.0058  0.0017
                                            0.0059  0.0093 -0.0213 -0.0030 -0.0009
                                            0.0056  0.0037 -0.0014  0.0001 -0.0030
                                           -0.0047
    28. (1.97806) BD ( 1) C  10 - C  24  
                ( 50.50%)   0.7107* C  10 s( 37.22%)p 1.69( 62.73%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6100 -0.0098  0.0019 -0.0008
                                            0.6914  0.0001 -0.0049 -0.3762  0.0095
                                           -0.0009  0.0871 -0.0017  0.0001  0.0115
                                            0.0097 -0.0001 -0.0024  0.0009  0.0006
                                           -0.0074 -0.0039  0.0099  0.0032 -0.0010
                                           -0.0037  0.0017  0.0009 -0.0014  0.0001
                                           -0.0058
                ( 49.50%)   0.7035* C  24 s( 35.87%)p 1.78( 63.96%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0042 -0.0051 -0.0004
                                           -0.6886 -0.0181 -0.0047  0.4057  0.0020
                                           -0.0036 -0.0236 -0.0009  0.0016  0.0312
                                            0.0016 -0.0049  0.0005  0.0044 -0.0009
                                           -0.0095 -0.0029  0.0212  0.0002  0.0008
                                            0.0058 -0.0037 -0.0002  0.0009 -0.0004
                                            0.0074
    29. (1.97428) BD ( 1) C  11 - C  12  
                ( 49.98%)   0.7069* C  11 s( 35.72%)p 1.80( 64.19%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5976 -0.0008  0.0006 -0.0004
                                            0.5947 -0.0163  0.0098 -0.5148 -0.0087
                                            0.0044  0.1507 -0.0006  0.0001 -0.0152
                                           -0.0121  0.0058  0.0032 -0.0096 -0.0015
                                           -0.0078  0.0042 -0.0182 -0.0026 -0.0026
                                           -0.0022  0.0038 -0.0003 -0.0022 -0.0019
                                           -0.0046
                ( 50.02%)   0.7073* C  12 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972 -0.0009  0.0006 -0.0004
                                           -0.4532 -0.0107  0.0052  0.6386 -0.0142
                                            0.0103 -0.1694  0.0024 -0.0013 -0.0172
                                           -0.0106  0.0074  0.0019 -0.0071 -0.0035
                                            0.0050 -0.0065 -0.0190 -0.0021  0.0024
                                            0.0036 -0.0024  0.0006  0.0028  0.0048
                                            0.0005
    30. (1.81166) BD ( 2) C  11 - C  12  
                ( 50.04%)   0.7074* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0044 -0.0003  0.0005  0.0000
                                           -0.0835 -0.0015 -0.0005  0.1849  0.0012
                                            0.0008  0.9787  0.0084  0.0048  0.0035
                                            0.0019  0.0087  0.0054 -0.0149 -0.0088
                                            0.0015  0.0013  0.0084  0.0033 -0.0133
                                            0.0031 -0.0089 -0.0041 -0.0015  0.0012
                                           -0.0006
                ( 49.96%)   0.7068* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0009  0.0002  0.0003 -0.0001
                                           -0.0995 -0.0007 -0.0006  0.1876  0.0021
                                            0.0006  0.9767  0.0083  0.0049 -0.0042
                                           -0.0025 -0.0151 -0.0080  0.0099  0.0060
                                           -0.0008 -0.0005 -0.0066 -0.0036 -0.0138
                                            0.0056 -0.0059  0.0050 -0.0023  0.0002
                                            0.0015
    31. (1.98679) BD ( 1) C  11 - C  60  
                ( 49.90%)   0.7064* C  11 s( 33.74%)p 1.96( 66.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5808  0.0114 -0.0005  0.0003
                                            0.1348 -0.0031  0.0012  0.7908 -0.0020
                                           -0.0109 -0.1352  0.0013  0.0023  0.0057
                                            0.0037 -0.0012 -0.0008 -0.0041 -0.0032
                                           -0.0151 -0.0096 -0.0082 -0.0040  0.0034
                                           -0.0009 -0.0071  0.0040 -0.0009 -0.0038
                                           -0.0075
                ( 50.10%)   0.7078* C  60 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0203 -0.0065  0.0000
                                           -0.1335 -0.0017  0.0025 -0.8175 -0.0152
                                            0.0092  0.1470  0.0024 -0.0020  0.0061
                                           -0.0004 -0.0011 -0.0000 -0.0064  0.0008
                                           -0.0177  0.0020 -0.0100  0.0014 -0.0011
                                           -0.0047  0.0029 -0.0015 -0.0007  0.0027
                                            0.0024
    32. (1.96472) BD ( 1) C  12 - C  13  
                ( 49.81%)   0.7058* C  12 s( 30.45%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0092 -0.0003  0.0002
                                           -0.3602 -0.0071  0.0086 -0.7439  0.0046
                                            0.0009  0.1057 -0.0017  0.0015  0.0155
                                            0.0103  0.0014 -0.0023 -0.0050 -0.0013
                                           -0.0021 -0.0072 -0.0215 -0.0027 -0.0010
                                            0.0044  0.0048 -0.0018  0.0018  0.0052
                                            0.0012
                ( 50.19%)   0.7085* C  13 s( 32.11%)p 2.11( 67.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5664 -0.0158  0.0012  0.0001
                                            0.4806 -0.0041  0.0041  0.6676  0.0198
                                           -0.0018 -0.0303 -0.0001  0.0030  0.0167
                                            0.0104 -0.0009 -0.0013 -0.0052  0.0009
                                           -0.0079 -0.0011 -0.0176 -0.0011  0.0012
                                           -0.0032 -0.0053  0.0004 -0.0008 -0.0064
                                            0.0020
    33. (1.98674) BD ( 1) C  12 - C  56  
                ( 49.94%)   0.7066* C  12 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0114 -0.0004  0.0004
                                            0.8087 -0.0024 -0.0105  0.0495 -0.0027
                                            0.0029  0.0723  0.0001 -0.0014  0.0025
                                            0.0016  0.0026  0.0017  0.0004  0.0006
