 Entering Gaussian System, Link 0=g16
 Input=2an205.com
 Output=2an205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976940/Gau-1827175.inp" -scrdir="/local/becsleip_7976940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827176.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   480. (0.00000) RY*(18) C  13           s( 99.34%)p 0.00(  0.34%)d 0.00(  0.28%)
                                                  f 0.00(  0.04%)
   481. (0.00001) RY*(19) C  13           s(  0.31%)p 3.68(  1.14%)d99.99( 97.79%)
                                                  f 2.43(  0.75%)
   482. (0.00000) RY*(20) C  13           s(  0.01%)p29.52(  0.41%)d84.05(  1.16%)
                                                  f99.99( 98.42%)
   483. (0.00000) RY*(21) C  13           s(  0.03%)p26.75(  0.93%)d99.99(  4.69%)
                                                  f99.99( 94.34%)
   484. (0.00000) RY*(22) C  13           s(  0.03%)p30.09(  0.96%)d40.20(  1.28%)
                                                  f99.99( 97.74%)
   485. (0.00000) RY*(23) C  13           s(  0.14%)p 1.46(  0.21%)d39.81(  5.73%)
                                                  f99.99( 93.92%)
   486. (0.00000) RY*(24) C  13           s(  0.03%)p 8.19(  0.25%)d99.99(  9.76%)
                                                  f99.99( 89.96%)
   487. (0.00001) RY*(25) C  13           s(  0.32%)p 7.34(  2.38%)d32.29( 10.47%)
                                                  f99.99( 86.82%)
   488. (0.00001) RY*(26) C  13           s(  1.50%)p 1.30(  1.94%)d 5.68(  8.51%)
                                                  f58.78( 88.05%)
   489. (0.00298) RY*( 1) C  14           s( 11.06%)p 7.30( 80.74%)d 0.71(  7.89%)
                                                  f 0.03(  0.31%)
                                           -0.0000  0.0016  0.3260  0.0653  0.0021
                                           -0.0207 -0.6804  0.1136  0.0018  0.5220
                                            0.0323  0.0046 -0.2368  0.0381  0.1050
                                           -0.0105 -0.0767 -0.0832  0.0560 -0.0023
                                           -0.0340 -0.2124 -0.0487  0.0562 -0.0052
                                            0.0036  0.0110 -0.0224  0.0063 -0.0246
                                            0.0428
   490. (0.00199) RY*( 2) C  14           s(  6.37%)p12.28( 78.15%)d 2.35( 14.97%)
                                                  f 0.08(  0.51%)
                                            0.0000  0.0082  0.2465 -0.0531  0.0018
                                           -0.0053  0.6193  0.0854 -0.0154  0.6082
                                            0.0100  0.0035  0.1331  0.0517  0.1640
                                           -0.3224 -0.0584 -0.0160  0.0499 -0.0880
                                           -0.0400 -0.0551 -0.0103  0.0167  0.0234
                                            0.0448  0.0216 -0.0251  0.0209 -0.0056
                                            0.0321
   491. (0.00156) RY*( 3) C  14           s( 11.43%)p 5.06( 57.87%)d 2.66( 30.41%)
                                                  f 0.03(  0.29%)
                                           -0.0000 -0.0094  0.3351 -0.0434 -0.0018
                                           -0.0112 -0.1737  0.1342  0.0062 -0.2793
                                            0.0698  0.0205  0.6584  0.1163  0.0469
                                           -0.1598 -0.2682 -0.0982  0.3774  0.1095
                                           -0.0162  0.0564 -0.1908 -0.0221 -0.0134
                                            0.0257 -0.0098 -0.0361 -0.0103 -0.0095
                                            0.0222
   492. (0.00099) RY*( 4) C  14           s( 20.74%)p 3.14( 65.22%)d 0.65( 13.42%)
                                                  f 0.03(  0.62%)
                                           -0.0000 -0.0124  0.4541 -0.0316 -0.0020
                                           -0.0078  0.1828  0.1880  0.0025 -0.4391
                                            0.0382  0.0018 -0.5966 -0.1823  0.2164
                                           -0.1938 -0.0451 -0.0053  0.1705  0.0547
                                           -0.0869  0.0005 -0.0711  0.0557 -0.0041
                                            0.0171 -0.0148 -0.0659  0.0166 -0.0235
                                            0.0220
   493. (0.00074) RY*( 5) C  14           s(  5.40%)p 2.76( 14.89%)d14.55( 78.58%)
                                                  f 0.21(  1.13%)
                                           -0.0000 -0.0111  0.2320  0.0073 -0.0054
                                           -0.0029 -0.0950  0.1794  0.0077 -0.1595
                                            0.0801 -0.0172  0.2099  0.1771  0.3759
                                           -0.0026  0.1326  0.1491 -0.6749 -0.2704
                                           -0.1991  0.1240  0.0820  0.1194  0.0431
                                            0.0114 -0.0187  0.0435  0.0705 -0.0448
                                           -0.0122
   494. (0.00055) RY*( 6) C  14           s(  2.79%)p 1.75(  4.88%)d32.56( 90.78%)
                                                  f 0.56(  1.55%)
                                            0.0000 -0.0001  0.1657 -0.0208  0.0016
                                            0.0021 -0.0030 -0.1100 -0.0056 -0.0166
                                            0.1293 -0.0119  0.1047  0.0925 -0.0581
                                            0.1083  0.6820  0.3472  0.4028 -0.1199
                                           -0.1791 -0.1741  0.1258  0.2285  0.0838
                                           -0.0315 -0.0006  0.0122 -0.0814  0.0103
                                            0.0249
   495. (0.00035) RY*( 7) C  14           s( 39.91%)p 0.38( 15.16%)d 1.11( 44.23%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0092 -0.1558  0.6122 -0.0052
                                           -0.0001  0.0324 -0.1915  0.0057  0.0744
                                            0.3255  0.0013 -0.0240 -0.0420  0.2580
                                            0.0862 -0.1712  0.0951  0.1407  0.1458
                                           -0.4798  0.2370 -0.0075 -0.0499  0.0084
                                            0.0339  0.0182 -0.0335 -0.0200  0.0609
                                           -0.0157
   496. (0.00034) RY*( 8) C  14           s( 22.04%)p 1.95( 42.91%)d 1.57( 34.57%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0071  0.3945  0.2531  0.0247
                                            0.0069  0.1165 -0.5086 -0.0077 -0.0806
                                            0.3589  0.0025  0.0724 -0.1274 -0.1292
                                            0.1461 -0.0332 -0.1472 -0.2297 -0.0363
                                            0.3396 -0.3346 -0.0477 -0.0370 -0.0218
                                           -0.0016 -0.0085  0.0317  0.0097 -0.0234
                                           -0.0507
   497. (0.00017) RY*( 9) C  14           s( 20.55%)p 0.35(  7.17%)d 3.50( 71.92%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0022  0.4524 -0.0155  0.0230
                                           -0.0111  0.0901  0.0454 -0.0080  0.1261
                                           -0.2080 -0.0026 -0.0175 -0.0434 -0.5141
                                            0.4086 -0.0407  0.0951 -0.1012  0.0645
                                           -0.2616  0.4102 -0.0683 -0.1468 -0.0301
                                           -0.0229  0.0040  0.0390 -0.0191 -0.0035
                                            0.0145
   498. (0.00011) RY*(10) C  14           s( 11.59%)p 6.40( 74.23%)d 1.14( 13.18%)
                                                  f 0.09(  0.99%)
                                           -0.0000 -0.0006  0.1265  0.3160  0.0093
                                           -0.0018 -0.0352 -0.3553 -0.0001 -0.0447
                                           -0.7801  0.0025  0.0539 -0.0375  0.2824
                                           -0.0423  0.0083  0.0914  0.0778 -0.1353
                                            0.1266  0.0311 -0.0125  0.0185  0.0065
                                           -0.0136  0.0739  0.0227 -0.0481  0.0331
                                            0.0185
   499. (0.00010) RY*(11) C  14           s( 27.21%)p 1.36( 37.09%)d 1.28( 34.81%)
                                                  f 0.03(  0.89%)
                                            0.0000  0.0108  0.0234  0.5205 -0.0229
                                           -0.0012  0.1195  0.4837 -0.0100 -0.1099
                                           -0.1470 -0.0002  0.0094  0.2979 -0.2215
                                            0.0510  0.0010 -0.1084 -0.0006  0.0332
                                            0.0282 -0.3729  0.3530 -0.1384  0.0094
                                           -0.0287 -0.0762 -0.0088  0.0359  0.0258
                                            0.0137
   500. (0.00004) RY*(12) C  14           s(  0.30%)p 6.35(  1.89%)d99.99( 90.87%)
                                                  f23.38(  6.94%)
   501. (0.00005) RY*(13) C  14           s(  8.44%)p 0.39(  3.28%)d10.15( 85.62%)
                                                  f 0.32(  2.66%)
   502. (0.00004) RY*(14) C  14           s(  2.80%)p30.73( 85.92%)d 2.90(  8.11%)
                                                  f 1.13(  3.17%)
   503. (0.00005) RY*(15) C  14           s(  5.01%)p 0.25(  1.27%)d17.53( 87.83%)
                                                  f 1.18(  5.89%)
   504. (0.00003) RY*(16) C  14           s(  2.02%)p 6.54( 13.21%)d36.27( 73.21%)
                                                  f 5.73( 11.56%)
   505. (0.00002) RY*(17) C  14           s(  0.78%)p11.09(  8.63%)d99.99( 78.95%)
                                                  f14.96( 11.64%)
   506. (0.00000) RY*(18) C  14           s( 98.73%)p 0.00(  0.15%)d 0.01(  0.98%)
                                                  f 0.00(  0.14%)
   507. (0.00001) RY*(19) C  14           s(  0.17%)p10.95(  1.86%)d99.99( 96.73%)
                                                  f 7.36(  1.25%)
   508. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.65%)d 8.66(  5.64%)
                                                  f99.99( 93.70%)
   509. (0.00000) RY*(21) C  14           s(  0.03%)p20.35(  0.57%)d99.99(  3.85%)
                                                  f99.99( 95.55%)
   510. (0.00000) RY*(22) C  14           s(  0.02%)p49.82(  1.05%)d56.27(  1.19%)
                                                  f99.99( 97.74%)
   511. (0.00000) RY*(23) C  14           s(  0.29%)p 1.82(  0.53%)d31.38(  9.08%)
                                                  f99.99( 90.11%)
   512. (0.00000) RY*(24) C  14           s(  0.27%)p 5.25(  1.42%)d20.94(  5.66%)
                                                  f99.99( 92.65%)
   513. (0.00000) RY*(25) C  14           s(  1.22%)p 0.45(  0.55%)d 7.97(  9.74%)
                                                  f72.36( 88.49%)
   514. (0.00001) RY*(26) C  14           s(  0.92%)p 1.05(  0.96%)d 8.18(  7.48%)
                                                  f99.03( 90.64%)
   515. (0.00171) RY*( 1) C  15           s(  0.84%)p99.99( 87.08%)d14.00( 11.73%)
                                                  f 0.42(  0.35%)
                                            0.0000  0.0113  0.0633  0.0650  0.0038
                                            0.0074 -0.6144  0.0062 -0.0101 -0.6911
                                           -0.0854  0.0026  0.0750  0.0501  0.1045
                                           -0.2722 -0.0557  0.0740  0.0343 -0.0511
                                            0.1283 -0.0358  0.0415  0.0214  0.0030
                                           -0.0111 -0.0247  0.0254  0.0258  0.0365
                                            0.0117
   516. (0.00165) RY*( 2) C  15           s(  7.78%)p10.72( 83.48%)d 1.12(  8.69%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0004  0.2786  0.0140  0.0047
                                            0.0097 -0.5702  0.0506  0.0016  0.5701
                                            0.0095  0.0002  0.4246  0.0397 -0.0470
                                            0.0525 -0.0661  0.1528  0.0191  0.0277
                                            0.0357  0.0852 -0.1787  0.1122 -0.0133
                                           -0.0043  0.0051  0.0120  0.0002 -0.0026
                                            0.0099
   517. (0.00127) RY*( 3) C  15           s(  2.26%)p37.59( 85.00%)d 5.58( 12.62%)
                                                  f 0.05(  0.11%)
                                            0.0000  0.0100  0.0485  0.1420  0.0036
                                            0.0054 -0.3919  0.0300  0.0029  0.2717
                                           -0.0258  0.0036 -0.7880 -0.0094 -0.0039
                                           -0.0700  0.1512 -0.1437  0.0392  0.0361
                                           -0.0318  0.1844  0.1503 -0.1316 -0.0216
                                           -0.0235  0.0042  0.0036 -0.0064 -0.0051
                                            0.0057
   518. (0.00047) RY*( 4) C  15           s(  9.12%)p 1.57( 14.33%)d 8.09( 73.81%)
                                                  f 0.30(  2.74%)
                                           -0.0000 -0.0117  0.2955  0.0572  0.0215
                                           -0.0027  0.0964 -0.3461 -0.0012  0.0964
                                           -0.0427  0.0002 -0.0546 -0.0109  0.0719
                                           -0.0833  0.2288 -0.1698  0.0959  0.0247
                                            0.6493 -0.4461 -0.1161 -0.0297 -0.0585
                                           -0.0590  0.0429  0.0745  0.0095  0.1116
                                            0.0239
