 Entering Gaussian System, Link 0=g16
 Input=1aeo01.com
 Output=1aeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927457/Gau-1080900.inp" -scrdir="/local/bebjones_7927457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1080901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   526    C   17  dxy    Ryd( 4d)     0.00058       3.88894
   527    C   17  dxz    Ryd( 3d)     0.00116       1.93879
   528    C   17  dxz    Ryd( 4d)     0.00011       3.08275
   529    C   17  dyz    Ryd( 3d)     0.00082       1.77263
   530    C   17  dyz    Ryd( 4d)     0.00010       3.03902
   531    C   17  dx2y2  Ryd( 3d)     0.00048       3.30621
   532    C   17  dx2y2  Ryd( 4d)     0.00099       4.16681
   533    C   17  dz2    Ryd( 3d)     0.00063       2.67204
   534    C   17  dz2    Ryd( 4d)     0.00009       3.68948
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.61886
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.98159
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.01013
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.76597
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.64152
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.38796
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.66890
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04758
   543    C   18  S      Val( 2S)     0.86041      -0.12750
   544    C   18  S      Ryd( 3S)     0.00185       1.45762
   545    C   18  S      Ryd( 4S)     0.00042       1.99309
   546    C   18  S      Ryd( 5S)     0.00001      21.36227
   547    C   18  px     Val( 2p)     0.92136      -0.00342
   548    C   18  px     Ryd( 3p)     0.00530       1.33405
   549    C   18  px     Ryd( 4p)     0.00057       1.71923
   550    C   18  py     Val( 2p)     1.05962      -0.02990
   551    C   18  py     Ryd( 3p)     0.00327       1.26788
   552    C   18  py     Ryd( 4p)     0.00058       1.93260
   553    C   18  pz     Val( 2p)     0.99462      -0.08389
   554    C   18  pz     Ryd( 3p)     0.00220       0.71316
   555    C   18  pz     Ryd( 4p)     0.00028       1.51121
   556    C   18  dxy    Ryd( 3d)     0.00066       3.23761
   557    C   18  dxy    Ryd( 4d)     0.00068       3.92910
   558    C   18  dxz    Ryd( 3d)     0.00107       1.85740
   559    C   18  dxz    Ryd( 4d)     0.00013       2.96705
   560    C   18  dyz    Ryd( 3d)     0.00099       1.81507
   561    C   18  dyz    Ryd( 4d)     0.00011       3.05951
   562    C   18  dx2y2  Ryd( 3d)     0.00051       3.37875
   563    C   18  dx2y2  Ryd( 4d)     0.00090       4.09208
   564    C   18  dz2    Ryd( 3d)     0.00062       2.64896
   565    C   18  dz2    Ryd( 4d)     0.00009       3.67239
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.61357
   567    C   18  f(C1)  Ryd( 4f)     0.00006       3.94458
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.01955
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.72599
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.67357
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.49102
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.57807
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01925
   574    C   19  S      Val( 2S)     0.90774      -0.16077
   575    C   19  S      Ryd( 4S)     0.00081       1.86605
   576    C   19  S      Ryd( 3S)     0.00003       1.59704
   577    C   19  S      Ryd( 5S)     0.00000      21.14781
   578    C   19  px     Val( 2p)     1.04002      -0.02642
   579    C   19  px     Ryd( 3p)     0.00267       1.45645
   580    C   19  px     Ryd( 4p)     0.00043       1.77874
   581    C   19  py     Val( 2p)     1.04418      -0.03126
   582    C   19  py     Ryd( 3p)     0.00328       1.15591
   583    C   19  py     Ryd( 4p)     0.00029       1.72038
   584    C   19  pz     Val( 2p)     1.02718      -0.08162
   585    C   19  pz     Ryd( 3p)     0.00225       0.81624
   586    C   19  pz     Ryd( 4p)     0.00026       1.30301
   587    C   19  dxy    Ryd( 3d)     0.00114       2.00808
   588    C   19  dxy    Ryd( 4d)     0.00070       3.81242
   589    C   19  dxz    Ryd( 3d)     0.00063       1.29733
   590    C   19  dxz    Ryd( 4d)     0.00057       3.17145
   591    C   19  dyz    Ryd( 3d)     0.00069       1.34687
   592    C   19  dyz    Ryd( 4d)     0.00013       3.21061
   593    C   19  dx2y2  Ryd( 3d)     0.00074       2.30509
   594    C   19  dx2y2  Ryd( 4d)     0.00059       3.94409
   595    C   19  dz2    Ryd( 3d)     0.00105       1.80552
   596    C   19  dz2    Ryd( 4d)     0.00006       3.66936
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.55949
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.91372
   599    C   19  f(S1)  Ryd( 4f)     0.00007       3.83066
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.53772
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.66748
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.43368
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.36369
 
   604    C   20  S      Cor( 1S)     1.99891     -10.01899
   605    C   20  S      Val( 2S)     0.90751      -0.16049
   606    C   20  S      Ryd( 4S)     0.00082       1.86969
   607    C   20  S      Ryd( 3S)     0.00003       1.59759
   608    C   20  S      Ryd( 5S)     0.00000      21.13777
   609    C   20  px     Val( 2p)     1.03856      -0.02869
   610    C   20  px     Ryd( 3p)     0.00332       1.18273
   611    C   20  px     Ryd( 4p)     0.00030       1.69912
   612    C   20  py     Val( 2p)     1.04540      -0.02890
   613    C   20  py     Ryd( 3p)     0.00265       1.41837
   614    C   20  py     Ryd( 4p)     0.00040       1.77423
   615    C   20  pz     Val( 2p)     1.02852      -0.08131
   616    C   20  pz     Ryd( 3p)     0.00222       0.82017
   617    C   20  pz     Ryd( 4p)     0.00026       1.29718
   618    C   20  dxy    Ryd( 3d)     0.00110       2.02386
   619    C   20  dxy    Ryd( 4d)     0.00073       3.80655
   620    C   20  dxz    Ryd( 3d)     0.00062       1.33863
   621    C   20  dxz    Ryd( 4d)     0.00015       3.16584
   622    C   20  dyz    Ryd( 3d)     0.00073       1.35652
   623    C   20  dyz    Ryd( 4d)     0.00050       3.22609
   624    C   20  dx2y2  Ryd( 3d)     0.00077       2.27331
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.94054
   626    C   20  dz2    Ryd( 3d)     0.00103       1.78306
   627    C   20  dz2    Ryd( 4d)     0.00010       3.65303
   628    C   20  f(0)   Ryd( 4f)     0.00023       3.56260
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.87602
   630    C   20  f(S1)  Ryd( 4f)     0.00015       3.85028
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.57705
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.64234
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.40118
   634    C   20  f(S3)  Ryd( 4f)     0.00012       4.37689
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04807
   636    C   21  S      Val( 2S)     0.86091      -0.12797
   637    C   21  S      Ryd( 3S)     0.00204       1.37248
   638    C   21  S      Ryd( 4S)     0.00045       1.54794
   639    C   21  S      Ryd( 5S)     0.00000      21.70507
   640    C   21  px     Val( 2p)     1.05772      -0.02884
   641    C   21  px     Ryd( 3p)     0.00327       1.22583
   642    C   21  px     Ryd( 4p)     0.00053       1.83473
   643    C   21  py     Val( 2p)     0.92653      -0.00487
   644    C   21  py     Ryd( 3p)     0.00507       1.34876
   645    C   21  py     Ryd( 4p)     0.00061       1.69810
   646    C   21  pz     Val( 2p)     0.98536      -0.08140
   647    C   21  pz     Ryd( 3p)     0.00233       0.71159
   648    C   21  pz     Ryd( 4p)     0.00022       1.43565
   649    C   21  dxy    Ryd( 3d)     0.00068       3.31836
   650    C   21  dxy    Ryd( 4d)     0.00062       3.85038
   651    C   21  dxz    Ryd( 3d)     0.00090       1.81381
   652    C   21  dxz    Ryd( 4d)     0.00009       2.97350
   653    C   21  dyz    Ryd( 3d)     0.00104       1.98050
   654    C   21  dyz    Ryd( 4d)     0.00016       3.00890
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.24311
   656    C   21  dx2y2  Ryd( 4d)     0.00094       4.11397
   657    C   21  dz2    Ryd( 3d)     0.00064       2.67200
   658    C   21  dz2    Ryd( 4d)     0.00010       3.63296
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.61600
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.97504
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.95865
   662    C   21  f(C2)  Ryd( 4f)     0.00006       3.77106
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.63188
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.66119
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.38430
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01440
   667    C   22  S      Val( 2S)     0.94877      -0.17530
   668    C   22  S      Ryd( 3S)     0.00089       1.56243
   669    C   22  S      Ryd( 4S)     0.00001       1.57492
   670    C   22  S      Ryd( 5S)     0.00000      21.27709
   671    C   22  px     Val( 2p)     1.05210      -0.02654
   672    C   22  px     Ryd( 3p)     0.00174       1.03310
   673    C   22  px     Ryd( 4p)     0.00048       1.92233
   674    C   22  py     Val( 2p)     1.17059      -0.03737
   675    C   22  py     Ryd( 3p)     0.00240       0.97788
   676    C   22  py     Ryd( 4p)     0.00040       1.93700
   677    C   22  pz     Val( 2p)     1.05472      -0.09804
   678    C   22  pz     Ryd( 3p)     0.00373       0.53025
   679    C   22  pz     Ryd( 4p)     0.00029       1.47556
   680    C   22  dxy    Ryd( 3d)     0.00207       2.26616
   681    C   22  dxy    Ryd( 4d)     0.00017       3.71255
   682    C   22  dxz    Ryd( 3d)     0.00069       1.67428
   683    C   22  dxz    Ryd( 4d)     0.00007       3.02048
   684    C   22  dyz    Ryd( 3d)     0.00029       1.51203
   685    C   22  dyz    Ryd( 4d)     0.00007       2.79759
   686    C   22  dx2y2  Ryd( 3d)     0.00098       2.45896
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.06001
   688    C   22  dz2    Ryd( 3d)     0.00126       1.92566
   689    C   22  dz2    Ryd( 4d)     0.00003       3.46018
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.43425
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.11862
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.75872
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51542
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.55289
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.27782
   696    C   22  f(S3)  Ryd( 4f)     0.00015       4.53578
 
   697    H   23  S      Val( 1S)     0.78316       0.05294
   698    H   23  S      Ryd( 2S)     0.00154       0.59237
   699    H   23  S      Ryd( 3S)     0.00024       2.20373
   700    H   23  px     Ryd( 2p)     0.00012       3.06332
   701    H   23  py     Ryd( 2p)     0.00029       3.20410
   702    H   23  pz     Ryd( 2p)     0.00026       2.25698
 
   703    C   24  S      Cor( 1S)     1.99898     -10.01649
   704    C   24  S      Val( 2S)     0.94823      -0.17710
   705    C   24  S      Ryd( 3S)     0.00091       1.56864
   706    C   24  S      Ryd( 4S)     0.00001       1.63118
   707    C   24  S      Ryd( 5S)     0.00000      21.27185
   708    C   24  px     Val( 2p)     1.17250      -0.03989
   709    C   24  px     Ryd( 3p)     0.00236       0.99959
   710    C   24  px     Ryd( 4p)     0.00042       1.91981
   711    C   24  py     Val( 2p)     1.05254      -0.02919
   712    C   24  py     Ryd( 3p)     0.00178       1.04499
   713    C   24  py     Ryd( 4p)     0.00043       1.95373
   714    C   24  pz     Val( 2p)     1.05871      -0.10177
   715    C   24  pz     Ryd( 3p)     0.00369       0.54116
   716    C   24  pz     Ryd( 4p)     0.00030       1.47222
   717    C   24  dxy    Ryd( 3d)     0.00212       2.26514
   718    C   24  dxy    Ryd( 4d)     0.00017       3.72866
   719    C   24  dxz    Ryd( 3d)     0.00031       1.49295
   720    C   24  dxz    Ryd( 4d)     0.00007       2.80121
   721    C   24  dyz    Ryd( 3d)     0.00073       1.66542
   722    C   24  dyz    Ryd( 4d)     0.00007       3.02948
   723    C   24  dx2y2  Ryd( 3d)     0.00095       2.46456
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.07674
   725    C   24  dz2    Ryd( 3d)     0.00124       1.91703
   726    C   24  dz2    Ryd( 4d)     0.00004       3.48647
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.43999
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.77820
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.11807
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50863
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54115
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.52910
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.27638
 
   734    H   25  S      Val( 1S)     0.78190       0.05276
   735    H   25  S      Ryd( 2S)     0.00168       0.60225
   736    H   25  S      Ryd( 3S)     0.00025       2.19478
   737    H   25  px     Ryd( 2p)     0.00030       3.21694
   738    H   25  py     Ryd( 2p)     0.00013       3.06591
   739    H   25  pz     Ryd( 2p)     0.00027       2.25311
 
   740    C   26  S      Cor( 1S)     1.99897     -10.01398
   741    C   26  S      Val( 2S)     0.94809      -0.17377
   742    C   26  S      Ryd( 3S)     0.00086       1.56203
   743    C   26  S      Ryd( 4S)     0.00001       1.62932
   744    C   26  S      Ryd( 5S)     0.00000      21.24704
   745    C   26  px     Val( 2p)     1.05085      -0.02579
   746    C   26  px     Ryd( 3p)     0.00162       1.05942
   747    C   26  px     Ryd( 4p)     0.00039       1.90183
   748    C   26  py     Val( 2p)     1.17064      -0.03653
   749    C   26  py     Ryd( 3p)     0.00231       1.03910
   750    C   26  py     Ryd( 4p)     0.00033       1.86973
   751    C   26  pz     Val( 2p)     1.04258      -0.09552
   752    C   26  pz     Ryd( 3p)     0.00312       0.58918
   753    C   26  pz     Ryd( 4p)     0.00025       1.45130
   754    C   26  dxy    Ryd( 3d)     0.00207       2.26545
   755    C   26  dxy    Ryd( 4d)     0.00016       3.71401
   756    C   26  dxz    Ryd( 3d)     0.00077       1.69774
   757    C   26  dxz    Ryd( 4d)     0.00007       3.07440
   758    C   26  dyz    Ryd( 3d)     0.00032       1.50187
   759    C   26  dyz    Ryd( 4d)     0.00008       2.81610
   760    C   26  dx2y2  Ryd( 3d)     0.00094       2.48410
   761    C   26  dx2y2  Ryd( 4d)     0.00029       4.07105
   762    C   26  dz2    Ryd( 3d)     0.00125       1.91537
   763    C   26  dz2    Ryd( 4d)     0.00003       3.46501
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.47442
   765    C   26  f(C1)  Ryd( 4f)     0.00011       4.08026
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.78598
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.54419
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.57341
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.28120
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.52708
 
   771    H   27  S      Val( 1S)     0.78413       0.05318
   772    H   27  S      Ryd( 2S)     0.00128       0.65918
   773    H   27  S      Ryd( 3S)     0.00024       2.17880
   774    H   27  px     Ryd( 2p)     0.00013       3.07098
   775    H   27  py     Ryd( 2p)     0.00030       3.21591
   776    H   27  pz     Ryd( 2p)     0.00026       2.26776
 
   777    C   28  S      Cor( 1S)     1.99896     -10.01386
   778    C   28  S      Val( 2S)     0.94900      -0.17604
   779    C   28  S      Ryd( 3S)     0.00092       1.51085
   780    C   28  S      Ryd( 4S)     0.00048       2.89890
   781    C   28  S      Ryd( 5S)     0.00002      18.28342
   782    C   28  px     Val( 2p)     1.17174      -0.03753
   783    C   28  px     Ryd( 3p)     0.00230       1.08945
   784    C   28  px     Ryd( 4p)     0.00032       2.06853
   785    C   28  py     Val( 2p)     1.05329      -0.02696
   786    C   28  py     Ryd( 3p)     0.00172       1.07242
   787    C   28  py     Ryd( 4p)     0.00042       1.92344
   788    C   28  pz     Val( 2p)     1.05528      -0.09838
   789    C   28  pz     Ryd( 3p)     0.00327       0.57774
   790    C   28  pz     Ryd( 4p)     0.00027       1.48224
   791    C   28  dxy    Ryd( 3d)     0.00208       2.25250
   792    C   28  dxy    Ryd( 4d)     0.00016       3.72472
   793    C   28  dxz    Ryd( 3d)     0.00033       1.50027
   794    C   28  dxz    Ryd( 4d)     0.00008       2.86105
   795    C   28  dyz    Ryd( 3d)     0.00071       1.67166
   796    C   28  dyz    Ryd( 4d)     0.00007       3.06004
   797    C   28  dx2y2  Ryd( 3d)     0.00100       2.46388
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.06322
   799    C   28  dz2    Ryd( 3d)     0.00130       1.91226
   800    C   28  dz2    Ryd( 4d)     0.00004       3.44373
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.47314
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.76953
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.10658
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.54817
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.56529
   806    C   28  f(C3)  Ryd( 4f)     0.00015       4.52862
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.28667
 
   808    H   29  S      Val( 1S)     0.78102       0.05591
   809    H   29  S      Ryd( 2S)     0.00136       0.61548
   810    H   29  S      Ryd( 3S)     0.00026       2.19947
   811    H   29  px     Ryd( 2p)     0.00029       3.21894
   812    H   29  py     Ryd( 2p)     0.00013       3.06545
   813    H   29  pz     Ryd( 2p)     0.00026       2.27231
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03655
   815    C   30  S      Val( 2S)     1.09690      -0.28461
   816    C   30  S      Ryd( 3S)     0.00090       1.22415
   817    C   30  S      Ryd( 4S)     0.00018       1.88929
   818    C   30  S      Ryd( 5S)     0.00000      21.62058
   819    C   30  px     Val( 2p)     1.09792      -0.09151
   820    C   30  px     Ryd( 3p)     0.00051       0.71897
   821    C   30  px     Ryd( 4p)     0.00040       1.64986
   822    C   30  py     Val( 2p)     1.22108      -0.09806
   823    C   30  py     Ryd( 3p)     0.00122       0.87687
   824    C   30  py     Ryd( 4p)     0.00016       1.64140
   825    C   30  pz     Val( 2p)     1.21525      -0.10119
   826    C   30  pz     Ryd( 3p)     0.00072       0.59489
   827    C   30  pz     Ryd( 4p)     0.00021       1.66773
   828    C   30  dxy    Ryd( 4d)     0.00032       3.22240
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79879
   830    C   30  dxz    Ryd( 4d)     0.00076       2.95116
   831    C   30  dxz    Ryd( 3d)     0.00008       2.27604
   832    C   30  dyz    Ryd( 4d)     0.00037       2.75760
   833    C   30  dyz    Ryd( 3d)     0.00009       2.46114
   834    C   30  dx2y2  Ryd( 4d)     0.00084       3.55774
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.46189
   836    C   30  dz2    Ryd( 4d)     0.00053       3.08469
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66234
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21510
   839    C   30  f(C1)  Ryd( 4f)     0.00009       3.73344
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.61932
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.31470
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.43135
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.64622
   844    C   30  f(S3)  Ryd( 4f)     0.00006       3.64972
 
   845    H   31  S      Val( 1S)     0.77872       0.02917
   846    H   31  S      Ryd( 2S)     0.00087       0.82950
   847    H   31  S      Ryd( 3S)     0.00016       1.72564
   848    H   31  px     Ryd( 2p)     0.00015       2.38936
   849    H   31  py     Ryd( 2p)     0.00017       2.25927
   850    H   31  pz     Ryd( 2p)     0.00034       2.65148
 
   851    H   32  S      Val( 1S)     0.78103       0.03279
   852    H   32  S      Ryd( 2S)     0.00073       0.82790
   853    H   32  S      Ryd( 3S)     0.00012       1.70394
   854    H   32  px     Ryd( 2p)     0.00014       2.23303
   855    H   32  py     Ryd( 2p)     0.00050       2.95809
   856    H   32  pz     Ryd( 2p)     0.00008       2.08747
 
   857    H   33  S      Val( 1S)     0.77948       0.02838
   858    H   33  S      Ryd( 2S)     0.00086       0.82003
   859    H   33  S      Ryd( 3S)     0.00016       1.72940
   860    H   33  px     Ryd( 2p)     0.00017       2.47621
   861    H   33  py     Ryd( 2p)     0.00014       2.20774
   862    H   33  pz     Ryd( 2p)     0.00035       2.62188
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03573
   864    C   34  S      Val( 2S)     1.09698      -0.28395
   865    C   34  S      Ryd( 3S)     0.00091       1.21794
   866    C   34  S      Ryd( 4S)     0.00018       1.85364
   867    C   34  S      Ryd( 5S)     0.00000      21.63257
   868    C   34  px     Val( 2p)     1.22516      -0.09781
   869    C   34  px     Ryd( 3p)     0.00127       0.86487
   870    C   34  px     Ryd( 4p)     0.00013       1.61534
   871    C   34  py     Val( 2p)     1.09318      -0.09037
   872    C   34  py     Ryd( 3p)     0.00047       0.72311
   873    C   34  py     Ryd( 4p)     0.00042       1.66801
   874    C   34  pz     Val( 2p)     1.21590      -0.10060
   875    C   34  pz     Ryd( 3p)     0.00073       0.59581
   876    C   34  pz     Ryd( 4p)     0.00021       1.67225
   877    C   34  dxy    Ryd( 4d)     0.00031       3.21853
