 Entering Gaussian System, Link 0=g16
 Input=1cmu05.com
 Output=1cmu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790725/Gau-653916.inp" -scrdir="/local/bebjones_7790725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    653917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   826    C   30  pz     Ryd( 3p)     0.00077
   827    C   30  pz     Ryd( 4p)     0.00021
   828    C   30  dxy    Ryd( 3d)     0.00031
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00038
   831    C   30  dxz    Ryd( 4d)     0.00009
   832    C   30  dyz    Ryd( 3d)     0.00077
   833    C   30  dyz    Ryd( 4d)     0.00008
   834    C   30  dx2y2  Ryd( 3d)     0.00085
   835    C   30  dx2y2  Ryd( 4d)     0.00003
   836    C   30  dz2    Ryd( 3d)     0.00052
   837    C   30  dz2    Ryd( 4d)     0.00007
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00007
   840    C   30  f(S1)  Ryd( 4f)     0.00009
   841    C   30  f(C2)  Ryd( 4f)     0.00003
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00006
   844    C   30  f(S3)  Ryd( 4f)     0.00007
 
   845    H   31  S      Val( 1S)     0.78271
   846    H   31  S      Ryd( 2S)     0.00069
   847    H   31  S      Ryd( 3S)     0.00012
   848    H   31  px     Ryd( 2p)     0.00051
   849    H   31  py     Ryd( 2p)     0.00012
   850    H   31  pz     Ryd( 2p)     0.00008
 
   851    H   32  S      Val( 1S)     0.77833
   852    H   32  S      Ryd( 2S)     0.00112
   853    H   32  S      Ryd( 3S)     0.00017
   854    H   32  px     Ryd( 2p)     0.00014
   855    H   32  py     Ryd( 2p)     0.00017
   856    H   32  pz     Ryd( 2p)     0.00035
 
   857    H   33  S      Val( 1S)     0.77971
   858    H   33  S      Ryd( 2S)     0.00116
   859    H   33  S      Ryd( 3S)     0.00017
   860    H   33  px     Ryd( 2p)     0.00018
   861    H   33  py     Ryd( 2p)     0.00013
   862    H   33  pz     Ryd( 2p)     0.00035
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09710
   865    C   34  S      Ryd( 3S)     0.00088
   866    C   34  S      Ryd( 4S)     0.00018
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.09404
   869    C   34  px     Ryd( 3p)     0.00046
   870    C   34  px     Ryd( 4p)     0.00043
   871    C   34  py     Val( 2p)     1.22525
   872    C   34  py     Ryd( 3p)     0.00121
   873    C   34  py     Ryd( 4p)     0.00014
   874    C   34  pz     Val( 2p)     1.21564
   875    C   34  pz     Ryd( 3p)     0.00079
   876    C   34  pz     Ryd( 4p)     0.00019
   877    C   34  dxy    Ryd( 3d)     0.00031
   878    C   34  dxy    Ryd( 4d)     0.00003
   879    C   34  dxz    Ryd( 3d)     0.00068
   880    C   34  dxz    Ryd( 4d)     0.00010
   881    C   34  dyz    Ryd( 3d)     0.00047
   882    C   34  dyz    Ryd( 4d)     0.00007
   883    C   34  dx2y2  Ryd( 3d)     0.00087
   884    C   34  dx2y2  Ryd( 4d)     0.00003
   885    C   34  dz2    Ryd( 3d)     0.00051
   886    C   34  dz2    Ryd( 4d)     0.00007
   887    C   34  f(0)   Ryd( 4f)     0.00002
   888    C   34  f(C1)  Ryd( 4f)     0.00007
   889    C   34  f(S1)  Ryd( 4f)     0.00008
   890    C   34  f(C2)  Ryd( 4f)     0.00004
   891    C   34  f(S2)  Ryd( 4f)     0.00000
   892    C   34  f(C3)  Ryd( 4f)     0.00009
   893    C   34  f(S3)  Ryd( 4f)     0.00004
 
   894    H   35  S      Val( 1S)     0.77720
   895    H   35  S      Ryd( 2S)     0.00077
   896    H   35  S      Ryd( 3S)     0.00016
   897    H   35  px     Ryd( 2p)     0.00013
   898    H   35  py     Ryd( 2p)     0.00022
   899    H   35  pz     Ryd( 2p)     0.00030
 
   900    H   36  S      Val( 1S)     0.77889
   901    H   36  S      Ryd( 2S)     0.00082
   902    H   36  S      Ryd( 3S)     0.00017
   903    H   36  px     Ryd( 2p)     0.00017
   904    H   36  py     Ryd( 2p)     0.00013
   905    H   36  pz     Ryd( 2p)     0.00037
 
   906    H   37  S      Val( 1S)     0.78060
   907    H   37  S      Ryd( 2S)     0.00070
   908    H   37  S      Ryd( 3S)     0.00011
   909    H   37  px     Ryd( 2p)     0.00014
   910    H   37  py     Ryd( 2p)     0.00048
   911    H   37  pz     Ryd( 2p)     0.00009
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09773
   914    C   38  S      Ryd( 3S)     0.00092
   915    C   38  S      Ryd( 4S)     0.00020
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.23167
   918    C   38  px     Ryd( 3p)     0.00131
   919    C   38  px     Ryd( 4p)     0.00015
   920    C   38  py     Val( 2p)     1.08986
   921    C   38  py     Ryd( 3p)     0.00050
   922    C   38  py     Ryd( 4p)     0.00045
   923    C   38  pz     Val( 2p)     1.21554
   924    C   38  pz     Ryd( 3p)     0.00094
   925    C   38  pz     Ryd( 4p)     0.00023
   926    C   38  dxy    Ryd( 3d)     0.00030
   927    C   38  dxy    Ryd( 4d)     0.00003
   928    C   38  dxz    Ryd( 3d)     0.00046
   929    C   38  dxz    Ryd( 4d)     0.00005
   930    C   38  dyz    Ryd( 3d)     0.00064
   931    C   38  dyz    Ryd( 4d)     0.00008
   932    C   38  dx2y2  Ryd( 3d)     0.00091
   933    C   38  dx2y2  Ryd( 4d)     0.00003
   934    C   38  dz2    Ryd( 3d)     0.00054
   935    C   38  dz2    Ryd( 4d)     0.00006
   936    C   38  f(0)   Ryd( 4f)     0.00003
   937    C   38  f(C1)  Ryd( 4f)     0.00007
   938    C   38  f(S1)  Ryd( 4f)     0.00008
   939    C   38  f(C2)  Ryd( 4f)     0.00005
   940    C   38  f(S2)  Ryd( 4f)     0.00000
   941    C   38  f(C3)  Ryd( 4f)     0.00004
   942    C   38  f(S3)  Ryd( 4f)     0.00009
 
   943    H   39  S      Val( 1S)     0.78035
   944    H   39  S      Ryd( 2S)     0.00086
   945    H   39  S      Ryd( 3S)     0.00016
   946    H   39  px     Ryd( 2p)     0.00025
   947    H   39  py     Ryd( 2p)     0.00014
   948    H   39  pz     Ryd( 2p)     0.00028
 
   949    H   40  S      Val( 1S)     0.78074
   950    H   40  S      Ryd( 2S)     0.00113
   951    H   40  S      Ryd( 3S)     0.00015
   952    H   40  px     Ryd( 2p)     0.00013
   953    H   40  py     Ryd( 2p)     0.00015
   954    H   40  pz     Ryd( 2p)     0.00039
 
   955    H   41  S      Val( 1S)     0.76888
   956    H   41  S      Ryd( 2S)     0.00075
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00047
   959    H   41  py     Ryd( 2p)     0.00012
   960    H   41  pz     Ryd( 2p)     0.00009
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97109
   963    C   42  S      Ryd( 3S)     0.00237
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.07469
   967    C   42  px     Ryd( 3p)     0.00413
   968    C   42  px     Ryd( 4p)     0.00021
   969    C   42  py     Val( 2p)     1.10610
   970    C   42  py     Ryd( 3p)     0.00297
   971    C   42  py     Ryd( 4p)     0.00021
   972    C   42  pz     Val( 2p)     1.03221
   973    C   42  pz     Ryd( 3p)     0.00171
   974    C   42  pz     Ryd( 4p)     0.00037
   975    C   42  dxy    Ryd( 3d)     0.00078
   976    C   42  dxy    Ryd( 4d)     0.00047
   977    C   42  dxz    Ryd( 3d)     0.00062
   978    C   42  dxz    Ryd( 4d)     0.00017
   979    C   42  dyz    Ryd( 3d)     0.00122
   980    C   42  dyz    Ryd( 4d)     0.00017
   981    C   42  dx2y2  Ryd( 3d)     0.00177
   982    C   42  dx2y2  Ryd( 4d)     0.00039
   983    C   42  dz2    Ryd( 3d)     0.00058
   984    C   42  dz2    Ryd( 4d)     0.00016
   985    C   42  f(0)   Ryd( 4f)     0.00010
   986    C   42  f(C1)  Ryd( 4f)     0.00007
   987    C   42  f(S1)  Ryd( 4f)     0.00015
   988    C   42  f(C2)  Ryd( 4f)     0.00011
   989    C   42  f(S2)  Ryd( 4f)     0.00009
   990    C   42  f(C3)  Ryd( 4f)     0.00007
   991    C   42  f(S3)  Ryd( 4f)     0.00004
 
   992    H   43  S      Val( 1S)     0.79573
   993    H   43  S      Ryd( 2S)     0.00123
   994    H   43  S      Ryd( 3S)     0.00019
   995    H   43  px     Ryd( 2p)     0.00017
   996    H   43  py     Ryd( 2p)     0.00018
   997    H   43  pz     Ryd( 2p)     0.00016
 
   998    C   44  S      Cor( 1S)     1.99922
   999    C   44  S      Val( 2S)     1.05378
  1000    C   44  S      Ryd( 3S)     0.00112
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.17187
  1004    C   44  px     Ryd( 3p)     0.00208
  1005    C   44  px     Ryd( 4p)     0.00007
  1006    C   44  py     Val( 2p)     1.09231
  1007    C   44  py     Ryd( 3p)     0.00273
  1008    C   44  py     Ryd( 4p)     0.00021
  1009    C   44  pz     Val( 2p)     1.05833
  1010    C   44  pz     Ryd( 3p)     0.00284
  1011    C   44  pz     Ryd( 4p)     0.00010
  1012    C   44  dxy    Ryd( 3d)     0.00161
  1013    C   44  dxy    Ryd( 4d)     0.00016
  1014    C   44  dxz    Ryd( 3d)     0.00083
  1015    C   44  dxz    Ryd( 4d)     0.00009
  1016    C   44  dyz    Ryd( 3d)     0.00125
  1017    C   44  dyz    Ryd( 4d)     0.00011
  1018    C   44  dx2y2  Ryd( 3d)     0.00178
  1019    C   44  dx2y2  Ryd( 4d)     0.00012
  1020    C   44  dz2    Ryd( 3d)     0.00067
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00012
  1023    C   44  f(C1)  Ryd( 4f)     0.00007
  1024    C   44  f(S1)  Ryd( 4f)     0.00027
  1025    C   44  f(C2)  Ryd( 4f)     0.00012
  1026    C   44  f(S2)  Ryd( 4f)     0.00016
  1027    C   44  f(C3)  Ryd( 4f)     0.00006
  1028    C   44  f(S3)  Ryd( 4f)     0.00003
 
  1029    H   45  S      Val( 1S)     0.80516
  1030    H   45  S      Ryd( 2S)     0.00069
  1031    H   45  S      Ryd( 3S)     0.00026
  1032    H   45  px     Ryd( 2p)     0.00024
  1033    H   45  py     Ryd( 2p)     0.00020
  1034    H   45  pz     Ryd( 2p)     0.00019
 
  1035    H   46  S      Val( 1S)     0.80123
  1036    H   46  S      Ryd( 2S)     0.00046
  1037    H   46  S      Ryd( 3S)     0.00029
  1038    H   46  px     Ryd( 2p)     0.00036
  1039    H   46  py     Ryd( 2p)     0.00010
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.09844
  1043    C   47  S      Ryd( 3S)     0.00097
  1044    C   47  S      Ryd( 4S)     0.00020
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.09159
  1047    C   47  px     Ryd( 3p)     0.00050
  1048    C   47  px     Ryd( 4p)     0.00044
  1049    C   47  py     Val( 2p)     1.23225
  1050    C   47  py     Ryd( 3p)     0.00128
  1051    C   47  py     Ryd( 4p)     0.00013
  1052    C   47  pz     Val( 2p)     1.21638
  1053    C   47  pz     Ryd( 3p)     0.00086
  1054    C   47  pz     Ryd( 4p)     0.00023
  1055    C   47  dxy    Ryd( 3d)     0.00030
  1056    C   47  dxy    Ryd( 4d)     0.00002
  1057    C   47  dxz    Ryd( 3d)     0.00061
  1058    C   47  dxz    Ryd( 4d)     0.00008
  1059    C   47  dyz    Ryd( 3d)     0.00048
  1060    C   47  dyz    Ryd( 4d)     0.00004
  1061    C   47  dx2y2  Ryd( 3d)     0.00091
  1062    C   47  dx2y2  Ryd( 4d)     0.00003
  1063    C   47  dz2    Ryd( 3d)     0.00052
  1064    C   47  dz2    Ryd( 4d)     0.00008
  1065    C   47  f(0)   Ryd( 4f)     0.00007
  1066    C   47  f(C1)  Ryd( 4f)     0.00008
  1067    C   47  f(S1)  Ryd( 4f)     0.00000
  1068    C   47  f(C2)  Ryd( 4f)     0.00008
  1069    C   47  f(S2)  Ryd( 4f)     0.00000
  1070    C   47  f(C3)  Ryd( 4f)     0.00010
  1071    C   47  f(S3)  Ryd( 4f)     0.00003
 
  1072    H   48  S      Val( 1S)     0.78034
  1073    H   48  S      Ryd( 2S)     0.00066
  1074    H   48  S      Ryd( 3S)     0.00016
  1075    H   48  px     Ryd( 2p)     0.00015
  1076    H   48  py     Ryd( 2p)     0.00035
  1077    H   48  pz     Ryd( 2p)     0.00017
 
  1078    H   49  S      Val( 1S)     0.77989
  1079    H   49  S      Ryd( 2S)     0.00090
  1080    H   49  S      Ryd( 3S)     0.00015
  1081    H   49  px     Ryd( 2p)     0.00015
  1082    H   49  py     Ryd( 2p)     0.00009
  1083    H   49  pz     Ryd( 2p)     0.00043
 
  1084    H   50  S      Val( 1S)     0.76549
  1085    H   50  S      Ryd( 2S)     0.00080
  1086    H   50  S      Ryd( 3S)     0.00015
  1087    H   50  px     Ryd( 2p)     0.00012
  1088    H   50  py     Ryd( 2p)     0.00039
  1089    H   50  pz     Ryd( 2p)     0.00018
 
  1090    C   51  S      Cor( 1S)     1.99915
  1091    C   51  S      Val( 2S)     0.97095
  1092    C   51  S      Ryd( 3S)     0.00238
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.11276
  1096    C   51  px     Ryd( 3p)     0.00303
  1097    C   51  px     Ryd( 4p)     0.00018
  1098    C   51  py     Val( 2p)     1.05550
  1099    C   51  py     Ryd( 3p)     0.00418
  1100    C   51  py     Ryd( 4p)     0.00021
  1101    C   51  pz     Val( 2p)     1.04298
  1102    C   51  pz     Ryd( 3p)     0.00163
  1103    C   51  pz     Ryd( 4p)     0.00032
  1104    C   51  dxy    Ryd( 3d)     0.00082
  1105    C   51  dxy    Ryd( 4d)     0.00042
  1106    C   51  dxz    Ryd( 3d)     0.00108
  1107    C   51  dxz    Ryd( 4d)     0.00023
  1108    C   51  dyz    Ryd( 3d)     0.00080
  1109    C   51  dyz    Ryd( 4d)     0.00013
  1110    C   51  dx2y2  Ryd( 3d)     0.00170
  1111    C   51  dx2y2  Ryd( 4d)     0.00046
  1112    C   51  dz2    Ryd( 3d)     0.00049
  1113    C   51  dz2    Ryd( 4d)     0.00016
  1114    C   51  f(0)   Ryd( 4f)     0.00010
  1115    C   51  f(C1)  Ryd( 4f)     0.00011
  1116    C   51  f(S1)  Ryd( 4f)     0.00009
  1117    C   51  f(C2)  Ryd( 4f)     0.00008
  1118    C   51  f(S2)  Ryd( 4f)     0.00011
  1119    C   51  f(C3)  Ryd( 4f)     0.00004
  1120    C   51  f(S3)  Ryd( 4f)     0.00009
 
  1121    H   52  S      Val( 1S)     0.79388
  1122    H   52  S      Ryd( 2S)     0.00154
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00018
  1125    H   52  py     Ryd( 2p)     0.00014
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99922
  1128    C   53  S      Val( 2S)     1.05274
  1129    C   53  S      Ryd( 3S)     0.00117
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.09931
  1133    C   53  px     Ryd( 3p)     0.00284
  1134    C   53  px     Ryd( 4p)     0.00021
  1135    C   53  py     Val( 2p)     1.15608
  1136    C   53  py     Ryd( 3p)     0.00221
  1137    C   53  py     Ryd( 4p)     0.00009
  1138    C   53  pz     Val( 2p)     1.07549
  1139    C   53  pz     Ryd( 3p)     0.00293
  1140    C   53  pz     Ryd( 4p)     0.00008
  1141    C   53  dxy    Ryd( 3d)     0.00209
  1142    C   53  dxy    Ryd( 4d)     0.00016
  1143    C   53  dxz    Ryd( 3d)     0.00084
  1144    C   53  dxz    Ryd( 4d)     0.00011
  1145    C   53  dyz    Ryd( 3d)     0.00140
  1146    C   53  dyz    Ryd( 4d)     0.00007
  1147    C   53  dx2y2  Ryd( 3d)     0.00130
  1148    C   53  dx2y2  Ryd( 4d)     0.00013
  1149    C   53  dz2    Ryd( 3d)     0.00051
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00014
  1152    C   53  f(C1)  Ryd( 4f)     0.00025
  1153    C   53  f(S1)  Ryd( 4f)     0.00007
  1154    C   53  f(C2)  Ryd( 4f)     0.00010
  1155    C   53  f(S2)  Ryd( 4f)     0.00014
  1156    C   53  f(C3)  Ryd( 4f)     0.00006
  1157    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1158    H   54  S      Val( 1S)     0.80787
  1159    H   54  S      Ryd( 2S)     0.00072
  1160    H   54  S      Ryd( 3S)     0.00026
  1161    H   54  px     Ryd( 2p)     0.00021
  1162    H   54  py     Ryd( 2p)     0.00020
  1163    H   54  pz     Ryd( 2p)     0.00023
 
  1164    H   55  S      Val( 1S)     0.80205
  1165    H   55  S      Ryd( 2S)     0.00048
  1166    H   55  S      Ryd( 3S)     0.00029
  1167    H   55  px     Ryd( 2p)     0.00010
  1168    H   55  py     Ryd( 2p)     0.00034
  1169    H   55  pz     Ryd( 2p)     0.00015
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.09697
  1172    C   56  S      Ryd( 3S)     0.00082
  1173    C   56  S      Ryd( 4S)     0.00018
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.22372
  1176    C   56  px     Ryd( 3p)     0.00118
  1177    C   56  px     Ryd( 4p)     0.00014
  1178    C   56  py     Val( 2p)     1.09210
  1179    C   56  py     Ryd( 3p)     0.00046
  1180    C   56  py     Ryd( 4p)     0.00042
  1181    C   56  pz     Val( 2p)     1.21705
  1182    C   56  pz     Ryd( 3p)     0.00077
  1183    C   56  pz     Ryd( 4p)     0.00020
  1184    C   56  dxy    Ryd( 3d)     0.00029
  1185    C   56  dxy    Ryd( 4d)     0.00004
  1186    C   56  dxz    Ryd( 3d)     0.00048
  1187    C   56  dxz    Ryd( 4d)     0.00006
  1188    C   56  dyz    Ryd( 3d)     0.00070
  1189    C   56  dyz    Ryd( 4d)     0.00010
  1190    C   56  dx2y2  Ryd( 3d)     0.00087
  1191    C   56  dx2y2  Ryd( 4d)     0.00002
  1192    C   56  dz2    Ryd( 3d)     0.00051
  1193    C   56  dz2    Ryd( 4d)     0.00007
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00008
  1196    C   56  f(S1)  Ryd( 4f)     0.00007
  1197    C   56  f(C2)  Ryd( 4f)     0.00004
  1198    C   56  f(S2)  Ryd( 4f)     0.00000
  1199    C   56  f(C3)  Ryd( 4f)     0.00004
  1200    C   56  f(S3)  Ryd( 4f)     0.00009
 
  1201    H   57  S      Val( 1S)     0.77872
  1202    H   57  S      Ryd( 2S)     0.00117
  1203    H   57  S      Ryd( 3S)     0.00016
  1204    H   57  px     Ryd( 2p)     0.00013
  1205    H   57  py     Ryd( 2p)     0.00016
  1206    H   57  pz     Ryd( 2p)     0.00038
 
  1207    H   58  S      Val( 1S)     0.77702
  1208    H   58  S      Ryd( 2S)     0.00100
  1209    H   58  S      Ryd( 3S)     0.00016
  1210    H   58  px     Ryd( 2p)     0.00022
  1211    H   58  py     Ryd( 2p)     0.00013
  1212    H   58  pz     Ryd( 2p)     0.00030
 
  1213    H   59  S      Val( 1S)     0.78321
  1214    H   59  S      Ryd( 2S)     0.00069
  1215    H   59  S      Ryd( 3S)     0.00012
  1216    H   59  px     Ryd( 2p)     0.00046
  1217    H   59  py     Ryd( 2p)     0.00017
  1218    H   59  pz     Ryd( 2p)     0.00009
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09728
  1221    C   60  S      Ryd( 3S)     0.00088
  1222    C   60  S      Ryd( 4S)     0.00018
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.09779
  1225    C   60  px     Ryd( 3p)     0.00049
  1226    C   60  px     Ryd( 4p)     0.00040
  1227    C   60  py     Val( 2p)     1.22186
  1228    C   60  py     Ryd( 3p)     0.00119
  1229    C   60  py     Ryd( 4p)     0.00016
  1230    C   60  pz     Val( 2p)     1.21531
  1231    C   60  pz     Ryd( 3p)     0.00077
  1232    C   60  pz     Ryd( 4p)     0.00019
  1233    C   60  dxy    Ryd( 3d)     0.00032
  1234    C   60  dxy    Ryd( 4d)     0.00004
  1235    C   60  dxz    Ryd( 3d)     0.00075
  1236    C   60  dxz    Ryd( 4d)     0.00008
  1237    C   60  dyz    Ryd( 3d)     0.00038
  1238    C   60  dyz    Ryd( 4d)     0.00009
  1239    C   60  dx2y2  Ryd( 3d)     0.00086
  1240    C   60  dx2y2  Ryd( 4d)     0.00003
  1241    C   60  dz2    Ryd( 3d)     0.00053
  1242    C   60  dz2    Ryd( 4d)     0.00006
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00009
  1245    C   60  f(S1)  Ryd( 4f)     0.00007
  1246    C   60  f(C2)  Ryd( 4f)     0.00002
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00007
  1249    C   60  f(S3)  Ryd( 4f)     0.00006
 
  1250    H   61  S      Val( 1S)     0.78026
  1251    H   61  S      Ryd( 2S)     0.00071
  1252    H   61  S      Ryd( 3S)     0.00012
  1253    H   61  px     Ryd( 2p)     0.00014
  1254    H   61  py     Ryd( 2p)     0.00050
  1255    H   61  pz     Ryd( 2p)     0.00008
 
  1256    H   62  S      Val( 1S)     0.77953
  1257    H   62  S      Ryd( 2S)     0.00083
  1258    H   62  S      Ryd( 3S)     0.00017
  1259    H   62  px     Ryd( 2p)     0.00015
  1260    H   62  py     Ryd( 2p)     0.00018
  1261    H   62  pz     Ryd( 2p)     0.00034
 
  1262    H   63  S      Val( 1S)     0.77714
  1263    H   63  S      Ryd( 2S)     0.00077
  1264    H   63  S      Ryd( 3S)     0.00016
  1265    H   63  px     Ryd( 2p)     0.00017
  1266    H   63  py     Ryd( 2p)     0.00015
  1267    H   63  pz     Ryd( 2p)     0.00035
 
  1268    O   64  S      Cor( 1S)     1.99983
  1269    O   64  S      Val( 2S)     1.63121
  1270    O   64  S      Ryd( 3S)     0.00635
  1271    O   64  S      Ryd( 4S)     0.00002
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.70630
  1274    O   64  px     Ryd( 3p)     0.00353
  1275    O   64  px     Ryd( 4p)     0.00003
  1276    O   64  py     Val( 2p)     1.78056
  1277    O   64  py     Ryd( 3p)     0.00318
  1278    O   64  py     Ryd( 4p)     0.00002
  1279    O   64  pz     Val( 2p)     1.74130
  1280    O   64  pz     Ryd( 3p)     0.00265
  1281    O   64  pz     Ryd( 4p)     0.00003
  1282    O   64  dxy    Ryd( 3d)     0.00088
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00129
  1285    O   64  dxz    Ryd( 4d)     0.00002
  1286    O   64  dyz    Ryd( 3d)     0.00104
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00010
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00062
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00002
  1293    O   64  f(C1)  Ryd( 4f)     0.00006
  1294    O   64  f(S1)  Ryd( 4f)     0.00003
  1295    O   64  f(C2)  Ryd( 4f)     0.00004
  1296    O   64  f(S2)  Ryd( 4f)     0.00015
  1297    O   64  f(C3)  Ryd( 4f)     0.00023
