 Entering Gaussian System, Link 0=g16
 Input=2rbu05.com
 Output=2rbu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003139/Gau-3925490.inp" -scrdir="/local/becsleip_8003139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3925491.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 164. LP (   1) C  77                /***. RY*(   2) C  77                    0.65    0.72    0.037
 164. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           32.67    0.11    0.087
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.81    0.55    0.087
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.30    0.76    0.041
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.29    0.61    0.037


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    98. CR (   1)Fe   1                  1.00000  -250.42295  152(g),1531(r),1446(r)
                                                    1440(r),1444(r),1441(r)
                                                    1438(r),1449(r),1443(r)
                                                    1529(r),1447(r)
    99. CR (   2)Fe   1                  1.00000   -34.44816  152(g),1531(r),1446(r)
                                                    1440(r),1444(r),1441(r)
                                                    1438(r),1449(r),1529(r)
                                                    1443(r),1447(r)
   100. CR (   3)Fe   1                  0.99777    -4.83781  152(g),1531(r),1446(r)
                                                    1440(r),1444(r),1441(r)
                                                    1438(r),1449(r),1529(r)
                                                    1443(r),1447(r),1448(r)
                                                    1519(r),252(r),1384(r)
                                                    200(r),1389(r),1475(r)
                                                    1477(r),1469(r),1442(r)
                                                    1464(r),1473(r),1468(r)
                                                    1457(r),1451(r),1459(r)
                                                    1455(r),1482(r),1450(r)
                                                    1460(r),1466(r),1478(r)
                                                    1484(r),195(r),247(r),226(r)
                                                    1528(r),278(r)
   101. CR (   4)Fe   1                  1.00000   -25.83781   
   102. CR (   5)Fe   1                  0.99921    -2.37548  153(g),1444(r),1438(r)
                                                    1443(r),1449(r),1529(r)
                                                    1531(r),1448(r)
   103. CR (   6)Fe   1                  1.00000   -25.83487   
   104. CR (   7)Fe   1                  0.99922    -2.36868  154(g),1446(r),1440(r)
                                                    1441(r),1447(r),1530(r)
                                                    1448(r)
   105. CR (   8)Fe   1                  1.00000   -25.82838   
   106. CR (   9)Fe   1                  0.99947    -2.35701  155(g),1531(r),1529(r)
                                                    1445(r),1439(r),1442(r)
                                                    1448(r),1389(r),1519(r)
   148. LP (   2)Fe   1                  0.96493    -0.29767  270(r),218(r),1382(r)
                                                    1217(r),1381(r),1442(r)
                                                    1383(r),1531(r),1529(r)
                                                    1448(r),244(r),219(r),192(r)
                                                    220(r),191(g),169(g),167(g)
                                                    1530(r),194(r),1445(r)
                                                    246(r),376(r),1439(r),610(r)
                                                    584(r),402(r),583(r),278(r)
                                                    298(r),504(r),229(r),281(r)
                                                    686(r),255(r),1218(r),505(r)
                                                    375(r),1527(r),558(r),203(r)
                                                    374(r),1362(r),776(r),506(r)
                                                    1227(r),1377(r),283(r)
                                                    1394(r),805(r),226(r),608(r)
                                                    230(r),1433(r),812(r)
                                                    1434(r),386(r)
   149. LP (   3)Fe   1                  0.96385    -0.28952  245(r),193(r),271(r),220(r)
                                                    166(g),219(r),187(g),1444(r)
                                                    1446(r),1438(r),1441(r)
                                                    1440(r),1447(r),1443(r)
                                                    1383(r),1449(r),479(r)
                                                    687(r),583(r),375(r),609(r)
                                                    297(r),401(r),505(r),1382(r)
                                                    1244(r),1249(r),1231(r)
                                                    506(r),198(r),1409(r),250(r)
                                                    1352(r),224(r),488(r),276(r)
                                                    384(r),696(r),718(r),305(r)
                                                    1392(r),511(r),303(r),592(r)
                                                    689(r),814(r),298(r),410(r)
                                                    272(r),1384(r),611(r),589(r)
                                                    403(r),783(r),485(r),513(r)
                                                    381(r),752(r),1391(r),618(r)
                                                    377(r),713(r),686(r),481(r)
                                                    1355(r),584(r),1356(r)
                                                    1419(r),306(r)
   150. LP (   4)Fe   1                  0.96309    -0.31075  165(g),246(r),194(r),272(r)
                                                    219(r),218(r),220(r),183(g)
                                                    270(r),400(r),478(r),582(r)
                                                    686(r),608(r),504(r),296(r)
                                                    374(r),1448(r),714(r),776(r)
                                                    807(r),745(r),1242(r),177(g)
                                                    1408(r),1351(r),1219(r)
                                                    1359(r),1383(r),1381(r)
                                                    244(r),591(r),1247(r)
                                                    1417(r),1357(r),1466(r)
                                                    1460(r),1478(r),1484(r)
                                                    1469(r),1451(r),228(r)
                                                    305(r),271(r),514(r),1475(r)
                                                    1411(r),280(r),1457(r)
                                                    1217(r),781(r),719(r),408(r)
                                                    813(r),487(r),694(r),252(r)
                                                    616(r),200(r),688(r),1243(r)
                                                    226(r),1390(r),695(r)
                                                    1518(r),488(r),512(r),750(r)
                                                    1354(r),583(r),254(r),618(r)
                                                    509(r),257(r),609(r),382(r)
                                                    304(r),506(r),1293(r)
                                                    1360(r),248(r),614(r),805(r)
                                                    1225(r),774(r),202(r),297(r)
                                                    1325(r),192(r),1302(r)
                                                    221(r),687(r),479(r),1342(r)
                                                    90(r),278(r),1449(r),196(r)
                                                    273(r),1365(r),247(r),249(r)
   151. LP (   5)Fe   1                  0.95388    -0.25412  244(r),192(r),1381(r)
                                                    1218(r),1530(r),1445(r)
                                                    1439(r),270(r),167(g)
                                                    1382(r),169(g),189(g)
                                                    1383(r),218(r),480(r)
                                                    1442(r),688(r),1529(r)
                                                    1531(r),246(r),1448(r)
                                                    1518(r),220(r),298(r)
                                                    1233(r),506(r),1393(r)
                                                    204(r),402(r),256(r),610(r)
                                                    505(r),712(r),230(r),282(r)
                                                    1417(r),219(r),782(r)
                                                    1227(r),1476(r),1245(r)
                                                    1395(r),197(r),720(r),203(r)
                                                    249(r),454(r),411(r),255(r)
                                                    608(r),271(r),1351(r)
   152. LP (   6)Fe   1                  0.13574     0.45245  155(g),1531(r),168(g)
                                                    1518(r),1384(r),194(r)
                                                    246(r),272(r),219(r),195(r)
                                                    247(r),221(r),220(r),273(r)
                                                    1383(r),1529(r),270(r)
                                                    1382(r),1532(r),1440(r)
                                                    1441(r),1248(r),1449(r)
                                                    1447(r),1443(r),1446(r)
                                                    1438(r),1444(r),171(g)
                                                    218(r),167(g),174(g),712(r)
                                                    1519(r),1528(r),1376(r)
                                                    1222(r),170(g),1216(r)
                                                    1526(r),169(g),180(g),738(r)
                                                    1243(r),190(g),774(r)
                                                    1219(r),1218(r),1433(r)
                                                    608(r),374(r),582(r),769(r)
                                                    1489(r),504(r),1407(r)
                                                    1486(r),400(r),1488(r)
                                                    296(r),244(r),478(r),746(r)
                                                    1242(r),1487(r),271(r)
                                                    686(r),800(r),808(r),376(r)
                                                    689(r),744(r),584(r),831(r)
                                                    806(r),775(r),1468(r),777(r)
                                                    1350(r),299(r),1450(r)
                                                    1466(r),1460(r),1469(r)
                                                    1478(r),1224(r),1484(r)
                                                    1473(r),1475(r),1457(r)
                                                    1459(r),480(r),1451(r)
                                                    1455(r),713(r),257(r),485(r)
                                                    1464(r),245(r),1337(r)
                                                    1482(r),197(r),1362(r)
                                                    481(r),275(r),1477(r),611(r)
                                                    1527(r),222(r),743(r)
                                                    1324(r),507(r),249(r),530(r)
                                                    688(r),403(r),274(r),375(r)
                                                    783(r),298(r),715(r),205(r)
                                                    692(r),1355(r),805(r),512(r)
                                                    1389(r),305(r),323(r),616(r)
                                                    727(r),297(r),401(r),695(r)
                                                    1353(r),1217(r),349(r)
                                                    452(r),283(r),557(r),556(r)
                                                    531(r),303(r),1420(r),231(r)
                                                    402(r),583(r),814(r),511(r)
                                                    661(r),780(r),618(r),1413(r)
                                                    488(r),505(r),585(r),589(r)
                                                    426(r),1507(r),192(r),302(r)
                                                    755(r),752(r),427(r),693(r)
                                                    1410(r),749(r),377(r)
                                                    1499(r),609(r),453(r),322(r)
                                                    697(r),1093(r),635(r)
                                                    1523(r),1434(r),486(r)
                                                    1398(r),1465(r),1483(r)
                                                    663(r),348(r),1472(r),660(r)
                                                    1356(r),408(r),516(r)
                                                    1463(r)
   153. LP*(   7)Fe   1                  0.11428     0.53763  167(g),1529(r),1438(r)
                                                    1444(r),1449(r),1443(r)
                                                    245(r),193(r),220(r),1527(r)
                                                    1382(r),1446(r),272(r)
                                                    221(r),273(r),270(r),1440(r)
                                                    1381(r),218(r),169(g)
                                                    1383(r),1455(r),1473(r)
                                                    1217(r),219(r),1459(r)
                                                    1477(r),1526(r),1466(r)
                                                    1469(r),1484(r),1451(r)
                                                    1531(r),1468(r),195(r)
                                                    194(r),247(r),1450(r)
                                                    1220(r),246(r),278(r),226(r)
                                                    478(r),271(r),686(r),1460(r)
                                                    608(r),1489(r),400(r)
                                                    1487(r),1478(r),1519(r)
                                                    1441(r),1447(r),275(r)
                                                    223(r),1386(r),283(r)
                                                    1385(r),231(r),714(r),776(r)
                                                    504(r),1475(r),505(r),296(r)
                                                    1457(r),506(r),1221(r)
                                                    192(r),805(r),298(r),297(r)
                                                    198(r),743(r),244(r),250(r)
                                                    610(r),1218(r),1351(r)
                                                    1412(r),1525(r),583(r)
                                                    252(r),1384(r),584(r)
                                                    1409(r),1353(r),375(r)
                                                    402(r),1363(r),687(r),376(r)
                                                    744(r),1488(r),1407(r)
                                                    1352(r),806(r),479(r),228(r)
                                                    1486(r),1387(r),623(r)
                                                    1418(r),490(r),1464(r)
                                                    200(r),745(r),224(r),1219(r)
                                                    807(r),280(r),235(r)
   154. LP*(   8)Fe   1                  0.11217     0.54135  167(g),1447(r),1381(r)
                                                    1441(r),1446(r),246(r)
                                                    271(r),194(r),1440(r),195(r)
                                                    247(r),1449(r),1443(r)
                                                    219(r),1218(r),1519(r)
                                                    1482(r),1468(r),1464(r)
                                                    1475(r),1457(r),1460(r)
                                                    1529(r),1478(r),1450(r)
                                                    1527(r),169(g),273(r)
                                                    1459(r),221(r),1477(r)
                                                    220(r),1382(r),252(r)
                                                    1386(r),193(r),582(r),200(r)
                                                    374(r),270(r),1221(r),272(r)
                                                    504(r),1219(r),296(r)
                                                    1469(r),245(r),1488(r)
                                                    1451(r),1486(r),1387(r)
                                                    1385(r),1383(r),1351(r)
                                                    257(r),745(r),218(r),807(r)
