 Entering Gaussian System, Link 0=g16
 Input=5a1p01.com
 Output=5a1p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014613/Gau-267476.inp" -scrdir="/local/becsleip_8014613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267477.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18809 -88.96625 -30.03722 -25.87893 -25.87530
 Alpha  occ. eigenvalues --  -25.87436 -19.17245 -14.33936 -14.33932 -14.33721
 Alpha  occ. eigenvalues --  -14.33665 -10.22077 -10.21516 -10.21478 -10.21473
 Alpha  occ. eigenvalues --  -10.21462 -10.21421 -10.21334 -10.21234 -10.21202
 Alpha  occ. eigenvalues --  -10.19870 -10.19825 -10.19432 -10.19386 -10.19372
 Alpha  occ. eigenvalues --  -10.19300 -10.19263 -10.19221 -10.19058 -10.19036
 Alpha  occ. eigenvalues --  -10.19007 -10.18975 -10.18967 -10.18907 -10.18906
 Alpha  occ. eigenvalues --  -10.18884 -10.18858 -10.18760 -10.18741 -10.18551
 Alpha  occ. eigenvalues --  -10.18474 -10.18465  -7.99364  -5.93934  -5.93653
 Alpha  occ. eigenvalues --   -5.93155  -3.41373  -2.18068  -2.17231  -2.17110
 Alpha  occ. eigenvalues --   -1.05117  -0.97453  -0.96566  -0.96458  -0.95545
 Alpha  occ. eigenvalues --   -0.82736  -0.82240  -0.81942  -0.81327  -0.80909
 Alpha  occ. eigenvalues --   -0.80437  -0.80059  -0.80046  -0.77128  -0.76045
 Alpha  occ. eigenvalues --   -0.74758  -0.74462  -0.73644  -0.71365  -0.70461
 Alpha  occ. eigenvalues --   -0.68793  -0.68363  -0.68295  -0.66562  -0.64638
 Alpha  occ. eigenvalues --   -0.64568  -0.61021  -0.60610  -0.60363  -0.58325
 Alpha  occ. eigenvalues --   -0.57093  -0.54999  -0.54108  -0.53676  -0.53023
 Alpha  occ. eigenvalues --   -0.51591  -0.51493  -0.51016  -0.49179  -0.48287
 Alpha  occ. eigenvalues --   -0.47816  -0.46745  -0.45882  -0.45288  -0.45239
 Alpha  occ. eigenvalues --   -0.44865  -0.44423  -0.44091  -0.43999  -0.43782
 Alpha  occ. eigenvalues --   -0.43682  -0.43469  -0.43075  -0.42778  -0.42238
 Alpha  occ. eigenvalues --   -0.42005  -0.41745  -0.41648  -0.40913  -0.40632
 Alpha  occ. eigenvalues --   -0.40500  -0.40160  -0.40123  -0.39960  -0.39583
 Alpha  occ. eigenvalues --   -0.39479  -0.38973  -0.38830  -0.38223  -0.37870
 Alpha  occ. eigenvalues --   -0.37659  -0.37438  -0.36703  -0.36466  -0.36328
 Alpha  occ. eigenvalues --   -0.35813  -0.34904  -0.34780  -0.34642  -0.34123
 Alpha  occ. eigenvalues --   -0.33915  -0.32421  -0.31449  -0.30847  -0.30236
 Alpha  occ. eigenvalues --   -0.29623  -0.29221  -0.28766  -0.27199  -0.27126
 Alpha  occ. eigenvalues --   -0.24447  -0.24268  -0.23141  -0.22635  -0.20304
 Alpha  occ. eigenvalues --   -0.19031  -0.19011  -0.18929  -0.18350
 Alpha virt. eigenvalues --   -0.07105  -0.07072  -0.02456  -0.00921   0.00350
 Alpha virt. eigenvalues --    0.01040   0.01702   0.03093   0.03545   0.04026
 Alpha virt. eigenvalues --    0.04547   0.05273   0.05557   0.05895   0.06036
 Alpha virt. eigenvalues --    0.06758   0.07417   0.07649   0.07980   0.08292
 Alpha virt. eigenvalues --    0.08603   0.08969   0.09380   0.09582   0.10095
 Alpha virt. eigenvalues --    0.10370   0.10813   0.11071   0.11392   0.11494
 Alpha virt. eigenvalues --    0.11825   0.11911   0.12459   0.12605   0.12963
 Alpha virt. eigenvalues --    0.13142   0.13489   0.13565   0.13912   0.14089
 Alpha virt. eigenvalues --    0.14192   0.14438   0.14749   0.15047   0.15177
 Alpha virt. eigenvalues --    0.15280   0.15439   0.15711   0.15750   0.16038
 Alpha virt. eigenvalues --    0.16310   0.16880   0.16985   0.17350   0.17453
 Alpha virt. eigenvalues --    0.17636   0.18143   0.18636   0.18875   0.19110
 Alpha virt. eigenvalues --    0.19204   0.19736   0.19944   0.20266   0.20325
 Alpha virt. eigenvalues --    0.20734   0.20976   0.21432   0.21707   0.21942
 Alpha virt. eigenvalues --    0.22161   0.22347   0.22574   0.23443   0.23507
 Alpha virt. eigenvalues --    0.23854   0.23945   0.24775   0.24903   0.25151
 Alpha virt. eigenvalues --    0.25419   0.25721   0.26076   0.26123   0.26573
 Alpha virt. eigenvalues --    0.26845   0.27134   0.27395   0.28036   0.28196
 Alpha virt. eigenvalues --    0.28407   0.28716   0.28970   0.29310   0.29478
 Alpha virt. eigenvalues --    0.29562   0.29852   0.30043   0.30197   0.30661
 Alpha virt. eigenvalues --    0.30800   0.31343   0.31356   0.31940   0.32174
 Alpha virt. eigenvalues --    0.32448   0.32640   0.33060   0.33562   0.33741
 Alpha virt. eigenvalues --    0.34251   0.34381   0.34715   0.35129   0.35367
 Alpha virt. eigenvalues --    0.35806   0.36224   0.36495   0.36738   0.37140
 Alpha virt. eigenvalues --    0.37450   0.37714   0.37804   0.38140   0.38497
 Alpha virt. eigenvalues --    0.38723   0.38806   0.39089   0.39286   0.39603
 Alpha virt. eigenvalues --    0.39678   0.39976   0.40113   0.40465   0.40576
 Alpha virt. eigenvalues --    0.40745   0.41024   0.41514   0.41693   0.41870
 Alpha virt. eigenvalues --    0.41919   0.42279   0.42551   0.42612   0.42923
 Alpha virt. eigenvalues --    0.43251   0.43430   0.43613   0.44111   0.44285
 Alpha virt. eigenvalues --    0.44510   0.44797   0.44969   0.45025   0.45304
 Alpha virt. eigenvalues --    0.45849   0.46000   0.46219   0.46452   0.46713
 Alpha virt. eigenvalues --    0.46962   0.47373   0.47588   0.47797   0.48012
 Alpha virt. eigenvalues --    0.48113   0.48571   0.48682   0.48909   0.49251
 Alpha virt. eigenvalues --    0.49513   0.49688   0.50079   0.50212   0.50456
 Alpha virt. eigenvalues --    0.50628   0.50780   0.51269   0.51318   0.51682
 Alpha virt. eigenvalues --    0.51944   0.52266   0.52541   0.52617   0.52707
 Alpha virt. eigenvalues --    0.52997   0.53044   0.53435   0.53575   0.54475
 Alpha virt. eigenvalues --    0.54583   0.54901   0.55193   0.55374   0.55497
 Alpha virt. eigenvalues --    0.55679   0.55983   0.56540   0.56747   0.56893
 Alpha virt. eigenvalues --    0.57201   0.57764   0.58168   0.58221   0.58684
 Alpha virt. eigenvalues --    0.58968   0.59437   0.59558   0.60243   0.60322
 Alpha virt. eigenvalues --    0.61290   0.61584   0.61742   0.62100   0.62368
 Alpha virt. eigenvalues --    0.62669   0.63102   0.63390   0.63629   0.63724
 Alpha virt. eigenvalues --    0.63967   0.64234   0.64378   0.65003   0.65453
 Alpha virt. eigenvalues --    0.65690   0.65818   0.66071   0.66521   0.66972
 Alpha virt. eigenvalues --    0.67207   0.67297   0.67430   0.67908   0.68191
 Alpha virt. eigenvalues --    0.68535   0.69066   0.69366   0.69774   0.70197
 Alpha virt. eigenvalues --    0.70659   0.71346   0.71575   0.71836   0.71958
 Alpha virt. eigenvalues --    0.72060   0.72708   0.72982   0.73213   0.73509
 Alpha virt. eigenvalues --    0.73632   0.73890   0.73955   0.74513   0.74797
 Alpha virt. eigenvalues --    0.75468   0.75725   0.76068   0.76408   0.76860
 Alpha virt. eigenvalues --    0.77000   0.77556   0.78131   0.78584   0.78774
 Alpha virt. eigenvalues --    0.79064   0.79288   0.79665   0.79890   0.80178
 Alpha virt. eigenvalues --    0.80657   0.81067   0.81783   0.82051   0.82599
 Alpha virt. eigenvalues --    0.82993   0.83464   0.83809   0.84388   0.84539
 Alpha virt. eigenvalues --    0.85144   0.85705   0.86003   0.86363   0.86902
 Alpha virt. eigenvalues --    0.87117   0.87644   0.88195   0.88367   0.88640
 Alpha virt. eigenvalues --    0.89043   0.89314   0.90001   0.90218   0.90570
 Alpha virt. eigenvalues --    0.91224   0.91822   0.92234   0.92329   0.93182
 Alpha virt. eigenvalues --    0.93401   0.94044   0.94138   0.94473   0.94564
 Alpha virt. eigenvalues --    0.95245   0.95632   0.96350   0.96548   0.96953
 Alpha virt. eigenvalues --    0.97298   0.97444   0.98086   0.98713   0.99228
 Alpha virt. eigenvalues --    0.99327   0.99697   1.00059   1.00364   1.00740
 Alpha virt. eigenvalues --    1.01172   1.01427   1.01574   1.01912   1.02228
 Alpha virt. eigenvalues --    1.02554   1.02712   1.02874   1.03402   1.03594
 Alpha virt. eigenvalues --    1.03779   1.04273   1.04802   1.05151   1.05616
 Alpha virt. eigenvalues --    1.05941   1.06787   1.07109   1.07730   1.07908
 Alpha virt. eigenvalues --    1.08218   1.08388   1.09004   1.09600   1.09992
 Alpha virt. eigenvalues --    1.10340   1.10704   1.11121   1.11819   1.12820
 Alpha virt. eigenvalues --    1.12955   1.13368   1.13868   1.14460   1.15471
 Alpha virt. eigenvalues --    1.15557   1.16090   1.16677   1.17364   1.17440
 Alpha virt. eigenvalues --    1.17835   1.18138   1.18304   1.18950   1.19075
 Alpha virt. eigenvalues --    1.19873   1.20286   1.20958   1.21626   1.22094
 Alpha virt. eigenvalues --    1.22528   1.22596   1.23401   1.23874   1.24587
 Alpha virt. eigenvalues --    1.24879   1.25147   1.25710   1.26252   1.26562
 Alpha virt. eigenvalues --    1.27216   1.27218   1.27693   1.27876   1.28150
 Alpha virt. eigenvalues --    1.28588   1.28890   1.29227   1.29705   1.30051
 Alpha virt. eigenvalues --    1.30607   1.30955   1.31698   1.32068   1.32620
 Alpha virt. eigenvalues --    1.32979   1.33874   1.35127   1.35734   1.35974
 Alpha virt. eigenvalues --    1.37511   1.37775   1.38316   1.38438   1.39255
 Alpha virt. eigenvalues --    1.39941   1.41101   1.41191   1.41783   1.42615
 Alpha virt. eigenvalues --    1.42688   1.43691   1.44269   1.44432   1.45400
 Alpha virt. eigenvalues --    1.45748   1.46181   1.46665   1.46714   1.47667
 Alpha virt. eigenvalues --    1.47745   1.47970   1.48151   1.48786   1.49026
 Alpha virt. eigenvalues --    1.49113   1.50032   1.50191   1.50435   1.50529
 Alpha virt. eigenvalues --    1.50950   1.51332   1.51716   1.52038   1.52194
 Alpha virt. eigenvalues --    1.52531   1.52971   1.53244   1.53447   1.53626
 Alpha virt. eigenvalues --    1.54057   1.54409   1.54492   1.54715   1.54849
 Alpha virt. eigenvalues --    1.55059   1.55395   1.55625   1.55909   1.56138
 Alpha virt. eigenvalues --    1.56549   1.56744   1.57054   1.57452   1.57927
 Alpha virt. eigenvalues --    1.58364   1.58586   1.58968   1.59604   1.59943
 Alpha virt. eigenvalues --    1.60110   1.60531   1.60816   1.60963   1.61528
 Alpha virt. eigenvalues --    1.61661   1.61852   1.62429   1.62568   1.62854
 Alpha virt. eigenvalues --    1.63107   1.63465   1.63709   1.64126   1.64242
 Alpha virt. eigenvalues --    1.64870   1.64972   1.65501   1.65795   1.66418
 Alpha virt. eigenvalues --    1.66681   1.67040   1.67395   1.67874   1.68038
 Alpha virt. eigenvalues --    1.68721   1.68912   1.69124   1.69577   1.69924
 Alpha virt. eigenvalues --    1.70437   1.70745   1.71010   1.71294   1.71535
 Alpha virt. eigenvalues --    1.71810   1.72437   1.72821   1.73092   1.73503
 Alpha virt. eigenvalues --    1.73962   1.74231   1.74744   1.75332   1.75516
 Alpha virt. eigenvalues --    1.76360   1.77030   1.77589   1.78018   1.78849
 Alpha virt. eigenvalues --    1.79096   1.79794   1.80303   1.81009   1.81346
 Alpha virt. eigenvalues --    1.82160   1.82367   1.83147   1.83185   1.83949
 Alpha virt. eigenvalues --    1.84162   1.84576   1.85339   1.85488   1.86059
 Alpha virt. eigenvalues --    1.86287   1.86409   1.86766   1.87442   1.87868
 Alpha virt. eigenvalues --    1.88399   1.88520   1.89177   1.89333   1.89906
 Alpha virt. eigenvalues --    1.90361   1.91124   1.91959   1.92711   1.93476
 Alpha virt. eigenvalues --    1.93623   1.94215   1.94991   1.95175   1.95670
 Alpha virt. eigenvalues --    1.96009   1.96985   1.97170   1.98063   1.98608
 Alpha virt. eigenvalues --    1.98753   1.98951   1.99179   1.99225   1.99903
 Alpha virt. eigenvalues --    2.00711   2.00897   2.01673   2.01815   2.02407
 Alpha virt. eigenvalues --    2.02817   2.03294   2.04439   2.05000   2.05304
 Alpha virt. eigenvalues --    2.06269   2.07129   2.07229   2.07641   2.08533
 Alpha virt. eigenvalues --    2.08910   2.09256   2.09836   2.10064   2.10259
 Alpha virt. eigenvalues --    2.10472   2.10856   2.11598   2.12776   2.13357
 Alpha virt. eigenvalues --    2.13511   2.13917   2.14532   2.14851   2.15047
 Alpha virt. eigenvalues --    2.15409   2.16749   2.16802   2.17223   2.17788
 Alpha virt. eigenvalues --    2.18156   2.18591   2.18949   2.19573   2.19850
 Alpha virt. eigenvalues --    2.20307   2.20696   2.21501   2.21726   2.22380
 Alpha virt. eigenvalues --    2.23172   2.23833   2.24198   2.24704   2.25484
 Alpha virt. eigenvalues --    2.25962   2.26111   2.26456   2.27029   2.27753
 Alpha virt. eigenvalues --    2.27932   2.28783   2.28831   2.29126   2.30200
 Alpha virt. eigenvalues --    2.30341   2.30605   2.31233   2.31660   2.32213
 Alpha virt. eigenvalues --    2.32673   2.33473   2.33819   2.34347   2.35001
 Alpha virt. eigenvalues --    2.35276   2.35874   2.36362   2.36742   2.36779
 Alpha virt. eigenvalues --    2.37190   2.37441   2.37895   2.38470   2.38844
 Alpha virt. eigenvalues --    2.39097   2.39426   2.39743   2.40471   2.40666
 Alpha virt. eigenvalues --    2.41392   2.41888   2.42361   2.43344   2.43767
 Alpha virt. eigenvalues --    2.44065   2.44716   2.44873   2.45310   2.45858
 Alpha virt. eigenvalues --    2.46186   2.46810   2.46859   2.47296   2.48483
 Alpha virt. eigenvalues --    2.48664   2.49063   2.49336   2.49707   2.50267
 Alpha virt. eigenvalues --    2.51384   2.51614   2.52571   2.52793   2.53367
 Alpha virt. eigenvalues --    2.53897   2.54214   2.54828   2.55201   2.55771
 Alpha virt. eigenvalues --    2.55901   2.56097   2.56379   2.56868   2.57216
 Alpha virt. eigenvalues --    2.57819   2.57996   2.58264   2.58739   2.59045
 Alpha virt. eigenvalues --    2.59669   2.59974   2.60160   2.60368   2.60713
 Alpha virt. eigenvalues --    2.61329   2.61370   2.62219   2.62328   2.62906
 Alpha virt. eigenvalues --    2.63221   2.64122   2.64857   2.64962   2.65465
 Alpha virt. eigenvalues --    2.65694   2.66079   2.66310   2.66665   2.67184
 Alpha virt. eigenvalues --    2.67915   2.68317   2.68884   2.69307   2.69662
 Alpha virt. eigenvalues --    2.70007   2.70658   2.70903   2.71232   2.71908
 Alpha virt. eigenvalues --    2.72598   2.72695   2.73577   2.74086   2.74448
 Alpha virt. eigenvalues --    2.74753   2.75509   2.76130   2.76419   2.76742
 Alpha virt. eigenvalues --    2.77258   2.77603   2.78011   2.78323   2.79070
 Alpha virt. eigenvalues --    2.79315   2.80211   2.80404   2.80603   2.80914
 Alpha virt. eigenvalues --    2.81276   2.81799   2.82025   2.82927   2.83272
 Alpha virt. eigenvalues --    2.83564   2.83911   2.84540   2.85076   2.85549
 Alpha virt. eigenvalues --    2.85875   2.86261   2.86794   2.87109   2.87480
 Alpha virt. eigenvalues --    2.87768   2.88168   2.88641   2.89155   2.89868
 Alpha virt. eigenvalues --    2.90062   2.90511   2.91099   2.91519   2.91879
 Alpha virt. eigenvalues --    2.92133   2.92844   2.93299   2.93381   2.94330
 Alpha virt. eigenvalues --    2.94525   2.94871   2.95022   2.95905   2.96188
 Alpha virt. eigenvalues --    2.96391   2.96940   2.97171   2.97648   2.98174
 Alpha virt. eigenvalues --    2.98354   2.98994   2.99438   2.99787   3.00329
 Alpha virt. eigenvalues --    3.00401   3.00779   3.01415   3.02167   3.02291
 Alpha virt. eigenvalues --    3.03029   3.03783   3.03988   3.04377   3.05352
 Alpha virt. eigenvalues --    3.05626   3.06055   3.06277   3.06751   3.07348
 Alpha virt. eigenvalues --    3.07838   3.08167   3.08614   3.09003   3.09102
 Alpha virt. eigenvalues --    3.09362   3.09670   3.10130   3.10938   3.11512
 Alpha virt. eigenvalues --    3.12051   3.12146   3.12285   3.13044   3.13454
 Alpha virt. eigenvalues --    3.13569   3.14041   3.14345   3.14772   3.15410
 Alpha virt. eigenvalues --    3.15785   3.15851   3.16326   3.16598   3.16957
 Alpha virt. eigenvalues --    3.17116   3.17665   3.18223   3.18794   3.18914
 Alpha virt. eigenvalues --    3.19381   3.19983   3.20164   3.20296   3.20633
 Alpha virt. eigenvalues --    3.20904   3.21136   3.21339   3.21760   3.21975
 Alpha virt. eigenvalues --    3.22295   3.22850   3.23505   3.23665   3.24049
 Alpha virt. eigenvalues --    3.24417   3.24482   3.24917   3.25200   3.25763
 Alpha virt. eigenvalues --    3.26101   3.26234   3.26340   3.27002   3.27388
 Alpha virt. eigenvalues --    3.27573   3.27966   3.28230   3.28997   3.29184
 Alpha virt. eigenvalues --    3.29523   3.29682   3.29937   3.30052   3.30250
 Alpha virt. eigenvalues --    3.30419   3.30650   3.30895   3.31121   3.31992
 Alpha virt. eigenvalues --    3.32147   3.32435   3.33007   3.33396   3.33687
 Alpha virt. eigenvalues --    3.33799   3.34151   3.34664   3.34830   3.35141
 Alpha virt. eigenvalues --    3.35876   3.36009   3.36169   3.36580   3.36776
 Alpha virt. eigenvalues --    3.36957   3.37210   3.37298   3.37858   3.38057
 Alpha virt. eigenvalues --    3.38286   3.38635   3.38678   3.39257   3.39547
 Alpha virt. eigenvalues --    3.39659   3.40840   3.40984   3.41210   3.41716
 Alpha virt. eigenvalues --    3.42488   3.42520   3.42941   3.43354   3.43727
 Alpha virt. eigenvalues --    3.44319   3.44698   3.45074   3.45496   3.45665
 Alpha virt. eigenvalues --    3.45979   3.46336   3.47063   3.47625   3.47765
 Alpha virt. eigenvalues --    3.48336   3.48673   3.49297   3.49685   3.50203
 Alpha virt. eigenvalues --    3.50733   3.51752   3.52362   3.52654   3.52956
 Alpha virt. eigenvalues --    3.53953   3.54280   3.54932   3.55606   3.55971
