 Entering Gaussian System, Link 0=g16
 Input=1jf401.com
 Output=1jf401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975111/Gau-2217165.inp" -scrdir="/local/bebjones_7975111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2217166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   380    C   12  f(0)   Ryd( 4f)     0.00024       3.52802
   381    C   12  f(C1)  Ryd( 4f)     0.00013       3.85325
   382    C   12  f(S1)  Ryd( 4f)     0.00007       3.88370
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.52319
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.62286
   385    C   12  f(C3)  Ryd( 4f)     0.00010       4.42712
   386    C   12  f(S3)  Ryd( 4f)     0.00010       4.38756
 
   387    C   13  S      Cor( 1S)     1.99906     -10.05211
   388    C   13  S      Val( 2S)     0.86194      -0.13375
   389    C   13  S      Ryd( 3S)     0.00198       1.54250
   390    C   13  S      Ryd( 4S)     0.00048       2.15478
   391    C   13  S      Ryd( 5S)     0.00001      21.39636
   392    C   13  px     Val( 2p)     0.93570      -0.01450
   393    C   13  px     Ryd( 3p)     0.00492       1.33324
   394    C   13  px     Ryd( 4p)     0.00072       1.72738
   395    C   13  py     Val( 2p)     1.04915      -0.03138
   396    C   13  py     Ryd( 3p)     0.00360       1.39413
   397    C   13  py     Ryd( 4p)     0.00052       1.92383
   398    C   13  pz     Val( 2p)     0.99611      -0.08881
   399    C   13  pz     Ryd( 3p)     0.00210       0.74918
   400    C   13  pz     Ryd( 4p)     0.00032       1.41676
   401    C   13  dxy    Ryd( 3d)     0.00101       2.64760
   402    C   13  dxy    Ryd( 4d)     0.00079       4.11489
   403    C   13  dxz    Ryd( 3d)     0.00065       1.54239
   404    C   13  dxz    Ryd( 4d)     0.00017       3.16256
   405    C   13  dyz    Ryd( 3d)     0.00101       1.56235
   406    C   13  dyz    Ryd( 4d)     0.00015       3.27110
   407    C   13  dx2y2  Ryd( 3d)     0.00076       3.25963
   408    C   13  dx2y2  Ryd( 4d)     0.00078       3.90976
   409    C   13  dz2    Ryd( 3d)     0.00048       2.24908
   410    C   13  dz2    Ryd( 4d)     0.00010       3.78375
   411    C   13  f(0)   Ryd( 4f)     0.00016       3.55842
   412    C   13  f(C1)  Ryd( 4f)     0.00006       3.80768
   413    C   13  f(S1)  Ryd( 4f)     0.00005       4.05714
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.59967
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.71820
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.64367
   417    C   13  f(S3)  Ryd( 4f)     0.00012       4.43592
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05671
   419    C   14  S      Val( 2S)     0.85901      -0.13320
   420    C   14  S      Ryd( 3S)     0.00221       1.39472
   421    C   14  S      Ryd( 4S)     0.00044       1.99480
   422    C   14  S      Ryd( 5S)     0.00001      20.90412
   423    C   14  px     Val( 2p)     0.94520      -0.01614
   424    C   14  px     Ryd( 3p)     0.00516       1.40950
   425    C   14  px     Ryd( 4p)     0.00064       1.74209
   426    C   14  py     Val( 2p)     1.03011      -0.02921
   427    C   14  py     Ryd( 3p)     0.00339       1.30625
   428    C   14  py     Ryd( 4p)     0.00058       1.97754
   429    C   14  pz     Val( 2p)     0.99368      -0.09049
   430    C   14  pz     Ryd( 3p)     0.00203       0.75821
   431    C   14  pz     Ryd( 4p)     0.00035       1.42832
   432    C   14  dxy    Ryd( 3d)     0.00069       3.33823
   433    C   14  dxy    Ryd( 4d)     0.00075       3.91166
   434    C   14  dxz    Ryd( 3d)     0.00084       1.61418
   435    C   14  dxz    Ryd( 4d)     0.00020       3.29350
   436    C   14  dyz    Ryd( 3d)     0.00077       1.53421
   437    C   14  dyz    Ryd( 4d)     0.00010       3.23481
   438    C   14  dx2y2  Ryd( 3d)     0.00103       2.71325
   439    C   14  dx2y2  Ryd( 4d)     0.00079       4.12658
   440    C   14  dz2    Ryd( 3d)     0.00048       2.24837
   441    C   14  dz2    Ryd( 4d)     0.00011       3.81267
   442    C   14  f(0)   Ryd( 4f)     0.00014       3.58042
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.92850
   444    C   14  f(S1)  Ryd( 4f)     0.00008       3.91724
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.74053
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.60477
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.51505
   448    C   14  f(S3)  Ryd( 4f)     0.00009       4.54167
 
   449    C   15  S      Cor( 1S)     1.99890     -10.02074
   450    C   15  S      Val( 2S)     0.90448      -0.15591
   451    C   15  S      Ryd( 4S)     0.00106       1.65275
   452    C   15  S      Ryd( 3S)     0.00041       1.59306
   453    C   15  S      Ryd( 5S)     0.00000      21.23166
   454    C   15  px     Val( 2p)     1.07876      -0.04091
   455    C   15  px     Ryd( 3p)     0.00432       1.26520
   456    C   15  px     Ryd( 4p)     0.00038       1.97280
   457    C   15  py     Val( 2p)     1.05042      -0.03536
   458    C   15  py     Ryd( 3p)     0.00366       1.23993
   459    C   15  py     Ryd( 4p)     0.00050       1.80249
   460    C   15  pz     Val( 2p)     1.05385      -0.08926
   461    C   15  pz     Ryd( 3p)     0.00328       0.76568
   462    C   15  pz     Ryd( 4p)     0.00022       1.42247
   463    C   15  dxy    Ryd( 3d)     0.00132       2.35078
   464    C   15  dxy    Ryd( 4d)     0.00050       3.85817
   465    C   15  dxz    Ryd( 3d)     0.00106       1.46042
   466    C   15  dxz    Ryd( 4d)     0.00029       3.30880
   467    C   15  dyz    Ryd( 3d)     0.00038       1.44834
   468    C   15  dyz    Ryd( 4d)     0.00015       3.22271
   469    C   15  dx2y2  Ryd( 3d)     0.00110       2.52217
   470    C   15  dx2y2  Ryd( 4d)     0.00053       3.98783
   471    C   15  dz2    Ryd( 3d)     0.00117       1.92722
   472    C   15  dz2    Ryd( 4d)     0.00007       3.71028
   473    C   15  f(0)   Ryd( 4f)     0.00019       3.59367
   474    C   15  f(C1)  Ryd( 4f)     0.00011       3.89783
   475    C   15  f(S1)  Ryd( 4f)     0.00008       3.83644
   476    C   15  f(C2)  Ryd( 4f)     0.00004       3.71691
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.63391
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.40401
   479    C   15  f(S3)  Ryd( 4f)     0.00015       4.47869
 
   480    C   16  S      Cor( 1S)     1.99896     -10.02646
   481    C   16  S      Val( 2S)     0.90831      -0.16683
   482    C   16  S      Ryd( 4S)     0.00092       1.58790
   483    C   16  S      Ryd( 3S)     0.00030       1.49196
   484    C   16  S      Ryd( 5S)     0.00000      21.08253
   485    C   16  px     Val( 2p)     1.03827      -0.03388
   486    C   16  px     Ryd( 3p)     0.00305       1.15987
   487    C   16  px     Ryd( 4p)     0.00023       1.82660
   488    C   16  py     Val( 2p)     1.03286      -0.03001
   489    C   16  py     Ryd( 3p)     0.00296       1.41488
   490    C   16  py     Ryd( 4p)     0.00041       1.82371
   491    C   16  pz     Val( 2p)     1.00849      -0.08580
   492    C   16  pz     Ryd( 3p)     0.00210       0.78813
   493    C   16  pz     Ryd( 4p)     0.00025       1.32936
   494    C   16  dxy    Ryd( 3d)     0.00077       2.14275
   495    C   16  dxy    Ryd( 4d)     0.00066       3.92155
   496    C   16  dxz    Ryd( 3d)     0.00076       1.26375
   497    C   16  dxz    Ryd( 4d)     0.00017       3.27433
   498    C   16  dyz    Ryd( 3d)     0.00052       1.27624
   499    C   16  dyz    Ryd( 4d)     0.00053       3.25772
   500    C   16  dx2y2  Ryd( 3d)     0.00096       2.26668
   501    C   16  dx2y2  Ryd( 4d)     0.00064       3.90233
   502    C   16  dz2    Ryd( 3d)     0.00114       1.72593
   503    C   16  dz2    Ryd( 4d)     0.00008       3.71617
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55031
   505    C   16  f(C1)  Ryd( 4f)     0.00007       3.87161
   506    C   16  f(S1)  Ryd( 4f)     0.00013       3.82435
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.58123
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.64543
   509    C   16  f(C3)  Ryd( 4f)     0.00010       4.36697
   510    C   16  f(S3)  Ryd( 4f)     0.00010       4.43180
 
   511    C   17  S      Cor( 1S)     1.99905     -10.05222
   512    C   17  S      Val( 2S)     0.86132      -0.13397
   513    C   17  S      Ryd( 3S)     0.00196       1.34907
   514    C   17  S      Ryd( 4S)     0.00051       1.48679
   515    C   17  S      Ryd( 5S)     0.00001      21.73523
   516    C   17  px     Val( 2p)     1.05143      -0.03175
   517    C   17  px     Ryd( 3p)     0.00351       1.39605
   518    C   17  px     Ryd( 4p)     0.00036       1.72153
   519    C   17  py     Val( 2p)     0.93811      -0.01622
   520    C   17  py     Ryd( 3p)     0.00474       1.37712
   521    C   17  py     Ryd( 4p)     0.00070       1.67593
   522    C   17  pz     Val( 2p)     0.99396      -0.08746
   523    C   17  pz     Ryd( 3p)     0.00184       0.78692
   524    C   17  pz     Ryd( 4p)     0.00031       1.33660
   525    C   17  dxy    Ryd( 3d)     0.00105       2.66734
   526    C   17  dxy    Ryd( 4d)     0.00081       4.09422
   527    C   17  dxz    Ryd( 3d)     0.00095       1.58797
   528    C   17  dxz    Ryd( 4d)     0.00014       3.25572
   529    C   17  dyz    Ryd( 3d)     0.00065       1.58837
   530    C   17  dyz    Ryd( 4d)     0.00016       3.15082
   531    C   17  dx2y2  Ryd( 3d)     0.00076       3.27161
   532    C   17  dx2y2  Ryd( 4d)     0.00078       3.90525
   533    C   17  dz2    Ryd( 3d)     0.00047       2.28567
   534    C   17  dz2    Ryd( 4d)     0.00011       3.77102
   535    C   17  f(0)   Ryd( 4f)     0.00016       3.56717
   536    C   17  f(C1)  Ryd( 4f)     0.00005       4.04221
   537    C   17  f(S1)  Ryd( 4f)     0.00006       3.79148
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.61015
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.72875
   540    C   17  f(C3)  Ryd( 4f)     0.00012       4.42224
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.63606
 
   542    C   18  S      Cor( 1S)     1.99909     -10.05495
   543    C   18  S      Val( 2S)     0.85944      -0.13299
   544    C   18  S      Ryd( 4S)     0.00207       1.47219
   545    C   18  S      Ryd( 3S)     0.00051       1.44695
   546    C   18  S      Ryd( 5S)     0.00001      21.81190
   547    C   18  px     Val( 2p)     1.03023      -0.02761
   548    C   18  px     Ryd( 3p)     0.00339       1.33849
   549    C   18  px     Ryd( 4p)     0.00047       1.84305
   550    C   18  py     Val( 2p)     0.94445      -0.01405
   551    C   18  py     Ryd( 3p)     0.00511       1.44485
   552    C   18  py     Ryd( 4p)     0.00050       1.58557
   553    C   18  pz     Val( 2p)     0.98473      -0.08693
   554    C   18  pz     Ryd( 3p)     0.00181       0.78697
   555    C   18  pz     Ryd( 4p)     0.00030       1.34127
   556    C   18  dxy    Ryd( 3d)     0.00071       3.38951
   557    C   18  dxy    Ryd( 4d)     0.00075       3.93398
   558    C   18  dxz    Ryd( 3d)     0.00073       1.50681
   559    C   18  dxz    Ryd( 4d)     0.00010       3.20780
   560    C   18  dyz    Ryd( 3d)     0.00085       1.60235
   561    C   18  dyz    Ryd( 4d)     0.00019       3.29232
   562    C   18  dx2y2  Ryd( 3d)     0.00103       2.70215
   563    C   18  dx2y2  Ryd( 4d)     0.00081       4.09453
   564    C   18  dz2    Ryd( 3d)     0.00041       2.31488
   565    C   18  dz2    Ryd( 4d)     0.00011       3.83217
   566    C   18  f(0)   Ryd( 4f)     0.00015       3.56866
   567    C   18  f(C1)  Ryd( 4f)     0.00008       3.93021
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.92306
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.71979
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.60211
   571    C   18  f(C3)  Ryd( 4f)     0.00010       4.55095
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.52982
 
   573    C   19  S      Cor( 1S)     1.99893     -10.01947
   574    C   19  S      Val( 2S)     0.90376      -0.15442
   575    C   19  S      Ryd( 4S)     0.00102       1.60048
   576    C   19  S      Ryd( 3S)     0.00040       1.44361
   577    C   19  S      Ryd( 5S)     0.00000      21.27135
   578    C   19  px     Val( 2p)     1.04682      -0.03488
   579    C   19  px     Ryd( 3p)     0.00561       1.24038
   580    C   19  px     Ryd( 4p)     0.00046       1.89673
   581    C   19  py     Val( 2p)     1.08270      -0.03614
   582    C   19  py     Ryd( 3p)     0.00281       1.26579
   583    C   19  py     Ryd( 4p)     0.00043       1.79018
   584    C   19  pz     Val( 2p)     1.05048      -0.08812
   585    C   19  pz     Ryd( 3p)     0.00276       0.75689
   586    C   19  pz     Ryd( 4p)     0.00019       1.40293
   587    C   19  dxy    Ryd( 3d)     0.00105       2.45432
   588    C   19  dxy    Ryd( 4d)     0.00055       3.92152
   589    C   19  dxz    Ryd( 3d)     0.00051       1.43854
   590    C   19  dxz    Ryd( 4d)     0.00014       3.15641
   591    C   19  dyz    Ryd( 3d)     0.00084       1.49008
   592    C   19  dyz    Ryd( 4d)     0.00028       3.26479
   593    C   19  dx2y2  Ryd( 3d)     0.00135       2.52594
   594    C   19  dx2y2  Ryd( 4d)     0.00048       3.93383
   595    C   19  dz2    Ryd( 3d)     0.00117       2.00402
   596    C   19  dz2    Ryd( 4d)     0.00005       3.71144
   597    C   19  f(0)   Ryd( 4f)     0.00022       3.54276
   598    C   19  f(C1)  Ryd( 4f)     0.00008       3.85689
   599    C   19  f(S1)  Ryd( 4f)     0.00010       3.95251
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.62835
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.62130
   602    C   19  f(C3)  Ryd( 4f)     0.00015       4.50676
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.42918
 
   604    C   20  S      Cor( 1S)     1.99895     -10.02756
   605    C   20  S      Val( 2S)     0.90757      -0.16475
   606    C   20  S      Ryd( 3S)     0.00097       1.42384
   607    C   20  S      Ryd( 4S)     0.00026       1.65312
   608    C   20  S      Ryd( 5S)     0.00000      21.00430
   609    C   20  px     Val( 2p)     1.03397      -0.02897
   610    C   20  px     Ryd( 3p)     0.00289       1.36790
   611    C   20  px     Ryd( 4p)     0.00041       1.91733
   612    C   20  py     Val( 2p)     1.04065      -0.03160
   613    C   20  py     Ryd( 3p)     0.00331       1.11491
   614    C   20  py     Ryd( 4p)     0.00033       1.80347
   615    C   20  pz     Val( 2p)     1.00548      -0.08668
   616    C   20  pz     Ryd( 3p)     0.00215       0.74341
   617    C   20  pz     Ryd( 4p)     0.00022       1.35691
   618    C   20  dxy    Ryd( 3d)     0.00092       2.17621
   619    C   20  dxy    Ryd( 4d)     0.00066       3.95681
   620    C   20  dxz    Ryd( 3d)     0.00051       1.22066
   621    C   20  dxz    Ryd( 4d)     0.00052       3.25101
   622    C   20  dyz    Ryd( 3d)     0.00071       1.22710
   623    C   20  dyz    Ryd( 4d)     0.00019       3.26404
   624    C   20  dx2y2  Ryd( 3d)     0.00093       2.26812
   625    C   20  dx2y2  Ryd( 4d)     0.00062       3.88804
   626    C   20  dz2    Ryd( 3d)     0.00119       1.76583
   627    C   20  dz2    Ryd( 4d)     0.00008       3.77608
   628    C   20  f(0)   Ryd( 4f)     0.00022       3.52268
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.84936
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.90098
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.52980
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.61366
   633    C   20  f(C3)  Ryd( 4f)     0.00010       4.45763
   634    C   20  f(S3)  Ryd( 4f)     0.00011       4.39364
 
   635    C   21  S      Cor( 1S)     1.99905     -10.05355
   636    C   21  S      Val( 2S)     0.86281      -0.13612
   637    C   21  S      Ryd( 3S)     0.00186       1.31652
   638    C   21  S      Ryd( 4S)     0.00045       1.60335
   639    C   21  S      Ryd( 5S)     0.00001      21.25873
   640    C   21  px     Val( 2p)     0.93613      -0.01634
   641    C   21  px     Ryd( 3p)     0.00492       1.35877
   642    C   21  px     Ryd( 4p)     0.00076       1.74296
   643    C   21  py     Val( 2p)     1.04829      -0.03279
   644    C   21  py     Ryd( 3p)     0.00358       1.36494
   645    C   21  py     Ryd( 4p)     0.00042       1.76907
   646    C   21  pz     Val( 2p)     0.99883      -0.09051
   647    C   21  pz     Ryd( 3p)     0.00186       0.77130
   648    C   21  pz     Ryd( 4p)     0.00036       1.40321
   649    C   21  dxy    Ryd( 3d)     0.00102       2.63411
   650    C   21  dxy    Ryd( 4d)     0.00081       4.11297
   651    C   21  dxz    Ryd( 3d)     0.00071       1.56443
   652    C   21  dxz    Ryd( 4d)     0.00015       3.14613
   653    C   21  dyz    Ryd( 3d)     0.00100       1.57633
   654    C   21  dyz    Ryd( 4d)     0.00013       3.26170
   655    C   21  dx2y2  Ryd( 3d)     0.00076       3.23057
   656    C   21  dx2y2  Ryd( 4d)     0.00079       3.91903
   657    C   21  dz2    Ryd( 3d)     0.00047       2.26291
   658    C   21  dz2    Ryd( 4d)     0.00010       3.78161
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.57106
   660    C   21  f(C1)  Ryd( 4f)     0.00006       3.80546
   661    C   21  f(S1)  Ryd( 4f)     0.00005       4.02478
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.61760
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.72537
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.64264
   665    C   21  f(S3)  Ryd( 4f)     0.00012       4.41134
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01848
   667    C   22  S      Val( 2S)     0.94968      -0.18037
   668    C   22  S      Ryd( 3S)     0.00086       1.54518
   669    C   22  S      Ryd( 4S)     0.00001       1.62649
   670    C   22  S      Ryd( 5S)     0.00000      21.28202
   671    C   22  px     Val( 2p)     1.15792      -0.04085
   672    C   22  px     Ryd( 3p)     0.00230       0.99487
   673    C   22  px     Ryd( 4p)     0.00042       1.96123
   674    C   22  py     Val( 2p)     1.06711      -0.03439
   675    C   22  py     Ryd( 3p)     0.00184       1.00258
   676    C   22  py     Ryd( 4p)     0.00039       1.97405
   677    C   22  pz     Val( 2p)     1.04867      -0.10199
   678    C   22  pz     Ryd( 3p)     0.00354       0.54374
   679    C   22  pz     Ryd( 4p)     0.00031       1.50604
   680    C   22  dxy    Ryd( 3d)     0.00163       2.28716
   681    C   22  dxy    Ryd( 4d)     0.00020       3.86838
   682    C   22  dxz    Ryd( 3d)     0.00043       1.49202
   683    C   22  dxz    Ryd( 4d)     0.00008       2.87445
   684    C   22  dyz    Ryd( 3d)     0.00067       1.63270
   685    C   22  dyz    Ryd( 4d)     0.00012       3.05592
   686    C   22  dx2y2  Ryd( 3d)     0.00157       2.30630
   687    C   22  dx2y2  Ryd( 4d)     0.00023       3.89699
   688    C   22  dz2    Ryd( 3d)     0.00124       1.86024
   689    C   22  dz2    Ryd( 4d)     0.00005       3.47269
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.46519
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.80457
   692    C   22  f(S1)  Ryd( 4f)     0.00011       4.03780
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.54951
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.56923
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.28336
   696    C   22  f(S3)  Ryd( 4f)     0.00013       4.44973
 
   697    H   23  S      Val( 1S)     0.78075       0.05127
   698    H   23  S      Ryd( 2S)     0.00159       0.59528
   699    H   23  S      Ryd( 3S)     0.00026       2.19307
   700    H   23  px     Ryd( 2p)     0.00029       3.17600
   701    H   23  py     Ryd( 2p)     0.00018       3.00508
   702    H   23  pz     Ryd( 2p)     0.00025       2.25964
 
   703    C   24  S      Cor( 1S)     1.99898     -10.01615
   704    C   24  S      Val( 2S)     0.94892      -0.17755
   705    C   24  S      Ryd( 3S)     0.00086       1.53562
   706    C   24  S      Ryd( 4S)     0.00000       1.58386
   707    C   24  S      Ryd( 5S)     0.00000      21.23970
   708    C   24  px     Val( 2p)     1.06724      -0.03041
   709    C   24  px     Ryd( 3p)     0.00184       1.00722
   710    C   24  px     Ryd( 4p)     0.00040       1.95815
   711    C   24  py     Val( 2p)     1.15448      -0.03958
   712    C   24  py     Ryd( 3p)     0.00229       0.96475
   713    C   24  py     Ryd( 4p)     0.00042       1.94170
   714    C   24  pz     Val( 2p)     1.04389      -0.09808
   715    C   24  pz     Ryd( 3p)     0.00350       0.53125
   716    C   24  pz     Ryd( 4p)     0.00029       1.49131
   717    C   24  dxy    Ryd( 3d)     0.00164       2.30073
   718    C   24  dxy    Ryd( 4d)     0.00021       3.86091
   719    C   24  dxz    Ryd( 3d)     0.00064       1.64036
   720    C   24  dxz    Ryd( 4d)     0.00012       3.01369
   721    C   24  dyz    Ryd( 3d)     0.00043       1.51973
   722    C   24  dyz    Ryd( 4d)     0.00008       2.86991
   723    C   24  dx2y2  Ryd( 3d)     0.00153       2.31779
   724    C   24  dx2y2  Ryd( 4d)     0.00021       3.89466
   725    C   24  dz2    Ryd( 3d)     0.00123       1.86873
   726    C   24  dz2    Ryd( 4d)     0.00005       3.42244
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.47697
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.03600
   729    C   24  f(S1)  Ryd( 4f)     0.00011       3.74817
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.55599
   731    C   24  f(S2)  Ryd( 4f)     0.00003       3.56428
