 Entering Gaussian System, Link 0=g16
 Input=5g6k16.com
 Output=5g6k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033570/Gau-1124480.inp" -scrdir="/local/becsleip_8033570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1124481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0045  0.0024  0.0031 -0.0008 -0.0008
                                            0.0053  0.0074 -0.0021 -0.0024  0.0023
                                            0.0033 -0.0011 -0.0023  0.0016 -0.0038
                                            0.0041
                ( 48.71%)   0.6979* C  47 s( 28.22%)p 2.54( 71.56%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5310  0.0129 -0.0072  0.0000
                                            0.7943  0.0183 -0.0117 -0.2103 -0.0048
                                            0.0027  0.1998  0.0046 -0.0038 -0.0183
                                           -0.0001  0.0179 -0.0003 -0.0048  0.0001
                                            0.0325 -0.0000 -0.0187 -0.0003 -0.0008
                                           -0.0041  0.0022  0.0049 -0.0033  0.0050
                                           -0.0049
    41. (0.98012) BD ( 1) C  16 - C  17  
                ( 49.27%)   0.7019* C  16 s( 29.53%)p 2.38( 70.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5433 -0.0073 -0.0016 -0.0000
                                            0.8247  0.0046 -0.0024  0.0278  0.0125
                                           -0.0070  0.1497  0.0002  0.0014  0.0094
                                            0.0004  0.0086  0.0014  0.0013 -0.0001
                                            0.0198  0.0074 -0.0206 -0.0001 -0.0022
                                           -0.0051 -0.0020  0.0027  0.0008  0.0049
                                            0.0007
                ( 50.73%)   0.7122* C  17 s( 32.76%)p 2.05( 67.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5722 -0.0161 -0.0017 -0.0001
                                           -0.7975 -0.0140  0.0054 -0.1564  0.0071
                                           -0.0054 -0.1047 -0.0028 -0.0004  0.0054
                                            0.0045  0.0050  0.0011  0.0010  0.0006
                                            0.0152  0.0065 -0.0143  0.0015  0.0015
                                            0.0047 -0.0001 -0.0024 -0.0010 -0.0054
                                           -0.0037
    42. (0.98928) BD ( 1) C  16 - C  51  
                ( 51.73%)   0.7193* C  16 s( 35.77%)p 1.79( 64.19%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5979  0.0110 -0.0012  0.0003
                                           -0.3577 -0.0062 -0.0017 -0.7138 -0.0028
                                            0.0022 -0.0669  0.0029 -0.0010  0.0132
                                            0.0049  0.0013  0.0004  0.0024  0.0010
                                           -0.0062 -0.0050 -0.0073 -0.0027  0.0007
                                            0.0022  0.0053 -0.0001 -0.0008  0.0068
                                            0.0011
                ( 48.27%)   0.6947* C  51 s( 32.98%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5742 -0.0046 -0.0013 -0.0004
                                            0.3652  0.0127 -0.0046  0.7273  0.0084
                                           -0.0089  0.0777 -0.0027 -0.0028  0.0235
                                            0.0040  0.0010  0.0014  0.0070  0.0007
                                           -0.0188 -0.0042 -0.0200 -0.0016 -0.0021
                                           -0.0035 -0.0067 -0.0023  0.0003 -0.0084
                                           -0.0011
    43. (0.98954) BD ( 1) C  17 - C  28  
                ( 51.00%)   0.7141* C  17 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6073  0.0049  0.0000  0.0002
                                            0.5331  0.0062 -0.0018 -0.5766  0.0066
                                           -0.0018  0.1180 -0.0012 -0.0003 -0.0149
                                           -0.0081  0.0030  0.0004 -0.0033 -0.0018
                                           -0.0001 -0.0019 -0.0060 -0.0021 -0.0013
                                           -0.0024  0.0025 -0.0002 -0.0014 -0.0047
                                           -0.0034
                ( 49.00%)   0.7000* C  28 s( 35.48%)p 1.81( 64.36%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956  0.0056  0.0003  0.0001
                                           -0.5098 -0.0142 -0.0043  0.6160  0.0050
                                           -0.0022 -0.0623 -0.0043  0.0004 -0.0293
                                           -0.0033  0.0059 -0.0001 -0.0076 -0.0001
                                           -0.0121  0.0010 -0.0206 -0.0009  0.0019
                                            0.0042 -0.0053  0.0008  0.0016  0.0062
                                            0.0039
    44. (0.83184) BD ( 2) C  17 - C  28  
                ( 61.65%)   0.7851* C  17 s(  0.09%)p99.99( 99.87%)d 0.24(  0.02%)
                                                  f 0.16(  0.01%)
                                           -0.0001 -0.0299 -0.0031  0.0007  0.0001
                                           -0.1561  0.0008 -0.0010  0.0261 -0.0009
                                           -0.0001  0.9867  0.0067  0.0030  0.0016
                                            0.0009  0.0050  0.0028 -0.0129 -0.0004
                                            0.0006 -0.0003  0.0036  0.0001 -0.0105
                                            0.0043 -0.0014  0.0002 -0.0035  0.0005
                                            0.0006
                ( 38.35%)   0.6193* C  28 s(  0.01%)p99.99( 99.90%)d 4.13(  0.06%)
                                                  f 2.08(  0.03%)
                                            0.0005  0.0116  0.0001 -0.0009 -0.0001
                                           -0.0632  0.0014  0.0006  0.0373 -0.0043
                                            0.0021  0.9968 -0.0001  0.0065 -0.0028
                                           -0.0003 -0.0109 -0.0023  0.0192  0.0051
                                            0.0007  0.0006 -0.0059 -0.0003 -0.0158
                                            0.0026 -0.0033 -0.0002 -0.0036  0.0007
                                            0.0011
    45. (0.98118) BD ( 1) C  18 - C  19  
                ( 51.22%)   0.7157* C  18 s( 33.33%)p 2.00( 66.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5770 -0.0170 -0.0004 -0.0001
                                            0.4787  0.0178 -0.0074 -0.6599 -0.0042
                                           -0.0025 -0.0335 -0.0007  0.0008 -0.0175
                                           -0.0056 -0.0028  0.0010  0.0011 -0.0002
                                           -0.0043 -0.0044 -0.0146  0.0014  0.0012
                                           -0.0037  0.0037  0.0003 -0.0000 -0.0067
                                           -0.0021
                ( 48.78%)   0.6985* C  19 s( 29.82%)p 2.35( 70.06%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5460 -0.0079 -0.0008  0.0002
                                           -0.5926  0.0063 -0.0026  0.5862  0.0101
                                           -0.0064  0.0749 -0.0009  0.0008 -0.0202
                                           -0.0096 -0.0031 -0.0007  0.0018  0.0013
                                           -0.0112  0.0006 -0.0219 -0.0017 -0.0008
                                            0.0028 -0.0051  0.0001 -0.0016  0.0034
                                            0.0041
    46. (0.98950) BD ( 1) C  18 - C  28  
                ( 51.07%)   0.7146* C  18 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6075 -0.0054  0.0006 -0.0002
                                            0.7904 -0.0015 -0.0022  0.0453 -0.0095
                                            0.0037 -0.0598 -0.0004  0.0004 -0.0002
                                           -0.0024 -0.0005  0.0016 -0.0005  0.0004
                                           -0.0157 -0.0076  0.0064  0.0023  0.0005
                                           -0.0037  0.0001 -0.0010 -0.0001  0.0057
                                            0.0012
                ( 48.93%)   0.6995* C  28 s( 35.52%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0058  0.0000 -0.0001
                                           -0.7960 -0.0136 -0.0023 -0.0875  0.0062
                                            0.0045 -0.0401  0.0022 -0.0011 -0.0128
                                            0.0010  0.0034 -0.0013 -0.0000  0.0002
                                           -0.0298 -0.0031  0.0215  0.0008  0.0002
                                            0.0069  0.0010 -0.0006  0.0003 -0.0071
                                           -0.0019
    47. (0.98766) BD ( 1) C  19 - C  20  
                ( 49.78%)   0.7055* C  19 s( 35.44%)p 1.82( 64.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953 -0.0016  0.0011 -0.0001
                                            0.7650 -0.0093  0.0062  0.2289  0.0183
                                           -0.0071 -0.0799  0.0016 -0.0007  0.0197
                                            0.0034 -0.0051 -0.0016 -0.0021 -0.0004
                                            0.0103  0.0099 -0.0191 -0.0024  0.0012
                                           -0.0043 -0.0028 -0.0012 -0.0009  0.0043
                                            0.0033
                ( 50.22%)   0.7087* C  20 s( 35.44%)p 1.82( 64.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953 -0.0020  0.0011 -0.0001
                                           -0.6934 -0.0065  0.0015 -0.3953  0.0192
                                           -0.0098  0.0834  0.0008  0.0001  0.0115
                                            0.0099 -0.0060 -0.0008 -0.0011 -0.0012
                                            0.0199  0.0032 -0.0186 -0.0022 -0.0014
                                            0.0047  0.0011  0.0007  0.0010  0.0010
                                           -0.0054
    48. (0.89681) BD ( 2) C  19 - C  20  
                ( 44.76%)   0.6690* C  19 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0056 -0.0012 -0.0001 -0.0000
                                            0.1110  0.0021  0.0014 -0.0095  0.0004
                                            0.0008  0.9932  0.0017  0.0029  0.0028
                                            0.0001  0.0199  0.0064  0.0232 -0.0004
                                            0.0030  0.0004 -0.0028 -0.0015 -0.0124
                                           -0.0036 -0.0005  0.0012  0.0026  0.0002
                                            0.0004
                ( 55.24%)   0.7433* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0023 -0.0015 -0.0001  0.0000
                                            0.1175 -0.0006 -0.0006 -0.0003  0.0002
                                            0.0001  0.9926  0.0045  0.0035  0.0007
                                           -0.0006 -0.0268 -0.0030  0.0046 -0.0034
                                           -0.0031 -0.0004  0.0066  0.0003 -0.0117
                                           -0.0036 -0.0001  0.0014  0.0011  0.0002
                                            0.0002
    49. (0.99293) BD ( 1) C  19 - C  56  
                ( 50.87%)   0.7133* C  19 s( 34.64%)p 1.89( 65.34%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5885  0.0099 -0.0006  0.0000
                                           -0.2235 -0.0035  0.0048 -0.7765  0.0011
                                            0.0047  0.0208  0.0001 -0.0005  0.0034
                                            0.0047  0.0001  0.0001  0.0001 -0.0005
                                           -0.0060 -0.0077 -0.0035 -0.0039 -0.0004
