 Entering Gaussian System, Link 0=g16
 Input=1cpw01.com
 Output=1cpw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774879/Gau-103316.inp" -scrdir="/local/bebjones_7774879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    103317.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   675    C   22  py     Ryd( 3p)     0.00235       0.97815
   676    C   22  py     Ryd( 4p)     0.00039       1.93445
   677    C   22  pz     Val( 2p)     1.05249      -0.09705
   678    C   22  pz     Ryd( 3p)     0.00365       0.53050
   679    C   22  pz     Ryd( 4p)     0.00029       1.47597
   680    C   22  dxy    Ryd( 3d)     0.00215       2.26941
   681    C   22  dxy    Ryd( 4d)     0.00017       3.70381
   682    C   22  dxz    Ryd( 3d)     0.00068       1.67370
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01653
   684    C   22  dyz    Ryd( 3d)     0.00028       1.49918
   685    C   22  dyz    Ryd( 4d)     0.00007       2.78648
   686    C   22  dx2y2  Ryd( 3d)     0.00095       2.47265
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.09053
   688    C   22  dz2    Ryd( 3d)     0.00128       1.93047
   689    C   22  dz2    Ryd( 4d)     0.00003       3.46552
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.42060
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.13271
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.78052
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.49946
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53887
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.26223
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.57072
 
   697    H   23  S      Val( 1S)     0.78362       0.05351
   698    H   23  S      Ryd( 2S)     0.00155       0.59937
   699    H   23  S      Ryd( 3S)     0.00024       2.20912
   700    H   23  px     Ryd( 2p)     0.00012       3.07116
   701    H   23  py     Ryd( 2p)     0.00029       3.21549
   702    H   23  pz     Ryd( 2p)     0.00026       2.25126
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01542
   704    C   24  S      Val( 2S)     0.94815      -0.17788
   705    C   24  S      Ryd( 3S)     0.00094       1.59743
   706    C   24  S      Ryd( 4S)     0.00049       3.34140
   707    C   24  S      Ryd( 5S)     0.00003      17.30250
   708    C   24  px     Val( 2p)     1.17341      -0.03936
   709    C   24  px     Ryd( 3p)     0.00236       1.06886
   710    C   24  px     Ryd( 4p)     0.00040       2.14348
   711    C   24  py     Val( 2p)     1.05205      -0.02872
   712    C   24  py     Ryd( 3p)     0.00180       1.04472
   713    C   24  py     Ryd( 4p)     0.00044       1.98690
   714    C   24  pz     Val( 2p)     1.06233      -0.10185
   715    C   24  pz     Ryd( 3p)     0.00375       0.53564
   716    C   24  pz     Ryd( 4p)     0.00030       1.49484
   717    C   24  dxy    Ryd( 3d)     0.00220       2.25946
   718    C   24  dxy    Ryd( 4d)     0.00017       3.73251
   719    C   24  dxz    Ryd( 3d)     0.00032       1.48195
   720    C   24  dxz    Ryd( 4d)     0.00006       2.83258
   721    C   24  dyz    Ryd( 3d)     0.00072       1.65255
   722    C   24  dyz    Ryd( 4d)     0.00007       3.02883
   723    C   24  dx2y2  Ryd( 3d)     0.00092       2.47051
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.10112
   725    C   24  dz2    Ryd( 3d)     0.00128       1.92430
   726    C   24  dz2    Ryd( 4d)     0.00004       3.45966
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.43550
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.78758
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.14161
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.49641
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53649
   732    C   24  f(C3)  Ryd( 4f)     0.00017       4.56387
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.26892
 
   734    H   25  S      Val( 1S)     0.78204       0.05377
   735    H   25  S      Ryd( 2S)     0.00172       0.60086
   736    H   25  S      Ryd( 3S)     0.00026       2.19994
   737    H   25  px     Ryd( 2p)     0.00030       3.21282
   738    H   25  py     Ryd( 2p)     0.00013       3.06023
   739    H   25  pz     Ryd( 2p)     0.00027       2.25640
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01501
   741    C   26  S      Val( 2S)     0.94813      -0.17480
   742    C   26  S      Ryd( 3S)     0.00087       1.56377
   743    C   26  S      Ryd( 4S)     0.00001       1.61685
   744    C   26  S      Ryd( 5S)     0.00000      21.26060
   745    C   26  px     Val( 2p)     1.05035      -0.02553
   746    C   26  px     Ryd( 3p)     0.00161       1.07208
   747    C   26  px     Ryd( 4p)     0.00038       1.91218
   748    C   26  py     Val( 2p)     1.17194      -0.03776
   749    C   26  py     Ryd( 3p)     0.00232       1.03880
   750    C   26  py     Ryd( 4p)     0.00033       1.86855
   751    C   26  pz     Val( 2p)     1.04611      -0.09782
   752    C   26  pz     Ryd( 3p)     0.00319       0.58145
   753    C   26  pz     Ryd( 4p)     0.00024       1.44440
   754    C   26  dxy    Ryd( 3d)     0.00212       2.27401
   755    C   26  dxy    Ryd( 4d)     0.00016       3.71839
   756    C   26  dxz    Ryd( 3d)     0.00072       1.67381
   757    C   26  dxz    Ryd( 4d)     0.00006       3.03435
   758    C   26  dyz    Ryd( 3d)     0.00031       1.48974
   759    C   26  dyz    Ryd( 4d)     0.00008       2.79805
   760    C   26  dx2y2  Ryd( 3d)     0.00093       2.49969
   761    C   26  dx2y2  Ryd( 4d)     0.00030       4.10591
   762    C   26  dz2    Ryd( 3d)     0.00126       1.92920
   763    C   26  dz2    Ryd( 4d)     0.00004       3.48818
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.42801
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.14336
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.78476
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.50177
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.54254
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.28513
   770    C   26  f(S3)  Ryd( 4f)     0.00016       4.55863
 
   771    H   27  S      Val( 1S)     0.78299       0.05314
   772    H   27  S      Ryd( 2S)     0.00128       0.65055
   773    H   27  S      Ryd( 3S)     0.00024       2.18061
   774    H   27  px     Ryd( 2p)     0.00013       3.08080
   775    H   27  py     Ryd( 2p)     0.00030       3.21500
   776    H   27  pz     Ryd( 2p)     0.00026       2.25406
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01478
   778    C   28  S      Val( 2S)     0.94798      -0.17625
   779    C   28  S      Ryd( 3S)     0.00092       1.52236
   780    C   28  S      Ryd( 4S)     0.00047       3.10152
   781    C   28  S      Ryd( 5S)     0.00002      17.87588
   782    C   28  px     Val( 2p)     1.17416      -0.03858
   783    C   28  px     Ryd( 3p)     0.00237       1.09045
   784    C   28  px     Ryd( 4p)     0.00034       2.09450
   785    C   28  py     Val( 2p)     1.05281      -0.02800
   786    C   28  py     Ryd( 3p)     0.00171       1.06855
   787    C   28  py     Ryd( 4p)     0.00039       1.92062
   788    C   28  pz     Val( 2p)     1.05740      -0.09977
   789    C   28  pz     Ryd( 3p)     0.00327       0.56945
   790    C   28  pz     Ryd( 4p)     0.00026       1.46611
   791    C   28  dxy    Ryd( 3d)     0.00215       2.25846
   792    C   28  dxy    Ryd( 4d)     0.00016       3.71956
   793    C   28  dxz    Ryd( 3d)     0.00033       1.48631
   794    C   28  dxz    Ryd( 4d)     0.00007       2.82128
   795    C   28  dyz    Ryd( 3d)     0.00070       1.66317
   796    C   28  dyz    Ryd( 4d)     0.00007       3.03154
   797    C   28  dx2y2  Ryd( 3d)     0.00094       2.48411
   798    C   28  dx2y2  Ryd( 4d)     0.00030       4.09478
   799    C   28  dz2    Ryd( 3d)     0.00129       1.93013
   800    C   28  dz2    Ryd( 4d)     0.00004       3.45181
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.43518
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.79248
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.13633
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.50127
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.53780
   806    C   28  f(C3)  Ryd( 4f)     0.00016       4.56148
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.27717
 
   808    H   29  S      Val( 1S)     0.78185       0.05481
   809    H   29  S      Ryd( 2S)     0.00135       0.63294
   810    H   29  S      Ryd( 3S)     0.00026       2.19441
   811    H   29  px     Ryd( 2p)     0.00029       3.23607
   812    H   29  py     Ryd( 2p)     0.00013       3.07199
   813    H   29  pz     Ryd( 2p)     0.00027       2.25762
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03563
   815    C   30  S      Val( 2S)     1.09694      -0.28358
   816    C   30  S      Ryd( 3S)     0.00088       1.22016
   817    C   30  S      Ryd( 4S)     0.00018       1.89012
   818    C   30  S      Ryd( 5S)     0.00000      21.62553
   819    C   30  px     Val( 2p)     1.09515      -0.09026
   820    C   30  px     Ryd( 3p)     0.00047       0.72179
   821    C   30  px     Ryd( 4p)     0.00042       1.66549
   822    C   30  py     Val( 2p)     1.22444      -0.09737
   823    C   30  py     Ryd( 3p)     0.00123       0.88070
   824    C   30  py     Ryd( 4p)     0.00014       1.63788
   825    C   30  pz     Val( 2p)     1.21453      -0.10007
   826    C   30  pz     Ryd( 3p)     0.00070       0.59764
   827    C   30  pz     Ryd( 4p)     0.00022       1.67448
   828    C   30  dxy    Ryd( 4d)     0.00030       3.21170
   829    C   30  dxy    Ryd( 3d)     0.00004       2.78335
   830    C   30  dxz    Ryd( 4d)     0.00071       2.91131
   831    C   30  dxz    Ryd( 3d)     0.00009       2.29561
   832    C   30  dyz    Ryd( 4d)     0.00041       2.79335
   833    C   30  dyz    Ryd( 3d)     0.00008       2.44442
   834    C   30  dx2y2  Ryd( 4d)     0.00086       3.56951
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.48998
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09844
   837    C   30  dz2    Ryd( 3d)     0.00006       2.67507
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.22079
   839    C   30  f(C1)  Ryd( 4f)     0.00008       3.69321
   840    C   30  f(S1)  Ryd( 4f)     0.00009       3.66866
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.28728
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.44552
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.72533
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.57874
 
   845    H   31  S      Val( 1S)     0.78104       0.03379
   846    H   31  S      Ryd( 2S)     0.00074       0.82748
   847    H   31  S      Ryd( 3S)     0.00012       1.70701
   848    H   31  px     Ryd( 2p)     0.00016       2.28998
   849    H   31  py     Ryd( 2p)     0.00048       2.91217
   850    H   31  pz     Ryd( 2p)     0.00008       2.08585
 
   851    H   32  S      Val( 1S)     0.77791       0.03112
   852    H   32  S      Ryd( 2S)     0.00085       0.83711
   853    H   32  S      Ryd( 3S)     0.00016       1.73689
   854    H   32  px     Ryd( 2p)     0.00016       2.45606
   855    H   32  py     Ryd( 2p)     0.00017       2.26933
   856    H   32  pz     Ryd( 2p)     0.00033       2.58924
 
   857    H   33  S      Val( 1S)     0.78144       0.02779
   858    H   33  S      Ryd( 2S)     0.00088       0.82899
   859    H   33  S      Ryd( 3S)     0.00016       1.74768
   860    H   33  px     Ryd( 2p)     0.00014       2.38340
   861    H   33  py     Ryd( 2p)     0.00016       2.25020
   862    H   33  pz     Ryd( 2p)     0.00036       2.69342
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03447
   864    C   34  S      Val( 2S)     1.09713      -0.28273
   865    C   34  S      Ryd( 3S)     0.00090       1.23583
   866    C   34  S      Ryd( 4S)     0.00018       1.87112
   867    C   34  S      Ryd( 5S)     0.00000      21.63288
   868    C   34  px     Val( 2p)     1.22347      -0.09628
   869    C   34  px     Ryd( 3p)     0.00124       0.88127
   870    C   34  px     Ryd( 4p)     0.00014       1.63165
   871    C   34  py     Val( 2p)     1.09475      -0.08941
   872    C   34  py     Ryd( 3p)     0.00049       0.72307
   873    C   34  py     Ryd( 4p)     0.00041       1.65057
   874    C   34  pz     Val( 2p)     1.21619      -0.09927
   875    C   34  pz     Ryd( 3p)     0.00071       0.59586
   876    C   34  pz     Ryd( 4p)     0.00021       1.67466
   877    C   34  dxy    Ryd( 4d)     0.00030       3.21752
   878    C   34  dxy    Ryd( 3d)     0.00004       2.79945
   879    C   34  dxz    Ryd( 4d)     0.00041       2.78353
   880    C   34  dxz    Ryd( 3d)     0.00008       2.45326
   881    C   34  dyz    Ryd( 4d)     0.00071       2.90868
   882    C   34  dyz    Ryd( 3d)     0.00009       2.28666
   883    C   34  dx2y2  Ryd( 4d)     0.00087       3.58665
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.47238
   885    C   34  dz2    Ryd( 4d)     0.00054       3.09549
   886    C   34  dz2    Ryd( 3d)     0.00006       2.67056
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20871
   888    C   34  f(C1)  Ryd( 4f)     0.00009       3.66867
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.71147
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.28722
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44515
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.59089
   893    C   34  f(S3)  Ryd( 4f)     0.00008       3.71984
 
   894    H   35  S      Val( 1S)     0.77830       0.03121
   895    H   35  S      Ryd( 2S)     0.00087       0.83508
   896    H   35  S      Ryd( 3S)     0.00016       1.71935
   897    H   35  px     Ryd( 2p)     0.00017       2.26399
   898    H   35  py     Ryd( 2p)     0.00015       2.39757
   899    H   35  pz     Ryd( 2p)     0.00034       2.65346
 
   900    H   36  S      Val( 1S)     0.77866       0.03125
   901    H   36  S      Ryd( 2S)     0.00084       0.83683
   902    H   36  S      Ryd( 3S)     0.00016       1.73286
   903    H   36  px     Ryd( 2p)     0.00016       2.24902
   904    H   36  py     Ryd( 2p)     0.00016       2.42396
   905    H   36  pz     Ryd( 2p)     0.00034       2.63372
 
   906    H   37  S      Val( 1S)     0.78194       0.03399
   907    H   37  S      Ryd( 2S)     0.00074       0.82442
   908    H   37  S      Ryd( 3S)     0.00012       1.71445
   909    H   37  px     Ryd( 2p)     0.00049       2.92694
   910    H   37  py     Ryd( 2p)     0.00016       2.28118
   911    H   37  pz     Ryd( 2p)     0.00007       2.08475
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03183
   913    C   38  S      Val( 2S)     1.09802      -0.28189
   914    C   38  S      Ryd( 3S)     0.00094       1.24768
   915    C   38  S      Ryd( 4S)     0.00020       1.77829
   916    C   38  S      Ryd( 5S)     0.00000      21.70167
   917    C   38  px     Val( 2p)     1.09384      -0.08775
   918    C   38  px     Ryd( 3p)     0.00052       0.73148
   919    C   38  px     Ryd( 4p)     0.00043       1.68690
   920    C   38  py     Val( 2p)     1.22976      -0.09603
   921    C   38  py     Ryd( 3p)     0.00127       0.81011
   922    C   38  py     Ryd( 4p)     0.00015       1.57063
   923    C   38  pz     Val( 2p)     1.21584      -0.09700
   924    C   38  pz     Ryd( 3p)     0.00081       0.70312
   925    C   38  pz     Ryd( 4p)     0.00025       1.76498
   926    C   38  dxy    Ryd( 4d)     0.00031       3.22905
   927    C   38  dxy    Ryd( 3d)     0.00003       2.80006
   928    C   38  dxz    Ryd( 4d)     0.00064       2.95302
   929    C   38  dxz    Ryd( 3d)     0.00007       2.30656
   930    C   38  dyz    Ryd( 4d)     0.00045       2.87889
   931    C   38  dyz    Ryd( 3d)     0.00004       2.50503
   932    C   38  dx2y2  Ryd( 4d)     0.00088       3.60663
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.46824
   934    C   38  dz2    Ryd( 4d)     0.00053       3.09348
   935    C   38  dz2    Ryd( 3d)     0.00007       2.60728
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.49414
   937    C   38  f(C1)  Ryd( 4f)     0.00009       3.70760
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.24240
   939    C   38  f(C2)  Ryd( 4f)     0.00007       3.52306
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.46605
   941    C   38  f(C3)  Ryd( 4f)     0.00008       3.69725
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.56164
 
   943    H   39  S      Val( 1S)     0.78428       0.03203
   944    H   39  S      Ryd( 2S)     0.00071       0.99840
   945    H   39  S      Ryd( 3S)     0.00016       1.64790
   946    H   39  px     Ryd( 2p)     0.00016       2.38876
   947    H   39  py     Ryd( 2p)     0.00029       2.48487
   948    H   39  pz     Ryd( 2p)     0.00021       2.41457
 
   949    H   40  S      Val( 1S)     0.77792       0.03175
   950    H   40  S      Ryd( 2S)     0.00092       0.87325
   951    H   40  S      Ryd( 3S)     0.00015       1.64965
   952    H   40  px     Ryd( 2p)     0.00015       2.45701
   953    H   40  py     Ryd( 2p)     0.00010       2.17790
   954    H   40  pz     Ryd( 2p)     0.00042       2.74533
 
   955    H   41  S      Val( 1S)     0.76734       0.04382
   956    H   41  S      Ryd( 2S)     0.00081       1.00908
   957    H   41  S      Ryd( 3S)     0.00015       1.55628
   958    H   41  px     Ryd( 2p)     0.00011       2.30728
   959    H   41  py     Ryd( 2p)     0.00045       2.79907
   960    H   41  pz     Ryd( 2p)     0.00013       2.26227
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03365
   962    C   42  S      Val( 2S)     0.97162      -0.20529
   963    C   42  S      Ryd( 4S)     0.00233       1.54038
   964    C   42  S      Ryd( 3S)     0.00003       1.47654
   965    C   42  S      Ryd( 5S)     0.00000      21.31017
   966    C   42  px     Val( 2p)     1.10832      -0.06856
   967    C   42  px     Ryd( 3p)     0.00301       1.12463
   968    C   42  px     Ryd( 4p)     0.00022       1.45819
   969    C   42  py     Val( 2p)     1.05928      -0.03071
   970    C   42  py     Ryd( 3p)     0.00422       0.98196
   971    C   42  py     Ryd( 4p)     0.00020       2.56997
   972    C   42  pz     Val( 2p)     1.04385      -0.08598
   973    C   42  pz     Ryd( 3p)     0.00160       0.81529
   974    C   42  pz     Ryd( 4p)     0.00033       1.49694
   975    C   42  dxy    Ryd( 3d)     0.00076       1.94931
   976    C   42  dxy    Ryd( 4d)     0.00039       3.48092
   977    C   42  dxz    Ryd( 3d)     0.00120       1.60058
   978    C   42  dxz    Ryd( 4d)     0.00020       3.21436
   979    C   42  dyz    Ryd( 3d)     0.00076       1.59813
   980    C   42  dyz    Ryd( 4d)     0.00014       3.14530
   981    C   42  dx2y2  Ryd( 3d)     0.00172       1.55623
   982    C   42  dx2y2  Ryd( 4d)     0.00047       3.36222
   983    C   42  dz2    Ryd( 3d)     0.00050       1.46627
   984    C   42  dz2    Ryd( 4d)     0.00018       3.16759
   985    C   42  f(0)   Ryd( 4f)     0.00009       3.57119
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.34000
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.70234
   988    C   42  f(C2)  Ryd( 4f)     0.00010       3.65009
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.84620
   990    C   42  f(C3)  Ryd( 4f)     0.00003       4.03277
   991    C   42  f(S3)  Ryd( 4f)     0.00010       4.09582
 
   992    H   43  S      Val( 1S)     0.79597       0.04622
   993    H   43  S      Ryd( 2S)     0.00131       0.67920
   994    H   43  S      Ryd( 3S)     0.00020       2.28803
   995    H   43  px     Ryd( 2p)     0.00018       2.82950
   996    H   43  py     Ryd( 2p)     0.00015       2.90656
   997    H   43  pz     Ryd( 2p)     0.00017       2.46528
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02561
   999    C   44  S      Val( 2S)     1.05409      -0.23799
  1000    C   44  S      Ryd( 4S)     0.00116       1.12047
  1001    C   44  S      Ryd( 3S)     0.00003       1.09641
  1002    C   44  S      Ryd( 5S)     0.00000      21.54377
  1003    C   44  px     Val( 2p)     1.09338      -0.07175
  1004    C   44  px     Ryd( 3p)     0.00267       0.73864
  1005    C   44  px     Ryd( 4p)     0.00019       2.07942
  1006    C   44  py     Val( 2p)     1.16102      -0.04615
  1007    C   44  py     Ryd( 3p)     0.00217       1.05529
  1008    C   44  py     Ryd( 4p)     0.00010       2.02174
  1009    C   44  pz     Val( 2p)     1.06621      -0.08821
  1010    C   44  pz     Ryd( 3p)     0.00269       0.60849
  1011    C   44  pz     Ryd( 4p)     0.00009       1.79170
  1012    C   44  dxy    Ryd( 3d)     0.00211       1.57895
  1013    C   44  dxy    Ryd( 4d)     0.00015       2.80210
  1014    C   44  dxz    Ryd( 3d)     0.00096       1.71160
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.91558
  1016    C   44  dyz    Ryd( 3d)     0.00136       1.41540
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.73775
  1018    C   44  dx2y2  Ryd( 3d)     0.00120       1.74213
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.87361
  1020    C   44  dz2    Ryd( 3d)     0.00053       1.47439
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.80135
  1022    C   44  f(0)   Ryd( 4f)     0.00012       3.44657
  1023    C   44  f(C1)  Ryd( 4f)     0.00026       3.33820
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.39561
  1025    C   44  f(C2)  Ryd( 4f)     0.00012       3.44200
  1026    C   44  f(S2)  Ryd( 4f)     0.00013       3.76043
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.56044
