 Entering Gaussian System, Link 0=g16
 Input=5g6912.com
 Output=5g6912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033243/Gau-875728.inp" -scrdir="/local/becsleip_8033243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.6961 -0.0096 -0.0016 -0.5199 -0.0000
                                           -0.0037 -0.0175  0.0001  0.0007 -0.0269
                                           -0.0012 -0.0012  0.0001  0.0005 -0.0000
                                            0.0224 -0.0025 -0.0099 -0.0034  0.0006
                                           -0.0071  0.0020 -0.0002  0.0001 -0.0019
                                           -0.0010
                ( 38.42%)   0.6198* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0145  0.0125
                                            0.0005
    78. (0.98759) BD ( 1) C  60 - H  61  
                ( 61.49%)   0.7841* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0050  0.0013 -0.0001
                                            0.3595  0.0027  0.0004  0.2126 -0.0061
                                           -0.0039 -0.7673  0.0055 -0.0069  0.0125
                                           -0.0015 -0.0151 -0.0024 -0.0180 -0.0003
                                           -0.0060  0.0022  0.0263  0.0017 -0.0005
                                            0.0045  0.0041 -0.0014  0.0008  0.0019
                                            0.0010
                ( 38.51%)   0.6206* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0083 -0.0032
                                            0.0160
    79. (0.99205) BD ( 1) C  60 - H  62  
                ( 61.59%)   0.7848* C  60 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0006 -0.0038 -0.0001
                                            0.0918 -0.0064 -0.0038  0.8635 -0.0070
                                            0.0014 -0.0299  0.0013  0.0002 -0.0201
                                            0.0025 -0.0013  0.0007  0.0037 -0.0002
                                            0.0284  0.0010  0.0101  0.0033  0.0013
                                           -0.0031 -0.0065 -0.0006 -0.0012  0.0007
                                           -0.0021
                ( 38.41%)   0.6198* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0007 -0.0192
                                            0.0004
    80. (0.98820) BD ( 1) C  60 - H  63  
                ( 61.29%)   0.7829* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0012 -0.0000
                                            0.5529  0.0018  0.0019  0.2405 -0.0057
                                           -0.0043  0.6322 -0.0058  0.0063  0.0177
                                           -0.0010  0.0255  0.0022  0.0153  0.0007
                                           -0.0012  0.0028  0.0154  0.0003 -0.0025
                                            0.0029  0.0040  0.0019  0.0010  0.0025
                                            0.0011
                ( 38.71%)   0.6222* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0125 -0.0038
                                           -0.0129
    81. (0.99554) BD ( 1) C  64 - H  65  
                ( 62.56%)   0.7909* C  64 s( 26.81%)p 2.72( 73.03%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5178  0.0022 -0.0042 -0.0000
                                            0.3548  0.0070  0.0057 -0.5846  0.0005
                                           -0.0065 -0.5122 -0.0008  0.0089 -0.0155
                                           -0.0013 -0.0132 -0.0019  0.0294  0.0035
                                           -0.0118  0.0001  0.0079 -0.0001  0.0058
                                            0.0019 -0.0061  0.0029  0.0062 -0.0048
                                            0.0000
                ( 37.44%)   0.6119* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0027 -0.0003 -0.0061  0.0074
                                            0.0082
    82. (0.99281) BD ( 1) C  64 - H  66  
                ( 62.47%)   0.7904* C  64 s( 26.54%)p 2.76( 73.27%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5150  0.0099  0.0058 -0.0001
                                           -0.0400  0.0065  0.0027 -0.2769  0.0008
                                           -0.0032  0.8089 -0.0025  0.0064  0.0056
                                           -0.0018 -0.0127  0.0023 -0.0203 -0.0017
                                           -0.0006 -0.0004  0.0333  0.0020  0.0071
                                           -0.0012 -0.0081 -0.0012  0.0021 -0.0034
                                            0.0006
                ( 37.53%)   0.6126* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0019 -0.0001 -0.0018  0.0041
                                           -0.0151
    83. (0.99498) BD ( 1) C  64 - H  67  
                ( 62.43%)   0.7901* C  64 s( 25.30%)p 2.95( 74.53%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5030  0.0032  0.0004  0.0001
                                            0.4326  0.0064  0.0057  0.7457 -0.0031
                                            0.0044 -0.0436 -0.0009  0.0088  0.0227
                                            0.0039  0.0002 -0.0019 -0.0092  0.0005
                                           -0.0262 -0.0000 -0.0183 -0.0028  0.0035
                                           -0.0021 -0.0068  0.0003 -0.0007 -0.0066
                                           -0.0011
                ( 37.57%)   0.6129* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0015 -0.0002 -0.0097 -0.0113
                                           -0.0003
    84. (0.99712) BD ( 1) C  64 - S  68  
                ( 49.25%)   0.7018* C  64 s( 21.31%)p 3.68( 78.43%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4612  0.0196  0.0018 -0.0001
                                            0.8255  0.0032 -0.0145 -0.1525 -0.0052
                                            0.0055  0.2810 -0.0116 -0.0099  0.0137
                                           -0.0007 -0.0261  0.0018  0.0060 -0.0009
                                           -0.0364  0.0028  0.0179 -0.0022 -0.0043
                                           -0.0021  0.0015  0.0042 -0.0028  0.0041
                                           -0.0039
                ( 50.75%)   0.7124* S  68 s( 16.09%)p 5.17( 83.25%)d 0.04(  0.65%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001 -0.4004 -0.0232 -0.0008
                                           -0.0000 -0.8623  0.0249 -0.0008 -0.0008
                                            0.0000  0.1503  0.0138 -0.0009 -0.0000
                                           -0.0000 -0.2539  0.0335  0.0013 -0.0003
                                            0.0417 -0.0006 -0.0317 -0.0076  0.0136
                                           -0.0021 -0.0493 -0.0118  0.0300  0.0021
                                            0.0062  0.0074 -0.0001 -0.0062  0.0047
                                           -0.0054  0.0026
    85. (0.99390) BD ( 1) S  68 - H  69  
                ( 58.20%)   0.7629* S  68 s( 13.46%)p 6.35( 85.47%)d 0.08(  1.03%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.3669 -0.0019  0.0009
                                           -0.0000  0.3471 -0.0262  0.0005 -0.0000
                                           -0.0000  0.8483 -0.0180  0.0040  0.0000
                                           -0.0001 -0.1164  0.0078 -0.0024  0.0003
                                           -0.0445 -0.0069  0.0019  0.0052  0.0140
                                            0.0023  0.0743  0.0041  0.0500  0.0007
                                            0.0009 -0.0054 -0.0111  0.0057 -0.0016
                                           -0.0118 -0.0093
                ( 41.80%)   0.6465* H  69 s( 99.90%)p 0.00(  0.10%)
                                           -0.9995 -0.0036  0.0001 -0.0105 -0.0300
                                            0.0019
    86. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
    87. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
    88. (0.99773) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0010 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0004  0.0000  0.0000
                                            0.0000  0.0003  0.0000  0.0003  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0001  0.0000  0.0000  0.0000  0.0002
                                            0.0001  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    89. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    90. (0.99921) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0000 -1.0000  0.0006 -0.0000
                                            0.0000  0.0000  0.0002 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0001  0.0000  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000 -0.0001
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    91. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
