 Entering Gaussian System, Link 0=g16
 Input=5yce16.com
 Output=5yce16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061432/Gau-721251.inp" -scrdir="/local/becsleip_8061432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    721252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42419 -30.33343 -26.16369 -26.16236 -26.16214
 Alpha  occ. eigenvalues --  -19.29191 -14.52653 -14.47847 -14.45091 -14.44894
 Alpha  occ. eigenvalues --  -14.44747 -14.44734 -10.37201 -10.34431 -10.32893
 Alpha  occ. eigenvalues --  -10.32734 -10.32720 -10.32702 -10.32630 -10.32542
 Alpha  occ. eigenvalues --  -10.32530 -10.32515 -10.31872 -10.30017 -10.29996
 Alpha  occ. eigenvalues --  -10.29771 -10.29724 -10.29669 -10.29657 -10.29648
 Alpha  occ. eigenvalues --  -10.29613 -10.29560 -10.29537 -10.29510 -10.29491
 Alpha  occ. eigenvalues --  -10.29419 -10.28877 -10.28810 -10.28085 -10.27971
 Alpha  occ. eigenvalues --  -10.27950 -10.27842 -10.27782 -10.27601 -10.27557
 Alpha  occ. eigenvalues --  -10.27509  -3.78662  -2.55328  -2.55195  -2.55146
 Alpha  occ. eigenvalues --   -1.17193  -1.16627  -1.09083  -1.08154  -1.07935
 Alpha  occ. eigenvalues --   -1.07063  -1.02570  -0.93611  -0.92443  -0.92108
 Alpha  occ. eigenvalues --   -0.91593  -0.91248  -0.90846  -0.90726  -0.90511
 Alpha  occ. eigenvalues --   -0.86867  -0.85679  -0.85322  -0.84422  -0.83053
 Alpha  occ. eigenvalues --   -0.82101  -0.81347  -0.80380  -0.78749  -0.78472
 Alpha  occ. eigenvalues --   -0.78360  -0.76018  -0.75257  -0.75179  -0.72676
 Alpha  occ. eigenvalues --   -0.72324  -0.70896  -0.70263  -0.69053  -0.68463
 Alpha  occ. eigenvalues --   -0.66998  -0.65285  -0.64694  -0.64124  -0.63881
 Alpha  occ. eigenvalues --   -0.62220  -0.62072  -0.62012  -0.61598  -0.60450
 Alpha  occ. eigenvalues --   -0.58902  -0.58641  -0.58585  -0.58279  -0.56695
 Alpha  occ. eigenvalues --   -0.56461  -0.56343  -0.56102  -0.55476  -0.55154
 Alpha  occ. eigenvalues --   -0.54767  -0.54492  -0.53954  -0.53853  -0.53758
 Alpha  occ. eigenvalues --   -0.53485  -0.53344  -0.53192  -0.52914  -0.52537
 Alpha  occ. eigenvalues --   -0.52390  -0.51967  -0.51882  -0.51819  -0.51339
 Alpha  occ. eigenvalues --   -0.50804  -0.50673  -0.50284  -0.50134  -0.49923
 Alpha  occ. eigenvalues --   -0.49827  -0.49492  -0.49354  -0.49002  -0.48932
 Alpha  occ. eigenvalues --   -0.48816  -0.48398  -0.48244  -0.47798  -0.47198
 Alpha  occ. eigenvalues --   -0.47063  -0.46543  -0.46025  -0.45802  -0.45321
 Alpha  occ. eigenvalues --   -0.45046  -0.43932  -0.43658  -0.43284  -0.42883
 Alpha  occ. eigenvalues --   -0.42498  -0.41467  -0.40037  -0.39608  -0.38124
 Alpha  occ. eigenvalues --   -0.37791  -0.37627  -0.34957  -0.34153  -0.33681
 Alpha  occ. eigenvalues --   -0.32968  -0.32726  -0.32360  -0.29926  -0.29029
 Alpha virt. eigenvalues --   -0.18012  -0.17885  -0.12236  -0.09832  -0.09117
 Alpha virt. eigenvalues --   -0.07888  -0.07637  -0.06011  -0.05939  -0.05498
 Alpha virt. eigenvalues --   -0.04552  -0.03598  -0.03306  -0.02881  -0.02718
 Alpha virt. eigenvalues --   -0.02387  -0.01952  -0.01170  -0.00790  -0.00620
 Alpha virt. eigenvalues --   -0.00224   0.00209   0.00323   0.00732   0.01258
 Alpha virt. eigenvalues --    0.01484   0.01707   0.02045   0.02353   0.02677
 Alpha virt. eigenvalues --    0.02793   0.03146   0.03307   0.03549   0.03599
 Alpha virt. eigenvalues --    0.04056   0.04172   0.04220   0.04361   0.04572
 Alpha virt. eigenvalues --    0.04834   0.04945   0.05402   0.05497   0.05769
 Alpha virt. eigenvalues --    0.05804   0.05917   0.06336   0.06825   0.07122
 Alpha virt. eigenvalues --    0.07433   0.07557   0.07698   0.07752   0.07948
 Alpha virt. eigenvalues --    0.08264   0.08606   0.08811   0.08883   0.09136
 Alpha virt. eigenvalues --    0.09408   0.09752   0.09993   0.10333   0.10435
 Alpha virt. eigenvalues --    0.10796   0.11121   0.11191   0.11493   0.11844
 Alpha virt. eigenvalues --    0.12234   0.12363   0.12807   0.13012   0.13103
 Alpha virt. eigenvalues --    0.13183   0.13325   0.13461   0.13713   0.14274
 Alpha virt. eigenvalues --    0.14366   0.14588   0.15234   0.15581   0.15795
 Alpha virt. eigenvalues --    0.16189   0.16725   0.16900   0.17061   0.17373
 Alpha virt. eigenvalues --    0.17570   0.17718   0.17883   0.17977   0.18419
 Alpha virt. eigenvalues --    0.18728   0.19046   0.19432   0.19646   0.19827
 Alpha virt. eigenvalues --    0.20242   0.20529   0.20794   0.20886   0.21249
 Alpha virt. eigenvalues --    0.21463   0.21530   0.21778   0.22132   0.22349
 Alpha virt. eigenvalues --    0.22628   0.23014   0.23389   0.23566   0.23742
 Alpha virt. eigenvalues --    0.23949   0.24135   0.24321   0.24826   0.24962
 Alpha virt. eigenvalues --    0.25233   0.25591   0.25723   0.25983   0.26393
 Alpha virt. eigenvalues --    0.26847   0.27421   0.27477   0.27632   0.27753
 Alpha virt. eigenvalues --    0.28117   0.28560   0.28825   0.29240   0.29422
 Alpha virt. eigenvalues --    0.29660   0.29745   0.30003   0.30214   0.30503
 Alpha virt. eigenvalues --    0.30580   0.30880   0.31119   0.31212   0.31507
 Alpha virt. eigenvalues --    0.31672   0.32126   0.32385   0.32479   0.32571
 Alpha virt. eigenvalues --    0.32900   0.32955   0.33185   0.33449   0.33625
 Alpha virt. eigenvalues --    0.33768   0.33925   0.34414   0.34694   0.34797
 Alpha virt. eigenvalues --    0.35275   0.35472   0.35813   0.35846   0.36192
 Alpha virt. eigenvalues --    0.36353   0.36668   0.37277   0.37391   0.37528
 Alpha virt. eigenvalues --    0.37743   0.37885   0.38181   0.38210   0.38353
 Alpha virt. eigenvalues --    0.38576   0.38824   0.38977   0.39340   0.39654
 Alpha virt. eigenvalues --    0.39888   0.40139   0.40282   0.40558   0.40773
 Alpha virt. eigenvalues --    0.41096   0.41176   0.41409   0.41650   0.41876
 Alpha virt. eigenvalues --    0.41995   0.42136   0.42329   0.42561   0.42919
 Alpha virt. eigenvalues --    0.42946   0.43117   0.43476   0.43692   0.43999
 Alpha virt. eigenvalues --    0.44191   0.44572   0.44676   0.44805   0.45090
 Alpha virt. eigenvalues --    0.45265   0.45587   0.45873   0.46150   0.46231
 Alpha virt. eigenvalues --    0.46381   0.46609   0.47007   0.47269   0.47695
 Alpha virt. eigenvalues --    0.47715   0.48132   0.48207   0.48324   0.48943
 Alpha virt. eigenvalues --    0.49133   0.49587   0.49861   0.50189   0.50403
 Alpha virt. eigenvalues --    0.50841   0.50949   0.51410   0.51590   0.52047
 Alpha virt. eigenvalues --    0.52217   0.52619   0.53081   0.53237   0.53429
 Alpha virt. eigenvalues --    0.53865   0.54025   0.54350   0.54743   0.55112
 Alpha virt. eigenvalues --    0.55290   0.55438   0.55561   0.56080   0.56259
 Alpha virt. eigenvalues --    0.56732   0.56809   0.57024   0.57268   0.57441
 Alpha virt. eigenvalues --    0.58062   0.58440   0.58743   0.59139   0.59343
 Alpha virt. eigenvalues --    0.59567   0.60008   0.60552   0.60917   0.61061
 Alpha virt. eigenvalues --    0.61547   0.61837   0.62124   0.62547   0.62676
 Alpha virt. eigenvalues --    0.62887   0.63151   0.63290   0.63729   0.63863
 Alpha virt. eigenvalues --    0.64284   0.64709   0.65179   0.65640   0.65915
 Alpha virt. eigenvalues --    0.66332   0.66660   0.67080   0.67507   0.67706
 Alpha virt. eigenvalues --    0.68217   0.68348   0.68587   0.69003   0.69463
 Alpha virt. eigenvalues --    0.69796   0.69979   0.70374   0.70773   0.71238
 Alpha virt. eigenvalues --    0.71436   0.71862   0.71931   0.72770   0.73053
 Alpha virt. eigenvalues --    0.73347   0.73926   0.74068   0.74621   0.74922
 Alpha virt. eigenvalues --    0.75398   0.75687   0.75821   0.76340   0.76856
 Alpha virt. eigenvalues --    0.77628   0.77786   0.78048   0.78662   0.79059
 Alpha virt. eigenvalues --    0.79274   0.79349   0.79645   0.80547   0.80600
 Alpha virt. eigenvalues --    0.81145   0.81427   0.81773   0.82078   0.82510
 Alpha virt. eigenvalues --    0.83027   0.83641   0.83719   0.84027   0.84518
 Alpha virt. eigenvalues --    0.84979   0.85498   0.85804   0.85935   0.86563
 Alpha virt. eigenvalues --    0.86990   0.87045   0.87663   0.87999   0.88317
 Alpha virt. eigenvalues --    0.88569   0.88858   0.89078   0.89640   0.89996
 Alpha virt. eigenvalues --    0.90224   0.90520   0.90912   0.91547   0.91773
 Alpha virt. eigenvalues --    0.91916   0.92012   0.92139   0.92617   0.92875
 Alpha virt. eigenvalues --    0.93067   0.93426   0.93805   0.94056   0.94349
 Alpha virt. eigenvalues --    0.94364   0.94805   0.95030   0.95239   0.95843
 Alpha virt. eigenvalues --    0.96073   0.96492   0.97256   0.97561   0.97801
 Alpha virt. eigenvalues --    0.98074   0.98604   0.99352   0.99605   0.99989
 Alpha virt. eigenvalues --    1.00307   1.00745   1.01366   1.01497   1.02034
 Alpha virt. eigenvalues --    1.02388   1.03046   1.03209   1.03620   1.04082
 Alpha virt. eigenvalues --    1.05424   1.05655   1.06129   1.06691   1.07174
 Alpha virt. eigenvalues --    1.07590   1.08115   1.08240   1.08425   1.08686
 Alpha virt. eigenvalues --    1.09300   1.09580   1.09712   1.10078   1.10459
 Alpha virt. eigenvalues --    1.10594   1.10803   1.11523   1.11924   1.12515
 Alpha virt. eigenvalues --    1.12609   1.12983   1.13300   1.14067   1.14709
 Alpha virt. eigenvalues --    1.15033   1.15956   1.16240   1.16684   1.16806
 Alpha virt. eigenvalues --    1.17081   1.17531   1.17753   1.18191   1.18632
 Alpha virt. eigenvalues --    1.18964   1.19205   1.19412   1.20036   1.20204
 Alpha virt. eigenvalues --    1.20624   1.21014   1.21332   1.21669   1.21879
 Alpha virt. eigenvalues --    1.22635   1.23157   1.23543   1.24649   1.24979
 Alpha virt. eigenvalues --    1.25608   1.26191   1.26965   1.27142   1.27377
 Alpha virt. eigenvalues --    1.28161   1.28498   1.29075   1.29493   1.30162
 Alpha virt. eigenvalues --    1.31109   1.31372   1.32405   1.33155   1.33283
