 Entering Gaussian System, Link 0=g16
 Input=4nvm01.com
 Output=4nvm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087528/Gau-1480601.inp" -scrdir="/local/bebjones_8087528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1480602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17430 -30.02413 -25.86583 -25.86191 -25.86136
 Alpha  occ. eigenvalues --  -19.16922 -14.41646 -14.36381 -14.33163 -14.33117
 Alpha  occ. eigenvalues --  -14.32986 -14.32698 -10.25354 -10.23626 -10.21023
 Alpha  occ. eigenvalues --  -10.20760 -10.20732 -10.20714 -10.20680 -10.20672
 Alpha  occ. eigenvalues --  -10.20644 -10.20515 -10.20419 -10.20393 -10.19433
 Alpha  occ. eigenvalues --  -10.19401 -10.18798 -10.18767 -10.18755 -10.18678
 Alpha  occ. eigenvalues --  -10.18647 -10.18571 -10.18433 -10.18418 -10.18356
 Alpha  occ. eigenvalues --  -10.18349 -10.18327 -10.18327 -10.18252 -10.18249
 Alpha  occ. eigenvalues --  -10.18165 -10.18139 -10.18122 -10.18062 -10.18008
 Alpha  occ. eigenvalues --  -10.18001  -3.40001  -2.16646  -2.15883  -2.15773
 Alpha  occ. eigenvalues --   -1.05237  -1.04765  -0.96700  -0.95845  -0.95622
 Alpha  occ. eigenvalues --   -0.94753  -0.90843  -0.82038  -0.81651  -0.81350
 Alpha  occ. eigenvalues --   -0.80604  -0.80234  -0.80133  -0.79384  -0.79304
 Alpha  occ. eigenvalues --   -0.76562  -0.75497  -0.74149  -0.73739  -0.73018
 Alpha  occ. eigenvalues --   -0.71747  -0.70793  -0.69929  -0.68156  -0.67725
 Alpha  occ. eigenvalues --   -0.67630  -0.64485  -0.63944  -0.63856  -0.61213
 Alpha  occ. eigenvalues --   -0.60481  -0.60275  -0.59825  -0.57612  -0.56409
 Alpha  occ. eigenvalues --   -0.55856  -0.54327  -0.53456  -0.53110  -0.52410
 Alpha  occ. eigenvalues --   -0.50899  -0.50835  -0.50349  -0.48577  -0.47730
 Alpha  occ. eigenvalues --   -0.47682  -0.47417  -0.47096  -0.44907  -0.44582
 Alpha  occ. eigenvalues --   -0.44397  -0.44347  -0.43964  -0.43409  -0.43318
 Alpha  occ. eigenvalues --   -0.43219  -0.43090  -0.42973  -0.42713  -0.42436
 Alpha  occ. eigenvalues --   -0.42371  -0.42233  -0.41647  -0.41557  -0.41463
 Alpha  occ. eigenvalues --   -0.41156  -0.40974  -0.40107  -0.40007  -0.39944
 Alpha  occ. eigenvalues --   -0.39375  -0.39310  -0.39064  -0.38813  -0.38437
 Alpha  occ. eigenvalues --   -0.38138  -0.37636  -0.37341  -0.37002  -0.36807
 Alpha  occ. eigenvalues --   -0.36216  -0.35802  -0.35317  -0.35188  -0.34227
 Alpha  occ. eigenvalues --   -0.33991  -0.33828  -0.33577  -0.33417  -0.31718
 Alpha  occ. eigenvalues --   -0.31658  -0.30606  -0.30273  -0.29540  -0.28721
 Alpha  occ. eigenvalues --   -0.28469  -0.26550  -0.26433  -0.24337  -0.23672
 Alpha  occ. eigenvalues --   -0.23181  -0.22469  -0.21833  -0.19069  -0.18229
 Alpha  occ. eigenvalues --   -0.17755  -0.17649  -0.17495
 Alpha virt. eigenvalues --   -0.06351  -0.06261  -0.01859   0.00674   0.01259
 Alpha virt. eigenvalues --    0.01594   0.02399   0.03071   0.03720   0.04705
 Alpha virt. eigenvalues --    0.04881   0.05193   0.05449   0.05826   0.06108
 Alpha virt. eigenvalues --    0.06349   0.06600   0.07121   0.08035   0.08247
 Alpha virt. eigenvalues --    0.08394   0.08985   0.09273   0.09494   0.09766
 Alpha virt. eigenvalues --    0.09939   0.10311   0.10582   0.11341   0.11543
 Alpha virt. eigenvalues --    0.11648   0.11849   0.11908   0.12195   0.12435
 Alpha virt. eigenvalues --    0.12550   0.12922   0.13274   0.13460   0.13621
 Alpha virt. eigenvalues --    0.13714   0.14406   0.14531   0.14582   0.14815
 Alpha virt. eigenvalues --    0.14890   0.15090   0.15472   0.15578   0.15799
 Alpha virt. eigenvalues --    0.15965   0.16083   0.16225   0.16405   0.16652
 Alpha virt. eigenvalues --    0.17180   0.17291   0.17461   0.17806   0.18003
 Alpha virt. eigenvalues --    0.18387   0.18845   0.19418   0.19615   0.19890
 Alpha virt. eigenvalues --    0.20041   0.20218   0.20491   0.20591   0.20949
 Alpha virt. eigenvalues --    0.21157   0.21478   0.21707   0.21923   0.22314
 Alpha virt. eigenvalues --    0.22466   0.22859   0.23358   0.23415   0.23956
 Alpha virt. eigenvalues --    0.24350   0.24556   0.24916   0.25395   0.25508
 Alpha virt. eigenvalues --    0.25800   0.25986   0.26486   0.26612   0.26706
 Alpha virt. eigenvalues --    0.27221   0.27298   0.27533   0.27802   0.28280
 Alpha virt. eigenvalues --    0.28419   0.28839   0.29112   0.29239   0.29489
 Alpha virt. eigenvalues --    0.29616   0.30134   0.30382   0.30597   0.30790
 Alpha virt. eigenvalues --    0.31004   0.31448   0.31565   0.31610   0.32200
 Alpha virt. eigenvalues --    0.32384   0.32524   0.32898   0.33355   0.33526
 Alpha virt. eigenvalues --    0.33835   0.34134   0.34564   0.34804   0.34928
 Alpha virt. eigenvalues --    0.35356   0.35581   0.35827   0.36303   0.36355
 Alpha virt. eigenvalues --    0.36849   0.37031   0.37249   0.37544   0.37613
 Alpha virt. eigenvalues --    0.37883   0.38117   0.38595   0.38699   0.38841
 Alpha virt. eigenvalues --    0.39250   0.39586   0.39690   0.39725   0.40267
 Alpha virt. eigenvalues --    0.40358   0.40544   0.40768   0.41021   0.41268
 Alpha virt. eigenvalues --    0.41457   0.41640   0.41866   0.42232   0.42308
 Alpha virt. eigenvalues --    0.42500   0.42737   0.42845   0.43276   0.43534
 Alpha virt. eigenvalues --    0.43761   0.43961   0.44064   0.44294   0.44391
 Alpha virt. eigenvalues --    0.44830   0.44893   0.45179   0.45309   0.45796
 Alpha virt. eigenvalues --    0.46142   0.46178   0.46419   0.46710   0.46898
 Alpha virt. eigenvalues --    0.47072   0.47260   0.47469   0.47618   0.47751
 Alpha virt. eigenvalues --    0.47854   0.48031   0.48454   0.48834   0.48932
 Alpha virt. eigenvalues --    0.49376   0.49490   0.49595   0.49671   0.49968
 Alpha virt. eigenvalues --    0.50157   0.50496   0.50514   0.50902   0.51098
 Alpha virt. eigenvalues --    0.51257   0.51444   0.51872   0.51979   0.52168
 Alpha virt. eigenvalues --    0.52426   0.52611   0.52820   0.52995   0.53338
 Alpha virt. eigenvalues --    0.53807   0.54061   0.54238   0.54470   0.54527
 Alpha virt. eigenvalues --    0.54933   0.55241   0.55732   0.55827   0.56076
 Alpha virt. eigenvalues --    0.56259   0.56582   0.56673   0.57032   0.57181
 Alpha virt. eigenvalues --    0.57382   0.57954   0.58083   0.58431   0.58638
 Alpha virt. eigenvalues --    0.58873   0.59118   0.59232   0.59444   0.60367
 Alpha virt. eigenvalues --    0.60521   0.60855   0.61397   0.61767   0.62151
 Alpha virt. eigenvalues --    0.62273   0.62624   0.62777   0.63072   0.63268
 Alpha virt. eigenvalues --    0.63651   0.63805   0.64270   0.64713   0.64731
 Alpha virt. eigenvalues --    0.65035   0.65375   0.65850   0.66090   0.66306
 Alpha virt. eigenvalues --    0.66536   0.66729   0.67105   0.67302   0.67574
 Alpha virt. eigenvalues --    0.67696   0.67991   0.68674   0.69075   0.69607
 Alpha virt. eigenvalues --    0.69702   0.70305   0.70922   0.71050   0.71196
 Alpha virt. eigenvalues --    0.71459   0.71837   0.72111   0.72324   0.72765
 Alpha virt. eigenvalues --    0.73230   0.73338   0.73801   0.74040   0.74323
 Alpha virt. eigenvalues --    0.74779   0.74872   0.75096   0.75696   0.75927
 Alpha virt. eigenvalues --    0.76436   0.76788   0.77251   0.77590   0.77692
 Alpha virt. eigenvalues --    0.77802   0.78340   0.78663   0.78980   0.79162
 Alpha virt. eigenvalues --    0.79902   0.80041   0.80203   0.80315   0.80629
 Alpha virt. eigenvalues --    0.80923   0.81127   0.81345   0.81802   0.82483
 Alpha virt. eigenvalues --    0.82874   0.83439   0.84268   0.84486   0.84866
 Alpha virt. eigenvalues --    0.85453   0.85825   0.85879   0.86386   0.86974
 Alpha virt. eigenvalues --    0.87140   0.87464   0.88059   0.88223   0.88928
 Alpha virt. eigenvalues --    0.89094   0.89595   0.89642   0.90305   0.90537
 Alpha virt. eigenvalues --    0.91005   0.91569   0.91919   0.92180   0.92520
 Alpha virt. eigenvalues --    0.92857   0.92983   0.93262   0.94166   0.94731
 Alpha virt. eigenvalues --    0.94775   0.95343   0.95671   0.95690   0.96194
 Alpha virt. eigenvalues --    0.96416   0.97127   0.97289   0.97827   0.98132
 Alpha virt. eigenvalues --    0.98353   0.98985   0.99216   0.99285   0.99639
 Alpha virt. eigenvalues --    0.99893   1.00339   1.00833   1.00934   1.01463
 Alpha virt. eigenvalues --    1.02073   1.02294   1.02538   1.02696   1.02958
 Alpha virt. eigenvalues --    1.03380   1.03574   1.03716   1.04045   1.04103
 Alpha virt. eigenvalues --    1.04446   1.04820   1.05241   1.05819   1.06008
 Alpha virt. eigenvalues --    1.06443   1.06539   1.06870   1.07571   1.08312
 Alpha virt. eigenvalues --    1.08561   1.08624   1.09094   1.09546   1.10124
 Alpha virt. eigenvalues --    1.10235   1.10649   1.11389   1.12052   1.12103
 Alpha virt. eigenvalues --    1.12768   1.13209   1.13630   1.14177   1.14239
 Alpha virt. eigenvalues --    1.14982   1.15274   1.16064   1.16615   1.16842
 Alpha virt. eigenvalues --    1.17065   1.17576   1.18082   1.18741   1.18798
 Alpha virt. eigenvalues --    1.19366   1.19477   1.19866   1.20137   1.20305
 Alpha virt. eigenvalues --    1.20665   1.21176   1.21448   1.22190   1.22309
 Alpha virt. eigenvalues --    1.22504   1.23066   1.23351   1.24409   1.24560
 Alpha virt. eigenvalues --    1.24847   1.25346   1.25927   1.26494   1.27203
 Alpha virt. eigenvalues --    1.27372   1.27644   1.28347   1.28443   1.28980
 Alpha virt. eigenvalues --    1.29206   1.29319   1.29846   1.30255   1.30624
 Alpha virt. eigenvalues --    1.30874   1.31231   1.31550   1.32102   1.32635
 Alpha virt. eigenvalues --    1.32753   1.33125   1.33839   1.34294   1.34510
 Alpha virt. eigenvalues --    1.35199   1.36393   1.36773   1.37365   1.37930
 Alpha virt. eigenvalues --    1.38226   1.38707   1.39518   1.40197   1.40417
 Alpha virt. eigenvalues --    1.41225   1.41660   1.42340   1.42636   1.43002
 Alpha virt. eigenvalues --    1.43761   1.44359   1.44767   1.45251   1.45719
 Alpha virt. eigenvalues --    1.46020   1.46272   1.46996   1.47330   1.47549
 Alpha virt. eigenvalues --    1.48177   1.48280   1.48587   1.48932   1.49141
 Alpha virt. eigenvalues --    1.49469   1.49758   1.50148   1.50523   1.50725
 Alpha virt. eigenvalues --    1.51004   1.51370   1.51713   1.51910   1.52258
 Alpha virt. eigenvalues --    1.52403   1.52674   1.52977   1.53136   1.53505
 Alpha virt. eigenvalues --    1.53984   1.54130   1.54287   1.54616   1.55038
 Alpha virt. eigenvalues --    1.55293   1.55534   1.55786   1.56015   1.56105
 Alpha virt. eigenvalues --    1.56231   1.56490   1.56762   1.56994   1.57177
 Alpha virt. eigenvalues --    1.57716   1.57919   1.58333   1.58583   1.58812
 Alpha virt. eigenvalues --    1.59128   1.59242   1.59768   1.59867   1.60479
 Alpha virt. eigenvalues --    1.60568   1.61168   1.61766   1.61958   1.62177
 Alpha virt. eigenvalues --    1.62435   1.62919   1.63337   1.63419   1.63556
 Alpha virt. eigenvalues --    1.63822   1.64278   1.64618   1.64755   1.65130
 Alpha virt. eigenvalues --    1.65302   1.65631   1.66158   1.66273   1.66333
 Alpha virt. eigenvalues --    1.66689   1.66824   1.67435   1.68260   1.68715
 Alpha virt. eigenvalues --    1.68856   1.69352   1.69700   1.69814   1.70225
 Alpha virt. eigenvalues --    1.70620   1.71001   1.71342   1.71625   1.71979
 Alpha virt. eigenvalues --    1.72581   1.73103   1.73426   1.73557   1.74004
 Alpha virt. eigenvalues --    1.74960   1.75050   1.75536   1.76047   1.76422
 Alpha virt. eigenvalues --    1.77151   1.78147   1.78728   1.79086   1.79773
 Alpha virt. eigenvalues --    1.80089   1.80821   1.81725   1.82162   1.82362
 Alpha virt. eigenvalues --    1.82693   1.83352   1.83675   1.84241   1.84894
 Alpha virt. eigenvalues --    1.85162   1.85550   1.85884   1.86124   1.86331
 Alpha virt. eigenvalues --    1.86963   1.87238   1.87488   1.87785   1.88222
 Alpha virt. eigenvalues --    1.88442   1.88683   1.89239   1.90055   1.90654
 Alpha virt. eigenvalues --    1.91218   1.91731   1.92053   1.92850   1.93386
 Alpha virt. eigenvalues --    1.94400   1.94608   1.94727   1.95334   1.95634
 Alpha virt. eigenvalues --    1.95855   1.96672   1.97029   1.97399   1.97556
 Alpha virt. eigenvalues --    1.98706   1.98861   1.99469   1.99972   2.00077
 Alpha virt. eigenvalues --    2.00366   2.00719   2.01350   2.01660   2.02153
 Alpha virt. eigenvalues --    2.02497   2.02756   2.03035   2.04077   2.04641
 Alpha virt. eigenvalues --    2.05097   2.05888   2.05996   2.06656   2.06910
 Alpha virt. eigenvalues --    2.07977   2.08671   2.08786   2.09335   2.09479
 Alpha virt. eigenvalues --    2.09779   2.10120   2.10467   2.11329   2.11607
 Alpha virt. eigenvalues --    2.11877   2.12499   2.12944   2.13170   2.13758
 Alpha virt. eigenvalues --    2.14437   2.14715   2.15306   2.15539   2.15873
 Alpha virt. eigenvalues --    2.16520   2.17275   2.17452   2.17967   2.18716
 Alpha virt. eigenvalues --    2.19053   2.19293   2.19640   2.20160   2.20627
 Alpha virt. eigenvalues --    2.20798   2.21628   2.21700   2.22231   2.22650
 Alpha virt. eigenvalues --    2.22840   2.23856   2.24588   2.24784   2.25012
 Alpha virt. eigenvalues --    2.25768   2.26406   2.27335   2.27657   2.27915
 Alpha virt. eigenvalues --    2.28290   2.28705   2.29131   2.29464   2.29914
 Alpha virt. eigenvalues --    2.30222   2.31036   2.31155   2.31555   2.31804
 Alpha virt. eigenvalues --    2.32505   2.32775   2.33121   2.34176   2.34592
 Alpha virt. eigenvalues --    2.34980   2.35424   2.35680   2.35843   2.36170
 Alpha virt. eigenvalues --    2.36650   2.37195   2.37268   2.37403   2.37774
 Alpha virt. eigenvalues --    2.38432   2.39194   2.39456   2.39866   2.40255
 Alpha virt. eigenvalues --    2.40523   2.41046   2.41872   2.42231   2.42481
 Alpha virt. eigenvalues --    2.42992   2.43547   2.44421   2.44867   2.45070
 Alpha virt. eigenvalues --    2.45596   2.45927   2.46116   2.46981   2.47102
 Alpha virt. eigenvalues --    2.47271   2.47876   2.48227   2.48331   2.49017
 Alpha virt. eigenvalues --    2.49629   2.49901   2.50237   2.51191   2.51889
 Alpha virt. eigenvalues --    2.52171   2.52354   2.52706   2.53080   2.53355
 Alpha virt. eigenvalues --    2.53568   2.54287   2.54868   2.55184   2.55701
 Alpha virt. eigenvalues --    2.55931   2.56583   2.56810   2.57062   2.57445
 Alpha virt. eigenvalues --    2.57852   2.58297   2.58460   2.58807   2.59434
 Alpha virt. eigenvalues --    2.59603   2.60158   2.60360   2.60877   2.61057
 Alpha virt. eigenvalues --    2.61534   2.61794   2.62326   2.62440   2.62822
 Alpha virt. eigenvalues --    2.63475   2.63687   2.64270   2.65070   2.65359
 Alpha virt. eigenvalues --    2.65880   2.66029   2.66300   2.66691   2.67064
 Alpha virt. eigenvalues --    2.67564   2.67874   2.68185   2.68748   2.69210
 Alpha virt. eigenvalues --    2.69325   2.70185   2.70380   2.70789   2.71068
 Alpha virt. eigenvalues --    2.71338   2.71460   2.72365   2.72637   2.72950
 Alpha virt. eigenvalues --    2.73208   2.73674   2.74201   2.74374   2.75370
 Alpha virt. eigenvalues --    2.75832   2.75965   2.76602   2.76879   2.77640
 Alpha virt. eigenvalues --    2.77908   2.78450   2.78669   2.79255   2.79716
 Alpha virt. eigenvalues --    2.80529   2.80625   2.80953   2.81361   2.81976
 Alpha virt. eigenvalues --    2.82338   2.82885   2.83303   2.83732   2.84293
 Alpha virt. eigenvalues --    2.84591   2.84906   2.85130   2.85698   2.85991
 Alpha virt. eigenvalues --    2.86280   2.86618   2.87296   2.87325   2.87854
 Alpha virt. eigenvalues --    2.88321   2.88792   2.89337   2.89598   2.89868
 Alpha virt. eigenvalues --    2.90190   2.90510   2.90826   2.91107   2.91888
 Alpha virt. eigenvalues --    2.92165   2.92858   2.92917   2.93605   2.94192
