 Entering Gaussian System, Link 0=g16
 Input=5g6j01.com
 Output=5g6j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032209/Gau-1687347.inp" -scrdir="/local/becsleip_8032209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1687348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   593    C   19  dx2y2  Ryd( 3d)     0.00092       2.19896
   594    C   19  dx2y2  Ryd( 4d)     0.00065       3.88965
   595    C   19  dz2    Ryd( 3d)     0.00106       1.77555
   596    C   19  dz2    Ryd( 4d)     0.00008       3.67884
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.50725
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.87558
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.84169
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.49466
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.61080
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.36438
   603    C   19  f(S3)  Ryd( 4f)     0.00012       4.43407
 
   604    C   20  S      Cor( 1S)     1.99892     -10.03025
   605    C   20  S      Val( 2S)     0.90697      -0.17165
   606    C   20  S      Ryd( 4S)     0.00078       1.89737
   607    C   20  S      Ryd( 3S)     0.00003       1.62482
   608    C   20  S      Ryd( 5S)     0.00000      21.10811
   609    C   20  px     Val( 2p)     1.05385      -0.04091
   610    C   20  px     Ryd( 3p)     0.00275       1.34195
   611    C   20  px     Ryd( 4p)     0.00040       1.80047
   612    C   20  py     Val( 2p)     1.03161      -0.03895
   613    C   20  py     Ryd( 3p)     0.00328       1.19082
   614    C   20  py     Ryd( 4p)     0.00035       1.72718
   615    C   20  pz     Val( 2p)     1.02859      -0.09372
   616    C   20  pz     Ryd( 3p)     0.00222       0.77269
   617    C   20  pz     Ryd( 4p)     0.00030       1.29395
   618    C   20  dxy    Ryd( 3d)     0.00101       2.11125
   619    C   20  dxy    Ryd( 4d)     0.00069       3.85971
   620    C   20  dxz    Ryd( 3d)     0.00083       1.24902
   621    C   20  dxz    Ryd( 4d)     0.00046       3.19705
   622    C   20  dyz    Ryd( 3d)     0.00050       1.29015
   623    C   20  dyz    Ryd( 4d)     0.00024       3.15886
   624    C   20  dx2y2  Ryd( 3d)     0.00095       2.15646
   625    C   20  dx2y2  Ryd( 4d)     0.00060       3.91962
   626    C   20  dz2    Ryd( 3d)     0.00107       1.75798
   627    C   20  dz2    Ryd( 4d)     0.00009       3.67658
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.50747
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.88458
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.84483
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.59002
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.51672
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.34876
   634    C   20  f(S3)  Ryd( 4f)     0.00016       4.44932
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06042
   636    C   21  S      Val( 2S)     0.86078      -0.14183
   637    C   21  S      Ryd( 3S)     0.00224       1.21825
   638    C   21  S      Ryd( 4S)     0.00050       1.56455
   639    C   21  S      Ryd( 5S)     0.00001      21.71236
   640    C   21  px     Val( 2p)     0.93742      -0.02189
   641    C   21  px     Ryd( 3p)     0.00542       1.37300
   642    C   21  px     Ryd( 4p)     0.00072       1.65368
   643    C   21  py     Val( 2p)     1.04493      -0.03973
   644    C   21  py     Ryd( 3p)     0.00351       1.23941
   645    C   21  py     Ryd( 4p)     0.00056       1.82865
   646    C   21  pz     Val( 2p)     0.99296      -0.09742
   647    C   21  pz     Ryd( 3p)     0.00195       0.72609
   648    C   21  pz     Ryd( 4p)     0.00032       1.45331
   649    C   21  dxy    Ryd( 3d)     0.00073       3.30660
   650    C   21  dxy    Ryd( 4d)     0.00078       3.85296
   651    C   21  dxz    Ryd( 3d)     0.00076       1.56679
   652    C   21  dxz    Ryd( 4d)     0.00025       3.24649
   653    C   21  dyz    Ryd( 3d)     0.00082       1.47665
   654    C   21  dyz    Ryd( 4d)     0.00009       3.18347
   655    C   21  dx2y2  Ryd( 3d)     0.00114       2.59493
   656    C   21  dx2y2  Ryd( 4d)     0.00080       4.12197
   657    C   21  dz2    Ryd( 3d)     0.00044       2.22091
   658    C   21  dz2    Ryd( 4d)     0.00011       3.78121
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.55617
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.88448
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.92504
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.70604
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.57085
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.49722
   665    C   21  f(S3)  Ryd( 4f)     0.00008       4.56359
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02473
   667    C   22  S      Val( 2S)     0.94907      -0.18662
   668    C   22  S      Ryd( 3S)     0.00088       1.53127
   669    C   22  S      Ryd( 4S)     0.00001       1.60970
   670    C   22  S      Ryd( 5S)     0.00000      21.25594
   671    C   22  px     Val( 2p)     1.16174      -0.04960
   672    C   22  px     Ryd( 3p)     0.00232       0.95148
   673    C   22  px     Ryd( 4p)     0.00047       1.95895
   674    C   22  py     Val( 2p)     1.06379      -0.04036
   675    C   22  py     Ryd( 3p)     0.00184       1.01059
   676    C   22  py     Ryd( 4p)     0.00043       1.96175
   677    C   22  pz     Val( 2p)     1.05342      -0.10899
   678    C   22  pz     Ryd( 3p)     0.00368       0.52452
   679    C   22  pz     Ryd( 4p)     0.00030       1.49601
   680    C   22  dxy    Ryd( 3d)     0.00179       2.26559
   681    C   22  dxy    Ryd( 4d)     0.00020       3.82413
   682    C   22  dxz    Ryd( 3d)     0.00043       1.50086
   683    C   22  dxz    Ryd( 4d)     0.00007       2.86131
   684    C   22  dyz    Ryd( 3d)     0.00064       1.62217
   685    C   22  dyz    Ryd( 4d)     0.00013       3.00042
   686    C   22  dx2y2  Ryd( 3d)     0.00139       2.32564
   687    C   22  dx2y2  Ryd( 4d)     0.00023       3.92926
   688    C   22  dz2    Ryd( 3d)     0.00124       1.85566
   689    C   22  dz2    Ryd( 4d)     0.00005       3.42785
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.46469
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.73858
   692    C   22  f(S1)  Ryd( 4f)     0.00010       4.04272
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.53669
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.55134
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.31989
   696    C   22  f(S3)  Ryd( 4f)     0.00011       4.41141
 
   697    H   23  S      Val( 1S)     0.77926       0.04565
   698    H   23  S      Ryd( 2S)     0.00155       0.58778
   699    H   23  S      Ryd( 3S)     0.00025       2.18811
   700    H   23  px     Ryd( 2p)     0.00029       3.16050
   701    H   23  py     Ryd( 2p)     0.00017       3.00749
   702    H   23  pz     Ryd( 2p)     0.00025       2.25575
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02445
   704    C   24  S      Val( 2S)     0.94921      -0.18611
   705    C   24  S      Ryd( 4S)     0.00084       1.52946
   706    C   24  S      Ryd( 3S)     0.00001       1.48531
   707    C   24  S      Ryd( 5S)     0.00000      21.22261
   708    C   24  px     Val( 2p)     1.06290      -0.03983
   709    C   24  px     Ryd( 3p)     0.00181       0.97831
   710    C   24  px     Ryd( 4p)     0.00041       1.91471
   711    C   24  py     Val( 2p)     1.16213      -0.04850
   712    C   24  py     Ryd( 3p)     0.00235       0.96242
   713    C   24  py     Ryd( 4p)     0.00044       1.93423
   714    C   24  pz     Val( 2p)     1.04287      -0.10894
   715    C   24  pz     Ryd( 3p)     0.00374       0.52399
   716    C   24  pz     Ryd( 4p)     0.00029       1.48402
   717    C   24  dxy    Ryd( 3d)     0.00170       2.25733
   718    C   24  dxy    Ryd( 4d)     0.00019       3.79896
   719    C   24  dxz    Ryd( 3d)     0.00066       1.62964
   720    C   24  dxz    Ryd( 4d)     0.00012       3.04565
   721    C   24  dyz    Ryd( 3d)     0.00043       1.48838
   722    C   24  dyz    Ryd( 4d)     0.00008       2.83843
   723    C   24  dx2y2  Ryd( 3d)     0.00147       2.32456
   724    C   24  dx2y2  Ryd( 4d)     0.00023       3.90293
   725    C   24  dz2    Ryd( 3d)     0.00127       1.85585
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44536
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.44148
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.04566
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.77579
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.54854
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.58297
   732    C   24  f(C3)  Ryd( 4f)     0.00012       4.42712
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.30868
 
   734    H   25  S      Val( 1S)     0.77991       0.04455
   735    H   25  S      Ryd( 2S)     0.00159       0.59706
   736    H   25  S      Ryd( 3S)     0.00025       2.19557
   737    H   25  px     Ryd( 2p)     0.00017       3.00655
   738    H   25  py     Ryd( 2p)     0.00030       3.18007
   739    H   25  pz     Ryd( 2p)     0.00025       2.25344
 
   740    C   26  S      Cor( 1S)     1.99896     -10.02136
   741    C   26  S      Val( 2S)     0.95127      -0.18351
   742    C   26  S      Ryd( 3S)     0.00091       1.59301
   743    C   26  S      Ryd( 4S)     0.00062       3.10049
   744    C   26  S      Ryd( 5S)     0.00002      17.40977
   745    C   26  px     Val( 2p)     1.16661      -0.04745
   746    C   26  px     Ryd( 3p)     0.00231       1.06110
   747    C   26  px     Ryd( 4p)     0.00039       2.01087
   748    C   26  py     Val( 2p)     1.06043      -0.03383
   749    C   26  py     Ryd( 3p)     0.00186       1.04797
   750    C   26  py     Ryd( 4p)     0.00035       1.99634
   751    C   26  pz     Val( 2p)     1.02449      -0.10262
   752    C   26  pz     Ryd( 3p)     0.00293       0.59902
   753    C   26  pz     Ryd( 4p)     0.00025       1.49692
   754    C   26  dxy    Ryd( 3d)     0.00180       2.26390
   755    C   26  dxy    Ryd( 4d)     0.00021       3.86332
   756    C   26  dxz    Ryd( 3d)     0.00047       1.47923
   757    C   26  dxz    Ryd( 4d)     0.00008       2.90571
   758    C   26  dyz    Ryd( 3d)     0.00069       1.60379
   759    C   26  dyz    Ryd( 4d)     0.00013       3.05707
   760    C   26  dx2y2  Ryd( 3d)     0.00147       2.32312
   761    C   26  dx2y2  Ryd( 4d)     0.00023       3.95083
   762    C   26  dz2    Ryd( 3d)     0.00129       1.83351
   763    C   26  dz2    Ryd( 4d)     0.00005       3.43122
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.47369
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.74154
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.07521
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.54965
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.56634
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.31828
   770    C   26  f(S3)  Ryd( 4f)     0.00011       4.44675
 
   771    H   27  S      Val( 1S)     0.76923       0.05602
   772    H   27  S      Ryd( 2S)     0.00147       0.72771
   773    H   27  S      Ryd( 3S)     0.00026       2.16709
   774    H   27  px     Ryd( 2p)     0.00030       3.18187
   775    H   27  py     Ryd( 2p)     0.00019       3.02319
   776    H   27  pz     Ryd( 2p)     0.00024       2.28004
 
   777    C   28  S      Cor( 1S)     1.99898     -10.02445
   778    C   28  S      Val( 2S)     0.94965      -0.18563
   779    C   28  S      Ryd( 4S)     0.00091       1.54147
   780    C   28  S      Ryd( 3S)     0.00001       1.53685
   781    C   28  S      Ryd( 5S)     0.00000      21.25389
   782    C   28  px     Val( 2p)     1.06374      -0.03768
   783    C   28  px     Ryd( 3p)     0.00175       1.02231
   784    C   28  px     Ryd( 4p)     0.00038       1.88510
   785    C   28  py     Val( 2p)     1.16210      -0.04746
   786    C   28  py     Ryd( 3p)     0.00220       1.01376
   787    C   28  py     Ryd( 4p)     0.00038       1.89775
   788    C   28  pz     Val( 2p)     1.03985      -0.10676
   789    C   28  pz     Ryd( 3p)     0.00318       0.55776
   790    C   28  pz     Ryd( 4p)     0.00025       1.46405
   791    C   28  dxy    Ryd( 3d)     0.00170       2.26323
   792    C   28  dxy    Ryd( 4d)     0.00020       3.81514
   793    C   28  dxz    Ryd( 3d)     0.00065       1.62667
   794    C   28  dxz    Ryd( 4d)     0.00012       3.03879
   795    C   28  dyz    Ryd( 3d)     0.00039       1.47584
   796    C   28  dyz    Ryd( 4d)     0.00009       2.83824
   797    C   28  dx2y2  Ryd( 3d)     0.00148       2.33717
   798    C   28  dx2y2  Ryd( 4d)     0.00021       3.91771
   799    C   28  dz2    Ryd( 3d)     0.00130       1.86406
   800    C   28  dz2    Ryd( 4d)     0.00005       3.45274
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.43186
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.04940
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.77688
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53115
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.56257
   806    C   28  f(C3)  Ryd( 4f)     0.00012       4.44012
   807    C   28  f(S3)  Ryd( 4f)     0.00006       4.32174
 
   808    H   29  S      Val( 1S)     0.77939       0.04625
   809    H   29  S      Ryd( 2S)     0.00132       0.63482
   810    H   29  S      Ryd( 3S)     0.00025       2.18220
   811    H   29  px     Ryd( 2p)     0.00017       3.03106
   812    H   29  py     Ryd( 2p)     0.00030       3.18310
   813    H   29  pz     Ryd( 2p)     0.00025       2.24856
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04123
   815    C   30  S      Val( 2S)     1.09736      -0.28989
   816    C   30  S      Ryd( 3S)     0.00091       1.19436
   817    C   30  S      Ryd( 4S)     0.00019       1.84254
   818    C   30  S      Ryd( 5S)     0.00000      21.61604
   819    C   30  px     Val( 2p)     1.20715      -0.10251
   820    C   30  px     Ryd( 3p)     0.00110       0.84391
   821    C   30  px     Ryd( 4p)     0.00021       1.65827
   822    C   30  py     Val( 2p)     1.11276      -0.09788
   823    C   30  py     Ryd( 3p)     0.00065       0.71994
   824    C   30  py     Ryd( 4p)     0.00035       1.62563
   825    C   30  pz     Val( 2p)     1.21532      -0.10628
   826    C   30  pz     Ryd( 3p)     0.00073       0.59936
   827    C   30  pz     Ryd( 4p)     0.00021       1.65889
   828    C   30  dxy    Ryd( 4d)     0.00051       3.29991
   829    C   30  dxy    Ryd( 3d)     0.00004       2.70737
   830    C   30  dxz    Ryd( 4d)     0.00032       2.74576
   831    C   30  dxz    Ryd( 3d)     0.00010       2.50065
   832    C   30  dyz    Ryd( 4d)     0.00083       3.04422
   833    C   30  dyz    Ryd( 3d)     0.00005       2.23719
   834    C   30  dx2y2  Ryd( 4d)     0.00065       3.42308
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.50259
   836    C   30  dz2    Ryd( 4d)     0.00050       3.03959
   837    C   30  dz2    Ryd( 3d)     0.00006       2.63627
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.26508
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.44846
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.76594
   841    C   30  f(C2)  Ryd( 4f)     0.00003       3.44295
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.41110
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.72572
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.50282
 
   845    H   31  S      Val( 1S)     0.77954       0.02863
   846    H   31  S      Ryd( 2S)     0.00071       0.81630
   847    H   31  S      Ryd( 3S)     0.00012       1.70399
   848    H   31  px     Ryd( 2p)     0.00050       2.97874
   849    H   31  py     Ryd( 2p)     0.00012       2.16984
   850    H   31  pz     Ryd( 2p)     0.00009       2.11383
 
   851    H   32  S      Val( 1S)     0.77845       0.02367
   852    H   32  S      Ryd( 2S)     0.00079       0.83842
   853    H   32  S      Ryd( 3S)     0.00016       1.71611
   854    H   32  px     Ryd( 2p)     0.00010       2.14087
   855    H   32  py     Ryd( 2p)     0.00020       2.50956
   856    H   32  pz     Ryd( 2p)     0.00036       2.62891
 
   857    H   33  S      Val( 1S)     0.77544       0.02617
   858    H   33  S      Ryd( 2S)     0.00083       0.84803
   859    H   33  S      Ryd( 3S)     0.00015       1.68745
   860    H   33  px     Ryd( 2p)     0.00019       2.25905
   861    H   33  py     Ryd( 2p)     0.00016       2.42738
   862    H   33  pz     Ryd( 2p)     0.00030       2.61010
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04158
   864    C   34  S      Val( 2S)     1.09723      -0.28990
   865    C   34  S      Ryd( 3S)     0.00089       1.20826
   866    C   34  S      Ryd( 4S)     0.00019       1.86905
   867    C   34  S      Ryd( 5S)     0.00000      21.61473
   868    C   34  px     Val( 2p)     1.10304      -0.09674
   869    C   34  px     Ryd( 3p)     0.00051       0.71987
   870    C   34  px     Ryd( 4p)     0.00042       1.68078
   871    C   34  py     Val( 2p)     1.22070      -0.10423
   872    C   34  py     Ryd( 3p)     0.00124       0.84849
   873    C   34  py     Ryd( 4p)     0.00012       1.60353
   874    C   34  pz     Val( 2p)     1.21109      -0.10617
   875    C   34  pz     Ryd( 3p)     0.00070       0.60470
   876    C   34  pz     Ryd( 4p)     0.00022       1.66559
   877    C   34  dxy    Ryd( 4d)     0.00047       3.30043
   878    C   34  dxy    Ryd( 3d)     0.00004       2.61413
   879    C   34  dxz    Ryd( 4d)     0.00058       2.92344
   880    C   34  dxz    Ryd( 3d)     0.00010       2.38480
   881    C   34  dyz    Ryd( 4d)     0.00062       2.94920
   882    C   34  dyz    Ryd( 3d)     0.00004       2.36738
   883    C   34  dx2y2  Ryd( 4d)     0.00066       3.38630
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.61415
   885    C   34  dz2    Ryd( 4d)     0.00049       2.99402
   886    C   34  dz2    Ryd( 3d)     0.00008       2.61718
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.28416
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.49130
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.69340
   890    C   34  f(C2)  Ryd( 4f)     0.00004       3.39082
   891    C   34  f(S2)  Ryd( 4f)     0.00004       3.49128
   892    C   34  f(C3)  Ryd( 4f)     0.00008       3.67985
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.53410
 
   894    H   35  S      Val( 1S)     0.77548       0.02610
   895    H   35  S      Ryd( 2S)     0.00080       0.83644
   896    H   35  S      Ryd( 3S)     0.00016       1.70209
   897    H   35  px     Ryd( 2p)     0.00012       2.21930
   898    H   35  py     Ryd( 2p)     0.00020       2.39205
   899    H   35  pz     Ryd( 2p)     0.00033       2.68240
 
   900    H   36  S      Val( 1S)     0.77862       0.02298
   901    H   36  S      Ryd( 2S)     0.00082       0.83156
   902    H   36  S      Ryd( 3S)     0.00016       1.71362
   903    H   36  px     Ryd( 2p)     0.00017       2.43262
   904    H   36  py     Ryd( 2p)     0.00016       2.30924
   905    H   36  pz     Ryd( 2p)     0.00033       2.53856
 
   906    H   37  S      Val( 1S)     0.77937       0.02852
   907    H   37  S      Ryd( 2S)     0.00071       0.81324
   908    H   37  S      Ryd( 3S)     0.00012       1.71026
   909    H   37  px     Ryd( 2p)     0.00024       2.46801
   910    H   37  py     Ryd( 2p)     0.00038       2.67959
   911    H   37  pz     Ryd( 2p)     0.00009       2.11517
 
   912    C   38  S      Cor( 1S)     1.99941     -10.04113
   913    C   38  S      Val( 2S)     1.09876      -0.29065
   914    C   38  S      Ryd( 3S)     0.00086       1.25626
   915    C   38  S      Ryd( 4S)     0.00017       1.79215
   916    C   38  S      Ryd( 5S)     0.00000      21.67023
   917    C   38  px     Val( 2p)     1.22293      -0.10405
   918    C   38  px     Ryd( 3p)     0.00118       0.84651
   919    C   38  px     Ryd( 4p)     0.00012       1.54331
   920    C   38  py     Val( 2p)     1.09707      -0.09647
   921    C   38  py     Ryd( 3p)     0.00050       0.72867
   922    C   38  py     Ryd( 4p)     0.00043       1.66424
   923    C   38  pz     Val( 2p)     1.21692      -0.10632
   924    C   38  pz     Ryd( 3p)     0.00078       0.61603
   925    C   38  pz     Ryd( 4p)     0.00021       1.67379
   926    C   38  dxy    Ryd( 4d)     0.00050       3.35298
   927    C   38  dxy    Ryd( 3d)     0.00002       2.64113
   928    C   38  dxz    Ryd( 4d)     0.00061       2.94464
   929    C   38  dxz    Ryd( 3d)     0.00003       2.36022
   930    C   38  dyz    Ryd( 4d)     0.00044       2.80399
   931    C   38  dyz    Ryd( 3d)     0.00011       2.35802
   932    C   38  dx2y2  Ryd( 4d)     0.00069       3.45139
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.62569
   934    C   38  dz2    Ryd( 4d)     0.00055       3.11546
   935    C   38  dz2    Ryd( 3d)     0.00005       2.65149
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.20810
   937    C   38  f(C1)  Ryd( 4f)     0.00013       3.78377
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.58804
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.32091
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.40364
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.55117
   942    C   38  f(S3)  Ryd( 4f)     0.00009       3.74646
 
   943    H   39  S      Val( 1S)     0.77689       0.02415
   944    H   39  S      Ryd( 2S)     0.00082       0.84856
