 Entering Gaussian System, Link 0=g16
 Input=2gdm01.com
 Output=2gdm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993334/Gau-2372089.inp" -scrdir="/local/becsleip_7993334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24213 -30.09880 -25.94274 -25.94009 -25.92833
 Alpha  occ. eigenvalues --  -19.27146 -19.19229 -14.42398 -14.36210 -14.34436
 Alpha  occ. eigenvalues --  -14.34425 -14.34395 -14.34213 -10.26181 -10.24382
 Alpha  occ. eigenvalues --  -10.22034 -10.22006 -10.21869 -10.21813 -10.21787
 Alpha  occ. eigenvalues --  -10.21765 -10.21737 -10.21701 -10.21622 -10.21515
 Alpha  occ. eigenvalues --  -10.20152 -10.19931 -10.19812 -10.19784 -10.19407
 Alpha  occ. eigenvalues --  -10.19378 -10.19357 -10.19331 -10.19295 -10.19280
 Alpha  occ. eigenvalues --  -10.19265 -10.19217 -10.19137 -10.19079 -10.19058
 Alpha  occ. eigenvalues --  -10.19039 -10.19012 -10.18967 -10.18932 -10.18791
 Alpha  occ. eigenvalues --  -10.18736 -10.18482  -3.46761  -2.24034  -2.23057
 Alpha  occ. eigenvalues --   -2.21245  -1.17589  -1.05969  -0.97871  -0.96936
 Alpha  occ. eigenvalues --   -0.96912  -0.95975  -0.91283  -0.82929  -0.82511
 Alpha  occ. eigenvalues --   -0.82170  -0.81335  -0.81034  -0.80878  -0.80277
 Alpha  occ. eigenvalues --   -0.80230  -0.78505  -0.77303  -0.76262  -0.74846
 Alpha  occ. eigenvalues --   -0.74642  -0.73663  -0.72378  -0.71600  -0.70715
 Alpha  occ. eigenvalues --   -0.68781  -0.68556  -0.68425  -0.64943  -0.64889
 Alpha  occ. eigenvalues --   -0.64815  -0.61898  -0.61223  -0.60604  -0.58497
 Alpha  occ. eigenvalues --   -0.57562  -0.56519  -0.55146  -0.54357  -0.53971
 Alpha  occ. eigenvalues --   -0.53388  -0.51916  -0.51799  -0.51390  -0.49469
 Alpha  occ. eigenvalues --   -0.49168  -0.48535  -0.48277  -0.48140  -0.48080
 Alpha  occ. eigenvalues --   -0.46382  -0.46156  -0.45390  -0.45240  -0.45187
 Alpha  occ. eigenvalues --   -0.44679  -0.44347  -0.44099  -0.43875  -0.43797
 Alpha  occ. eigenvalues --   -0.43714  -0.43554  -0.43388  -0.43149  -0.42975
 Alpha  occ. eigenvalues --   -0.42942  -0.42561  -0.42113  -0.41883  -0.41730
 Alpha  occ. eigenvalues --   -0.40893  -0.40723  -0.40653  -0.40349  -0.40064
 Alpha  occ. eigenvalues --   -0.39647  -0.39597  -0.39107  -0.38919  -0.38483
 Alpha  occ. eigenvalues --   -0.38178  -0.37975  -0.37552  -0.37051  -0.36872
 Alpha  occ. eigenvalues --   -0.36268  -0.35960  -0.35112  -0.34699  -0.34367
 Alpha  occ. eigenvalues --   -0.33563  -0.32469  -0.32417  -0.31973  -0.30836
 Alpha  occ. eigenvalues --   -0.30588  -0.29802  -0.29672  -0.27474  -0.27255
 Alpha  occ. eigenvalues --   -0.25745  -0.25379  -0.24651  -0.24473  -0.23352
 Alpha  occ. eigenvalues --   -0.22865  -0.22278  -0.21375  -0.21166  -0.19045
 Alpha  occ. eigenvalues --   -0.18476
 Alpha virt. eigenvalues --   -0.10131  -0.07324  -0.07212  -0.02503  -0.00438
 Alpha virt. eigenvalues --    0.00003   0.00312   0.00977   0.01645   0.02292
 Alpha virt. eigenvalues --    0.03756   0.04334   0.04601   0.05036   0.05383
 Alpha virt. eigenvalues --    0.05536   0.05989   0.06673   0.07354   0.07676
 Alpha virt. eigenvalues --    0.07910   0.08081   0.08374   0.08971   0.09389
 Alpha virt. eigenvalues --    0.09585   0.10051   0.10475   0.10652   0.10886
 Alpha virt. eigenvalues --    0.11123   0.11320   0.11682   0.11805   0.11988
 Alpha virt. eigenvalues --    0.12201   0.12285   0.12651   0.12738   0.13070
 Alpha virt. eigenvalues --    0.13253   0.13541   0.13633   0.13849   0.14061
 Alpha virt. eigenvalues --    0.14366   0.14770   0.15016   0.15222   0.15341
 Alpha virt. eigenvalues --    0.15452   0.15695   0.15784   0.16060   0.16335
 Alpha virt. eigenvalues --    0.16469   0.16766   0.16922   0.17309   0.17378
 Alpha virt. eigenvalues --    0.17751   0.18132   0.18639   0.19080   0.19351
 Alpha virt. eigenvalues --    0.19490   0.19724   0.20015   0.20300   0.20470
 Alpha virt. eigenvalues --    0.20543   0.20957   0.21176   0.21430   0.21626
 Alpha virt. eigenvalues --    0.21906   0.22469   0.22660   0.22747   0.23207
 Alpha virt. eigenvalues --    0.23854   0.24077   0.24396   0.24766   0.24795
 Alpha virt. eigenvalues --    0.25171   0.25701   0.25882   0.26362   0.26467
 Alpha virt. eigenvalues --    0.26783   0.26831   0.27219   0.27284   0.27436
 Alpha virt. eigenvalues --    0.27800   0.28122   0.28533   0.28679   0.28869
 Alpha virt. eigenvalues --    0.29267   0.29428   0.29590   0.29683   0.29949
 Alpha virt. eigenvalues --    0.30113   0.30344   0.30653   0.30790   0.31300
 Alpha virt. eigenvalues --    0.31808   0.31956   0.32118   0.32732   0.32940
 Alpha virt. eigenvalues --    0.33490   0.33751   0.33961   0.34120   0.34244
 Alpha virt. eigenvalues --    0.34431   0.34837   0.35401   0.35557   0.35913
 Alpha virt. eigenvalues --    0.35968   0.36393   0.36585   0.36679   0.37092
 Alpha virt. eigenvalues --    0.37355   0.37790   0.37806   0.38394   0.38591
 Alpha virt. eigenvalues --    0.38818   0.38980   0.39258   0.39419   0.39774
 Alpha virt. eigenvalues --    0.39896   0.40030   0.40286   0.40534   0.40680
 Alpha virt. eigenvalues --    0.41040   0.41172   0.41446   0.41666   0.41817
 Alpha virt. eigenvalues --    0.42021   0.42217   0.42291   0.42518   0.42608
 Alpha virt. eigenvalues --    0.42868   0.42964   0.43358   0.43698   0.43931
 Alpha virt. eigenvalues --    0.44035   0.44240   0.44630   0.44940   0.45035
 Alpha virt. eigenvalues --    0.45128   0.45585   0.45844   0.46168   0.46283
 Alpha virt. eigenvalues --    0.46453   0.46760   0.46885   0.47113   0.47254
 Alpha virt. eigenvalues --    0.47499   0.47598   0.47882   0.47969   0.48121
 Alpha virt. eigenvalues --    0.48451   0.48640   0.48714   0.49200   0.49405
 Alpha virt. eigenvalues --    0.49493   0.49708   0.49911   0.50003   0.50413
 Alpha virt. eigenvalues --    0.50739   0.50843   0.51206   0.51218   0.51683
 Alpha virt. eigenvalues --    0.51771   0.51959   0.52046   0.52433   0.52830
 Alpha virt. eigenvalues --    0.53046   0.53183   0.53415   0.53568   0.53818
 Alpha virt. eigenvalues --    0.54144   0.54265   0.54349   0.54800   0.55074
 Alpha virt. eigenvalues --    0.55411   0.55698   0.55858   0.56471   0.56651
 Alpha virt. eigenvalues --    0.57004   0.57086   0.57386   0.57657   0.58187
 Alpha virt. eigenvalues --    0.58443   0.58650   0.58899   0.59225   0.59803
 Alpha virt. eigenvalues --    0.59936   0.60171   0.60300   0.60615   0.60801
 Alpha virt. eigenvalues --    0.61422   0.61821   0.62048   0.62195   0.62441
 Alpha virt. eigenvalues --    0.62771   0.63106   0.63746   0.63931   0.64211
 Alpha virt. eigenvalues --    0.64370   0.64981   0.65320   0.65648   0.65882
 Alpha virt. eigenvalues --    0.65997   0.66476   0.66554   0.66962   0.67226
 Alpha virt. eigenvalues --    0.67651   0.67935   0.68037   0.68619   0.68802
 Alpha virt. eigenvalues --    0.69122   0.69507   0.70059   0.70436   0.70747
 Alpha virt. eigenvalues --    0.70959   0.71254   0.71515   0.71754   0.72026
 Alpha virt. eigenvalues --    0.72364   0.72479   0.72949   0.73311   0.73467
 Alpha virt. eigenvalues --    0.73789   0.74421   0.74621   0.75147   0.75422
 Alpha virt. eigenvalues --    0.75748   0.75872   0.76443   0.76479   0.76614
 Alpha virt. eigenvalues --    0.77370   0.77573   0.77972   0.78172   0.78223
 Alpha virt. eigenvalues --    0.78801   0.79205   0.79490   0.79590   0.80295
 Alpha virt. eigenvalues --    0.80504   0.80642   0.80978   0.81631   0.81698
 Alpha virt. eigenvalues --    0.82135   0.83161   0.83496   0.83567   0.83918
 Alpha virt. eigenvalues --    0.83975   0.84328   0.84575   0.85187   0.85418
 Alpha virt. eigenvalues --    0.85914   0.86370   0.86612   0.86830   0.87204
 Alpha virt. eigenvalues --    0.87907   0.88133   0.88309   0.89096   0.89296
 Alpha virt. eigenvalues --    0.89548   0.90098   0.90258   0.90523   0.90929
 Alpha virt. eigenvalues --    0.91029   0.92013   0.92401   0.92502   0.92647
 Alpha virt. eigenvalues --    0.93494   0.93911   0.94217   0.94394   0.94651
 Alpha virt. eigenvalues --    0.94803   0.95495   0.95768   0.96048   0.96468
 Alpha virt. eigenvalues --    0.96792   0.97201   0.97413   0.97812   0.98559
 Alpha virt. eigenvalues --    0.98804   0.99019   0.99290   0.99634   0.99793
 Alpha virt. eigenvalues --    1.00285   1.00545   1.00819   1.01209   1.01572
 Alpha virt. eigenvalues --    1.01907   1.02012   1.02359   1.02486   1.02652
 Alpha virt. eigenvalues --    1.02788   1.03247   1.03435   1.04069   1.04421
 Alpha virt. eigenvalues --    1.04741   1.05076   1.05275   1.06053   1.06411
 Alpha virt. eigenvalues --    1.07106   1.07422   1.07568   1.07719   1.08589
 Alpha virt. eigenvalues --    1.09094   1.09219   1.09716   1.09874   1.10219
 Alpha virt. eigenvalues --    1.11181   1.11575   1.12059   1.12510   1.12837
 Alpha virt. eigenvalues --    1.13539   1.14269   1.14409   1.14950   1.15016
 Alpha virt. eigenvalues --    1.15521   1.15824   1.16142   1.16369   1.16952
 Alpha virt. eigenvalues --    1.17350   1.18028   1.18287   1.18635   1.19144
 Alpha virt. eigenvalues --    1.19744   1.19924   1.20224   1.20431   1.20813
 Alpha virt. eigenvalues --    1.20974   1.21489   1.22268   1.22700   1.23144
 Alpha virt. eigenvalues --    1.23595   1.23981   1.24307   1.24429   1.25196
 Alpha virt. eigenvalues --    1.25594   1.25744   1.26360   1.27256   1.27459
 Alpha virt. eigenvalues --    1.27806   1.27973   1.28415   1.28523   1.29062
 Alpha virt. eigenvalues --    1.29255   1.29607   1.29768   1.30054   1.30574
 Alpha virt. eigenvalues --    1.31276   1.31719   1.32318   1.32578   1.32866
 Alpha virt. eigenvalues --    1.33998   1.34537   1.34826   1.35551   1.36192
 Alpha virt. eigenvalues --    1.36508   1.37080   1.38116   1.38576   1.38754
 Alpha virt. eigenvalues --    1.39129   1.39483   1.39896   1.40737   1.41151
 Alpha virt. eigenvalues --    1.41257   1.41806   1.42831   1.42957   1.43696
 Alpha virt. eigenvalues --    1.44238   1.44372   1.45046   1.45402   1.45978
 Alpha virt. eigenvalues --    1.46173   1.46456   1.46703   1.47233   1.47476
 Alpha virt. eigenvalues --    1.48145   1.48221   1.48854   1.49140   1.49515
 Alpha virt. eigenvalues --    1.49621   1.50080   1.50487   1.50704   1.50892
 Alpha virt. eigenvalues --    1.51055   1.51420   1.51635   1.52058   1.52321
 Alpha virt. eigenvalues --    1.52539   1.52783   1.52980   1.53569   1.54003
 Alpha virt. eigenvalues --    1.54082   1.54343   1.54581   1.54674   1.55271
 Alpha virt. eigenvalues --    1.55343   1.55486   1.55777   1.56150   1.56396
 Alpha virt. eigenvalues --    1.56707   1.56816   1.57164   1.57244   1.57542
 Alpha virt. eigenvalues --    1.57719   1.57890   1.58105   1.58838   1.59070
 Alpha virt. eigenvalues --    1.59545   1.59602   1.59998   1.60600   1.60619
 Alpha virt. eigenvalues --    1.61127   1.61542   1.62061   1.62232   1.62488
 Alpha virt. eigenvalues --    1.62617   1.62946   1.63272   1.63720   1.63993
 Alpha virt. eigenvalues --    1.64209   1.64682   1.65090   1.65291   1.65500
 Alpha virt. eigenvalues --    1.65785   1.65886   1.66451   1.66589   1.66786
 Alpha virt. eigenvalues --    1.67296   1.67720   1.68273   1.68470   1.68598
 Alpha virt. eigenvalues --    1.69188   1.69555   1.69775   1.69932   1.70403
 Alpha virt. eigenvalues --    1.70848   1.71175   1.71633   1.71992   1.72597
 Alpha virt. eigenvalues --    1.72949   1.73155   1.73764   1.74030   1.74526
 Alpha virt. eigenvalues --    1.75118   1.75845   1.75953   1.76727   1.77798
 Alpha virt. eigenvalues --    1.78082   1.78912   1.79565   1.80000   1.80784
 Alpha virt. eigenvalues --    1.80913   1.81016   1.81967   1.82201   1.82557
 Alpha virt. eigenvalues --    1.83151   1.83234   1.83512   1.84041   1.84300
 Alpha virt. eigenvalues --    1.84921   1.85487   1.85756   1.86048   1.86998
 Alpha virt. eigenvalues --    1.87345   1.87487   1.87759   1.88176   1.88645
 Alpha virt. eigenvalues --    1.88927   1.89589   1.89994   1.90181   1.91267
 Alpha virt. eigenvalues --    1.92138   1.92637   1.92958   1.93290   1.93762
 Alpha virt. eigenvalues --    1.94358   1.94988   1.95866   1.96204   1.96354
 Alpha virt. eigenvalues --    1.96634   1.97025   1.97194   1.97750   1.97878
 Alpha virt. eigenvalues --    1.98537   1.98997   1.99221   1.99924   2.00391
 Alpha virt. eigenvalues --    2.00695   2.01315   2.01513   2.02071   2.02517
 Alpha virt. eigenvalues --    2.03402   2.03859   2.04762   2.05212   2.05698
 Alpha virt. eigenvalues --    2.06295   2.06490   2.06911   2.07640   2.07910
 Alpha virt. eigenvalues --    2.08219   2.08376   2.09012   2.09359   2.09763
 Alpha virt. eigenvalues --    2.10092   2.10272   2.11046   2.11342   2.11936
 Alpha virt. eigenvalues --    2.12236   2.12772   2.13162   2.13625   2.14244
 Alpha virt. eigenvalues --    2.14351   2.14831   2.15296   2.15686   2.16006
 Alpha virt. eigenvalues --    2.16596   2.17063   2.17117   2.18232   2.18318
 Alpha virt. eigenvalues --    2.19108   2.19613   2.20002   2.20710   2.21015
 Alpha virt. eigenvalues --    2.21475   2.21736   2.22281   2.22787   2.23357
 Alpha virt. eigenvalues --    2.24318   2.24395   2.24827   2.25123   2.25897
 Alpha virt. eigenvalues --    2.26054   2.26552   2.27157   2.27356   2.28031
 Alpha virt. eigenvalues --    2.28313   2.28438   2.28593   2.29237   2.29671
 Alpha virt. eigenvalues --    2.30034   2.30524   2.30864   2.31069   2.31890
 Alpha virt. eigenvalues --    2.32657   2.32930   2.33533   2.33872   2.34254
 Alpha virt. eigenvalues --    2.34605   2.34889   2.34991   2.35803   2.36681
 Alpha virt. eigenvalues --    2.36784   2.37227   2.37269   2.37879   2.38584
 Alpha virt. eigenvalues --    2.38761   2.38976   2.39570   2.39695   2.40459
 Alpha virt. eigenvalues --    2.40940   2.41458   2.41892   2.42493   2.42977
 Alpha virt. eigenvalues --    2.43290   2.43662   2.44069   2.44442   2.45004
 Alpha virt. eigenvalues --    2.45303   2.45392   2.46058   2.46406   2.47033
 Alpha virt. eigenvalues --    2.47094   2.47222   2.47993   2.48377   2.48925
 Alpha virt. eigenvalues --    2.49563   2.50160   2.50771   2.51017   2.51453
 Alpha virt. eigenvalues --    2.52331   2.52381   2.52625   2.52927   2.52986
 Alpha virt. eigenvalues --    2.53790   2.54509   2.54656   2.55572   2.55796
 Alpha virt. eigenvalues --    2.56048   2.56412   2.56538   2.56698   2.57215
 Alpha virt. eigenvalues --    2.57338   2.58133   2.58483   2.58965   2.59766
 Alpha virt. eigenvalues --    2.59945   2.60346   2.60528   2.60908   2.61015
 Alpha virt. eigenvalues --    2.61433   2.61781   2.62196   2.63420   2.63539
 Alpha virt. eigenvalues --    2.64194   2.64411   2.64605   2.64949   2.65273
 Alpha virt. eigenvalues --    2.65740   2.66145   2.66902   2.67187   2.67384
 Alpha virt. eigenvalues --    2.68055   2.68378   2.68913   2.69543   2.69787
 Alpha virt. eigenvalues --    2.70086   2.70347   2.70700   2.71046   2.71129
 Alpha virt. eigenvalues --    2.71872   2.72309   2.72556   2.73057   2.73925
 Alpha virt. eigenvalues --    2.74056   2.74478   2.75255   2.75616   2.75933
 Alpha virt. eigenvalues --    2.76659   2.77112   2.77385   2.77736   2.78603
 Alpha virt. eigenvalues --    2.79048   2.79681   2.79868   2.80143   2.80618
