 Entering Gaussian System, Link 0=g16
 Input=2ggn05.com
 Output=2ggn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994313/Gau-383213.inp" -scrdir="/local/becsleip_7994313/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383214.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1097. (0.00001) RY*(14) C  51           s( 93.53%)p 0.01(  1.10%)d 0.06(  5.31%)
                                                  f 0.00(  0.06%)
  1098. (0.00000) RY*(15) C  51           s(  0.57%)p 1.88(  1.08%)d99.99( 98.34%)
                                                  f 0.01(  0.01%)
  1099. (0.00001) RY*(16) C  51           s(  1.11%)p78.44( 87.24%)d10.44( 11.61%)
                                                  f 0.03(  0.04%)
  1100. (0.00001) RY*(17) C  51           s(  1.43%)p 4.10(  5.88%)d64.53( 92.47%)
                                                  f 0.16(  0.23%)
  1101. (0.00000) RY*(18) C  51           s( 98.29%)p 0.00(  0.04%)d 0.02(  1.67%)
                                                  f 0.00(  0.00%)
  1102. (0.00000) RY*(19) C  51           s(  0.15%)p 5.22(  0.80%)d99.99( 99.03%)
                                                  f 0.14(  0.02%)
  1103. (0.00000) RY*(20) C  51           s(  0.07%)p 3.70(  0.27%)d21.62(  1.59%)
                                                  f99.99( 98.07%)
  1104. (0.00000) RY*(21) C  51           s(  0.43%)p 0.55(  0.24%)d12.99(  5.63%)
                                                  f99.99( 93.70%)
  1105. (0.00000) RY*(22) C  51           s(  0.05%)p 3.47(  0.17%)d50.76(  2.47%)
                                                  f99.99( 97.32%)
  1106. (0.00000) RY*(23) C  51           s(  0.03%)p48.05(  1.66%)d91.79(  3.16%)
                                                  f99.99( 95.15%)
  1107. (0.00000) RY*(24) C  51           s(  0.06%)p 2.25(  0.13%)d26.60(  1.59%)
                                                  f99.99( 98.22%)
  1108. (0.00000) RY*(25) C  51           s(  0.12%)p15.69(  1.85%)d22.06(  2.60%)
                                                  f99.99( 95.44%)
  1109. (0.00000) RY*(26) C  51           s(  0.04%)p 4.75(  0.18%)d65.94(  2.44%)
                                                  f99.99( 97.35%)
  1110. (0.00106) RY*( 1) H  52           s( 99.39%)p 0.01(  0.61%)
                                           -0.0036  0.9969  0.0120  0.0709  0.0322
                                            0.0017
  1111. (0.00011) RY*( 2) H  52           s( 77.00%)p 0.30( 23.00%)
                                           -0.0006 -0.0340  0.8768  0.2357  0.1850
                                            0.3745
  1112. (0.00005) RY*( 3) H  52           s(  5.69%)p16.58( 94.31%)
  1113. (0.00006) RY*( 4) H  52           s( 17.77%)p 4.63( 82.23%)
  1114. (0.00000) RY*( 5) H  52           s(  0.17%)p99.99( 99.83%)
  1115. (0.00115) RY*( 1) C  53           s(  1.50%)p61.46( 92.40%)d 4.00(  6.02%)
                                                  f 0.05(  0.08%)
                                            0.0000 -0.0007  0.1210  0.0195  0.0037
                                            0.0074 -0.4458 -0.0904  0.0178  0.8371
                                            0.0432  0.0065  0.1153 -0.0285 -0.0375
                                           -0.1264 -0.1102  0.0605  0.0551  0.0511
                                            0.0687  0.1230 -0.0089 -0.0373 -0.0212
                                            0.0052  0.0062  0.0056  0.0086 -0.0055
                                           -0.0130
  1116. (0.00097) RY*( 2) C  53           s(  0.28%)p99.99( 92.08%)d25.99(  7.40%)
                                                  f 0.83(  0.24%)
                                            0.0000 -0.0007  0.0455 -0.0275 -0.0045
                                            0.0167  0.2604 -0.0283  0.0123  0.0025
                                           -0.0227  0.0222  0.9223 -0.0113  0.0482
                                            0.0429 -0.2303  0.0079 -0.0032 -0.0533
                                           -0.0391 -0.0900  0.0397  0.0516 -0.0030
                                            0.0285  0.0170  0.0131 -0.0064 -0.0310
                                           -0.0081
  1117. (0.00069) RY*( 3) C  53           s( 42.68%)p 1.26( 53.58%)d 0.07(  3.20%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0174  0.6529 -0.0083  0.0118
                                            0.0401 -0.4859 -0.2999  0.0154 -0.3961
                                           -0.1675 -0.0193  0.0890  0.1212  0.0212
                                            0.0552 -0.0539 -0.0174 -0.0752  0.0510
                                            0.0719  0.0490 -0.0968  0.0098 -0.0417
                                            0.0216  0.0003  0.0210  0.0401 -0.0185
                                           -0.0276
  1118. (0.00015) RY*( 4) C  53           s(  2.95%)p 1.61(  4.73%)d31.08( 91.59%)
                                                  f 0.25(  0.73%)
                                           -0.0000  0.0053 -0.0182  0.1649  0.0436
                                           -0.0201 -0.0125 -0.1449 -0.0009 -0.0479
                                            0.0571  0.0041 -0.0057  0.1420 -0.3629
                                            0.1728 -0.0751  0.0476  0.6199 -0.3064
                                           -0.4242  0.2570 -0.1327  0.0683 -0.0296
                                            0.0243 -0.0132 -0.0744 -0.0091  0.0014
                                            0.0033
  1119. (0.00007) RY*( 5) C  53           s( 26.55%)p 0.81( 21.45%)d 1.89( 50.17%)
                                                  f 0.07(  1.83%)
  1120. (0.00001) RY*( 6) C  53           s( 16.82%)p 1.59( 26.74%)d 2.96( 49.74%)
                                                  f 0.40(  6.70%)
  1121. (0.00002) RY*( 7) C  53           s(  1.26%)p 2.49(  3.12%)d72.94( 91.63%)
                                                  f 3.18(  3.99%)
  1122. (0.00000) RY*( 8) C  53           s( 89.27%)p 0.01(  0.89%)d 0.11(  9.78%)
                                                  f 0.00(  0.06%)
  1123. (0.00000) RY*( 9) C  53           s(  0.20%)p99.99( 97.99%)d 9.09(  1.79%)
                                                  f 0.13(  0.03%)
  1124. (0.00000) RY*(10) C  53           s(  6.06%)p14.53( 88.11%)d 0.94(  5.72%)
                                                  f 0.02(  0.10%)
  1125. (0.00000) RY*(11) C  53           s(  0.54%)p 4.49(  2.41%)d99.99( 96.94%)
                                                  f 0.20(  0.11%)
  1126. (0.00000) RY*(12) C  53           s(  0.47%)p19.15(  9.06%)d99.99( 89.65%)
                                                  f 1.73(  0.82%)
  1127. (0.00000) RY*(13) C  53           s(  0.45%)p 2.87(  1.30%)d99.99( 98.21%)
                                                  f 0.09(  0.04%)
  1128. (0.00001) RY*(14) C  53           s(  8.91%)p 0.37(  3.29%)d 9.72( 86.65%)
                                                  f 0.13(  1.16%)
  1129. (0.00000) RY*(15) C  53           s(  1.86%)p 0.44(  0.82%)d52.33( 97.26%)
                                                  f 0.04(  0.07%)
  1130. (0.00001) RY*(16) C  53           s(  0.10%)p99.99( 97.49%)d22.56(  2.34%)
                                                  f 0.62(  0.06%)
  1131. (0.00000) RY*(17) C  53           s(  0.55%)p 5.86(  3.22%)d99.99( 95.22%)
                                                  f 1.84(  1.01%)
  1132. (0.00000) RY*(18) C  53           s( 98.32%)p 0.00(  0.01%)d 0.02(  1.64%)
                                                  f 0.00(  0.03%)
  1133. (0.00000) RY*(19) C  53           s(  0.08%)p 5.69(  0.46%)d99.99( 99.39%)
                                                  f 0.88(  0.07%)
  1134. (0.00000) RY*(20) C  53           s(  0.26%)p 0.54(  0.14%)d 8.87(  2.34%)
                                                  f99.99( 97.25%)
  1135. (0.00000) RY*(21) C  53           s(  0.04%)p 3.82(  0.16%)d19.25(  0.83%)
                                                  f99.99( 98.96%)
  1136. (0.00000) RY*(22) C  53           s(  0.08%)p 2.79(  0.22%)d 8.76(  0.70%)
                                                  f99.99( 98.99%)
  1137. (0.00000) RY*(23) C  53           s(  0.12%)p 0.94(  0.12%)d15.36(  1.89%)
                                                  f99.99( 97.87%)
  1138. (0.00000) RY*(24) C  53           s(  0.35%)p 0.10(  0.04%)d 9.16(  3.21%)
                                                  f99.99( 96.41%)
  1139. (0.00000) RY*(25) C  53           s(  0.32%)p 1.12(  0.36%)d 8.54(  2.77%)
                                                  f99.99( 96.54%)
  1140. (0.00000) RY*(26) C  53           s(  0.03%)p10.58(  0.33%)d99.99(  3.40%)
                                                  f99.99( 96.24%)
  1141. (0.00037) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0027  0.9996  0.0064  0.0098 -0.0179
                                           -0.0164
  1142. (0.00016) RY*( 2) H  54           s( 82.98%)p 0.21( 17.02%)
                                            0.0004 -0.0077  0.9109 -0.3449 -0.1129
                                           -0.1962
  1143. (0.00010) RY*( 3) H  54           s(  3.61%)p26.68( 96.39%)
                                            0.0012  0.0230  0.1887 -0.1391  0.5315
                                            0.8137
  1144. (0.00003) RY*( 4) H  54           s( 13.29%)p 6.53( 86.71%)
  1145. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1146. (0.00027) RY*( 1) H  55           s( 99.40%)p 0.01(  0.60%)
                                           -0.0020  0.9968  0.0171 -0.0264 -0.0248
                                           -0.0685
  1147. (0.00015) RY*( 2) H  55           s( 93.70%)p 0.07(  6.30%)
                                            0.0003 -0.0172  0.9678 -0.1606 -0.1585
                                            0.1102
  1148. (0.00008) RY*( 3) H  55           s(  0.57%)p99.99( 99.43%)
  1149. (0.00003) RY*( 4) H  55           s(  5.98%)p15.72( 94.02%)
  1150. (0.00000) RY*( 5) H  55           s(  0.40%)p99.99( 99.60%)
  1151. (0.00088) RY*( 1) C  56           s(  0.16%)p99.99( 59.73%)d99.99( 39.77%)
                                                  f 2.09(  0.34%)
                                            0.0000  0.0006  0.0367  0.0172  0.0001
                                            0.0009  0.0479 -0.0385 -0.0021 -0.1195
                                            0.0186  0.0176  0.7001 -0.2973  0.0742
                                            0.0317 -0.4460 -0.0837  0.3163  0.2675
                                            0.0454  0.0286  0.0982  0.0330  0.0270
                                            0.0083 -0.0098  0.0139  0.0484 -0.0001
                                           -0.0024
  1152. (0.00067) RY*( 2) C  56           s(  0.11%)p99.99( 85.50%)d99.99( 14.09%)
                                                  f 2.81(  0.30%)
                                            0.0000 -0.0002  0.0094  0.0308  0.0052
                                            0.0079  0.5976  0.1460  0.0093  0.6694
                                            0.1456  0.0018  0.0844  0.0069 -0.0589
                                           -0.0591 -0.0012  0.0001  0.0536 -0.0016
                                           -0.3483 -0.0576 -0.0033  0.0805  0.0021
                                            0.0160  0.0112  0.0135  0.0081 -0.0402
                                            0.0271
  1153. (0.00032) RY*( 3) C  56           s( 53.60%)p 0.84( 44.89%)d 0.02(  1.31%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0028  0.6157  0.3961 -0.0019
                                            0.0163 -0.3583 -0.3389 -0.0114  0.3128
                                            0.3230 -0.0025  0.0335  0.0450 -0.0608
                                            0.0264 -0.0085  0.0056  0.0041  0.0049
                                            0.0331  0.0216 -0.0623 -0.0559 -0.0053
                                            0.0407  0.0066  0.0003 -0.0110  0.0013
                                            0.0129
  1154. (0.00007) RY*( 4) C  56           s( 32.66%)p 1.69( 55.35%)d 0.31( 10.24%)
                                                  f 0.05(  1.75%)
  1155. (0.00002) RY*( 5) C  56           s(  2.50%)p36.72( 91.92%)d 1.82(  4.57%)
                                                  f 0.40(  1.01%)
  1156. (0.00002) RY*( 6) C  56           s(  0.52%)p99.99( 58.70%)d65.58( 34.34%)
                                                  f12.28(  6.43%)
  1157. (0.00001) RY*( 7) C  56           s(  0.73%)p99.99( 73.59%)d34.33( 25.10%)
                                                  f 0.78(  0.57%)
  1158. (0.00000) RY*( 8) C  56           s( 97.97%)p 0.02(  1.86%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
  1159. (0.00000) RY*( 9) C  56           s(  4.74%)p15.02( 71.24%)d 4.74( 22.48%)
                                                  f 0.32(  1.53%)
  1160. (0.00001) RY*(10) C  56           s(  0.03%)p62.82(  2.15%)d99.99( 97.81%)
                                                  f 0.08(  0.00%)
  1161. (0.00000) RY*(11) C  56           s(  0.00%)p 1.00(  0.72%)d99.99( 99.27%)
                                                  f 0.01(  0.01%)
  1162. (0.00000) RY*(12) C  56           s(  0.01%)p99.99( 28.65%)d99.99( 71.33%)
                                                  f 0.03(  0.00%)
  1163. (0.00000) RY*(13) C  56           s(  0.02%)p28.20(  0.67%)d99.99( 99.30%)
                                                  f 0.11(  0.00%)
  1164. (0.00000) RY*(14) C  56           s(  0.02%)p99.99(  8.72%)d99.99( 91.21%)
                                                  f 2.76(  0.05%)
  1165. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  5.12%)d18.51( 94.85%)
                                                  f 0.00(  0.02%)
  1166. (0.00000) RY*(16) C  56           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1167. (0.00000) RY*(17) C  56           s(  0.62%)p 1.73(  1.07%)d99.99( 98.31%)
                                                  f 0.01(  0.00%)
  1168. (0.00000) RY*(18) C  56           s(  2.40%)p 1.33(  3.20%)d39.40( 94.39%)
                                                  f 0.00(  0.01%)
  1169. (0.00000) RY*(19) C  56           s(  3.20%)p 1.00(  3.19%)d29.28( 93.61%)
                                                  f 0.00(  0.00%)
  1170. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.11%)d 0.46(  0.05%)
                                                  f99.99( 99.84%)
  1171. (0.00000) RY*(21) C  56           s(  0.20%)p 0.52(  0.11%)d 0.20(  0.04%)
                                                  f99.99( 99.65%)
  1172. (0.00000) RY*(22) C  56           s(  0.07%)p 3.16(  0.22%)d 1.54(  0.11%)
                                                  f99.99( 99.61%)
  1173. (0.00000) RY*(23) C  56           s(  0.01%)p21.00(  0.23%)d16.32(  0.18%)
                                                  f99.99( 99.58%)
  1174. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.69%)d 0.09(  0.06%)
                                                  f99.99( 99.25%)
  1175. (0.00000) RY*(25) C  56           s(  0.15%)p 5.30(  0.81%)d22.53(  3.45%)
                                                  f99.99( 95.58%)
  1176. (0.00000) RY*(26) C  56           s(  0.28%)p 6.30(  1.77%)d13.28(  3.73%)
                                                  f99.99( 94.22%)
  1177. (0.00074) RY*( 1) H  57           s( 94.92%)p 0.05(  5.08%)
                                           -0.0006  0.9740 -0.0200 -0.0817  0.1797
                                            0.1089
  1178. (0.00009) RY*( 2) H  57           s( 86.41%)p 0.16( 13.59%)
  1179. (0.00004) RY*( 3) H  57           s(  5.54%)p17.04( 94.46%)
  1180. (0.00003) RY*( 4) H  57           s( 10.28%)p 8.73( 89.72%)
  1181. (0.00000) RY*( 5) H  57           s(  2.91%)p33.37( 97.09%)
  1182. (0.00080) RY*( 1) H  58           s( 95.37%)p 0.05(  4.63%)
                                           -0.0007  0.9765 -0.0133 -0.0869  0.1848
                                           -0.0679
  1183. (0.00009) RY*( 2) H  58           s( 84.05%)p 0.19( 15.95%)
  1184. (0.00003) RY*( 3) H  58           s(  4.92%)p19.33( 95.08%)
  1185. (0.00003) RY*( 4) H  58           s( 11.89%)p 7.41( 88.11%)
  1186. (0.00000) RY*( 5) H  58           s(  3.83%)p25.09( 96.17%)
