 Entering Gaussian System, Link 0=g16
 Input=6m4q12.com
 Output=6m4q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079189/Gau-1411496.inp" -scrdir="/local/becsleip_8079189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5   Fe    1  S      Ryd( 5S)     0.00065       0.74706
     6   Fe    1  S      Ryd( 6S)     0.00005       1.84250
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02423
     8   Fe    1  px     Cor( 3p)     0.99926      -2.46409
     9   Fe    1  px     Val( 4p)     0.12009       0.37862
    10   Fe    1  px     Ryd( 5p)     0.00009       2.16690
    11   Fe    1  py     Cor( 2p)     1.00000     -26.02289
    12   Fe    1  py     Cor( 3p)     0.99926      -2.46040
    13   Fe    1  py     Val( 4p)     0.12005       0.37396
    14   Fe    1  py     Ryd( 5p)     0.00008       2.21126
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03267
    16   Fe    1  pz     Cor( 3p)     0.99958      -2.49345
    17   Fe    1  pz     Val( 4p)     0.12687       0.20301
    18   Fe    1  pz     Ryd( 5p)     0.00042       1.69246
    19   Fe    1  dxy    Val( 3d)     0.45238      -0.31200
    20   Fe    1  dxy    Ryd( 4d)     0.00363       1.24583
    21   Fe    1  dxy    Ryd( 6d)     0.00017       2.41316
    22   Fe    1  dxy    Ryd( 5d)     0.00004       2.25408
    23   Fe    1  dxz    Val( 3d)     0.96564      -0.43413
    24   Fe    1  dxz    Ryd( 4d)     0.00520       0.41519
    25   Fe    1  dxz    Ryd( 5d)     0.00045       1.08734
    26   Fe    1  dxz    Ryd( 6d)     0.00004       3.37889
    27   Fe    1  dyz    Val( 3d)     0.95461      -0.43046
    28   Fe    1  dyz    Ryd( 4d)     0.00538       0.39770
    29   Fe    1  dyz    Ryd( 5d)     0.00058       1.02767
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.35324
    31   Fe    1  dx2y2  Val( 3d)     0.97573      -0.39649
    32   Fe    1  dx2y2  Ryd( 4d)     0.00521       0.93754
    33   Fe    1  dx2y2  Ryd( 5d)     0.00019       1.41839
    34   Fe    1  dx2y2  Ryd( 6d)     0.00007       2.92317
    35   Fe    1  dz2    Val( 3d)     0.45142      -0.35738
    36   Fe    1  dz2    Ryd( 4d)     0.00377       1.01329
    37   Fe    1  dz2    Ryd( 5d)     0.00047       1.73745
    38   Fe    1  dz2    Ryd( 6d)     0.00005       3.36871
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.04513
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.09908
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.10008
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       3.94963
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.00353
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.18259
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.18233
 
    46    N    2  S      Cor( 1S)     0.99963     -14.26004
    47    N    2  S      Val( 2S)     0.62474      -0.62074
    48    N    2  S      Ryd( 3S)     0.00154       1.59665
    49    N    2  S      Ryd( 4S)     0.00007       3.76924
    50    N    2  S      Ryd( 5S)     0.00000      30.24784
    51    N    2  px     Val( 2p)     0.65661      -0.31226
    52    N    2  px     Ryd( 3p)     0.00608       1.30655
    53    N    2  px     Ryd( 4p)     0.00015       2.90423
    54    N    2  py     Val( 2p)     0.65829      -0.31203
    55    N    2  py     Ryd( 3p)     0.00625       1.28866
    56    N    2  py     Ryd( 4p)     0.00015       2.90629
    57    N    2  pz     Val( 2p)     0.72314      -0.31755
    58    N    2  pz     Ryd( 3p)     0.00752       0.64380
    59    N    2  pz     Ryd( 4p)     0.00005       2.28791
    60    N    2  dxy    Ryd( 3d)     0.00013       1.90716
    61    N    2  dxy    Ryd( 4d)     0.00019       4.71027
    62    N    2  dxz    Ryd( 3d)     0.00065       1.38345
    63    N    2  dxz    Ryd( 4d)     0.00006       4.62435
    64    N    2  dyz    Ryd( 3d)     0.00064       1.38427
    65    N    2  dyz    Ryd( 4d)     0.00006       4.62343
    66    N    2  dx2y2  Ryd( 3d)     0.00231       1.97284
    67    N    2  dx2y2  Ryd( 4d)     0.00009       4.92582
    68    N    2  dz2    Ryd( 3d)     0.00160       1.65991
    69    N    2  dz2    Ryd( 4d)     0.00002       4.83519
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.39540
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.58419
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.57112
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.57559
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.22316
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.17703
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.16890
 
    77    N    3  S      Cor( 1S)     0.99964     -14.26838
    78    N    3  S      Val( 2S)     0.62574      -0.63088
    79    N    3  S      Ryd( 3S)     0.00158       1.56011
    80    N    3  S      Ryd( 4S)     0.00009       3.96527
    81    N    3  S      Ryd( 5S)     0.00000      30.02390
    82    N    3  px     Val( 2p)     0.65985      -0.32212
    83    N    3  px     Ryd( 3p)     0.00567       1.33173
    84    N    3  px     Ryd( 4p)     0.00014       2.90676
    85    N    3  py     Val( 2p)     0.65807      -0.32022
    86    N    3  py     Ryd( 3p)     0.00588       1.32737
    87    N    3  py     Ryd( 4p)     0.00014       2.90384
    88    N    3  pz     Val( 2p)     0.73700      -0.33065
    89    N    3  pz     Ryd( 3p)     0.00722       0.65359
    90    N    3  pz     Ryd( 4p)     0.00004       2.27396
    91    N    3  dxy    Ryd( 3d)     0.00013       1.91316
    92    N    3  dxy    Ryd( 4d)     0.00018       4.72220
    93    N    3  dxz    Ryd( 3d)     0.00061       1.39018
    94    N    3  dxz    Ryd( 4d)     0.00006       4.61138
    95    N    3  dyz    Ryd( 3d)     0.00058       1.39273
    96    N    3  dyz    Ryd( 4d)     0.00006       4.61470
    97    N    3  dx2y2  Ryd( 3d)     0.00231       1.94626
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.93431
    99    N    3  dz2    Ryd( 3d)     0.00149       1.67985
   100    N    3  dz2    Ryd( 4d)     0.00002       4.84667
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.38539
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.56320
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.55914
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.56519
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.21598
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.16949
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.16779
 
   108    N    4  S      Cor( 1S)     0.99963     -14.26052
   109    N    4  S      Val( 2S)     0.62458      -0.62084
   110    N    4  S      Ryd( 3S)     0.00142       1.56485
   111    N    4  S      Ryd( 4S)     0.00007       3.82593
   112    N    4  S      Ryd( 5S)     0.00000      30.18827
   113    N    4  px     Val( 2p)     0.65561      -0.31077
   114    N    4  px     Ryd( 3p)     0.00612       1.28965
   115    N    4  px     Ryd( 4p)     0.00015       2.90708
   116    N    4  py     Val( 2p)     0.66014      -0.31339
   117    N    4  py     Ryd( 3p)     0.00610       1.31408
   118    N    4  py     Ryd( 4p)     0.00015       2.91536
   119    N    4  pz     Val( 2p)     0.72727      -0.31874
   120    N    4  pz     Ryd( 3p)     0.00777       0.63281
   121    N    4  pz     Ryd( 4p)     0.00004       2.29122
   122    N    4  dxy    Ryd( 3d)     0.00013       1.92403
   123    N    4  dxy    Ryd( 4d)     0.00018       4.69448
   124    N    4  dxz    Ryd( 3d)     0.00064       1.39556
   125    N    4  dxz    Ryd( 4d)     0.00006       4.62213
   126    N    4  dyz    Ryd( 3d)     0.00064       1.39464
   127    N    4  dyz    Ryd( 4d)     0.00006       4.62040
   128    N    4  dx2y2  Ryd( 3d)     0.00233       1.97260
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.91312
   130    N    4  dz2    Ryd( 3d)     0.00156       1.64936
   131    N    4  dz2    Ryd( 4d)     0.00002       4.83572
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.39497
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.56134
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.57208
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.58915
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.23505
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.16545
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.17352
 
   139    N    5  S      Cor( 1S)     0.99963     -14.26763
   140    N    5  S      Val( 2S)     0.62470      -0.62843
   141    N    5  S      Ryd( 3S)     0.00151       1.54830
   142    N    5  S      Ryd( 4S)     0.00008       3.98747
   143    N    5  S      Ryd( 5S)     0.00000      30.05528
   144    N    5  px     Val( 2p)     0.65763      -0.31989
   145    N    5  px     Ryd( 3p)     0.00561       1.32467
   146    N    5  px     Ryd( 4p)     0.00014       2.89986
   147    N    5  py     Val( 2p)     0.65805      -0.31837
   148    N    5  py     Ryd( 3p)     0.00570       1.29952
   149    N    5  py     Ryd( 4p)     0.00014       2.89920
   150    N    5  pz     Val( 2p)     0.73566      -0.32742
   151    N    5  pz     Ryd( 3p)     0.00750       0.64448
   152    N    5  pz     Ryd( 4p)     0.00002       2.27068
   153    N    5  dxy    Ryd( 3d)     0.00012       1.89591
   154    N    5  dxy    Ryd( 4d)     0.00018       4.72621
   155    N    5  dxz    Ryd( 3d)     0.00062       1.38872
   156    N    5  dxz    Ryd( 4d)     0.00006       4.61872
   157    N    5  dyz    Ryd( 3d)     0.00061       1.39482
   158    N    5  dyz    Ryd( 4d)     0.00006       4.62097
   159    N    5  dx2y2  Ryd( 3d)     0.00229       1.95213
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.93564
   161    N    5  dz2    Ryd( 3d)     0.00149       1.66164
   162    N    5  dz2    Ryd( 4d)     0.00002       4.84153
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.37725
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.56201
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.55431
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.56907
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.21670
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.15189
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.16318
 
   170    C    6  S      Cor( 1S)     0.99952     -10.17544
   171    C    6  S      Val( 2S)     0.43108      -0.25451
   172    C    6  S      Ryd( 3S)     0.00090       1.41058
   173    C    6  S      Ryd( 4S)     0.00022       1.95778
   174    C    6  S      Ryd( 5S)     0.00000      21.28623
   175    C    6  px     Val( 2p)     0.45688      -0.12844
   176    C    6  px     Ryd( 3p)     0.00266       1.23730
   177    C    6  px     Ryd( 4p)     0.00032       1.66271
   178    C    6  py     Val( 2p)     0.53406      -0.15673
   179    C    6  py     Ryd( 3p)     0.00177       1.11550
   180    C    6  py     Ryd( 4p)     0.00028       1.85865
   181    C    6  pz     Val( 2p)     0.49090      -0.21035
   182    C    6  pz     Ryd( 3p)     0.00110       0.57113
   183    C    6  pz     Ryd( 4p)     0.00012       1.41286
   184    C    6  dxy    Ryd( 3d)     0.00028       3.28704
   185    C    6  dxy    Ryd( 4d)     0.00033       3.76724
   186    C    6  dxz    Ryd( 3d)     0.00053       1.68672
   187    C    6  dxz    Ryd( 4d)     0.00007       2.91026
   188    C    6  dyz    Ryd( 3d)     0.00052       1.58370
   189    C    6  dyz    Ryd( 4d)     0.00003       2.92908
   190    C    6  dx2y2  Ryd( 3d)     0.00025       3.24540
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.07251
   192    C    6  dz2    Ryd( 3d)     0.00032       2.55156
   193    C    6  dz2    Ryd( 4d)     0.00005       3.61437
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45557
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.86240
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.91072
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.60250
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.47784
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.30924
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.53857
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13584
   202    C    7  S      Val( 2S)     0.45504      -0.27652
   203    C    7  S      Ryd( 4S)     0.00035       1.72338
   204    C    7  S      Ryd( 3S)     0.00002       1.54307
   205    C    7  S      Ryd( 5S)     0.00000      20.93228
   206    C    7  px     Val( 2p)     0.52718      -0.14141
   207    C    7  px     Ryd( 3p)     0.00141       1.37382
   208    C    7  px     Ryd( 4p)     0.00014       1.65748
   209    C    7  py     Val( 2p)     0.51495      -0.14273
   210    C    7  py     Ryd( 3p)     0.00163       1.15006
   211    C    7  py     Ryd( 4p)     0.00016       1.72337
   212    C    7  pz     Val( 2p)     0.50384      -0.19701
   213    C    7  pz     Ryd( 3p)     0.00090       0.73758
   214    C    7  pz     Ryd( 4p)     0.00012       1.17131
   215    C    7  dxy    Ryd( 3d)     0.00065       2.26629
   216    C    7  dxy    Ryd( 4d)     0.00033       3.78919
   217    C    7  dxz    Ryd( 3d)     0.00046       1.33750
   218    C    7  dxz    Ryd( 4d)     0.00020       3.18071
   219    C    7  dyz    Ryd( 3d)     0.00022       1.29412
   220    C    7  dyz    Ryd( 4d)     0.00005       3.09222
   221    C    7  dx2y2  Ryd( 3d)     0.00045       2.23022
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.88299
   223    C    7  dz2    Ryd( 3d)     0.00054       1.87564
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59736
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41936
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.82251
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.79722
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.44558
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.49746
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.36757
   231    C    7  f(S3)  Ryd( 4f)     0.00002       4.30296
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13627
   233    C    8  S      Val( 2S)     0.45544      -0.27695
   234    C    8  S      Ryd( 4S)     0.00036       1.71523
   235    C    8  S      Ryd( 3S)     0.00002       1.53993
   236    C    8  S      Ryd( 5S)     0.00000      20.93117
   237    C    8  px     Val( 2p)     0.51435      -0.14194
   238    C    8  px     Ryd( 3p)     0.00158       1.15488
   239    C    8  px     Ryd( 4p)     0.00015       1.70512
   240    C    8  py     Val( 2p)     0.52625      -0.14031
   241    C    8  py     Ryd( 3p)     0.00140       1.38404
   242    C    8  py     Ryd( 4p)     0.00014       1.64740
   243    C    8  pz     Val( 2p)     0.50222      -0.19686
   244    C    8  pz     Ryd( 3p)     0.00089       0.74170
   245    C    8  pz     Ryd( 4p)     0.00012       1.16237
   246    C    8  dxy    Ryd( 3d)     0.00066       2.27755
   247    C    8  dxy    Ryd( 4d)     0.00032       3.78856
   248    C    8  dxz    Ryd( 3d)     0.00023       1.30566
   249    C    8  dxz    Ryd( 4d)     0.00005       3.08741
   250    C    8  dyz    Ryd( 3d)     0.00045       1.34079
   251    C    8  dyz    Ryd( 4d)     0.00020       3.17074
   252    C    8  dx2y2  Ryd( 3d)     0.00044       2.22778
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.88109
   254    C    8  dz2    Ryd( 3d)     0.00053       1.88405
   255    C    8  dz2    Ryd( 4d)     0.00002       3.59414
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42156
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.78270
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.81713
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.44699
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.50330
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.29819
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.36800
 
   263    C    9  S      Cor( 1S)     0.99952     -10.17483
   264    C    9  S      Val( 2S)     0.43147      -0.25391
   265    C    9  S      Ryd( 3S)     0.00092       1.48771
   266    C    9  S      Ryd( 4S)     0.00026       1.68789
   267    C    9  S      Ryd( 5S)     0.00000      21.51183
   268    C    9  px     Val( 2p)     0.53457      -0.15672
   269    C    9  px     Ryd( 3p)     0.00171       1.11281
   270    C    9  px     Ryd( 4p)     0.00025       1.76234
   271    C    9  py     Val( 2p)     0.45722      -0.12832
   272    C    9  py     Ryd( 3p)     0.00254       1.24860
   273    C    9  py     Ryd( 4p)     0.00029       1.61287
   274    C    9  pz     Val( 2p)     0.49205      -0.20903
   275    C    9  pz     Ryd( 3p)     0.00116       0.57037
   276    C    9  pz     Ryd( 4p)     0.00013       1.33054
   277    C    9  dxy    Ryd( 3d)     0.00028       3.23545
   278    C    9  dxy    Ryd( 4d)     0.00033       3.76920
   279    C    9  dxz    Ryd( 3d)     0.00051       1.62787
   280    C    9  dxz    Ryd( 4d)     0.00003       2.91794
   281    C    9  dyz    Ryd( 3d)     0.00052       1.71227
   282    C    9  dyz    Ryd( 4d)     0.00007       2.87922
   283    C    9  dx2y2  Ryd( 3d)     0.00024       3.24690
   284    C    9  dx2y2  Ryd( 4d)     0.00047       4.03790
   285    C    9  dz2    Ryd( 3d)     0.00030       2.58127
   286    C    9  dz2    Ryd( 4d)     0.00005       3.59697
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.46018
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.89620
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.85531
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.60240
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.49822
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.51712
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.31585
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17858
   295    C   10  S      Val( 2S)     0.43163      -0.25771
   296    C   10  S      Ryd( 4S)     0.00086       1.54769
   297    C   10  S      Ryd( 3S)     0.00024       1.52391
   298    C   10  S      Ryd( 5S)     0.00000      21.47520
   299    C   10  px     Val( 2p)     0.53686      -0.16099
   300    C   10  px     Ryd( 3p)     0.00180       1.16314
   301    C   10  px     Ryd( 4p)     0.00025       1.81431
   302    C   10  py     Val( 2p)     0.45630      -0.13288
   303    C   10  py     Ryd( 3p)     0.00252       1.25988
   304    C   10  py     Ryd( 4p)     0.00029       1.54876
   305    C   10  pz     Val( 2p)     0.49427      -0.21353
   306    C   10  pz     Ryd( 3p)     0.00114       0.57935
   307    C   10  pz     Ryd( 4p)     0.00013       1.28036
   308    C   10  dxy    Ryd( 3d)     0.00029       3.24417
   309    C   10  dxy    Ryd( 4d)     0.00035       3.74485
   310    C   10  dxz    Ryd( 3d)     0.00053       1.60430
   311    C   10  dxz    Ryd( 4d)     0.00003       2.91026
   312    C   10  dyz    Ryd( 3d)     0.00051       1.70053
   313    C   10  dyz    Ryd( 4d)     0.00006       2.88673
   314    C   10  dx2y2  Ryd( 3d)     0.00024       3.24855
   315    C   10  dx2y2  Ryd( 4d)     0.00046       4.06328
   316    C   10  dz2    Ryd( 3d)     0.00031       2.57498
   317    C   10  dz2    Ryd( 4d)     0.00005       3.60950
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.45193
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.90655
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.85792
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.60974
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.48494
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.53117
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.30018
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14427
   326    C   11  S      Val( 2S)     0.45606      -0.28160
   327    C   11  S      Ryd( 3S)     0.00041       1.31228
   328    C   11  S      Ryd( 4S)     0.00014       1.54000
   329    C   11  S      Ryd( 5S)     0.00000      20.78770
   330    C   11  px     Val( 2p)     0.51100      -0.14340
   331    C   11  px     Ryd( 3p)     0.00160       1.12349
   332    C   11  px     Ryd( 4p)     0.00013       1.69351
   333    C   11  py     Val( 2p)     0.52528      -0.14280
   334    C   11  py     Ryd( 3p)     0.00148       1.33249
   335    C   11  py     Ryd( 4p)     0.00013       1.74604
   336    C   11  pz     Val( 2p)     0.49922      -0.20164
   337    C   11  pz     Ryd( 3p)     0.00085       0.70990
   338    C   11  pz     Ryd( 4p)     0.00009       1.19317
   339    C   11  dxy    Ryd( 3d)     0.00064       2.31662
   340    C   11  dxy    Ryd( 4d)     0.00032       3.81221
   341    C   11  dxz    Ryd( 3d)     0.00023       1.29058
   342    C   11  dxz    Ryd( 4d)     0.00005       3.12126
   343    C   11  dyz    Ryd( 3d)     0.00044       1.34319
   344    C   11  dyz    Ryd( 4d)     0.00020       3.20572
   345    C   11  dx2y2  Ryd( 3d)     0.00048       2.27400
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.86308
   347    C   11  dz2    Ryd( 3d)     0.00057       1.87829
   348    C   11  dz2    Ryd( 4d)     0.00003       3.61926
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.42802
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.77523
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.79431
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.45333
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.51455
   354    C   11  f(C3)  Ryd( 4f)     0.00002       4.29962
   355    C   11  f(S3)  Ryd( 4f)     0.00006       4.36426
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13766
   357    C   12  S      Val( 2S)     0.45382      -0.27182
