 Entering Gaussian System, Link 0=g16
 Input=2vyw05.com
 Output=2vyw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006506/Gau-3123309.inp" -scrdir="/local/becsleip_8006506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3123310.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25230 -30.12075 -25.96542 -25.96264 -25.94272
 Alpha  occ. eigenvalues --  -19.22728 -19.17781 -14.42773 -14.36770 -14.35853
 Alpha  occ. eigenvalues --  -14.35581 -14.35459 -14.35432 -10.26604 -10.24756
 Alpha  occ. eigenvalues --  -10.22494 -10.22138 -10.22049 -10.21999 -10.21936
 Alpha  occ. eigenvalues --  -10.21888 -10.21759 -10.21513 -10.21416 -10.21368
 Alpha  occ. eigenvalues --  -10.21189 -10.21103 -10.20047 -10.19996 -10.19679
 Alpha  occ. eigenvalues --  -10.19658 -10.19649 -10.19526 -10.19407 -10.19224
 Alpha  occ. eigenvalues --  -10.19132 -10.19118 -10.19099 -10.18987 -10.18915
 Alpha  occ. eigenvalues --  -10.18885 -10.18813 -10.18743 -10.18628 -10.18585
 Alpha  occ. eigenvalues --  -10.18504 -10.18147  -3.51156  -2.29574  -2.28350
 Alpha  occ. eigenvalues --   -2.24136  -1.16484  -1.06382  -0.98574  -0.97615
 Alpha  occ. eigenvalues --   -0.97527  -0.96571  -0.91744  -0.83809  -0.82383
 Alpha  occ. eigenvalues --   -0.82088  -0.81628  -0.81318  -0.81209  -0.81089
 Alpha  occ. eigenvalues --   -0.80937  -0.78545  -0.77415  -0.76390  -0.75928
 Alpha  occ. eigenvalues --   -0.74974  -0.73888  -0.72742  -0.71560  -0.70432
 Alpha  occ. eigenvalues --   -0.69034  -0.68801  -0.68586  -0.65492  -0.65384
 Alpha  occ. eigenvalues --   -0.65317  -0.62294  -0.61435  -0.60588  -0.58729
 Alpha  occ. eigenvalues --   -0.58479  -0.56936  -0.55406  -0.55160  -0.54193
 Alpha  occ. eigenvalues --   -0.53040  -0.52182  -0.51828  -0.51460  -0.49552
 Alpha  occ. eigenvalues --   -0.48846  -0.48681  -0.48609  -0.48476  -0.48341
 Alpha  occ. eigenvalues --   -0.47453  -0.46714  -0.45993  -0.45961  -0.45416
 Alpha  occ. eigenvalues --   -0.45035  -0.44573  -0.44463  -0.44205  -0.44090
 Alpha  occ. eigenvalues --   -0.43900  -0.43771  -0.43623  -0.43300  -0.43214
 Alpha  occ. eigenvalues --   -0.42989  -0.42411  -0.42080  -0.41921  -0.41737
 Alpha  occ. eigenvalues --   -0.41178  -0.41101  -0.40778  -0.40542  -0.40480
 Alpha  occ. eigenvalues --   -0.40208  -0.40068  -0.39716  -0.39545  -0.38921
 Alpha  occ. eigenvalues --   -0.38530  -0.38432  -0.37987  -0.37410  -0.36975
 Alpha  occ. eigenvalues --   -0.36763  -0.36143  -0.35319  -0.34624  -0.34498
 Alpha  occ. eigenvalues --   -0.34374  -0.33769  -0.33087  -0.32957  -0.32327
 Alpha  occ. eigenvalues --   -0.31417  -0.30984  -0.30197  -0.29978  -0.29516
 Alpha  occ. eigenvalues --   -0.28350  -0.28160  -0.27530  -0.25050  -0.24199
 Alpha  occ. eigenvalues --   -0.23920  -0.23004  -0.22776  -0.21971  -0.21489
 Alpha  occ. eigenvalues --   -0.20602  -0.19201  -0.11960
 Alpha virt. eigenvalues --   -0.08115  -0.03519  -0.03119  -0.02720   0.00097
 Alpha virt. eigenvalues --    0.00517   0.01031   0.01963   0.03564   0.03968
 Alpha virt. eigenvalues --    0.04152   0.04490   0.05309   0.05564   0.05762
 Alpha virt. eigenvalues --    0.06587   0.06800   0.07432   0.07737   0.07870
 Alpha virt. eigenvalues --    0.08302   0.08787   0.09030   0.09571   0.09769
 Alpha virt. eigenvalues --    0.10385   0.10462   0.10538   0.10928   0.11004
 Alpha virt. eigenvalues --    0.11286   0.11591   0.11921   0.12175   0.12354
 Alpha virt. eigenvalues --    0.12534   0.12626   0.12846   0.13027   0.13175
 Alpha virt. eigenvalues --    0.13321   0.13546   0.13807   0.13902   0.14482
 Alpha virt. eigenvalues --    0.14626   0.14963   0.15079   0.15329   0.15590
 Alpha virt. eigenvalues --    0.15904   0.16031   0.16191   0.16683   0.16768
 Alpha virt. eigenvalues --    0.16972   0.17046   0.17336   0.17760   0.18106
 Alpha virt. eigenvalues --    0.18357   0.18839   0.19318   0.19331   0.19456
 Alpha virt. eigenvalues --    0.19589   0.19892   0.20347   0.20450   0.20944
 Alpha virt. eigenvalues --    0.21008   0.21267   0.21623   0.21831   0.22124
 Alpha virt. eigenvalues --    0.22407   0.22626   0.22872   0.23223   0.23672
 Alpha virt. eigenvalues --    0.24085   0.24412   0.24697   0.25128   0.25296
 Alpha virt. eigenvalues --    0.25588   0.25826   0.26163   0.26464   0.26614
 Alpha virt. eigenvalues --    0.26931   0.27220   0.27321   0.27689   0.27909
 Alpha virt. eigenvalues --    0.28221   0.28391   0.28753   0.28937   0.29128
 Alpha virt. eigenvalues --    0.29353   0.29414   0.29628   0.29849   0.30103
 Alpha virt. eigenvalues --    0.30457   0.30624   0.31148   0.31549   0.32012
 Alpha virt. eigenvalues --    0.32293   0.32469   0.32725   0.33315   0.33349
 Alpha virt. eigenvalues --    0.33554   0.33888   0.33957   0.34149   0.34547
 Alpha virt. eigenvalues --    0.34910   0.35199   0.35587   0.35703   0.35897
 Alpha virt. eigenvalues --    0.36183   0.36640   0.36768   0.37152   0.37445
 Alpha virt. eigenvalues --    0.37586   0.37999   0.38241   0.38480   0.38860
 Alpha virt. eigenvalues --    0.39016   0.39293   0.39512   0.39545   0.39768
 Alpha virt. eigenvalues --    0.40155   0.40309   0.40452   0.40617   0.40971
 Alpha virt. eigenvalues --    0.41233   0.41251   0.41494   0.41806   0.41973
 Alpha virt. eigenvalues --    0.42099   0.42222   0.42640   0.42792   0.43192
 Alpha virt. eigenvalues --    0.43458   0.43554   0.43963   0.44174   0.44352
 Alpha virt. eigenvalues --    0.44676   0.44808   0.44819   0.45110   0.45428
 Alpha virt. eigenvalues --    0.45982   0.46073   0.46224   0.46303   0.46628
 Alpha virt. eigenvalues --    0.46725   0.46985   0.47051   0.47232   0.47250
 Alpha virt. eigenvalues --    0.47759   0.47861   0.48041   0.48313   0.48479
 Alpha virt. eigenvalues --    0.48643   0.48828   0.49181   0.49250   0.49470
 Alpha virt. eigenvalues --    0.49728   0.49756   0.49942   0.50603   0.50954
 Alpha virt. eigenvalues --    0.51049   0.51187   0.51211   0.51480   0.51838
 Alpha virt. eigenvalues --    0.52157   0.52288   0.52751   0.52847   0.53092
 Alpha virt. eigenvalues --    0.53384   0.53460   0.53794   0.54193   0.54465
 Alpha virt. eigenvalues --    0.54691   0.55066   0.55159   0.55597   0.55807
 Alpha virt. eigenvalues --    0.56184   0.56300   0.56679   0.56869   0.57108
 Alpha virt. eigenvalues --    0.57608   0.57810   0.57893   0.58212   0.58302
 Alpha virt. eigenvalues --    0.58798   0.58983   0.59170   0.59665   0.59962
 Alpha virt. eigenvalues --    0.60143   0.60351   0.60899   0.61257   0.61491
 Alpha virt. eigenvalues --    0.61882   0.62039   0.62109   0.62357   0.63070
 Alpha virt. eigenvalues --    0.63580   0.63818   0.64270   0.64562   0.64722
 Alpha virt. eigenvalues --    0.64959   0.65221   0.65324   0.65693   0.65824
 Alpha virt. eigenvalues --    0.66146   0.66408   0.66885   0.67051   0.67420
 Alpha virt. eigenvalues --    0.67561   0.68322   0.68725   0.68889   0.69251
 Alpha virt. eigenvalues --    0.69407   0.70010   0.70216   0.70598   0.70757
 Alpha virt. eigenvalues --    0.70938   0.71427   0.71725   0.71857   0.72204
 Alpha virt. eigenvalues --    0.72426   0.72871   0.73128   0.73588   0.73982
 Alpha virt. eigenvalues --    0.74151   0.74656   0.74872   0.75182   0.75790
 Alpha virt. eigenvalues --    0.76070   0.76280   0.76993   0.77147   0.77529
 Alpha virt. eigenvalues --    0.77722   0.78075   0.78436   0.78986   0.79145
 Alpha virt. eigenvalues --    0.79623   0.79858   0.80089   0.80303   0.80449
 Alpha virt. eigenvalues --    0.80801   0.81088   0.81770   0.82017   0.82333
 Alpha virt. eigenvalues --    0.82770   0.83102   0.83389   0.83531   0.83978
 Alpha virt. eigenvalues --    0.84477   0.84923   0.85610   0.86132   0.86503
 Alpha virt. eigenvalues --    0.86906   0.87068   0.87236   0.87435   0.87954
 Alpha virt. eigenvalues --    0.88565   0.88754   0.89179   0.89579   0.89827
 Alpha virt. eigenvalues --    0.90034   0.90745   0.91041   0.91965   0.91994
 Alpha virt. eigenvalues --    0.92084   0.92435   0.92805   0.92948   0.93652
 Alpha virt. eigenvalues --    0.94098   0.94552   0.94605   0.95017   0.95263
 Alpha virt. eigenvalues --    0.95698   0.95930   0.96252   0.96713   0.97088
 Alpha virt. eigenvalues --    0.97511   0.97747   0.98268   0.98729   0.98825
 Alpha virt. eigenvalues --    0.99473   0.99881   1.00189   1.00254   1.00736
 Alpha virt. eigenvalues --    1.01075   1.01328   1.01528   1.01732   1.02073
 Alpha virt. eigenvalues --    1.02398   1.02537   1.02935   1.03107   1.03237
 Alpha virt. eigenvalues --    1.03336   1.03714   1.04110   1.04579   1.05053
 Alpha virt. eigenvalues --    1.05817   1.06034   1.06132   1.06703   1.07320
 Alpha virt. eigenvalues --    1.07439   1.08014   1.08483   1.08529   1.09277
 Alpha virt. eigenvalues --    1.09563   1.10076   1.10385   1.10441   1.11319
 Alpha virt. eigenvalues --    1.11792   1.12248   1.12351   1.13151   1.13475
 Alpha virt. eigenvalues --    1.14319   1.14486   1.15113   1.15478   1.15591
 Alpha virt. eigenvalues --    1.16143   1.16555   1.16622   1.17245   1.18008
 Alpha virt. eigenvalues --    1.18038   1.18666   1.19190   1.19497   1.19939
 Alpha virt. eigenvalues --    1.20347   1.20642   1.21075   1.21377   1.22018
 Alpha virt. eigenvalues --    1.22517   1.22897   1.23126   1.23303   1.24177
 Alpha virt. eigenvalues --    1.24405   1.24615   1.25308   1.25751   1.26033
 Alpha virt. eigenvalues --    1.26534   1.26851   1.27195   1.27655   1.28004
 Alpha virt. eigenvalues --    1.28146   1.28819   1.29138   1.29272   1.29594
 Alpha virt. eigenvalues --    1.29668   1.30179   1.30502   1.31238   1.31330
 Alpha virt. eigenvalues --    1.31866   1.32031   1.32502   1.33422   1.34078
 Alpha virt. eigenvalues --    1.34758   1.35602   1.35625   1.36549   1.36849
