 Entering Gaussian System, Link 0=g16
 Input=2w6x01.com
 Output=2w6x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009108/Gau-193985.inp" -scrdir="/local/becsleip_8009108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5812  0.0112 -0.0005  0.0004
                                           -0.7924  0.0022  0.0113 -0.1809  0.0031
                                           -0.0007 -0.0279  0.0004  0.0004  0.0080
                                            0.0046  0.0009  0.0007  0.0003  0.0001
                                            0.0150  0.0089 -0.0089 -0.0042  0.0007
                                            0.0082  0.0012 -0.0007 -0.0004 -0.0071
                                           -0.0051
                ( 50.12%)   0.7080* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0203 -0.0067  0.0000
                                            0.8197  0.0154 -0.0091  0.1840  0.0026
                                           -0.0029  0.0306  0.0006 -0.0005  0.0083
                                           -0.0007  0.0013 -0.0002  0.0003 -0.0000
                                            0.0172 -0.0022 -0.0108  0.0016  0.0002
                                           -0.0037  0.0044  0.0007  0.0001  0.0021
                                            0.0031
    20. (1.97854) BD ( 1) C   9 - C  24  
                ( 50.50%)   0.7107* C   9 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6073  0.0093 -0.0021  0.0005
                                           -0.4298  0.0086 -0.0003  0.6676 -0.0002
                                           -0.0041  0.0121  0.0018 -0.0021 -0.0138
                                           -0.0077 -0.0004 -0.0002  0.0014 -0.0008
                                           -0.0071 -0.0015 -0.0091 -0.0019 -0.0001
                                            0.0024 -0.0037 -0.0001 -0.0001  0.0053
                                            0.0011
                ( 49.50%)   0.7035* C  24 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0039  0.0051  0.0006
                                            0.4593  0.0042 -0.0030 -0.6540 -0.0175
                                           -0.0039 -0.0243 -0.0007 -0.0021 -0.0322
                                           -0.0016  0.0004 -0.0007  0.0002  0.0005
                                           -0.0051 -0.0024 -0.0213  0.0000  0.0004
                                           -0.0043  0.0057  0.0005  0.0004 -0.0074
                                           -0.0016
    21. (1.96707) BD ( 1) C  10 - C  11  
                ( 50.22%)   0.7086* C  10 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5717  0.0141  0.0001 -0.0000
                                            0.5168 -0.0036  0.0033 -0.6350 -0.0167
                                            0.0058 -0.0371  0.0012  0.0019  0.0189
                                            0.0076  0.0011  0.0006 -0.0025  0.0003
                                            0.0050 -0.0013  0.0184 -0.0023  0.0007
                                           -0.0033  0.0051  0.0004  0.0008 -0.0058
                                           -0.0034
                ( 49.78%)   0.7056* C  11 s( 31.03%)p 2.22( 68.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5570  0.0090  0.0005  0.0000
                                           -0.4077 -0.0094  0.0051  0.7208 -0.0031
                                            0.0038  0.0526 -0.0012 -0.0000  0.0153
                                            0.0110  0.0005  0.0010 -0.0018 -0.0011
                                           -0.0009  0.0059  0.0229  0.0027 -0.0008
                                            0.0047 -0.0046 -0.0006 -0.0011  0.0054
                                           -0.0003
    22. (1.97828) BD ( 1) C  10 - C  24  
                ( 50.54%)   0.7109* C  10 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0077 -0.0012  0.0004
                                           -0.2561  0.0078 -0.0013 -0.7505  0.0004
                                            0.0029 -0.0588  0.0024 -0.0017  0.0091
                                            0.0059  0.0010  0.0003  0.0019  0.0013
                                           -0.0127 -0.0047 -0.0093 -0.0015  0.0008
                                            0.0014  0.0041  0.0008 -0.0007  0.0047
                                            0.0028
                ( 49.46%)   0.7033* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0030  0.0055  0.0006
                                            0.2863 -0.0005 -0.0036  0.7448  0.0178
                                            0.0031  0.0664  0.0008 -0.0012  0.0255
                                            0.0005  0.0032 -0.0004  0.0059 -0.0001
                                           -0.0193 -0.0029 -0.0205 -0.0001 -0.0015
                                           -0.0027 -0.0065 -0.0011  0.0012 -0.0066
                                           -0.0038
    23. (1.62103) BD ( 2) C  10 - C  24  
                ( 47.44%)   0.6888* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001 -0.0053  0.0013  0.0002
                                           -0.0175 -0.0006 -0.0015 -0.0723 -0.0061
                                           -0.0027  0.9970  0.0023 -0.0007  0.0020
                                           -0.0004 -0.0067 -0.0005 -0.0120 -0.0054
                                           -0.0015  0.0000  0.0007 -0.0028 -0.0135
                                            0.0007  0.0030 -0.0041  0.0022  0.0005
                                            0.0002
                ( 52.56%)   0.7250* C  24 s(  0.01%)p99.99( 99.94%)d 1.97(  0.02%)
                                                  f 2.43(  0.03%)
                                           -0.0002 -0.0068 -0.0072  0.0026 -0.0003
                                           -0.0367 -0.0009 -0.0003 -0.0692 -0.0016
                                            0.0007  0.9965 -0.0145  0.0064 -0.0003
                                           -0.0008  0.0076  0.0043  0.0096  0.0031
                                            0.0004  0.0005  0.0052 -0.0005 -0.0154
                                            0.0014  0.0028 -0.0030  0.0008  0.0003
                                            0.0002
    24. (1.97124) BD ( 1) C  11 - C  12  
                ( 49.54%)   0.7038* C  11 s( 34.83%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0018  0.0011 -0.0000
                                            0.4153  0.0081 -0.0043  0.6914 -0.0127
                                            0.0065 -0.0006 -0.0018 -0.0004  0.0148
                                            0.0117  0.0011  0.0002  0.0020  0.0002
                                            0.0009 -0.0070 -0.0222 -0.0023 -0.0001
                                           -0.0041 -0.0040 -0.0004  0.0005 -0.0053
                                           -0.0006
                ( 50.46%)   0.7104* C  12 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0019  0.0000 -0.0004
                                           -0.5631  0.0162 -0.0048 -0.5715 -0.0057
                                            0.0037 -0.0853 -0.0027  0.0002  0.0189
                                            0.0097  0.0022  0.0005  0.0035  0.0005
                                           -0.0088  0.0029 -0.0217  0.0000  0.0015
                                            0.0028  0.0049  0.0001 -0.0009  0.0035
                                           -0.0040
    25. (1.77374) BD ( 2) C  11 - C  12  
                ( 48.60%)   0.6972* C  11 s(  0.03%)p99.99( 99.90%)d 1.23(  0.04%)
                                                  f 0.69(  0.02%)
                                            0.0002  0.0183 -0.0007  0.0002 -0.0002
                                            0.0376  0.0021  0.0009 -0.0374 -0.0019
                                            0.0007  0.9981  0.0056  0.0035 -0.0011
                                            0.0005  0.0115  0.0096  0.0118  0.0066
                                           -0.0009  0.0008  0.0011  0.0006 -0.0144
                                           -0.0003  0.0023  0.0030  0.0030  0.0000
                                           -0.0004
                ( 51.40%)   0.7169* C  12 s(  0.04%)p99.99( 99.87%)d 1.32(  0.06%)
                                                  f 0.50(  0.02%)
                                           -0.0001  0.0211 -0.0006  0.0024  0.0001
                                           -0.0292  0.0033 -0.0012 -0.0979 -0.0041
                                            0.0025  0.9941  0.0027  0.0025 -0.0022
                                            0.0011 -0.0059 -0.0061 -0.0226 -0.0007
                                           -0.0018 -0.0002  0.0003 -0.0019 -0.0139
                                            0.0007  0.0028 -0.0031  0.0031  0.0011
                                            0.0008
    26. (1.98663) BD ( 1) C  11 - C  38  
                ( 49.94%)   0.7067* C  11 s( 33.98%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5828  0.0135 -0.0011  0.0000
                                           -0.8117  0.0033  0.0109 -0.0101 -0.0010
                                            0.0020  0.0195 -0.0016 -0.0008 -0.0004
                                            0.0002 -0.0012 -0.0008 -0.0002 -0.0001
                                            0.0156  0.0111 -0.0094 -0.0042 -0.0006
                                            0.0083  0.0004  0.0005 -0.0001 -0.0090
                                           -0.0007
                ( 50.06%)   0.7075* C  38 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0216 -0.0064  0.0001
                                            0.8403  0.0168 -0.0099  0.0056 -0.0001
                                            0.0005 -0.0387 -0.0009  0.0015  0.0003
                                           -0.0000 -0.0019 -0.0003 -0.0001 -0.0002
                                            0.0194 -0.0020 -0.0109  0.0014 -0.0040
                                           -0.0025 -0.0013 -0.0034 -0.0002  0.0034
                                            0.0001
    27. (1.96278) BD ( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 30.02%)p 2.33( 69.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0094 -0.0012  0.0000
                                            0.8046 -0.0006 -0.0020 -0.2258 -0.0113
                                            0.0077 -0.0103  0.0008 -0.0006 -0.0163
                                           -0.0041  0.0001 -0.0002  0.0011 -0.0004
                                            0.0140  0.0060 -0.0229  0.0002  0.0005
                                           -0.0058  0.0035  0.0003  0.0005  0.0036
                                           -0.0042
                ( 49.66%)   0.7047* C  13 s( 32.20%)p 2.10( 67.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5672 -0.0156 -0.0013 -0.0000
                                           -0.7437 -0.0141  0.0053  0.3515 -0.0047
                                            0.0038  0.0188 -0.0006  0.0005 -0.0137
                                           -0.0065 -0.0005 -0.0003  0.0013 -0.0006
                                            0.0107  0.0037 -0.0173  0.0020 -0.0002
                                            0.0059 -0.0021  0.0002 -0.0003 -0.0015
                                            0.0065
    28. (1.97862) BD ( 1) C  12 - C  42  
                ( 51.11%)   0.7149* C  12 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921  0.0130 -0.0000  0.0003
                                           -0.1829 -0.0057 -0.0020  0.7822  0.0020
                                           -0.0020  0.0592 -0.0034  0.0008 -0.0094
                                           -0.0023 -0.0007 -0.0005  0.0011  0.0012
                                           -0.0123 -0.0068 -0.0078 -0.0029 -0.0007
                                            0.0010 -0.0060 -0.0002 -0.0006  0.0041
                                           -0.0052
                ( 48.89%)   0.6992* C  42 s( 33.55%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5792 -0.0058 -0.0009 -0.0005
                                            0.1826  0.0097 -0.0024 -0.7906 -0.0109
                                            0.0095 -0.0655  0.0046  0.0024 -0.0122
                                           -0.0014  0.0020 -0.0019  0.0060  0.0010
