 Entering Gaussian System, Link 0=g16
 Input=2xm016.com
 Output=2xm016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010135/Gau-956926.inp" -scrdir="/local/becsleip_8010135/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43193 -30.34013 -26.17071 -26.16923 -26.16896
 Alpha  occ. eigenvalues --  -14.53660 -14.49340 -14.45962 -14.45871 -14.45770
 Alpha  occ. eigenvalues --  -14.45687 -10.38370 -10.35406 -10.33319 -10.33265
 Alpha  occ. eigenvalues --  -10.33219 -10.33087 -10.33053 -10.33033 -10.33024
 Alpha  occ. eigenvalues --  -10.32983 -10.32941 -10.30692 -10.30415 -10.30309
 Alpha  occ. eigenvalues --  -10.30116 -10.30104 -10.30076 -10.30001 -10.29982
 Alpha  occ. eigenvalues --  -10.29974 -10.29964 -10.29941 -10.29902 -10.29799
 Alpha  occ. eigenvalues --  -10.29174 -10.29103 -10.28272 -10.28214 -10.28122
 Alpha  occ. eigenvalues --  -10.28103 -10.28053 -10.27908 -10.27902 -10.27799
 Alpha  occ. eigenvalues --   -3.79163  -2.55823  -2.55709  -2.55635  -1.17622
 Alpha  occ. eigenvalues --   -1.09553  -1.08517  -1.08470  -1.07493  -1.03597
 Alpha  occ. eigenvalues --   -0.94054  -0.92879  -0.92561  -0.91939  -0.91641
 Alpha  occ. eigenvalues --   -0.91420  -0.91250  -0.91162  -0.87238  -0.86049
 Alpha  occ. eigenvalues --   -0.85767  -0.84768  -0.83290  -0.82942  -0.81734
 Alpha  occ. eigenvalues --   -0.80816  -0.79057  -0.78850  -0.78646  -0.76978
 Alpha  occ. eigenvalues --   -0.75619  -0.75575  -0.73284  -0.71313  -0.70661
 Alpha  occ. eigenvalues --   -0.69472  -0.68855  -0.67845  -0.65647  -0.65071
 Alpha  occ. eigenvalues --   -0.64522  -0.64312  -0.62718  -0.62452  -0.62330
 Alpha  occ. eigenvalues --   -0.61959  -0.60779  -0.59592  -0.59115  -0.59013
 Alpha  occ. eigenvalues --   -0.58469  -0.57015  -0.56989  -0.56573  -0.56478
 Alpha  occ. eigenvalues --   -0.55861  -0.55678  -0.55236  -0.55133  -0.54412
 Alpha  occ. eigenvalues --   -0.54150  -0.53949  -0.53924  -0.53696  -0.53358
 Alpha  occ. eigenvalues --   -0.53262  -0.52836  -0.52717  -0.52536  -0.52271
 Alpha  occ. eigenvalues --   -0.51912  -0.51025  -0.50937  -0.50836  -0.50606
 Alpha  occ. eigenvalues --   -0.50495  -0.50149  -0.50106  -0.49807  -0.49560
 Alpha  occ. eigenvalues --   -0.49364  -0.49182  -0.48701  -0.48520  -0.48087
 Alpha  occ. eigenvalues --   -0.47505  -0.47328  -0.46917  -0.46283  -0.45789
 Alpha  occ. eigenvalues --   -0.45371  -0.44471  -0.44008  -0.43832  -0.43457
 Alpha  occ. eigenvalues --   -0.42981  -0.42355  -0.41674  -0.40212  -0.39913
 Alpha  occ. eigenvalues --   -0.38136  -0.38022  -0.35809  -0.34560  -0.34239
 Alpha  occ. eigenvalues --   -0.33621  -0.33212  -0.32882  -0.30454  -0.29341
 Alpha virt. eigenvalues --   -0.18416  -0.18351  -0.12592  -0.10834  -0.09464
 Alpha virt. eigenvalues --   -0.08240  -0.06901  -0.06863  -0.06075  -0.05483
 Alpha virt. eigenvalues --   -0.04505  -0.03905  -0.03318  -0.03198  -0.02996
 Alpha virt. eigenvalues --   -0.02639  -0.02447  -0.01480  -0.01038  -0.00536
 Alpha virt. eigenvalues --   -0.00142  -0.00070   0.00166   0.00238   0.01200
 Alpha virt. eigenvalues --    0.01341   0.01580   0.02026   0.02303   0.02551
 Alpha virt. eigenvalues --    0.02746   0.02935   0.03184   0.03308   0.03419
 Alpha virt. eigenvalues --    0.03656   0.03945   0.03992   0.04243   0.04346
 Alpha virt. eigenvalues --    0.04650   0.04935   0.05184   0.05382   0.05558
 Alpha virt. eigenvalues --    0.05786   0.06371   0.06639   0.06799   0.06897
 Alpha virt. eigenvalues --    0.07200   0.07329   0.07516   0.07622   0.07752
 Alpha virt. eigenvalues --    0.08076   0.08183   0.08434   0.08654   0.08759
 Alpha virt. eigenvalues --    0.09156   0.09223   0.09370   0.10221   0.10378
 Alpha virt. eigenvalues --    0.10679   0.11045   0.11071   0.11243   0.11415
 Alpha virt. eigenvalues --    0.11832   0.12044   0.12459   0.12843   0.13056
 Alpha virt. eigenvalues --    0.13332   0.13452   0.13585   0.13889   0.14129
 Alpha virt. eigenvalues --    0.14522   0.14878   0.15510   0.15755   0.16164
 Alpha virt. eigenvalues --    0.16415   0.16529   0.16811   0.17078   0.17139
 Alpha virt. eigenvalues --    0.17242   0.17553   0.17783   0.17848   0.18274
 Alpha virt. eigenvalues --    0.18767   0.18945   0.19345   0.19518   0.20014
 Alpha virt. eigenvalues --    0.20393   0.20519   0.20547   0.21123   0.21305
 Alpha virt. eigenvalues --    0.21469   0.21602   0.21941   0.22038   0.22643
 Alpha virt. eigenvalues --    0.22762   0.22854   0.22948   0.23562   0.23877
 Alpha virt. eigenvalues --    0.24092   0.24318   0.24393   0.24676   0.25180
 Alpha virt. eigenvalues --    0.25298   0.25521   0.26111   0.26391   0.26762
 Alpha virt. eigenvalues --    0.26830   0.27526   0.27768   0.27931   0.28361
 Alpha virt. eigenvalues --    0.28369   0.28454   0.29060   0.29357   0.29623
 Alpha virt. eigenvalues --    0.29807   0.29999   0.30098   0.30219   0.30666
 Alpha virt. eigenvalues --    0.30685   0.31067   0.31209   0.31285   0.31623
 Alpha virt. eigenvalues --    0.31915   0.32206   0.32326   0.32495   0.32638
 Alpha virt. eigenvalues --    0.32776   0.33040   0.33485   0.33730   0.34085
 Alpha virt. eigenvalues --    0.34369   0.34463   0.34648   0.35001   0.35127
 Alpha virt. eigenvalues --    0.35495   0.35607   0.35803   0.36451   0.36570
 Alpha virt. eigenvalues --    0.36857   0.36961   0.37440   0.37560   0.37663
 Alpha virt. eigenvalues --    0.37865   0.37925   0.38370   0.38441   0.38508
 Alpha virt. eigenvalues --    0.38706   0.39020   0.39297   0.39332   0.39491
 Alpha virt. eigenvalues --    0.40053   0.40340   0.40632   0.40915   0.41002
 Alpha virt. eigenvalues --    0.41345   0.41442   0.41869   0.41941   0.42146
 Alpha virt. eigenvalues --    0.42278   0.42378   0.42544   0.42819   0.43048
 Alpha virt. eigenvalues --    0.43235   0.43379   0.43644   0.43778   0.43935
 Alpha virt. eigenvalues --    0.44145   0.44665   0.44775   0.45085   0.45252
 Alpha virt. eigenvalues --    0.45643   0.45928   0.46265   0.46470   0.46818
 Alpha virt. eigenvalues --    0.47097   0.47260   0.47501   0.47963   0.48052
 Alpha virt. eigenvalues --    0.48420   0.48518   0.49012   0.49270   0.49527
 Alpha virt. eigenvalues --    0.49882   0.50485   0.50520   0.50811   0.51062
 Alpha virt. eigenvalues --    0.51445   0.51780   0.52396   0.52592   0.52965
 Alpha virt. eigenvalues --    0.53303   0.53616   0.54035   0.54355   0.54584
 Alpha virt. eigenvalues --    0.54765   0.54834   0.55203   0.55424   0.55895
 Alpha virt. eigenvalues --    0.55995   0.56639   0.56818   0.57131   0.57237
 Alpha virt. eigenvalues --    0.57594   0.57892   0.58298   0.58455   0.58881
 Alpha virt. eigenvalues --    0.59151   0.59312   0.60057   0.60203   0.60375
 Alpha virt. eigenvalues --    0.60636   0.61434   0.61717   0.61954   0.62362
 Alpha virt. eigenvalues --    0.62560   0.62835   0.63056   0.63503   0.63615
 Alpha virt. eigenvalues --    0.63762   0.64020   0.64456   0.64618   0.64945
 Alpha virt. eigenvalues --    0.65265   0.65801   0.66275   0.66972   0.67016
 Alpha virt. eigenvalues --    0.67413   0.67537   0.67988   0.68393   0.68693
 Alpha virt. eigenvalues --    0.69268   0.69399   0.69707   0.70566   0.70752
 Alpha virt. eigenvalues --    0.70969   0.71247   0.71387   0.72160   0.72311
 Alpha virt. eigenvalues --    0.72799   0.73194   0.73807   0.74026   0.74266
 Alpha virt. eigenvalues --    0.74784   0.75036   0.75076   0.75498   0.76365
 Alpha virt. eigenvalues --    0.76795   0.77265   0.77694   0.77818   0.78343
 Alpha virt. eigenvalues --    0.78743   0.78824   0.79200   0.79691   0.80317
 Alpha virt. eigenvalues --    0.80794   0.81097   0.81398   0.81435   0.82301
 Alpha virt. eigenvalues --    0.82655   0.82791   0.83121   0.83510   0.83987
 Alpha virt. eigenvalues --    0.84534   0.84621   0.84882   0.85451   0.86000
 Alpha virt. eigenvalues --    0.86487   0.86786   0.87219   0.87403   0.87649
 Alpha virt. eigenvalues --    0.87919   0.88455   0.88597   0.89277   0.89720
 Alpha virt. eigenvalues --    0.90153   0.90246   0.90731   0.91015   0.91134
 Alpha virt. eigenvalues --    0.91533   0.91836   0.92097   0.92526   0.92906
 Alpha virt. eigenvalues --    0.92980   0.93627   0.93675   0.93859   0.93959
 Alpha virt. eigenvalues --    0.94476   0.94682   0.95047   0.95130   0.95412
 Alpha virt. eigenvalues --    0.95806   0.96314   0.96539   0.97326   0.97647
 Alpha virt. eigenvalues --    0.98026   0.98366   0.98596   0.99074   0.99702
 Alpha virt. eigenvalues --    1.00166   1.01339   1.01462   1.01530   1.02187
 Alpha virt. eigenvalues --    1.02787   1.02963   1.03717   1.04091   1.04155
 Alpha virt. eigenvalues --    1.04595   1.05529   1.05817   1.06267   1.06880
 Alpha virt. eigenvalues --    1.07379   1.07555   1.07948   1.08488   1.08884
 Alpha virt. eigenvalues --    1.09241   1.09531   1.09935   1.10181   1.10855
 Alpha virt. eigenvalues --    1.10895   1.11056   1.11591   1.12254   1.12645
 Alpha virt. eigenvalues --    1.12738   1.13436   1.13710   1.15054   1.15131
 Alpha virt. eigenvalues --    1.15487   1.15672   1.16359   1.16672   1.17020
 Alpha virt. eigenvalues --    1.17385   1.17614   1.18322   1.18450   1.18767
 Alpha virt. eigenvalues --    1.18872   1.19267   1.19546   1.19719   1.19951
 Alpha virt. eigenvalues --    1.20103   1.20347   1.21184   1.21836   1.22552
 Alpha virt. eigenvalues --    1.23546   1.24496   1.24936   1.25423   1.26059
 Alpha virt. eigenvalues --    1.26703   1.27122   1.27560   1.28083   1.28934
 Alpha virt. eigenvalues --    1.29429   1.30197   1.30472   1.30747   1.30922
 Alpha virt. eigenvalues --    1.32129   1.32785   1.33782   1.33871   1.34538
 Alpha virt. eigenvalues --    1.34766   1.35041   1.35708   1.36130   1.36468
 Alpha virt. eigenvalues --    1.36928   1.37077   1.37384   1.37915   1.38208
 Alpha virt. eigenvalues --    1.38595   1.39248   1.39344   1.39655   1.40016
 Alpha virt. eigenvalues --    1.40101   1.40590   1.41036   1.41193   1.41557
 Alpha virt. eigenvalues --    1.41925   1.42122   1.42446   1.42668   1.43103
 Alpha virt. eigenvalues --    1.43256   1.43402   1.43767   1.43972   1.44228
 Alpha virt. eigenvalues --    1.44923   1.45042   1.45393   1.45607   1.46018
 Alpha virt. eigenvalues --    1.46059   1.46333   1.46597   1.46978   1.47218
 Alpha virt. eigenvalues --    1.47461   1.47741   1.48091   1.48269   1.48382
 Alpha virt. eigenvalues --    1.48735   1.49172   1.49408   1.49464   1.49740
 Alpha virt. eigenvalues --    1.50257   1.50971   1.51101   1.51201   1.51533
 Alpha virt. eigenvalues --    1.51815   1.52113   1.52569   1.52900   1.52976
 Alpha virt. eigenvalues --    1.53253   1.53576   1.54022   1.54374   1.54849
 Alpha virt. eigenvalues --    1.55040   1.55185   1.55559   1.55700   1.55963
 Alpha virt. eigenvalues --    1.56691   1.57207   1.57271   1.57576   1.57867
