 Entering Gaussian System, Link 0=g16
 Input=6gd701.com
 Output=6gd701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065564/Gau-850429.inp" -scrdir="/local/becsleip_8065564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   202. (0.00001) RY*(26)Fe   1           s(  3.65%)p 0.35(  1.26%)d23.61( 86.07%)
                                                  f 2.47(  9.02%)
   203. (0.00000) RY*(27)Fe   1           s(  0.00%)p 1.00(  0.03%)d 7.44(  0.19%)
                                                  f99.99( 99.78%)
   204. (0.01024) RY*( 1) N   2           s(  0.01%)p99.99( 99.31%)d46.49(  0.66%)
                                                  f 1.26(  0.02%)
                                            0.0000 -0.0031  0.0114  0.0014 -0.0001
                                           -0.0062 -0.3285 -0.0131 -0.0070  0.0858
                                           -0.0080  0.0197  0.9365 -0.0030  0.0022
                                            0.0331 -0.0077 -0.0027  0.0497 -0.0521
                                           -0.0022 -0.0125  0.0061  0.0060  0.0050
                                           -0.0009  0.0028  0.0115  0.0022 -0.0016
                                            0.0021
   205. (0.00954) RY*( 2) N   2           s(  0.03%)p99.99( 98.80%)d38.52(  1.16%)
                                                  f 0.25(  0.01%)
                                            0.0000  0.0003  0.0161  0.0066  0.0002
                                            0.0241  0.9354  0.0361 -0.0015  0.0871
                                            0.0019  0.0109  0.3216  0.0051 -0.0132
                                           -0.1024 -0.0002 -0.0006  0.0175 -0.0247
                                            0.0036  0.0015  0.0068  0.0015  0.0015
                                            0.0065  0.0010  0.0029  0.0016  0.0041
                                            0.0020
   206. (0.00521) RY*( 3) N   2           s(  0.37%)p99.99( 96.49%)d 8.42(  3.08%)
                                                  f 0.19(  0.07%)
                                           -0.0000 -0.0327  0.0477  0.0174 -0.0028
                                            0.0008 -0.0541  0.0040 -0.0321  0.9712
                                           -0.0740 -0.0005 -0.1101  0.0079  0.0000
                                           -0.0099  0.0052 -0.0043 -0.0218  0.0047
                                            0.0117 -0.1724  0.0083  0.0146 -0.0043
                                           -0.0003 -0.0021  0.0001  0.0017 -0.0023
                                            0.0258
   207. (0.00081) RY*( 4) N   2           s( 79.78%)p 0.02(  1.26%)d 0.24( 18.77%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0160  0.8820 -0.1386  0.0179
                                            0.0037 -0.0075 -0.0187 -0.0400 -0.0345
                                           -0.0049  0.0121 -0.0358 -0.0892  0.0410
                                            0.0057 -0.0527 -0.0342  0.3411 -0.1052
                                            0.1214  0.0258  0.1947 -0.0367 -0.0033
                                            0.0042 -0.0157 -0.0225  0.0080  0.0054
                                           -0.0318
   208. (0.00061) RY*( 5) N   2           s(  9.21%)p 0.39(  3.58%)d 9.42( 86.81%)
                                                  f 0.04(  0.40%)
                                            0.0000  0.0095  0.3009 -0.0374  0.0085
                                           -0.0004 -0.0007  0.0036 -0.0199 -0.0663
                                           -0.0149 -0.0301  0.0582  0.1626  0.0173
                                           -0.0172 -0.0119 -0.0483 -0.8272  0.2401
                                            0.2884 -0.1814  0.0837 -0.0091  0.0157
                                           -0.0082 -0.0484  0.0321  0.0087  0.0008
                                           -0.0154
   209. (0.00045) RY*( 6) N   2           s(  0.46%)p 6.35(  2.89%)d99.99( 94.66%)
                                                  f 4.37(  1.99%)
                                            0.0000  0.0012  0.0616 -0.0274  0.0017
                                           -0.0131 -0.0132  0.1676 -0.0034 -0.0079
                                           -0.0118 -0.0066  0.0056 -0.0142 -0.2486
                                           -0.0135  0.7890  0.5027 -0.0137 -0.0210
                                            0.0218  0.0017  0.0787  0.0459 -0.0014
                                           -0.0152 -0.0173  0.0139 -0.1379 -0.0127
                                            0.0049
   210. (0.00046) RY*( 7) N   2           s(  9.47%)p 0.60(  5.67%)d 8.86( 83.85%)
                                                  f 0.11(  1.01%)
                                            0.0000  0.0055 -0.1643  0.2601 -0.0028
                                           -0.0026  0.0024  0.0331  0.0013 -0.1156
                                           -0.1640  0.0103 -0.0096 -0.1232  0.0048
                                           -0.0437 -0.0107  0.0017  0.2681 -0.0363
                                            0.6447 -0.5883  0.0269  0.0292  0.0059
                                            0.0020 -0.0972 -0.0087 -0.0033  0.0022
                                           -0.0228
   211. (0.00041) RY*( 8) N   2           s(  0.37%)p63.65( 23.68%)d99.99( 75.62%)
                                                  f 0.88(  0.33%)
                                            0.0000 -0.0006 -0.0053  0.0607  0.0019
                                            0.0540  0.0293 -0.4827  0.0026 -0.0049
                                           -0.0011 -0.0013  0.0043  0.0031  0.8134
                                            0.0146  0.2616  0.1469 -0.0071 -0.0002
                                           -0.0411 -0.0418 -0.0039  0.0271 -0.0042
                                            0.0153 -0.0136 -0.0029 -0.0464  0.0257
                                            0.0037
   212. (0.00019) RY*( 9) N   2           s(  6.53%)p 9.62( 62.80%)d 4.57( 29.87%)
                                                  f 0.12(  0.80%)
                                            0.0000  0.0140 -0.0581  0.2485 -0.0000
                                           -0.0005 -0.0069 -0.0099 -0.0118  0.0242
                                            0.7887  0.0012 -0.0068 -0.0709 -0.0230
                                           -0.0024 -0.0087 -0.0292 -0.0244 -0.0768
                                           -0.0867 -0.1640  0.5031 -0.0559  0.0284
                                           -0.0052 -0.0263  0.0236  0.0134 -0.0091
                                            0.0753
   213. (0.00012) RY*(10) N   2           s(  0.01%)p 1.00( 68.35%)d 0.39( 26.72%)
                                                  f 0.07(  4.92%)
                                           -0.0000  0.0002  0.0042  0.0087  0.0017
                                           -0.0238  0.0443 -0.8195 -0.0009  0.0002
                                           -0.0386 -0.0011  0.0007 -0.0889 -0.4900
                                            0.1581  0.0244 -0.0064 -0.0182  0.0176
                                            0.0153 -0.0236  0.0051 -0.0025  0.0059
                                            0.0482  0.0111 -0.0279  0.0112 -0.2125
                                           -0.0254
   214. (0.00012) RY*(11) N   2           s(  1.31%)p17.25( 22.67%)d57.54( 75.59%)
                                                  f 0.33(  0.43%)
                                           -0.0000 -0.0319  0.1017  0.0410  0.0095
                                           -0.0019 -0.0046  0.0016  0.0154  0.0487
                                            0.3919 -0.0063 -0.0165 -0.2648  0.0040
                                            0.0137  0.0179  0.0164 -0.1673 -0.4610
                                            0.2665  0.1480 -0.6396  0.1120  0.0469
                                            0.0051 -0.0186  0.0368 -0.0068 -0.0048
                                            0.0173
   215. (0.00010) RY*(12) N   2           s(  4.61%)p 4.44( 20.47%)d16.09( 74.22%)
                                                  f 0.15(  0.70%)
   216. (0.00007) RY*(13) N   2           s( 53.06%)p 0.02(  1.12%)d 0.65( 34.35%)
                                                  f 0.22( 11.46%)
   217. (0.00004) RY*(14) N   2           s(  0.04%)p62.60(  2.81%)d99.99( 94.21%)
                                                  f65.33(  2.93%)
   218. (0.00003) RY*(15) N   2           s(  0.65%)p99.99( 75.65%)d22.37( 14.54%)
                                                  f14.09(  9.16%)
   219. (0.00004) RY*(16) N   2           s(  0.26%)p 0.30(  0.08%)d99.99( 95.55%)
                                                  f16.00(  4.12%)
   220. (0.00003) RY*(17) N   2           s( 20.88%)p 0.10(  2.14%)d 3.58( 74.73%)
                                                  f 0.11(  2.25%)
   221. (0.00000) RY*(18) N   2           s( 98.41%)p 0.00(  0.03%)d 0.00(  0.03%)
                                                  f 0.02(  1.53%)
   222. (0.00000) RY*(19) N   2           s(  0.69%)p 0.29(  0.20%)d99.99( 99.02%)
                                                  f 0.13(  0.09%)
   223. (0.00000) RY*(20) N   2           s(  0.07%)p36.17(  2.47%)d 7.23(  0.49%)
                                                  f99.99( 96.97%)
   224. (0.00000) RY*(21) N   2           s(  0.02%)p34.04(  0.52%)d88.28(  1.34%)
                                                  f99.99( 98.13%)
   225. (0.00000) RY*(22) N   2           s(  0.25%)p 2.97(  0.76%)d 9.42(  2.40%)
                                                  f99.99( 96.59%)
   226. (0.00000) RY*(23) N   2           s(  0.03%)p 8.73(  0.23%)d36.77(  0.96%)
                                                  f99.99( 98.79%)
   227. (0.00000) RY*(24) N   2           s(  0.05%)p 1.06(  0.05%)d99.99(  5.38%)
                                                  f99.99( 94.52%)
   228. (0.00001) RY*(25) N   2           s(  0.07%)p55.83(  3.87%)d43.34(  3.01%)
                                                  f99.99( 93.05%)
   229. (0.00001) RY*(26) N   2           s( 13.52%)p 0.36(  4.81%)d 0.16(  2.16%)
                                                  f 5.88( 79.51%)
   230. (0.00974) RY*( 1) N   3           s(  0.00%)p 1.00( 99.06%)d 0.01(  0.92%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0002  0.0009  0.0008  0.0002
                                           -0.0016  0.0749 -0.0022 -0.0193 -0.8144
                                           -0.0335  0.0084  0.5657 -0.0099  0.0112
                                            0.0849  0.0339 -0.0241  0.0043 -0.0037
                                            0.0048 -0.0085  0.0007  0.0062  0.0029
                                            0.0024 -0.0033 -0.0085 -0.0032 -0.0013
                                            0.0044
   231. (0.00916) RY*( 2) N   3           s(  0.01%)p 1.00( 99.03%)d 0.01(  0.94%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0032  0.0040  0.0080  0.0003
                                            0.0011  0.0115  0.0031  0.0172  0.5645
                                            0.0254  0.0184  0.8187  0.0053 -0.0118
                                           -0.0690  0.0392 -0.0531  0.0040  0.0029
                                            0.0029 -0.0060  0.0005  0.0102  0.0049
                                            0.0035  0.0057 -0.0084  0.0002 -0.0002
                                           -0.0015
   232. (0.00520) RY*( 3) N   3           s(  0.28%)p99.99( 96.81%)d 9.99(  2.84%)
                                                  f 0.22(  0.06%)
                                           -0.0000 -0.0326  0.0372  0.0198 -0.0017
                                           -0.0317  0.9779 -0.0714 -0.0005  0.0542
                                            0.0024  0.0017 -0.0508  0.0124 -0.0046
                                            0.0062 -0.0062 -0.0220  0.0031 -0.0218
                                           -0.0021  0.1635  0.0209  0.0119 -0.0020
                                           -0.0021 -0.0004  0.0007  0.0051 -0.0240
                                           -0.0015
   233. (0.00086) RY*( 4) N   3           s( 81.38%)p 0.01(  0.89%)d 0.22( 17.54%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0173  0.8906 -0.1422  0.0140
                                           -0.0406 -0.0349 -0.0535 -0.0014 -0.0008
                                            0.0049  0.0182 -0.0241 -0.0474 -0.0161
                                            0.0064  0.3621 -0.0907 -0.0233 -0.0121
                                           -0.0758 -0.0239  0.1668 -0.0296 -0.0057
                                           -0.0206  0.0010  0.0101  0.0042  0.0359
                                            0.0006
   234. (0.00059) RY*( 5) N   3           s(  8.99%)p 0.32(  2.87%)d 9.76( 87.67%)
                                                  f 0.05(  0.47%)
                                            0.0000  0.0066  0.2993 -0.0112  0.0101
                                           -0.0189 -0.0427 -0.0208 -0.0057 -0.0104
