 Entering Gaussian System, Link 0=g16
 Input=6mi012.com
 Output=6mi012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079198/Gau-1388787.inp" -scrdir="/local/becsleip_8079198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.40645 -89.10119 -30.27245 -26.12060 -26.11613
 Alpha  occ. eigenvalues --  -26.09015 -19.30656 -14.47655 -14.47200 -14.46762
 Alpha  occ. eigenvalues --  -14.46661 -10.34240 -10.33891 -10.33706 -10.33598
 Alpha  occ. eigenvalues --  -10.33480 -10.33414 -10.33366 -10.33251 -10.33245
 Alpha  occ. eigenvalues --  -10.30986 -10.30777 -10.30580 -10.30468 -10.30446
 Alpha  occ. eigenvalues --  -10.30420 -10.30311 -10.30218 -10.30145 -10.30132
 Alpha  occ. eigenvalues --  -10.29970 -10.29789 -10.29343 -10.29229 -10.28879
 Alpha  occ. eigenvalues --  -10.28854 -10.28458 -10.28309 -10.28255 -10.28184
 Alpha  occ. eigenvalues --  -10.28054 -10.28010  -8.12822  -6.07340  -6.07064
 Alpha  occ. eigenvalues --   -6.06690  -3.65931  -2.44792  -2.43759  -2.37287
 Alpha  occ. eigenvalues --   -1.18303  -1.10164  -1.09191  -1.08653  -1.07845
 Alpha  occ. eigenvalues --   -0.94438  -0.93217  -0.92809  -0.92720  -0.92522
 Alpha  occ. eigenvalues --   -0.91848  -0.91591  -0.91323  -0.87604  -0.86346
 Alpha  occ. eigenvalues --   -0.85952  -0.85148  -0.83610  -0.81726  -0.80647
 Alpha  occ. eigenvalues --   -0.79645  -0.79212  -0.78875  -0.78684  -0.76195
 Alpha  occ. eigenvalues --   -0.75863  -0.73910  -0.71280  -0.71033  -0.69478
 Alpha  occ. eigenvalues --   -0.69120  -0.66093  -0.65623  -0.64815  -0.63900
 Alpha  occ. eigenvalues --   -0.62821  -0.62538  -0.61987  -0.59895  -0.59165
 Alpha  occ. eigenvalues --   -0.59137  -0.58680  -0.57866  -0.57119  -0.56476
 Alpha  occ. eigenvalues --   -0.55859  -0.55303  -0.55001  -0.54649  -0.54536
 Alpha  occ. eigenvalues --   -0.54303  -0.54062  -0.53831  -0.53330  -0.53218
 Alpha  occ. eigenvalues --   -0.52721  -0.51957  -0.51747  -0.51454  -0.51247
 Alpha  occ. eigenvalues --   -0.51102  -0.51049  -0.50833  -0.50761  -0.50670
 Alpha  occ. eigenvalues --   -0.50370  -0.49972  -0.49406  -0.49320  -0.49034
 Alpha  occ. eigenvalues --   -0.48779  -0.48542  -0.48317  -0.48090  -0.47732
 Alpha  occ. eigenvalues --   -0.47404  -0.47185  -0.47091  -0.46671  -0.45789
 Alpha  occ. eigenvalues --   -0.44926  -0.44608  -0.43954  -0.43706  -0.43392
 Alpha  occ. eigenvalues --   -0.42910  -0.42808  -0.42183  -0.40663  -0.39842
 Alpha  occ. eigenvalues --   -0.39504  -0.38383  -0.38128  -0.35442  -0.34217
 Alpha  occ. eigenvalues --   -0.33236  -0.33027  -0.30720  -0.29841
 Alpha virt. eigenvalues --   -0.22651  -0.18708  -0.18483  -0.16801  -0.12768
 Alpha virt. eigenvalues --   -0.10745  -0.09643  -0.08624  -0.08081  -0.06858
 Alpha virt. eigenvalues --   -0.06621  -0.04898  -0.04468  -0.03699  -0.03274
 Alpha virt. eigenvalues --   -0.02939  -0.02796  -0.02067  -0.01896  -0.01168
 Alpha virt. eigenvalues --   -0.00856  -0.00451  -0.00245   0.00242   0.00497
 Alpha virt. eigenvalues --    0.00779   0.01158   0.01510   0.01711   0.01868
 Alpha virt. eigenvalues --    0.02108   0.02590   0.02699   0.02948   0.03080
 Alpha virt. eigenvalues --    0.03180   0.03378   0.04051   0.04147   0.04473
 Alpha virt. eigenvalues --    0.04640   0.04751   0.05154   0.05542   0.05591
 Alpha virt. eigenvalues --    0.06154   0.06208   0.06282   0.06663   0.06818
 Alpha virt. eigenvalues --    0.06973   0.07065   0.07347   0.07465   0.07727
 Alpha virt. eigenvalues --    0.07918   0.08390   0.08706   0.08765   0.09120
 Alpha virt. eigenvalues --    0.09409   0.10098   0.10282   0.10378   0.10486
 Alpha virt. eigenvalues --    0.10756   0.11240   0.11460   0.11714   0.11889
 Alpha virt. eigenvalues --    0.12118   0.12320   0.12566   0.12592   0.13232
 Alpha virt. eigenvalues --    0.13508   0.13726   0.14167   0.14475   0.14554
 Alpha virt. eigenvalues --    0.15092   0.15281   0.16000   0.16251   0.16342
 Alpha virt. eigenvalues --    0.16682   0.16918   0.17133   0.17385   0.17579
 Alpha virt. eigenvalues --    0.17785   0.18038   0.18458   0.18743   0.19191
 Alpha virt. eigenvalues --    0.19290   0.19645   0.19847   0.20138   0.20317
 Alpha virt. eigenvalues --    0.20739   0.21007   0.21088   0.21217   0.21680
 Alpha virt. eigenvalues --    0.22050   0.22237   0.22684   0.22978   0.23062
 Alpha virt. eigenvalues --    0.23358   0.23811   0.24000   0.24213   0.24764
 Alpha virt. eigenvalues --    0.24945   0.25265   0.25579   0.26097   0.26373
 Alpha virt. eigenvalues --    0.26577   0.26825   0.27228   0.27566   0.27763
 Alpha virt. eigenvalues --    0.28098   0.28370   0.28696   0.28902   0.29131
 Alpha virt. eigenvalues --    0.29614   0.29740   0.30050   0.30461   0.30843
 Alpha virt. eigenvalues --    0.30942   0.31034   0.31191   0.31546   0.31856
 Alpha virt. eigenvalues --    0.31951   0.32431   0.32652   0.32894   0.32981
 Alpha virt. eigenvalues --    0.33311   0.33522   0.33644   0.34233   0.34377
 Alpha virt. eigenvalues --    0.34464   0.34549   0.34927   0.35248   0.35596
 Alpha virt. eigenvalues --    0.35885   0.35989   0.36448   0.36689   0.36805
 Alpha virt. eigenvalues --    0.36930   0.37108   0.37631   0.37823   0.38063
 Alpha virt. eigenvalues --    0.38407   0.38482   0.38693   0.39018   0.39234
 Alpha virt. eigenvalues --    0.39416   0.39619   0.40015   0.40325   0.40361
 Alpha virt. eigenvalues --    0.40794   0.40947   0.41048   0.41329   0.41447
 Alpha virt. eigenvalues --    0.41846   0.42213   0.42446   0.42584   0.42844
 Alpha virt. eigenvalues --    0.43070   0.43336   0.43389   0.43569   0.44054
 Alpha virt. eigenvalues --    0.44168   0.44407   0.44713   0.44818   0.44931
 Alpha virt. eigenvalues --    0.45495   0.45727   0.45944   0.46284   0.46607
 Alpha virt. eigenvalues --    0.46958   0.47487   0.47742   0.48095   0.48309
 Alpha virt. eigenvalues --    0.48533   0.48735   0.49095   0.49323   0.49583
 Alpha virt. eigenvalues --    0.50049   0.50395   0.50552   0.51304   0.51556
 Alpha virt. eigenvalues --    0.51848   0.52245   0.52574   0.52993   0.53014
 Alpha virt. eigenvalues --    0.53439   0.53679   0.53876   0.54387   0.54629
 Alpha virt. eigenvalues --    0.54943   0.55390   0.55513   0.55632   0.56131
 Alpha virt. eigenvalues --    0.56475   0.56841   0.57197   0.57435   0.57726
 Alpha virt. eigenvalues --    0.58109   0.58365   0.58431   0.58592   0.59137
 Alpha virt. eigenvalues --    0.59731   0.60336   0.60599   0.60799   0.60843
 Alpha virt. eigenvalues --    0.61139   0.61354   0.62206   0.62393   0.62799
 Alpha virt. eigenvalues --    0.62948   0.63128   0.63322   0.63665   0.64343
 Alpha virt. eigenvalues --    0.64591   0.65067   0.65333   0.65524   0.65718
 Alpha virt. eigenvalues --    0.65929   0.66371   0.66630   0.67165   0.67687
 Alpha virt. eigenvalues --    0.68010   0.68730   0.69092   0.69323   0.69467
 Alpha virt. eigenvalues --    0.70307   0.70813   0.71167   0.71703   0.72629
 Alpha virt. eigenvalues --    0.72912   0.73271   0.73703   0.74126   0.74558
 Alpha virt. eigenvalues --    0.74643   0.75047   0.75340   0.75786   0.76303
 Alpha virt. eigenvalues --    0.76518   0.76821   0.77248   0.77621   0.78270
 Alpha virt. eigenvalues --    0.78703   0.79196   0.79284   0.79798   0.80388
 Alpha virt. eigenvalues --    0.80688   0.81268   0.81391   0.81812   0.82588
 Alpha virt. eigenvalues --    0.83126   0.83291   0.83733   0.83881   0.84166
 Alpha virt. eigenvalues --    0.84520   0.84713   0.85036   0.85534   0.86353
 Alpha virt. eigenvalues --    0.86645   0.87002   0.87215   0.87611   0.87769
 Alpha virt. eigenvalues --    0.88316   0.88940   0.89372   0.89472   0.89526
 Alpha virt. eigenvalues --    0.89945   0.90633   0.90978   0.91051   0.91347
 Alpha virt. eigenvalues --    0.91698   0.92033   0.92306   0.92546   0.92946
 Alpha virt. eigenvalues --    0.93097   0.93495   0.94339   0.94929   0.95206
 Alpha virt. eigenvalues --    0.95384   0.95701   0.96312   0.96698   0.96829
 Alpha virt. eigenvalues --    0.97280   0.97822   0.98559   0.98850   0.99013
 Alpha virt. eigenvalues --    0.99255   0.99976   1.00602   1.00815   1.01278
 Alpha virt. eigenvalues --    1.01480   1.02202   1.03676   1.03759   1.04248
 Alpha virt. eigenvalues --    1.05676   1.05848   1.06234   1.06659   1.06876
 Alpha virt. eigenvalues --    1.07182   1.07708   1.08134   1.08548   1.08982
 Alpha virt. eigenvalues --    1.09277   1.09622   1.10043   1.10321   1.10762
 Alpha virt. eigenvalues --    1.11551   1.12280   1.12739   1.13102   1.13728
 Alpha virt. eigenvalues --    1.14257   1.14843   1.15213   1.15911   1.15986
 Alpha virt. eigenvalues --    1.16378   1.16588   1.17199   1.17427   1.17751
 Alpha virt. eigenvalues --    1.17942   1.18352   1.18460   1.18989   1.19039
 Alpha virt. eigenvalues --    1.19667   1.19976   1.20541   1.20704   1.21067
 Alpha virt. eigenvalues --    1.22299   1.23221   1.23391   1.24948   1.25951
 Alpha virt. eigenvalues --    1.26251   1.26862   1.27091   1.27517   1.27727
 Alpha virt. eigenvalues --    1.28275   1.29353   1.29715   1.30363   1.30682
 Alpha virt. eigenvalues --    1.31764   1.32322   1.32425   1.32911   1.34004
 Alpha virt. eigenvalues --    1.34258   1.34894   1.35290   1.35892   1.36770
 Alpha virt. eigenvalues --    1.37100   1.37432   1.37719   1.38013   1.38525
 Alpha virt. eigenvalues --    1.38971   1.39056   1.39639   1.40041   1.40153
 Alpha virt. eigenvalues --    1.40450   1.40822   1.41219   1.41608   1.41749
 Alpha virt. eigenvalues --    1.41976   1.42155   1.42310   1.42619   1.42974
 Alpha virt. eigenvalues --    1.43383   1.43621   1.43936   1.44421   1.44507
 Alpha virt. eigenvalues --    1.44773   1.44902   1.45317   1.45794   1.45980
 Alpha virt. eigenvalues --    1.46145   1.46469   1.46726   1.47136   1.47240
 Alpha virt. eigenvalues --    1.47488   1.47690   1.48133   1.48718   1.48898
 Alpha virt. eigenvalues --    1.48994   1.49325   1.49752   1.49827   1.50388
 Alpha virt. eigenvalues --    1.50623   1.50799   1.51290   1.51850   1.51986
 Alpha virt. eigenvalues --    1.52376   1.52615   1.52820   1.52951   1.53828
 Alpha virt. eigenvalues --    1.54030   1.54273   1.54509   1.54899   1.55255
 Alpha virt. eigenvalues --    1.55472   1.56020   1.56513   1.56621   1.57371
 Alpha virt. eigenvalues --    1.57722   1.58146   1.58244   1.58740   1.59061
 Alpha virt. eigenvalues --    1.59480   1.59551   1.60420   1.60542   1.60626
 Alpha virt. eigenvalues --    1.60948   1.61541   1.61602   1.61896   1.62480
 Alpha virt. eigenvalues --    1.63015   1.63342   1.63654   1.63890   1.64383
 Alpha virt. eigenvalues --    1.65052   1.65472   1.65808   1.66761   1.67345
 Alpha virt. eigenvalues --    1.68013   1.68628   1.69289   1.69317   1.69844
 Alpha virt. eigenvalues --    1.70475   1.71160   1.71548   1.71726   1.71932
 Alpha virt. eigenvalues --    1.72442   1.73499   1.74105   1.74652   1.74864
 Alpha virt. eigenvalues --    1.75052   1.75737   1.76212   1.76682   1.76985
 Alpha virt. eigenvalues --    1.77114   1.77571   1.78459   1.78949   1.79082
 Alpha virt. eigenvalues --    1.79563   1.80075   1.80579   1.80885   1.81422
 Alpha virt. eigenvalues --    1.82045   1.82652   1.83299   1.83537   1.84390
 Alpha virt. eigenvalues --    1.84785   1.85229   1.85594   1.86616   1.87443
