 Entering Gaussian System, Link 0=g16
 Input=1uvy16.com
 Output=1uvy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051441/Gau-423596.inp" -scrdir="/local/bebjones_8051441/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42396 -30.33322 -26.16350 -26.16218 -26.16186
 Alpha  occ. eigenvalues --  -19.29222 -14.52604 -14.47773 -14.45068 -14.44959
 Alpha  occ. eigenvalues --  -14.44720 -14.44710 -10.37151 -10.34406 -10.32866
 Alpha  occ. eigenvalues --  -10.32736 -10.32718 -10.32615 -10.32598 -10.32587
 Alpha  occ. eigenvalues --  -10.32555 -10.32551 -10.31863 -10.29981 -10.29920
 Alpha  occ. eigenvalues --  -10.29828 -10.29771 -10.29743 -10.29609 -10.29607
 Alpha  occ. eigenvalues --  -10.29605 -10.29567 -10.29523 -10.29478 -10.29450
 Alpha  occ. eigenvalues --  -10.29438 -10.28901 -10.28728 -10.28057 -10.27999
 Alpha  occ. eigenvalues --  -10.27927 -10.27867 -10.27679 -10.27671 -10.27558
 Alpha  occ. eigenvalues --  -10.27455  -3.78645  -2.55312  -2.55187  -2.55120
 Alpha  occ. eigenvalues --   -1.17222  -1.16596  -1.09089  -1.08171  -1.07921
 Alpha  occ. eigenvalues --   -1.07062  -1.02529  -0.93600  -0.92391  -0.92081
 Alpha  occ. eigenvalues --   -0.91613  -0.91292  -0.90818  -0.90733  -0.90491
 Alpha  occ. eigenvalues --   -0.86853  -0.85639  -0.85308  -0.84427  -0.83049
 Alpha  occ. eigenvalues --   -0.82098  -0.81319  -0.80346  -0.78792  -0.78500
 Alpha  occ. eigenvalues --   -0.78364  -0.75958  -0.75254  -0.75177  -0.72705
 Alpha  occ. eigenvalues --   -0.72291  -0.70875  -0.70245  -0.69050  -0.68468
 Alpha  occ. eigenvalues --   -0.66970  -0.65322  -0.64678  -0.64150  -0.63844
 Alpha  occ. eigenvalues --   -0.62193  -0.62103  -0.62023  -0.61581  -0.60395
 Alpha  occ. eigenvalues --   -0.58867  -0.58728  -0.58558  -0.58163  -0.56698
 Alpha  occ. eigenvalues --   -0.56441  -0.56300  -0.56075  -0.55507  -0.55136
 Alpha  occ. eigenvalues --   -0.54830  -0.54448  -0.53881  -0.53769  -0.53649
 Alpha  occ. eigenvalues --   -0.53544  -0.53478  -0.53098  -0.52976  -0.52469
 Alpha  occ. eigenvalues --   -0.52394  -0.51937  -0.51861  -0.51803  -0.51300
 Alpha  occ. eigenvalues --   -0.50827  -0.50648  -0.50303  -0.50111  -0.49908
 Alpha  occ. eigenvalues --   -0.49843  -0.49425  -0.49302  -0.49184  -0.48926
 Alpha  occ. eigenvalues --   -0.48766  -0.48419  -0.48277  -0.47767  -0.47200
 Alpha  occ. eigenvalues --   -0.47040  -0.46496  -0.46084  -0.45820  -0.45295
 Alpha  occ. eigenvalues --   -0.45071  -0.43964  -0.43620  -0.43146  -0.43028
 Alpha  occ. eigenvalues --   -0.42424  -0.41434  -0.40067  -0.39640  -0.38063
 Alpha  occ. eigenvalues --   -0.37732  -0.37635  -0.34908  -0.34296  -0.33750
 Alpha  occ. eigenvalues --   -0.32797  -0.32649  -0.32377  -0.29933  -0.29016
 Alpha virt. eigenvalues --   -0.17978  -0.17899  -0.12257  -0.09742  -0.09070
 Alpha virt. eigenvalues --   -0.07862  -0.07697  -0.05885  -0.05779  -0.05637
 Alpha virt. eigenvalues --   -0.04141  -0.03982  -0.03218  -0.02842  -0.02793
 Alpha virt. eigenvalues --   -0.02284  -0.02049  -0.01200  -0.00673  -0.00523
 Alpha virt. eigenvalues --   -0.00109   0.00066   0.00379   0.00526   0.01256
 Alpha virt. eigenvalues --    0.01434   0.01944   0.02058   0.02467   0.02645
 Alpha virt. eigenvalues --    0.02960   0.03073   0.03109   0.03376   0.03628
 Alpha virt. eigenvalues --    0.03978   0.04069   0.04212   0.04287   0.04396
 Alpha virt. eigenvalues --    0.04666   0.05073   0.05474   0.05560   0.05791
 Alpha virt. eigenvalues --    0.05898   0.06032   0.06504   0.06770   0.07063
 Alpha virt. eigenvalues --    0.07276   0.07452   0.07701   0.07849   0.08010
 Alpha virt. eigenvalues --    0.08379   0.08685   0.08817   0.08846   0.09190
 Alpha virt. eigenvalues --    0.09366   0.09837   0.10103   0.10190   0.10677
 Alpha virt. eigenvalues --    0.10862   0.11110   0.11246   0.11431   0.11589
 Alpha virt. eigenvalues --    0.11951   0.12380   0.12655   0.12873   0.13203
 Alpha virt. eigenvalues --    0.13286   0.13353   0.13538   0.13834   0.14108
 Alpha virt. eigenvalues --    0.14545   0.14743   0.15018   0.15481   0.16048
 Alpha virt. eigenvalues --    0.16528   0.16592   0.16890   0.17052   0.17345
 Alpha virt. eigenvalues --    0.17422   0.17750   0.17828   0.18175   0.18406
 Alpha virt. eigenvalues --    0.18909   0.19031   0.19394   0.19630   0.20024
 Alpha virt. eigenvalues --    0.20393   0.20476   0.20682   0.20939   0.21308
 Alpha virt. eigenvalues --    0.21599   0.21796   0.21873   0.22005   0.22147
 Alpha virt. eigenvalues --    0.22526   0.23087   0.23285   0.23463   0.23766
 Alpha virt. eigenvalues --    0.23941   0.24294   0.24346   0.24884   0.24901
 Alpha virt. eigenvalues --    0.25277   0.25509   0.25819   0.25971   0.26299
 Alpha virt. eigenvalues --    0.26721   0.27319   0.27618   0.27693   0.27908
 Alpha virt. eigenvalues --    0.28025   0.28572   0.28704   0.28815   0.29154
 Alpha virt. eigenvalues --    0.29479   0.29712   0.29973   0.30225   0.30325
 Alpha virt. eigenvalues --    0.30547   0.30796   0.31236   0.31300   0.31527
 Alpha virt. eigenvalues --    0.31993   0.32067   0.32209   0.32421   0.32615
 Alpha virt. eigenvalues --    0.32914   0.33056   0.33268   0.33432   0.33563
 Alpha virt. eigenvalues --    0.33967   0.34117   0.34560   0.34690   0.34879
 Alpha virt. eigenvalues --    0.35024   0.35347   0.35486   0.36046   0.36128
 Alpha virt. eigenvalues --    0.36418   0.36875   0.37300   0.37426   0.37604
 Alpha virt. eigenvalues --    0.37641   0.37808   0.38115   0.38251   0.38440
 Alpha virt. eigenvalues --    0.38849   0.39197   0.39212   0.39354   0.39735
 Alpha virt. eigenvalues --    0.39981   0.40041   0.40181   0.40502   0.40752
 Alpha virt. eigenvalues --    0.41118   0.41199   0.41244   0.41427   0.41911
 Alpha virt. eigenvalues --    0.42140   0.42250   0.42371   0.42704   0.42867
 Alpha virt. eigenvalues --    0.43012   0.43182   0.43467   0.43727   0.43821
 Alpha virt. eigenvalues --    0.43965   0.44202   0.44226   0.44661   0.44989
 Alpha virt. eigenvalues --    0.45228   0.45332   0.45664   0.45869   0.46051
 Alpha virt. eigenvalues --    0.46314   0.46731   0.47069   0.47375   0.47548
 Alpha virt. eigenvalues --    0.47651   0.47981   0.48443   0.48639   0.48936
 Alpha virt. eigenvalues --    0.49354   0.49770   0.49825   0.50057   0.50294
 Alpha virt. eigenvalues --    0.50870   0.50920   0.51144   0.51268   0.51910
 Alpha virt. eigenvalues --    0.52131   0.52491   0.53186   0.53297   0.53684
 Alpha virt. eigenvalues --    0.53965   0.54260   0.54748   0.54922   0.55125
 Alpha virt. eigenvalues --    0.55216   0.55592   0.55826   0.56053   0.56216
 Alpha virt. eigenvalues --    0.56760   0.56867   0.56989   0.57313   0.57504
 Alpha virt. eigenvalues --    0.57751   0.57869   0.58428   0.59029   0.59494
 Alpha virt. eigenvalues --    0.59917   0.60007   0.60502   0.60922   0.61016
 Alpha virt. eigenvalues --    0.61419   0.61784   0.61927   0.62417   0.62646
 Alpha virt. eigenvalues --    0.62838   0.63238   0.63393   0.63973   0.64294
 Alpha virt. eigenvalues --    0.64703   0.65015   0.65373   0.65704   0.66380
 Alpha virt. eigenvalues --    0.66557   0.66801   0.67078   0.67275   0.67707
 Alpha virt. eigenvalues --    0.68041   0.68296   0.68614   0.69188   0.69302
 Alpha virt. eigenvalues --    0.69630   0.69837   0.70313   0.70924   0.71020
 Alpha virt. eigenvalues --    0.71354   0.71601   0.72035   0.72293   0.72619
 Alpha virt. eigenvalues --    0.73450   0.73736   0.74160   0.74854   0.74970
 Alpha virt. eigenvalues --    0.75504   0.75552   0.76122   0.76350   0.76625
 Alpha virt. eigenvalues --    0.77250   0.77673   0.78399   0.78677   0.79147
 Alpha virt. eigenvalues --    0.79436   0.79775   0.79930   0.80021   0.80568
 Alpha virt. eigenvalues --    0.81175   0.81509   0.81787   0.82028   0.82684
 Alpha virt. eigenvalues --    0.83013   0.83332   0.83613   0.84025   0.84742
 Alpha virt. eigenvalues --    0.84954   0.84975   0.85575   0.86202   0.86221
 Alpha virt. eigenvalues --    0.87001   0.87233   0.87531   0.88157   0.88416
 Alpha virt. eigenvalues --    0.88597   0.89106   0.89226   0.89370   0.89784
 Alpha virt. eigenvalues --    0.90346   0.90621   0.90983   0.91221   0.91609
 Alpha virt. eigenvalues --    0.91829   0.92235   0.92474   0.92684   0.93004
 Alpha virt. eigenvalues --    0.93252   0.93624   0.93864   0.94198   0.94346
 Alpha virt. eigenvalues --    0.94438   0.94778   0.94990   0.95315   0.95561
 Alpha virt. eigenvalues --    0.95956   0.96540   0.96809   0.97248   0.97804
 Alpha virt. eigenvalues --    0.98101   0.98590   0.99231   0.99645   1.00105
 Alpha virt. eigenvalues --    1.00498   1.00933   1.01348   1.01588   1.02074
 Alpha virt. eigenvalues --    1.02411   1.03188   1.03695   1.04194   1.04384
 Alpha virt. eigenvalues --    1.04887   1.05837   1.06254   1.06676   1.07151
 Alpha virt. eigenvalues --    1.07219   1.07899   1.08064   1.08347   1.08669
 Alpha virt. eigenvalues --    1.09140   1.09355   1.09465   1.10390   1.10579
 Alpha virt. eigenvalues --    1.10668   1.11076   1.11442   1.11984   1.12362
 Alpha virt. eigenvalues --    1.12636   1.13139   1.13805   1.14292   1.14384
 Alpha virt. eigenvalues --    1.14940   1.15594   1.15902   1.16224   1.16536
 Alpha virt. eigenvalues --    1.17065   1.17302   1.17441   1.17969   1.18232
 Alpha virt. eigenvalues --    1.18907   1.19062   1.19504   1.19914   1.20733
 Alpha virt. eigenvalues --    1.21203   1.21293   1.21415   1.21767   1.21979
 Alpha virt. eigenvalues --    1.22129   1.22654   1.23172   1.24428   1.25109
 Alpha virt. eigenvalues --    1.25679   1.25922   1.26704   1.27180   1.27598
 Alpha virt. eigenvalues --    1.28321   1.28721   1.28882   1.29749   1.30411
 Alpha virt. eigenvalues --    1.31111   1.31347   1.32607   1.32884   1.33517
 Alpha virt. eigenvalues --    1.33869   1.34311   1.34718   1.35284   1.35919
 Alpha virt. eigenvalues --    1.36180   1.36636   1.37092   1.37331   1.37640
 Alpha virt. eigenvalues --    1.37995   1.38327   1.38503   1.38739   1.39305
