 Entering Gaussian System, Link 0=g16
 Input=4pqc01.com
 Output=4pqc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064747/Gau-916984.inp" -scrdir="/local/bebjones_8064747/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    916985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.55431
  1335    C   67  f(0)   Ryd( 4f)     0.00006       3.51183
  1336    C   67  f(C1)  Ryd( 4f)     0.00005       3.45417
  1337    C   67  f(S1)  Ryd( 4f)     0.00005       3.49122
  1338    C   67  f(C2)  Ryd( 4f)     0.00004       3.35748
  1339    C   67  f(S2)  Ryd( 4f)     0.00012       3.67871
  1340    C   67  f(C3)  Ryd( 4f)     0.00006       3.55146
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.21213
 
  1342    H   68  S      Val( 1S)     0.76185       0.01975
  1343    H   68  S      Ryd( 3S)     0.00021       1.50382
  1344    H   68  S      Ryd( 2S)     0.00008       0.99129
  1345    H   68  px     Ryd( 2p)     0.00019       2.34837
  1346    H   68  py     Ryd( 2p)     0.00033       2.66480
  1347    H   68  pz     Ryd( 2p)     0.00009       2.14225
 
  1348    H   69  S      Val( 1S)     0.77989       0.00680
  1349    H   69  S      Ryd( 2S)     0.00062       0.81438
  1350    H   69  S      Ryd( 3S)     0.00013       1.63921
  1351    H   69  px     Ryd( 2p)     0.00038       2.52388
  1352    H   69  py     Ryd( 2p)     0.00011       2.13419
  1353    H   69  pz     Ryd( 2p)     0.00024       2.44170
 
  1354    H   70  S      Val( 1S)     0.77932       0.00751
  1355    H   70  S      Ryd( 2S)     0.00063       0.81405
  1356    H   70  S      Ryd( 3S)     0.00013       1.63575
  1357    H   70  px     Ryd( 2p)     0.00018       2.33321
  1358    H   70  py     Ryd( 2p)     0.00033       2.39434
  1359    H   70  pz     Ryd( 2p)     0.00021       2.37618
 
  1360    N   71  S      Cor( 1S)     1.99938     -14.21943
  1361    N   71  S      Val( 2S)     1.24345      -0.58215
  1362    N   71  S      Ryd( 3S)     0.00077       1.68581
  1363    N   71  S      Ryd( 4S)     0.00008       2.80852
  1364    N   71  S      Ryd( 5S)     0.00000      30.40888
  1365    N   71  px     Val( 2p)     1.48045      -0.27376
  1366    N   71  px     Ryd( 3p)     0.00218       0.77496
  1367    N   71  px     Ryd( 4p)     0.00033       2.42002
  1368    N   71  py     Val( 2p)     1.40939      -0.26833
  1369    N   71  py     Ryd( 3p)     0.00207       0.92303
  1370    N   71  py     Ryd( 4p)     0.00028       2.58795
  1371    N   71  pz     Val( 2p)     1.33655      -0.26880
  1372    N   71  pz     Ryd( 3p)     0.00199       1.18090
  1373    N   71  pz     Ryd( 4p)     0.00034       2.96506
  1374    N   71  dxy    Ryd( 3d)     0.00289       1.65606
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.76941
  1376    N   71  dxz    Ryd( 3d)     0.00112       1.46652
  1377    N   71  dxz    Ryd( 4d)     0.00016       4.62420
  1378    N   71  dyz    Ryd( 3d)     0.00126       1.62802
  1379    N   71  dyz    Ryd( 4d)     0.00022       4.76911
  1380    N   71  dx2y2  Ryd( 3d)     0.00094       1.40483
  1381    N   71  dx2y2  Ryd( 4d)     0.00007       4.54693
  1382    N   71  dz2    Ryd( 3d)     0.00357       1.75955
  1383    N   71  dz2    Ryd( 4d)     0.00005       4.96926
  1384    N   71  f(0)   Ryd( 4f)     0.00014       4.91832
  1385    N   71  f(C1)  Ryd( 4f)     0.00025       4.70894
  1386    N   71  f(S1)  Ryd( 4f)     0.00023       4.94358
  1387    N   71  f(C2)  Ryd( 4f)     0.00002       4.33906
  1388    N   71  f(S2)  Ryd( 4f)     0.00015       4.63989
  1389    N   71  f(C3)  Ryd( 4f)     0.00018       4.56006
  1390    N   71  f(S3)  Ryd( 4f)     0.00024       4.44726
 
  1391    H   72  S      Val( 1S)     0.58216       0.05097
  1392    H   72  S      Ryd( 3S)     0.00038       2.04728
  1393    H   72  S      Ryd( 2S)     0.00029       0.90497
  1394    H   72  px     Ryd( 2p)     0.00043       2.40463
  1395    H   72  py     Ryd( 2p)     0.00032       2.60955
  1396    H   72  pz     Ryd( 2p)     0.00027       2.97219
 
  1397    C   73  S      Cor( 1S)     1.99915     -10.08744
  1398    C   73  S      Val( 2S)     0.88768      -0.19868
  1399    C   73  S      Ryd( 3S)     0.00123       1.52353
  1400    C   73  S      Ryd( 4S)     0.00003       1.56085
  1401    C   73  S      Ryd( 5S)     0.00001      21.63613
  1402    C   73  px     Val( 2p)     0.99146      -0.09288
  1403    C   73  px     Ryd( 3p)     0.00294       0.96682
  1404    C   73  px     Ryd( 4p)     0.00040       1.45585
  1405    C   73  py     Val( 2p)     0.93105      -0.07171
  1406    C   73  py     Ryd( 3p)     0.00305       1.08935
  1407    C   73  py     Ryd( 4p)     0.00027       1.61605
  1408    C   73  pz     Val( 2p)     1.07936      -0.07285
  1409    C   73  pz     Ryd( 3p)     0.00329       1.45386
  1410    C   73  pz     Ryd( 4p)     0.00038       1.99376
  1411    C   73  dxy    Ryd( 3d)     0.00027       1.42233
  1412    C   73  dxy    Ryd( 4d)     0.00029       3.90255
  1413    C   73  dxz    Ryd( 3d)     0.00099       1.32042
  1414    C   73  dxz    Ryd( 4d)     0.00053       3.47908
  1415    C   73  dyz    Ryd( 3d)     0.00124       1.53521
  1416    C   73  dyz    Ryd( 4d)     0.00062       3.58395
  1417    C   73  dx2y2  Ryd( 3d)     0.00039       1.10300
  1418    C   73  dx2y2  Ryd( 4d)     0.00047       3.31668
  1419    C   73  dz2    Ryd( 3d)     0.00136       2.01868
  1420    C   73  dz2    Ryd( 4d)     0.00067       3.74314
  1421    C   73  f(0)   Ryd( 4f)     0.00012       4.22333
  1422    C   73  f(C1)  Ryd( 4f)     0.00024       3.83354
  1423    C   73  f(S1)  Ryd( 4f)     0.00020       4.01211
  1424    C   73  f(C2)  Ryd( 4f)     0.00002       3.43723
  1425    C   73  f(S2)  Ryd( 4f)     0.00008       3.85268
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.62168
  1427    C   73  f(S3)  Ryd( 4f)     0.00009       3.52515
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.11941
  1429    C   74  S      Val( 2S)     0.89999      -0.19503
  1430    C   74  S      Ryd( 3S)     0.00206       1.39583
  1431    C   74  S      Ryd( 4S)     0.00010       1.46875
  1432    C   74  S      Ryd( 5S)     0.00000      21.71602
  1433    C   74  px     Val( 2p)     1.02461      -0.10722
  1434    C   74  px     Ryd( 3p)     0.00331       0.92182
  1435    C   74  px     Ryd( 4p)     0.00065       1.28733
  1436    C   74  py     Val( 2p)     1.05265      -0.09102
  1437    C   74  py     Ryd( 3p)     0.00340       1.03264
  1438    C   74  py     Ryd( 4p)     0.00068       1.35338
  1439    C   74  pz     Val( 2p)     0.81022      -0.03402
  1440    C   74  pz     Ryd( 3p)     0.00374       1.13114
  1441    C   74  pz     Ryd( 4p)     0.00080       1.55100
  1442    C   74  dxy    Ryd( 4d)     0.00036       3.65702
  1443    C   74  dxy    Ryd( 3d)     0.00018       2.61140
  1444    C   74  dxz    Ryd( 4d)     0.00067       3.47499
  1445    C   74  dxz    Ryd( 3d)     0.00016       2.47429
  1446    C   74  dyz    Ryd( 4d)     0.00058       3.69365
  1447    C   74  dyz    Ryd( 3d)     0.00022       2.60697
  1448    C   74  dx2y2  Ryd( 4d)     0.00033       3.15351
  1449    C   74  dx2y2  Ryd( 3d)     0.00019       2.22559
  1450    C   74  dz2    Ryd( 4d)     0.00068       4.07572
  1451    C   74  dz2    Ryd( 3d)     0.00011       2.75772
  1452    C   74  f(0)   Ryd( 4f)     0.00008       3.95878
  1453    C   74  f(C1)  Ryd( 4f)     0.00003       3.72223
  1454    C   74  f(S1)  Ryd( 4f)     0.00003       3.96104
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.39545
  1456    C   74  f(S2)  Ryd( 4f)     0.00012       3.73423
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.62133
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.34097
 
  1459    H   75  S      Val( 1S)     0.77498       0.02041
  1460    H   75  S      Ryd( 2S)     0.00060       0.72959
  1461    H   75  S      Ryd( 3S)     0.00027       2.30071
  1462    H   75  px     Ryd( 2p)     0.00031       2.51613
  1463    H   75  py     Ryd( 2p)     0.00036       2.80254
  1464    H   75  pz     Ryd( 2p)     0.00025       2.54238
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.15171
  1466    N   76  S      Val( 2S)     1.27776      -0.53641
  1467    N   76  S      Ryd( 3S)     0.00388       1.45063
  1468    N   76  S      Ryd( 4S)     0.00010       4.12786
  1469    N   76  S      Ryd( 5S)     0.00000      31.67230
  1470    N   76  px     Val( 2p)     1.27706      -0.19375
  1471    N   76  px     Ryd( 3p)     0.00810       0.94205
  1472    N   76  px     Ryd( 4p)     0.00015       2.92645
  1473    N   76  py     Val( 2p)     1.24880      -0.18925
  1474    N   76  py     Ryd( 3p)     0.00880       1.08135
  1475    N   76  py     Ryd( 4p)     0.00014       3.23757
  1476    N   76  pz     Val( 2p)     1.46512      -0.22937
  1477    N   76  pz     Ryd( 3p)     0.01010       1.46966
  1478    N   76  pz     Ryd( 4p)     0.00027       3.64590
  1479    N   76  dxy    Ryd( 3d)     0.00279       1.61721
  1480    N   76  dxy    Ryd( 4d)     0.00012       4.88430
  1481    N   76  dxz    Ryd( 3d)     0.00438       1.67033
  1482    N   76  dxz    Ryd( 4d)     0.00014       4.92051
  1483    N   76  dyz    Ryd( 3d)     0.00511       1.79705
  1484    N   76  dyz    Ryd( 4d)     0.00016       5.03450
  1485    N   76  dx2y2  Ryd( 3d)     0.00053       1.43036
  1486    N   76  dx2y2  Ryd( 4d)     0.00023       4.72975
  1487    N   76  dz2    Ryd( 3d)     0.00178       1.56896
  1488    N   76  dz2    Ryd( 4d)     0.00030       4.86592
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.69452
  1490    N   76  f(C1)  Ryd( 4f)     0.00006       4.58442
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.79924
  1492    N   76  f(C2)  Ryd( 4f)     0.00005       4.66425
  1493    N   76  f(S2)  Ryd( 4f)     0.00020       4.89064
  1494    N   76  f(C3)  Ryd( 4f)     0.00016       4.57360
  1495    N   76  f(S3)  Ryd( 4f)     0.00024       4.48751
 
  1496    C   77  S      Cor( 1S)     1.99897     -10.05701
  1497    C   77  S      Val( 2S)     0.93855      -0.18502
  1498    C   77  S      Ryd( 3S)     0.00177       0.98572
  1499    C   77  S      Ryd( 4S)     0.00054       1.56526
  1500    C   77  S      Ryd( 5S)     0.00001      21.83367
  1501    C   77  px     Val( 2p)     1.06635      -0.08647
  1502    C   77  px     Ryd( 3p)     0.00263       0.88361
  1503    C   77  px     Ryd( 4p)     0.00072       1.39925
  1504    C   77  py     Val( 2p)     1.08266      -0.07006
  1505    C   77  py     Ryd( 3p)     0.00272       1.01195
  1506    C   77  py     Ryd( 4p)     0.00079       1.45669
  1507    C   77  pz     Val( 2p)     0.96231      -0.04075
  1508    C   77  pz     Ryd( 3p)     0.00230       1.09127
  1509    C   77  pz     Ryd( 4p)     0.00094       1.77893
  1510    C   77  dxy    Ryd( 3d)     0.00087       1.69771
  1511    C   77  dxy    Ryd( 4d)     0.00013       3.61867
  1512    C   77  dxz    Ryd( 3d)     0.00074       1.59370
  1513    C   77  dxz    Ryd( 4d)     0.00032       3.47788
  1514    C   77  dyz    Ryd( 3d)     0.00095       1.75418
  1515    C   77  dyz    Ryd( 4d)     0.00040       3.64909
  1516    C   77  dx2y2  Ryd( 3d)     0.00090       1.33941
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.10536
  1518    C   77  dz2    Ryd( 3d)     0.00142       1.75690
  1519    C   77  dz2    Ryd( 4d)     0.00051       3.66418
  1520    C   77  f(0)   Ryd( 4f)     0.00009       4.14380
  1521    C   77  f(C1)  Ryd( 4f)     0.00006       3.74765
  1522    C   77  f(S1)  Ryd( 4f)     0.00006       3.97478
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.59777
  1524    C   77  f(S2)  Ryd( 4f)     0.00008       3.89929
  1525    C   77  f(C3)  Ryd( 4f)     0.00009       3.70858
  1526    C   77  f(S3)  Ryd( 4f)     0.00011       3.42851
 
  1527    H   78  S      Val( 1S)     0.76700       0.05768
  1528    H   78  S      Ryd( 2S)     0.00050       0.79324
  1529    H   78  S      Ryd( 3S)     0.00033       2.21103
  1530    H   78  px     Ryd( 2p)     0.00026       2.63394
  1531    H   78  py     Ryd( 2p)     0.00028       2.86545
  1532    H   78  pz     Ryd( 2p)     0.00013       2.74889

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.24061     17.98969     7.73082    0.03888    25.75939
      N    2   -0.37952      1.99932     5.33692    0.04328     7.37952
      N    3   -0.36317      1.99931     5.32093    0.04294     7.36317
      N    4   -0.38638      1.99933     5.34445    0.04261     7.38638
      N    5   -0.37644      1.99933     5.33326    0.04386     7.37644
      C    6    0.13806      1.99906     3.84168    0.02120     5.86194
      C    7   -0.04130      1.99891     4.02525    0.01714     6.04130
      C    8   -0.03269      1.99892     4.01681    0.01696     6.03269
      C    9    0.14359      1.99906     3.83665    0.02070     5.85641
      C   10    0.14035      1.99906     3.83997    0.02063     5.85965
      C   11   -0.00211      1.99896     3.98597    0.01718     6.00211
      C   12   -0.10647      1.99893     4.08694    0.02060     6.10647
      C   13    0.15410      1.99907     3.82638    0.02045     5.84590
      C   14    0.12103      1.99905     3.85930    0.02062     5.87897
      C   15   -0.01096      1.99896     3.99488    0.01711     6.01096
      C   16   -0.10592      1.99892     4.08644    0.02056     6.10592
      C   17    0.15488      1.99906     3.82478    0.02127     5.84512
      C   18    0.14388      1.99905     3.83623    0.02083     5.85612
      C   19   -0.03138      1.99891     4.01558    0.01689     6.03138
      C   20   -0.04193      1.99891     4.02589    0.01713     6.04193
      C   21    0.14191      1.99906     3.83791    0.02113     5.85809
      C   22   -0.25759      1.99897     4.24168    0.01694     6.25759
      H   23    0.21579      0.00000     0.78171    0.00250     0.78421
      C   24   -0.23119      1.99898     4.21614    0.01607     6.23119
      H   25    0.21331      0.00000     0.78415    0.00254     0.78669
      C   26   -0.24779      1.99898     4.23250    0.01632     6.24779
      H   27    0.21735      0.00000     0.78037    0.00228     0.78265
      C   28   -0.23295      1.99896     4.21684    0.01714     6.23295
      H   29    0.22578      0.00000     0.77189    0.00233     0.77422
      C   30   -0.63917      1.99941     4.63200    0.00776     6.63917
      H   31    0.21640      0.00000     0.78202    0.00158     0.78360
      H   32    0.22043      0.00000     0.77791    0.00166     0.77957
      H   33    0.21952      0.00000     0.77879    0.00169     0.78048
      C   34   -0.63782      1.99941     4.63070    0.00771     6.63782
      H   35    0.21704      0.00000     0.78126    0.00170     0.78296
      H   36    0.21978      0.00000     0.77853    0.00169     0.78022
      H   37    0.21723      0.00000     0.78120    0.00158     0.78277
      C   38   -0.64561      1.99941     4.63821    0.00799     6.64561
      H   39    0.21709      0.00000     0.78138    0.00153     0.78291
      H   40    0.21961      0.00000     0.77864    0.00174     0.78039
      H   41    0.23067      0.00000     0.76769    0.00164     0.76933
      C   42   -0.20136      1.99914     4.18335    0.01887     6.20136
      H   43    0.20116      0.00000     0.79685    0.00199     0.79884
      C   44   -0.38924      1.99922     4.37342    0.01660     6.38924
      H   45    0.19325      0.00000     0.80516    0.00159     0.80675
      H   46    0.19679      0.00000     0.80186    0.00135     0.80321
      C   47   -0.64073      1.99941     4.63369    0.00763     6.64073
      H   48    0.21897      0.00000     0.77941    0.00162     0.78103
      H   49    0.22351      0.00000     0.77483    0.00166     0.77649
      H   50    0.22091      0.00000     0.77773    0.00137     0.77909
      C   51   -0.19966      1.99914     4.18159    0.01893     6.19966
      H   52    0.20266      0.00000     0.79498    0.00236     0.79734
      C   53   -0.39170      1.99921     4.37639    0.01610     6.39170
      H   54    0.19685      0.00000     0.80155    0.00160     0.80315
      H   55    0.19744      0.00000     0.80119    0.00137     0.80256
      C   56   -0.63903      1.99941     4.63188    0.00774     6.63903
      H   57    0.22103      0.00000     0.77734    0.00163     0.77897
      H   58    0.22019      0.00000     0.77813    0.00168     0.77981
      H   59    0.21589      0.00000     0.78253    0.00158     0.78411
      C   60   -0.63785      1.99941     4.63074    0.00770     6.63785
      H   61    0.21733      0.00000     0.78108    0.00159     0.78267
      H   62    0.21947      0.00000     0.77884    0.00169     0.78053
      H   63    0.21654      0.00000     0.78176    0.00170     0.78346
      O   64   -0.85099      1.99980     6.83581    0.01538     8.85099
      H   65    0.51441      0.00000     0.48272    0.00287     0.48559
      H   66    0.49566      0.00000     0.50184    0.00250     0.50434
      C   67   -0.63892      1.99940     4.63304    0.00648     6.63892
      H   68    0.23725      0.00000     0.76185    0.00091     0.76275
      H   69    0.21864      0.00000     0.77989    0.00147     0.78136
      H   70    0.21920      0.00000     0.77932    0.00148     0.78080
      N   71   -0.48877      1.99938     5.46984    0.01955     7.48877
      H   72    0.41615      0.00000     0.58216    0.00169     0.58385
      C   73    0.09206      1.99915     3.88955    0.01925     5.90794
      C   74    0.19444      1.99935     3.78747    0.01874     5.80556
      H   75    0.22322      0.00000     0.77498    0.00180     0.77678
      N   76   -0.31609      1.99932     5.26874    0.04804     7.31609
      C   77   -0.06813      1.99897     4.04987    0.01929     6.06813
      H   78    0.23150      0.00000     0.76700    0.00150     0.76850
 =======================================================================
   * Total *    0.00000     99.95530   215.12903    0.91567   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95530 ( 99.9553% of 100)
   Valence                  215.12903 ( 99.5968% of 216)
   Natural Minimal Basis    315.08433 ( 99.7102% of 316)
   Natural Rydberg Basis      0.91567 (  0.2898% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.89)4p( 0.60)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
