 Entering Gaussian System, Link 0=g16
 Input=2j1801.com
 Output=2j1801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996162/Gau-2469262.inp" -scrdir="/local/becsleip_7996162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19030 -88.96561 -30.03957 -25.88144 -25.87750
 Alpha  occ. eigenvalues --  -25.87665 -19.17215 -14.34099 -14.34013 -14.33858
 Alpha  occ. eigenvalues --  -14.33705 -10.22152 -10.21549 -10.21530 -10.21479
 Alpha  occ. eigenvalues --  -10.21442 -10.21426 -10.21346 -10.21306 -10.21112
 Alpha  occ. eigenvalues --  -10.19948 -10.19837 -10.19463 -10.19449 -10.19372
 Alpha  occ. eigenvalues --  -10.19371 -10.19297 -10.19276 -10.19030 -10.19020
 Alpha  occ. eigenvalues --  -10.18962 -10.18918 -10.18903 -10.18885 -10.18880
 Alpha  occ. eigenvalues --  -10.18869 -10.18787 -10.18783 -10.18690 -10.18595
 Alpha  occ. eigenvalues --  -10.18516 -10.18459  -7.99300  -5.93871  -5.93590
 Alpha  occ. eigenvalues --   -5.93086  -3.41581  -2.18318  -2.17431  -2.17285
 Alpha  occ. eigenvalues --   -1.05147  -0.97517  -0.96681  -0.96446  -0.95586
 Alpha  occ. eigenvalues --   -0.82774  -0.82292  -0.81968  -0.81378  -0.80859
 Alpha  occ. eigenvalues --   -0.80416  -0.80101  -0.80053  -0.77157  -0.76083
 Alpha  occ. eigenvalues --   -0.74769  -0.74489  -0.73613  -0.71385  -0.70505
 Alpha  occ. eigenvalues --   -0.68859  -0.68342  -0.68296  -0.66586  -0.64646
 Alpha  occ. eigenvalues --   -0.64591  -0.61066  -0.60770  -0.60391  -0.58336
 Alpha  occ. eigenvalues --   -0.57137  -0.55022  -0.54127  -0.53738  -0.53058
 Alpha  occ. eigenvalues --   -0.51571  -0.51494  -0.51075  -0.49226  -0.48308
 Alpha  occ. eigenvalues --   -0.47809  -0.46717  -0.45980  -0.45320  -0.45120
 Alpha  occ. eigenvalues --   -0.45068  -0.44575  -0.43993  -0.43939  -0.43788
 Alpha  occ. eigenvalues --   -0.43592  -0.43451  -0.43254  -0.42798  -0.42222
 Alpha  occ. eigenvalues --   -0.42054  -0.41659  -0.41542  -0.41066  -0.40594
 Alpha  occ. eigenvalues --   -0.40451  -0.40191  -0.39958  -0.39865  -0.39709
 Alpha  occ. eigenvalues --   -0.39443  -0.39090  -0.38830  -0.38230  -0.37970
 Alpha  occ. eigenvalues --   -0.37684  -0.37471  -0.36811  -0.36680  -0.36480
 Alpha  occ. eigenvalues --   -0.35855  -0.34878  -0.34848  -0.34541  -0.34106
 Alpha  occ. eigenvalues --   -0.34028  -0.32322  -0.31602  -0.30585  -0.30347
 Alpha  occ. eigenvalues --   -0.29678  -0.29577  -0.28459  -0.27278  -0.27112
 Alpha  occ. eigenvalues --   -0.24834  -0.24274  -0.23260  -0.22607  -0.20484
 Alpha  occ. eigenvalues --   -0.19193  -0.19149  -0.18885  -0.18364
 Alpha virt. eigenvalues --   -0.07052  -0.07035  -0.02378  -0.01099   0.00305
 Alpha virt. eigenvalues --    0.01144   0.01762   0.03279   0.03737   0.04061
 Alpha virt. eigenvalues --    0.04590   0.05175   0.05392   0.05742   0.06002
 Alpha virt. eigenvalues --    0.06801   0.07319   0.07613   0.08015   0.08288
 Alpha virt. eigenvalues --    0.08482   0.09362   0.09518   0.10022   0.10224
 Alpha virt. eigenvalues --    0.10308   0.10603   0.10917   0.11148   0.11690
 Alpha virt. eigenvalues --    0.11838   0.12017   0.12230   0.12537   0.12740
 Alpha virt. eigenvalues --    0.13032   0.13233   0.13603   0.13948   0.14125
 Alpha virt. eigenvalues --    0.14195   0.14476   0.14641   0.14758   0.15180
 Alpha virt. eigenvalues --    0.15389   0.15495   0.15702   0.15770   0.15959
 Alpha virt. eigenvalues --    0.16236   0.16638   0.16864   0.17253   0.17401
 Alpha virt. eigenvalues --    0.17436   0.17868   0.18415   0.18890   0.19331
 Alpha virt. eigenvalues --    0.19544   0.19979   0.20191   0.20382   0.20448
 Alpha virt. eigenvalues --    0.20581   0.20855   0.21477   0.21749   0.21991
 Alpha virt. eigenvalues --    0.22176   0.22227   0.22697   0.22953   0.23689
 Alpha virt. eigenvalues --    0.24397   0.24431   0.24518   0.25108   0.25415
 Alpha virt. eigenvalues --    0.25554   0.25784   0.26177   0.26325   0.26615
 Alpha virt. eigenvalues --    0.26772   0.27075   0.27116   0.27602   0.28048
 Alpha virt. eigenvalues --    0.28205   0.28570   0.28901   0.29323   0.29479
 Alpha virt. eigenvalues --    0.29528   0.29812   0.30123   0.30147   0.30646
 Alpha virt. eigenvalues --    0.30865   0.31216   0.31578   0.31955   0.32143
 Alpha virt. eigenvalues --    0.32451   0.32887   0.33087   0.33413   0.33614
 Alpha virt. eigenvalues --    0.34066   0.34394   0.34740   0.35025   0.35727
 Alpha virt. eigenvalues --    0.35775   0.35982   0.36160   0.36595   0.36863
 Alpha virt. eigenvalues --    0.37202   0.37406   0.37901   0.38282   0.38440
 Alpha virt. eigenvalues --    0.38660   0.39052   0.39198   0.39631   0.39778
 Alpha virt. eigenvalues --    0.39811   0.39956   0.40179   0.40773   0.40800
 Alpha virt. eigenvalues --    0.41079   0.41261   0.41618   0.41828   0.41894
 Alpha virt. eigenvalues --    0.42179   0.42292   0.42509   0.42805   0.42961
 Alpha virt. eigenvalues --    0.43220   0.43398   0.43837   0.44006   0.44101
 Alpha virt. eigenvalues --    0.44312   0.44787   0.44994   0.45420   0.45595
 Alpha virt. eigenvalues --    0.45790   0.46192   0.46264   0.46403   0.46726
 Alpha virt. eigenvalues --    0.46792   0.47085   0.47379   0.47501   0.47702
 Alpha virt. eigenvalues --    0.48205   0.48303   0.48519   0.48668   0.49145
 Alpha virt. eigenvalues --    0.49334   0.49392   0.49704   0.49794   0.50200
 Alpha virt. eigenvalues --    0.50488   0.50704   0.51044   0.51345   0.51387
 Alpha virt. eigenvalues --    0.51668   0.51927   0.52124   0.52524   0.52710
 Alpha virt. eigenvalues --    0.53035   0.53118   0.53274   0.53656   0.53813
 Alpha virt. eigenvalues --    0.53908   0.54773   0.54878   0.55217   0.55642
 Alpha virt. eigenvalues --    0.56007   0.56118   0.56240   0.56397   0.56862
 Alpha virt. eigenvalues --    0.57292   0.57619   0.57885   0.58443   0.58487
 Alpha virt. eigenvalues --    0.59190   0.59442   0.59895   0.60247   0.60298
 Alpha virt. eigenvalues --    0.60698   0.61027   0.61308   0.61669   0.62306
 Alpha virt. eigenvalues --    0.62782   0.62930   0.63298   0.63529   0.64036
 Alpha virt. eigenvalues --    0.64138   0.64411   0.64563   0.64833   0.65232
 Alpha virt. eigenvalues --    0.65344   0.65593   0.66269   0.66298   0.66879
 Alpha virt. eigenvalues --    0.67292   0.67352   0.67490   0.68026   0.68166
 Alpha virt. eigenvalues --    0.68884   0.69015   0.69522   0.70057   0.70150
 Alpha virt. eigenvalues --    0.70909   0.70952   0.71463   0.71673   0.72009
 Alpha virt. eigenvalues --    0.72077   0.72684   0.72790   0.73080   0.73433
 Alpha virt. eigenvalues --    0.73720   0.73876   0.74496   0.74914   0.74969
 Alpha virt. eigenvalues --    0.75136   0.75781   0.75947   0.76292   0.76740
 Alpha virt. eigenvalues --    0.77065   0.77156   0.78023   0.78328   0.78588
 Alpha virt. eigenvalues --    0.78892   0.79393   0.79816   0.80490   0.80699
 Alpha virt. eigenvalues --    0.80822   0.81255   0.81998   0.82253   0.83127
 Alpha virt. eigenvalues --    0.83457   0.83723   0.84386   0.84726   0.84803
 Alpha virt. eigenvalues --    0.85371   0.85457   0.85933   0.86182   0.86755
 Alpha virt. eigenvalues --    0.87369   0.87512   0.87815   0.88251   0.88769
 Alpha virt. eigenvalues --    0.88992   0.89922   0.90021   0.90538   0.90740
 Alpha virt. eigenvalues --    0.90977   0.91398   0.92058   0.92396   0.92773
 Alpha virt. eigenvalues --    0.92998   0.93611   0.94226   0.94288   0.94764
 Alpha virt. eigenvalues --    0.95228   0.95846   0.96123   0.96487   0.96768
 Alpha virt. eigenvalues --    0.97065   0.97434   0.97681   0.98230   0.98696
 Alpha virt. eigenvalues --    0.99229   0.99343   0.99969   1.00284   1.00576
 Alpha virt. eigenvalues --    1.00677   1.00996   1.01703   1.01930   1.02373
 Alpha virt. eigenvalues --    1.02594   1.02754   1.02918   1.03251   1.03495
 Alpha virt. eigenvalues --    1.03700   1.03821   1.04592   1.05104   1.05233
 Alpha virt. eigenvalues --    1.05569   1.06185   1.06794   1.07140   1.07584
 Alpha virt. eigenvalues --    1.07943   1.08866   1.09071   1.09547   1.10173
 Alpha virt. eigenvalues --    1.10398   1.10639   1.11121   1.11925   1.12329
 Alpha virt. eigenvalues --    1.12827   1.13551   1.14244   1.15094   1.15466
 Alpha virt. eigenvalues --    1.16019   1.16294   1.16456   1.17249   1.17529
 Alpha virt. eigenvalues --    1.17943   1.18294   1.19022   1.19086   1.19693
 Alpha virt. eigenvalues --    1.20020   1.20463   1.20862   1.20920   1.21435
 Alpha virt. eigenvalues --    1.21835   1.22895   1.23414   1.23520   1.23755
 Alpha virt. eigenvalues --    1.24575   1.25252   1.25581   1.25920   1.26664
 Alpha virt. eigenvalues --    1.26926   1.27227   1.27517   1.27835   1.28286
 Alpha virt. eigenvalues --    1.28566   1.28813   1.29331   1.29909   1.30355
 Alpha virt. eigenvalues --    1.30913   1.31100   1.31774   1.32527   1.32968
 Alpha virt. eigenvalues --    1.33290   1.33989   1.34592   1.35277   1.36357
 Alpha virt. eigenvalues --    1.36920   1.37440   1.37877   1.38633   1.38996
 Alpha virt. eigenvalues --    1.39831   1.40643   1.41293   1.41704   1.41940
 Alpha virt. eigenvalues --    1.43009   1.43340   1.44018   1.44528   1.45085
 Alpha virt. eigenvalues --    1.45307   1.45579   1.46459   1.47039   1.47253
 Alpha virt. eigenvalues --    1.47704   1.48297   1.48578   1.48922   1.49002
 Alpha virt. eigenvalues --    1.49165   1.49499   1.49940   1.50087   1.50578
 Alpha virt. eigenvalues --    1.50889   1.51227   1.51795   1.51992   1.52347
 Alpha virt. eigenvalues --    1.52500   1.52822   1.53192   1.53526   1.53760
 Alpha virt. eigenvalues --    1.54132   1.54275   1.54705   1.54820   1.54833
 Alpha virt. eigenvalues --    1.55059   1.55315   1.55509   1.55758   1.56470
 Alpha virt. eigenvalues --    1.56547   1.56935   1.57463   1.57576   1.57970
 Alpha virt. eigenvalues --    1.58099   1.58410   1.58644   1.59500   1.59675
 Alpha virt. eigenvalues --    1.60075   1.60175   1.60741   1.61011   1.61809
 Alpha virt. eigenvalues --    1.61922   1.62196   1.62330   1.62984   1.63170
 Alpha virt. eigenvalues --    1.63282   1.63594   1.63958   1.63993   1.64197
 Alpha virt. eigenvalues --    1.64666   1.64756   1.65585   1.65651   1.66240
 Alpha virt. eigenvalues --    1.66362   1.66815   1.67358   1.67619   1.67879
 Alpha virt. eigenvalues --    1.68303   1.68552   1.68848   1.69051   1.69852
 Alpha virt. eigenvalues --    1.70166   1.70370   1.70934   1.71353   1.71823
 Alpha virt. eigenvalues --    1.72197   1.72290   1.72713   1.73080   1.73358
 Alpha virt. eigenvalues --    1.74049   1.74352   1.74527   1.75625   1.76095
 Alpha virt. eigenvalues --    1.76320   1.77413   1.77965   1.78664   1.79092
 Alpha virt. eigenvalues --    1.79431   1.80148   1.80301   1.81151   1.81558
 Alpha virt. eigenvalues --    1.81781   1.82139   1.82978   1.83193   1.83813
 Alpha virt. eigenvalues --    1.84053   1.84109   1.84613   1.85613   1.85909
 Alpha virt. eigenvalues --    1.86473   1.86661   1.87145   1.87651   1.88015
 Alpha virt. eigenvalues --    1.88587   1.88718   1.89159   1.89706   1.90498
 Alpha virt. eigenvalues --    1.90834   1.91799   1.92603   1.92715   1.93659
 Alpha virt. eigenvalues --    1.93851   1.94449   1.95426   1.95574   1.96196
 Alpha virt. eigenvalues --    1.96354   1.96934   1.97427   1.97974   1.98065
 Alpha virt. eigenvalues --    1.99109   1.99306   1.99602   2.00066   2.00286
 Alpha virt. eigenvalues --    2.00972   2.01159   2.01752   2.02039   2.02417
 Alpha virt. eigenvalues --    2.02673   2.02958   2.03578   2.04105   2.04970
 Alpha virt. eigenvalues --    2.06256   2.06499   2.07008   2.07659   2.08313
 Alpha virt. eigenvalues --    2.08573   2.08782   2.09456   2.09481   2.09924
 Alpha virt. eigenvalues --    2.10620   2.11254   2.11828   2.12052   2.12714
 Alpha virt. eigenvalues --    2.13357   2.13770   2.14473   2.15165   2.15420
 Alpha virt. eigenvalues --    2.15812   2.16191   2.16752   2.17529   2.18015
 Alpha virt. eigenvalues --    2.18278   2.18770   2.19328   2.19370   2.19891
 Alpha virt. eigenvalues --    2.20543   2.21532   2.21797   2.21911   2.22618
 Alpha virt. eigenvalues --    2.23080   2.23474   2.24694   2.24878   2.25179
 Alpha virt. eigenvalues --    2.25919   2.26125   2.26765   2.27493   2.27568
 Alpha virt. eigenvalues --    2.27814   2.28258   2.28885   2.29217   2.29629
 Alpha virt. eigenvalues --    2.30181   2.30860   2.31251   2.31475   2.31725
 Alpha virt. eigenvalues --    2.32350   2.32598   2.33915   2.34560   2.34904
 Alpha virt. eigenvalues --    2.35045   2.35776   2.36228   2.36613   2.36676
 Alpha virt. eigenvalues --    2.37249   2.37583   2.37838   2.38326   2.38412
 Alpha virt. eigenvalues --    2.39140   2.39754   2.40159   2.40707   2.41546
 Alpha virt. eigenvalues --    2.41919   2.42550   2.42809   2.43154   2.44188
 Alpha virt. eigenvalues --    2.44591   2.44853   2.45313   2.45569   2.45808
 Alpha virt. eigenvalues --    2.46438   2.46619   2.47137   2.47416   2.48003
 Alpha virt. eigenvalues --    2.48757   2.49078   2.49499   2.50387   2.50616
 Alpha virt. eigenvalues --    2.51127   2.52391   2.52601   2.53012   2.53450
 Alpha virt. eigenvalues --    2.53631   2.53800   2.54389   2.55060   2.55291
 Alpha virt. eigenvalues --    2.56023   2.56497   2.56649   2.56989   2.57028
 Alpha virt. eigenvalues --    2.57582   2.57931   2.58324   2.58471   2.59031
 Alpha virt. eigenvalues --    2.59370   2.59713   2.60101   2.60755   2.61189
 Alpha virt. eigenvalues --    2.61439   2.61887   2.62551   2.62923   2.63627
 Alpha virt. eigenvalues --    2.63866   2.64145   2.64710   2.65306   2.65922
 Alpha virt. eigenvalues --    2.66159   2.66395   2.66964   2.67157   2.67597
 Alpha virt. eigenvalues --    2.67895   2.68402   2.68683   2.69241   2.69432
 Alpha virt. eigenvalues --    2.69539   2.69996   2.70679   2.71175   2.71870
 Alpha virt. eigenvalues --    2.72354   2.72785   2.73453   2.73712   2.74275
 Alpha virt. eigenvalues --    2.75023   2.75176   2.75969   2.76346   2.76723
 Alpha virt. eigenvalues --    2.77022   2.77645   2.77943   2.78379   2.78792
 Alpha virt. eigenvalues --    2.79385   2.79985   2.80533   2.80954   2.81294
 Alpha virt. eigenvalues --    2.81653   2.81898   2.82530   2.82873   2.83039
 Alpha virt. eigenvalues --    2.83465   2.83609   2.84211   2.85304   2.85559
 Alpha virt. eigenvalues --    2.85844   2.86360   2.87132   2.87343   2.87775
 Alpha virt. eigenvalues --    2.88081   2.88769   2.89279   2.89690   2.89824
 Alpha virt. eigenvalues --    2.90543   2.90972   2.91705   2.91892   2.92285
 Alpha virt. eigenvalues --    2.92665   2.93050   2.93180   2.93793   2.93958
 Alpha virt. eigenvalues --    2.94488   2.95032   2.95094   2.95834   2.96051
 Alpha virt. eigenvalues --    2.96610   2.97237   2.97482   2.97874   2.98375
 Alpha virt. eigenvalues --    2.99065   2.99412   2.99583   2.99981   3.00407
 Alpha virt. eigenvalues --    3.00846   3.01470   3.01883   3.02391   3.03144
 Alpha virt. eigenvalues --    3.03293   3.04201   3.04555   3.05250   3.05656
 Alpha virt. eigenvalues --    3.06274   3.06415   3.06808   3.07522   3.07794
 Alpha virt. eigenvalues --    3.07979   3.08411   3.08504   3.08727   3.09135
 Alpha virt. eigenvalues --    3.09517   3.09705   3.10466   3.10951   3.11071
 Alpha virt. eigenvalues --    3.11228   3.11821   3.12193   3.12864   3.13202
 Alpha virt. eigenvalues --    3.13367   3.13772   3.13941   3.14225   3.14879
 Alpha virt. eigenvalues --    3.15079   3.15548   3.15745   3.16188   3.16696
 Alpha virt. eigenvalues --    3.17101   3.17583   3.18055   3.18461   3.18705
 Alpha virt. eigenvalues --    3.19197   3.19652   3.19850   3.20213   3.20400
 Alpha virt. eigenvalues --    3.20869   3.21190   3.21684   3.22113   3.22591
 Alpha virt. eigenvalues --    3.22757   3.23036   3.23142   3.23515   3.24180
 Alpha virt. eigenvalues --    3.24543   3.24775   3.25199   3.25442   3.25753
 Alpha virt. eigenvalues --    3.25976   3.26237   3.26544   3.26734   3.27004
 Alpha virt. eigenvalues --    3.27622   3.27724   3.28126   3.28746   3.29135
 Alpha virt. eigenvalues --    3.29371   3.29639   3.29937   3.30083   3.30428
 Alpha virt. eigenvalues --    3.30585   3.31029   3.31112   3.31397   3.31606
 Alpha virt. eigenvalues --    3.32157   3.32474   3.33037   3.33194   3.33613
 Alpha virt. eigenvalues --    3.33869   3.34241   3.34459   3.34749   3.35269
 Alpha virt. eigenvalues --    3.35747   3.35933   3.36149   3.36323   3.36819
 Alpha virt. eigenvalues --    3.37057   3.37232   3.37404   3.37718   3.38064
 Alpha virt. eigenvalues --    3.38364   3.38916   3.39244   3.39398   3.39874
 Alpha virt. eigenvalues --    3.40153   3.40245   3.40600   3.41165   3.41707
 Alpha virt. eigenvalues --    3.42156   3.42390   3.43152   3.43440   3.43601
 Alpha virt. eigenvalues --    3.43730   3.44176   3.44439   3.45031   3.45701
 Alpha virt. eigenvalues --    3.45961   3.46522   3.46928   3.47116   3.47562
 Alpha virt. eigenvalues --    3.48325   3.48650   3.49470   3.49551   3.50104
 Alpha virt. eigenvalues --    3.51060   3.51623   3.52499   3.52656   3.53489
 Alpha virt. eigenvalues --    3.53888   3.54281   3.54726   3.55399   3.55624
 Alpha virt. eigenvalues --    3.56298   3.56602   3.57335   3.57906   3.58279
