 Entering Gaussian System, Link 0=g16
 Input=5fne12.com
 Output=5fne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033234/Gau-2478723.inp" -scrdir="/local/becsleip_8033234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1204 -0.0098 -0.1139 -0.4070 -0.0881
                                           -0.0039  0.0133  0.0699 -0.1458  0.0015
                                            0.0276 -0.1221 -0.0241  0.2487 -0.0699
                                            0.0346  0.0215  0.0159 -0.0313 -0.0032
   169. (0.00010) RY*(10)Fe   1           s(  2.34%)p11.64( 27.24%)d28.78( 67.35%)
                                                  f 1.31(  3.07%)
                                           -0.0000 -0.0000 -0.0000 -0.0033  0.1514
                                            0.0215  0.0000 -0.0000  0.0075 -0.3523
                                            0.0000 -0.0000  0.0085 -0.1702 -0.0000
                                            0.0000 -0.0219  0.3446  0.0019 -0.0168
                                           -0.0484  0.1125 -0.0111 -0.0636 -0.0418
                                           -0.4070 -0.0158 -0.1608 -0.5617  0.0735
                                            0.0028 -0.0265 -0.1346  0.2079  0.0034
                                           -0.1453 -0.2287  0.0644 -0.0491  0.0430
                                            0.1396  0.0279  0.0372 -0.0601 -0.0343
   170. (0.00009) RY*(11)Fe   1           s(  0.19%)p56.93( 10.89%)d99.99( 72.88%)
                                                  f83.83( 16.04%)
   171. (0.00007) RY*(12)Fe   1           s( 14.92%)p 0.21(  3.09%)d 5.30( 79.13%)
                                                  f 0.19(  2.86%)
   172. (0.00006) RY*(13)Fe   1           s(  0.16%)p79.81( 12.65%)d99.99( 77.36%)
                                                  f61.96(  9.82%)
   173. (0.00005) RY*(14)Fe   1           s(  0.21%)p99.99( 26.67%)d99.99( 64.49%)
                                                  f40.29(  8.63%)
   174. (0.00004) RY*(15)Fe   1           s( 53.78%)p 0.02(  1.21%)d 0.56( 30.32%)
                                                  f 0.27( 14.70%)
   175. (0.00004) RY*(16)Fe   1           s(  0.21%)p99.99( 55.18%)d99.99( 43.58%)
                                                  f 4.88(  1.03%)
   176. (0.00004) RY*(17)Fe   1           s(  0.51%)p99.99( 79.10%)d21.39( 10.86%)
                                                  f18.76(  9.53%)
   177. (0.00003) RY*(18)Fe   1           s(  1.12%)p 0.23(  0.26%)d 6.46(  7.24%)
                                                  f81.48( 91.38%)
   178. (0.00004) RY*(19)Fe   1           s(  0.73%)p 2.18(  1.60%)d63.85( 46.82%)
                                                  f69.34( 50.85%)
   179. (0.00004) RY*(20)Fe   1           s(  0.04%)p26.82(  1.18%)d99.99( 17.50%)
                                                  f99.99( 81.28%)
   180. (0.00002) RY*(21)Fe   1           s(  9.56%)p 0.46(  4.35%)d 5.49( 52.51%)
                                                  f 3.51( 33.58%)
   181. (0.00001) RY*(22)Fe   1           s(  0.04%)p 6.87(  0.28%)d99.99( 99.61%)
                                                  f 1.66(  0.07%)
   182. (0.00000) RY*(23)Fe   1           s(  0.14%)p 1.70(  0.24%)d36.81(  5.15%)
                                                  f99.99( 94.47%)
   183. (0.00001) RY*(24)Fe   1           s( 11.05%)p 0.66(  7.26%)d 0.74(  8.19%)
                                                  f 6.65( 73.50%)
   184. (0.00001) RY*(25)Fe   1           s(  2.52%)p 0.52(  1.31%)d36.22( 91.37%)
                                                  f 1.90(  4.79%)
   185. (0.00000) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.10%)d12.14(  1.19%)
                                                  f99.99( 98.71%)
   186. (0.00001) RY*(27)Fe   1           s(  0.01%)p 1.00(  1.76%)d 4.98(  8.79%)
                                                  f50.70( 89.43%)
   187. (0.00688) RY*( 1) N   2           s(  0.28%)p99.99( 98.99%)d 2.59(  0.71%)
                                                  f 0.07(  0.02%)
                                            0.0000 -0.0048  0.0522 -0.0025  0.0005
                                            0.0061  0.0191  0.0041 -0.0044  0.2325
                                           -0.0014 -0.0197 -0.9670 -0.0039 -0.0016
                                           -0.0047  0.0234 -0.0175 -0.0705  0.0342
                                           -0.0004  0.0058 -0.0030  0.0083 -0.0085
                                           -0.0013  0.0048 -0.0066 -0.0063 -0.0035
                                            0.0016
   188. (0.00577) RY*( 2) N   2           s(  0.02%)p99.99( 99.19%)d37.81(  0.79%)
                                                  f 0.17(  0.00%)
                                            0.0000 -0.0006  0.0135 -0.0050  0.0001
                                           -0.0306 -0.9194 -0.0255 -0.0146 -0.3653
                                           -0.0177  0.0004 -0.1044  0.0047 -0.0072
                                            0.0590  0.0090  0.0079 -0.0149  0.0121
                                            0.0033 -0.0614 -0.0067  0.0046 -0.0012
                                           -0.0039 -0.0015 -0.0017 -0.0001 -0.0017
                                           -0.0031
   189. (0.00308) RY*( 3) N   2           s(  1.42%)p68.06( 96.31%)d 1.57(  2.22%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0332  0.1128  0.0178 -0.0012
                                            0.0140 -0.3721  0.0279 -0.0323  0.8802
                                           -0.0592 -0.0038  0.2106 -0.0110 -0.0132
                                           -0.1072 -0.0134 -0.0065  0.0102  0.0097
                                           -0.0093 -0.0987  0.0039  0.0158  0.0013
                                            0.0018 -0.0042  0.0017  0.0038 -0.0218
                                            0.0071
   190. (0.00058) RY*( 4) N   2           s( 92.68%)p 0.01(  1.26%)d 0.06(  5.97%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0188  0.9419 -0.1976  0.0118
                                            0.0152  0.0441  0.0168 -0.0340 -0.0844
                                           -0.0284  0.0051  0.0323 -0.0062  0.0420
                                            0.0951  0.0682  0.0345  0.0123  0.0240
                                            0.0549  0.0965  0.1720 -0.0196  0.0089
                                           -0.0025 -0.0002  0.0089 -0.0121  0.0217
                                           -0.0112
   191. (0.00030) RY*( 5) N   2           s(  6.67%)p 1.23(  8.20%)d12.74( 84.96%)
                                                  f 0.03(  0.17%)
                                            0.0000  0.0069  0.0162  0.2575  0.0058
                                            0.0008 -0.0074 -0.0690 -0.0110 -0.0168
                                            0.2098  0.0274 -0.0715 -0.1640  0.1929
                                           -0.1459 -0.2605  0.1145  0.6950 -0.1749
                                            0.2509 -0.1428  0.3266 -0.0809 -0.0201
                                           -0.0038 -0.0100 -0.0119 -0.0291 -0.0134
                                            0.0049
   192. (0.00026) RY*( 6) N   2           s(  0.54%)p 0.91(  0.49%)d99.99( 95.97%)
                                                  f 5.55(  3.00%)
                                            0.0000  0.0022  0.0723 -0.0129  0.0008
                                            0.0038  0.0045 -0.0556 -0.0009 -0.0140
                                           -0.0155 -0.0035  0.0028 -0.0369  0.1273
                                            0.0607 -0.7921 -0.4019 -0.3073 -0.2151
                                           -0.0814 -0.0497  0.0319 -0.0044  0.0004
                                            0.0216  0.0090 -0.1253  0.1137  0.0107
                                            0.0258
   193. (0.00021) RY*( 7) N   2           s(  1.24%)p 8.52( 10.61%)d70.11( 87.24%)
                                                  f 0.73(  0.91%)
                                            0.0000  0.0094  0.0364  0.1050 -0.0015
                                            0.0077  0.0443  0.0663 -0.0020 -0.0950
                                           -0.3001 -0.0078  0.0092 -0.0198  0.5195
                                           -0.4359  0.1451 -0.0330 -0.2951  0.1110
                                            0.3527 -0.4051 -0.0146  0.0467 -0.0228
                                            0.0327 -0.0618 -0.0098 -0.0155  0.0561
                                           -0.0152
   194. (0.00021) RY*( 8) N   2           s(  0.07%)p99.99( 32.06%)d99.99( 67.66%)
                                                  f 3.02(  0.21%)
                                            0.0000  0.0015  0.0067  0.0253  0.0026
                                           -0.0477 -0.0068  0.5286 -0.0212 -0.0195
                                            0.1923 -0.0031  0.0064  0.0324 -0.5013
                                           -0.0730 -0.1040 -0.0612 -0.1359 -0.0052
                                            0.6220 -0.0022 -0.0058  0.0007 -0.0061
                                            0.0002 -0.0069 -0.0166  0.0130 -0.0040
                                           -0.0394
   195. (0.00010) RY*( 9) N   2           s(  7.10%)p 8.90( 63.19%)d 4.10( 29.13%)
                                                  f 0.08(  0.58%)
                                            0.0000  0.0072  0.0587  0.2596  0.0124
                                            0.0048 -0.0088 -0.3126 -0.0076  0.0112
                                            0.7290 -0.0128  0.0377 -0.0280 -0.0233
                                           -0.1231  0.1692  0.0072 -0.4177  0.0309
                                           -0.0623 -0.1044  0.2335 -0.0473 -0.0204
                                            0.0284 -0.0506 -0.0140 -0.0229 -0.0256
                                            0.0249
   196. (0.00006) RY*(10) N   2           s(  0.42%)p89.95( 38.11%)d99.99( 58.64%)
                                                  f 6.69(  2.83%)
   197. (0.00006) RY*(11) N   2           s(  0.45%)p84.23( 37.58%)d99.99( 59.40%)
                                                  f 5.77(  2.57%)
   198. (0.00004) RY*(12) N   2           s(  9.91%)p 2.00( 19.87%)d 6.84( 67.84%)
                                                  f 0.24(  2.38%)
   199. (0.00003) RY*(13) N   2           s( 45.63%)p 0.02(  0.81%)d 0.68( 31.05%)
                                                  f 0.49( 22.51%)
   200. (0.00002) RY*(14) N   2           s(  5.17%)p 0.35(  1.81%)d16.97( 87.73%)
                                                  f 1.02(  5.30%)
   201. (0.00002) RY*(15) N   2           s(  0.62%)p 3.74(  2.33%)d99.99( 89.46%)
                                                  f12.20(  7.59%)
   202. (0.00002) RY*(16) N   2           s(  4.62%)p 0.51(  2.35%)d19.12( 88.32%)
                                                  f 1.02(  4.72%)
   203. (0.00001) RY*(17) N   2           s(  3.87%)p20.45( 79.13%)d 3.78( 14.61%)
                                                  f 0.62(  2.39%)
   204. (0.00000) RY*(18) N   2           s( 99.63%)p 0.00(  0.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.17%)
   205. (0.00000) RY*(19) N   2           s(  0.82%)p 1.08(  0.89%)d99.99( 98.24%)
                                                  f 0.06(  0.05%)
   206. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.08%)d 3.11(  0.24%)
                                                  f99.99( 99.67%)
   207. (0.00000) RY*(21) N   2           s(  0.01%)p 1.00(  0.49%)d 3.07(  1.49%)
                                                  f99.99( 98.01%)
   208. (0.00000) RY*(22) N   2           s(  0.07%)p 5.81(  0.41%)d19.69(  1.38%)
                                                  f99.99( 98.14%)
   209. (0.00000) RY*(23) N   2           s(  0.21%)p 3.72(  0.79%)d19.47(  4.11%)
                                                  f99.99( 94.89%)
   210. (0.00000) RY*(24) N   2           s(  0.18%)p 4.37(  0.79%)d17.19(  3.09%)
                                                  f99.99( 95.94%)
   211. (0.00000) RY*(25) N   2           s( 17.15%)p 0.11(  1.95%)d 0.63( 10.76%)
                                                  f 4.09( 70.14%)
   212. (0.00000) RY*(26) N   2           s(  1.40%)p 2.08(  2.91%)d 5.78(  8.09%)
                                                  f62.56( 87.60%)
   213. (0.00751) RY*( 1) N   3           s(  1.82%)p53.25( 97.17%)d 0.54(  0.99%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0072  0.1336 -0.0184 -0.0002
                                            0.0203 -0.2424  0.0196  0.0069 -0.1217
