 Entering Gaussian System, Link 0=g16
 Input=4ugm01.com
 Output=4ugm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064769/Gau-905394.inp" -scrdir="/local/bebjones_8064769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0054  0.0006 -0.0027 -0.0012 -0.0052
                                           -0.0036
    38. (1.97863) BD ( 1) C  16 - C  51  
                ( 51.23%)   0.7157* C  16 s( 35.13%)p 1.84( 64.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0122  0.0004  0.0003
                                           -0.3551 -0.0065 -0.0011 -0.7169 -0.0008
                                            0.0025 -0.0900  0.0025 -0.0011  0.0135
                                            0.0054  0.0016  0.0006  0.0028  0.0015
                                           -0.0064 -0.0053 -0.0072 -0.0030  0.0011
                                            0.0022  0.0055  0.0002 -0.0014  0.0066
                                            0.0012
                ( 48.77%)   0.6984* C  51 s( 33.38%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0059 -0.0009 -0.0005
                                            0.3586  0.0128 -0.0043  0.7255  0.0079
                                           -0.0089  0.0969 -0.0028 -0.0029  0.0223
                                            0.0037  0.0013  0.0016  0.0082  0.0008
                                           -0.0183 -0.0041 -0.0195 -0.0011 -0.0026
                                           -0.0034 -0.0065 -0.0025  0.0007 -0.0084
                                           -0.0013
    39. (1.97916) BD ( 1) C  17 - C  28  
                ( 50.50%)   0.7106* C  17 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0071 -0.0000  0.0008
                                            0.5369  0.0040 -0.0021 -0.5777  0.0064
                                            0.0002  0.0936 -0.0016 -0.0005 -0.0136
                                           -0.0097  0.0022  0.0009 -0.0017 -0.0020
                                           -0.0013 -0.0020 -0.0088 -0.0035 -0.0012
                                           -0.0029  0.0028 -0.0002 -0.0013 -0.0045
                                           -0.0036
                ( 49.50%)   0.7036* C  28 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0051  0.0003  0.0000
                                           -0.5162 -0.0154 -0.0034  0.6102  0.0075
                                           -0.0023 -0.0387 -0.0029  0.0005 -0.0309
                                           -0.0027  0.0043 -0.0004 -0.0056  0.0002
                                           -0.0108  0.0007 -0.0206 -0.0004  0.0014
                                            0.0045 -0.0055  0.0006  0.0010  0.0063
                                            0.0043
    40. (1.96550) BD ( 1) C  18 - C  19  
                ( 50.33%)   0.7095* C  18 s( 32.88%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0170 -0.0000 -0.0001
                                            0.4831 -0.0175 -0.0066 -0.6605  0.0021
                                           -0.0013 -0.0183  0.0012  0.0005 -0.0187
                                           -0.0087 -0.0029  0.0005  0.0026  0.0004
                                           -0.0037 -0.0055 -0.0168 -0.0017  0.0009
                                           -0.0042  0.0047  0.0001  0.0005 -0.0065
                                           -0.0021
                ( 49.67%)   0.7047* C  19 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0089 -0.0004  0.0002
                                           -0.5976  0.0061 -0.0034  0.5777  0.0062
                                           -0.0074  0.0651 -0.0008  0.0005 -0.0143
                                           -0.0121 -0.0029 -0.0006  0.0016  0.0012
                                           -0.0076 -0.0003 -0.0222 -0.0023 -0.0009
                                            0.0032 -0.0060  0.0000 -0.0014  0.0034
                                            0.0041
    41. (1.97907) BD ( 1) C  18 - C  28  
                ( 50.57%)   0.7111* C  18 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0079  0.0008 -0.0009
                                            0.7899  0.0028 -0.0039  0.0526  0.0080
                                            0.0023 -0.0620 -0.0004  0.0006 -0.0018
                                           -0.0027 -0.0002  0.0017 -0.0002  0.0003
                                           -0.0139 -0.0095  0.0090  0.0035  0.0007
                                           -0.0041  0.0001 -0.0011 -0.0002  0.0055
                                            0.0011
                ( 49.43%)   0.7031* C  28 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0055  0.0000 -0.0000
                                           -0.7941 -0.0161 -0.0020 -0.0882  0.0048
                                            0.0041 -0.0362  0.0029 -0.0007 -0.0125
                                            0.0008  0.0029 -0.0010  0.0001  0.0000
                                           -0.0308 -0.0025  0.0212  0.0003  0.0003
                                            0.0071  0.0010 -0.0004  0.0002 -0.0074
                                           -0.0020
    42. (1.63544) BD ( 2) C  18 - C  28  
                ( 47.97%)   0.6926* C  18 s(  0.01%)p99.99( 99.94%)d 1.82(  0.03%)
                                                  f 1.36(  0.02%)
                                           -0.0002 -0.0084 -0.0085  0.0019 -0.0001
                                            0.0706  0.0052  0.0005  0.0168 -0.0010
                                           -0.0006  0.9970 -0.0044 -0.0003  0.0000
                                           -0.0006 -0.0140 -0.0072 -0.0032 -0.0001
                                            0.0009 -0.0016  0.0023 -0.0006 -0.0128
                                           -0.0016  0.0001  0.0055 -0.0014  0.0000
                                           -0.0000
                ( 52.03%)   0.7213* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0024 -0.0030 -0.0009 -0.0002
                                           -0.0465 -0.0047 -0.0001  0.0260 -0.0022
                                            0.0013  0.9982 -0.0121  0.0066 -0.0001
                                           -0.0001  0.0125  0.0045  0.0058  0.0030
                                            0.0006 -0.0006 -0.0012  0.0003 -0.0156
                                            0.0009 -0.0014  0.0032 -0.0005  0.0004
                                            0.0003
    43. (1.97433) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0008  0.0007 -0.0004
                                            0.7657 -0.0109  0.0070  0.2293  0.0150
                                           -0.0074 -0.0608  0.0014 -0.0008  0.0170
                                            0.0048 -0.0035 -0.0016 -0.0011 -0.0006
                                            0.0073  0.0120 -0.0200 -0.0027  0.0009
                                           -0.0044 -0.0029 -0.0010 -0.0008  0.0039
                                            0.0033
                ( 50.03%)   0.7073* C  20 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0008  0.0007 -0.0004
                                           -0.6906 -0.0033  0.0006 -0.4019  0.0179
                                           -0.0107  0.0643  0.0008  0.0002  0.0085
                                            0.0121 -0.0046 -0.0007 -0.0003 -0.0012
                                            0.0166  0.0042 -0.0200 -0.0029 -0.0011
                                            0.0051  0.0013  0.0006  0.0007  0.0009
                                           -0.0051
    44. (1.80105) BD ( 2) C  19 - C  20  
                ( 49.87%)   0.7062* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0057 -0.0015  0.0002  0.0000
                                            0.0882  0.0021  0.0011 -0.0156  0.0007
                                            0.0008  0.9955  0.0076  0.0042  0.0008
                                            0.0006  0.0156  0.0088  0.0126  0.0055
                                            0.0021  0.0006 -0.0015 -0.0012 -0.0155
                                           -0.0031 -0.0003 -0.0017  0.0058 -0.0001
                                            0.0006
                ( 50.13%)   0.7080* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0024 -0.0018 -0.0002  0.0000
                                            0.0952 -0.0007 -0.0009 -0.0080  0.0005
                                           -0.0001  0.9950  0.0084  0.0046  0.0002
                                           -0.0003 -0.0194 -0.0100 -0.0027 -0.0027
                                           -0.0018 -0.0011  0.0041  0.0014 -0.0154
                                           -0.0044  0.0005  0.0056 -0.0010  0.0006
                                           -0.0002
    45. (1.98682) BD ( 1) C  19 - C  56  
                ( 50.05%)   0.7075* C  19 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0110 -0.0005  0.0003
                                           -0.2186 -0.0016  0.0058 -0.7825  0.0031
                                            0.0097  0.0104  0.0001 -0.0005  0.0081
                                            0.0051  0.0001  0.0002 -0.0000 -0.0003
                                           -0.0147 -0.0089 -0.0088 -0.0044 -0.0004
                                            0.0027  0.0081 -0.0000  0.0002  0.0067
                                            0.0058
                ( 49.95%)   0.7068* C  56 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0207 -0.0066  0.0000
                                            0.2307  0.0052 -0.0018  0.8089  0.0152
                                           -0.0094 -0.0086 -0.0003  0.0005  0.0101
                                           -0.0014 -0.0001  0.0001 -0.0004  0.0001
                                           -0.0165  0.0017 -0.0110  0.0015  0.0001
                                           -0.0057 -0.0010  0.0001 -0.0001 -0.0018
                                           -0.0032
    46. (1.96564) BD ( 1) C  20 - C  21  
                ( 49.68%)   0.7048* C  20 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0088 -0.0004  0.0002
                                           -0.0076 -0.0083  0.0076  0.8335 -0.0009
                                           -0.0031  0.0088  0.0011 -0.0006 -0.0079
                                           -0.0011 -0.0023  0.0008  0.0015  0.0001
                                           -0.0135 -0.0123 -0.0220 -0.0027 -0.0006
                                            0.0020 -0.0065  0.0001 -0.0004 -0.0001
                                           -0.0054
                ( 50.32%)   0.7094* C  21 s( 32.99%)p 2.03( 66.92%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5741 -0.0178 -0.0006 -0.0001
                                            0.1479  0.0112  0.0055 -0.8043  0.0149
                                            0.0028 -0.0064  0.0012 -0.0025 -0.0049
                                           -0.0058 -0.0010  0.0003  0.0010  0.0005
                                           -0.0190 -0.0081 -0.0171 -0.0014  0.0002
                                           -0.0004  0.0064  0.0002  0.0003 -0.0037
                                            0.0059
