 Entering Gaussian System, Link 0=g16
 Input=2vyz01.com
 Output=2vyz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005668/Gau-2487853.inp" -scrdir="/local/becsleip_8005668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2487854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.21630 -30.06650 -25.90951 -25.90544 -25.90122
 Alpha  occ. eigenvalues --  -19.28243 -19.24556 -14.42272 -14.36822 -14.34295
 Alpha  occ. eigenvalues --  -14.34263 -14.34241 -14.33393 -10.26388 -10.24328
 Alpha  occ. eigenvalues --  -10.22380 -10.22357 -10.22310 -10.22255 -10.22233
 Alpha  occ. eigenvalues --  -10.22226 -10.22208 -10.21930 -10.21804 -10.21787
 Alpha  occ. eigenvalues --  -10.21420 -10.21147 -10.21027 -10.20927 -10.20474
 Alpha  occ. eigenvalues --  -10.20389 -10.20304 -10.20298 -10.20260 -10.20181
 Alpha  occ. eigenvalues --  -10.20151 -10.20069 -10.19990 -10.19961 -10.19936
 Alpha  occ. eigenvalues --  -10.19915 -10.19614 -10.19609 -10.19413 -10.19309
 Alpha  occ. eigenvalues --  -10.19174 -10.19075  -3.43841  -2.20574  -2.19778
 Alpha  occ. eigenvalues --   -2.19119  -1.24866  -1.06138  -0.96132  -0.95357
 Alpha  occ. eigenvalues --   -0.94875  -0.93325  -0.90672  -0.82484  -0.81012
 Alpha  occ. eigenvalues --   -0.80977  -0.80824  -0.80012  -0.79740  -0.79563
 Alpha  occ. eigenvalues --   -0.77628  -0.76979  -0.76648  -0.75979  -0.74545
 Alpha  occ. eigenvalues --   -0.73931  -0.72434  -0.71944  -0.70780  -0.69671
 Alpha  occ. eigenvalues --   -0.68234  -0.67921  -0.66391  -0.64959  -0.64807
 Alpha  occ. eigenvalues --   -0.64382  -0.62069  -0.60014  -0.59221  -0.57966
 Alpha  occ. eigenvalues --   -0.56832  -0.56238  -0.54976  -0.54004  -0.53373
 Alpha  occ. eigenvalues --   -0.51835  -0.51009  -0.50919  -0.50421  -0.49946
 Alpha  occ. eigenvalues --   -0.48836  -0.48637  -0.48249  -0.48085  -0.47959
 Alpha  occ. eigenvalues --   -0.47693  -0.46628  -0.46229  -0.45168  -0.44653
 Alpha  occ. eigenvalues --   -0.44331  -0.43991  -0.43357  -0.43203  -0.43113
 Alpha  occ. eigenvalues --   -0.42991  -0.42882  -0.42693  -0.42639  -0.42504
 Alpha  occ. eigenvalues --   -0.42280  -0.41642  -0.41345  -0.41097  -0.40966
 Alpha  occ. eigenvalues --   -0.40482  -0.40229  -0.40052  -0.39746  -0.39600
 Alpha  occ. eigenvalues --   -0.39254  -0.38993  -0.38801  -0.38544  -0.37996
 Alpha  occ. eigenvalues --   -0.37418  -0.37239  -0.36872  -0.36392  -0.35760
 Alpha  occ. eigenvalues --   -0.35493  -0.35153  -0.34354  -0.33925  -0.33760
 Alpha  occ. eigenvalues --   -0.33054  -0.32334  -0.31999  -0.31183  -0.30342
 Alpha  occ. eigenvalues --   -0.29624  -0.29124  -0.28380  -0.27422  -0.27238
 Alpha  occ. eigenvalues --   -0.25552  -0.24881  -0.24130  -0.23258  -0.22456
 Alpha  occ. eigenvalues --   -0.22343  -0.21642  -0.20516  -0.19422  -0.18881
 Alpha  occ. eigenvalues --   -0.18783
 Alpha virt. eigenvalues --   -0.12609  -0.07707  -0.07203  -0.02524  -0.01316
 Alpha virt. eigenvalues --   -0.00016   0.00921   0.01181   0.01331   0.02256
 Alpha virt. eigenvalues --    0.03594   0.04229   0.04635   0.04785   0.05058
 Alpha virt. eigenvalues --    0.05549   0.05913   0.06236   0.06697   0.07181
 Alpha virt. eigenvalues --    0.07801   0.07895   0.08099   0.08400   0.08884
 Alpha virt. eigenvalues --    0.09254   0.09811   0.10158   0.10428   0.10654
 Alpha virt. eigenvalues --    0.10921   0.11055   0.11354   0.11520   0.11837
 Alpha virt. eigenvalues --    0.12000   0.12170   0.12293   0.12406   0.12679
 Alpha virt. eigenvalues --    0.12701   0.13229   0.13412   0.13482   0.13708
 Alpha virt. eigenvalues --    0.13955   0.14122   0.14247   0.14658   0.14874
 Alpha virt. eigenvalues --    0.15004   0.15205   0.15306   0.15455   0.15543
 Alpha virt. eigenvalues --    0.15612   0.16063   0.16273   0.17014   0.17497
 Alpha virt. eigenvalues --    0.17949   0.18034   0.18080   0.18560   0.18920
 Alpha virt. eigenvalues --    0.19131   0.19382   0.19644   0.20241   0.20293
 Alpha virt. eigenvalues --    0.20381   0.20744   0.21085   0.21324   0.21540
 Alpha virt. eigenvalues --    0.21772   0.22221   0.22242   0.22699   0.22793
 Alpha virt. eigenvalues --    0.23005   0.23361   0.23540   0.23948   0.24489
 Alpha virt. eigenvalues --    0.24593   0.24734   0.24826   0.25500   0.25775
 Alpha virt. eigenvalues --    0.26004   0.26227   0.26582   0.26871   0.27114
 Alpha virt. eigenvalues --    0.27229   0.27429   0.27709   0.28076   0.28147
 Alpha virt. eigenvalues --    0.28559   0.28635   0.28989   0.29261   0.29505
 Alpha virt. eigenvalues --    0.29653   0.29865   0.30114   0.30196   0.30542
 Alpha virt. eigenvalues --    0.30676   0.31104   0.31431   0.31779   0.31960
 Alpha virt. eigenvalues --    0.32295   0.32716   0.33012   0.33309   0.33573
 Alpha virt. eigenvalues --    0.33888   0.34083   0.34298   0.34523   0.34781
 Alpha virt. eigenvalues --    0.35124   0.35357   0.35467   0.35883   0.36095
 Alpha virt. eigenvalues --    0.36423   0.36499   0.36871   0.37019   0.37167
 Alpha virt. eigenvalues --    0.37347   0.37968   0.38131   0.38240   0.38474
 Alpha virt. eigenvalues --    0.38592   0.38816   0.39070   0.39396   0.39615
 Alpha virt. eigenvalues --    0.39755   0.40003   0.40294   0.40682   0.40783
 Alpha virt. eigenvalues --    0.41060   0.41239   0.41498   0.41754   0.42023
 Alpha virt. eigenvalues --    0.42382   0.42394   0.42830   0.43131   0.43409
 Alpha virt. eigenvalues --    0.43616   0.43710   0.43920   0.44126   0.44367
 Alpha virt. eigenvalues --    0.44551   0.44768   0.44897   0.45019   0.45312
 Alpha virt. eigenvalues --    0.45514   0.45782   0.45932   0.46253   0.46429
 Alpha virt. eigenvalues --    0.46494   0.46675   0.46857   0.47044   0.47115
 Alpha virt. eigenvalues --    0.47285   0.47742   0.48030   0.48138   0.48366
 Alpha virt. eigenvalues --    0.48498   0.48977   0.49358   0.49439   0.49801
 Alpha virt. eigenvalues --    0.49849   0.50115   0.50381   0.50772   0.50896
 Alpha virt. eigenvalues --    0.51163   0.51339   0.51434   0.51660   0.51894
 Alpha virt. eigenvalues --    0.52168   0.52522   0.52835   0.53065   0.53337
 Alpha virt. eigenvalues --    0.53603   0.53791   0.54110   0.54427   0.54947
 Alpha virt. eigenvalues --    0.55116   0.55259   0.55509   0.55770   0.55881
 Alpha virt. eigenvalues --    0.56221   0.56419   0.56908   0.57038   0.57660
 Alpha virt. eigenvalues --    0.57794   0.58012   0.58153   0.58469   0.58775
 Alpha virt. eigenvalues --    0.58976   0.59207   0.59895   0.60142   0.60388
 Alpha virt. eigenvalues --    0.60632   0.61097   0.61172   0.61539   0.61691
 Alpha virt. eigenvalues --    0.61937   0.62089   0.62376   0.62738   0.62956
 Alpha virt. eigenvalues --    0.63182   0.63634   0.63756   0.64117   0.64781
 Alpha virt. eigenvalues --    0.65129   0.65577   0.65910   0.66128   0.66367
 Alpha virt. eigenvalues --    0.66821   0.67218   0.67410   0.67753   0.67775
 Alpha virt. eigenvalues --    0.68263   0.68406   0.68597   0.68888   0.69552
 Alpha virt. eigenvalues --    0.69960   0.70315   0.70379   0.70557   0.70867
 Alpha virt. eigenvalues --    0.71187   0.71621   0.71956   0.72467   0.72736
 Alpha virt. eigenvalues --    0.73056   0.73415   0.73830   0.74228   0.74554
 Alpha virt. eigenvalues --    0.74698   0.75127   0.75428   0.75847   0.76061
 Alpha virt. eigenvalues --    0.76160   0.76456   0.76783   0.77772   0.77924
 Alpha virt. eigenvalues --    0.78175   0.78612   0.78762   0.79279   0.79819
 Alpha virt. eigenvalues --    0.80059   0.80654   0.80906   0.81341   0.81637
 Alpha virt. eigenvalues --    0.81945   0.82609   0.83070   0.83261   0.83484
 Alpha virt. eigenvalues --    0.83695   0.84417   0.84759   0.84945   0.85245
 Alpha virt. eigenvalues --    0.85631   0.85757   0.86258   0.86682   0.86822
 Alpha virt. eigenvalues --    0.87045   0.87448   0.88024   0.88558   0.88893
 Alpha virt. eigenvalues --    0.89070   0.89518   0.90072   0.90336   0.90720
 Alpha virt. eigenvalues --    0.90809   0.91143   0.91491   0.91707   0.92255
 Alpha virt. eigenvalues --    0.92342   0.92735   0.92993   0.93185   0.94068
 Alpha virt. eigenvalues --    0.94290   0.94501   0.95007   0.95328   0.95915
 Alpha virt. eigenvalues --    0.95993   0.96030   0.96760   0.96993   0.97323
 Alpha virt. eigenvalues --    0.97570   0.97887   0.98007   0.98425   0.98837
 Alpha virt. eigenvalues --    0.98966   0.99182   0.99532   0.99966   1.00206
 Alpha virt. eigenvalues --    1.00865   1.01184   1.01496   1.01750   1.02250
 Alpha virt. eigenvalues --    1.02541   1.02697   1.03010   1.03093   1.03469
 Alpha virt. eigenvalues --    1.03910   1.04151   1.04440   1.05108   1.05153
 Alpha virt. eigenvalues --    1.05825   1.06127   1.06513   1.07009   1.07303
 Alpha virt. eigenvalues --    1.07596   1.08409   1.08623   1.09192   1.09484
 Alpha virt. eigenvalues --    1.10164   1.10388   1.10793   1.10922   1.11384
 Alpha virt. eigenvalues --    1.12073   1.12616   1.13482   1.13929   1.14105
 Alpha virt. eigenvalues --    1.14263   1.15194   1.15689   1.15888   1.16275
 Alpha virt. eigenvalues --    1.16527   1.17191   1.17272   1.17357   1.17732
 Alpha virt. eigenvalues --    1.18392   1.18640   1.18852   1.19168   1.19856
 Alpha virt. eigenvalues --    1.20561   1.20790   1.20975   1.21269   1.21671
 Alpha virt. eigenvalues --    1.22074   1.22334   1.22939   1.23365   1.23574
 Alpha virt. eigenvalues --    1.24223   1.24588   1.24918   1.25245   1.25384
 Alpha virt. eigenvalues --    1.26111   1.26289   1.26757   1.27365   1.27686
 Alpha virt. eigenvalues --    1.28040   1.28051   1.28537   1.28867   1.29420
 Alpha virt. eigenvalues --    1.30093   1.30570   1.30875   1.30992   1.31653
 Alpha virt. eigenvalues --    1.32362   1.32893   1.32986   1.34001   1.34600
 Alpha virt. eigenvalues --    1.34718   1.35465   1.36102   1.36453   1.36952
 Alpha virt. eigenvalues --    1.37757   1.38223   1.38364   1.38874   1.39371
 Alpha virt. eigenvalues --    1.39763   1.40326   1.40591   1.41088   1.41571
 Alpha virt. eigenvalues --    1.41887   1.42930   1.43380   1.44644   1.44841
 Alpha virt. eigenvalues --    1.45258   1.45504   1.46010   1.46508   1.47048
 Alpha virt. eigenvalues --    1.47161   1.47236   1.47496   1.47879   1.47957
 Alpha virt. eigenvalues --    1.48337   1.49181   1.49341   1.49824   1.49871
 Alpha virt. eigenvalues --    1.50350   1.50557   1.50945   1.51112   1.51283
 Alpha virt. eigenvalues --    1.51470   1.51794   1.52015   1.52271   1.52578
 Alpha virt. eigenvalues --    1.52783   1.53065   1.53557   1.53716   1.53913
 Alpha virt. eigenvalues --    1.53988   1.54696   1.54780   1.54846   1.55367
 Alpha virt. eigenvalues --    1.55559   1.55855   1.56140   1.56507   1.57080
 Alpha virt. eigenvalues --    1.57327   1.57854   1.58015   1.58139   1.58480
 Alpha virt. eigenvalues --    1.58815   1.59097   1.59515   1.59673   1.60197
 Alpha virt. eigenvalues --    1.60528   1.60997   1.61240   1.61461   1.61565
 Alpha virt. eigenvalues --    1.62008   1.62256   1.62450   1.62947   1.63074
 Alpha virt. eigenvalues --    1.63348   1.63602   1.64088   1.64338   1.64454
 Alpha virt. eigenvalues --    1.65119   1.65314   1.65603   1.65816   1.66105
 Alpha virt. eigenvalues --    1.66296   1.66831   1.67293   1.67667   1.67866
 Alpha virt. eigenvalues --    1.68108   1.68244   1.68641   1.69315   1.69792
 Alpha virt. eigenvalues --    1.70286   1.70480   1.70514   1.71038   1.71968
 Alpha virt. eigenvalues --    1.72119   1.72520   1.73087   1.73357   1.73956
 Alpha virt. eigenvalues --    1.74249   1.74660   1.75335   1.75460   1.76407
 Alpha virt. eigenvalues --    1.77001   1.77886   1.78316   1.78984   1.79315
 Alpha virt. eigenvalues --    1.79842   1.80036   1.80674   1.80834   1.81511
 Alpha virt. eigenvalues --    1.82477   1.82786   1.82981   1.83532   1.83701
 Alpha virt. eigenvalues --    1.83885   1.84786   1.84815   1.85373   1.86177
 Alpha virt. eigenvalues --    1.86589   1.87087   1.87454   1.87974   1.88517
 Alpha virt. eigenvalues --    1.88605   1.89323   1.89492   1.89644   1.90447
 Alpha virt. eigenvalues --    1.90833   1.91347   1.91786   1.92179   1.92513
 Alpha virt. eigenvalues --    1.93019   1.93403   1.93926   1.94453   1.94507
 Alpha virt. eigenvalues --    1.94963   1.95832   1.96155   1.96591   1.96695
 Alpha virt. eigenvalues --    1.97125   1.97261   1.97945   1.98398   1.98896
 Alpha virt. eigenvalues --    1.99099   1.99358   1.99766   2.00064   2.00888
 Alpha virt. eigenvalues --    2.02016   2.02348   2.02518   2.02916   2.03584
 Alpha virt. eigenvalues --    2.03797   2.04420   2.04645   2.05456   2.05761
 Alpha virt. eigenvalues --    2.06073   2.06661   2.06850   2.07392   2.07742
 Alpha virt. eigenvalues --    2.08476   2.08676   2.08775   2.08954   2.10076
 Alpha virt. eigenvalues --    2.10712   2.11066   2.11562   2.12049   2.12534
 Alpha virt. eigenvalues --    2.12823   2.13398   2.13887   2.14235   2.14579
 Alpha virt. eigenvalues --    2.14714   2.15244   2.15550   2.15893   2.16336
 Alpha virt. eigenvalues --    2.16530   2.17195   2.17491   2.18044   2.18700
 Alpha virt. eigenvalues --    2.18893   2.19560   2.19797   2.20512   2.20884
 Alpha virt. eigenvalues --    2.21237   2.22283   2.22761   2.23024   2.23337
 Alpha virt. eigenvalues --    2.23682   2.24593   2.24723   2.25272   2.25516
 Alpha virt. eigenvalues --    2.26257   2.26713   2.26898   2.27732   2.28098
 Alpha virt. eigenvalues --    2.28673   2.28965   2.29320   2.29554   2.29933
 Alpha virt. eigenvalues --    2.30275   2.30946   2.30977   2.31705   2.31979
 Alpha virt. eigenvalues --    2.32452   2.32712   2.32919   2.33585   2.33658
 Alpha virt. eigenvalues --    2.33939   2.34343   2.34672   2.35045   2.35432
 Alpha virt. eigenvalues --    2.35658   2.36406   2.36812   2.37218   2.37317
 Alpha virt. eigenvalues --    2.37676   2.38269   2.38595   2.38927   2.39550
 Alpha virt. eigenvalues --    2.39696   2.40075   2.40491   2.40617   2.41046
 Alpha virt. eigenvalues --    2.41232   2.41970   2.42284   2.42959   2.43719
 Alpha virt. eigenvalues --    2.44465   2.44757   2.45125   2.46023   2.46295
 Alpha virt. eigenvalues --    2.47185   2.47387   2.48056   2.49242   2.49524
 Alpha virt. eigenvalues --    2.49834   2.49866   2.50179   2.50517   2.51042
 Alpha virt. eigenvalues --    2.51190   2.51647   2.52100   2.52434   2.52958
 Alpha virt. eigenvalues --    2.53067   2.53406   2.53872   2.53949   2.54277
 Alpha virt. eigenvalues --    2.54528   2.54724   2.55485   2.56189   2.56400
 Alpha virt. eigenvalues --    2.56697   2.57387   2.58073   2.58475   2.59181
 Alpha virt. eigenvalues --    2.59324   2.59819   2.60374   2.60803   2.61442
 Alpha virt. eigenvalues --    2.61686   2.62268   2.62469   2.62570   2.63078
 Alpha virt. eigenvalues --    2.63307   2.63569   2.63635   2.64169   2.64220
 Alpha virt. eigenvalues --    2.65480   2.65560   2.66107   2.66464   2.66748
 Alpha virt. eigenvalues --    2.67430   2.67941   2.68254   2.68611   2.68934
 Alpha virt. eigenvalues --    2.69134   2.69494   2.69557   2.70897   2.71011
 Alpha virt. eigenvalues --    2.71445   2.71961   2.72240   2.72717   2.73226
 Alpha virt. eigenvalues --    2.73609   2.73918   2.74439   2.75067   2.75422
 Alpha virt. eigenvalues --    2.75637   2.76180   2.77098   2.77199   2.77424
 Alpha virt. eigenvalues --    2.77731   2.78308   2.78798   2.79231   2.79642
