 Entering Gaussian System, Link 0=g16
 Input=5b8512.com
 Output=5b8512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015304/Gau-3000136.inp" -scrdir="/local/becsleip_8015304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3000137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39192 -30.25935 -26.10598 -26.10415 -26.07707
 Alpha  occ. eigenvalues --  -19.29826 -14.53121 -14.49971 -14.46160 -14.46091
 Alpha  occ. eigenvalues --  -14.45838 -14.45589 -10.37753 -10.34913 -10.32848
 Alpha  occ. eigenvalues --  -10.32754 -10.32692 -10.32607 -10.32591 -10.32577
 Alpha  occ. eigenvalues --  -10.32497 -10.32466 -10.32342 -10.30307 -10.29865
 Alpha  occ. eigenvalues --  -10.29750 -10.29682 -10.29674 -10.29661 -10.29596
 Alpha  occ. eigenvalues --  -10.29576 -10.29500 -10.29412 -10.29344 -10.29298
 Alpha  occ. eigenvalues --  -10.29269 -10.28857 -10.28650 -10.28050 -10.27912
 Alpha  occ. eigenvalues --  -10.27886 -10.27750 -10.27645 -10.27585 -10.27534
 Alpha  occ. eigenvalues --  -10.27262  -3.64406  -2.42675  -2.42176  -2.36444
 Alpha  occ. eigenvalues --   -1.17399  -1.17182  -1.08933  -1.08050  -1.07794
 Alpha  occ. eigenvalues --   -1.06934  -1.03052  -0.93525  -0.92267  -0.91916
 Alpha  occ. eigenvalues --   -0.91503  -0.91039  -0.90912  -0.90754  -0.90639
 Alpha  occ. eigenvalues --   -0.86759  -0.85546  -0.85254  -0.84318  -0.82967
 Alpha  occ. eigenvalues --   -0.82487  -0.81203  -0.80197  -0.78585  -0.78389
 Alpha  occ. eigenvalues --   -0.78085  -0.76262  -0.75145  -0.75134  -0.72899
 Alpha  occ. eigenvalues --   -0.72719  -0.70703  -0.70063  -0.68882  -0.68210
 Alpha  occ. eigenvalues --   -0.67287  -0.65191  -0.64448  -0.63640  -0.63395
 Alpha  occ. eigenvalues --   -0.61943  -0.61834  -0.61485  -0.59385  -0.59316
 Alpha  occ. eigenvalues --   -0.58818  -0.58298  -0.58141  -0.56161  -0.55603
 Alpha  occ. eigenvalues --   -0.55200  -0.54797  -0.54585  -0.54171  -0.54129
 Alpha  occ. eigenvalues --   -0.54024  -0.53427  -0.53390  -0.53347  -0.52941
 Alpha  occ. eigenvalues --   -0.52802  -0.52438  -0.52297  -0.52067  -0.51706
 Alpha  occ. eigenvalues --   -0.50850  -0.50721  -0.50545  -0.50437  -0.50293
 Alpha  occ. eigenvalues --   -0.50227  -0.49875  -0.49789  -0.49357  -0.49181
 Alpha  occ. eigenvalues --   -0.48695  -0.48362  -0.48239  -0.48091  -0.47848
 Alpha  occ. eigenvalues --   -0.47615  -0.47346  -0.47029  -0.46706  -0.46415
 Alpha  occ. eigenvalues --   -0.45824  -0.45532  -0.44948  -0.44497  -0.43668
 Alpha  occ. eigenvalues --   -0.43616  -0.43041  -0.42733  -0.41853  -0.41528
 Alpha  occ. eigenvalues --   -0.40489  -0.40013  -0.39630  -0.39423  -0.37580
 Alpha  occ. eigenvalues --   -0.37394  -0.35250  -0.34044  -0.33360  -0.32585
 Alpha  occ. eigenvalues --   -0.32171  -0.29942  -0.28957
 Alpha virt. eigenvalues --   -0.19432  -0.17869  -0.17698  -0.15024  -0.12107
 Alpha virt. eigenvalues --   -0.10125  -0.08995  -0.07811  -0.07504  -0.06214
 Alpha virt. eigenvalues --   -0.06103  -0.05488  -0.04518  -0.03561  -0.03185
 Alpha virt. eigenvalues --   -0.02845  -0.02570  -0.02270  -0.02095  -0.01099
 Alpha virt. eigenvalues --   -0.00739  -0.00559  -0.00141   0.00140   0.00407
 Alpha virt. eigenvalues --    0.00723   0.01196   0.01507   0.01709   0.02074
 Alpha virt. eigenvalues --    0.02458   0.02771   0.02826   0.03243   0.03330
 Alpha virt. eigenvalues --    0.03631   0.03686   0.03934   0.04145   0.04261
 Alpha virt. eigenvalues --    0.04350   0.04609   0.04849   0.04999   0.05435
 Alpha virt. eigenvalues --    0.05530   0.05666   0.05857   0.05917   0.06319
 Alpha virt. eigenvalues --    0.06885   0.07172   0.07466   0.07566   0.07773
 Alpha virt. eigenvalues --    0.07811   0.08058   0.08341   0.08716   0.08888
 Alpha virt. eigenvalues --    0.08918   0.09215   0.09442   0.09735   0.10016
 Alpha virt. eigenvalues --    0.10264   0.10589   0.10843   0.11200   0.11367
 Alpha virt. eigenvalues --    0.11598   0.11891   0.12344   0.12447   0.12794
 Alpha virt. eigenvalues --    0.13083   0.13285   0.13332   0.13447   0.13851
 Alpha virt. eigenvalues --    0.14160   0.14352   0.14659   0.14908   0.15410
 Alpha virt. eigenvalues --    0.15733   0.16135   0.16565   0.16918   0.17047
 Alpha virt. eigenvalues --    0.17285   0.17415   0.17656   0.17789   0.17965
 Alpha virt. eigenvalues --    0.18161   0.18693   0.18892   0.19230   0.19618
 Alpha virt. eigenvalues --    0.19766   0.19822   0.20300   0.20672   0.20937
 Alpha virt. eigenvalues --    0.21108   0.21377   0.21605   0.21893   0.21982
 Alpha virt. eigenvalues --    0.22412   0.22567   0.22797   0.23160   0.23515
 Alpha virt. eigenvalues --    0.23681   0.23898   0.24075   0.24243   0.24483
 Alpha virt. eigenvalues --    0.24841   0.25015   0.25429   0.25736   0.25995
 Alpha virt. eigenvalues --    0.26171   0.26525   0.26969   0.27426   0.27538
 Alpha virt. eigenvalues --    0.27635   0.27928   0.28136   0.28556   0.28916
 Alpha virt. eigenvalues --    0.29334   0.29482   0.29560   0.29875   0.30028
 Alpha virt. eigenvalues --    0.30490   0.30669   0.30751   0.30975   0.31242
 Alpha virt. eigenvalues --    0.31366   0.31737   0.31814   0.32107   0.32441
 Alpha virt. eigenvalues --    0.32655   0.32826   0.32915   0.33131   0.33426
 Alpha virt. eigenvalues --    0.33525   0.33762   0.33877   0.34119   0.34462
 Alpha virt. eigenvalues --    0.34712   0.34875   0.35420   0.35550   0.35831
 Alpha virt. eigenvalues --    0.35974   0.36303   0.36425   0.36660   0.37298
 Alpha virt. eigenvalues --    0.37464   0.37556   0.37801   0.38054   0.38199
 Alpha virt. eigenvalues --    0.38372   0.38505   0.38695   0.38912   0.39118
 Alpha virt. eigenvalues --    0.39256   0.39763   0.40011   0.40093   0.40359
 Alpha virt. eigenvalues --    0.40458   0.40817   0.41029   0.41174   0.41602
 Alpha virt. eigenvalues --    0.41623   0.41906   0.42047   0.42249   0.42510
 Alpha virt. eigenvalues --    0.42640   0.42980   0.43097   0.43237   0.43535
 Alpha virt. eigenvalues --    0.43716   0.44020   0.44218   0.44517   0.44685
 Alpha virt. eigenvalues --    0.44837   0.45158   0.45236   0.45728   0.45847
 Alpha virt. eigenvalues --    0.46123   0.46366   0.46496   0.46599   0.47038
 Alpha virt. eigenvalues --    0.47326   0.47640   0.47691   0.48049   0.48194
 Alpha virt. eigenvalues --    0.48383   0.49077   0.49130   0.49485   0.49805
 Alpha virt. eigenvalues --    0.50313   0.50467   0.50670   0.51041   0.51292
 Alpha virt. eigenvalues --    0.51546   0.51982   0.52352   0.52706   0.53002
 Alpha virt. eigenvalues --    0.53342   0.53561   0.53877   0.54161   0.54449
 Alpha virt. eigenvalues --    0.54776   0.55192   0.55373   0.55572   0.55688
 Alpha virt. eigenvalues --    0.56259   0.56454   0.56483   0.56890   0.57108
 Alpha virt. eigenvalues --    0.57633   0.57691   0.58194   0.58711   0.59097
 Alpha virt. eigenvalues --    0.59554   0.59664   0.59721   0.60053   0.60680
 Alpha virt. eigenvalues --    0.61040   0.61239   0.61518   0.61902   0.62239
 Alpha virt. eigenvalues --    0.62477   0.62785   0.63068   0.63239   0.63624
 Alpha virt. eigenvalues --    0.63830   0.64181   0.64548   0.64812   0.65266
 Alpha virt. eigenvalues --    0.65860   0.66098   0.66523   0.66860   0.66998
 Alpha virt. eigenvalues --    0.67552   0.68019   0.68381   0.68460   0.68672
 Alpha virt. eigenvalues --    0.69362   0.69439   0.69817   0.70046   0.70731
 Alpha virt. eigenvalues --    0.70805   0.71219   0.71510   0.72051   0.72422
 Alpha virt. eigenvalues --    0.72891   0.73110   0.73401   0.73819   0.74507
 Alpha virt. eigenvalues --    0.74611   0.74825   0.75640   0.75718   0.76039
 Alpha virt. eigenvalues --    0.76527   0.77024   0.77523   0.77845   0.78469
 Alpha virt. eigenvalues --    0.78629   0.79008   0.79148   0.79831   0.80066
 Alpha virt. eigenvalues --    0.80393   0.81012   0.81547   0.81563   0.81907
 Alpha virt. eigenvalues --    0.82272   0.82590   0.83107   0.83502   0.83879
 Alpha virt. eigenvalues --    0.84154   0.84905   0.85099   0.85531   0.86057
 Alpha virt. eigenvalues --    0.86230   0.86584   0.86966   0.87072   0.87812
 Alpha virt. eigenvalues --    0.87904   0.88542   0.88835   0.89051   0.89142
 Alpha virt. eigenvalues --    0.89967   0.90149   0.90676   0.90824   0.91208
 Alpha virt. eigenvalues --    0.91497   0.91839   0.92146   0.92260   0.92462
 Alpha virt. eigenvalues --    0.92797   0.92984   0.93228   0.93628   0.93781
 Alpha virt. eigenvalues --    0.94166   0.94429   0.94830   0.94905   0.95332
 Alpha virt. eigenvalues --    0.95542   0.96180   0.96241   0.96588   0.97279
 Alpha virt. eigenvalues --    0.97376   0.97612   0.98113   0.98811   0.99651
 Alpha virt. eigenvalues --    1.00087   1.00432   1.00467   1.01018   1.01484
 Alpha virt. eigenvalues --    1.01541   1.02067   1.02627   1.02978   1.03123
 Alpha virt. eigenvalues --    1.03721   1.04123   1.05676   1.06032   1.06159
 Alpha virt. eigenvalues --    1.06631   1.07313   1.07857   1.07979   1.08347
 Alpha virt. eigenvalues --    1.08665   1.08887   1.09423   1.09706   1.09939
 Alpha virt. eigenvalues --    1.10388   1.10582   1.10833   1.11126   1.11635
 Alpha virt. eigenvalues --    1.12049   1.12474   1.12858   1.13265   1.13632
 Alpha virt. eigenvalues --    1.14294   1.15025   1.15145   1.16037   1.16302
 Alpha virt. eigenvalues --    1.16880   1.16959   1.17158   1.17844   1.17898
 Alpha virt. eigenvalues --    1.18731   1.18995   1.19202   1.19429   1.19618
 Alpha virt. eigenvalues --    1.20228   1.20440   1.20711   1.20943   1.21401
 Alpha virt. eigenvalues --    1.21918   1.22228   1.22769   1.23152   1.23759
 Alpha virt. eigenvalues --    1.24819   1.25136   1.25639   1.26505   1.26865
 Alpha virt. eigenvalues --    1.27033   1.27713   1.28267   1.28789   1.29237
 Alpha virt. eigenvalues --    1.29478   1.30019   1.31174   1.31473   1.32195
 Alpha virt. eigenvalues --    1.32887   1.33312   1.33427   1.34446   1.34641
 Alpha virt. eigenvalues --    1.35327   1.35654   1.36480   1.36835   1.37064
