 Entering Gaussian System, Link 0=g16
 Input=5b8516.com
 Output=5b8516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015968/Gau-1011107.inp" -scrdir="/local/becsleip_8015968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011108.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0129  0.7283  0.0787  0.0018
                                            0.0068  0.2608 -0.2347  0.0035 -0.3569
                                           -0.1575 -0.0012 -0.1641 -0.0416  0.0027
                                            0.0853  0.0038  0.0135 -0.0017 -0.0240
                                           -0.2227  0.2946  0.0961 -0.0510 -0.0086
                                           -0.0169 -0.0237 -0.0004  0.0041 -0.0412
                                           -0.0159
   403. (0.00101) RY*( 5) C  10           s(  0.66%)p14.09(  9.34%)d99.99( 87.12%)
                                                  f 4.34(  2.88%)
                                            0.0000  0.0003  0.0588 -0.0563 -0.0012
                                            0.0011 -0.0161 -0.0013  0.0033 -0.0447
                                            0.0202 -0.0298  0.2971  0.0401  0.0454
                                           -0.0056  0.0034 -0.0339  0.8407  0.3608
                                            0.0553  0.0586  0.1380  0.0741 -0.0313
                                           -0.0005  0.0299 -0.1623  0.0175 -0.0003
                                            0.0151
   404. (0.00047) RY*( 6) C  10           s(  9.92%)p 2.54( 25.25%)d 6.47( 64.15%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0028 -0.1677  0.2666 -0.0041
                                           -0.0031  0.0712  0.0072  0.0090  0.0708
                                           -0.4827  0.0018  0.0958 -0.0088  0.0900
                                           -0.0556 -0.7601 -0.1509  0.0289 -0.0630
                                           -0.0469  0.1298  0.0639 -0.0435  0.0064
                                            0.0159  0.0180  0.0570  0.0520 -0.0021
                                           -0.0153
   405. (0.00044) RY*( 7) C  10           s( 18.81%)p 2.23( 42.03%)d 2.04( 38.40%)
                                                  f 0.04(  0.75%)
                                            0.0000  0.0003 -0.1754  0.3967 -0.0016
                                           -0.0007  0.0752  0.0941  0.0101  0.1028
                                           -0.6209 -0.0020 -0.0156 -0.0965 -0.0509
                                           -0.0768  0.5877  0.0893  0.0316  0.0500
                                            0.0250  0.1261  0.0281 -0.0378  0.0107
                                            0.0181  0.0424 -0.0504 -0.0429 -0.0169
                                           -0.0246
   406. (0.00033) RY*( 8) C  10           s( 24.45%)p 0.18(  4.33%)d 2.86( 70.01%)
                                                  f 0.05(  1.21%)
                                           -0.0000 -0.0119  0.1310  0.4766  0.0052
                                            0.0042  0.0673  0.1408 -0.0110 -0.0684
                                            0.1123 -0.0014  0.0131  0.0372 -0.4066
                                            0.5562 -0.0983  0.0066  0.0432  0.0395
                                            0.3341 -0.2896 -0.1195 -0.0506 -0.0061
                                            0.0512 -0.0425 -0.0120  0.0117 -0.0461
                                           -0.0725
   407. (0.00020) RY*( 9) C  10           s(  4.07%)p19.50( 79.35%)d 3.80( 15.48%)
                                                  f 0.27(  1.10%)
                                            0.0000 -0.0001  0.2014  0.0112  0.0012
                                            0.0033  0.0329  0.8777  0.0019  0.0910
                                            0.1166  0.0012  0.0088 -0.0098 -0.1048
                                           -0.1320 -0.0445 -0.0379 -0.0145  0.0194
                                           -0.2020  0.2698 -0.0852  0.0394 -0.0122
                                           -0.0420 -0.0606 -0.0233  0.0173  0.0629
                                           -0.0242
   408. (0.00017) RY*(10) C  10           s( 16.86%)p 0.40(  6.76%)d 4.49( 75.79%)
                                                  f 0.03(  0.59%)
                                           -0.0000 -0.0102  0.3771  0.1619 -0.0114
                                            0.0102 -0.1980  0.0911 -0.0005 -0.1155
                                           -0.0812 -0.0006 -0.0087  0.0019  0.2971
                                           -0.5059 -0.0273 -0.0359 -0.0361 -0.0198
                                            0.5336 -0.2972 -0.1294  0.1422  0.0026
                                            0.0547 -0.0284  0.0021 -0.0129  0.0312
                                           -0.0301
   409. (0.00015) RY*(11) C  10           s( 42.77%)p 0.74( 31.52%)d 0.59( 25.45%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0100 -0.0691  0.6502  0.0075
                                           -0.0079 -0.0525 -0.1789  0.0022  0.1046
                                            0.5177  0.0001  0.0283  0.0247  0.0251
                                           -0.3285  0.0151  0.0178 -0.0031 -0.0032
                                           -0.1497  0.1911  0.2562 -0.1443 -0.0088
                                           -0.0225 -0.0352  0.0085 -0.0001 -0.0080
                                            0.0239
   410. (0.00005) RY*(12) C  10           s(  0.13%)p99.99( 91.03%)d58.26(  7.49%)
                                                  f10.53(  1.35%)
   411. (0.00006) RY*(13) C  10           s(  0.21%)p 5.35(  1.12%)d99.99( 92.11%)
                                                  f31.18(  6.55%)
   412. (0.00004) RY*(14) C  10           s(  2.68%)p 1.45(  3.87%)d31.96( 85.50%)
                                                  f 2.97(  7.95%)
   413. (0.00004) RY*(15) C  10           s(  1.79%)p 4.38(  7.83%)d43.68( 78.01%)
                                                  f 6.93( 12.38%)
   414. (0.00004) RY*(16) C  10           s(  2.04%)p 3.86(  7.89%)d38.12( 77.92%)
                                                  f 5.94( 12.15%)
   415. (0.00002) RY*(17) C  10           s(  0.35%)p 3.26(  1.14%)d99.99( 85.50%)
                                                  f37.09( 13.01%)
   416. (0.00000) RY*(18) C  10           s( 98.85%)p 0.00(  0.01%)d 0.01(  0.93%)
                                                  f 0.00(  0.21%)
   417. (0.00000) RY*(19) C  10           s(  0.07%)p 1.73(  0.13%)d99.99( 99.29%)
                                                  f 6.72(  0.50%)
   418. (0.00001) RY*(20) C  10           s(  0.39%)p 0.50(  0.20%)d 8.30(  3.28%)
                                                  f99.99( 96.13%)
   419. (0.00000) RY*(21) C  10           s(  0.01%)p64.87(  0.67%)d99.99(  5.86%)
                                                  f99.99( 93.46%)
   420. (0.00000) RY*(22) C  10           s(  0.04%)p26.46(  0.95%)d99.99(  8.15%)
                                                  f99.99( 90.85%)
   421. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.79%)d11.36(  8.96%)
                                                  f99.99( 90.25%)
   422. (0.00000) RY*(24) C  10           s(  0.01%)p13.95(  0.15%)d99.99(  7.37%)
                                                  f99.99( 92.47%)
   423. (0.00000) RY*(25) C  10           s(  0.01%)p 1.00(  0.11%)d13.44(  1.52%)
                                                  f99.99( 98.36%)
   424. (0.00001) RY*(26) C  10           s(  2.63%)p 0.07(  0.17%)d 8.21( 21.59%)
                                                  f28.74( 75.61%)
   425. (0.00175) RY*( 1) C  11           s(  1.17%)p77.40( 90.25%)d 7.13(  8.31%)
                                                  f 0.23(  0.27%)
                                            0.0000  0.0123  0.0566  0.0911  0.0022
                                           -0.0055 -0.9350 -0.0904  0.0108 -0.1094
                                            0.0379  0.0024 -0.0723 -0.0373  0.0970
                                           -0.1380  0.0305 -0.0244 -0.0140  0.0275
                                            0.0275 -0.2199  0.0552 -0.0054  0.0026
                                           -0.0328  0.0038  0.0016  0.0097 -0.0378
                                            0.0087
   426. (0.00138) RY*( 2) C  11           s(  6.72%)p13.16( 88.44%)d 0.71(  4.76%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0087  0.2311  0.1163  0.0137
                                            0.0088  0.1357  0.0243  0.0106 -0.9188
                                            0.0572  0.0012 -0.1328  0.0093 -0.0017
                                            0.1860 -0.0206  0.0179  0.0085  0.0039
                                           -0.0047 -0.1051 -0.0321  0.0049 -0.0046
                                            0.0103 -0.0139 -0.0027 -0.0046  0.0185
                                            0.0104
   427. (0.00098) RY*( 3) C  11           s(  0.61%)p99.99( 83.09%)d26.86( 16.26%)
                                                  f 0.07(  0.04%)
                                           -0.0000 -0.0056  0.0684 -0.0365 -0.0047
                                            0.0009  0.0318 -0.0030 -0.0013  0.1519
                                            0.0517 -0.0020 -0.8965 -0.0212 -0.0272
                                            0.0203  0.0322 -0.0913  0.1712 -0.3398
                                            0.0324  0.0192 -0.0769 -0.0016 -0.0044
                                            0.0092 -0.0020 -0.0168  0.0027  0.0008
                                           -0.0010
   428. (0.00063) RY*( 4) C  11           s(  2.11%)p 2.53(  5.34%)d43.70( 92.16%)
                                                  f 0.19(  0.39%)
                                           -0.0000 -0.0132  0.0070  0.1373  0.0451
                                           -0.0014 -0.0273 -0.0574 -0.0068 -0.0496
                                           -0.2161  0.0009  0.0066 -0.0082  0.4333
                                           -0.1451  0.0765 -0.0094  0.0852 -0.0580
                                           -0.7167  0.2897 -0.3135 -0.0197 -0.0051
                                            0.0486  0.0106 -0.0032  0.0030  0.0130
                                            0.0349
   429. (0.00034) RY*( 5) C  11           s(  0.08%)p99.99( 10.46%)d99.99( 88.16%)
                                                  f15.92(  1.30%)
                                           -0.0000  0.0027 -0.0139  0.0248 -0.0015
                                           -0.0015 -0.0733  0.0855  0.0015  0.0256
                                           -0.1041 -0.0163 -0.0338 -0.2810  0.0139
                                            0.1964 -0.7287 -0.1357  0.4334  0.2632
                                           -0.0471  0.1341  0.1270 -0.0062  0.0112
                                           -0.0050  0.0196 -0.0803 -0.0672  0.0110
                                           -0.0375
   430. (0.00031) RY*( 6) C  11           s( 78.62%)p 0.13( 10.54%)d 0.12(  9.20%)
                                                  f 0.02(  1.65%)
                                            0.0000 -0.0027  0.8743 -0.1460 -0.0197
                                            0.0003 -0.0001  0.1577  0.0124  0.1825
                                           -0.1143  0.0022  0.0990  0.1554  0.1871
                                           -0.0014 -0.1188 -0.0835 -0.1086 -0.0489
                                            0.1081  0.0183 -0.0649  0.0741  0.0005
                                           -0.0096 -0.0306 -0.0152 -0.0256 -0.1022
                                           -0.0641
   431. (0.00028) RY*( 7) C  11           s(  1.52%)p10.23( 15.55%)d52.17( 79.33%)
                                                  f 2.37(  3.60%)
                                           -0.0000 -0.0010  0.0032  0.1210 -0.0233
                                           -0.0002  0.2716 -0.2280 -0.0010 -0.0516
                                            0.0771 -0.0071 -0.0512 -0.1357  0.4252
                                           -0.6488 -0.0558 -0.1228  0.1359  0.1494
                                            0.2480 -0.2257  0.1415  0.0119 -0.0217
                                           -0.0311 -0.0244 -0.0211 -0.0172 -0.1194
                                            0.1379
   432. (0.00016) RY*( 8) C  11           s(  7.64%)p 4.30( 32.86%)d 7.61( 58.11%)
                                                  f 0.18(  1.39%)
                                           -0.0000  0.0022 -0.1431  0.2311 -0.0494
                                           -0.0027 -0.0298  0.3161 -0.0019 -0.0550
                                            0.0750 -0.0060  0.2576  0.3908  0.0216
                                           -0.1204 -0.1887 -0.2586  0.2320 -0.6222
                                            0.0621 -0.0370  0.0538 -0.1209  0.0025
                                           -0.0161  0.0171 -0.0562 -0.0440  0.0251
                                            0.0873
   433. (0.00015) RY*( 9) C  11           s( 26.82%)p 0.53( 14.29%)d 2.12( 56.76%)
                                                  f 0.08(  2.12%)
                                            0.0000  0.0075  0.1999  0.4724 -0.0709
                                           -0.0003 -0.0231  0.2169 -0.0004  0.0324
                                           -0.2061 -0.0073  0.0190 -0.2267 -0.1391
                                           -0.0701  0.3739  0.2691  0.3093  0.0195
                                            0.1278  0.3201  0.3239 -0.1070 -0.0596
                                            0.0214 -0.1057 -0.0039  0.0755  0.0112
                                            0.0143
   434. (0.00012) RY*(10) C  11           s( 20.32%)p 2.57( 52.33%)d 1.16( 23.60%)
                                                  f 0.18(  3.75%)
                                            0.0000 -0.0047  0.2259  0.3886  0.0348
                                            0.0169  0.0309 -0.6892 -0.0056  0.0779
                                            0.1785  0.0013  0.0948  0.0107 -0.3802
                                           -0.0360 -0.1582 -0.1340 -0.0583 -0.1428
