 Entering Gaussian System, Link 0=g16
 Input=2nrm16.com
 Output=2nrm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004196/Gau-438237.inp" -scrdir="/local/becsleip_8004196/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009  0.9985 -0.0080  0.0062  0.0002
                                            0.0004 -0.0133 -0.0029  0.0074  0.0030
                                           -0.0003 -0.0002  0.0016 -0.0002 -0.0162
                                           -0.0011  0.0005 -0.0029 -0.0015  0.0001
                                           -0.0002
    40. (0.98405) BD ( 1) C  18 - C  19  
                ( 50.76%)   0.7125* C  18 s( 33.01%)p 2.03( 66.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5745 -0.0059 -0.0037 -0.0001
                                            0.4688 -0.0109  0.0013 -0.6683 -0.0101
                                            0.0104 -0.0514 -0.0006  0.0001 -0.0106
                                           -0.0101 -0.0007 -0.0006  0.0018  0.0003
                                           -0.0058  0.0007 -0.0135 -0.0011  0.0009
                                           -0.0027  0.0040  0.0001  0.0007 -0.0058
                                           -0.0021
                ( 49.24%)   0.7017* C  19 s( 30.14%)p 2.31( 69.53%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489  0.0007  0.0032 -0.3552
                                           -0.0175  0.0045  0.7521 -0.0012  0.0024
                                            0.0565  0.0003  0.0005 -0.0198 -0.0123
                                           -0.0027 -0.0006  0.0059  0.0006  0.0011
                                           -0.0076 -0.0511  0.0006 -0.0009  0.0049
                                           -0.0047 -0.0008 -0.0011  0.0077 -0.0027
    41. (0.98919) BD ( 1) C  18 - C  28  
                ( 50.63%)   0.7115* C  18 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0065  0.0016  0.0005
                                            0.3060 -0.0097  0.0060  0.7333  0.0031
                                           -0.0014  0.0306  0.0010 -0.0012  0.0069
                                            0.0085 -0.0003  0.0006  0.0010  0.0001
                                           -0.0099 -0.0057 -0.0096 -0.0028 -0.0004
                                           -0.0019 -0.0041 -0.0003  0.0003 -0.0055
                                           -0.0016
                ( 49.37%)   0.7026* C  28 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0024  0.0054  0.0004
                                           -0.3448  0.0025  0.0040 -0.7230 -0.0154
                                           -0.0034  0.0097 -0.0011 -0.0009  0.0296
                                            0.0004 -0.0003  0.0004  0.0007 -0.0001
                                           -0.0133 -0.0041 -0.0213 -0.0001 -0.0001
                                            0.0030  0.0057 -0.0000  0.0000  0.0069
                                            0.0022
    42. (0.98738) BD ( 1) C  19 - C  20  
                ( 49.76%)   0.7054* C  19 s( 35.35%)p 1.82( 64.26%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5946  0.0032  0.0013 -0.4622
                                           -0.0214  0.0022 -0.6534  0.0183 -0.0035
                                           -0.0347  0.0019 -0.0001  0.0195  0.0135
                                           -0.0005  0.0011  0.0054 -0.0002  0.0097
                                           -0.0053 -0.0552  0.0028  0.0004  0.0052
                                            0.0034  0.0002 -0.0011  0.0086 -0.0012
                ( 50.24%)   0.7088* C  20 s( 35.61%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0057  0.0031  0.0007
                                            0.6012 -0.0233  0.0005  0.5294  0.0055
                                           -0.0069  0.0248  0.0006 -0.0005  0.0184
                                            0.0099  0.0009  0.0006  0.0024 -0.0003
                                           -0.0083  0.0044 -0.0180 -0.0014 -0.0005
                                           -0.0030 -0.0040  0.0000  0.0003 -0.0023
                                            0.0060
    43. (0.89135) BD ( 2) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0017  0.0001  0.0000  0.0209
                                            0.0001 -0.0001 -0.0662 -0.0005 -0.0005
                                            0.9971  0.0049  0.0037  0.0018  0.0004
                                           -0.0247 -0.0076 -0.0094 -0.0070 -0.0013
                                           -0.0006 -0.0004 -0.0005 -0.0130 -0.0003
                                            0.0020  0.0002  0.0025  0.0003 -0.0001
                ( 49.97%)   0.7069* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0010 -0.0003  0.0001  0.0000
                                            0.0208  0.0005 -0.0001 -0.0692 -0.0006
                                           -0.0005  0.9968  0.0078  0.0060  0.0001
                                           -0.0003  0.0078  0.0047  0.0265  0.0032
                                            0.0019  0.0003  0.0029  0.0002 -0.0131
                                           -0.0003  0.0023 -0.0004  0.0024  0.0001
                                            0.0000
    44. (0.99171) BD ( 1) C  19 - C  56  
                ( 50.49%)   0.7105* C  19 s( 33.67%)p 1.96( 66.14%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5802 -0.0057 -0.0047  0.8119
                                           -0.0084 -0.0086 -0.0414  0.0058 -0.0002
                                           -0.0208  0.0003  0.0003  0.0002 -0.0014
                                           -0.0016 -0.0002  0.0038 -0.0012  0.0094
                                            0.0095 -0.0398  0.0046  0.0003 -0.0037
                                           -0.0001 -0.0004 -0.0003  0.0092 -0.0015
                ( 49.51%)   0.7037* C  56 s( 28.76%)p 2.47( 71.07%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5359  0.0194 -0.0019  0.0000
                                           -0.8415 -0.0206  0.0090  0.0400  0.0002
                                           -0.0023  0.0216  0.0006 -0.0003 -0.0030
                                           -0.0002 -0.0018 -0.0000  0.0001  0.0000
                                            0.0339  0.0009 -0.0190 -0.0013  0.0000
                                            0.0050  0.0027  0.0007  0.0002 -0.0086
                                            0.0011
    45. (0.98410) BD ( 1) C  20 - C  21  
                ( 49.45%)   0.7032* C  20 s( 30.06%)p 2.32( 69.81%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481  0.0097 -0.0101  0.0002
                                           -0.7879 -0.0003 -0.0019  0.2753  0.0126
                                           -0.0056  0.0361  0.0012 -0.0002 -0.0213
                                           -0.0065 -0.0026 -0.0006  0.0028 -0.0003
                                            0.0089  0.0081 -0.0241 -0.0014 -0.0008
                                            0.0052 -0.0035  0.0002 -0.0005 -0.0036
                                            0.0045
                ( 50.55%)   0.7110* C  21 s( 32.92%)p 2.04( 67.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5736  0.0131  0.0010  0.0001
                                            0.7159  0.0184 -0.0039 -0.3948  0.0065
                                           -0.0063 -0.0354  0.0005 -0.0005 -0.0108
                                           -0.0094 -0.0013 -0.0009  0.0016 -0.0000
                                            0.0085  0.0021 -0.0191  0.0009  0.0005
                                           -0.0054  0.0023 -0.0006  0.0011  0.0002
                                           -0.0064
    46. (0.99313) BD ( 1) C  20 - C  60  
                ( 50.68%)   0.7119* C  20 s( 34.24%)p 1.92( 65.74%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5851 -0.0042  0.0069 -0.0010
                                            0.1251 -0.0020  0.0031 -0.7990 -0.0014
                                            0.0051 -0.0575  0.0001  0.0003 -0.0023
                                           -0.0026 -0.0003 -0.0001  0.0011  0.0011
                                           -0.0060 -0.0087 -0.0058 -0.0028  0.0008
                                           -0.0003  0.0047  0.0010  0.0002 -0.0022
                                            0.0051
                ( 49.32%)   0.7023* C  60 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0120 -0.0067 -0.0000
                                           -0.1281 -0.0017  0.0036  0.8311  0.0186
                                           -0.0117  0.0597  0.0012 -0.0009 -0.0133
                                            0.0009 -0.0010  0.0001  0.0056 -0.0000
                                           -0.0368 -0.0002 -0.0222 -0.0001 -0.0007
                                           -0.0022 -0.0060 -0.0016 -0.0002  0.0044
                                           -0.0072
    47. (0.98926) BD ( 1) C  21 - C  22  
                ( 50.70%)   0.7120* C  21 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062  0.0104  0.0011 -0.0003
                                            0.6967  0.0029 -0.0027  0.3828 -0.0120
                                            0.0030 -0.0012  0.0006  0.0001 -0.0094
                                           -0.0091  0.0006 -0.0002  0.0002  0.0003
                                           -0.0079 -0.0035  0.0089  0.0027  0.0000
                                           -0.0040 -0.0024  0.0001  0.0002 -0.0002
                                            0.0058
                ( 49.30%)   0.7021* C  22 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0026 -0.0052 -0.0005
                                           -0.6848  0.0157 -0.0043 -0.4165 -0.0005
                                            0.0031 -0.0029 -0.0007 -0.0002 -0.0313
                                           -0.0014  0.0004 -0.0001  0.0003 -0.0001
                                           -0.0078 -0.0035  0.0217 -0.0001 -0.0001
                                            0.0054  0.0036 -0.0002 -0.0001 -0.0002
                                           -0.0071
    48. (0.80396) BD ( 2) C  21 - C  22  
                ( 47.50%)   0.6892* C  21 s(  0.02%)p99.99( 99.94%)d 1.69(  0.03%)
                                                  f 1.33(  0.02%)
                                           -0.0001 -0.0126 -0.0009 -0.0003  0.0000
                                            0.0250  0.0001  0.0010 -0.0624 -0.0000
                                           -0.0008  0.9974 -0.0007 -0.0014  0.0003
                                            0.0001 -0.0124 -0.0074 -0.0068 -0.0038
                                           -0.0003 -0.0003  0.0001  0.0002 -0.0137
                                           -0.0008  0.0016  0.0028  0.0037  0.0002
                                            0.0001
                ( 52.50%)   0.7246* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0076  0.0016 -0.0012  0.0002
                                            0.0088 -0.0008 -0.0005 -0.0324 -0.0003
                                            0.0001  0.9991  0.0085  0.0060 -0.0003
                                           -0.0000  0.0075  0.0030  0.0128  0.0035
                                            0.0003  0.0005 -0.0008  0.0004 -0.0164
                                           -0.0001  0.0007  0.0028  0.0015  0.0003
                                            0.0002
