 Entering Gaussian System, Link 0=g16
 Input=1ccj16.com
 Output=1ccj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880229/Gau-225438.inp" -scrdir="/local/bebjones_7880229/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   770. (0.00005) RY*( 4) H  25           s(  0.15%)p99.99( 99.85%)
   771. (0.00001) RY*( 5) H  25           s(  0.99%)p99.99( 99.01%)
   772. (0.00156) RY*( 1) C  26           s(  9.56%)p 9.01( 86.18%)d 0.42(  4.05%)
                                                  f 0.02(  0.21%)
                                            0.0000 -0.0028  0.2869 -0.1151 -0.0049
                                           -0.0014  0.0621  0.0020 -0.0058  0.7923
                                           -0.1184  0.0044 -0.4523 -0.1079 -0.0156
                                            0.0222  0.0237 -0.0224 -0.0542  0.0081
                                            0.0430 -0.1757 -0.0526  0.0135  0.0054
                                           -0.0005  0.0150 -0.0053 -0.0072 -0.0049
                                           -0.0420
   773. (0.00138) RY*( 2) C  26           s(  3.75%)p24.95( 93.46%)d 0.72(  2.71%)
                                                  f 0.02(  0.09%)
                                            0.0000 -0.0011  0.1785 -0.0747 -0.0024
                                           -0.0006 -0.1589 -0.0104 -0.0004  0.4045
                                           -0.0840 -0.0056  0.8444  0.1597  0.0130
                                           -0.0102 -0.0095 -0.0185  0.1038  0.0129
                                            0.0385 -0.1155 -0.0217  0.0117 -0.0010
                                            0.0013  0.0073  0.0051 -0.0023 -0.0029
                                           -0.0279
   774. (0.00099) RY*( 3) C  26           s(  0.29%)p99.99( 98.32%)d 3.88(  1.13%)
                                                  f 0.92(  0.27%)
                                            0.0000 -0.0002 -0.0306  0.0442 -0.0042
                                           -0.0251 -0.9742  0.0825  0.0010 -0.0008
                                           -0.0023 -0.0003 -0.1614 -0.0257 -0.0754
                                            0.0057 -0.0659 -0.0098 -0.0254  0.0043
                                           -0.0163  0.0114 -0.0064  0.0001 -0.0090
                                           -0.0329  0.0009  0.0100  0.0099  0.0361
                                           -0.0016
   775. (0.00048) RY*( 4) C  26           s( 74.32%)p 0.23( 16.83%)d 0.12(  8.60%)
                                                  f 0.00(  0.25%)
                                           -0.0000 -0.0009  0.8587 -0.0760  0.0025
                                           -0.0014 -0.0148  0.0807  0.0097 -0.3302
                                           -0.2267  0.0006 -0.0312 -0.0067 -0.0153
                                           -0.0233 -0.0422  0.0158  0.0074 -0.0232
                                            0.1731  0.2223  0.0255 -0.0506 -0.0041
                                            0.0021 -0.0218 -0.0029  0.0063 -0.0108
                                           -0.0431
   776. (0.00034) RY*( 5) C  26           s(  0.35%)p 2.18(  0.76%)d99.99( 97.09%)
                                                  f 5.15(  1.80%)
                                           -0.0000 -0.0005  0.0492 -0.0327  0.0001
                                            0.0020 -0.0703 -0.0108  0.0014 -0.0274
                                            0.0079 -0.0094  0.0032  0.0402 -0.0129
                                           -0.0257  0.9502  0.1856 -0.0475 -0.0037
                                           -0.0647 -0.0254  0.1570  0.0322 -0.0021
                                           -0.0243 -0.0175 -0.0082 -0.1302  0.0057
                                            0.0033
   777. (0.00028) RY*( 6) C  26           s( 30.48%)p 1.57( 47.79%)d 0.70( 21.45%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0022  0.1397  0.5336 -0.0237
                                           -0.0094 -0.0072 -0.6755  0.0050  0.0848
                                            0.0248 -0.0009  0.0435 -0.1083 -0.2932
                                            0.1968 -0.0154  0.0260 -0.0772  0.0516
                                           -0.1983  0.1883  0.0562 -0.0477 -0.0054
                                           -0.0152  0.0097  0.0139 -0.0074  0.0463
                                            0.0105
   778. (0.00025) RY*( 7) C  26           s( 38.73%)p 0.84( 32.57%)d 0.73( 28.29%)
                                                  f 0.01(  0.41%)
                                           -0.0000  0.0031  0.1191  0.6108  0.0017
                                            0.0090  0.0460  0.5093  0.0029  0.1694
                                            0.1760  0.0020 -0.0024  0.0670  0.2561
                                           -0.1791  0.0057  0.0016  0.1208 -0.0602
                                           -0.3257  0.2303  0.0606 -0.0645 -0.0014
                                            0.0210  0.0203 -0.0017 -0.0006 -0.0312
                                            0.0475
   779. (0.00015) RY*( 8) C  26           s(  0.36%)p 2.94(  1.05%)d99.99( 98.37%)
                                                  f 0.64(  0.23%)
                                           -0.0000 -0.0045 -0.0372  0.0431  0.0175
                                           -0.0089  0.0131  0.0250  0.0022 -0.0015
                                           -0.0033  0.0089 -0.0738 -0.0637 -0.2881
                                            0.1610  0.0681 -0.0530  0.8249 -0.4100
                                            0.1329 -0.0325 -0.0070 -0.0013  0.0018
                                           -0.0087 -0.0025  0.0393  0.0022 -0.0081
                                           -0.0241
   780. (0.00013) RY*( 9) C  26           s(  1.38%)p21.86( 30.15%)d49.31( 68.01%)
                                                  f 0.34(  0.47%)
                                            0.0000  0.0004 -0.0508  0.1033 -0.0232
                                           -0.0293  0.0976  0.4920 -0.0015 -0.0286
                                           -0.2019 -0.0058  0.0768 -0.0388 -0.6812
                                            0.3338  0.0183 -0.0725 -0.2482  0.1475
                                           -0.0765 -0.0991 -0.0023 -0.0020 -0.0093
                                           -0.0189  0.0062 -0.0111  0.0185 -0.0588
                                            0.0165
   781. (0.00010) RY*(10) C  26           s( 26.05%)p 1.10( 28.58%)d 1.72( 44.71%)
                                                  f 0.03(  0.65%)
                                           -0.0000 -0.0057 -0.0782  0.4971 -0.0852
                                            0.0111 -0.0058 -0.0292  0.0031 -0.1256
                                           -0.5178  0.0009 -0.0280  0.0117  0.2336
                                           -0.0656  0.0560 -0.0811 -0.0028  0.0448
                                            0.3624 -0.4929 -0.0476 -0.0056  0.0286
                                            0.0280  0.0152 -0.0148 -0.0193  0.0010
                                           -0.0641
   782. (0.00006) RY*(11) C  26           s(  0.13%)p 5.53(  0.72%)d99.99( 95.73%)
                                                  f26.40(  3.42%)
   783. (0.00005) RY*(12) C  26           s(  4.71%)p 6.74( 31.74%)d12.82( 60.36%)
                                                  f 0.68(  3.19%)
   784. (0.00005) RY*(13) C  26           s(  3.03%)p 4.09( 12.38%)d27.38( 82.95%)
                                                  f 0.54(  1.64%)
   785. (0.00003) RY*(14) C  26           s(  1.25%)p62.70( 78.62%)d14.57( 18.27%)
                                                  f 1.48(  1.85%)
   786. (0.00003) RY*(15) C  26           s(  0.19%)p 4.31(  0.84%)d99.99( 97.97%)
                                                  f 5.10(  0.99%)
   787. (0.00001) RY*(16) C  26           s(  6.20%)p 5.57( 34.54%)d 9.21( 57.07%)
                                                  f 0.35(  2.19%)
   788. (0.00000) RY*(17) C  26           s(  0.04%)p11.50(  0.41%)d99.99( 99.54%)
                                                  f 0.26(  0.01%)
   789. (0.00000) RY*(18) C  26           s( 98.19%)p 0.01(  1.02%)d 0.01(  0.79%)
                                                  f 0.00(  0.00%)
   790. (0.00000) RY*(19) C  26           s(  0.55%)p 0.49(  0.27%)d99.99( 99.17%)
                                                  f 0.02(  0.01%)
   791. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.29%)d 0.74(  0.22%)
                                                  f99.99( 99.48%)
   792. (0.00000) RY*(21) C  26           s(  0.04%)p32.49(  1.23%)d77.34(  2.92%)
                                                  f99.99( 95.81%)
   793. (0.00000) RY*(22) C  26           s(  0.23%)p 2.28(  0.52%)d 8.24(  1.87%)
                                                  f99.99( 97.39%)
   794. (0.00000) RY*(23) C  26           s(  0.01%)p71.03(  0.81%)d37.51(  0.43%)
                                                  f99.99( 98.74%)
   795. (0.00000) RY*(24) C  26           s(  0.08%)p 2.17(  0.18%)d34.94(  2.88%)
                                                  f99.99( 96.86%)
   796. (0.00000) RY*(25) C  26           s(  0.02%)p36.31(  0.83%)d37.68(  0.86%)
                                                  f99.99( 98.28%)
   797. (0.00001) RY*(26) C  26           s(  0.20%)p 1.15(  0.23%)d20.95(  4.16%)
                                                  f99.99( 95.41%)
   798. (0.00056) RY*( 1) H  27           s( 99.20%)p 0.01(  0.80%)
                                           -0.0043  0.9959  0.0103  0.0046 -0.0890
                                           -0.0075
   799. (0.00013) RY*( 2) H  27           s( 98.99%)p 0.01(  1.01%)
                                           -0.0007 -0.0085  0.9949 -0.0990  0.0160
                                           -0.0087
   800. (0.00013) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0001  0.0013 -0.0882 -0.0868
                                            0.9923
   801. (0.00006) RY*( 4) H  27           s(  1.01%)p98.26( 98.99%)
   802. (0.00000) RY*( 5) H  27           s(  0.84%)p99.99( 99.16%)
   803. (0.00147) RY*( 1) C  28           s(  1.55%)p62.06( 96.27%)d 1.36(  2.10%)
                                                  f 0.05(  0.07%)
                                           -0.0000 -0.0007  0.1240  0.0051 -0.0109
                                            0.0028  0.4072  0.0681  0.0042 -0.2595
                                            0.0410 -0.0065 -0.8306  0.1822 -0.0113
                                           -0.0143 -0.1093  0.0028 -0.0092  0.0103
                                           -0.0032  0.0825 -0.0405  0.0103 -0.0057
                                           -0.0092 -0.0004 -0.0105 -0.0037 -0.0210
                                            0.0072
   804. (0.00129) RY*( 2) C  28           s( 10.90%)p 7.65( 83.32%)d 0.50(  5.49%)
                                                  f 0.03(  0.30%)
                                            0.0000 -0.0031  0.2981 -0.1415 -0.0056
                                            0.0044  0.7897  0.1603 -0.0035  0.1131
                                           -0.0051  0.0063  0.4071 -0.0729  0.0017
                                            0.0098  0.0783  0.0025  0.0149  0.0230
                                           -0.0480  0.2044 -0.0575  0.0225 -0.0059
                                           -0.0178 -0.0045 -0.0030 -0.0059 -0.0505
                                           -0.0005
   805. (0.00098) RY*( 3) C  28           s(  0.11%)p99.99( 98.60%)d 9.19(  1.05%)
                                                  f 2.15(  0.24%)
                                           -0.0000 -0.0005  0.0237 -0.0233  0.0058
                                            0.0013 -0.0317  0.0114  0.0258 -0.9472
                                           -0.1136 -0.0015  0.2714 -0.0189 -0.0787
                                            0.0009  0.0463 -0.0067  0.0318  0.0078
                                           -0.0295  0.0089 -0.0070  0.0001 -0.0052
                                           -0.0005  0.0366 -0.0040 -0.0005  0.0005
                                            0.0326
   806. (0.00050) RY*( 4) C  28           s( 73.77%)p 0.22( 16.35%)d 0.13(  9.67%)
                                                  f 0.00(  0.21%)
                                           -0.0000 -0.0011  0.8569 -0.0578 -0.0046
                                           -0.0102 -0.3232  0.2212 -0.0009  0.0261
                                            0.0775  0.0010 -0.0275  0.0504  0.0062
                                            0.0216 -0.0005  0.0004  0.1259  0.0085
                                           -0.1821 -0.2138 -0.0073 -0.0373 -0.0031
                                            0.0171  0.0040 -0.0016  0.0133 -0.0384
                                            0.0103
   807. (0.00034) RY*( 5) C  28           s(  4.80%)p 2.67( 12.79%)d16.86( 80.87%)
                                                  f 0.32(  1.55%)
                                            0.0000  0.0008  0.1739  0.1326 -0.0109
                                           -0.0010 -0.0058  0.0502  0.0004 -0.0025
                                           -0.3535  0.0081  0.0135  0.0113  0.1382
                                           -0.0614 -0.0369 -0.0102 -0.8403 -0.1794
                                            0.1441 -0.0400  0.1528 -0.0164  0.0032
                                            0.0103 -0.0263  0.0004 -0.1200 -0.0123
                                           -0.0107
   808. (0.00027) RY*( 6) C  28           s( 37.61%)p 0.81( 30.46%)d 0.83( 31.31%)
                                                  f 0.02(  0.62%)
                                            0.0000  0.0012  0.0864  0.6066 -0.0251
                                           -0.0024  0.1301 -0.0442 -0.0059  0.0435
                                           -0.5219 -0.0027  0.0458  0.0964  0.1151
                                           -0.1281 -0.0856  0.0561  0.3864  0.0884
