 Entering Gaussian System, Link 0=g16
 Input=1ofk01.com
 Output=1ofk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029049/Gau-164170.inp" -scrdir="/local/bebjones_8029049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.2002796259 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.0477288584 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147096 LenP2D=  300955.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.14D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1ofk_II_Sn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.02661157     a.u. after    1 cycles
            Convg  =    0.6484D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17500 -30.02468 -25.86639 -25.86235 -25.86209
 Alpha  occ. eigenvalues --  -19.17148 -14.41598 -14.36284 -14.33230 -14.32975
 Alpha  occ. eigenvalues --  -14.32972 -14.32822 -10.25304 -10.23572 -10.20986
 Alpha  occ. eigenvalues --  -10.20797 -10.20729 -10.20722 -10.20654 -10.20618
 Alpha  occ. eigenvalues --  -10.20555 -10.20496 -10.20467 -10.20418 -10.19465
 Alpha  occ. eigenvalues --  -10.19398 -10.18871 -10.18694 -10.18674 -10.18585
 Alpha  occ. eigenvalues --  -10.18553 -10.18483 -10.18441 -10.18409 -10.18384
 Alpha  occ. eigenvalues --  -10.18383 -10.18310 -10.18299 -10.18275 -10.18227
 Alpha  occ. eigenvalues --  -10.18169 -10.18144 -10.18065 -10.18058 -10.18031
 Alpha  occ. eigenvalues --  -10.17965  -3.40050  -2.16692  -2.15907  -2.15841
 Alpha  occ. eigenvalues --   -1.05185  -1.04932  -0.96680  -0.95818  -0.95626
 Alpha  occ. eigenvalues --   -0.94753  -0.90784  -0.82034  -0.81677  -0.81355
 Alpha  occ. eigenvalues --   -0.80534  -0.80207  -0.80116  -0.79398  -0.79296
 Alpha  occ. eigenvalues --   -0.76557  -0.75517  -0.74123  -0.73732  -0.73019
 Alpha  occ. eigenvalues --   -0.71705  -0.70795  -0.69923  -0.68067  -0.67733
 Alpha  occ. eigenvalues --   -0.67639  -0.64451  -0.63943  -0.63862  -0.61171
 Alpha  occ. eigenvalues --   -0.60605  -0.60327  -0.59815  -0.57631  -0.56404
 Alpha  occ. eigenvalues --   -0.55808  -0.54250  -0.53433  -0.53148  -0.52394
 Alpha  occ. eigenvalues --   -0.50865  -0.50833  -0.50352  -0.48537  -0.47736
 Alpha  occ. eigenvalues --   -0.47622  -0.47383  -0.47111  -0.44819  -0.44618
 Alpha  occ. eigenvalues --   -0.44367  -0.44334  -0.43868  -0.43551  -0.43329
 Alpha  occ. eigenvalues --   -0.43178  -0.43108  -0.42862  -0.42636  -0.42467
 Alpha  occ. eigenvalues --   -0.42354  -0.42192  -0.41623  -0.41592  -0.41353
 Alpha  occ. eigenvalues --   -0.41245  -0.41118  -0.40038  -0.40000  -0.39810
 Alpha  occ. eigenvalues --   -0.39379  -0.39317  -0.39076  -0.38849  -0.38451
 Alpha  occ. eigenvalues --   -0.38151  -0.37651  -0.37317  -0.36962  -0.36792
 Alpha  occ. eigenvalues --   -0.36089  -0.35787  -0.35532  -0.35115  -0.34232
 Alpha  occ. eigenvalues --   -0.34111  -0.33745  -0.33523  -0.33230  -0.32113
 Alpha  occ. eigenvalues --   -0.31513  -0.30515  -0.30230  -0.29193  -0.29050
 Alpha  occ. eigenvalues --   -0.28446  -0.26623  -0.26403  -0.24242  -0.23863
 Alpha  occ. eigenvalues --   -0.22907  -0.22557  -0.21846  -0.19053  -0.18276
 Alpha  occ. eigenvalues --   -0.17820  -0.17655  -0.17554
 Alpha virt. eigenvalues --   -0.06358  -0.06200  -0.01750   0.00638   0.01245
 Alpha virt. eigenvalues --    0.01627   0.02401   0.03080   0.03731   0.04500
 Alpha virt. eigenvalues --    0.04969   0.05292   0.05679   0.05848   0.06060
 Alpha virt. eigenvalues --    0.06083   0.06623   0.07210   0.08093   0.08229
 Alpha virt. eigenvalues --    0.08413   0.09013   0.09108   0.09733   0.09821
 Alpha virt. eigenvalues --    0.10017   0.10404   0.10575   0.10954   0.11464
 Alpha virt. eigenvalues --    0.11714   0.11724   0.11901   0.12435   0.12476
 Alpha virt. eigenvalues --    0.12701   0.12839   0.13322   0.13465   0.13508
 Alpha virt. eigenvalues --    0.13851   0.14267   0.14527   0.14720   0.14923
 Alpha virt. eigenvalues --    0.14990   0.15131   0.15349   0.15670   0.15842
 Alpha virt. eigenvalues --    0.15913   0.16139   0.16277   0.16407   0.16669
 Alpha virt. eigenvalues --    0.17050   0.17357   0.17457   0.17943   0.18170
 Alpha virt. eigenvalues --    0.18221   0.18820   0.19317   0.19693   0.19835
 Alpha virt. eigenvalues --    0.20005   0.20229   0.20438   0.20601   0.20983
 Alpha virt. eigenvalues --    0.21247   0.21468   0.21730   0.22209   0.22494
 Alpha virt. eigenvalues --    0.22687   0.22779   0.23249   0.23451   0.23665
 Alpha virt. eigenvalues --    0.24349   0.24749   0.24813   0.25413   0.25699
 Alpha virt. eigenvalues --    0.25836   0.26044   0.26246   0.26516   0.26902
 Alpha virt. eigenvalues --    0.27209   0.27387   0.27689   0.27749   0.27918
 Alpha virt. eigenvalues --    0.28197   0.28953   0.29044   0.29210   0.29649
 Alpha virt. eigenvalues --    0.29909   0.30020   0.30164   0.30466   0.30768
 Alpha virt. eigenvalues --    0.30970   0.31384   0.31413   0.32008   0.32304
 Alpha virt. eigenvalues --    0.32383   0.32824   0.33215   0.33359   0.33613
 Alpha virt. eigenvalues --    0.33884   0.34195   0.34257   0.34546   0.34961
 Alpha virt. eigenvalues --    0.35197   0.35593   0.35931   0.36054   0.36291
 Alpha virt. eigenvalues --    0.36616   0.36985   0.37179   0.37426   0.37721
 Alpha virt. eigenvalues --    0.37884   0.38191   0.38648   0.38721   0.38853
 Alpha virt. eigenvalues --    0.39254   0.39394   0.39484   0.40023   0.40211
 Alpha virt. eigenvalues --    0.40445   0.40699   0.40889   0.40943   0.41375
 Alpha virt. eigenvalues --    0.41517   0.41656   0.41725   0.42057   0.42376
 Alpha virt. eigenvalues --    0.42593   0.42885   0.42972   0.43047   0.43340
 Alpha virt. eigenvalues --    0.43626   0.43793   0.44026   0.44417   0.44486
 Alpha virt. eigenvalues --    0.44763   0.45060   0.45165   0.45292   0.45515
 Alpha virt. eigenvalues --    0.45845   0.46307   0.46460   0.46686   0.46835
 Alpha virt. eigenvalues --    0.47233   0.47322   0.47539   0.47591   0.47665
 Alpha virt. eigenvalues --    0.48172   0.48237   0.48330   0.48452   0.48889
 Alpha virt. eigenvalues --    0.49209   0.49280   0.49547   0.49661   0.49845
 Alpha virt. eigenvalues --    0.49973   0.50292   0.50504   0.50874   0.51222
 Alpha virt. eigenvalues --    0.51405   0.51547   0.51658   0.52028   0.52231
 Alpha virt. eigenvalues --    0.52508   0.52749   0.52927   0.53138   0.53346
 Alpha virt. eigenvalues --    0.53514   0.53737   0.54481   0.54713   0.54871
 Alpha virt. eigenvalues --    0.54969   0.55076   0.55619   0.55743   0.55995
 Alpha virt. eigenvalues --    0.56305   0.56355   0.56721   0.56842   0.57256
 Alpha virt. eigenvalues --    0.57392   0.57768   0.58137   0.58325   0.58580
 Alpha virt. eigenvalues --    0.59186   0.59311   0.59774   0.59974   0.60374
 Alpha virt. eigenvalues --    0.60439   0.60858   0.60927   0.61548   0.61810
 Alpha virt. eigenvalues --    0.62149   0.62392   0.62646   0.62910   0.63339
 Alpha virt. eigenvalues --    0.63697   0.63987   0.64201   0.64637   0.64893
 Alpha virt. eigenvalues --    0.65149   0.65518   0.65617   0.66215   0.66385
 Alpha virt. eigenvalues --    0.66528   0.66687   0.67070   0.67258   0.67404
 Alpha virt. eigenvalues --    0.68073   0.68423   0.68965   0.69022   0.69461
 Alpha virt. eigenvalues --    0.69922   0.70136   0.70615   0.70869   0.71354
 Alpha virt. eigenvalues --    0.71959   0.72120   0.72288   0.72572   0.72895
 Alpha virt. eigenvalues --    0.73231   0.73351   0.73698   0.73993   0.74201
 Alpha virt. eigenvalues --    0.74793   0.74864   0.75026   0.75651   0.76125
 Alpha virt. eigenvalues --    0.76258   0.76730   0.77100   0.77625   0.77781
 Alpha virt. eigenvalues --    0.78234   0.78281   0.78515   0.79033   0.79142
 Alpha virt. eigenvalues --    0.79708   0.80057   0.80162   0.80762   0.80868
 Alpha virt. eigenvalues --    0.81134   0.81609   0.81873   0.82249   0.82596
 Alpha virt. eigenvalues --    0.83349   0.83694   0.84197   0.84532   0.84638
 Alpha virt. eigenvalues --    0.84932   0.85206   0.85999   0.86211   0.86544
 Alpha virt. eigenvalues --    0.87397   0.87452   0.88046   0.88698   0.88825
 Alpha virt. eigenvalues --    0.89153   0.89277   0.89907   0.90353   0.90661
 Alpha virt. eigenvalues --    0.90969   0.91228   0.91726   0.92036   0.92372
 Alpha virt. eigenvalues --    0.92810   0.93292   0.93441   0.94035   0.94424
 Alpha virt. eigenvalues --    0.94858   0.95080   0.95484   0.96186   0.96211
 Alpha virt. eigenvalues --    0.96487   0.97080   0.97145   0.97631   0.97971
 Alpha virt. eigenvalues --    0.98656   0.98910   0.98954   0.99492   0.99655
 Alpha virt. eigenvalues --    0.99946   1.00496   1.01172   1.01219   1.01601
 Alpha virt. eigenvalues --    1.02114   1.02320   1.02624   1.02721   1.03120
 Alpha virt. eigenvalues --    1.03314   1.03508   1.03829   1.04026   1.04328
 Alpha virt. eigenvalues --    1.04641   1.04673   1.04813   1.05385   1.05949
 Alpha virt. eigenvalues --    1.06191   1.06638   1.06860   1.07362   1.08188
 Alpha virt. eigenvalues --    1.08373   1.08711   1.09120   1.09473   1.10340
 Alpha virt. eigenvalues --    1.10645   1.10995   1.11384   1.11766   1.11923
 Alpha virt. eigenvalues --    1.12593   1.13320   1.13643   1.13760   1.14367
 Alpha virt. eigenvalues --    1.14464   1.15416   1.16062   1.16388   1.16815
 Alpha virt. eigenvalues --    1.17204   1.17889   1.18105   1.18551   1.18884
 Alpha virt. eigenvalues --    1.18958   1.19454   1.19817   1.20080   1.20509
 Alpha virt. eigenvalues --    1.20940   1.21245   1.21254   1.21735   1.22325
