 Entering Gaussian System, Link 0=g16
 Input=2zoo01.com
 Output=2zoo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010946/Gau-3364586.inp" -scrdir="/local/becsleip_8010946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3364587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0002 -0.0048 -0.0004 -0.0000
                                           -0.0001  0.0022 -0.0001 -0.0063  0.0042
                                            0.0002  0.0004 -0.9162  0.0246  0.0049
                                            0.0001  0.3909 -0.0162 -0.0028 -0.0000
                                            0.0626 -0.0003  0.0002 -0.0007 -0.0523
                                            0.0044 -0.0001  0.0005  0.0000  0.0006
                                           -0.0002 -0.0000 -0.0001  0.0001 -0.0001
   168. (0.60052) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0047  0.0014
                                           -0.0003  0.0000  0.0000  0.0022 -0.0004
                                            0.0000  0.0000 -0.0167 -0.0001 -0.0000
                                            0.0000 -0.0028  0.0002  0.7851  0.0590
                                            0.0145  0.0026  0.0478  0.0003  0.0007
                                            0.0002  0.0260  0.0044  0.0013 -0.0004
                                            0.6118  0.0478  0.0100  0.0032  0.0004
                                            0.0005  0.0013 -0.0002 -0.0001  0.0000
                                            0.0002 -0.0002 -0.0003 -0.0004 -0.0003
   169. (0.39874) LP*( 5)Fe   1           s( 24.07%)p 1.43( 34.30%)d 1.73( 41.64%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4901  0.0220
                                            0.0005  0.0000 -0.0000  0.0131  0.0002
                                           -0.0000  0.0000  0.0179 -0.0006  0.0000
                                           -0.0000 -0.5851 -0.0104 -0.0130  0.0047
                                           -0.0003 -0.0010  0.0454  0.0016 -0.0008
                                           -0.0001  0.0186  0.0102 -0.0054  0.0010
                                            0.0062  0.0001 -0.0009  0.0019 -0.6426
                                           -0.0227  0.0142 -0.0019 -0.0034  0.0003
                                            0.0005  0.0000  0.0002  0.0002 -0.0001
   170. (0.23062) LP*( 6)Fe   1           s( 63.87%)p 0.55( 35.44%)d 0.01(  0.70%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.7987 -0.0282
                                           -0.0020 -0.0000  0.0000  0.0442 -0.0014
                                            0.0000 -0.0000  0.1063 -0.0027 -0.0000
                                            0.0000  0.5838  0.0176 -0.0041 -0.0102
                                            0.0008 -0.0020 -0.0007 -0.0038  0.0019
                                           -0.0003 -0.0028 -0.0093  0.0018 -0.0004
                                            0.0061 -0.0037 -0.0003 -0.0015  0.0797
                                           -0.0045 -0.0158  0.0062  0.0032 -0.0002
                                           -0.0006  0.0000  0.0001  0.0011  0.0008
   171. (0.21798) LP*( 7)Fe   1           s(  0.02%)p99.99( 99.86%)d 7.67(  0.12%)
                                                  f 0.79(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.0116 -0.0038
                                           -0.0017 -0.0000  0.0000 -0.9313  0.0096
                                            0.0000  0.0000  0.3620 -0.0025 -0.0000
                                            0.0000 -0.0128  0.0016  0.0082 -0.0024
                                           -0.0009 -0.0010 -0.0138  0.0254  0.0045
                                           -0.0018  0.0042 -0.0071 -0.0026  0.0018
                                            0.0040 -0.0026 -0.0001  0.0007  0.0106
                                           -0.0017  0.0028 -0.0005  0.0010  0.0056
                                           -0.0016 -0.0003 -0.0005  0.0052 -0.0075
   172. (0.21148) LP*( 8)Fe   1           s(  1.16%)p84.91( 98.76%)d 0.06(  0.06%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.1078 -0.0027
                                            0.0014 -0.0000 -0.0000 -0.3590  0.0051
                                           -0.0000 -0.0000 -0.9254  0.0105 -0.0000
                                           -0.0000  0.0475  0.0021 -0.0106 -0.0011
                                           -0.0052 -0.0007 -0.0046  0.0059  0.0004
                                           -0.0006 -0.0084  0.0112  0.0045 -0.0025
                                           -0.0098 -0.0045 -0.0026 -0.0008  0.0051
                                            0.0079 -0.0030  0.0018  0.0007  0.0027
                                            0.0056 -0.0009 -0.0008 -0.0091 -0.0064
   173. (1.62155) LP ( 1) N   2           s( 28.20%)p 2.55( 71.77%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0006  0.5302  0.0286  0.0017 -0.0002
                                            0.3609  0.0234  0.0002 -0.7648 -0.0429
                                           -0.0010  0.0134  0.0003 -0.0001  0.0093
                                           -0.0004  0.0004  0.0002  0.0002  0.0004
                                            0.0088 -0.0005  0.0083  0.0022 -0.0003
                                           -0.0026  0.0051 -0.0006  0.0000 -0.0026
                                            0.0005
   174. (1.62328) LP ( 1) N   3           s( 28.36%)p 2.52( 71.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0005  0.5318  0.0292  0.0016 -0.0002
                                            0.7537  0.0429 -0.0003  0.3815  0.0183
                                            0.0000  0.0159  0.0017 -0.0004 -0.0098
                                            0.0004  0.0023 -0.0007  0.0003 -0.0009
                                           -0.0066  0.0002  0.0079  0.0021 -0.0006
                                           -0.0050 -0.0023 -0.0002  0.0008  0.0007
                                            0.0029
   175. (1.63611) LP ( 1) N   4           s( 28.42%)p 2.52( 71.53%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0006  0.5324  0.0276  0.0019 -0.0001
                                           -0.3312 -0.0220 -0.0002  0.7602  0.0415
                                            0.0011 -0.1596 -0.0036 -0.0012  0.0083
                                           -0.0001 -0.0058  0.0001  0.0111 -0.0019
                                            0.0109 -0.0006  0.0072  0.0022  0.0014
                                            0.0017 -0.0046 -0.0002  0.0011  0.0024
                                           -0.0007
   176. (1.62996) LP ( 1) N   5           s( 28.44%)p 2.52( 71.53%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0006  0.5324  0.0299  0.0017 -0.0001
                                           -0.7611 -0.0446 -0.0004 -0.3653 -0.0170
                                           -0.0003  0.0192 -0.0013  0.0004 -0.0106
                                            0.0004  0.0016 -0.0005  0.0016  0.0005
                                           -0.0082  0.0004  0.0088  0.0020  0.0001
                                            0.0048  0.0021 -0.0009  0.0003 -0.0006
                                           -0.0025
   177. (1.57437) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0009 -0.0000  0.0001  0.0000
                                            0.8374  0.0138  0.0105 -0.5359 -0.0088
                                           -0.0069  0.1028  0.0016  0.0013 -0.0002
                                           -0.0012 -0.0103 -0.0008  0.0069  0.0001
                                            0.0024 -0.0024 -0.0021 -0.0002  0.0033
                                            0.0108 -0.0071 -0.0023  0.0030  0.0018
                                            0.0119
   178. (1.63384) LP ( 1) N  73           s( 29.67%)p 2.37( 70.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5436  0.0351  0.0019 -0.0002
                                            0.0959  0.0051 -0.0004 -0.0280  0.0002
                                           -0.0024 -0.8309 -0.0511 -0.0011 -0.0006
                                           -0.0017  0.0064 -0.0006 -0.0041  0.0006
                                            0.0004  0.0008 -0.0108 -0.0027 -0.0091
                                            0.0021 -0.0007  0.0014 -0.0030  0.0001
                                            0.0005
   179. (1.95017) LP ( 1) S  83           s( 36.46%)p 1.74( 63.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6038 -0.0045  0.0002
                                            0.0000  0.0227  0.0035 -0.0003  0.0000
                                            0.0000  0.7429  0.0259 -0.0014 -0.0008
                                           -0.0002 -0.2856 -0.0237 -0.0020  0.0010
                                           -0.0005  0.0004 -0.0008  0.0002 -0.0086
                                           -0.0006  0.0046  0.0086  0.0051  0.0013
                                           -0.0023  0.0003 -0.0013 -0.0033  0.0005
                                            0.0001  0.0038
   180. (0.01342) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0005  0.0002
                                            0.0027  0.0000  0.0000  0.0004 -0.0014
                                           -0.0000 -0.0000 -0.0032  0.0008 -0.0000
                                           -0.0000 -0.0041 -0.0054 -0.0017 -0.6287
                                            0.0390  0.0235 -0.0011  0.0777 -0.0070
                                           -0.0047 -0.0020 -0.0190 -0.0030 -0.0002
                                            0.0027  0.7696 -0.0448 -0.0388 -0.0019
                                            0.0165  0.0081  0.0012  0.0030  0.0007
                                           -0.0007 -0.0005  0.0004  0.0007 -0.0009
   181. (0.00767) RY*( 2)Fe   1           s(  0.03%)p 4.72(  0.14%)d99.99( 99.81%)
                                                  f 0.54(  0.02%)
                                            0.0000  0.0000  0.0000 -0.0038  0.0076
                                            0.0149  0.0000 -0.0000  0.0135 -0.0137
                                            0.0000  0.0000  0.0100 -0.0171  0.0000
                                            0.0000  0.0220 -0.0121  0.0002 -0.0010
                                            0.0028 -0.0126  0.0111  0.6098 -0.0741
                                           -0.0309  0.0138  0.7398 -0.0677 -0.0379
                                           -0.0028 -0.0498 -0.0054  0.0115 -0.0163
                                            0.2481 -0.0310  0.0236  0.0005 -0.0064
                                           -0.0103 -0.0001  0.0016 -0.0031 -0.0008
   182. (0.00539) RY*( 3)Fe   1           s(  0.88%)p 0.22(  0.19%)d99.99( 98.92%)
                                                  f 0.02(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.0109  0.0888
                                           -0.0280 -0.0000  0.0000  0.0190 -0.0226
                                           -0.0000 -0.0000 -0.0116  0.0145 -0.0000
                                           -0.0000 -0.0243  0.0103  0.0170 -0.1554
                                            0.0361 -0.0431  0.0140  0.6850 -0.1220
                                           -0.0220 -0.0128 -0.4081  0.0868  0.0211
                                            0.0087 -0.1956  0.0363 -0.0057  0.0466
