 Entering Gaussian System, Link 0=g16
 Input=4z5q01.com
 Output=4z5q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064791/Gau-906530.inp" -scrdir="/local/bebjones_8064791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    906531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1034    H   45  pz     Ryd( 2p)     0.00021       2.39347
 
  1035    H   46  S      Val( 1S)     0.79999       0.04322
  1036    H   46  S      Ryd( 2S)     0.00045       0.71896
  1037    H   46  S      Ryd( 3S)     0.00029       1.71971
  1038    H   46  px     Ryd( 2p)     0.00010       2.48758
  1039    H   46  py     Ryd( 2p)     0.00034       3.07808
  1040    H   46  pz     Ryd( 2p)     0.00014       2.23662
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03509
  1042    C   47  S      Val( 2S)     1.09801      -0.28526
  1043    C   47  S      Ryd( 3S)     0.00095       1.24362
  1044    C   47  S      Ryd( 4S)     0.00019       1.79637
  1045    C   47  S      Ryd( 5S)     0.00000      21.67941
  1046    C   47  px     Val( 2p)     1.23121      -0.09973
  1047    C   47  px     Ryd( 3p)     0.00127       0.80347
  1048    C   47  px     Ryd( 4p)     0.00015       1.54847
  1049    C   47  py     Val( 2p)     1.09260      -0.09079
  1050    C   47  py     Ryd( 3p)     0.00052       0.72876
  1051    C   47  py     Ryd( 4p)     0.00045       1.67582
  1052    C   47  pz     Val( 2p)     1.21519      -0.10064
  1053    C   47  pz     Ryd( 3p)     0.00081       0.69640
  1054    C   47  pz     Ryd( 4p)     0.00023       1.75475
  1055    C   47  dxy    Ryd( 4d)     0.00038       3.25112
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.73677
  1057    C   47  dxz    Ryd( 4d)     0.00039       2.84792
  1058    C   47  dxz    Ryd( 3d)     0.00005       2.55769
  1059    C   47  dyz    Ryd( 4d)     0.00054       2.92394
  1060    C   47  dyz    Ryd( 3d)     0.00008       2.31767
  1061    C   47  dx2y2  Ryd( 4d)     0.00085       3.56519
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.47022
  1063    C   47  dz2    Ryd( 4d)     0.00065       3.16012
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.54954
  1065    C   47  f(0)   Ryd( 4f)     0.00010       3.61232
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.23400
  1067    C   47  f(S1)  Ryd( 4f)     0.00007       3.61623
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.43087
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.47364
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.56571
  1071    C   47  f(S3)  Ryd( 4f)     0.00010       3.72407
 
  1072    H   48  S      Val( 1S)     0.77732       0.02820
  1073    H   48  S      Ryd( 2S)     0.00086       0.86846
  1074    H   48  S      Ryd( 3S)     0.00015       1.64365
  1075    H   48  px     Ryd( 2p)     0.00010       2.16958
  1076    H   48  py     Ryd( 2p)     0.00013       2.34744
  1077    H   48  pz     Ryd( 2p)     0.00043       2.83925
 
  1078    H   49  S      Val( 1S)     0.78185       0.03049
  1079    H   49  S      Ryd( 2S)     0.00067       1.02983
  1080    H   49  S      Ryd( 3S)     0.00015       1.61422
  1081    H   49  px     Ryd( 2p)     0.00028       2.47314
  1082    H   49  py     Ryd( 2p)     0.00019       2.44853
  1083    H   49  pz     Ryd( 2p)     0.00019       2.35279
 
  1084    H   50  S      Val( 1S)     0.76638       0.04096
  1085    H   50  S      Ryd( 2S)     0.00081       0.99255
  1086    H   50  S      Ryd( 3S)     0.00015       1.56233
  1087    H   50  px     Ryd( 2p)     0.00045       2.80252
  1088    H   50  py     Ryd( 2p)     0.00012       2.31808
  1089    H   50  pz     Ryd( 2p)     0.00012       2.23371
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03748
  1091    C   51  S      Val( 2S)     0.97145      -0.20922
  1092    C   51  S      Ryd( 4S)     0.00231       1.53254
  1093    C   51  S      Ryd( 3S)     0.00003       1.41395
  1094    C   51  S      Ryd( 5S)     0.00000      21.33529
  1095    C   51  px     Val( 2p)     1.05811      -0.03451
  1096    C   51  px     Ryd( 3p)     0.00419       0.97997
  1097    C   51  px     Ryd( 4p)     0.00021       2.53905
  1098    C   51  py     Val( 2p)     1.08759      -0.07832
  1099    C   51  py     Ryd( 3p)     0.00285       1.06498
  1100    C   51  py     Ryd( 4p)     0.00027       1.39432
  1101    C   51  pz     Val( 2p)     1.06709      -0.08446
  1102    C   51  pz     Ryd( 3p)     0.00177       0.86649
  1103    C   51  pz     Ryd( 4p)     0.00029       1.54623
  1104    C   51  dxy    Ryd( 3d)     0.00062       1.88231
  1105    C   51  dxy    Ryd( 4d)     0.00035       3.38340
  1106    C   51  dxz    Ryd( 3d)     0.00084       1.66410
  1107    C   51  dxz    Ryd( 4d)     0.00019       3.21026
  1108    C   51  dyz    Ryd( 3d)     0.00139       1.64385
  1109    C   51  dyz    Ryd( 4d)     0.00018       3.25736
  1110    C   51  dx2y2  Ryd( 3d)     0.00156       1.55074
  1111    C   51  dx2y2  Ryd( 4d)     0.00042       3.33998
  1112    C   51  dz2    Ryd( 3d)     0.00050       1.43417
  1113    C   51  dz2    Ryd( 4d)     0.00025       3.11086
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.54034
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.74497
  1116    C   51  f(S1)  Ryd( 4f)     0.00012       3.41815
  1117    C   51  f(C2)  Ryd( 4f)     0.00013       3.63313
  1118    C   51  f(S2)  Ryd( 4f)     0.00011       3.91533
  1119    C   51  f(C3)  Ryd( 4f)     0.00010       3.95958
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       3.98133
 
  1121    H   52  S      Val( 1S)     0.79517       0.04268
  1122    H   52  S      Ryd( 2S)     0.00124       0.67489
  1123    H   52  S      Ryd( 3S)     0.00020       2.28350
  1124    H   52  px     Ryd( 2p)     0.00014       2.90966
  1125    H   52  py     Ryd( 2p)     0.00017       2.71252
  1126    H   52  pz     Ryd( 2p)     0.00018       2.56816
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02932
  1128    C   53  S      Val( 2S)     1.05443      -0.24166
  1129    C   53  S      Ryd( 4S)     0.00117       1.12021
  1130    C   53  S      Ryd( 3S)     0.00003       1.08975
  1131    C   53  S      Ryd( 5S)     0.00000      21.53922
  1132    C   53  px     Val( 2p)     1.16230      -0.04943
  1133    C   53  px     Ryd( 3p)     0.00215       1.05196
  1134    C   53  px     Ryd( 4p)     0.00010       2.02056
  1135    C   53  py     Val( 2p)     1.07759      -0.08323
  1136    C   53  py     Ryd( 3p)     0.00262       0.68173
  1137    C   53  py     Ryd( 4p)     0.00017       1.95648
  1138    C   53  pz     Val( 2p)     1.07538      -0.08352
  1139    C   53  pz     Ryd( 3p)     0.00262       0.65598
  1140    C   53  pz     Ryd( 4p)     0.00011       1.90314
  1141    C   53  dxy    Ryd( 3d)     0.00171       1.51586
  1142    C   53  dxy    Ryd( 4d)     0.00014       2.77559
  1143    C   53  dxz    Ryd( 3d)     0.00175       1.47022
  1144    C   53  dxz    Ryd( 4d)     0.00009       2.74900
  1145    C   53  dyz    Ryd( 3d)     0.00108       1.73883
  1146    C   53  dyz    Ryd( 4d)     0.00011       2.93542
  1147    C   53  dx2y2  Ryd( 3d)     0.00112       1.70112
  1148    C   53  dx2y2  Ryd( 4d)     0.00011       2.86518
  1149    C   53  dz2    Ryd( 3d)     0.00052       1.48577
  1150    C   53  dz2    Ryd( 4d)     0.00005       2.77614
  1151    C   53  f(0)   Ryd( 4f)     0.00009       3.44765
  1152    C   53  f(C1)  Ryd( 4f)     0.00006       3.49201
  1153    C   53  f(S1)  Ryd( 4f)     0.00026       3.40391
  1154    C   53  f(C2)  Ryd( 4f)     0.00015       3.43773
  1155    C   53  f(S2)  Ryd( 4f)     0.00015       3.81832
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.77671
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.47102
 
  1158    H   54  S      Val( 1S)     0.80488       0.04451
  1159    H   54  S      Ryd( 2S)     0.00068       1.02167
  1160    H   54  S      Ryd( 3S)     0.00027       1.54129
  1161    H   54  px     Ryd( 2p)     0.00020       2.62372
  1162    H   54  py     Ryd( 2p)     0.00021       2.58651
  1163    H   54  pz     Ryd( 2p)     0.00022       2.61998
 
  1164    H   55  S      Val( 1S)     0.80048       0.04536
  1165    H   55  S      Ryd( 2S)     0.00046       0.69229
  1166    H   55  S      Ryd( 3S)     0.00029       1.75170
  1167    H   55  px     Ryd( 2p)     0.00034       3.08148
  1168    H   55  py     Ryd( 2p)     0.00011       2.37925
  1169    H   55  pz     Ryd( 2p)     0.00012       2.34550
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03705
  1171    C   56  S      Val( 2S)     1.09743      -0.28545
  1172    C   56  S      Ryd( 3S)     0.00090       1.21383
  1173    C   56  S      Ryd( 4S)     0.00018       1.87702
  1174    C   56  S      Ryd( 5S)     0.00000      21.62417
  1175    C   56  px     Val( 2p)     1.09569      -0.09223
  1176    C   56  px     Ryd( 3p)     0.00050       0.71551
  1177    C   56  px     Ryd( 4p)     0.00041       1.66386
  1178    C   56  py     Val( 2p)     1.22461      -0.09935
  1179    C   56  py     Ryd( 3p)     0.00121       0.87833
  1180    C   56  py     Ryd( 4p)     0.00014       1.62407
  1181    C   56  pz     Val( 2p)     1.21480      -0.10193
  1182    C   56  pz     Ryd( 3p)     0.00071       0.59863
  1183    C   56  pz     Ryd( 4p)     0.00022       1.66590
  1184    C   56  dxy    Ryd( 4d)     0.00030       3.20513
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.78804
  1186    C   56  dxz    Ryd( 4d)     0.00072       2.95558
  1187    C   56  dxz    Ryd( 3d)     0.00008       2.30922
  1188    C   56  dyz    Ryd( 4d)     0.00040       2.78575
  1189    C   56  dyz    Ryd( 3d)     0.00008       2.45865
  1190    C   56  dx2y2  Ryd( 4d)     0.00086       3.54913
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.45736
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.07269
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.63732
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.25080
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.65439
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.65634
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.31622
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.44306
  1199    C   56  f(C3)  Ryd( 4f)     0.00008       3.68900
  1200    C   56  f(S3)  Ryd( 4f)     0.00005       3.59643
 
  1201    H   57  S      Val( 1S)     0.77573       0.03015
  1202    H   57  S      Ryd( 2S)     0.00084       0.84878
  1203    H   57  S      Ryd( 3S)     0.00016       1.70298
  1204    H   57  px     Ryd( 2p)     0.00018       2.50802
  1205    H   57  py     Ryd( 2p)     0.00016       2.24840
  1206    H   57  pz     Ryd( 2p)     0.00032       2.54823
 
  1207    H   58  S      Val( 1S)     0.77784       0.02857
  1208    H   58  S      Ryd( 2S)     0.00080       0.82635
  1209    H   58  S      Ryd( 3S)     0.00016       1.72849
  1210    H   58  px     Ryd( 2p)     0.00013       2.32398
  1211    H   58  py     Ryd( 2p)     0.00016       2.25303
  1212    H   58  pz     Ryd( 2p)     0.00036       2.72238
 
  1213    H   59  S      Val( 1S)     0.78054       0.03206
  1214    H   59  S      Ryd( 2S)     0.00071       0.82676
  1215    H   59  S      Ryd( 3S)     0.00012       1.70158
  1216    H   59  px     Ryd( 2p)     0.00016       2.26287
  1217    H   59  py     Ryd( 2p)     0.00049       2.92719
  1218    H   59  pz     Ryd( 2p)     0.00008       2.08578
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03776
  1220    C   60  S      Val( 2S)     1.09733      -0.28617
  1221    C   60  S      Ryd( 3S)     0.00089       1.21353
  1222    C   60  S      Ryd( 4S)     0.00018       1.86394
  1223    C   60  S      Ryd( 5S)     0.00000      21.62598
  1224    C   60  px     Val( 2p)     1.22568      -0.10018
  1225    C   60  px     Ryd( 3p)     0.00123       0.86575
  1226    C   60  px     Ryd( 4p)     0.00014       1.62659
  1227    C   60  py     Val( 2p)     1.09271      -0.09265
  1228    C   60  py     Ryd( 3p)     0.00049       0.71819
  1229    C   60  py     Ryd( 4p)     0.00042       1.66515
  1230    C   60  pz     Val( 2p)     1.21655      -0.10269
  1231    C   60  pz     Ryd( 3p)     0.00071       0.59820
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66589
  1233    C   60  dxy    Ryd( 4d)     0.00031       3.20821
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.77007
  1235    C   60  dxz    Ryd( 4d)     0.00042       2.79934
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.46526
  1237    C   60  dyz    Ryd( 4d)     0.00068       2.89644
  1238    C   60  dyz    Ryd( 3d)     0.00009       2.30126
  1239    C   60  dx2y2  Ryd( 4d)     0.00086       3.56584
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.46527
  1241    C   60  dz2    Ryd( 4d)     0.00055       3.09401
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.64256
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.27982
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.57838
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.68267
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.31596
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.45596
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.55460
  1249    C   60  f(S3)  Ryd( 4f)     0.00009       3.73179
 
  1250    H   61  S      Val( 1S)     0.77757       0.02849
  1251    H   61  S      Ryd( 2S)     0.00084       0.83202
  1252    H   61  S      Ryd( 3S)     0.00016       1.72432
  1253    H   61  px     Ryd( 2p)     0.00012       2.19515
  1254    H   61  py     Ryd( 2p)     0.00015       2.37593
  1255    H   61  pz     Ryd( 2p)     0.00039       2.72469
 
  1256    H   62  S      Val( 1S)     0.77996       0.03199
  1257    H   62  S      Ryd( 2S)     0.00072       0.82417
  1258    H   62  S      Ryd( 3S)     0.00012       1.70433
  1259    H   62  px     Ryd( 2p)     0.00047       2.88656
  1260    H   62  py     Ryd( 2p)     0.00017       2.29176
  1261    H   62  pz     Ryd( 2p)     0.00008       2.09597
 
  1262    H   63  S      Val( 1S)     0.77836       0.02736
  1263    H   63  S      Ryd( 2S)     0.00083       0.83080
  1264    H   63  S      Ryd( 3S)     0.00016       1.71905
  1265    H   63  px     Ryd( 2p)     0.00021       2.34215
  1266    H   63  py     Ryd( 2p)     0.00016       2.41990
  1267    H   63  pz     Ryd( 2p)     0.00029       2.54308
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.97655
  1269    O   64  S      Val( 2S)     1.61068      -0.92054
  1270    O   64  S      Ryd( 3S)     0.00251       1.48947
  1271    O   64  S      Ryd( 4S)     0.00005       5.50937
  1272    O   64  S      Ryd( 5S)     0.00000      41.90340
  1273    O   64  px     Val( 2p)     1.90430      -0.33604
  1274    O   64  px     Ryd( 3p)     0.00350       0.70372
  1275    O   64  px     Ryd( 4p)     0.00003       2.83809
  1276    O   64  py     Val( 2p)     1.57850      -0.31838
  1277    O   64  py     Ryd( 3p)     0.00492       1.02231
  1278    O   64  py     Ryd( 4p)     0.00007       3.22645
  1279    O   64  pz     Val( 2p)     1.72736      -0.32742
  1280    O   64  pz     Ryd( 3p)     0.00255       0.68969
  1281    O   64  pz     Ryd( 4p)     0.00007       3.15070
  1282    O   64  dxy    Ryd( 3d)     0.00050       2.53216
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.36680
  1284    O   64  dxz    Ryd( 3d)     0.00116       2.22787
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.27176
  1286    O   64  dyz    Ryd( 3d)     0.00182       2.78169
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.49660
  1288    O   64  dx2y2  Ryd( 3d)     0.00035       2.41320
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.31318
  1290    O   64  dz2    Ryd( 3d)     0.00038       2.44868
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.54028
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.41908
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.22256
  1294    O   64  f(S1)  Ryd( 4f)     0.00005       5.50187
  1295    O   64  f(C2)  Ryd( 4f)     0.00009       5.53204
  1296    O   64  f(S2)  Ryd( 4f)     0.00011       5.57034
  1297    O   64  f(C3)  Ryd( 4f)     0.00019       5.61386
  1298    O   64  f(S3)  Ryd( 4f)     0.00027       5.37203
 
  1299    H   65  S      Val( 1S)     0.48059       0.12835
  1300    H   65  S      Ryd( 2S)     0.00111       0.60047
  1301    H   65  S      Ryd( 3S)     0.00056       2.22914
  1302    H   65  px     Ryd( 2p)     0.00071       2.15030
  1303    H   65  py     Ryd( 2p)     0.00030       2.67954
  1304    H   65  pz     Ryd( 2p)     0.00035       2.32583
 
  1305    H   66  S      Val( 1S)     0.49930       0.22917
  1306    H   66  S      Ryd( 3S)     0.00063       2.14259
  1307    H   66  S      Ryd( 2S)     0.00043       0.97923
  1308    H   66  px     Ryd( 2p)     0.00082       2.11622
  1309    H   66  py     Ryd( 2p)     0.00031       2.58485
  1310    H   66  pz     Ryd( 2p)     0.00039       2.58266
 
  1311    C   67  S      Cor( 1S)     1.99935     -10.08845
  1312    C   67  S      Val( 2S)     1.18789      -0.37154
  1313    C   67  S      Ryd( 4S)     0.00065       2.12227
  1314    C   67  S      Ryd( 3S)     0.00028       1.67766
  1315    C   67  S      Ryd( 5S)     0.00000      21.00475
  1316    C   67  px     Val( 2p)     1.05940      -0.15703
  1317    C   67  px     Ryd( 3p)     0.00056       0.62094
  1318    C   67  px     Ryd( 4p)     0.00056       1.44987
  1319    C   67  py     Val( 2p)     1.25136      -0.13682
  1320    C   67  py     Ryd( 3p)     0.00034       0.63323
  1321    C   67  py     Ryd( 4p)     0.00011       1.58193
  1322    C   67  pz     Val( 2p)     1.22192      -0.13337
  1323    C   67  pz     Ryd( 3p)     0.00062       0.84272
  1324    C   67  pz     Ryd( 4p)     0.00065       1.86111
  1325    C   67  dxy    Ryd( 3d)     0.00042       2.33838
  1326    C   67  dxy    Ryd( 4d)     0.00002       2.41462
  1327    C   67  dxz    Ryd( 3d)     0.00076       2.52460
  1328    C   67  dxz    Ryd( 4d)     0.00006       2.61905
  1329    C   67  dyz    Ryd( 3d)     0.00036       2.43717
  1330    C   67  dyz    Ryd( 4d)     0.00009       2.52462
  1331    C   67  dx2y2  Ryd( 4d)     0.00092       2.72193
  1332    C   67  dx2y2  Ryd( 3d)     0.00005       2.56792
  1333    C   67  dz2    Ryd( 4d)     0.00075       2.60977
  1334    C   67  dz2    Ryd( 3d)     0.00008       2.55566
  1335    C   67  f(0)   Ryd( 4f)     0.00013       3.33424
  1336    C   67  f(C1)  Ryd( 4f)     0.00003       3.20463
  1337    C   67  f(S1)  Ryd( 4f)     0.00013       3.47837
  1338    C   67  f(C2)  Ryd( 4f)     0.00006       3.16667
  1339    C   67  f(S2)  Ryd( 4f)     0.00002       3.24621
  1340    C   67  f(C3)  Ryd( 4f)     0.00009       3.22213
  1341    C   67  f(S3)  Ryd( 4f)     0.00009       3.32043
 
  1342    H   68  S      Val( 1S)     0.77785       0.01436
  1343    H   68  S      Ryd( 2S)     0.00051       1.03818
  1344    H   68  S      Ryd( 3S)     0.00011       1.37420
  1345    H   68  px     Ryd( 2p)     0.00016       2.08226
  1346    H   68  py     Ryd( 2p)     0.00012       2.14451
  1347    H   68  pz     Ryd( 2p)     0.00048       2.79725
 
  1348    H   69  S      Val( 1S)     0.76320       0.02220
  1349    H   69  S      Ryd( 3S)     0.00047       1.43648
  1350    H   69  S      Ryd( 2S)     0.00011       1.22862
  1351    H   69  px     Ryd( 2p)     0.00012       2.13843
  1352    H   69  py     Ryd( 2p)     0.00046       2.87716
  1353    H   69  pz     Ryd( 2p)     0.00011       2.13508
 
  1354    H   70  S      Val( 1S)     0.76020       0.03498
  1355    H   70  S      Ryd( 2S)     0.00080       1.41375
  1356    H   70  S      Ryd( 3S)     0.00012       1.54811
  1357    H   70  px     Ryd( 2p)     0.00021       2.58640
  1358    H   70  py     Ryd( 2p)     0.00015       2.33011
  1359    H   70  pz     Ryd( 2p)     0.00033       2.43238
 
  1360    S   71  S      Cor( 1S)     2.00000     -87.68674
  1361    S   71  S      Cor( 2S)     1.99928      -9.01907
  1362    S   71  S      Val( 3S)     1.63072      -0.72000
  1363    S   71  S      Ryd( 4S)     0.00107       2.20860
  1364    S   71  S      Ryd( 5S)     0.00000      18.14800
  1365    S   71  px     Cor( 2p)     1.99992      -5.92405
  1366    S   71  px     Val( 3p)     1.23116      -0.20447
  1367    S   71  px     Ryd( 4p)     0.00330       0.63096
  1368    S   71  px     Ryd( 5p)     0.00006       2.69732
  1369    S   71  px     Ryd( 6p)     0.00000       8.46355
  1370    S   71  py     Cor( 2p)     1.99991      -5.92467
  1371    S   71  py     Val( 3p)     1.20691      -0.20512
  1372    S   71  py     Ryd( 4p)     0.00337       0.62810
  1373    S   71  py     Ryd( 5p)     0.00008       2.46961
  1374    S   71  py     Ryd( 6p)     0.00000       8.53174
  1375    S   71  pz     Cor( 2p)     1.99979      -5.92005
  1376    S   71  pz     Val( 3p)     1.56716      -0.22493
  1377    S   71  pz     Ryd( 4p)     0.00458       0.60733
  1378    S   71  pz     Ryd( 5p)     0.00008       2.83872
  1379    S   71  pz     Ryd( 6p)     0.00000       8.45804
  1380    S   71  dxy    Ryd( 3d)     0.00277       0.61210
  1381    S   71  dxy    Ryd( 4d)     0.00044       1.61817
  1382    S   71  dxz    Ryd( 3d)     0.00564       0.77809
