 Entering Gaussian System, Link 0=g16
 Input=2j1901.com
 Output=2j1901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996165/Gau-2446704.inp" -scrdir="/local/becsleip_7996165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2446705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19609 -88.97672 -30.04505 -25.88694 -25.88333
 Alpha  occ. eigenvalues --  -25.88184 -14.34777 -14.34638 -14.34569 -14.34441
 Alpha  occ. eigenvalues --  -10.22803 -10.22012 -10.21836 -10.21812 -10.21780
 Alpha  occ. eigenvalues --  -10.21758 -10.21757 -10.21729 -10.21713 -10.20174
 Alpha  occ. eigenvalues --  -10.20076 -10.19758 -10.19696 -10.19573 -10.19498
 Alpha  occ. eigenvalues --  -10.19483 -10.19408 -10.19383 -10.19329 -10.19299
 Alpha  occ. eigenvalues --  -10.19291 -10.19288 -10.19286 -10.19283 -10.19231
 Alpha  occ. eigenvalues --  -10.19211 -10.19201 -10.18860 -10.18824 -10.18783
 Alpha  occ. eigenvalues --  -10.18663  -8.00375  -5.94939  -5.94663  -5.94179
 Alpha  occ. eigenvalues --   -3.42299  -2.19141  -2.18165  -2.17937  -0.97851
 Alpha  occ. eigenvalues --   -0.96914  -0.96840  -0.95884  -0.83154  -0.82598
 Alpha  occ. eigenvalues --   -0.82287  -0.81678  -0.81281  -0.81152  -0.80440
 Alpha  occ. eigenvalues --   -0.80434  -0.77442  -0.76359  -0.75087  -0.74834
 Alpha  occ. eigenvalues --   -0.73910  -0.71685  -0.70783  -0.69069  -0.68737
 Alpha  occ. eigenvalues --   -0.68573  -0.67330  -0.64953  -0.64910  -0.61280
 Alpha  occ. eigenvalues --   -0.60662  -0.58707  -0.57439  -0.55321  -0.54474
 Alpha  occ. eigenvalues --   -0.54042  -0.53360  -0.51847  -0.51815  -0.51357
 Alpha  occ. eigenvalues --   -0.49456  -0.48623  -0.48182  -0.47450  -0.46184
 Alpha  occ. eigenvalues --   -0.45592  -0.45400  -0.45281  -0.44733  -0.44575
 Alpha  occ. eigenvalues --   -0.44205  -0.44123  -0.43845  -0.43746  -0.43488
 Alpha  occ. eigenvalues --   -0.43002  -0.42467  -0.42142  -0.42015  -0.41372
 Alpha  occ. eigenvalues --   -0.41036  -0.40940  -0.40865  -0.40347  -0.40172
 Alpha  occ. eigenvalues --   -0.39870  -0.39759  -0.39395  -0.39184  -0.38651
 Alpha  occ. eigenvalues --   -0.38361  -0.37975  -0.37769  -0.37552  -0.36855
 Alpha  occ. eigenvalues --   -0.36797  -0.36234  -0.35749  -0.35275  -0.34759
 Alpha  occ. eigenvalues --   -0.34395  -0.32680  -0.32097  -0.31367  -0.31133
 Alpha  occ. eigenvalues --   -0.30201  -0.30019  -0.29423  -0.27523  -0.27504
 Alpha  occ. eigenvalues --   -0.25145  -0.24837  -0.23846  -0.22934  -0.21163
 Alpha  occ. eigenvalues --   -0.19824  -0.19734  -0.19555  -0.18649
 Alpha virt. eigenvalues --   -0.07417  -0.07396  -0.03991  -0.02626   0.00084
 Alpha virt. eigenvalues --    0.00549   0.01433   0.02689   0.03493   0.03742
 Alpha virt. eigenvalues --    0.04444   0.05284   0.05494   0.05790   0.06581
 Alpha virt. eigenvalues --    0.07017   0.07289   0.07333   0.07873   0.08226
 Alpha virt. eigenvalues --    0.08543   0.09210   0.09375   0.09776   0.09977
 Alpha virt. eigenvalues --    0.10524   0.10549   0.10863   0.11385   0.11634
 Alpha virt. eigenvalues --    0.11859   0.11985   0.12380   0.12423   0.12938
 Alpha virt. eigenvalues --    0.12986   0.13470   0.13502   0.13683   0.14039
 Alpha virt. eigenvalues --    0.14261   0.14507   0.14600   0.14820   0.15126
 Alpha virt. eigenvalues --    0.15326   0.15572   0.15704   0.15789   0.16166
 Alpha virt. eigenvalues --    0.16554   0.16702   0.16828   0.17199   0.17586
 Alpha virt. eigenvalues --    0.17768   0.18251   0.18767   0.18998   0.19344
 Alpha virt. eigenvalues --    0.19432   0.19894   0.20016   0.20155   0.20221
 Alpha virt. eigenvalues --    0.20661   0.21182   0.21500   0.21658   0.21739
 Alpha virt. eigenvalues --    0.22081   0.22317   0.22752   0.23263   0.23767
 Alpha virt. eigenvalues --    0.23998   0.24188   0.24631   0.24970   0.25284
 Alpha virt. eigenvalues --    0.25460   0.25875   0.25985   0.26389   0.26480
 Alpha virt. eigenvalues --    0.26701   0.26847   0.27139   0.27845   0.28084
 Alpha virt. eigenvalues --    0.28217   0.28808   0.28851   0.29149   0.29346
 Alpha virt. eigenvalues --    0.29843   0.30113   0.30382   0.30707   0.30731
 Alpha virt. eigenvalues --    0.31218   0.31432   0.31522   0.31945   0.32189
 Alpha virt. eigenvalues --    0.32506   0.32770   0.33240   0.33628   0.34134
 Alpha virt. eigenvalues --    0.34243   0.34257   0.34660   0.35054   0.35233
 Alpha virt. eigenvalues --    0.35477   0.36164   0.36733   0.36948   0.37008
 Alpha virt. eigenvalues --    0.37399   0.37760   0.38189   0.38362   0.38680
 Alpha virt. eigenvalues --    0.38869   0.39444   0.39643   0.39768   0.39818
 Alpha virt. eigenvalues --    0.40220   0.40412   0.40480   0.40741   0.41162
 Alpha virt. eigenvalues --    0.41457   0.41513   0.41776   0.42058   0.42149
 Alpha virt. eigenvalues --    0.42412   0.42605   0.42817   0.42973   0.43406
 Alpha virt. eigenvalues --    0.43665   0.44008   0.44051   0.44360   0.44518
 Alpha virt. eigenvalues --    0.44804   0.45078   0.45463   0.45720   0.45996
 Alpha virt. eigenvalues --    0.46323   0.46595   0.46735   0.46979   0.47206
 Alpha virt. eigenvalues --    0.47275   0.47524   0.47777   0.48035   0.48184
 Alpha virt. eigenvalues --    0.48561   0.48768   0.48889   0.49165   0.49337
 Alpha virt. eigenvalues --    0.49641   0.49819   0.50017   0.50277   0.50604
 Alpha virt. eigenvalues --    0.50814   0.51031   0.51448   0.51497   0.51666
 Alpha virt. eigenvalues --    0.51926   0.52376   0.52618   0.52809   0.53024
 Alpha virt. eigenvalues --    0.53307   0.53486   0.53860   0.54194   0.54614
 Alpha virt. eigenvalues --    0.54868   0.55209   0.55546   0.55770   0.55990
 Alpha virt. eigenvalues --    0.56208   0.56813   0.57490   0.57929   0.58063
 Alpha virt. eigenvalues --    0.58287   0.58515   0.59003   0.59548   0.59825
 Alpha virt. eigenvalues --    0.60046   0.60265   0.61087   0.61187   0.61631
 Alpha virt. eigenvalues --    0.61851   0.61922   0.62632   0.62820   0.63308
 Alpha virt. eigenvalues --    0.63559   0.63671   0.63817   0.64518   0.64673
 Alpha virt. eigenvalues --    0.64853   0.65252   0.65460   0.65654   0.66003
 Alpha virt. eigenvalues --    0.66220   0.67130   0.67462   0.67584   0.67844
 Alpha virt. eigenvalues --    0.68316   0.68603   0.69077   0.69477   0.69652
 Alpha virt. eigenvalues --    0.70081   0.70511   0.70740   0.71166   0.71586
 Alpha virt. eigenvalues --    0.71747   0.72394   0.72471   0.72783   0.72897
 Alpha virt. eigenvalues --    0.73130   0.73462   0.73849   0.74056   0.74256
 Alpha virt. eigenvalues --    0.74804   0.75294   0.75574   0.76059   0.76202
 Alpha virt. eigenvalues --    0.76615   0.76965   0.77441   0.77534   0.78138
 Alpha virt. eigenvalues --    0.78774   0.79064   0.79540   0.79689   0.80016
 Alpha virt. eigenvalues --    0.80295   0.80932   0.81121   0.81571   0.82214
 Alpha virt. eigenvalues --    0.82543   0.82773   0.82954   0.83461   0.83929
 Alpha virt. eigenvalues --    0.84860   0.85486   0.85706   0.85841   0.86300
 Alpha virt. eigenvalues --    0.87096   0.87496   0.87655   0.88209   0.88372
 Alpha virt. eigenvalues --    0.88594   0.88731   0.89219   0.89760   0.90297
 Alpha virt. eigenvalues --    0.90705   0.91141   0.91692   0.91920   0.92474
 Alpha virt. eigenvalues --    0.93224   0.93559   0.93896   0.94565   0.94667
 Alpha virt. eigenvalues --    0.95378   0.95774   0.96180   0.96433   0.96595
 Alpha virt. eigenvalues --    0.97012   0.97172   0.97596   0.98219   0.98551
 Alpha virt. eigenvalues --    0.98945   0.99250   0.99702   0.99921   1.00381
 Alpha virt. eigenvalues --    1.00680   1.01129   1.01381   1.01714   1.01843
 Alpha virt. eigenvalues --    1.02447   1.02755   1.02911   1.03057   1.03478
 Alpha virt. eigenvalues --    1.03719   1.03999   1.04738   1.05095   1.05918
 Alpha virt. eigenvalues --    1.06230   1.06765   1.07057   1.07329   1.07836
 Alpha virt. eigenvalues --    1.08398   1.09148   1.09414   1.09575   1.09908
 Alpha virt. eigenvalues --    1.10569   1.10891   1.11597   1.11894   1.12359
 Alpha virt. eigenvalues --    1.13465   1.13941   1.14181   1.15139   1.15639
 Alpha virt. eigenvalues --    1.16116   1.16348   1.17348   1.17487   1.17983
 Alpha virt. eigenvalues --    1.18529   1.18560   1.19148   1.19904   1.20182
 Alpha virt. eigenvalues --    1.20367   1.20987   1.21575   1.21849   1.22458
 Alpha virt. eigenvalues --    1.22908   1.23272   1.23465   1.24632   1.25378
 Alpha virt. eigenvalues --    1.25619   1.26288   1.26387   1.26473   1.26667
 Alpha virt. eigenvalues --    1.27097   1.27466   1.27947   1.28437   1.28535
 Alpha virt. eigenvalues --    1.29445   1.29771   1.30147   1.30857   1.31042
 Alpha virt. eigenvalues --    1.31530   1.32388   1.32786   1.33264   1.33652
 Alpha virt. eigenvalues --    1.35297   1.35825   1.36772   1.37536   1.37656
 Alpha virt. eigenvalues --    1.38203   1.39352   1.39412   1.40270   1.40681
 Alpha virt. eigenvalues --    1.41141   1.41912   1.42600   1.43233   1.43591
 Alpha virt. eigenvalues --    1.44204   1.44739   1.45276   1.45514   1.45972
 Alpha virt. eigenvalues --    1.46323   1.46624   1.47780   1.48030   1.48830
 Alpha virt. eigenvalues --    1.48868   1.49242   1.49388   1.49750   1.49979
 Alpha virt. eigenvalues --    1.50434   1.50621   1.50802   1.51351   1.52098
 Alpha virt. eigenvalues --    1.52157   1.52398   1.52757   1.53039   1.53172
 Alpha virt. eigenvalues --    1.53519   1.53593   1.53864   1.54283   1.54597
 Alpha virt. eigenvalues --    1.54771   1.54877   1.55355   1.55788   1.55855
 Alpha virt. eigenvalues --    1.56242   1.56560   1.56769   1.57042   1.57228
 Alpha virt. eigenvalues --    1.57459   1.57724   1.58425   1.59103   1.59262
 Alpha virt. eigenvalues --    1.59481   1.59791   1.60105   1.60562   1.60823
 Alpha virt. eigenvalues --    1.61440   1.61905   1.61963   1.62443   1.63123
 Alpha virt. eigenvalues --    1.63154   1.63496   1.63636   1.63816   1.64035
 Alpha virt. eigenvalues --    1.64450   1.64711   1.64876   1.65535   1.65804
 Alpha virt. eigenvalues --    1.66017   1.66108   1.66869   1.67021   1.67276
 Alpha virt. eigenvalues --    1.67855   1.68044   1.68077   1.68913   1.69534
 Alpha virt. eigenvalues --    1.69870   1.69933   1.70233   1.70925   1.71321
 Alpha virt. eigenvalues --    1.71454   1.71609   1.72300   1.72805   1.73157
 Alpha virt. eigenvalues --    1.73891   1.74068   1.74690   1.74762   1.76030
 Alpha virt. eigenvalues --    1.76627   1.77264   1.77715   1.78158   1.79007
 Alpha virt. eigenvalues --    1.79381   1.80257   1.80559   1.81112   1.81376
 Alpha virt. eigenvalues --    1.82144   1.82434   1.82995   1.83302   1.83804
 Alpha virt. eigenvalues --    1.83931   1.84588   1.85272   1.85484   1.86069
 Alpha virt. eigenvalues --    1.86670   1.87001   1.87427   1.87790   1.88191
 Alpha virt. eigenvalues --    1.88986   1.89469   1.89849   1.90304   1.90522
 Alpha virt. eigenvalues --    1.90733   1.92132   1.92876   1.93423   1.94993
 Alpha virt. eigenvalues --    1.95171   1.95524   1.95758   1.96449   1.96511
 Alpha virt. eigenvalues --    1.96891   1.97710   1.97906   1.98379   1.99128
 Alpha virt. eigenvalues --    1.99561   1.99927   2.00300   2.00630   2.01301
 Alpha virt. eigenvalues --    2.01457   2.02111   2.02228   2.03026   2.04063
 Alpha virt. eigenvalues --    2.04178   2.04872   2.05795   2.06320   2.07002
 Alpha virt. eigenvalues --    2.07283   2.07862   2.08241   2.08367   2.09119
 Alpha virt. eigenvalues --    2.09534   2.09933   2.10688   2.11013   2.11894
 Alpha virt. eigenvalues --    2.12435   2.12980   2.13587   2.13847   2.14198
 Alpha virt. eigenvalues --    2.14507   2.15050   2.15527   2.15885   2.17056
 Alpha virt. eigenvalues --    2.17434   2.17654   2.18331   2.18486   2.18789
 Alpha virt. eigenvalues --    2.19636   2.20209   2.20759   2.21480   2.22219
 Alpha virt. eigenvalues --    2.22578   2.23059   2.24010   2.24237   2.24627
 Alpha virt. eigenvalues --    2.24831   2.25358   2.26471   2.26838   2.26941
 Alpha virt. eigenvalues --    2.27218   2.27725   2.28830   2.29049   2.29419
 Alpha virt. eigenvalues --    2.30038   2.30434   2.30596   2.31006   2.31411
 Alpha virt. eigenvalues --    2.31802   2.33052   2.33650   2.34261   2.34783
 Alpha virt. eigenvalues --    2.35115   2.35311   2.35799   2.36291   2.36627
 Alpha virt. eigenvalues --    2.36951   2.37216   2.37804   2.38084   2.38464
 Alpha virt. eigenvalues --    2.38636   2.39396   2.39623   2.40084   2.41241
 Alpha virt. eigenvalues --    2.41778   2.42054   2.42436   2.42922   2.44208
 Alpha virt. eigenvalues --    2.44296   2.44325   2.45042   2.45278   2.45595
 Alpha virt. eigenvalues --    2.46199   2.46393   2.46745   2.46967   2.47270
 Alpha virt. eigenvalues --    2.48042   2.48396   2.48836   2.49895   2.51075
 Alpha virt. eigenvalues --    2.52170   2.52283   2.52374   2.52440   2.53024
 Alpha virt. eigenvalues --    2.53597   2.54184   2.54577   2.55029   2.55483
 Alpha virt. eigenvalues --    2.55713   2.56036   2.56160   2.56482   2.56726
 Alpha virt. eigenvalues --    2.57656   2.57943   2.58108   2.58548   2.59024
 Alpha virt. eigenvalues --    2.59850   2.60015   2.60301   2.60693   2.61106
 Alpha virt. eigenvalues --    2.61781   2.61858   2.62440   2.63563   2.64031
 Alpha virt. eigenvalues --    2.64257   2.64944   2.65375   2.65596   2.66005
 Alpha virt. eigenvalues --    2.66395   2.66772   2.67229   2.67357   2.68009
 Alpha virt. eigenvalues --    2.68127   2.68637   2.69260   2.69633   2.70320
 Alpha virt. eigenvalues --    2.70507   2.71562   2.72069   2.72377   2.72611
 Alpha virt. eigenvalues --    2.73102   2.73511   2.73838   2.74303   2.75144
 Alpha virt. eigenvalues --    2.75912   2.76089   2.76772   2.77440   2.77514
 Alpha virt. eigenvalues --    2.78164   2.78746   2.79430   2.79659   2.80004
 Alpha virt. eigenvalues --    2.80712   2.80810   2.81620   2.82225   2.82600
 Alpha virt. eigenvalues --    2.82718   2.83430   2.83711   2.83963   2.84546
 Alpha virt. eigenvalues --    2.85293   2.85598   2.85795   2.86183   2.86962
 Alpha virt. eigenvalues --    2.87254   2.87883   2.88436   2.88768   2.88999
 Alpha virt. eigenvalues --    2.89173   2.89784   2.90321   2.90811   2.91805
 Alpha virt. eigenvalues --    2.92160   2.92599   2.92787   2.93368   2.93840
 Alpha virt. eigenvalues --    2.94166   2.94206   2.94619   2.95042   2.95583
 Alpha virt. eigenvalues --    2.95933   2.96258   2.97522   2.97639   2.97844
 Alpha virt. eigenvalues --    2.98845   2.99069   2.99775   3.00041   3.00508
 Alpha virt. eigenvalues --    3.00983   3.01231   3.01769   3.02617   3.03042
 Alpha virt. eigenvalues --    3.03815   3.04351   3.04405   3.04962   3.05259
 Alpha virt. eigenvalues --    3.05665   3.06149   3.07003   3.07202   3.07356
 Alpha virt. eigenvalues --    3.07702   3.08138   3.08328   3.08629   3.09390
 Alpha virt. eigenvalues --    3.09499   3.09840   3.10323   3.10850   3.11202
 Alpha virt. eigenvalues --    3.11588   3.12162   3.12337   3.12775   3.13131
 Alpha virt. eigenvalues --    3.13410   3.13848   3.13895   3.14578   3.14993
 Alpha virt. eigenvalues --    3.15334   3.15728   3.16167   3.16645   3.16751
 Alpha virt. eigenvalues --    3.17354   3.17569   3.17991   3.18324   3.18458
 Alpha virt. eigenvalues --    3.18943   3.19153   3.19681   3.20003   3.20139
 Alpha virt. eigenvalues --    3.20255   3.20893   3.21403   3.21552   3.21804
 Alpha virt. eigenvalues --    3.22442   3.22672   3.22896   3.23645   3.23718
 Alpha virt. eigenvalues --    3.24193   3.24898   3.25076   3.25288   3.25411
 Alpha virt. eigenvalues --    3.25570   3.25666   3.26438   3.26727   3.27153
 Alpha virt. eigenvalues --    3.27492   3.28013   3.28105   3.28560   3.28821
 Alpha virt. eigenvalues --    3.29103   3.29715   3.29924   3.30069   3.30372
 Alpha virt. eigenvalues --    3.30648   3.30702   3.31169   3.31464   3.31947
 Alpha virt. eigenvalues --    3.32107   3.32571   3.32730   3.33216   3.33604
 Alpha virt. eigenvalues --    3.33763   3.34136   3.34522   3.34653   3.35087
 Alpha virt. eigenvalues --    3.35155   3.35518   3.35925   3.36139   3.36399
 Alpha virt. eigenvalues --    3.36709   3.37030   3.37278   3.37918   3.37926
 Alpha virt. eigenvalues --    3.38147   3.38431   3.38647   3.39052   3.39686
 Alpha virt. eigenvalues --    3.40099   3.40272   3.41003   3.41299   3.41560
 Alpha virt. eigenvalues --    3.42256   3.42643   3.42740   3.42820   3.43172
 Alpha virt. eigenvalues --    3.43751   3.44625   3.44921   3.45331   3.45664
 Alpha virt. eigenvalues --    3.45820   3.46233   3.46772   3.47555   3.48359
 Alpha virt. eigenvalues --    3.48476   3.48749   3.49267   3.50449   3.51185
 Alpha virt. eigenvalues --    3.51733   3.51857   3.52505   3.53053   3.53854
 Alpha virt. eigenvalues --    3.54703   3.54930   3.55329   3.55634   3.56734
 Alpha virt. eigenvalues --    3.56823   3.57364   3.57850   3.58283   3.58789
 Alpha virt. eigenvalues --    3.59479   3.59764   3.60671   3.60747   3.61653
 Alpha virt. eigenvalues --    3.62272   3.62925   3.63063   3.63924   3.64367
 Alpha virt. eigenvalues --    3.64502   3.65700   3.65893   3.66350   3.67395
 Alpha virt. eigenvalues --    3.67510   3.67752   3.68277   3.69785   3.70371
 Alpha virt. eigenvalues --    3.70411   3.70778   3.71023   3.71560   3.71715
 Alpha virt. eigenvalues --    3.72499   3.73310   3.73367   3.73551   3.74099
 Alpha virt. eigenvalues --    3.74191   3.74342   3.74892   3.75211   3.75452
 Alpha virt. eigenvalues --    3.76573   3.77248   3.77992   3.78518   3.79827
 Alpha virt. eigenvalues --    3.80003   3.80665   3.81358   3.81770   3.82691
 Alpha virt. eigenvalues --    3.83117   3.83588   3.84430   3.84583   3.85388
 Alpha virt. eigenvalues --    3.86378   3.87062   3.87420   3.87823   3.87997
