 Entering Gaussian System, Link 0=g16
 Input=1cgo12.com
 Output=1cgo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797059/Gau-501905.inp" -scrdir="/local/bebjones_7797059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    501907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   471. (0.00000) RY*(25) C  12           s(  0.00%)p 1.00(  0.06%)d20.98(  1.16%)
                                                  f99.99( 98.78%)
   472. (0.00000) RY*(26) C  12           s(  0.44%)p 5.24(  2.28%)d13.33(  5.80%)
                                                  f99.99( 91.48%)
   473. (0.00273) RY*( 1) C  13           s(  4.36%)p20.69( 90.20%)d 1.14(  4.96%)
                                                  f 0.11(  0.48%)
                                           -0.0000  0.0005  0.1686  0.1231  0.0038
                                            0.0172  0.8906 -0.0589  0.0010 -0.3054
                                           -0.0051  0.0008  0.1077  0.0140 -0.0492
                                           -0.0359  0.0002  0.0152 -0.0122 -0.0010
                                           -0.0484 -0.1925 -0.0522  0.0580  0.0057
                                            0.0432 -0.0327  0.0018  0.0066  0.0302
                                            0.0293
   474. (0.00185) RY*( 2) C  13           s( 10.27%)p 7.36( 75.63%)d 1.30( 13.40%)
                                                  f 0.07(  0.70%)
                                            0.0000  0.0102  0.3184 -0.0348 -0.0023
                                            0.0059 -0.3417 -0.1254  0.0204 -0.7888
                                           -0.0186 -0.0019  0.0257  0.0127  0.0149
                                           -0.3275 -0.0213  0.0100 -0.0217 -0.0116
                                           -0.1255  0.0913 -0.0083  0.0348  0.0031
                                           -0.0443 -0.0471  0.0035 -0.0025  0.0529
                                           -0.0054
   475. (0.00114) RY*( 3) C  13           s(  0.39%)p99.99( 78.66%)d53.26( 20.59%)
                                                  f 0.95(  0.37%)
                                           -0.0000  0.0003  0.0612  0.0111  0.0008
                                            0.0003  0.0717 -0.0250 -0.0001 -0.0366
                                            0.0065  0.0052 -0.8559 -0.2163 -0.0313
                                            0.0032 -0.3465  0.0289  0.2794 -0.0658
                                           -0.0022 -0.0374 -0.0165  0.0016 -0.0444
                                            0.0062 -0.0073  0.0342 -0.0197  0.0062
                                           -0.0003
   476. (0.00090) RY*( 4) C  13           s( 46.87%)p 0.72( 33.88%)d 0.39( 18.40%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0158  0.6840 -0.0229 -0.0027
                                            0.0154 -0.0080 -0.2200  0.0017  0.4579
                                           -0.2362  0.0053  0.1265  0.0929  0.0458
                                           -0.1850 -0.1786 -0.0288  0.1521  0.0291
                                           -0.1657  0.1312 -0.1770  0.1223 -0.0029
                                           -0.0022 -0.0226  0.0428  0.0027  0.0530
                                            0.0573
   477. (0.00050) RY*( 5) C  13           s(  0.38%)p 7.34(  2.78%)d99.99( 95.25%)
                                                  f 4.20(  1.59%)
                                           -0.0000 -0.0023  0.0504 -0.0352 -0.0026
                                            0.0019  0.0105  0.0172 -0.0001  0.0276
                                           -0.1053 -0.0016 -0.0607 -0.1090 -0.0530
                                            0.0558 -0.4651 -0.0990 -0.8463  0.0516
                                           -0.0188  0.0230  0.0230 -0.0154  0.0002
                                            0.0067  0.0097  0.0553 -0.1121  0.0034
                                            0.0117
   478. (0.00041) RY*( 6) C  13           s(  3.65%)p 5.18( 18.93%)d20.45( 74.70%)
                                                  f 0.75(  2.73%)
                                           -0.0000 -0.0052  0.1877  0.0354 -0.0027
                                            0.0031  0.0335 -0.0040 -0.0009  0.0992
                                           -0.1562  0.0047 -0.3648 -0.1442  0.0274
                                           -0.0685  0.7279  0.2077 -0.3743 -0.1144
                                           -0.0864  0.0701 -0.0476  0.0271  0.0264
                                           -0.0178 -0.0066 -0.1517  0.0494  0.0204
                                            0.0184
   479. (0.00030) RY*( 7) C  13           s( 19.06%)p 2.29( 43.58%)d 1.95( 37.12%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0079  0.3327  0.2825  0.0092
                                           -0.0102 -0.1579  0.6262  0.0090  0.0053
                                           -0.1340  0.0011  0.0194  0.0153  0.0399
                                           -0.0237 -0.0073 -0.0153  0.0192  0.0016
                                            0.1978 -0.5595  0.1136 -0.0572 -0.0016
                                           -0.0261  0.0378  0.0047 -0.0001  0.0155
                                           -0.0017
   480. (0.00027) RY*( 8) C  13           s( 39.94%)p 0.65( 25.78%)d 0.84( 33.47%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0079 -0.2164  0.5933 -0.0226
                                           -0.0032 -0.0392  0.1259 -0.0041 -0.0795
                                           -0.4828 -0.0029  0.0279  0.0142 -0.1019
                                            0.1767 -0.0587 -0.0080  0.0857  0.0090
                                           -0.4655  0.2479 -0.0610 -0.0181  0.0101
                                            0.0036 -0.0449  0.0145  0.0074 -0.0564
                                            0.0497
   481. (0.00016) RY*( 9) C  13           s( 29.29%)p 1.18( 34.48%)d 1.20( 35.21%)
                                                  f 0.03(  1.02%)
                                            0.0000 -0.0039 -0.0162  0.5407  0.0167
                                           -0.0037  0.0055 -0.0247 -0.0038  0.1262
                                            0.5717  0.0000 -0.0332  0.0143  0.4635
                                           -0.3154 -0.0521  0.0115 -0.1066  0.0160
                                           -0.1137  0.0982 -0.0145 -0.0227 -0.0079
                                            0.0435  0.0005 -0.0009 -0.0087 -0.0162
                                           -0.0888
   482. (0.00012) RY*(10) C  13           s( 22.79%)p 1.02( 23.35%)d 2.33( 53.15%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0083  0.3360  0.3388  0.0145
                                            0.0073 -0.1270 -0.3230  0.0109 -0.0523
                                            0.3317  0.0013 -0.0123  0.0060 -0.4102
                                            0.5360  0.1029 -0.1145 -0.0221  0.0760
                                            0.1297 -0.0131  0.0485 -0.1631 -0.0007
                                            0.0505  0.0413  0.0020  0.0067 -0.0251
                                           -0.0457
   483. (0.00008) RY*(11) C  13           s( 13.95%)p 2.77( 38.58%)d 3.34( 46.55%)
                                                  f 0.07(  0.92%)
   484. (0.00004) RY*(12) C  13           s(  0.98%)p18.07( 17.70%)d73.10( 71.60%)
                                                  f 9.93(  9.72%)
   485. (0.00004) RY*(13) C  13           s(  0.10%)p99.99( 18.32%)d99.99( 74.05%)
                                                  f78.02(  7.54%)
   486. (0.00003) RY*(14) C  13           s(  4.21%)p 1.40(  5.90%)d19.33( 81.33%)
                                                  f 2.04(  8.57%)
   487. (0.00002) RY*(15) C  13           s(  0.51%)p99.99( 78.51%)d38.39( 19.64%)
                                                  f 2.60(  1.33%)
   488. (0.00003) RY*(16) C  13           s(  1.55%)p 1.83(  2.84%)d57.99( 90.04%)
                                                  f 3.59(  5.57%)
   489. (0.00002) RY*(17) C  13           s(  0.08%)p 4.48(  0.35%)d99.99( 91.74%)
                                                  f99.99(  7.84%)
   490. (0.00000) RY*(18) C  13           s( 99.17%)p 0.00(  0.30%)d 0.00(  0.40%)
                                                  f 0.00(  0.13%)
   491. (0.00000) RY*(19) C  13           s(  0.27%)p 6.50(  1.74%)d99.99( 97.69%)
                                                  f 1.16(  0.31%)
   492. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.37%)d 1.16(  0.43%)
                                                  f99.99( 99.19%)
   493. (0.00000) RY*(21) C  13           s(  0.30%)p 4.72(  1.41%)d18.44(  5.49%)
                                                  f99.99( 92.80%)
   494. (0.00000) RY*(22) C  13           s(  0.02%)p10.57(  0.24%)d99.99(  2.37%)
                                                  f99.99( 97.36%)
   495. (0.00000) RY*(23) C  13           s(  0.01%)p 1.00(  0.68%)d14.92( 10.22%)
                                                  f99.99( 89.09%)
   496. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.19%)d44.76(  8.53%)
                                                  f99.99( 91.28%)
   497. (0.00001) RY*(25) C  13           s(  1.76%)p 0.67(  1.17%)d 5.79( 10.19%)
                                                  f49.37( 86.88%)
   498. (0.00001) RY*(26) C  13           s(  0.14%)p31.91(  4.59%)d23.06(  3.32%)
                                                  f99.99( 91.95%)
   499. (0.00291) RY*( 1) C  14           s(  7.89%)p10.67( 84.23%)d 0.92(  7.25%)
                                                  f 0.08(  0.63%)
                                            0.0000  0.0008  0.2730  0.0661  0.0054
                                            0.0157  0.8933 -0.0947 -0.0080  0.1568
                                            0.0983 -0.0192  0.0205  0.0077  0.0891
                                            0.1664 -0.1254 -0.0025  0.0183  0.0031
                                           -0.0312 -0.1119 -0.0568  0.0635 -0.0024
                                            0.0518  0.0201  0.0207 -0.0066  0.0089
                                           -0.0517
   500. (0.00188) RY*( 2) C  14           s(  9.45%)p 7.80( 73.70%)d 1.71( 16.16%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0086  0.3025 -0.0539 -0.0048
                                           -0.0036 -0.2831 -0.1235 -0.0181  0.7932
                                            0.0383 -0.0140 -0.1025 -0.0082  0.0380
                                            0.2137 -0.1596  0.0018  0.0109  0.0074
                                           -0.1187  0.2720 -0.0020  0.0279 -0.0045
                                           -0.0359  0.0507  0.0243  0.0012  0.0381
                                           -0.0305
   501. (0.00155) RY*( 3) C  14           s(  1.58%)p36.11( 57.19%)d25.25( 39.99%)
                                                  f 0.78(  1.24%)
                                            0.0000 -0.0070  0.1242 -0.0191 -0.0011
                                            0.0037 -0.0718 -0.0493  0.0045 -0.3151
                                            0.0778 -0.0233 -0.6592 -0.1546  0.0288
                                           -0.0209 -0.6203 -0.0589 -0.0521  0.0097
                                           -0.0552  0.0306 -0.0516  0.0307 -0.0454
                                            0.0112 -0.0056  0.0981 -0.0097 -0.0086
                                           -0.0185
   502. (0.00103) RY*( 4) C  14           s( 33.27%)p 1.60( 53.22%)d 0.39( 12.95%)
                                                  f 0.02(  0.57%)
                                           -0.0000 -0.0130  0.5708 -0.0816 -0.0016
                                            0.0116 -0.1839 -0.1531 -0.0044 -0.4070
                                            0.1800 -0.0046  0.4883  0.1954  0.0000
                                            0.0940 -0.1351 -0.0577 -0.0439 -0.0263
                                           -0.1546  0.1991 -0.1474  0.1058  0.0101
                                           -0.0004  0.0067  0.0281 -0.0208 -0.0013
                                           -0.0657
   503. (0.00054) RY*( 5) C  14           s(  7.40%)p 2.46( 18.23%)d 9.70( 71.73%)
                                                  f 0.36(  2.64%)
                                           -0.0000 -0.0049  0.2690  0.0398  0.0032
                                            0.0042  0.0112 -0.0472 -0.0016 -0.1084
                                            0.0876  0.0156 -0.3881 -0.0981 -0.0113
                                            0.0809  0.5803  0.2114 -0.5437  0.0439
                                           -0.0942  0.1099 -0.0918  0.0477  0.0059
                                           -0.0105  0.0181 -0.1552 -0.0273  0.0082
                                           -0.0329
   504. (0.00049) RY*( 6) C  14           s(  2.33%)p 6.82( 15.89%)d34.82( 81.17%)
                                                  f 0.26(  0.61%)
                                           -0.0000 -0.0084  0.1508  0.0221 -0.0031
                                            0.0046 -0.0045  0.0835 -0.0004 -0.1137
                                            0.2476  0.0038 -0.2313 -0.1555  0.0598
                                            0.0052  0.3471  0.0712  0.7949 -0.0109
                                           -0.1443  0.1638 -0.0425  0.0331  0.0179
                                           -0.0005  0.0133 -0.0202  0.0643 -0.0010
                                           -0.0324
   505. (0.00032) RY*( 7) C  14           s( 16.49%)p 1.87( 30.87%)d 3.17( 52.27%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0105  0.4048  0.0296  0.0107
                                           -0.0117 -0.1542  0.5309 -0.0069  0.0167
                                           -0.0289  0.0022 -0.0404  0.0098 -0.1890
                                            0.3225 -0.0053  0.0218  0.0487  0.0476
                                            0.2937 -0.5250  0.1189 -0.0432 -0.0022
                                           -0.0342 -0.0396  0.0012  0.0215  0.0166
                                           -0.0116
