 Entering Gaussian System, Link 0=g16
 Input=4ktj01.com
 Output=4ktj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087515/Gau-1741825.inp" -scrdir="/local/bebjones_8087515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1741826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1340    C   67  f(C3)  Ryd( 4f)     0.00018       3.36345
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.17692
 
  1342    H   68  S      Val( 1S)     0.77762       0.01384
  1343    H   68  S      Ryd( 2S)     0.00051       1.02929
  1344    H   68  S      Ryd( 3S)     0.00011       1.38254
  1345    H   68  px     Ryd( 2p)     0.00017       2.07586
  1346    H   68  py     Ryd( 2p)     0.00010       2.14618
  1347    H   68  pz     Ryd( 2p)     0.00049       2.80039
 
  1348    H   69  S      Val( 1S)     0.76305       0.02183
  1349    H   69  S      Ryd( 3S)     0.00049       1.43489
  1350    H   69  S      Ryd( 2S)     0.00011       1.24124
  1351    H   69  px     Ryd( 2p)     0.00016       2.25200
  1352    H   69  py     Ryd( 2p)     0.00042       2.76821
  1353    H   69  pz     Ryd( 2p)     0.00011       2.13467
 
  1354    H   70  S      Val( 1S)     0.76055       0.03386
  1355    H   70  S      Ryd( 2S)     0.00077       1.40766
  1356    H   70  S      Ryd( 3S)     0.00012       1.55043
  1357    H   70  px     Ryd( 2p)     0.00018       2.43335
  1358    H   70  py     Ryd( 2p)     0.00019       2.46274
  1359    H   70  pz     Ryd( 2p)     0.00034       2.43755
 
  1360    S   71  S      Cor( 1S)     2.00000     -87.68454
  1361    S   71  S      Cor( 2S)     1.99926      -9.02122
  1362    S   71  S      Val( 3S)     1.62843      -0.72049
  1363    S   71  S      Ryd( 4S)     0.00113       2.19183
  1364    S   71  S      Ryd( 5S)     0.00000      18.15895
  1365    S   71  px     Cor( 2p)     1.99991      -5.92539
  1366    S   71  px     Val( 3p)     1.13437      -0.19787
  1367    S   71  px     Ryd( 4p)     0.00352       0.64278
  1368    S   71  px     Ryd( 5p)     0.00006       2.70993
  1369    S   71  px     Ryd( 6p)     0.00000       8.46769
  1370    S   71  py     Cor( 2p)     1.99992      -5.92472
  1371    S   71  py     Val( 3p)     1.28271      -0.20998
  1372    S   71  py     Ryd( 4p)     0.00319       0.62537
  1373    S   71  py     Ryd( 5p)     0.00009       2.46744
  1374    S   71  py     Ryd( 6p)     0.00000       8.54797
  1375    S   71  pz     Cor( 2p)     1.99979      -5.92051
  1376    S   71  pz     Val( 3p)     1.58542      -0.22754
  1377    S   71  pz     Ryd( 4p)     0.00460       0.59695
  1378    S   71  pz     Ryd( 5p)     0.00008       2.82739
  1379    S   71  pz     Ryd( 6p)     0.00000       8.47015
  1380    S   71  dxy    Ryd( 3d)     0.00388       0.60250
  1381    S   71  dxy    Ryd( 4d)     0.00044       1.59787
  1382    S   71  dxz    Ryd( 3d)     0.00504       0.76625
  1383    S   71  dxz    Ryd( 4d)     0.00035       1.84832
  1384    S   71  dyz    Ryd( 3d)     0.00329       0.70184
  1385    S   71  dyz    Ryd( 4d)     0.00027       1.77498
  1386    S   71  dx2y2  Ryd( 3d)     0.01189       0.85064
  1387    S   71  dx2y2  Ryd( 4d)     0.00029       1.90217
  1388    S   71  dz2    Ryd( 3d)     0.00682       1.06419
  1389    S   71  dz2    Ryd( 4d)     0.00042       1.81533
  1390    S   71  f(0)   Ryd( 4f)     0.00011       2.20293
  1391    S   71  f(C1)  Ryd( 4f)     0.00025       2.16805
  1392    S   71  f(S1)  Ryd( 4f)     0.00025       2.12225
  1393    S   71  f(C2)  Ryd( 4f)     0.00011       2.10384
  1394    S   71  f(S2)  Ryd( 4f)     0.00010       1.92882
  1395    S   71  f(C3)  Ryd( 4f)     0.00013       2.14625
  1396    S   71  f(S3)  Ryd( 4f)     0.00015       2.16780
 
  1397    H   72  S      Val( 1S)     0.85545      -0.12079
  1398    H   72  S      Ryd( 2S)     0.00203       0.93137
  1399    H   72  S      Ryd( 3S)     0.00022       1.86369
  1400    H   72  px     Ryd( 2p)     0.00019       2.05439
  1401    H   72  py     Ryd( 2p)     0.00129       2.69212
  1402    H   72  pz     Ryd( 2p)     0.00023       2.08715

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   22
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.08057     17.99106     7.88950    0.03887    25.91943
      N    2   -0.38236      1.99933     5.33672    0.04631     7.38236
      N    3   -0.39522      1.99935     5.34876    0.04711     7.39522
      N    4   -0.37489      1.99933     5.32733    0.04823     7.37489
      N    5   -0.37555      1.99932     5.33053    0.04570     7.37555
      C    6    0.14378      1.99906     3.83613    0.02103     5.85622
      C    7   -0.03545      1.99892     4.01951    0.01702     6.03545
      C    8   -0.03522      1.99891     4.01923    0.01708     6.03522
      C    9    0.14331      1.99905     3.83634    0.02130     5.85669
      C   10    0.12703      1.99905     3.85242    0.02151     5.87297
      C   11   -0.00849      1.99895     3.99204    0.01750     6.00849
      C   12   -0.10591      1.99893     4.08616    0.02082     6.10591
      C   13    0.14666      1.99908     3.83331    0.02094     5.85334
      C   14    0.12921      1.99905     3.85067    0.02106     5.87079
      C   15   -0.00364      1.99895     3.98724    0.01745     6.00364
      C   16   -0.10210      1.99893     4.08250    0.02067     6.10210
      C   17    0.16377      1.99908     3.81637    0.02078     5.83623
      C   18    0.14408      1.99906     3.83591    0.02095     5.85592
      C   19   -0.03234      1.99891     4.01652    0.01690     6.03234
      C   20   -0.03356      1.99892     4.01763    0.01702     6.03356
      C   21    0.14522      1.99906     3.83478    0.02094     5.85478
      C   22   -0.24150      1.99897     4.22590    0.01663     6.24150
      H   23    0.21624      0.00000     0.78127    0.00249     0.78376
      C   24   -0.24421      1.99896     4.22773    0.01752     6.24421
      H   25    0.21716      0.00000     0.78022    0.00262     0.78284
      C   26   -0.24289      1.99897     4.22707    0.01684     6.24289
      H   27    0.21875      0.00000     0.77887    0.00238     0.78125
      C   28   -0.22973      1.99898     4.21487    0.01588     6.22973
      H   29    0.21708      0.00000     0.78072    0.00220     0.78292
      C   30   -0.63953      1.99941     4.63233    0.00778     6.63953
      H   31    0.21974      0.00000     0.77860    0.00166     0.78026
      H   32    0.21851      0.00000     0.77994    0.00155     0.78149
      H   33    0.22108      0.00000     0.77729    0.00163     0.77892
      C   34   -0.63978      1.99941     4.63255    0.00782     6.63978
      H   35    0.22084      0.00000     0.77757    0.00158     0.77916
      H   36    0.22058      0.00000     0.77770    0.00172     0.77942
      H   37    0.21840      0.00000     0.78004    0.00156     0.78160
      C   38   -0.64610      1.99941     4.63866    0.00804     6.64610
      H   39    0.21988      0.00000     0.77842    0.00170     0.78012
      H   40    0.21824      0.00000     0.78026    0.00150     0.78176
      H   41    0.23262      0.00000     0.76575    0.00163     0.76738
      C   42   -0.20401      1.99914     4.18600    0.01887     6.20401
      H   43    0.20402      0.00000     0.79404    0.00194     0.79598
      C   44   -0.38481      1.99921     4.36912    0.01647     6.38481
      H   45    0.19315      0.00000     0.80526    0.00159     0.80685
      H   46    0.19858      0.00000     0.80009    0.00133     0.80142
      C   47   -0.64730      1.99941     4.63990    0.00800     6.64730
      H   48    0.21875      0.00000     0.77976    0.00149     0.78125
      H   49    0.22016      0.00000     0.77809    0.00175     0.77984
      H   50    0.23324      0.00000     0.76516    0.00160     0.76676
      C   51   -0.20359      1.99914     4.18560    0.01885     6.20359
      H   52    0.20469      0.00000     0.79334    0.00197     0.79531
      C   53   -0.38324      1.99921     4.36759    0.01643     6.38324
      H   54    0.19301      0.00000     0.80539    0.00160     0.80699
      H   55    0.19802      0.00000     0.80065    0.00133     0.80198
      C   56   -0.63970      1.99941     4.63254    0.00775     6.63970
      H   57    0.22137      0.00000     0.77693    0.00170     0.77863
      H   58    0.22156      0.00000     0.77687    0.00157     0.77844
      H   59    0.21788      0.00000     0.78057    0.00155     0.78212
      C   60   -0.63950      1.99941     4.63235    0.00774     6.63950
      H   61    0.21845      0.00000     0.77999    0.00156     0.78155
      H   62    0.22020      0.00000     0.77815    0.00165     0.77980
      H   63    0.22050      0.00000     0.77785    0.00165     0.77950
      O   64   -0.84037      1.99980     6.82173    0.01884     8.84037
      H   65    0.51595      0.00000     0.48103    0.00302     0.48405
      H   66    0.49844      0.00000     0.49901    0.00255     0.50156
      C   67   -0.72858      1.99935     4.72138    0.00785     6.72858
      H   68    0.22099      0.00000     0.77762    0.00138     0.77901
      H   69    0.23566      0.00000     0.76305    0.00129     0.76434
      H   70    0.23786      0.00000     0.76055    0.00159     0.76214
      S   71    0.32372      9.99888     5.63094    0.04646    15.67628
      H   72    0.14058      0.00000     0.85545    0.00396     0.85942
 =======================================================================
   * Total *    0.00000     99.95937   197.18137    0.85927   298.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95937 ( 99.9594% of 100)
   Valence                  197.18137 ( 99.5865% of 198)
   Natural Minimal Basis    297.14073 ( 99.7117% of 298)
   Natural Rydberg Basis      0.85927 (  0.2883% of 298)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.94)4p( 0.68)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.54)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.61)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.19)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.76)
      H   70            1S( 0.76)
      S   71      [core]3S( 1.63)3p( 4.00)3d( 0.03)4p( 0.01)
      H   72            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   284.50641  13.49359     50  83   0  16    14     13    0.59
   2(2)    1.90   284.50641  13.49359     50  83   0  16    14     13    0.59
   3(1)    1.80   286.10399  11.89601     50  82   0  17    11     12    0.53
   4(2)    1.80   286.10399  11.89601     50  82   0  17    11     12    0.53
   5(1)    1.70   289.02860   8.97140     50  88   0  11     5     12    0.36
   6(2)    1.70   289.02860   8.97140     50  88   0  11     5     12    0.36
   7(1)    1.60   289.67349   8.32651     50  87   0  12     2     16    0.60
   8(2)    1.60   289.67349   8.32651     50  87   0  12     2     16    0.60
   9(1)    1.50   288.47768   9.52232     50  85   0  14     2     19    0.75
  10(2)    1.50   288.69252   9.30748     50  85   0  14     2     18    0.73
  11(3)    1.50   288.47768   9.52232     50  85   0  14     2     19    0.75
  12(4)    1.50   288.69252   9.30748     50  85   0  14     2     18    0.73
  13(1)    1.60   289.67349   8.32651     50  87   0  12     2     16    0.60
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     99.95948 ( 99.959% of 100)
   Valence Lewis           189.71402 ( 95.815% of 198)
  ==================       ============================
   Total Lewis             289.67349 ( 97.206% of 298)
  -----------------------------------------------------
   Valence non-Lewis         7.76098 (  2.604% of 298)
   Rydberg non-Lewis         0.56553 (  0.190% of 298)
  ==================       ============================
   Total non-Lewis           8.32651 (  2.794% of 298)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98212) BD ( 1)Fe   1 - S  71  
                ( 22.62%)   0.4756*Fe   1 s( 10.92%)p 2.66( 29.01%)d 5.50( 60.07%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0012  0.3301 -0.0131
                                           -0.0031 -0.0000 -0.0000 -0.0274 -0.0002
                                            0.0000 -0.0000  0.0444 -0.0010  0.0000
                                            0.0000  0.5358  0.0174 -0.0051  0.0020
                                           -0.0023  0.0010 -0.0657 -0.0176  0.0045
                                           -0.0015  0.0729  0.0312 -0.0108  0.0026
                                           -0.0072 -0.0064  0.0018 -0.0014  0.7639
                                            0.0693  0.0347  0.0053  0.0037 -0.0004
                                            0.0005 -0.0000  0.0000 -0.0000  0.0001
                ( 77.38%)   0.8797* S  71 s( 26.14%)p 2.82( 73.65%)d 0.01(  0.21%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0002  0.5110 -0.0135 -0.0004
                                            0.0000 -0.0079 -0.0125  0.0000  0.0003
                                            0.0000 -0.1233  0.0013 -0.0001 -0.0002
                                           -0.0000 -0.8488 -0.0253  0.0038  0.0003
                                            0.0021 -0.0005  0.0139 -0.0050 -0.0152
                                            0.0057 -0.0000 -0.0030  0.0381 -0.0132
                                           -0.0041  0.0040 -0.0023  0.0011 -0.0022
                                            0.0001 -0.0004
     2. (1.97554) BD ( 1) N   2 - C   6  
                ( 58.66%)   0.7659* N   2 s( 34.71%)p 1.87( 64.93%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5888  0.0200  0.0007 -0.0001
                                           -0.0366  0.0047 -0.0081  0.7983 -0.0221
                                           -0.0022 -0.1005  0.0029 -0.0004 -0.0220
                                            0.0008 -0.0002  0.0009  0.0111  0.0001
                                            0.0381  0.0053  0.0369 -0.0027  0.0016
                                           -0.0012 -0.0060  0.0024  0.0007  0.0017
                                           -0.0052
                ( 41.34%)   0.6430* C   6 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5519 -0.0118  0.0015  0.0003
                                           -0.1270  0.0132 -0.0070 -0.8181  0.0159
