 Entering Gaussian System, Link 0=g16
 Input=6oow01.com
 Output=6oow01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078903/Gau-1377241.inp" -scrdir="/local/becsleip_8078903/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1377242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0018  0.0016
                                            0.0004 -0.0000  0.0000  0.0021  0.0005
                                           -0.0000  0.0000  0.0024  0.0003 -0.0000
                                            0.0000 -0.0071 -0.0007 -0.9911 -0.0585
                                           -0.0027 -0.0197 -0.0892 -0.0011 -0.0000
                                           -0.0017  0.0134 -0.0002  0.0004  0.0003
                                            0.0749  0.0052 -0.0016  0.0016  0.0060
                                            0.0001  0.0000  0.0002  0.0000  0.0003
                                           -0.0000 -0.0002  0.0023  0.0003  0.0001
   139. (0.32539) LP*( 5)Fe   1           s( 77.04%)p 0.01(  0.92%)d 0.29( 22.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.8777 -0.0029
                                            0.0017  0.0000 -0.0000  0.0064 -0.0004
                                            0.0000 -0.0000 -0.0152 -0.0005 -0.0000
                                            0.0000  0.0940  0.0112  0.0027  0.0023
                                            0.0012  0.0018 -0.0293  0.0100 -0.0040
                                           -0.0010  0.0784 -0.0133  0.0005  0.0008
                                            0.0141 -0.0026  0.0007  0.0008 -0.4596
                                            0.0296  0.0263 -0.0044  0.0031 -0.0003
                                           -0.0005 -0.0002  0.0000 -0.0002 -0.0003
   140. (0.20654) LP*( 6)Fe   1           s(  0.03%)p99.99( 99.65%)d 9.76(  0.30%)
                                                  f 0.62(  0.02%)
                                            0.0000  0.0000  0.0000  0.0170 -0.0046
                                            0.0003  0.0000 -0.0000 -0.9595  0.0194
                                            0.0000 -0.0000  0.2715 -0.0063  0.0000
                                           -0.0000  0.0414 -0.0013 -0.0055  0.0093
                                           -0.0047  0.0017  0.0360 -0.0335 -0.0088
                                           -0.0008 -0.0104  0.0079  0.0013  0.0000
                                           -0.0003 -0.0014  0.0034 -0.0005  0.0141
                                            0.0007  0.0043  0.0010 -0.0002  0.0059
                                           -0.0017  0.0004 -0.0018  0.0111  0.0054
   141. (0.20395) LP*( 7)Fe   1           s(  0.03%)p99.99( 99.55%)d13.48(  0.40%)
                                                  f 0.70(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0172 -0.0009
                                            0.0001  0.0000  0.0000  0.2739 -0.0039
                                           -0.0000 -0.0000  0.9570 -0.0186 -0.0000
                                           -0.0000  0.0649 -0.0017  0.0026  0.0018
                                           -0.0036  0.0005 -0.0127  0.0132  0.0013
                                            0.0002 -0.0435  0.0373  0.0039  0.0004
                                           -0.0055  0.0078 -0.0044  0.0004  0.0116
                                            0.0094  0.0043  0.0003 -0.0007 -0.0017
                                           -0.0059  0.0004  0.0003 -0.0052  0.0119
   142. (0.10371) LP*( 8)Fe   1           s( 10.21%)p 7.03( 71.77%)d 1.76( 18.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.3143  0.0569
                                           -0.0025 -0.0000  0.0000 -0.0101 -0.0017
                                           -0.0000  0.0000  0.0466  0.0084  0.0000
                                           -0.0000 -0.8449 -0.0380  0.0046  0.0012
                                            0.0029  0.0016  0.0269 -0.0039  0.0050
                                            0.0027 -0.0717 -0.0092  0.0012 -0.0036
                                           -0.0163 -0.0027  0.0029 -0.0061  0.4133
                                            0.0523 -0.0045  0.0131  0.0128  0.0014
                                           -0.0023  0.0000 -0.0002  0.0004  0.0003
   143. (1.63243) LP ( 1) N   2           s( 32.01%)p 2.12( 67.96%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5651  0.0283  0.0024 -0.0003
                                           -0.5623 -0.0327  0.0024 -0.5877 -0.0347
                                            0.0029 -0.1252 -0.0000 -0.0014 -0.0073
                                           -0.0008 -0.0066  0.0015 -0.0086 -0.0000
                                           -0.0007  0.0002  0.0090  0.0038  0.0012
                                            0.0049  0.0046  0.0008  0.0001  0.0034
                                           -0.0026
   144. (1.62919) LP ( 1) N   3           s( 32.17%)p 2.11( 67.80%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5666  0.0267  0.0021 -0.0003
                                           -0.6041 -0.0354  0.0025  0.5567  0.0315
                                           -0.0024 -0.0276  0.0051 -0.0010  0.0072
                                            0.0006 -0.0060  0.0018  0.0060 -0.0008
                                           -0.0005  0.0000  0.0102  0.0038 -0.0009
                                            0.0051 -0.0045  0.0006 -0.0015  0.0026
                                            0.0033
   145. (1.63654) LP ( 1) N   4           s( 32.08%)p 2.12( 67.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5658  0.0258  0.0025 -0.0003
                                            0.5468  0.0309 -0.0025  0.5783  0.0326
                                           -0.0025 -0.2078  0.0023 -0.0021 -0.0066
                                           -0.0008  0.0142 -0.0023  0.0148 -0.0018
                                            0.0004  0.0001  0.0077  0.0041  0.0017
                                           -0.0043 -0.0044  0.0002  0.0005 -0.0031
                                            0.0027
   146. (1.40192) LP ( 2) N   4           s(  0.83%)p99.99( 99.03%)d 0.15(  0.13%)
                                                  f 0.02(  0.02%)
                                           -0.0000  0.0904  0.0099 -0.0017  0.0002
                                            0.1069  0.0097  0.0001  0.1609  0.0093
                                            0.0013  0.9759 -0.0132  0.0160 -0.0023
                                           -0.0006 -0.0236  0.0014 -0.0246  0.0018
                                            0.0006  0.0001  0.0101 -0.0009 -0.0132
                                           -0.0015 -0.0035  0.0006 -0.0020 -0.0004
                                            0.0004
   147. (1.62716) LP ( 1) N   5           s( 32.17%)p 2.11( 67.81%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5665  0.0282  0.0026 -0.0003
                                            0.5957  0.0369 -0.0024 -0.5656 -0.0340
                                            0.0024  0.0282  0.0000 -0.0005  0.0067
                                            0.0009 -0.0019 -0.0002  0.0006 -0.0011
                                            0.0001 -0.0001  0.0096  0.0037 -0.0006
                                           -0.0052  0.0048  0.0008 -0.0007 -0.0029
                                           -0.0034
   148. (0.98499) LP ( 1) C  18           s(  0.01%)p99.99( 99.97%)d 0.13(  0.00%)
                                                  f 1.22(  0.02%)
                                           -0.0000  0.0117  0.0026 -0.0008 -0.0000
                                           -0.1198 -0.0016 -0.0013 -0.0221  0.0003
                                           -0.0014  0.9923  0.0069  0.0034 -0.0005
                                            0.0006 -0.0024  0.0013 -0.0011 -0.0032
                                            0.0002 -0.0003  0.0004  0.0003 -0.0119
                                            0.0027  0.0008 -0.0049  0.0012  0.0007
                                            0.0000
   149. (1.97650) LP ( 1) S  68           s( 45.78%)p 1.18( 54.19%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6766 -0.0014  0.0002
                                           -0.0000 -0.5188 -0.0141 -0.0012  0.0003
                                           -0.0001  0.2890  0.0046 -0.0005  0.0003
                                            0.0003  0.4342  0.0234 -0.0001 -0.0007
                                            0.0109  0.0049 -0.0010  0.0013 -0.0036
                                           -0.0009 -0.0050 -0.0023  0.0047 -0.0005
                                           -0.0004  0.0042 -0.0011 -0.0029  0.0039
                                            0.0023 -0.0004
   150. (0.00721) RY*( 1)Fe   1           s(  0.36%)p 0.14(  0.05%)d99.99( 99.57%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0000  0.0000 -0.0009  0.0603
                                            0.0003  0.0000 -0.0000 -0.0004  0.0034
                                            0.0000 -0.0000  0.0005  0.0074  0.0000
                                            0.0000  0.0034 -0.0208  0.0006 -0.0853
                                           -0.0229  0.0154  0.0016  0.0728 -0.0174
                                           -0.0089  0.0025  0.1789 -0.0438 -0.0222
                                            0.0118 -0.9679 -0.0249  0.0968 -0.0010
                                           -0.0047 -0.0221 -0.0063 -0.0023 -0.0017
                                           -0.0047 -0.0103  0.0004 -0.0005  0.0031
   151. (0.00314) RY*( 2)Fe   1           s(  2.98%)p 0.38(  1.14%)d32.18( 95.81%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0000  0.0000 -0.0256  0.1693
                                            0.0213  0.0000 -0.0000 -0.0274  0.0874
                                            0.0000 -0.0000 -0.0177  0.0207  0.0000
                                            0.0000  0.0002  0.0479 -0.0012 -0.0072
                                           -0.0712  0.0148  0.0143  0.8036 -0.1819
                                           -0.1110  0.0094  0.3383 -0.1497 -0.0473
                                           -0.0023  0.1374  0.0678 -0.0543 -0.0162
                                            0.2996  0.0753  0.0045  0.0008 -0.0245
                                           -0.0102 -0.0023  0.0049  0.0026  0.0017
   152. (0.00286) RY*( 3)Fe   1           s(  4.02%)p 0.68(  2.73%)d23.17( 93.18%)
                                                  f 0.02(  0.07%)
                                            0.0000  0.0000  0.0000  0.0409  0.1943
                                           -0.0282 -0.0000  0.0000  0.0082 -0.0316
                                           -0.0000  0.0000 -0.0279  0.0826  0.0000
                                           -0.0000  0.0290 -0.1334  0.0049 -0.0522
                                            0.0484 -0.0174 -0.0059 -0.3441  0.0489
                                            0.0468  0.0099  0.8048 -0.2411 -0.1001
                                           -0.0022  0.1542  0.0054 -0.0411  0.0288
                                           -0.1806 -0.1647 -0.0367 -0.0129  0.0053
                                           -0.0219 -0.0015 -0.0053 -0.0044  0.0031
   153. (0.00152) RY*( 4)Fe   1           s(  1.92%)p 0.53(  1.03%)d50.24( 96.64%)
                                                  f 0.21(  0.41%)
                                           -0.0000 -0.0000 -0.0000 -0.0143  0.1377
                                            0.0086 -0.0000 -0.0000  0.0160 -0.0321
                                            0.0000  0.0000 -0.0083 -0.0069 -0.0000
                                            0.0000  0.0120 -0.0934 -0.0371  0.6136
                                           -0.6298  0.1760 -0.0083 -0.2069 -0.1428
                                           -0.0045  0.0013  0.0354  0.0028  0.0104
                                            0.0027 -0.0472  0.1823 -0.0472 -0.0081
                                            0.1556  0.1833  0.0255  0.0204 -0.0140
