 Entering Gaussian System, Link 0=g16
 Input=6rqe12.com
 Output=6rqe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081581/Gau-1679266.inp" -scrdir="/local/becsleip_8081581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0027
    40. (0.98092) BD ( 1) C  16 - C  17  
                ( 49.56%)   0.7040* C  16 s( 29.52%)p 2.38( 70.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5433 -0.0081 -0.0011  0.0001
                                           -0.5284 -0.0117  0.0076 -0.6363  0.0044
                                           -0.0020 -0.1386  0.0011 -0.0008  0.0218
                                            0.0075  0.0062  0.0009  0.0053  0.0012
                                            0.0040 -0.0014 -0.0220  0.0001  0.0025
                                            0.0051  0.0034 -0.0001 -0.0027  0.0043
                                           -0.0025
                ( 50.44%)   0.7102* C  17 s( 32.92%)p 2.04( 67.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0153 -0.0009 -0.0001
                                            0.6127  0.0014 -0.0005  0.5299  0.0161
                                           -0.0080  0.1162  0.0009 -0.0008  0.0151
                                            0.0104  0.0048  0.0016  0.0040  0.0009
                                            0.0012  0.0028 -0.0152 -0.0019 -0.0021
                                           -0.0040 -0.0042  0.0003  0.0026 -0.0035
                                            0.0054
    41. (0.98932) BD ( 1) C  16 - C  51  
                ( 51.80%)   0.7197* C  16 s( 35.65%)p 1.80( 64.31%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5970  0.0110 -0.0010  0.0002
                                            0.7836  0.0056 -0.0012 -0.1560  0.0041
                                            0.0027  0.0686 -0.0026  0.0010 -0.0028
                                           -0.0036  0.0024  0.0010 -0.0003 -0.0003
                                            0.0140  0.0062 -0.0070 -0.0028 -0.0007
                                           -0.0056  0.0015  0.0009  0.0003  0.0058
                                           -0.0036
                ( 48.20%)   0.6943* C  51 s( 32.99%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5743 -0.0044 -0.0013 -0.0005
                                           -0.7970 -0.0149  0.0100  0.1646 -0.0048
                                           -0.0021 -0.0776  0.0025  0.0027 -0.0127
                                           -0.0030  0.0060  0.0014 -0.0034  0.0007
                                            0.0271  0.0048 -0.0201 -0.0014  0.0021
                                            0.0074 -0.0014 -0.0008  0.0020 -0.0071
                                            0.0045
    42. (0.98961) BD ( 1) C  17 - C  28  
                ( 50.80%)   0.7127* C  17 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0064  0.0003  0.0008
                                            0.1231 -0.0091  0.0022 -0.7799 -0.0003
                                            0.0017 -0.0873  0.0020 -0.0004 -0.0034
                                           -0.0045 -0.0006 -0.0006  0.0032  0.0021
                                           -0.0118 -0.0096 -0.0086 -0.0037  0.0011
                                           -0.0003  0.0040  0.0013  0.0004 -0.0027
                                            0.0050
                ( 49.20%)   0.7014* C  28 s( 35.40%)p 1.82( 64.43%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5949  0.0056  0.0003  0.0000
                                           -0.1504  0.0055  0.0041  0.7820  0.0149
                                            0.0009  0.0991  0.0008 -0.0006 -0.0179
                                            0.0002 -0.0030  0.0004  0.0086  0.0003
                                           -0.0274 -0.0032 -0.0211 -0.0002 -0.0023
                                            0.0014 -0.0067 -0.0020 -0.0012  0.0035
                                           -0.0064
    43. (0.98189) BD ( 1) C  18 - C  19  
                ( 51.02%)   0.7143* C  18 s( 33.22%)p 2.01( 66.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5761 -0.0166  0.0003 -0.0000
                                            0.1947 -0.0092  0.0052 -0.7851 -0.0162
                                            0.0050 -0.1112 -0.0008 -0.0012 -0.0068
                                           -0.0063 -0.0013  0.0004  0.0016  0.0022
                                           -0.0156 -0.0072 -0.0164 -0.0014  0.0014
                                           -0.0011  0.0059  0.0022  0.0012 -0.0045
                                            0.0048
                ( 48.98%)   0.6999* C  19 s( 29.68%)p 2.37( 70.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5447 -0.0089 -0.0006  0.0003
                                           -0.0709 -0.0107  0.0070  0.8327  0.0006
                                           -0.0027  0.0576  0.0029 -0.0007 -0.0144
                                           -0.0015 -0.0033  0.0007  0.0056  0.0006
                                           -0.0180 -0.0096 -0.0225 -0.0016 -0.0014
                                            0.0021 -0.0060 -0.0007 -0.0006  0.0009
                                           -0.0053
    44. (0.98954) BD ( 1) C  18 - C  28  
                ( 50.76%)   0.7125* C  18 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0073 -0.0006  0.0008
                                            0.5455 -0.0076 -0.0000  0.5784  0.0046
                                           -0.0045  0.0095  0.0005 -0.0010  0.0132
                                            0.0104  0.0015 -0.0002  0.0026 -0.0009
                                           -0.0011  0.0007 -0.0088 -0.0038 -0.0004
                                           -0.0028 -0.0031 -0.0000 -0.0005 -0.0044
                                            0.0037
                ( 49.24%)   0.7017* C  28 s( 35.48%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956  0.0050  0.0002 -0.0000
                                           -0.5750 -0.0040  0.0026 -0.5570 -0.0140
                                           -0.0043 -0.0484 -0.0008 -0.0008  0.0327
                                            0.0026  0.0003  0.0008  0.0006  0.0006
                                            0.0074 -0.0014 -0.0219 -0.0002  0.0009
                                            0.0054  0.0048  0.0001 -0.0009  0.0054
                                           -0.0051
    45. (0.98775) BD ( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0005  0.0010 -0.0001
                                           -0.6618 -0.0068  0.0022 -0.4499  0.0189
                                           -0.0091  0.0443  0.0022 -0.0005  0.0148
                                            0.0104 -0.0045 -0.0002 -0.0005 -0.0011
                                            0.0170  0.0016 -0.0197 -0.0024 -0.0011
                                            0.0049  0.0016  0.0004  0.0005  0.0023
                                           -0.0051
                ( 49.99%)   0.7070* C  20 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0004  0.0010 -0.0001
                                            0.7441 -0.0115  0.0064  0.2896  0.0163
                                           -0.0070 -0.0709  0.0024 -0.0012  0.0210
                                            0.0053 -0.0037 -0.0010 -0.0010 -0.0007
                                            0.0075  0.0092 -0.0201 -0.0023  0.0008
                                           -0.0041 -0.0031 -0.0011 -0.0009  0.0034
                                            0.0043
    46. (0.88787) BD ( 2) C  19 - C  20  
                ( 50.17%)   0.7083* C  19 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0093 -0.0006  0.0001 -0.0000
                                            0.1186  0.0001  0.0001 -0.0646 -0.0007
                                           -0.0004  0.9903  0.0044  0.0032  0.0024
                                           -0.0003 -0.0280 -0.0039 -0.0002 -0.0042
                                           -0.0034 -0.0008  0.0054  0.0003 -0.0123
                                           -0.0039  0.0014  0.0018  0.0026  0.0003
                                           -0.0001
                ( 49.83%)   0.7059* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0055 -0.0003  0.0003 -0.0000
                                            0.1171  0.0014  0.0006 -0.0698 -0.0007
                                            0.0001  0.9901  0.0041  0.0033  0.0019
                                           -0.0002  0.0161  0.0058  0.0235  0.0010
                                            0.0041  0.0006 -0.0009 -0.0010 -0.0125
                                           -0.0034  0.0016  0.0012  0.0030  0.0003
                                            0.0005
    47. (0.99307) BD ( 1) C  19 - C  56  
                ( 50.89%)   0.7134* C  19 s( 34.61%)p 1.89( 65.37%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0096 -0.0005 -0.0000
                                            0.7362  0.0007 -0.0072 -0.3140  0.0028
                                           -0.0007 -0.1142  0.0004  0.0010 -0.0048
                                           -0.0067 -0.0018 -0.0021  0.0008  0.0009
                                            0.0043  0.0061 -0.0029 -0.0036  0.0017
                                           -0.0043  0.0014 -0.0014  0.0013  0.0021
                                           -0.0051
                ( 49.11%)   0.7008* C  56 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5337  0.0126 -0.0069  0.0000
                                           -0.7689 -0.0177  0.0109  0.3262  0.0068
                                           -0.0059  0.1207  0.0028 -0.0021 -0.0284
                                            0.0005 -0.0105  0.0000  0.0047 -0.0002
                                            0.0264  0.0003 -0.0214 -0.0001 -0.0014
                                            0.0061  0.0005  0.0026 -0.0020 -0.0022
                                            0.0077
    48. (0.98165) BD ( 1) C  20 - C  21  
                ( 49.00%)   0.7000* C  20 s( 29.73%)p 2.36( 70.14%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5452 -0.0088 -0.0006  0.0003
                                           -0.6348  0.0058 -0.0015  0.5350  0.0093
                                           -0.0072  0.1098  0.0014  0.0003 -0.0213
                                           -0.0096 -0.0053 -0.0010  0.0055  0.0010
                                           -0.0080  0.0018 -0.0224 -0.0016 -0.0017
                                            0.0035 -0.0052  0.0002 -0.0021  0.0022
                                            0.0048
                ( 51.00%)   0.7142* C  21 s( 33.03%)p 2.03( 66.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0170  0.0001 -0.0000
                                            0.5275  0.0183 -0.0070 -0.6159 -0.0026
                                           -0.0020 -0.1052 -0.0024 -0.0004 -0.0167
                                           -0.0088 -0.0028 -0.0011  0.0025  0.0017
                                           -0.0011 -0.0035 -0.0163 -0.0010  0.0017
                                           -0.0041  0.0041  0.0003  0.0028 -0.0055
                                           -0.0032
    49. (0.99306) BD ( 1) C  20 - C  60  
