 Entering Gaussian System, Link 0=g16
 Input=5eet05.com
 Output=5eet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020809/Gau-3801449.inp" -scrdir="/local/becsleip_8020809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801450.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9998 -0.0033  0.0011  0.0090 -0.0172
                                           -0.0008
    53. (0.98319) BD ( 1) C  26 - H  27  
                ( 61.33%)   0.7831* C  26 s( 28.21%)p 2.54( 71.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5310 -0.0038 -0.0109 -0.0012
                                            0.7363  0.0004 -0.0076  0.4114 -0.0009
                                           -0.0061  0.0755  0.0014 -0.0002  0.0137
                                            0.0059  0.0033  0.0004  0.0014  0.0005
                                            0.0080  0.0035 -0.0188  0.0027 -0.0014
                                           -0.0057 -0.0031  0.0008  0.0014  0.0001
                                            0.0046
                ( 38.67%)   0.6219* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0034  0.0009 -0.0165 -0.0106
                                           -0.0018
    54. (0.98370) BD ( 1) C  28 - H  29  
                ( 60.81%)   0.7798* C  28 s( 28.14%)p 2.55( 71.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5303  0.0048  0.0095  0.0009
                                           -0.4090 -0.0006  0.0057  0.7397  0.0011
                                           -0.0080 -0.0579 -0.0001  0.0001  0.0138
                                            0.0059 -0.0037  0.0011  0.0024  0.0008
                                            0.0079  0.0036  0.0177 -0.0024  0.0012
                                            0.0033 -0.0056  0.0002  0.0014  0.0047
                                           -0.0002
                ( 39.19%)   0.6260* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0011  0.0095 -0.0166
                                            0.0014
    55. (0.99316) BD ( 1) C  30 - H  31  
                ( 60.76%)   0.7795* C  30 s( 24.23%)p 3.12( 75.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4922  0.0035 -0.0054 -0.0002
                                            0.8421 -0.0052  0.0026  0.1642 -0.0041
                                           -0.0082  0.1448 -0.0017 -0.0007 -0.0110
                                           -0.0000 -0.0054  0.0013 -0.0018  0.0000
                                           -0.0148  0.0017  0.0073 -0.0032 -0.0023
                                           -0.0023 -0.0062  0.0006  0.0011  0.0058
                                           -0.0023
                ( 39.24%)   0.6264* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0247 -0.0035
                                           -0.0041
    56. (0.98996) BD ( 1) C  30 - H  32  
                ( 60.68%)   0.7790* C  30 s( 23.02%)p 3.34( 76.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4797 -0.0080 -0.0001 -0.0001
                                            0.2844 -0.0038 -0.0057  0.5372 -0.0006
                                            0.0046 -0.6322  0.0046 -0.0056  0.0109
                                            0.0010 -0.0084  0.0045 -0.0155  0.0017
                                           -0.0015  0.0010  0.0073 -0.0015  0.0037
                                            0.0004  0.0050  0.0000  0.0010 -0.0040
                                           -0.0035
                ( 39.32%)   0.6270* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0003 -0.0086 -0.0130
                                            0.0175
    57. (0.99099) BD ( 1) C  30 - H  33  
                ( 60.76%)   0.7795* C  30 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0058  0.0011 -0.0001
                                            0.0696 -0.0023 -0.0081  0.4254  0.0003
                                            0.0021  0.7606 -0.0053  0.0031  0.0051
                                            0.0019  0.0033 -0.0022  0.0151 -0.0005
                                           -0.0008  0.0023  0.0144 -0.0037 -0.0010
                                            0.0009  0.0051 -0.0014 -0.0042 -0.0041
                                           -0.0023
                ( 39.24%)   0.6265* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0003 -0.0022 -0.0108
                                           -0.0208
    58. (0.99120) BD ( 1) C  34 - H  35  
                ( 60.71%)   0.7792* C  34 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0055 -0.0015  0.0001
                                            0.2759  0.0014  0.0079  0.6452 -0.0023
                                           -0.0013 -0.5217  0.0047 -0.0018 -0.0042
                                            0.0025  0.0085  0.0022  0.0166 -0.0037
                                            0.0101 -0.0005 -0.0015  0.0025  0.0048
                                           -0.0020  0.0026 -0.0028 -0.0031 -0.0040
                                           -0.0016
                ( 39.29%)   0.6268* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0003 -0.0067 -0.0172
                                            0.0147
    59. (0.98990) BD ( 1) C  34 - H  36  
                ( 60.77%)   0.7796* C  34 s( 23.16%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4812  0.0078 -0.0001  0.0001
                                           -0.0607  0.0032  0.0061  0.3217 -0.0012
                                           -0.0007  0.8127 -0.0056  0.0065  0.0048
                                            0.0018  0.0047 -0.0023 -0.0109  0.0023
                                            0.0040  0.0019 -0.0172  0.0028  0.0022
                                            0.0028  0.0048  0.0006 -0.0011 -0.0044
                                           -0.0038
                ( 39.23%)   0.6263* H  36 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0022 -0.0003  0.0025 -0.0077
                                           -0.0218
    60. (0.99287) BD ( 1) C  34 - H  37  
                ( 60.75%)   0.7794* C  34 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0042 -0.0046 -0.0002
                                            0.6068 -0.0023  0.0065 -0.6254  0.0062
                                            0.0052  0.0027  0.0009  0.0022  0.0181
                                           -0.0019  0.0018  0.0011 -0.0001  0.0007
                                            0.0050  0.0005  0.0088 -0.0028  0.0040
                                           -0.0007  0.0048  0.0006 -0.0046  0.0001
                                           -0.0052
                ( 39.25%)   0.6265* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0184  0.0174
                                           -0.0005
    61. (0.98842) BD ( 1) C  38 - H  39  
                ( 60.92%)   0.7805* C  38 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0078  0.0001  0.0001
                                            0.3155 -0.0053 -0.0059  0.3873  0.0005
                                            0.0051  0.7178 -0.0053  0.0030  0.0067
                                            0.0015  0.0114 -0.0032  0.0114 -0.0006
                                            0.0031  0.0016  0.0118 -0.0026 -0.0019
                                            0.0020  0.0059 -0.0013 -0.0014 -0.0057
                                            0.0001
                ( 39.08%)   0.6251* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0093 -0.0096
                                           -0.0196
    62. (0.99317) BD ( 1) C  38 - H  40  
                ( 60.88%)   0.7802* C  38 s( 24.15%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4914  0.0055 -0.0021  0.0002
                                            0.8687 -0.0056 -0.0019 -0.0507 -0.0029
                                           -0.0094 -0.0228  0.0007 -0.0023 -0.0031
                                            0.0008  0.0005 -0.0002 -0.0001  0.0001
                                           -0.0197 -0.0001  0.0086 -0.0032 -0.0002
                                           -0.0047 -0.0057 -0.0010  0.0002  0.0024
                                           -0.0053
                ( 39.12%)   0.6255* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0010 -0.0002 -0.0233  0.0003
                                            0.0005
    63. (0.98831) BD ( 1) C  38 - H  41  
                ( 61.15%)   0.7820* C  38 s( 23.23%)p 3.30( 76.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4819 -0.0093 -0.0005  0.0001
                                            0.2810 -0.0042 -0.0033  0.4544 -0.0004
                                            0.0069 -0.6939  0.0062 -0.0040  0.0073
                                            0.0014 -0.0099  0.0036 -0.0141  0.0006
                                            0.0014  0.0018  0.0110 -0.0028  0.0028
                                            0.0025  0.0048  0.0026  0.0019 -0.0053
                                           -0.0002
                ( 38.85%)   0.6233* H  41 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002 -0.0088 -0.0104
                                            0.0188
    64. (0.98449) BD ( 1) C  42 - H  43  
                ( 60.24%)   0.7762* C  42 s( 26.79%)p 2.73( 73.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5172 -0.0205 -0.0001 -0.0001
                                           -0.0727  0.0015  0.0016  0.6723 -0.0114
                                           -0.0100  0.5231 -0.0050 -0.0049 -0.0046
                                           -0.0013 -0.0049  0.0017  0.0256  0.0021
                                           -0.0133 -0.0043 -0.0009  0.0018 -0.0048
                                           -0.0018  0.0032 -0.0058 -0.0017 -0.0003
                                           -0.0019
                ( 39.76%)   0.6305* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0035  0.0012  0.0009 -0.0143
                                           -0.0100
    65. (0.99468) BD ( 1) C  42 - C  44  
                ( 51.16%)   0.7152* C  42 s( 38.01%)p 1.63( 61.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6159  0.0264  0.0004  0.0005
                                            0.7128  0.0259  0.0025 -0.1799  0.0148
                                            0.0034 -0.2780 -0.0166 -0.0001 -0.0153
                                            0.0003 -0.0220 -0.0048  0.0079 -0.0018
                                            0.0098  0.0066  0.0011 -0.0025  0.0029
                                           -0.0022  0.0008 -0.0056  0.0026  0.0028
                                            0.0016
                ( 48.84%)   0.6989* C  44 s( 38.75%)p 1.57( 61.02%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6222  0.0184 -0.0001 -0.0007
                                           -0.5756 -0.0337  0.0013 -0.0314  0.0131
                                            0.0045  0.5255  0.0213 -0.0008 -0.0013
                                           -0.0009 -0.0367 -0.0037  0.0040 -0.0004
                                            0.0280 -0.0003 -0.0033  0.0001 -0.0053
                                           -0.0034  0.0022  0.0081 -0.0002 -0.0048
                                            0.0009
    66. (0.97359) BD ( 2) C  42 - C  44  
                ( 49.08%)   0.7006* C  42 s(  1.11%)p89.14( 98.83%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0001  0.1051  0.0058  0.0005  0.0004
