 Entering Gaussian System, Link 0=g16
 Input=1ywd12.com
 Output=1ywd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052980/Gau-435217.inp" -scrdir="/local/bebjones_8052980/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    435218.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   595. (0.00001) RY*(17) C  17           s(  0.59%)p11.59(  6.84%)d99.99( 91.55%)
                                                  f 1.73(  1.02%)
   596. (0.00000) RY*(18) C  17           s( 99.06%)p 0.00(  0.28%)d 0.01(  0.52%)
                                                  f 0.00(  0.14%)
   597. (0.00001) RY*(19) C  17           s(  1.15%)p 1.55(  1.79%)d84.23( 96.86%)
                                                  f 0.18(  0.21%)
   598. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.07%)d14.52(  1.01%)
                                                  f99.99( 98.92%)
   599. (0.00000) RY*(21) C  17           s(  0.48%)p 3.97(  1.92%)d15.76(  7.63%)
                                                  f99.99( 89.96%)
   600. (0.00000) RY*(22) C  17           s(  0.13%)p15.51(  2.01%)d25.68(  3.32%)
                                                  f99.99( 94.54%)
   601. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.34%)d17.40(  5.95%)
                                                  f99.99( 93.71%)
   602. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.18%)d36.16(  6.61%)
                                                  f99.99( 93.19%)
   603. (0.00001) RY*(25) C  17           s(  0.08%)p72.10(  5.89%)d34.15(  2.79%)
                                                  f99.99( 91.24%)
   604. (0.00001) RY*(26) C  17           s(  2.31%)p 0.42(  0.97%)d 5.13( 11.87%)
                                                  f36.66( 84.84%)
   605. (0.00272) RY*( 1) C  18           s(  4.07%)p21.86( 89.08%)d 1.57(  6.40%)
                                                  f 0.11(  0.44%)
                                           -0.0000  0.0025  0.1675  0.1126  0.0024
                                            0.0169  0.7396 -0.0704 -0.0055 -0.5772
                                            0.0269 -0.0125 -0.0646 -0.0170 -0.0297
                                            0.0737 -0.0895 -0.0120  0.0686  0.0115
                                           -0.0587 -0.1888 -0.0484  0.0572 -0.0067
                                            0.0295 -0.0392  0.0136 -0.0165  0.0384
                                           -0.0046
   606. (0.00194) RY*( 2) C  18           s(  6.78%)p11.36( 77.05%)d 2.29( 15.54%)
                                                  f 0.09(  0.62%)
                                            0.0000  0.0078  0.2573 -0.0390 -0.0025
                                            0.0091 -0.5822 -0.1096  0.0146 -0.6081
                                           -0.0000 -0.0118 -0.2175 -0.0444  0.0960
                                           -0.3092 -0.1367 -0.0121  0.1297  0.0141
                                           -0.0896 -0.0766  0.0003  0.0289 -0.0055
                                           -0.0544 -0.0232  0.0110 -0.0227  0.0252
                                           -0.0379
   607. (0.00152) RY*( 3) C  18           s(  0.70%)p87.60( 61.05%)d53.38( 37.20%)
                                                  f 1.50(  1.05%)
                                            0.0000  0.0057  0.0821  0.0138  0.0007
                                            0.0057 -0.0852 -0.0166  0.0066 -0.2697
                                            0.0457  0.0203  0.7066  0.1683  0.0208
                                           -0.1023  0.4341  0.0771 -0.4000  0.0047
                                            0.0180 -0.0785 -0.0163 -0.0006  0.0447
                                           -0.0054 -0.0245 -0.0430  0.0751  0.0115
                                           -0.0152
   608. (0.00089) RY*( 4) C  18           s( 34.18%)p 0.99( 33.95%)d 0.90( 30.66%)
                                                  f 0.04(  1.22%)
                                           -0.0000 -0.0106  0.5830 -0.0414 -0.0031
                                            0.0103  0.0856 -0.1788 -0.0006  0.3298
                                           -0.1610 -0.0162  0.3827  0.1366  0.1060
                                           -0.1914 -0.4155 -0.0967  0.1649  0.1317
                                           -0.1164  0.0090 -0.1036  0.0887 -0.0047
                                           -0.0230  0.0029  0.0495 -0.0768  0.0558
                                           -0.0127
   609. (0.00065) RY*( 5) C  18           s( 19.37%)p 1.78( 34.46%)d 2.28( 44.12%)
                                                  f 0.11(  2.06%)
                                           -0.0000 -0.0113  0.4297  0.0943  0.0006
                                            0.0086  0.1005 -0.2416 -0.0022  0.2261
                                           -0.1769  0.0155 -0.4333 -0.0750  0.0975
                                           -0.1732  0.5428  0.1394 -0.1935 -0.1376
                                           -0.0670  0.0148 -0.1485  0.0666  0.0021
                                            0.0061 -0.0328 -0.0711  0.1077  0.0534
                                           -0.0004
   610. (0.00050) RY*( 6) C  18           s(  1.48%)p 3.55(  5.26%)d62.38( 92.34%)
                                                  f 0.62(  0.92%)
                                           -0.0000  0.0006 -0.0837  0.0882 -0.0031
                                           -0.0016 -0.0026 -0.0298 -0.0026 -0.0091
                                            0.0145  0.0020  0.1661  0.1542  0.0630
                                           -0.0179  0.4364  0.0441  0.8476 -0.0154
                                           -0.0174  0.0365 -0.0798 -0.0042 -0.0077
                                           -0.0034  0.0056  0.0456  0.0824 -0.0056
                                            0.0150
   611. (0.00032) RY*( 7) C  18           s( 17.27%)p 2.99( 51.65%)d 1.79( 30.87%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0076  0.2706  0.3152  0.0025
                                           -0.0092 -0.1371  0.5815  0.0101  0.0258
                                           -0.3980  0.0002 -0.0109  0.0137 -0.0562
                                            0.2496  0.0185  0.0460  0.0491 -0.0346
                                            0.1510 -0.4481  0.1071 -0.0464 -0.0040
                                           -0.0247  0.0336 -0.0095  0.0112  0.0114
                                           -0.0038
   612. (0.00028) RY*( 8) C  18           s( 36.02%)p 0.76( 27.35%)d 0.99( 35.59%)
                                                  f 0.03(  1.04%)
                                           -0.0000 -0.0078 -0.2882  0.5261 -0.0174
                                           -0.0031 -0.0268 -0.0740 -0.0068 -0.0980
                                           -0.5032 -0.0016  0.0667  0.0003  0.1549
                                            0.0027 -0.0783 -0.0824 -0.0869  0.0065
                                           -0.4381  0.3384 -0.0705 -0.0001 -0.0029
                                            0.0044 -0.0498 -0.0083 -0.0242  0.0013
                                            0.0848
   613. (0.00015) RY*( 9) C  18           s( 21.59%)p 0.97( 20.89%)d 2.64( 57.08%)
                                                  f 0.02(  0.45%)
                                           -0.0000 -0.0062 -0.1337  0.4447  0.0124
                                           -0.0073  0.0883  0.1750 -0.0050  0.1294
                                            0.3909  0.0008 -0.0283 -0.0082  0.5451
                                           -0.4453 -0.0906  0.0122 -0.0450  0.0081
                                            0.1752 -0.1812 -0.0046  0.0373  0.0083
                                            0.0186 -0.0164  0.0189  0.0026 -0.0540
                                           -0.0226
   614. (0.00013) RY*(10) C  18           s( 35.55%)p 0.86( 30.74%)d 0.91( 32.51%)
                                                  f 0.03(  1.20%)
                                            0.0000  0.0048  0.3667  0.4697  0.0209
                                            0.0056 -0.1397 -0.0326  0.0081 -0.0002
                                            0.5351  0.0005 -0.0125  0.0133 -0.1877
                                            0.3914  0.0181 -0.0992 -0.0152  0.0299
                                           -0.1125  0.2926  0.0543 -0.1554 -0.0107
                                            0.0594  0.0178  0.0179 -0.0137 -0.0856
                                           -0.0151
   615. (0.00008) RY*(11) C  18           s( 12.71%)p 3.09( 39.30%)d 3.64( 46.19%)
                                                  f 0.14(  1.80%)
   616. (0.00005) RY*(12) C  18           s(  0.84%)p13.57( 11.36%)d94.50( 79.08%)
                                                  f10.44(  8.73%)
   617. (0.00005) RY*(13) C  18           s(  0.72%)p27.02( 19.40%)d99.99( 74.97%)
                                                  f 6.84(  4.91%)
   618. (0.00003) RY*(14) C  18           s(  1.22%)p54.47( 66.68%)d24.43( 29.91%)
                                                  f 1.79(  2.19%)
   619. (0.00003) RY*(15) C  18           s(  1.49%)p 6.90( 10.25%)d56.86( 84.50%)
                                                  f 2.53(  3.76%)
   620. (0.00003) RY*(16) C  18           s(  2.91%)p 2.91(  8.47%)d27.66( 80.59%)
                                                  f 2.76(  8.03%)
   621. (0.00002) RY*(17) C  18           s(  1.12%)p 5.15(  5.75%)d76.19( 85.04%)
                                                  f 7.25(  8.09%)
   622. (0.00000) RY*(18) C  18           s( 99.22%)p 0.00(  0.25%)d 0.00(  0.46%)
                                                  f 0.00(  0.07%)
   623. (0.00001) RY*(19) C  18           s(  0.11%)p 7.14(  0.77%)d99.99( 99.00%)
                                                  f 1.15(  0.12%)
   624. (0.00000) RY*(20) C  18           s(  0.02%)p11.40(  0.18%)d43.74(  0.67%)
                                                  f99.99( 99.14%)
   625. (0.00000) RY*(21) C  18           s(  0.36%)p 5.33(  1.94%)d14.54(  5.30%)
                                                  f99.99( 92.40%)
   626. (0.00000) RY*(22) C  18           s(  0.03%)p 5.25(  0.17%)d99.99(  3.54%)
                                                  f99.99( 96.25%)
   627. (0.00000) RY*(23) C  18           s(  0.02%)p 4.11(  0.07%)d99.99(  9.05%)
                                                  f99.99( 90.86%)
   628. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  0.38%)d18.41(  6.96%)
                                                  f99.99( 92.65%)
   629. (0.00001) RY*(25) C  18           s(  0.58%)p 2.81(  1.63%)d 0.45(  0.26%)
                                                  f99.99( 97.54%)
   630. (0.00001) RY*(26) C  18           s(  1.72%)p 1.28(  2.20%)d 6.90( 11.88%)
                                                  f48.87( 84.20%)
   631. (0.00161) RY*( 1) C  19           s(  0.25%)p99.99( 89.34%)d38.67(  9.82%)
                                                  f 2.30(  0.58%)
                                            0.0000 -0.0098  0.0402 -0.0277  0.0074
                                           -0.0004 -0.2186  0.0261 -0.0129 -0.9145
                                           -0.0829 -0.0006  0.0399  0.0015 -0.1011
                                            0.2518 -0.0098 -0.0041  0.0083 -0.0068
                                           -0.0261  0.0946 -0.1190  0.0233  0.0020
                                           -0.0063 -0.0582 -0.0027 -0.0031  0.0466
                                           -0.0145
   632. (0.00144) RY*( 2) C  19           s(  7.00%)p12.57( 88.03%)d 0.71(  4.94%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0139  0.2642  0.0043  0.0024
                                           -0.0134  0.9083 -0.0285  0.0069 -0.2311
                                            0.0217  0.0002 -0.0199 -0.0044 -0.0087
                                           -0.1315 -0.0097 -0.0089  0.0115  0.0068
                                            0.0724  0.1627  0.0023  0.0014 -0.0023
                                            0.0071  0.0106  0.0022  0.0010 -0.0087
                                           -0.0051
   633. (0.00101) RY*( 3) C  19           s(  0.03%)p99.99( 86.11%)d99.99( 13.84%)
                                                  f 0.82(  0.03%)
                                            0.0000  0.0005  0.0170  0.0032  0.0023
                                           -0.0007 -0.0316  0.0141 -0.0008 -0.0276
                                            0.0094  0.0035 -0.9260 -0.0398 -0.0218
                                            0.0105 -0.1716  0.3041 -0.0737 -0.0961
                                            0.0071  0.0163  0.0135 -0.0264 -0.0101
                                           -0.0003 -0.0040  0.0110  0.0026  0.0008
                                            0.0021
   634. (0.00056) RY*( 4) C  19           s(  2.99%)p 3.01(  9.00%)d29.44( 87.88%)
                                                  f 0.05(  0.13%)
                                           -0.0000 -0.0134  0.1599  0.0442  0.0463
                                            0.0048  0.0011  0.2839 -0.0013  0.0811
                                            0.0353 -0.0014  0.0188 -0.0339 -0.4254
                                            0.1362 -0.0690 -0.0139  0.0618 -0.0121
                                            0.6982 -0.3297 -0.2722 -0.0075  0.0043
                                           -0.0225 -0.0244 -0.0026 -0.0018  0.0056
                                           -0.0135
   635. (0.00033) RY*( 5) C  19           s(  0.12%)p64.43(  8.04%)d99.99( 90.26%)
                                                  f12.61(  1.57%)
                                           -0.0000  0.0010  0.0342  0.0072 -0.0053
                                           -0.0013 -0.0259 -0.0169  0.0006 -0.0176
                                           -0.0315 -0.0203 -0.0755 -0.2685  0.1151
                                           -0.0399 -0.1439 -0.0499  0.9029  0.2123
                                           -0.0345 -0.0484  0.0257  0.0078  0.0025
